initial_state
   seed_on_sites O* 4800
   seed_on_sites O* 5841
   seed_on_sites O* 15467
   seed_on_sites O* 14491
   seed_on_sites O* 7022
   seed_on_sites O* 2377
   seed_on_sites O* 5305
   seed_on_sites O* 3915
   seed_on_sites O* 17181
   seed_on_sites O* 17801
   seed_on_sites O* 18077
   seed_on_sites O* 6085
   seed_on_sites O* 14553
   seed_on_sites O* 1161
   seed_on_sites O* 14097
   seed_on_sites O* 3133
   seed_on_sites O* 7219
   seed_on_sites O* 5926
   seed_on_sites O* 4774
   seed_on_sites O* 13457
   seed_on_sites O* 864
   seed_on_sites O* 4126
   seed_on_sites O* 9973
   seed_on_sites O* 6983
   seed_on_sites O* 8326
   seed_on_sites O* 12472
   seed_on_sites O* 11078
   seed_on_sites O* 18263
   seed_on_sites O* 18327
   seed_on_sites O* 12057
   seed_on_sites O* 17136
   seed_on_sites O* 480
   seed_on_sites O* 5056
   seed_on_sites O* 17338
   seed_on_sites O* 1400
   seed_on_sites O* 1907
   seed_on_sites O* 3830
   seed_on_sites O* 10395
   seed_on_sites O* 5232
   seed_on_sites O* 16504
   seed_on_sites O* 2963
   seed_on_sites O* 5754
   seed_on_sites O* 5649
   seed_on_sites O* 2919
   seed_on_sites O* 7827
   seed_on_sites O* 12453
   seed_on_sites O* 1026
   seed_on_sites O* 12959
   seed_on_sites O* 11235
   seed_on_sites O* 13511
   seed_on_sites O* 5801
   seed_on_sites O* 678
   seed_on_sites O* 4112
   seed_on_sites O* 1322
   seed_on_sites O* 9892
   seed_on_sites O* 6761
   seed_on_sites O* 6014
   seed_on_sites O* 7716
   seed_on_sites O* 13088
   seed_on_sites O* 15208
   seed_on_sites O* 9807
   seed_on_sites O* 16841
   seed_on_sites O* 12317
   seed_on_sites O* 15315
   seed_on_sites O* 16151
   seed_on_sites O* 5855
   seed_on_sites O* 17108
   seed_on_sites O* 3737
   seed_on_sites O* 2437
   seed_on_sites O* 11766
   seed_on_sites O* 15651
   seed_on_sites O* 15747
   seed_on_sites O* 16634
   seed_on_sites O* 14943
   seed_on_sites O* 6786
   seed_on_sites O* 5915
   seed_on_sites O* 3029
   seed_on_sites O* 4865
   seed_on_sites O* 14258
   seed_on_sites O* 11594
   seed_on_sites O* 17023
   seed_on_sites O* 4950
   seed_on_sites O* 7051
   seed_on_sites O* 16177
   seed_on_sites O* 10531
   seed_on_sites O* 12713
   seed_on_sites O* 9288
   seed_on_sites O* 12750
   seed_on_sites O* 12519
   seed_on_sites O* 13862
   seed_on_sites O* 61
   seed_on_sites O* 9029
   seed_on_sites O* 2319
   seed_on_sites O* 18227
   seed_on_sites O* 14550
   seed_on_sites O* 14711
   seed_on_sites O* 4572
   seed_on_sites O* 5328
   seed_on_sites O* 15034
   seed_on_sites O* 10678
   seed_on_sites O* 12914
   seed_on_sites O* 10605
   seed_on_sites O* 4786
   seed_on_sites O* 14166
   seed_on_sites O* 10679
   seed_on_sites O* 3873
   seed_on_sites O* 11899
   seed_on_sites O* 11887
   seed_on_sites O* 4640
   seed_on_sites O* 3474
   seed_on_sites O* 1211
   seed_on_sites O* 7744
   seed_on_sites O* 7487
   seed_on_sites O* 304
   seed_on_sites O* 5586
   seed_on_sites O* 3281
   seed_on_sites O* 13211
   seed_on_sites O* 12236
   seed_on_sites O* 7573
   seed_on_sites O* 444
   seed_on_sites O* 11071
   seed_on_sites O* 13869
   seed_on_sites O* 2471
   seed_on_sites O* 17501
   seed_on_sites O* 9120
   seed_on_sites O* 15920
   seed_on_sites O* 8905
   seed_on_sites O* 15768
   seed_on_sites O* 13128
   seed_on_sites O* 15141
   seed_on_sites O* 13119
   seed_on_sites O* 386
   seed_on_sites O* 11612
   seed_on_sites O* 18236
   seed_on_sites O* 7894
   seed_on_sites O* 3927
   seed_on_sites O* 9681
   seed_on_sites O* 6487
   seed_on_sites O* 11079
   seed_on_sites O* 14475
   seed_on_sites O* 14948
   seed_on_sites O* 1374
   seed_on_sites O* 13851
   seed_on_sites O* 15607
   seed_on_sites O* 3238
   seed_on_sites O* 14624
   seed_on_sites O* 14563
   seed_on_sites O* 16975
   seed_on_sites O* 12333
   seed_on_sites O* 10025
   seed_on_sites O* 12033
   seed_on_sites O* 11867
   seed_on_sites O* 43
   seed_on_sites O* 6626
   seed_on_sites O* 16727
   seed_on_sites O* 8421
   seed_on_sites O* 11839
   seed_on_sites O* 5925
   seed_on_sites O* 9307
   seed_on_sites O* 12209
   seed_on_sites O* 1370
   seed_on_sites O* 1412
   seed_on_sites O* 8764
   seed_on_sites O* 6371
   seed_on_sites O* 12478
   seed_on_sites O* 12304
   seed_on_sites O* 11641
   seed_on_sites O* 10042
   seed_on_sites O* 9857
   seed_on_sites O* 7317
   seed_on_sites O* 3371
   seed_on_sites O* 17305
   seed_on_sites O* 14788
   seed_on_sites O* 14233
   seed_on_sites O* 7791
   seed_on_sites O* 18047
   seed_on_sites O* 6680
   seed_on_sites O* 8382
   seed_on_sites O* 3273
   seed_on_sites O* 8100
   seed_on_sites O* 9154
   seed_on_sites O* 186
   seed_on_sites O* 5231
   seed_on_sites O* 8519
   seed_on_sites O* 18361
   seed_on_sites O* 8451
   seed_on_sites O* 1272
   seed_on_sites O* 6895
   seed_on_sites O* 7617
   seed_on_sites O* 4557
   seed_on_sites O* 1851
   seed_on_sites O* 12020
   seed_on_sites O* 15744
   seed_on_sites O* 13264
   seed_on_sites O* 1364
   seed_on_sites O* 982
   seed_on_sites O* 1668
   seed_on_sites O* 2486
   seed_on_sites O* 11796
   seed_on_sites O* 9160
   seed_on_sites O* 7379
   seed_on_sites O* 842
   seed_on_sites O* 3392
   seed_on_sites O* 5216
   seed_on_sites O* 12095
   seed_on_sites O* 18311
   seed_on_sites O* 1179
   seed_on_sites O* 2258
   seed_on_sites O* 3437
   seed_on_sites O* 1103
   seed_on_sites O* 18246
   seed_on_sites O* 10503
   seed_on_sites O* 15991
   seed_on_sites O* 495
   seed_on_sites O* 1243
   seed_on_sites O* 18274
   seed_on_sites O* 11795
   seed_on_sites O* 430
   seed_on_sites O* 168
   seed_on_sites O* 6350
   seed_on_sites O* 18235
   seed_on_sites O* 14891
   seed_on_sites O* 8316
   seed_on_sites O* 2789
   seed_on_sites O* 18100
   seed_on_sites O* 7063
   seed_on_sites O* 1694
   seed_on_sites O* 2642
   seed_on_sites O* 859
   seed_on_sites O* 5424
   seed_on_sites O* 7804
   seed_on_sites O* 11413
   seed_on_sites O* 911
   seed_on_sites O* 7667
   seed_on_sites O* 6847
   seed_on_sites O* 15701
   seed_on_sites O* 538
   seed_on_sites O* 11550
   seed_on_sites O* 9189
   seed_on_sites O* 5997
   seed_on_sites O* 8961
   seed_on_sites O* 14941
   seed_on_sites O* 1622
   seed_on_sites O* 3820
   seed_on_sites O* 11047
   seed_on_sites O* 18160
   seed_on_sites O* 11758
   seed_on_sites O* 16067
   seed_on_sites O* 8235
   seed_on_sites O* 17089
   seed_on_sites O* 17972
   seed_on_sites O* 2627
   seed_on_sites O* 1226
   seed_on_sites O* 9536
   seed_on_sites O* 5432
   seed_on_sites O* 17489
   seed_on_sites O* 2418
   seed_on_sites O* 8191
   seed_on_sites O* 12562
   seed_on_sites O* 586
   seed_on_sites O* 1865
   seed_on_sites O* 13675
   seed_on_sites O* 10853
   seed_on_sites O* 13056
   seed_on_sites O* 5058
   seed_on_sites O* 5342
   seed_on_sites O* 1641
   seed_on_sites O* 16225
   seed_on_sites O* 4305
   seed_on_sites O* 5663
   seed_on_sites O* 5155
   seed_on_sites O* 17607
   seed_on_sites O* 9846
   seed_on_sites O* 17279
   seed_on_sites O* 13159
   seed_on_sites O* 12366
   seed_on_sites O* 18355
   seed_on_sites O* 3320
   seed_on_sites O* 16219
   seed_on_sites O* 7383
   seed_on_sites O* 7006
   seed_on_sites O* 13481
   seed_on_sites O* 9249
   seed_on_sites O* 3092
   seed_on_sites O* 795
   seed_on_sites O* 6162
   seed_on_sites O* 5530
   seed_on_sites O* 4397
   seed_on_sites O* 11419
   seed_on_sites O* 15889
   seed_on_sites O* 1121
   seed_on_sites O* 10321
   seed_on_sites O* 1649
   seed_on_sites O* 5638
   seed_on_sites O* 13215
   seed_on_sites O* 13347
   seed_on_sites O* 7698
   seed_on_sites O* 6515
   seed_on_sites O* 8390
   seed_on_sites O* 3641
   seed_on_sites O* 1957
   seed_on_sites O* 8741
   seed_on_sites O* 12077
   seed_on_sites O* 13592
   seed_on_sites O* 1587
   seed_on_sites O* 8541
   seed_on_sites O* 11712
   seed_on_sites O* 6996
   seed_on_sites O* 14156
   seed_on_sites O* 8708
   seed_on_sites O* 1139
   seed_on_sites O* 18221
   seed_on_sites O* 9893
   seed_on_sites O* 4455
   seed_on_sites O* 17233
   seed_on_sites O* 18011
   seed_on_sites O* 4312
   seed_on_sites O* 9633
   seed_on_sites O* 9878
   seed_on_sites O* 109
   seed_on_sites O* 2603
   seed_on_sites O* 18193
   seed_on_sites O* 13895
   seed_on_sites O* 4035
   seed_on_sites O* 1099
   seed_on_sites O* 3502
   seed_on_sites O* 8697
   seed_on_sites O* 8436
   seed_on_sites O* 9011
   seed_on_sites O* 17887
   seed_on_sites O* 2102
   seed_on_sites O* 4626
   seed_on_sites O* 5258
   seed_on_sites O* 7450
   seed_on_sites O* 9542
   seed_on_sites O* 8716
   seed_on_sites O* 6815
   seed_on_sites O* 2024
   seed_on_sites O* 13270
   seed_on_sites O* 11209
   seed_on_sites O* 3600
   seed_on_sites O* 9393
   seed_on_sites O* 2005
   seed_on_sites O* 17511
   seed_on_sites O* 1293
   seed_on_sites O* 4406
   seed_on_sites O* 17923
   seed_on_sites O* 3967
   seed_on_sites O* 576
   seed_on_sites O* 8963
   seed_on_sites O* 12286
   seed_on_sites O* 17399
   seed_on_sites O* 10154
   seed_on_sites O* 13949
   seed_on_sites O* 10974
   seed_on_sites O* 9315
   seed_on_sites O* 2023
   seed_on_sites O* 15943
   seed_on_sites O* 6776
   seed_on_sites O* 394
   seed_on_sites O* 5924
   seed_on_sites O* 216
   seed_on_sites O* 5937
   seed_on_sites O* 13488
   seed_on_sites O* 944
   seed_on_sites O* 10328
   seed_on_sites O* 14194
   seed_on_sites O* 8817
   seed_on_sites O* 6930
   seed_on_sites O* 14534
   seed_on_sites O* 241
   seed_on_sites O* 12641
   seed_on_sites O* 16016
   seed_on_sites O* 7497
   seed_on_sites O* 1098
   seed_on_sites O* 2222
   seed_on_sites O* 16723
   seed_on_sites O* 720
   seed_on_sites O* 10128
   seed_on_sites O* 10956
   seed_on_sites O* 11056
   seed_on_sites O* 3767
   seed_on_sites O* 10889
   seed_on_sites O* 15201
   seed_on_sites O* 6781
   seed_on_sites O* 5636
   seed_on_sites O* 2940
   seed_on_sites O* 9597
   seed_on_sites O* 3139
   seed_on_sites O* 2348
   seed_on_sites O* 76
   seed_on_sites O* 10363
   seed_on_sites O* 11339
   seed_on_sites O* 6937
   seed_on_sites O* 5598
   seed_on_sites O* 13535
   seed_on_sites O* 1696
   seed_on_sites O* 6087
   seed_on_sites O* 5764
   seed_on_sites O* 9919
   seed_on_sites O* 2729
   seed_on_sites O* 1443
   seed_on_sites O* 11580
   seed_on_sites O* 4637
   seed_on_sites O* 11593
   seed_on_sites O* 6484
   seed_on_sites O* 2034
   seed_on_sites O* 10766
   seed_on_sites O* 4226
   seed_on_sites O* 4452
   seed_on_sites O* 973
   seed_on_sites O* 15193
   seed_on_sites O* 274
   seed_on_sites O* 12043
   seed_on_sites O* 11402
   seed_on_sites O* 10410
   seed_on_sites O* 7009
   seed_on_sites O* 13764
   seed_on_sites O* 17205
   seed_on_sites O* 10999
   seed_on_sites O* 5195
   seed_on_sites O* 14588
   seed_on_sites O* 18343
   seed_on_sites O* 306
   seed_on_sites O* 10989
   seed_on_sites O* 5050
   seed_on_sites O* 16231
   seed_on_sites O* 9804
   seed_on_sites O* 9142
   seed_on_sites O* 6878
   seed_on_sites O* 10268
   seed_on_sites O* 3721
   seed_on_sites O* 14952
   seed_on_sites O* 4528
   seed_on_sites O* 4850
   seed_on_sites O* 8566
   seed_on_sites O* 12482
   seed_on_sites O* 5980
   seed_on_sites O* 2473
   seed_on_sites O* 6849
   seed_on_sites O* 18392
   seed_on_sites O* 11488
   seed_on_sites O* 11702
   seed_on_sites O* 8308
   seed_on_sites O* 578
   seed_on_sites O* 2786
   seed_on_sites O* 3351
   seed_on_sites O* 7235
   seed_on_sites O* 14657
   seed_on_sites O* 6309
   seed_on_sites O* 17845
   seed_on_sites O* 3587
   seed_on_sites O* 5852
   seed_on_sites O* 7705
   seed_on_sites O* 13117
   seed_on_sites O* 7351
   seed_on_sites O* 399
   seed_on_sites O* 15164
   seed_on_sites O* 10802
   seed_on_sites O* 14939
   seed_on_sites O* 10456
   seed_on_sites O* 3550
   seed_on_sites O* 2108
   seed_on_sites O* 8690
   seed_on_sites O* 9637
   seed_on_sites O* 7969
   seed_on_sites O* 48
   seed_on_sites O* 16423
   seed_on_sites O* 10900
   seed_on_sites O* 7212
   seed_on_sites O* 13477
   seed_on_sites O* 16850
   seed_on_sites O* 3303
   seed_on_sites O* 16291
   seed_on_sites O* 4509
   seed_on_sites O* 10937
   seed_on_sites O* 7545
   seed_on_sites O* 18039
   seed_on_sites O* 2352
   seed_on_sites O* 2290
   seed_on_sites O* 13498
   seed_on_sites O* 4156
   seed_on_sites O* 1721
   seed_on_sites O* 15756
   seed_on_sites O* 12437
   seed_on_sites O* 642
   seed_on_sites O* 5711
   seed_on_sites O* 15043
   seed_on_sites O* 7282
   seed_on_sites O* 826
   seed_on_sites O* 3376
   seed_on_sites O* 12430
   seed_on_sites O* 11087
   seed_on_sites O* 2148
   seed_on_sites O* 4912
   seed_on_sites O* 14951
   seed_on_sites O* 1128
   seed_on_sites O* 15719
   seed_on_sites O* 12724
   seed_on_sites O* 8391
   seed_on_sites O* 16923
   seed_on_sites O* 4357
   seed_on_sites O* 10139
   seed_on_sites O* 16005
   seed_on_sites O* 7985
   seed_on_sites O* 13155
   seed_on_sites O* 16783
   seed_on_sites O* 15731
   seed_on_sites O* 11913
   seed_on_sites O* 499
   seed_on_sites O* 571
   seed_on_sites O* 8182
   seed_on_sites O* 18001
   seed_on_sites O* 7012
   seed_on_sites O* 8635
   seed_on_sites O* 5963
   seed_on_sites O* 15284
   seed_on_sites O* 716
   seed_on_sites O* 1233
   seed_on_sites O* 1564
   seed_on_sites O* 4966
   seed_on_sites O* 13364
   seed_on_sites O* 18111
   seed_on_sites O* 16128
   seed_on_sites O* 10483
   seed_on_sites O* 14203
   seed_on_sites O* 3296
   seed_on_sites O* 105
   seed_on_sites O* 17514
   seed_on_sites O* 10333
   seed_on_sites O* 210
   seed_on_sites O* 4113
   seed_on_sites O* 7955
   seed_on_sites O* 17713
   seed_on_sites O* 16972
   seed_on_sites O* 11009
   seed_on_sites O* 7105
   seed_on_sites O* 17387
   seed_on_sites O* 3015
   seed_on_sites O* 4265
   seed_on_sites O* 870
   seed_on_sites O* 12849
   seed_on_sites O* 18376
   seed_on_sites O* 643
   seed_on_sites O* 17111
   seed_on_sites O* 16276
   seed_on_sites O* 2593
   seed_on_sites O* 4364
   seed_on_sites O* 7469
   seed_on_sites O* 3097
   seed_on_sites O* 2965
   seed_on_sites O* 16586
   seed_on_sites O* 181
   seed_on_sites O* 16709
   seed_on_sites O* 11621
   seed_on_sites O* 995
   seed_on_sites O* 11051
   seed_on_sites O* 12531
   seed_on_sites O* 7253
   seed_on_sites O* 10673
   seed_on_sites O* 18425
   seed_on_sites O* 6241
   seed_on_sites O* 17825
   seed_on_sites O* 15732
   seed_on_sites O* 17564
   seed_on_sites O* 17223
   seed_on_sites O* 1253
   seed_on_sites O* 12673
   seed_on_sites O* 5063
   seed_on_sites O* 12948
   seed_on_sites O* 1085
   seed_on_sites O* 3931
   seed_on_sites O* 2019
   seed_on_sites O* 12929
   seed_on_sites O* 10199
   seed_on_sites O* 1318
   seed_on_sites O* 4972
   seed_on_sites O* 16476
   seed_on_sites O* 9555
   seed_on_sites O* 18232
   seed_on_sites O* 641
   seed_on_sites O* 14531
   seed_on_sites O* 17665
   seed_on_sites O* 652
   seed_on_sites O* 16886
   seed_on_sites O* 12419
   seed_on_sites O* 14655
   seed_on_sites O* 14882
   seed_on_sites O* 15740
   seed_on_sites O* 12680
   seed_on_sites O* 14147
   seed_on_sites O* 377
   seed_on_sites O* 165
   seed_on_sites O* 18141
   seed_on_sites O* 14571
   seed_on_sites O* 2253
   seed_on_sites O* 11548
   seed_on_sites O* 2424
   seed_on_sites O* 7972
   seed_on_sites O* 17560
   seed_on_sites O* 13573
   seed_on_sites O* 4417
   seed_on_sites O* 5096
   seed_on_sites O* 8153
   seed_on_sites O* 967
   seed_on_sites O* 15091
   seed_on_sites O* 7247
   seed_on_sites O* 5651
   seed_on_sites O* 18375
   seed_on_sites O* 2447
   seed_on_sites O* 7800
   seed_on_sites O* 11609
   seed_on_sites O* 8977
   seed_on_sites O* 4738
   seed_on_sites O* 6968
   seed_on_sites O* 7629
   seed_on_sites O* 15700
   seed_on_sites O* 12188
   seed_on_sites O* 10933
   seed_on_sites O* 1494
   seed_on_sites O* 13007
   seed_on_sites O* 8133
   seed_on_sites O* 6660
   seed_on_sites O* 2236
   seed_on_sites O* 7767
   seed_on_sites O* 9826
   seed_on_sites O* 15954
   seed_on_sites O* 11492
   seed_on_sites O* 11220
   seed_on_sites O* 15231
   seed_on_sites O* 3050
   seed_on_sites O* 9162
   seed_on_sites O* 10968
   seed_on_sites O* 3565
   seed_on_sites O* 4138
   seed_on_sites O* 13953
   seed_on_sites O* 17243
   seed_on_sites O* 6310
   seed_on_sites O* 10515
   seed_on_sites O* 2442
   seed_on_sites O* 12140
   seed_on_sites O* 7189
   seed_on_sites O* 6306
   seed_on_sites O* 5854
   seed_on_sites O* 10186
   seed_on_sites O* 6859
   seed_on_sites O* 18206
   seed_on_sites O* 6243
   seed_on_sites O* 9210
   seed_on_sites O* 1784
   seed_on_sites O* 16804
   seed_on_sites O* 1326
   seed_on_sites O* 509
   seed_on_sites O* 13054
   seed_on_sites O* 10428
   seed_on_sites O* 2945
   seed_on_sites O* 12452
   seed_on_sites O* 17331
   seed_on_sites O* 11273
   seed_on_sites O* 4042
   seed_on_sites O* 9592
   seed_on_sites O* 10019
   seed_on_sites O* 4267
   seed_on_sites O* 17349
   seed_on_sites O* 4535
   seed_on_sites O* 11566
   seed_on_sites O* 13601
   seed_on_sites O* 10000
   seed_on_sites O* 11053
   seed_on_sites O* 14757
   seed_on_sites O* 10649
   seed_on_sites O* 8491
   seed_on_sites O* 16459
   seed_on_sites O* 18331
   seed_on_sites O* 12512
   seed_on_sites O* 9246
   seed_on_sites O* 16742
   seed_on_sites O* 6278
   seed_on_sites O* 15849
   seed_on_sites O* 5206
   seed_on_sites O* 12828
   seed_on_sites O* 6354
   seed_on_sites O* 2633
   seed_on_sites O* 10104
   seed_on_sites O* 11790
   seed_on_sites O* 14122
   seed_on_sites O* 829
   seed_on_sites O* 3300
   seed_on_sites O* 17715
   seed_on_sites O* 14835
   seed_on_sites O* 130
   seed_on_sites O* 8061
   seed_on_sites O* 13255
   seed_on_sites O* 10377
   seed_on_sites O* 4915
   seed_on_sites O* 2124
   seed_on_sites O* 762
   seed_on_sites O* 5021
   seed_on_sites O* 8672
   seed_on_sites O* 13960
   seed_on_sites O* 2334
   seed_on_sites O* 6029
   seed_on_sites O* 4707
   seed_on_sites O* 714
   seed_on_sites O* 15895
   seed_on_sites O* 13084
   seed_on_sites O* 15374
   seed_on_sites O* 18021
   seed_on_sites O* 6622
   seed_on_sites O* 12892
   seed_on_sites O* 10473
   seed_on_sites O* 5830
   seed_on_sites O* 9236
   seed_on_sites O* 13493
   seed_on_sites O* 10307
   seed_on_sites O* 760
   seed_on_sites O* 13179
   seed_on_sites O* 16550
   seed_on_sites O* 9473
   seed_on_sites O* 11415
   seed_on_sites O* 7925
   seed_on_sites O* 3655
   seed_on_sites O* 3685
   seed_on_sites O* 11119
   seed_on_sites O* 8687
   seed_on_sites O* 2813
   seed_on_sites O* 11452
   seed_on_sites O* 4920
   seed_on_sites O* 9065
   seed_on_sites O* 4424
   seed_on_sites O* 4460
   seed_on_sites O* 16521
   seed_on_sites O* 10220
   seed_on_sites O* 16958
   seed_on_sites O* 4634
   seed_on_sites O* 3356
   seed_on_sites O* 6571
   seed_on_sites O* 11779
   seed_on_sites O* 13072
   seed_on_sites O* 13008
   seed_on_sites O* 1166
   seed_on_sites O* 17910
   seed_on_sites O* 10626
   seed_on_sites O* 2423
   seed_on_sites O* 6495
   seed_on_sites O* 11406
   seed_on_sites O* 521
   seed_on_sites O* 13137
   seed_on_sites O* 2597
   seed_on_sites O* 2097
   seed_on_sites O* 9383
   seed_on_sites O* 13551
   seed_on_sites O* 9221
   seed_on_sites O* 18430
   seed_on_sites O* 12969
   seed_on_sites O* 12863
   seed_on_sites O* 12666
   seed_on_sites O* 426
   seed_on_sites O* 6838
   seed_on_sites O* 8872
   seed_on_sites O* 15365
   seed_on_sites O* 2766
   seed_on_sites O* 6625
   seed_on_sites O* 13118
   seed_on_sites O* 2105
   seed_on_sites O* 15679
   seed_on_sites O* 2621
   seed_on_sites O* 15971
   seed_on_sites O* 16894
   seed_on_sites O* 13074
   seed_on_sites O* 12636
   seed_on_sites O* 10161
   seed_on_sites O* 5118
   seed_on_sites O* 8178
   seed_on_sites O* 11947
   seed_on_sites O* 7692
   seed_on_sites O* 1936
   seed_on_sites O* 13476
   seed_on_sites O* 15439
   seed_on_sites O* 1528
   seed_on_sites O* 679
   seed_on_sites O* 13673
   seed_on_sites O* 15214
   seed_on_sites O* 14760
   seed_on_sites O* 68
   seed_on_sites O* 5616
   seed_on_sites O* 3899
   seed_on_sites O* 13393
   seed_on_sites O* 15472
   seed_on_sites O* 2164
   seed_on_sites O* 14777
   seed_on_sites O* 6735
   seed_on_sites O* 1683
   seed_on_sites O* 8007
   seed_on_sites O* 1084
   seed_on_sites O* 1912
   seed_on_sites O* 2864
   seed_on_sites O* 890
   seed_on_sites O* 6379
   seed_on_sites O* 1371
   seed_on_sites O* 3150
   seed_on_sites O* 12866
   seed_on_sites O* 16166
   seed_on_sites O* 16859
   seed_on_sites O* 13337
   seed_on_sites O* 8546
   seed_on_sites O* 12244
   seed_on_sites O* 3422
   seed_on_sites O* 1439
   seed_on_sites O* 13721
   seed_on_sites O* 14515
   seed_on_sites O* 7679
   seed_on_sites O* 5480
   seed_on_sites O* 5572
   seed_on_sites O* 15820
   seed_on_sites O* 13892
   seed_on_sites O* 8405
   seed_on_sites O* 10397
   seed_on_sites O* 3004
   seed_on_sites O* 3926
   seed_on_sites O* 3894
   seed_on_sites O* 3966
   seed_on_sites O* 14871
   seed_on_sites O* 1635
   seed_on_sites O* 10946
   seed_on_sites O* 11501
   seed_on_sites O* 2531
   seed_on_sites O* 1343
   seed_on_sites O* 5395
   seed_on_sites O* 10361
   seed_on_sites O* 11253
   seed_on_sites O* 9087
   seed_on_sites O* 994
   seed_on_sites O* 7224
   seed_on_sites O* 16267
   seed_on_sites O* 17833
   seed_on_sites O* 6108
   seed_on_sites O* 9007
   seed_on_sites O* 10400
   seed_on_sites O* 1451
   seed_on_sites O* 17768
   seed_on_sites O* 1975
   seed_on_sites O* 6012
   seed_on_sites O* 14696
   seed_on_sites O* 16582
   seed_on_sites O* 17952
   seed_on_sites O* 4217
   seed_on_sites O* 13522
   seed_on_sites O* 16556
   seed_on_sites O* 6266
   seed_on_sites O* 17355
   seed_on_sites O* 16250
   seed_on_sites O* 1978
   seed_on_sites O* 6412
   seed_on_sites O* 10369
   seed_on_sites O* 17957
   seed_on_sites O* 10416
   seed_on_sites O* 2211
   seed_on_sites O* 827
   seed_on_sites O* 15003
   seed_on_sites O* 119
   seed_on_sites O* 13786
   seed_on_sites O* 12642
   seed_on_sites O* 6718
   seed_on_sites O* 4604
   seed_on_sites O* 12051
   seed_on_sites O* 17043
   seed_on_sites O* 4767
   seed_on_sites O* 5531
   seed_on_sites O* 12912
   seed_on_sites O* 7582
   seed_on_sites O* 15861
   seed_on_sites O* 3703
   seed_on_sites O* 18071
   seed_on_sites O* 589
   seed_on_sites O* 15977
   seed_on_sites O* 4110
   seed_on_sites O* 17934
   seed_on_sites O* 1632
   seed_on_sites O* 5256
   seed_on_sites O* 17321
   seed_on_sites O* 8265
   seed_on_sites O* 14049
   seed_on_sites O* 16596
   seed_on_sites O* 7936
   seed_on_sites O* 4294
   seed_on_sites O* 12740
   seed_on_sites O* 13847
   seed_on_sites O* 3864
   seed_on_sites O* 15395
   seed_on_sites O* 4935
   seed_on_sites O* 15495
   seed_on_sites O* 15047
   seed_on_sites O* 7977
   seed_on_sites O* 7096
   seed_on_sites O* 14855
   seed_on_sites O* 17128
   seed_on_sites O* 9176
   seed_on_sites O* 5783
   seed_on_sites O* 12374
   seed_on_sites O* 16789
   seed_on_sites O* 11148
   seed_on_sites O* 15580
   seed_on_sites O* 7939
   seed_on_sites O* 12963
   seed_on_sites O* 1937
   seed_on_sites O* 8718
   seed_on_sites O* 9985
   seed_on_sites O* 15875
   seed_on_sites O* 16272
   seed_on_sites O* 4867
   seed_on_sites O* 2233
   seed_on_sites O* 14720
   seed_on_sites O* 36
   seed_on_sites O* 6265
   seed_on_sites O* 13823
   seed_on_sites O* 2714
   seed_on_sites O* 12318
   seed_on_sites O* 15519
   seed_on_sites O* 16592
   seed_on_sites O* 3152
   seed_on_sites O* 797
   seed_on_sites O* 15482
   seed_on_sites O* 12042
   seed_on_sites O* 14369
   seed_on_sites O* 2299
   seed_on_sites O* 17779
   seed_on_sites O* 16683
   seed_on_sites O* 18402
   seed_on_sites O* 4719
   seed_on_sites O* 13652
   seed_on_sites O* 6196
   seed_on_sites O* 11655
   seed_on_sites O* 8571
   seed_on_sites O* 12943
   seed_on_sites O* 13639
   seed_on_sites O* 10717
   seed_on_sites O* 2962
   seed_on_sites O* 10558
   seed_on_sites O* 2239
   seed_on_sites O* 6812
   seed_on_sites O* 5799
   seed_on_sites O* 12097
   seed_on_sites O* 10251
   seed_on_sites O* 6290
   seed_on_sites O* 10160
   seed_on_sites O* 11199
   seed_on_sites O* 7112
   seed_on_sites O* 7248
   seed_on_sites O* 11743
   seed_on_sites O* 11099
   seed_on_sites O* 11462
   seed_on_sites O* 11186
   seed_on_sites O* 7021
   seed_on_sites O* 1940
   seed_on_sites O* 13729
   seed_on_sites O* 18051
   seed_on_sites O* 651
   seed_on_sites O* 4525
   seed_on_sites O* 13340
   seed_on_sites O* 17311
   seed_on_sites O* 11494
   seed_on_sites O* 12002
   seed_on_sites O* 15013
   seed_on_sites O* 8260
   seed_on_sites O* 16602
   seed_on_sites O* 12737
   seed_on_sites O* 3237
   seed_on_sites O* 8991
   seed_on_sites O* 8380
   seed_on_sites O* 13403
   seed_on_sites O* 3691
   seed_on_sites O* 4603
   seed_on_sites O* 3427
   seed_on_sites O* 14759
   seed_on_sites O* 4496
   seed_on_sites O* 291
   seed_on_sites O* 10547
   seed_on_sites O* 18207
   seed_on_sites O* 1782
   seed_on_sites O* 416
   seed_on_sites O* 18044
   seed_on_sites O* 13156
   seed_on_sites O* 5389
   seed_on_sites O* 16360
   seed_on_sites O* 18182
   seed_on_sites O* 3192
   seed_on_sites O* 17723
   seed_on_sites O* 4518
   seed_on_sites O* 10915
   seed_on_sites O* 13039
   seed_on_sites O* 3477
   seed_on_sites O* 9320
   seed_on_sites O* 10389
   seed_on_sites O* 16211
   seed_on_sites O* 3416
   seed_on_sites O* 11611
   seed_on_sites O* 2260
   seed_on_sites O* 17259
   seed_on_sites O* 5373
   seed_on_sites O* 14611
   seed_on_sites O* 4606
   seed_on_sites O* 7201
   seed_on_sites O* 5426
