initial_state
   seed_on_sites CO* 15699
   seed_on_sites CO* 12965
   seed_on_sites CO* 10737
   seed_on_sites CO* 2489
   seed_on_sites CO* 9889
   seed_on_sites CO* 2111
   seed_on_sites CO* 9032
   seed_on_sites CO* 17689
   seed_on_sites CO* 9955
   seed_on_sites CO* 4763
   seed_on_sites CO* 10524
   seed_on_sites CO* 1900
   seed_on_sites CO* 1384
   seed_on_sites CO* 5651
   seed_on_sites CO* 5
   seed_on_sites CO* 17200
   seed_on_sites CO* 2110
   seed_on_sites CO* 12112
   seed_on_sites CO* 1362
   seed_on_sites CO* 4396
   seed_on_sites CO* 14550
   seed_on_sites CO* 13466
   seed_on_sites CO* 11231
   seed_on_sites CO* 916
   seed_on_sites CO* 12077
   seed_on_sites CO* 10981
   seed_on_sites CO* 9041
   seed_on_sites CO* 4690
   seed_on_sites CO* 8729
   seed_on_sites CO* 3667
   seed_on_sites CO* 11218
   seed_on_sites CO* 14625
   seed_on_sites CO* 15707
   seed_on_sites CO* 2368
   seed_on_sites CO* 18343
   seed_on_sites CO* 7416
   seed_on_sites CO* 10623
   seed_on_sites CO* 14149
   seed_on_sites CO* 6234
   seed_on_sites CO* 3758
   seed_on_sites CO* 14364
   seed_on_sites CO* 8162
   seed_on_sites CO* 13989
   seed_on_sites CO* 1324
   seed_on_sites CO* 5453
   seed_on_sites CO* 4822
   seed_on_sites CO* 11055
   seed_on_sites CO* 4353
   seed_on_sites CO* 6195
   seed_on_sites CO* 8701
   seed_on_sites CO* 15287
   seed_on_sites CO* 10760
   seed_on_sites CO* 17630
   seed_on_sites CO* 7201
   seed_on_sites CO* 8284
   seed_on_sites CO* 7795
   seed_on_sites CO* 3636
   seed_on_sites CO* 3561
   seed_on_sites CO* 10154
   seed_on_sites CO* 11125
   seed_on_sites CO* 9224
   seed_on_sites CO* 1422
   seed_on_sites CO* 10226
   seed_on_sites CO* 2219
   seed_on_sites CO* 10769
   seed_on_sites CO* 6037
   seed_on_sites CO* 15042
   seed_on_sites CO* 15417
   seed_on_sites CO* 1466
   seed_on_sites CO* 16448
   seed_on_sites CO* 10525
   seed_on_sites CO* 254
   seed_on_sites CO* 13523
   seed_on_sites CO* 12345
   seed_on_sites CO* 5386
   seed_on_sites CO* 18326
   seed_on_sites CO* 11846
   seed_on_sites CO* 4061
   seed_on_sites CO* 13996
   seed_on_sites CO* 13274
   seed_on_sites CO* 275
   seed_on_sites CO* 13826
   seed_on_sites CO* 6412
   seed_on_sites CO* 6233
   seed_on_sites CO* 11775
   seed_on_sites CO* 743
   seed_on_sites CO* 9338
   seed_on_sites CO* 14806
   seed_on_sites CO* 1400
   seed_on_sites CO* 11240
   seed_on_sites CO* 10145
   seed_on_sites CO* 5064
   seed_on_sites CO* 7718
   seed_on_sites CO* 18361
   seed_on_sites CO* 2104
   seed_on_sites CO* 15160
   seed_on_sites CO* 13401
   seed_on_sites CO* 5264
   seed_on_sites CO* 15701
   seed_on_sites CO* 14655
   seed_on_sites CO* 15152
   seed_on_sites CO* 16532
   seed_on_sites CO* 16840
   seed_on_sites CO* 17989
   seed_on_sites CO* 15375
   seed_on_sites CO* 8350
   seed_on_sites CO* 11573
   seed_on_sites CO* 6872
   seed_on_sites CO* 16675
   seed_on_sites CO* 7671
   seed_on_sites CO* 5200
   seed_on_sites CO* 2870
   seed_on_sites CO* 16319
   seed_on_sites CO* 16911
   seed_on_sites CO* 18301
   seed_on_sites CO* 7792
   seed_on_sites CO* 17529
   seed_on_sites CO* 7375
   seed_on_sites CO* 12449
   seed_on_sites CO* 13912
   seed_on_sites CO* 13815
   seed_on_sites CO* 3801
   seed_on_sites CO* 14586
   seed_on_sites CO* 159
   seed_on_sites CO* 17097
   seed_on_sites CO* 3688
   seed_on_sites CO* 16761
   seed_on_sites CO* 13384
   seed_on_sites CO* 6065
   seed_on_sites CO* 14222
   seed_on_sites CO* 6062
   seed_on_sites CO* 7579
   seed_on_sites CO* 5439
   seed_on_sites CO* 6093
   seed_on_sites CO* 7083
   seed_on_sites CO* 12486
   seed_on_sites CO* 3303
   seed_on_sites CO* 813
   seed_on_sites CO* 13659
   seed_on_sites CO* 172
   seed_on_sites CO* 15958
   seed_on_sites CO* 9049
   seed_on_sites CO* 2420
   seed_on_sites CO* 15059
   seed_on_sites CO* 189
   seed_on_sites CO* 13320
   seed_on_sites CO* 2764
   seed_on_sites CO* 953
   seed_on_sites CO* 3634
   seed_on_sites CO* 12427
   seed_on_sites CO* 16038
   seed_on_sites CO* 11448
   seed_on_sites CO* 12958
   seed_on_sites CO* 949
   seed_on_sites CO* 1582
   seed_on_sites CO* 7019
   seed_on_sites CO* 8553
   seed_on_sites CO* 47
   seed_on_sites CO* 4363
   seed_on_sites CO* 4207
   seed_on_sites CO* 6785
   seed_on_sites CO* 6417
   seed_on_sites CO* 2011
   seed_on_sites CO* 7736
   seed_on_sites CO* 11967
   seed_on_sites CO* 9529
   seed_on_sites CO* 17204
   seed_on_sites CO* 13012
   seed_on_sites CO* 6857
   seed_on_sites CO* 582
   seed_on_sites CO* 2867
   seed_on_sites CO* 6700
   seed_on_sites CO* 17479
   seed_on_sites CO* 1503
   seed_on_sites CO* 16507
   seed_on_sites CO* 4755
   seed_on_sites CO* 4866
   seed_on_sites CO* 2979
   seed_on_sites CO* 10682
   seed_on_sites CO* 8436
   seed_on_sites CO* 6586
   seed_on_sites CO* 16636
   seed_on_sites CO* 4406
   seed_on_sites CO* 9970
   seed_on_sites CO* 17126
   seed_on_sites CO* 17578
   seed_on_sites CO* 6191
   seed_on_sites CO* 13349
   seed_on_sites CO* 2472
   seed_on_sites CO* 12327
   seed_on_sites CO* 13236
   seed_on_sites CO* 11758
   seed_on_sites CO* 7010
   seed_on_sites CO* 11133
   seed_on_sites CO* 9197
   seed_on_sites CO* 8984
   seed_on_sites CO* 5022
   seed_on_sites CO* 12948
   seed_on_sites CO* 17362
   seed_on_sites CO* 5892
   seed_on_sites CO* 9227
   seed_on_sites CO* 5193
   seed_on_sites CO* 17248
   seed_on_sites CO* 10274
   seed_on_sites CO* 16996
   seed_on_sites CO* 10021
   seed_on_sites CO* 1001
   seed_on_sites CO* 13182
   seed_on_sites CO* 14236
   seed_on_sites CO* 4204
   seed_on_sites CO* 17582
   seed_on_sites CO* 3617
   seed_on_sites CO* 1475
   seed_on_sites CO* 2888
   seed_on_sites CO* 16062
   seed_on_sites CO* 8170
   seed_on_sites CO* 7324
   seed_on_sites CO* 15447
   seed_on_sites CO* 10861
   seed_on_sites CO* 5130
   seed_on_sites CO* 10686
   seed_on_sites CO* 14651
   seed_on_sites CO* 16575
   seed_on_sites CO* 15599
   seed_on_sites CO* 18412
   seed_on_sites CO* 1317
   seed_on_sites CO* 11555
   seed_on_sites CO* 17162
   seed_on_sites CO* 5852
   seed_on_sites CO* 8849
   seed_on_sites CO* 11342
   seed_on_sites CO* 6658
   seed_on_sites CO* 12782
   seed_on_sites CO* 12265
   seed_on_sites CO* 3066
   seed_on_sites CO* 11176
   seed_on_sites CO* 9766
   seed_on_sites CO* 15900
   seed_on_sites CO* 7219
   seed_on_sites CO* 17909
   seed_on_sites CO* 17661
   seed_on_sites CO* 68
   seed_on_sites CO* 244
   seed_on_sites CO* 4920
   seed_on_sites CO* 4621
   seed_on_sites CO* 6304
   seed_on_sites CO* 12753
   seed_on_sites CO* 1516
   seed_on_sites CO* 7679
   seed_on_sites CO* 8130
   seed_on_sites CO* 950
   seed_on_sites CO* 4424
   seed_on_sites CO* 2165
   seed_on_sites CO* 9565
   seed_on_sites CO* 5134
   seed_on_sites CO* 6048
   seed_on_sites CO* 3282
   seed_on_sites CO* 5048
   seed_on_sites CO* 1535
   seed_on_sites CO* 7364
   seed_on_sites CO* 11745
   seed_on_sites CO* 5799
   seed_on_sites CO* 1191
   seed_on_sites CO* 2648
   seed_on_sites CO* 3326
   seed_on_sites CO* 7830
   seed_on_sites CO* 1769
   seed_on_sites CO* 2491
   seed_on_sites CO* 2480
   seed_on_sites CO* 6524
   seed_on_sites CO* 6305
   seed_on_sites CO* 14746
   seed_on_sites CO* 1149
   seed_on_sites CO* 15350
   seed_on_sites CO* 8268
   seed_on_sites CO* 4833
   seed_on_sites CO* 15973
   seed_on_sites CO* 16446
   seed_on_sites CO* 2145
   seed_on_sites CO* 13967
   seed_on_sites CO* 10230
   seed_on_sites CO* 7653
   seed_on_sites CO* 45
   seed_on_sites CO* 1352
   seed_on_sites CO* 11413
   seed_on_sites CO* 17324
   seed_on_sites CO* 4329
   seed_on_sites CO* 11737
   seed_on_sites CO* 13698
   seed_on_sites CO* 15192
   seed_on_sites CO* 6642
   seed_on_sites CO* 4124
   seed_on_sites CO* 15860
   seed_on_sites CO* 1711
   seed_on_sites CO* 12032
   seed_on_sites CO* 10564
   seed_on_sites CO* 7479
   seed_on_sites CO* 12078
   seed_on_sites CO* 8768
   seed_on_sites CO* 4765
   seed_on_sites CO* 2207
   seed_on_sites CO* 3320
   seed_on_sites CO* 3046
   seed_on_sites CO* 13066
   seed_on_sites CO* 13548
   seed_on_sites CO* 5387
   seed_on_sites CO* 13813
   seed_on_sites CO* 2772
   seed_on_sites CO* 9305
   seed_on_sites CO* 4957
   seed_on_sites CO* 13249
   seed_on_sites CO* 18359
   seed_on_sites CO* 12952
   seed_on_sites CO* 15167
   seed_on_sites CO* 10788
   seed_on_sites CO* 3683
   seed_on_sites CO* 11981
   seed_on_sites CO* 3316
   seed_on_sites CO* 13733
   seed_on_sites CO* 16617
   seed_on_sites CO* 291
   seed_on_sites CO* 14545
   seed_on_sites CO* 3493
   seed_on_sites CO* 8358
   seed_on_sites CO* 12991
   seed_on_sites CO* 18009
   seed_on_sites CO* 9367
   seed_on_sites CO* 7199
   seed_on_sites CO* 16984
   seed_on_sites CO* 13250
   seed_on_sites CO* 9506
   seed_on_sites CO* 10714
   seed_on_sites CO* 12824
   seed_on_sites CO* 954
   seed_on_sites CO* 9394
   seed_on_sites CO* 808
   seed_on_sites CO* 11514
   seed_on_sites CO* 13237
   seed_on_sites CO* 2411
   seed_on_sites CO* 17206
   seed_on_sites CO* 6671
   seed_on_sites CO* 7655
   seed_on_sites CO* 1020
   seed_on_sites CO* 7660
   seed_on_sites CO* 5225
   seed_on_sites CO* 15533
   seed_on_sites CO* 7892
   seed_on_sites CO* 137
   seed_on_sites CO* 1841
   seed_on_sites CO* 15516
   seed_on_sites CO* 2788
   seed_on_sites CO* 14529
   seed_on_sites CO* 7756
   seed_on_sites CO* 5084
   seed_on_sites CO* 6163
   seed_on_sites CO* 1130
   seed_on_sites CO* 11520
   seed_on_sites CO* 4789
   seed_on_sites CO* 4447
   seed_on_sites CO* 17617
   seed_on_sites CO* 7721
   seed_on_sites CO* 2594
   seed_on_sites CO* 8244
   seed_on_sites CO* 16326
   seed_on_sites CO* 11124
   seed_on_sites CO* 11993
   seed_on_sites CO* 6178
   seed_on_sites CO* 6996
   seed_on_sites CO* 14978
   seed_on_sites CO* 16451
   seed_on_sites CO* 18392
   seed_on_sites CO* 14523
   seed_on_sites CO* 4559
   seed_on_sites CO* 7043
   seed_on_sites CO* 2580
   seed_on_sites CO* 2550
   seed_on_sites CO* 15555
   seed_on_sites CO* 15332
   seed_on_sites CO* 16804
   seed_on_sites CO* 759
   seed_on_sites CO* 85
   seed_on_sites CO* 15390
   seed_on_sites CO* 10575
   seed_on_sites CO* 14731
   seed_on_sites CO* 18336
   seed_on_sites CO* 8577
   seed_on_sites CO* 5095
   seed_on_sites CO* 14038
   seed_on_sites CO* 9283
   seed_on_sites CO* 11339
   seed_on_sites CO* 8636
   seed_on_sites CO* 12889
   seed_on_sites CO* 13516
   seed_on_sites CO* 15040
   seed_on_sites CO* 16510
   seed_on_sites CO* 7469
   seed_on_sites CO* 6090
   seed_on_sites CO* 5920
   seed_on_sites CO* 14493
   seed_on_sites CO* 1250
   seed_on_sites CO* 5832
   seed_on_sites CO* 11201
   seed_on_sites CO* 13065
   seed_on_sites CO* 2021
   seed_on_sites CO* 12379
   seed_on_sites CO* 16527
   seed_on_sites CO* 4070
   seed_on_sites CO* 2538
   seed_on_sites CO* 14414
   seed_on_sites CO* 10820
   seed_on_sites CO* 4263
   seed_on_sites CO* 1451
   seed_on_sites CO* 15411
   seed_on_sites CO* 9914
   seed_on_sites CO* 6772
   seed_on_sites CO* 5308
   seed_on_sites CO* 13230
   seed_on_sites CO* 8801
   seed_on_sites CO* 7522
   seed_on_sites CO* 18306
   seed_on_sites CO* 18086
   seed_on_sites CO* 3531
   seed_on_sites CO* 8289
   seed_on_sites CO* 188
   seed_on_sites CO* 1249
   seed_on_sites CO* 14503
   seed_on_sites CO* 14229
   seed_on_sites CO* 773
   seed_on_sites CO* 12653
   seed_on_sites CO* 16715
   seed_on_sites CO* 3209
   seed_on_sites CO* 16400
   seed_on_sites CO* 7242
   seed_on_sites CO* 15
   seed_on_sites CO* 3918
   seed_on_sites CO* 4863
   seed_on_sites CO* 17519
   seed_on_sites CO* 4105
   seed_on_sites CO* 8555
   seed_on_sites CO* 17604
   seed_on_sites CO* 9585
   seed_on_sites CO* 13949
   seed_on_sites CO* 5737
   seed_on_sites CO* 7261
   seed_on_sites CO* 10923
   seed_on_sites CO* 14086
   seed_on_sites CO* 10997
   seed_on_sites CO* 10921
   seed_on_sites CO* 12838
   seed_on_sites CO* 726
   seed_on_sites CO* 14985
   seed_on_sites CO* 888
   seed_on_sites CO* 5662
   seed_on_sites CO* 3586
   seed_on_sites CO* 2114
   seed_on_sites CO* 11325
   seed_on_sites CO* 11217
   seed_on_sites CO* 8255
   seed_on_sites CO* 1137
   seed_on_sites CO* 17311
   seed_on_sites CO* 5465
   seed_on_sites CO* 12500
   seed_on_sites CO* 9800
   seed_on_sites CO* 15598
   seed_on_sites CO* 134
   seed_on_sites CO* 9551
   seed_on_sites CO* 4025
   seed_on_sites CO* 5797
   seed_on_sites CO* 3195
   seed_on_sites CO* 8543
   seed_on_sites CO* 2692
   seed_on_sites CO* 3900
   seed_on_sites CO* 9646
   seed_on_sites CO* 3685
   seed_on_sites CO* 5661
   seed_on_sites CO* 3313
   seed_on_sites CO* 16776
   seed_on_sites CO* 13981
   seed_on_sites CO* 15074
   seed_on_sites CO* 17339
   seed_on_sites CO* 18159
   seed_on_sites CO* 17682
   seed_on_sites CO* 3205
   seed_on_sites CO* 13954
   seed_on_sites CO* 16758
   seed_on_sites CO* 9296
   seed_on_sites CO* 12251
   seed_on_sites CO* 7300
   seed_on_sites CO* 527
   seed_on_sites CO* 10088
   seed_on_sites CO* 3273
   seed_on_sites CO* 9332
   seed_on_sites CO* 14336
   seed_on_sites CO* 15469
   seed_on_sites CO* 18395
   seed_on_sites CO* 9352
   seed_on_sites CO* 7928
   seed_on_sites CO* 11016
   seed_on_sites CO* 2543
   seed_on_sites CO* 4487
   seed_on_sites CO* 15556
   seed_on_sites CO* 15924
   seed_on_sites CO* 11683
   seed_on_sites CO* 6997
   seed_on_sites CO* 6746
   seed_on_sites CO* 3165
   seed_on_sites CO* 6547
   seed_on_sites CO* 16816
   seed_on_sites CO* 1805
   seed_on_sites CO* 16121
   seed_on_sites CO* 15692
   seed_on_sites CO* 11001
   seed_on_sites CO* 6844
   seed_on_sites CO* 5012
   seed_on_sites CO* 5351
   seed_on_sites CO* 11715
   seed_on_sites CO* 13091
   seed_on_sites CO* 16342
   seed_on_sites CO* 10393
   seed_on_sites CO* 4857
   seed_on_sites CO* 4517
   seed_on_sites CO* 7863
   seed_on_sites CO* 3500
   seed_on_sites CO* 1280
   seed_on_sites CO* 5875
   seed_on_sites CO* 11922
   seed_on_sites CO* 12675
   seed_on_sites CO* 17970
   seed_on_sites CO* 15208
   seed_on_sites CO* 11964
   seed_on_sites CO* 15146
   seed_on_sites CO* 2689
   seed_on_sites CO* 9000
   seed_on_sites CO* 9377
   seed_on_sites CO* 4465
   seed_on_sites CO* 8360
   seed_on_sites CO* 13757
   seed_on_sites CO* 5173
   seed_on_sites CO* 8828
   seed_on_sites CO* 4023
   seed_on_sites CO* 6776
   seed_on_sites CO* 2623
   seed_on_sites CO* 4544
   seed_on_sites CO* 16234
   seed_on_sites CO* 16153
   seed_on_sites CO* 9643
   seed_on_sites CO* 617
   seed_on_sites CO* 12150
   seed_on_sites CO* 14326
   seed_on_sites CO* 14201
   seed_on_sites CO* 17058
   seed_on_sites CO* 12936
   seed_on_sites CO* 9463
   seed_on_sites CO* 2845
   seed_on_sites CO* 13960
   seed_on_sites CO* 17087
   seed_on_sites CO* 8357
   seed_on_sites CO* 15148
   seed_on_sites CO* 17010
   seed_on_sites CO* 8531
   seed_on_sites CO* 14158
   seed_on_sites CO* 1311
   seed_on_sites CO* 6909
   seed_on_sites CO* 8535
   seed_on_sites CO* 14012
   seed_on_sites CO* 438
   seed_on_sites CO* 5602
   seed_on_sites CO* 4164
   seed_on_sites CO* 14676
   seed_on_sites CO* 2465
   seed_on_sites CO* 8816
   seed_on_sites CO* 1305
   seed_on_sites CO* 17688
   seed_on_sites CO* 6637
   seed_on_sites CO* 11397
   seed_on_sites CO* 17572
   seed_on_sites CO* 4292
   seed_on_sites CO* 12318
   seed_on_sites CO* 6396
   seed_on_sites CO* 14150
   seed_on_sites CO* 1557
   seed_on_sites CO* 4279
   seed_on_sites CO* 12320
   seed_on_sites CO* 981
   seed_on_sites CO* 15218
   seed_on_sites CO* 17139
   seed_on_sites CO* 2181
   seed_on_sites CO* 6766
   seed_on_sites CO* 17856
   seed_on_sites CO* 9327
   seed_on_sites CO* 9956
   seed_on_sites CO* 7103
   seed_on_sites CO* 5464
   seed_on_sites CO* 10535
   seed_on_sites CO* 957
   seed_on_sites CO* 17976
   seed_on_sites CO* 16570
   seed_on_sites CO* 18088
   seed_on_sites CO* 1161
   seed_on_sites CO* 16119
   seed_on_sites CO* 2056
   seed_on_sites CO* 3204
   seed_on_sites CO* 8125
   seed_on_sites CO* 14614
   seed_on_sites CO* 14486
   seed_on_sites CO* 11999
   seed_on_sites CO* 2750
   seed_on_sites CO* 2922
   seed_on_sites CO* 11039
   seed_on_sites CO* 4685
   seed_on_sites CO* 4426
   seed_on_sites CO* 7761
   seed_on_sites CO* 3353
   seed_on_sites CO* 14518
   seed_on_sites CO* 1675
   seed_on_sites CO* 13074
   seed_on_sites CO* 12041
   seed_on_sites CO* 4370
   seed_on_sites CO* 16580
   seed_on_sites CO* 1470
   seed_on_sites CO* 10574
   seed_on_sites CO* 10351
   seed_on_sites CO* 5528
   seed_on_sites CO* 1309
   seed_on_sites CO* 14301
   seed_on_sites CO* 4392
   seed_on_sites CO* 9614
   seed_on_sites CO* 1558
   seed_on_sites CO* 16184
   seed_on_sites CO* 10111
   seed_on_sites CO* 2184
   seed_on_sites CO* 146
   seed_on_sites CO* 5876
   seed_on_sites CO* 6620
   seed_on_sites CO* 16227
   seed_on_sites CO* 7474
   seed_on_sites CO* 7165
   seed_on_sites CO* 3454
   seed_on_sites CO* 1852
   seed_on_sites CO* 16486
   seed_on_sites CO* 4347
   seed_on_sites CO* 7174
   seed_on_sites CO* 908
   seed_on_sites CO* 5659
