initial_state
   seed_on_sites CO* 13928
   seed_on_sites CO* 5485
   seed_on_sites CO* 6237
   seed_on_sites CO* 12662
   seed_on_sites CO* 4523
   seed_on_sites CO* 15535
   seed_on_sites CO* 9221
   seed_on_sites CO* 2439
   seed_on_sites CO* 3313
   seed_on_sites CO* 10380
   seed_on_sites CO* 7803
   seed_on_sites CO* 6711
   seed_on_sites CO* 12354
   seed_on_sites CO* 6004
   seed_on_sites CO* 12010
   seed_on_sites CO* 1177
   seed_on_sites CO* 13540
   seed_on_sites CO* 15278
   seed_on_sites CO* 14304
   seed_on_sites CO* 17436
   seed_on_sites CO* 14736
   seed_on_sites CO* 8984
   seed_on_sites CO* 7031
   seed_on_sites CO* 6106
   seed_on_sites CO* 1686
   seed_on_sites CO* 15873
   seed_on_sites CO* 2046
   seed_on_sites CO* 2486
   seed_on_sites CO* 7976
   seed_on_sites CO* 6278
   seed_on_sites CO* 14646
   seed_on_sites CO* 16026
   seed_on_sites CO* 9117
   seed_on_sites CO* 9085
   seed_on_sites CO* 16051
   seed_on_sites CO* 17477
   seed_on_sites CO* 17500
   seed_on_sites CO* 3838
   seed_on_sites CO* 15934
   seed_on_sites CO* 8542
   seed_on_sites CO* 16686
   seed_on_sites CO* 7606
   seed_on_sites CO* 14556
   seed_on_sites CO* 5922
   seed_on_sites CO* 885
   seed_on_sites CO* 5125
   seed_on_sites CO* 8765
   seed_on_sites CO* 3453
   seed_on_sites CO* 9279
   seed_on_sites CO* 5999
   seed_on_sites CO* 17408
   seed_on_sites CO* 12956
   seed_on_sites CO* 11717
   seed_on_sites CO* 5749
   seed_on_sites CO* 9133
   seed_on_sites CO* 18129
   seed_on_sites CO* 9817
   seed_on_sites CO* 8924
   seed_on_sites CO* 11525
   seed_on_sites CO* 123
   seed_on_sites CO* 15494
   seed_on_sites CO* 14921
   seed_on_sites CO* 1531
   seed_on_sites CO* 2913
   seed_on_sites CO* 8172
   seed_on_sites CO* 39
   seed_on_sites CO* 6815
   seed_on_sites CO* 12669
   seed_on_sites CO* 9144
   seed_on_sites CO* 5145
   seed_on_sites CO* 7950
   seed_on_sites CO* 1580
   seed_on_sites CO* 6067
   seed_on_sites CO* 2710
   seed_on_sites CO* 9040
   seed_on_sites CO* 5006
   seed_on_sites CO* 1127
   seed_on_sites CO* 11934
   seed_on_sites CO* 5248
   seed_on_sites CO* 137
   seed_on_sites CO* 7269
   seed_on_sites CO* 11112
   seed_on_sites CO* 15086
   seed_on_sites CO* 1622
   seed_on_sites CO* 8017
   seed_on_sites CO* 13622
   seed_on_sites CO* 17461
   seed_on_sites CO* 2552
   seed_on_sites CO* 17476
   seed_on_sites CO* 12250
   seed_on_sites CO* 784
   seed_on_sites CO* 5818
   seed_on_sites CO* 2302
   seed_on_sites CO* 17504
   seed_on_sites CO* 18238
   seed_on_sites CO* 13856
   seed_on_sites CO* 16962
   seed_on_sites CO* 1636
   seed_on_sites CO* 347
   seed_on_sites CO* 12184
   seed_on_sites CO* 9114
   seed_on_sites CO* 3776
   seed_on_sites CO* 2967
   seed_on_sites CO* 7762
   seed_on_sites CO* 7740
   seed_on_sites CO* 11185
   seed_on_sites CO* 11279
   seed_on_sites CO* 15151
   seed_on_sites CO* 9562
   seed_on_sites CO* 18264
   seed_on_sites CO* 14347
   seed_on_sites CO* 11478
   seed_on_sites CO* 820
   seed_on_sites CO* 2311
   seed_on_sites CO* 6115
   seed_on_sites CO* 14231
   seed_on_sites CO* 4252
   seed_on_sites CO* 3832
   seed_on_sites CO* 15654
   seed_on_sites CO* 17505
   seed_on_sites CO* 7088
   seed_on_sites CO* 14362
   seed_on_sites CO* 11476
   seed_on_sites CO* 2236
   seed_on_sites CO* 14606
   seed_on_sites CO* 5027
   seed_on_sites CO* 16446
   seed_on_sites CO* 3932
   seed_on_sites CO* 10066
   seed_on_sites CO* 8444
   seed_on_sites CO* 5023
   seed_on_sites CO* 2981
   seed_on_sites CO* 12945
   seed_on_sites CO* 11943
   seed_on_sites CO* 12000
   seed_on_sites CO* 14162
   seed_on_sites CO* 1310
   seed_on_sites CO* 12428
   seed_on_sites CO* 3874
   seed_on_sites CO* 6057
   seed_on_sites CO* 16867
   seed_on_sites CO* 147
   seed_on_sites CO* 12303
   seed_on_sites CO* 8358
   seed_on_sites CO* 11260
   seed_on_sites CO* 18212
   seed_on_sites CO* 6986
   seed_on_sites CO* 10035
   seed_on_sites CO* 11078
   seed_on_sites CO* 17496
   seed_on_sites CO* 11475
   seed_on_sites CO* 15784
   seed_on_sites CO* 9498
   seed_on_sites CO* 3297
   seed_on_sites CO* 11830
   seed_on_sites CO* 6446
   seed_on_sites CO* 5111
   seed_on_sites CO* 18283
   seed_on_sites CO* 6488
   seed_on_sites CO* 1124
   seed_on_sites CO* 10435
   seed_on_sites CO* 10193
   seed_on_sites CO* 14807
   seed_on_sites CO* 11749
   seed_on_sites CO* 8703
   seed_on_sites CO* 13526
   seed_on_sites CO* 3770
   seed_on_sites CO* 13464
   seed_on_sites CO* 10933
   seed_on_sites CO* 1991
   seed_on_sites CO* 5748
   seed_on_sites CO* 9555
   seed_on_sites CO* 577
   seed_on_sites CO* 9285
   seed_on_sites CO* 3539
   seed_on_sites CO* 2662
   seed_on_sites CO* 5791
   seed_on_sites CO* 2908
   seed_on_sites CO* 10006
   seed_on_sites CO* 10677
   seed_on_sites CO* 597
   seed_on_sites CO* 16359
   seed_on_sites CO* 11674
   seed_on_sites CO* 5471
   seed_on_sites CO* 8586
   seed_on_sites CO* 4153
   seed_on_sites CO* 1668
   seed_on_sites CO* 14681
   seed_on_sites CO* 5489
   seed_on_sites CO* 3947
   seed_on_sites CO* 17181
   seed_on_sites CO* 1652
   seed_on_sites CO* 12318
   seed_on_sites CO* 6033
   seed_on_sites CO* 6370
   seed_on_sites CO* 4011
   seed_on_sites CO* 8334
   seed_on_sites CO* 10938
   seed_on_sites CO* 15608
   seed_on_sites CO* 3834
   seed_on_sites CO* 11861
   seed_on_sites CO* 8237
   seed_on_sites CO* 14335
   seed_on_sites CO* 4632
   seed_on_sites CO* 1350
   seed_on_sites CO* 17183
   seed_on_sites CO* 1558
   seed_on_sites CO* 4017
   seed_on_sites CO* 13903
   seed_on_sites CO* 1280
   seed_on_sites CO* 11614
   seed_on_sites CO* 72
   seed_on_sites CO* 15667
   seed_on_sites CO* 3764
   seed_on_sites CO* 3742
   seed_on_sites CO* 17529
   seed_on_sites CO* 6783
   seed_on_sites CO* 450
   seed_on_sites CO* 216
   seed_on_sites CO* 2969
   seed_on_sites CO* 14830
   seed_on_sites CO* 5348
   seed_on_sites CO* 12665
   seed_on_sites CO* 16424
   seed_on_sites CO* 269
   seed_on_sites CO* 15775
   seed_on_sites CO* 15585
   seed_on_sites CO* 642
   seed_on_sites CO* 15479
   seed_on_sites CO* 15126
   seed_on_sites CO* 14108
   seed_on_sites CO* 16110
   seed_on_sites CO* 8872
   seed_on_sites CO* 13243
   seed_on_sites CO* 983
   seed_on_sites CO* 730
   seed_on_sites CO* 4579
   seed_on_sites CO* 727
   seed_on_sites CO* 2548
   seed_on_sites CO* 12226
   seed_on_sites CO* 16017
   seed_on_sites CO* 12574
   seed_on_sites CO* 17629
   seed_on_sites CO* 12734
   seed_on_sites CO* 7069
   seed_on_sites CO* 16506
   seed_on_sites CO* 11581
   seed_on_sites CO* 7783
   seed_on_sites CO* 656
   seed_on_sites CO* 5700
   seed_on_sites CO* 15261
   seed_on_sites CO* 10876
   seed_on_sites CO* 13090
   seed_on_sites CO* 11309
   seed_on_sites CO* 8173
   seed_on_sites CO* 7812
   seed_on_sites CO* 14882
   seed_on_sites CO* 3244
   seed_on_sites CO* 4004
   seed_on_sites CO* 210
   seed_on_sites CO* 1441
   seed_on_sites CO* 7880
   seed_on_sites CO* 10078
   seed_on_sites CO* 15488
   seed_on_sites CO* 8547
   seed_on_sites CO* 6118
   seed_on_sites CO* 7958
   seed_on_sites CO* 11790
   seed_on_sites CO* 866
   seed_on_sites CO* 2316
   seed_on_sites CO* 2988
   seed_on_sites CO* 2811
   seed_on_sites CO* 2844
   seed_on_sites CO* 9216
   seed_on_sites CO* 4657
   seed_on_sites CO* 11246
   seed_on_sites CO* 4494
   seed_on_sites CO* 340
   seed_on_sites CO* 6668
   seed_on_sites CO* 7949
   seed_on_sites CO* 4667
   seed_on_sites CO* 5157
   seed_on_sites CO* 10018
   seed_on_sites CO* 11259
   seed_on_sites CO* 4982
   seed_on_sites CO* 2772
   seed_on_sites CO* 4645
   seed_on_sites CO* 1751
   seed_on_sites CO* 10184
   seed_on_sites CO* 9836
   seed_on_sites CO* 14348
   seed_on_sites CO* 14448
   seed_on_sites CO* 9090
   seed_on_sites CO* 5454
   seed_on_sites CO* 1450
   seed_on_sites CO* 11874
   seed_on_sites CO* 10535
   seed_on_sites CO* 15481
   seed_on_sites CO* 7675
   seed_on_sites CO* 2362
   seed_on_sites CO* 14232
   seed_on_sites CO* 4855
   seed_on_sites CO* 11487
   seed_on_sites O* 4574
   seed_on_sites O* 2926
   seed_on_sites O* 497
   seed_on_sites O* 7056
   seed_on_sites O* 12599
   seed_on_sites O* 7875
   seed_on_sites O* 6575
   seed_on_sites O* 12092
   seed_on_sites O* 8457
   seed_on_sites O* 27
   seed_on_sites O* 4098
   seed_on_sites O* 12854
   seed_on_sites O* 4909
   seed_on_sites O* 8866
   seed_on_sites O* 16378
   seed_on_sites O* 12907
   seed_on_sites O* 9286
   seed_on_sites O* 18323
   seed_on_sites O* 12344
   seed_on_sites O* 12035
   seed_on_sites O* 14997
   seed_on_sites O* 1735
   seed_on_sites O* 164
   seed_on_sites O* 9204
   seed_on_sites O* 13582
   seed_on_sites O* 7531
   seed_on_sites O* 6960
   seed_on_sites O* 6820
   seed_on_sites O* 391
   seed_on_sites O* 1548
   seed_on_sites O* 12864
   seed_on_sites O* 2951
   seed_on_sites O* 8407
   seed_on_sites O* 10123
   seed_on_sites O* 7760
   seed_on_sites O* 2873
   seed_on_sites O* 17957
   seed_on_sites O* 572
   seed_on_sites O* 4164
   seed_on_sites O* 10289
   seed_on_sites O* 7230
   seed_on_sites O* 5679
   seed_on_sites O* 2027
   seed_on_sites O* 2434
   seed_on_sites O* 4417
   seed_on_sites O* 4139
   seed_on_sites O* 4682
   seed_on_sites O* 5985
   seed_on_sites O* 17526
   seed_on_sites O* 12082
   seed_on_sites O* 12458
   seed_on_sites O* 14570
   seed_on_sites O* 6720
   seed_on_sites O* 16802
   seed_on_sites O* 14090
   seed_on_sites O* 7781
   seed_on_sites O* 2066
   seed_on_sites O* 891
   seed_on_sites O* 2731
   seed_on_sites O* 17922
   seed_on_sites O* 9551
   seed_on_sites O* 13697
   seed_on_sites O* 16295
   seed_on_sites O* 13309
   seed_on_sites O* 1734
   seed_on_sites O* 9769
   seed_on_sites O* 17021
   seed_on_sites O* 8977
   seed_on_sites O* 2239
   seed_on_sites O* 9612
   seed_on_sites O* 1642
   seed_on_sites O* 5559
   seed_on_sites O* 146
   seed_on_sites O* 6479
   seed_on_sites O* 7028
   seed_on_sites O* 4583
   seed_on_sites O* 3744
   seed_on_sites O* 16550
   seed_on_sites O* 4722
   seed_on_sites O* 8217
   seed_on_sites O* 7985
   seed_on_sites O* 7456
   seed_on_sites O* 17738
   seed_on_sites O* 1926
   seed_on_sites O* 11452
   seed_on_sites O* 3927
   seed_on_sites O* 1321
   seed_on_sites O* 5590
   seed_on_sites O* 2366
   seed_on_sites O* 16698
   seed_on_sites O* 13105
   seed_on_sites O* 13025
   seed_on_sites O* 16083
   seed_on_sites O* 16065
   seed_on_sites O* 1468
   seed_on_sites O* 1912
   seed_on_sites O* 3778
   seed_on_sites O* 4350
   seed_on_sites O* 2676
   seed_on_sites O* 11148
   seed_on_sites O* 13853
   seed_on_sites O* 9748
   seed_on_sites O* 18078
   seed_on_sites O* 3579
   seed_on_sites O* 4876
   seed_on_sites O* 9773
   seed_on_sites O* 9651
   seed_on_sites O* 3563
   seed_on_sites O* 16711
   seed_on_sites O* 1003
   seed_on_sites O* 3366
   seed_on_sites O* 11910
   seed_on_sites O* 548
   seed_on_sites O* 10639
   seed_on_sites O* 12038
   seed_on_sites O* 12147
   seed_on_sites O* 15382
   seed_on_sites O* 11379
   seed_on_sites O* 13511
   seed_on_sites O* 428
   seed_on_sites O* 14270
   seed_on_sites O* 1459
   seed_on_sites O* 17339
   seed_on_sites O* 6766
   seed_on_sites O* 9217
   seed_on_sites O* 11091
   seed_on_sites O* 8967
   seed_on_sites O* 5405
   seed_on_sites O* 15390
   seed_on_sites O* 7877
   seed_on_sites O* 16363
   seed_on_sites O* 16873
   seed_on_sites O* 8350
   seed_on_sites O* 8013
   seed_on_sites O* 16450
   seed_on_sites O* 16496
   seed_on_sites O* 17088
   seed_on_sites O* 6461
   seed_on_sites O* 5267
   seed_on_sites O* 11590
   seed_on_sites O* 6337
   seed_on_sites O* 4918
   seed_on_sites O* 13435
   seed_on_sites O* 17265
   seed_on_sites O* 10421
   seed_on_sites O* 9384
   seed_on_sites O* 5326
   seed_on_sites O* 6116
   seed_on_sites O* 11779
   seed_on_sites O* 8846
   seed_on_sites O* 6492
   seed_on_sites O* 5390
   seed_on_sites O* 5937
   seed_on_sites O* 3659
   seed_on_sites O* 8419
   seed_on_sites O* 9888
   seed_on_sites O* 17890
   seed_on_sites O* 8246
   seed_on_sites O* 14552
   seed_on_sites O* 13659
   seed_on_sites O* 8371
   seed_on_sites O* 10441
   seed_on_sites O* 10780
   seed_on_sites O* 15641
   seed_on_sites O* 3409
   seed_on_sites O* 13590
   seed_on_sites O* 8223
   seed_on_sites O* 8630
   seed_on_sites O* 311
   seed_on_sites O* 11347
   seed_on_sites O* 2398
   seed_on_sites O* 17109
   seed_on_sites O* 3976
   seed_on_sites O* 11936
   seed_on_sites O* 5487
   seed_on_sites O* 9734
   seed_on_sites O* 3051
   seed_on_sites O* 16280
   seed_on_sites O* 15200
   seed_on_sites O* 11215
   seed_on_sites O* 1500
   seed_on_sites O* 14193
   seed_on_sites O* 6500
   seed_on_sites O* 15260
   seed_on_sites O* 2599
   seed_on_sites O* 10136
   seed_on_sites O* 14690
   seed_on_sites O* 11875
   seed_on_sites O* 11782
   seed_on_sites O* 10163
   seed_on_sites O* 6111
   seed_on_sites O* 9808
   seed_on_sites O* 1141
   seed_on_sites O* 14617
   seed_on_sites O* 860
   seed_on_sites O* 14698
   seed_on_sites O* 7325
   seed_on_sites O* 11843
   seed_on_sites O* 9604
   seed_on_sites O* 4250
   seed_on_sites O* 7518
   seed_on_sites O* 18194
   seed_on_sites O* 3979
   seed_on_sites O* 11528
   seed_on_sites O* 9631
   seed_on_sites O* 7996
   seed_on_sites O* 11369
   seed_on_sites O* 15495
   seed_on_sites O* 5379
   seed_on_sites O* 786
   seed_on_sites O* 17710
   seed_on_sites O* 15112
   seed_on_sites O* 4014
   seed_on_sites O* 3817
   seed_on_sites O* 5751
   seed_on_sites O* 13312
   seed_on_sites O* 1814
   seed_on_sites O* 14531
   seed_on_sites O* 12710
   seed_on_sites O* 8388
   seed_on_sites O* 16507
   seed_on_sites O* 15042
   seed_on_sites O* 7105
   seed_on_sites O* 10627
   seed_on_sites O* 4209
   seed_on_sites O* 8188
   seed_on_sites O* 12742
   seed_on_sites O* 15660
   seed_on_sites O* 9122
   seed_on_sites O* 4255
   seed_on_sites O* 17102
   seed_on_sites O* 5407
   seed_on_sites O* 18022
   seed_on_sites O* 17236
   seed_on_sites O* 3450
   seed_on_sites O* 15054
   seed_on_sites O* 3347
   seed_on_sites O* 17386
   seed_on_sites O* 15942
   seed_on_sites O* 4877
   seed_on_sites O* 2402
   seed_on_sites O* 10072
   seed_on_sites O* 9871
   seed_on_sites O* 9504
   seed_on_sites O* 2817
   seed_on_sites O* 13678
   seed_on_sites O* 12771
   seed_on_sites O* 16941
   seed_on_sites O* 13232
   seed_on_sites O* 18272
   seed_on_sites O* 2497
   seed_on_sites O* 14658
   seed_on_sites O* 16024
   seed_on_sites O* 7332
   seed_on_sites O* 10585
   seed_on_sites O* 9030
   seed_on_sites O* 11307
   seed_on_sites O* 15792
   seed_on_sites O* 16852
   seed_on_sites O* 10583
   seed_on_sites O* 9627
   seed_on_sites O* 17820
   seed_on_sites O* 14976
   seed_on_sites O* 10643
   seed_on_sites O* 2885
   seed_on_sites O* 8051
   seed_on_sites O* 3806
   seed_on_sites O* 17760
   seed_on_sites O* 16851
   seed_on_sites O* 17473
   seed_on_sites O* 12807
   seed_on_sites O* 6466
   seed_on_sites O* 2347
   seed_on_sites O* 15135
   seed_on_sites O* 7353
   seed_on_sites O* 7276
   seed_on_sites O* 9966
   seed_on_sites O* 3253
   seed_on_sites O* 18333
   seed_on_sites O* 17741
   seed_on_sites O* 10748
   seed_on_sites O* 7018
   seed_on_sites O* 15880
   seed_on_sites O* 889
   seed_on_sites O* 10574
   seed_on_sites O* 12018
   seed_on_sites O* 12098
   seed_on_sites O* 3936
   seed_on_sites O* 4043
   seed_on_sites O* 16168
   seed_on_sites O* 10594
   seed_on_sites O* 13900
   seed_on_sites O* 14483
   seed_on_sites O* 5100
   seed_on_sites O* 2407
   seed_on_sites O* 17266
   seed_on_sites O* 11268
   seed_on_sites O* 8406
   seed_on_sites O* 8842
   seed_on_sites O* 10584
   seed_on_sites O* 12251
   seed_on_sites O* 11693
   seed_on_sites O* 10846
   seed_on_sites O* 8600
   seed_on_sites O* 4784
   seed_on_sites O* 4671
   seed_on_sites O* 4670
   seed_on_sites O* 432
   seed_on_sites O* 9458
   seed_on_sites O* 10950
   seed_on_sites O* 2498
   seed_on_sites O* 4845
   seed_on_sites O* 17433
   seed_on_sites O* 1559
   seed_on_sites O* 17043
   seed_on_sites O* 9214
   seed_on_sites O* 15765
   seed_on_sites O* 16819
   seed_on_sites O* 13933
   seed_on_sites O* 15368
   seed_on_sites O* 3232
   seed_on_sites O* 16886
   seed_on_sites O* 1029
   seed_on_sites O* 6648
   seed_on_sites O* 12222
   seed_on_sites O* 8545
   seed_on_sites O* 8938
   seed_on_sites O* 5286
   seed_on_sites O* 4791
   seed_on_sites O* 5209
   seed_on_sites O* 6609
   seed_on_sites O* 794
   seed_on_sites O* 4971
   seed_on_sites O* 17908
   seed_on_sites O* 12233
   seed_on_sites O* 14465
   seed_on_sites O* 12009
   seed_on_sites O* 8840
   seed_on_sites O* 11157
   seed_on_sites O* 16136
   seed_on_sites O* 17123
   seed_on_sites O* 16649
   seed_on_sites O* 3564
   seed_on_sites O* 263
   seed_on_sites O* 8976
   seed_on_sites O* 15879
   seed_on_sites O* 15509
   seed_on_sites O* 11178
   seed_on_sites O* 15618
   seed_on_sites O* 7855
   seed_on_sites O* 2001
   seed_on_sites O* 3023
   seed_on_sites O* 1872
   seed_on_sites O* 913
   seed_on_sites O* 13922
   seed_on_sites O* 16258
   seed_on_sites O* 8909
   seed_on_sites O* 16526
   seed_on_sites O* 10964
   seed_on_sites O* 9022
   seed_on_sites O* 6391
   seed_on_sites O* 6512
   seed_on_sites O* 10755
   seed_on_sites O* 5953
   seed_on_sites O* 11891
   seed_on_sites O* 14526
   seed_on_sites O* 18239
   seed_on_sites O* 5586
   seed_on_sites O* 10394
   seed_on_sites O* 11363
   seed_on_sites O* 15310
   seed_on_sites O* 17877
   seed_on_sites O* 14759
   seed_on_sites O* 15764
   seed_on_sites O* 1768
   seed_on_sites O* 6496
   seed_on_sites O* 6186
   seed_on_sites O* 541
   seed_on_sites O* 3207
   seed_on_sites O* 11505
   seed_on_sites O* 2167
   seed_on_sites O* 17340
   seed_on_sites O* 13045
   seed_on_sites O* 13942
   seed_on_sites O* 2379
   seed_on_sites O* 6475
   seed_on_sites O* 9833
   seed_on_sites O* 10418
   seed_on_sites O* 16407
   seed_on_sites O* 14789
   seed_on_sites O* 9750
   seed_on_sites O* 881
   seed_on_sites O* 1850
   seed_on_sites O* 9549
   seed_on_sites O* 6383
   seed_on_sites O* 8505
   seed_on_sites O* 18327
   seed_on_sites O* 15724
   seed_on_sites O* 958
   seed_on_sites O* 12461
   seed_on_sites O* 7921
   seed_on_sites O* 14277
   seed_on_sites O* 8658
   seed_on_sites O* 1873
   seed_on_sites O* 5224
   seed_on_sites O* 1962
   seed_on_sites O* 6808
   seed_on_sites O* 9006
   seed_on_sites O* 7986
   seed_on_sites O* 1610
   seed_on_sites O* 9109
   seed_on_sites O* 14983
   seed_on_sites O* 18382
   seed_on_sites O* 3087
   seed_on_sites O* 16692
   seed_on_sites O* 14425
   seed_on_sites O* 12339
   seed_on_sites O* 17939
   seed_on_sites O* 7805
   seed_on_sites O* 273
   seed_on_sites O* 11828
   seed_on_sites O* 5437
   seed_on_sites O* 1451
   seed_on_sites O* 9037
   seed_on_sites O* 4409
   seed_on_sites O* 11617
   seed_on_sites O* 14078
   seed_on_sites O* 11586
   seed_on_sites O* 3475
   seed_on_sites O* 10485
   seed_on_sites O* 12454
   seed_on_sites O* 9896
   seed_on_sites O* 14253
   seed_on_sites O* 12755
   seed_on_sites O* 15159
   seed_on_sites O* 11304
   seed_on_sites O* 9875
   seed_on_sites O* 1837
   seed_on_sites O* 5477
   seed_on_sites O* 7555
   seed_on_sites O* 10999
   seed_on_sites O* 799
   seed_on_sites O* 4272
   seed_on_sites O* 10501
   seed_on_sites O* 10978
   seed_on_sites O* 14237
   seed_on_sites O* 15491
   seed_on_sites O* 1231
   seed_on_sites O* 11805
   seed_on_sites O* 3639
   seed_on_sites O* 7981
   seed_on_sites O* 3175
   seed_on_sites O* 8552
   seed_on_sites O* 13201
   seed_on_sites O* 6584
   seed_on_sites O* 8384
   seed_on_sites O* 14184
   seed_on_sites O* 7024
   seed_on_sites O* 5098
   seed_on_sites O* 7995
   seed_on_sites O* 16860
   seed_on_sites O* 13079
   seed_on_sites O* 2566
   seed_on_sites O* 16992
   seed_on_sites O* 9692
   seed_on_sites O* 9398
   seed_on_sites O* 3703
   seed_on_sites O* 1244
   seed_on_sites O* 10636
   seed_on_sites O* 15956
   seed_on_sites O* 10607
   seed_on_sites O* 13311
   seed_on_sites O* 12256
   seed_on_sites O* 11496
   seed_on_sites O* 1608
   seed_on_sites O* 16033
   seed_on_sites O* 381
   seed_on_sites O* 7061
   seed_on_sites O* 9252
   seed_on_sites O* 7794
   seed_on_sites O* 9194
   seed_on_sites O* 882
   seed_on_sites O* 13031
   seed_on_sites O* 392
   seed_on_sites O* 16583
   seed_on_sites O* 12563
   seed_on_sites O* 16261
   seed_on_sites O* 18351
   seed_on_sites O* 1061
   seed_on_sites O* 4919
   seed_on_sites O* 10744
   seed_on_sites O* 17479
   seed_on_sites O* 271
   seed_on_sites O* 4299
   seed_on_sites O* 219
   seed_on_sites O* 17891
   seed_on_sites O* 2440
   seed_on_sites O* 7057
   seed_on_sites O* 1144
   seed_on_sites O* 12598
   seed_on_sites O* 8253
   seed_on_sites O* 5756
   seed_on_sites O* 3800
   seed_on_sites O* 16151
   seed_on_sites O* 14350
   seed_on_sites O* 13752
   seed_on_sites O* 17327
   seed_on_sites O* 16910
   seed_on_sites O* 1110
   seed_on_sites O* 6905
   seed_on_sites O* 14972
   seed_on_sites O* 7192
   seed_on_sites O* 17837
   seed_on_sites O* 4984
   seed_on_sites O* 5885
   seed_on_sites O* 5976
   seed_on_sites O* 13036
   seed_on_sites O* 12560
   seed_on_sites O* 15514
   seed_on_sites O* 16167
   seed_on_sites O* 18294
   seed_on_sites O* 12485
   seed_on_sites O* 10928
   seed_on_sites O* 13475
   seed_on_sites O* 9016
   seed_on_sites O* 5333
   seed_on_sites O* 6239
   seed_on_sites O* 2238
   seed_on_sites O* 10790
   seed_on_sites O* 1421
   seed_on_sites O* 1408
   seed_on_sites O* 14623
   seed_on_sites O* 4936
   seed_on_sites O* 10540
   seed_on_sites O* 12617
   seed_on_sites O* 2843
   seed_on_sites O* 1953
   seed_on_sites O* 16366
   seed_on_sites O* 1360
   seed_on_sites O* 18188
   seed_on_sites O* 14501
   seed_on_sites O* 10042
   seed_on_sites O* 16695
   seed_on_sites O* 16749
   seed_on_sites O* 15472
   seed_on_sites O* 15549
   seed_on_sites O* 3643
   seed_on_sites O* 4131
   seed_on_sites O* 10733
   seed_on_sites O* 16936
   seed_on_sites O* 17300
   seed_on_sites O* 2641
   seed_on_sites O* 2472
   seed_on_sites O* 2626
   seed_on_sites O* 416
   seed_on_sites O* 6371
   seed_on_sites O* 9779
   seed_on_sites O* 8373
   seed_on_sites O* 6292
   seed_on_sites O* 105
   seed_on_sites O* 15673
   seed_on_sites O* 14969
   seed_on_sites O* 2785
   seed_on_sites O* 2605
   seed_on_sites O* 15019
   seed_on_sites O* 17768
   seed_on_sites O* 3418
   seed_on_sites O* 7194
   seed_on_sites O* 2465
   seed_on_sites O* 6980
   seed_on_sites O* 9020
   seed_on_sites O* 8372
   seed_on_sites O* 12517
   seed_on_sites O* 9666
   seed_on_sites O* 13035
   seed_on_sites O* 6327
   seed_on_sites O* 16126
   seed_on_sites O* 10120
   seed_on_sites O* 15572
   seed_on_sites O* 12160
   seed_on_sites O* 13970
   seed_on_sites O* 186
   seed_on_sites O* 9735
   seed_on_sites O* 5249
   seed_on_sites O* 6566
   seed_on_sites O* 11033
   seed_on_sites O* 5785
   seed_on_sites O* 8759
   seed_on_sites O* 5994
   seed_on_sites O* 1946
   seed_on_sites O* 13954
   seed_on_sites O* 1714
   seed_on_sites O* 16585
   seed_on_sites O* 1043
   seed_on_sites O* 6433
   seed_on_sites O* 15736
   seed_on_sites O* 4088
   seed_on_sites O* 1133
   seed_on_sites O* 10842
   seed_on_sites O* 4239
   seed_on_sites O* 4683
   seed_on_sites O* 12532
   seed_on_sites O* 6215
   seed_on_sites O* 9707
   seed_on_sites O* 15869
   seed_on_sites O* 15424
   seed_on_sites O* 9151
   seed_on_sites O* 305
   seed_on_sites O* 6971
   seed_on_sites O* 2565
   seed_on_sites O* 11677
   seed_on_sites O* 11913
   seed_on_sites O* 13200
   seed_on_sites O* 15006
   seed_on_sites O* 14198
   seed_on_sites O* 17233
   seed_on_sites O* 4
   seed_on_sites O* 11328
   seed_on_sites O* 3124
   seed_on_sites O* 13513
   seed_on_sites O* 8256
   seed_on_sites O* 4991
   seed_on_sites O* 16157
   seed_on_sites O* 12481
   seed_on_sites O* 10158
   seed_on_sites O* 3886
   seed_on_sites O* 1377
   seed_on_sites O* 6946
   seed_on_sites O* 17023
   seed_on_sites O* 3033
   seed_on_sites O* 4184
   seed_on_sites O* 886
   seed_on_sites O* 12241
   seed_on_sites O* 16057
   seed_on_sites O* 4000
   seed_on_sites O* 3356
   seed_on_sites O* 16933
   seed_on_sites O* 17472
   seed_on_sites O* 3771
   seed_on_sites O* 16540
   seed_on_sites O* 2868
   seed_on_sites O* 3754
   seed_on_sites O* 5258
   seed_on_sites O* 16120
   seed_on_sites O* 9011
   seed_on_sites O* 14058
   seed_on_sites O* 17454
   seed_on_sites O* 12266
   seed_on_sites O* 11469
   seed_on_sites O* 5404
   seed_on_sites O* 11872
   seed_on_sites O* 4114
   seed_on_sites O* 16917
   seed_on_sites O* 76
   seed_on_sites O* 3469
   seed_on_sites O* 15253
   seed_on_sites O* 1747
   seed_on_sites O* 17165
   seed_on_sites O* 16544
   seed_on_sites O* 9054
   seed_on_sites O* 15083
   seed_on_sites O* 6203
   seed_on_sites O* 9788
   seed_on_sites O* 535
   seed_on_sites O* 16892
   seed_on_sites O* 17959
   seed_on_sites O* 12637
   seed_on_sites O* 7316
   seed_on_sites O* 6728
   seed_on_sites O* 14711
   seed_on_sites O* 4577
   seed_on_sites O* 13999
   seed_on_sites O* 17979
   seed_on_sites O* 3622
   seed_on_sites O* 1382
   seed_on_sites O* 10837
   seed_on_sites O* 1587
   seed_on_sites O* 1971
   seed_on_sites O* 16942
