initial_state
   seed_on_sites CO* 30
   seed_on_sites CO* 12770
   seed_on_sites CO* 10138
   seed_on_sites CO* 16203
   seed_on_sites CO* 14853
   seed_on_sites CO* 9689
   seed_on_sites CO* 11677
   seed_on_sites CO* 17494
   seed_on_sites CO* 3347
   seed_on_sites CO* 2940
   seed_on_sites CO* 13033
   seed_on_sites CO* 10812
   seed_on_sites CO* 1050
   seed_on_sites CO* 9289
   seed_on_sites CO* 13484
   seed_on_sites CO* 9333
   seed_on_sites CO* 866
   seed_on_sites CO* 5968
   seed_on_sites CO* 10736
   seed_on_sites CO* 12111
   seed_on_sites CO* 5424
   seed_on_sites CO* 2092
   seed_on_sites CO* 315
   seed_on_sites CO* 17587
   seed_on_sites CO* 10265
   seed_on_sites CO* 16590
   seed_on_sites CO* 2707
   seed_on_sites CO* 17801
   seed_on_sites CO* 13131
   seed_on_sites CO* 12810
   seed_on_sites CO* 8787
   seed_on_sites CO* 8778
   seed_on_sites CO* 11756
   seed_on_sites CO* 14604
   seed_on_sites CO* 7272
   seed_on_sites CO* 2374
   seed_on_sites CO* 3977
   seed_on_sites CO* 1443
   seed_on_sites CO* 12942
   seed_on_sites CO* 5456
   seed_on_sites CO* 7461
   seed_on_sites CO* 9120
   seed_on_sites CO* 3951
   seed_on_sites CO* 10390
   seed_on_sites CO* 9714
   seed_on_sites CO* 11706
   seed_on_sites CO* 1124
   seed_on_sites O* 9175
   seed_on_sites O* 9716
   seed_on_sites O* 1130
   seed_on_sites O* 9984
   seed_on_sites O* 16903
   seed_on_sites O* 2172
   seed_on_sites O* 13045
   seed_on_sites O* 1102
   seed_on_sites O* 7313
   seed_on_sites O* 1238
   seed_on_sites O* 17712
   seed_on_sites O* 9471
   seed_on_sites O* 13789
   seed_on_sites O* 13494
   seed_on_sites O* 602
   seed_on_sites O* 7104
   seed_on_sites O* 17462
   seed_on_sites O* 5666
   seed_on_sites O* 3553
   seed_on_sites O* 12419
   seed_on_sites O* 7040
   seed_on_sites O* 8783
   seed_on_sites O* 7
   seed_on_sites O* 14086
   seed_on_sites O* 16901
   seed_on_sites O* 10089
   seed_on_sites O* 7164
   seed_on_sites O* 3840
   seed_on_sites O* 232
   seed_on_sites O* 424
   seed_on_sites O* 16643
   seed_on_sites O* 12200
   seed_on_sites O* 16298
   seed_on_sites O* 3113
   seed_on_sites O* 3023
   seed_on_sites O* 3253
   seed_on_sites O* 13402
   seed_on_sites O* 8963
   seed_on_sites O* 2787
   seed_on_sites O* 13837
   seed_on_sites O* 120
   seed_on_sites O* 9081
   seed_on_sites O* 6992
   seed_on_sites O* 12689
   seed_on_sites O* 5265
   seed_on_sites O* 7850
   seed_on_sites O* 9699
   seed_on_sites O* 14403
   seed_on_sites O* 6816
   seed_on_sites O* 14085
   seed_on_sites O* 6615
   seed_on_sites O* 2724
   seed_on_sites O* 3132
   seed_on_sites O* 13343
   seed_on_sites O* 14144
   seed_on_sites O* 7384
   seed_on_sites O* 7254
   seed_on_sites O* 16814
   seed_on_sites O* 10584
   seed_on_sites O* 10237
   seed_on_sites O* 6984
   seed_on_sites O* 11607
   seed_on_sites O* 15163
   seed_on_sites O* 3465
   seed_on_sites O* 12417
   seed_on_sites O* 5982
   seed_on_sites O* 10733
   seed_on_sites O* 16984
   seed_on_sites O* 16123
   seed_on_sites O* 997
   seed_on_sites O* 5998
   seed_on_sites O* 4423
   seed_on_sites O* 13190
   seed_on_sites O* 932
   seed_on_sites O* 9006
   seed_on_sites O* 7291
   seed_on_sites O* 954
   seed_on_sites O* 6748
   seed_on_sites O* 17962
   seed_on_sites O* 7803
   seed_on_sites O* 6760
   seed_on_sites O* 350
   seed_on_sites O* 7211
   seed_on_sites O* 17898
   seed_on_sites O* 17046
   seed_on_sites O* 757
   seed_on_sites O* 12092
   seed_on_sites O* 5660
   seed_on_sites O* 17471
   seed_on_sites O* 17971
   seed_on_sites O* 2086
   seed_on_sites O* 2564
   seed_on_sites O* 8039
   seed_on_sites O* 15886
   seed_on_sites O* 8516
   seed_on_sites O* 15640
   seed_on_sites O* 15490
   seed_on_sites O* 12725
   seed_on_sites O* 10639
   seed_on_sites O* 5473
   seed_on_sites O* 186
   seed_on_sites O* 3822
   seed_on_sites O* 7546
   seed_on_sites O* 12107
   seed_on_sites O* 13841
   seed_on_sites O* 7841
   seed_on_sites O* 17878
   seed_on_sites O* 11111
   seed_on_sites O* 6453
   seed_on_sites O* 6993
   seed_on_sites O* 1853
   seed_on_sites O* 12702
   seed_on_sites O* 9468
   seed_on_sites O* 7686
   seed_on_sites O* 9250
   seed_on_sites O* 5171
   seed_on_sites O* 5987
   seed_on_sites O* 5729
   seed_on_sites O* 10218
   seed_on_sites O* 16783
   seed_on_sites O* 13201
   seed_on_sites O* 13049
   seed_on_sites O* 3388
   seed_on_sites O* 3172
   seed_on_sites O* 1419
   seed_on_sites O* 4601
   seed_on_sites O* 3273
   seed_on_sites O* 2763
   seed_on_sites O* 222
   seed_on_sites O* 4585
   seed_on_sites O* 5214
   seed_on_sites O* 3503
   seed_on_sites O* 7405
   seed_on_sites O* 5939
   seed_on_sites O* 10826
   seed_on_sites O* 15420
   seed_on_sites O* 187
   seed_on_sites O* 9433
   seed_on_sites O* 4052
   seed_on_sites O* 6571
   seed_on_sites O* 16960
   seed_on_sites O* 1712
   seed_on_sites O* 7198
   seed_on_sites O* 8917
   seed_on_sites O* 3259
   seed_on_sites O* 8759
   seed_on_sites O* 8735
   seed_on_sites O* 6675
   seed_on_sites O* 6534
   seed_on_sites O* 3636
   seed_on_sites O* 13128
   seed_on_sites O* 4819
   seed_on_sites O* 4818
   seed_on_sites O* 14840
   seed_on_sites O* 15387
   seed_on_sites O* 1752
   seed_on_sites O* 2352
   seed_on_sites O* 3767
   seed_on_sites O* 2449
   seed_on_sites O* 13420
   seed_on_sites O* 6828
   seed_on_sites O* 13949
   seed_on_sites O* 15932
   seed_on_sites O* 5854
   seed_on_sites O* 14072
   seed_on_sites O* 3992
   seed_on_sites O* 7465
   seed_on_sites O* 11486
   seed_on_sites O* 8390
   seed_on_sites O* 10529
   seed_on_sites O* 6467
   seed_on_sites O* 8561
   seed_on_sites O* 3794
   seed_on_sites O* 5358
   seed_on_sites O* 16139
   seed_on_sites O* 3804
   seed_on_sites O* 7074
   seed_on_sites O* 15806
   seed_on_sites O* 7363
   seed_on_sites O* 12173
   seed_on_sites O* 11960
   seed_on_sites O* 249
   seed_on_sites O* 18103
   seed_on_sites O* 6630
   seed_on_sites O* 5606
   seed_on_sites O* 11595
   seed_on_sites O* 2629
   seed_on_sites O* 9538
   seed_on_sites O* 5944
   seed_on_sites O* 10671
   seed_on_sites O* 11184
   seed_on_sites O* 8512
   seed_on_sites O* 3315
   seed_on_sites O* 17204
   seed_on_sites O* 14303
   seed_on_sites O* 7759
   seed_on_sites O* 11523
   seed_on_sites O* 4596
   seed_on_sites O* 2128
   seed_on_sites O* 7742
   seed_on_sites O* 1818
   seed_on_sites O* 14173
   seed_on_sites O* 6476
   seed_on_sites O* 6503
   seed_on_sites O* 9740
   seed_on_sites O* 3084
   seed_on_sites O* 1212
   seed_on_sites O* 6659
   seed_on_sites O* 13076
   seed_on_sites O* 13846
   seed_on_sites O* 11018
   seed_on_sites O* 863
   seed_on_sites O* 7534
   seed_on_sites O* 17930
   seed_on_sites O* 11162
   seed_on_sites O* 2313
   seed_on_sites O* 6742
   seed_on_sites O* 4863
   seed_on_sites O* 9820
   seed_on_sites O* 4377
   seed_on_sites O* 17120
   seed_on_sites O* 112
   seed_on_sites O* 15785
   seed_on_sites O* 5169
   seed_on_sites O* 8935
   seed_on_sites O* 1673
   seed_on_sites O* 3904
   seed_on_sites O* 1044
   seed_on_sites O* 10830
   seed_on_sites O* 11639
   seed_on_sites O* 1310
   seed_on_sites O* 16786
   seed_on_sites O* 14532
   seed_on_sites O* 13705
   seed_on_sites O* 12090
   seed_on_sites O* 5530
   seed_on_sites O* 209
   seed_on_sites O* 3142
   seed_on_sites O* 9611
   seed_on_sites O* 1321
   seed_on_sites O* 18184
   seed_on_sites O* 14125
   seed_on_sites O* 11802
   seed_on_sites O* 700
   seed_on_sites O* 16382
   seed_on_sites O* 12206
   seed_on_sites O* 5444
   seed_on_sites O* 1831
   seed_on_sites O* 14899
   seed_on_sites O* 7447
   seed_on_sites O* 13357
   seed_on_sites O* 6841
   seed_on_sites O* 11611
   seed_on_sites O* 4435
   seed_on_sites O* 12569
   seed_on_sites O* 2063
   seed_on_sites O* 250
   seed_on_sites O* 18209
   seed_on_sites O* 12414
   seed_on_sites O* 4041
   seed_on_sites O* 9748
   seed_on_sites O* 18043
   seed_on_sites O* 901
   seed_on_sites O* 15896
   seed_on_sites O* 13952
   seed_on_sites O* 14809
   seed_on_sites O* 6740
   seed_on_sites O* 10350
   seed_on_sites O* 8920
   seed_on_sites O* 5717
   seed_on_sites O* 6421
   seed_on_sites O* 3002
   seed_on_sites O* 9799
   seed_on_sites O* 16236
   seed_on_sites O* 2613
   seed_on_sites O* 9688
   seed_on_sites O* 13593
   seed_on_sites O* 9108
   seed_on_sites O* 8129
   seed_on_sites O* 14394
   seed_on_sites O* 12300
   seed_on_sites O* 17217
   seed_on_sites O* 16158
   seed_on_sites O* 10957
   seed_on_sites O* 14741
   seed_on_sites O* 16141
   seed_on_sites O* 11848
   seed_on_sites O* 7415
   seed_on_sites O* 8808
   seed_on_sites O* 5565
   seed_on_sites O* 10651
   seed_on_sites O* 6386
   seed_on_sites O* 7507
   seed_on_sites O* 10061
   seed_on_sites O* 13176
   seed_on_sites O* 9181
   seed_on_sites O* 4485
   seed_on_sites O* 11243
   seed_on_sites O* 3690
   seed_on_sites O* 1876
   seed_on_sites O* 1441
   seed_on_sites O* 16673
   seed_on_sites O* 14669
   seed_on_sites O* 5077
   seed_on_sites O* 6268
   seed_on_sites O* 7413
   seed_on_sites O* 14717
   seed_on_sites O* 488
   seed_on_sites O* 7685
   seed_on_sites O* 16972
   seed_on_sites O* 13498
   seed_on_sites O* 14661
   seed_on_sites O* 11333
   seed_on_sites O* 17036
   seed_on_sites O* 17334
   seed_on_sites O* 14035
   seed_on_sites O* 13803
   seed_on_sites O* 4862
   seed_on_sites O* 12844
   seed_on_sites O* 8754
   seed_on_sites O* 14917
   seed_on_sites O* 13167
   seed_on_sites O* 12981
   seed_on_sites O* 15235
   seed_on_sites O* 12157
   seed_on_sites O* 8639
   seed_on_sites O* 1828
   seed_on_sites O* 15145
   seed_on_sites O* 14650
   seed_on_sites O* 17172
   seed_on_sites O* 8919
   seed_on_sites O* 2722
   seed_on_sites O* 8511
   seed_on_sites O* 1079
   seed_on_sites O* 7134
   seed_on_sites O* 9830
   seed_on_sites O* 1863
   seed_on_sites O* 2623
   seed_on_sites O* 9371
   seed_on_sites O* 18134
   seed_on_sites O* 8634
   seed_on_sites O* 7012
   seed_on_sites O* 5315
   seed_on_sites O* 2905
   seed_on_sites O* 14583
   seed_on_sites O* 7758
   seed_on_sites O* 1994
   seed_on_sites O* 17623
   seed_on_sites O* 8250
   seed_on_sites O* 8596
   seed_on_sites O* 7819
   seed_on_sites O* 9485
   seed_on_sites O* 15071
   seed_on_sites O* 7087
   seed_on_sites O* 7406
   seed_on_sites O* 16729
   seed_on_sites O* 5946
   seed_on_sites O* 15734
   seed_on_sites O* 11692
   seed_on_sites O* 7549
   seed_on_sites O* 5421
   seed_on_sites O* 12222
   seed_on_sites O* 11955
   seed_on_sites O* 12325
   seed_on_sites O* 1790
   seed_on_sites O* 2242
   seed_on_sites O* 4162
   seed_on_sites O* 11759
   seed_on_sites O* 2888
   seed_on_sites O* 16756
   seed_on_sites O* 11534
   seed_on_sites O* 12643
   seed_on_sites O* 780
   seed_on_sites O* 13537
   seed_on_sites O* 15326
   seed_on_sites O* 3706
   seed_on_sites O* 14657
   seed_on_sites O* 7837
   seed_on_sites O* 8992
   seed_on_sites O* 9928
   seed_on_sites O* 18086
   seed_on_sites O* 10754
   seed_on_sites O* 11014
   seed_on_sites O* 12509
   seed_on_sites O* 15115
   seed_on_sites O* 2450
   seed_on_sites O* 11219
   seed_on_sites O* 4878
   seed_on_sites O* 13299
   seed_on_sites O* 9351
   seed_on_sites O* 14684
   seed_on_sites O* 14137
   seed_on_sites O* 16066
   seed_on_sites O* 238
   seed_on_sites O* 17293
   seed_on_sites O* 8592
   seed_on_sites O* 4808
   seed_on_sites O* 401
   seed_on_sites O* 12825
   seed_on_sites O* 14349
   seed_on_sites O* 2440
   seed_on_sites O* 15869
   seed_on_sites O* 16863
   seed_on_sites O* 13679
   seed_on_sites O* 878
   seed_on_sites O* 4906
   seed_on_sites O* 17622
   seed_on_sites O* 13787
   seed_on_sites O* 17614
   seed_on_sites O* 18110
   seed_on_sites O* 15621
   seed_on_sites O* 1794
   seed_on_sites O* 17448
   seed_on_sites O* 14182
   seed_on_sites O* 8996
   seed_on_sites O* 8059
   seed_on_sites O* 8622
   seed_on_sites O* 718
   seed_on_sites O* 8905
   seed_on_sites O* 10788
   seed_on_sites O* 3622
   seed_on_sites O* 5480
   seed_on_sites O* 18003
   seed_on_sites O* 6294
   seed_on_sites O* 7068
   seed_on_sites O* 14970
   seed_on_sites O* 14281
   seed_on_sites O* 13433
   seed_on_sites O* 17147
   seed_on_sites O* 11554
   seed_on_sites O* 17763
   seed_on_sites O* 9510
   seed_on_sites O* 4002
   seed_on_sites O* 18129
   seed_on_sites O* 10998
   seed_on_sites O* 14839
   seed_on_sites O* 8255
   seed_on_sites O* 7736
   seed_on_sites O* 12456
   seed_on_sites O* 8421
   seed_on_sites O* 3965
   seed_on_sites O* 16259
   seed_on_sites O* 13119
   seed_on_sites O* 7940
   seed_on_sites O* 2147
   seed_on_sites O* 15468
   seed_on_sites O* 590
   seed_on_sites O* 16491
   seed_on_sites O* 2521
   seed_on_sites O* 16485
   seed_on_sites O* 11296
   seed_on_sites O* 1341
   seed_on_sites O* 11331
   seed_on_sites O* 12168
   seed_on_sites O* 4765
   seed_on_sites O* 16396
   seed_on_sites O* 16951
   seed_on_sites O* 8110
   seed_on_sites O* 773
   seed_on_sites O* 15032
   seed_on_sites O* 1070
   seed_on_sites O* 13523
   seed_on_sites O* 17492
   seed_on_sites O* 3401
   seed_on_sites O* 4668
   seed_on_sites O* 8367
   seed_on_sites O* 11843
   seed_on_sites O* 16614
   seed_on_sites O* 13390
   seed_on_sites O* 8809
   seed_on_sites O* 10601
   seed_on_sites O* 1451
   seed_on_sites O* 4433
   seed_on_sites O* 7650
   seed_on_sites O* 10657
   seed_on_sites O* 3886
   seed_on_sites O* 5870
   seed_on_sites O* 15219
   seed_on_sites O* 6883
   seed_on_sites O* 14457
   seed_on_sites O* 16879
   seed_on_sites O* 6823
   seed_on_sites O* 13041
   seed_on_sites O* 12852
   seed_on_sites O* 6486
   seed_on_sites O* 12218
   seed_on_sites O* 17313
   seed_on_sites O* 11922
   seed_on_sites O* 16687
   seed_on_sites O* 14006
   seed_on_sites O* 5974
   seed_on_sites O* 4270
   seed_on_sites O* 17501
   seed_on_sites O* 17846
   seed_on_sites O* 16508
   seed_on_sites O* 876
   seed_on_sites O* 685
   seed_on_sites O* 1812
   seed_on_sites O* 5496
   seed_on_sites O* 3909
   seed_on_sites O* 8063
   seed_on_sites O* 172
   seed_on_sites O* 4114
   seed_on_sites O* 13144
   seed_on_sites O* 11939
   seed_on_sites O* 11541
   seed_on_sites O* 16597
   seed_on_sites O* 9313
   seed_on_sites O* 5646
   seed_on_sites O* 4512
   seed_on_sites O* 1966
   seed_on_sites O* 1196
   seed_on_sites O* 14877
   seed_on_sites O* 3386
   seed_on_sites O* 17937
   seed_on_sites O* 9196
   seed_on_sites O* 17732
   seed_on_sites O* 1822
   seed_on_sites O* 7995
   seed_on_sites O* 1804
   seed_on_sites O* 17235
   seed_on_sites O* 10416
   seed_on_sites O* 6707
   seed_on_sites O* 6103
   seed_on_sites O* 11374
   seed_on_sites O* 4989
   seed_on_sites O* 17320
   seed_on_sites O* 12793
   seed_on_sites O* 39
   seed_on_sites O* 16697
   seed_on_sites O* 12483
   seed_on_sites O* 16977
   seed_on_sites O* 1320
   seed_on_sites O* 10408
   seed_on_sites O* 8334
   seed_on_sites O* 4914
   seed_on_sites O* 17451
   seed_on_sites O* 6287
   seed_on_sites O* 11870
   seed_on_sites O* 14274
   seed_on_sites O* 2379
   seed_on_sites O* 10100
   seed_on_sites O* 7315
   seed_on_sites O* 8651
   seed_on_sites O* 13448
   seed_on_sites O* 3375
   seed_on_sites O* 7861
   seed_on_sites O* 17825
   seed_on_sites O* 6896
   seed_on_sites O* 2387
   seed_on_sites O* 15794
   seed_on_sites O* 12387
   seed_on_sites O* 16324
   seed_on_sites O* 8061
   seed_on_sites O* 7265
   seed_on_sites O* 16948
   seed_on_sites O* 13006
   seed_on_sites O* 8483
   seed_on_sites O* 17083
   seed_on_sites O* 13004
   seed_on_sites O* 14170
   seed_on_sites O* 6814
   seed_on_sites O* 6870
   seed_on_sites O* 3498
   seed_on_sites O* 10108
   seed_on_sites O* 2080
   seed_on_sites O* 18063
   seed_on_sites O* 3695
   seed_on_sites O* 7311
   seed_on_sites O* 2024
   seed_on_sites O* 10028
   seed_on_sites O* 15255
   seed_on_sites O* 12736
   seed_on_sites O* 1204
   seed_on_sites O* 6284
   seed_on_sites O* 14462
   seed_on_sites O* 15668
   seed_on_sites O* 915
   seed_on_sites O* 16732
   seed_on_sites O* 13027
   seed_on_sites O* 4570
   seed_on_sites O* 12847
   seed_on_sites O* 3123
   seed_on_sites O* 3635
   seed_on_sites O* 15858
   seed_on_sites O* 8528
   seed_on_sites O* 5726
   seed_on_sites O* 10180
   seed_on_sites O* 11900
   seed_on_sites O* 16802
   seed_on_sites O* 13377
   seed_on_sites O* 6510
   seed_on_sites O* 6850
   seed_on_sites O* 7942
   seed_on_sites O* 12914
   seed_on_sites O* 1408
   seed_on_sites O* 17383
   seed_on_sites O* 7870
   seed_on_sites O* 14424
   seed_on_sites O* 13916
   seed_on_sites O* 2874
   seed_on_sites O* 16393
   seed_on_sites O* 17131
   seed_on_sites O* 11247
   seed_on_sites O* 17528
   seed_on_sites O* 14538
   seed_on_sites O* 2264
   seed_on_sites O* 1368
   seed_on_sites O* 10195
   seed_on_sites O* 11921
   seed_on_sites O* 8625
   seed_on_sites O* 14210
   seed_on_sites O* 2589
   seed_on_sites O* 17219
   seed_on_sites O* 2702
   seed_on_sites O* 4589
   seed_on_sites O* 11234
   seed_on_sites O* 11187
   seed_on_sites O* 6624
   seed_on_sites O* 4923
   seed_on_sites O* 5123
   seed_on_sites O* 2808
   seed_on_sites O* 4676
   seed_on_sites O* 7894
   seed_on_sites O* 670
   seed_on_sites O* 5489
   seed_on_sites O* 2102
   seed_on_sites O* 16187
   seed_on_sites O* 4008
   seed_on_sites O* 12194
   seed_on_sites O* 17837
   seed_on_sites O* 9380
   seed_on_sites O* 16015
   seed_on_sites O* 4051
   seed_on_sites O* 17956
   seed_on_sites O* 3893
   seed_on_sites O* 8885
   seed_on_sites O* 1667
   seed_on_sites O* 13459
   seed_on_sites O* 14569
   seed_on_sites O* 16860
   seed_on_sites O* 9662
   seed_on_sites O* 243
   seed_on_sites O* 966
   seed_on_sites O* 643
   seed_on_sites O* 11365
   seed_on_sites O* 9105
   seed_on_sites O* 4375
   seed_on_sites O* 13637
   seed_on_sites O* 15501
   seed_on_sites O* 11288
   seed_on_sites O* 6515
   seed_on_sites O* 11583
   seed_on_sites O* 748
   seed_on_sites O* 4913
   seed_on_sites O* 5675
   seed_on_sites O* 1116
   seed_on_sites O* 12755
   seed_on_sites O* 4459
   seed_on_sites O* 7884
   seed_on_sites O* 9398
   seed_on_sites O* 14796
   seed_on_sites O* 3885
   seed_on_sites O* 8921
   seed_on_sites O* 10239
   seed_on_sites O* 17487
   seed_on_sites O* 11291
   seed_on_sites O* 11717
   seed_on_sites O* 4674
   seed_on_sites O* 9896
   seed_on_sites O* 7320
   seed_on_sites O* 6701
   seed_on_sites O* 3874
   seed_on_sites O* 2694
   seed_on_sites O* 1109
   seed_on_sites O* 8489
   seed_on_sites O* 12677
   seed_on_sites O* 3832
   seed_on_sites O* 18298
   seed_on_sites O* 13396
   seed_on_sites O* 14222
   seed_on_sites O* 10448
   seed_on_sites O* 6020
   seed_on_sites O* 9320
   seed_on_sites O* 12330
   seed_on_sites O* 17251
   seed_on_sites O* 2897
   seed_on_sites O* 5842
   seed_on_sites O* 17087
   seed_on_sites O* 14290
   seed_on_sites O* 6903
   seed_on_sites O* 1755
   seed_on_sites O* 10011
   seed_on_sites O* 17076
   seed_on_sites O* 4271
   seed_on_sites O* 14489
   seed_on_sites O* 9617
   seed_on_sites O* 176
   seed_on_sites O* 6351
   seed_on_sites O* 18231
   seed_on_sites O* 7961
   seed_on_sites O* 8278
   seed_on_sites O* 2899
   seed_on_sites O* 15344
   seed_on_sites O* 1486
   seed_on_sites O* 13238
   seed_on_sites O* 11892
   seed_on_sites O* 9356
   seed_on_sites O* 13200
   seed_on_sites O* 11703
   seed_on_sites O* 8076
   seed_on_sites O* 2958
   seed_on_sites O* 13633
   seed_on_sites O* 5753
   seed_on_sites O* 1471
   seed_on_sites O* 17070
   seed_on_sites O* 17743
   seed_on_sites O* 12616
   seed_on_sites O* 11156
   seed_on_sites O* 10630
   seed_on_sites O* 13536
   seed_on_sites O* 7159
   seed_on_sites O* 16490
   seed_on_sites O* 10737
   seed_on_sites O* 1885
   seed_on_sites O* 1682
   seed_on_sites O* 3101
   seed_on_sites O* 12055
   seed_on_sites O* 13234
   seed_on_sites O* 16205
   seed_on_sites O* 13918
   seed_on_sites O* 9372
   seed_on_sites O* 3010
   seed_on_sites O* 3672
   seed_on_sites O* 11941
   seed_on_sites O* 9164
   seed_on_sites O* 7010
   seed_on_sites O* 5528
   seed_on_sites O* 6364
   seed_on_sites O* 13651
   seed_on_sites O* 515
   seed_on_sites O* 8610
   seed_on_sites O* 4723
   seed_on_sites O* 17730
   seed_on_sites O* 4974
   seed_on_sites O* 18121
   seed_on_sites O* 12886
   seed_on_sites O* 9467
   seed_on_sites O* 12066
   seed_on_sites O* 15587
   seed_on_sites O* 466
   seed_on_sites O* 11938
   seed_on_sites O* 14695
   seed_on_sites O* 16738
   seed_on_sites O* 16295
   seed_on_sites O* 4344
   seed_on_sites O* 1772
   seed_on_sites O* 4641
   seed_on_sites O* 9667
   seed_on_sites O* 9061
   seed_on_sites O* 9659
   seed_on_sites O* 2749
   seed_on_sites O* 10156
   seed_on_sites O* 9039
   seed_on_sites O* 17146
   seed_on_sites O* 572
   seed_on_sites O* 12044
   seed_on_sites O* 9322
   seed_on_sites O* 9904
   seed_on_sites O* 727
   seed_on_sites O* 10953
   seed_on_sites O* 10780
   seed_on_sites O* 2607
   seed_on_sites O* 4086
   seed_on_sites O* 7903
   seed_on_sites O* 1800
   seed_on_sites O* 3048
   seed_on_sites O* 6995
   seed_on_sites O* 6009
   seed_on_sites O* 9654
   seed_on_sites O* 16212
   seed_on_sites O* 10632
   seed_on_sites O* 17651
   seed_on_sites O* 4331
   seed_on_sites O* 6359
   seed_on_sites O* 6873
   seed_on_sites O* 7306
   seed_on_sites O* 2955
   seed_on_sites O* 16056
   seed_on_sites O* 2141
   seed_on_sites O* 14444
   seed_on_sites O* 12679
   seed_on_sites O* 13056
   seed_on_sites O* 10456
   seed_on_sites O* 7697
   seed_on_sites O* 6435
   seed_on_sites O* 13306
   seed_on_sites O* 10659
   seed_on_sites O* 14028
   seed_on_sites O* 11928
   seed_on_sites O* 2270
   seed_on_sites O* 2158
   seed_on_sites O* 5019
   seed_on_sites O* 5194
   seed_on_sites O* 591
   seed_on_sites O* 6455
   seed_on_sites O* 15714
   seed_on_sites O* 15504
   seed_on_sites O* 16542
   seed_on_sites O* 11379
   seed_on_sites O* 4145
   seed_on_sites O* 8279
   seed_on_sites O* 4276
   seed_on_sites O* 16652
   seed_on_sites O* 735
   seed_on_sites O* 8617
   seed_on_sites O* 10245
   seed_on_sites O* 18313
   seed_on_sites O* 14603
   seed_on_sites O* 16792
   seed_on_sites O* 3257
   seed_on_sites O* 17472
   seed_on_sites O* 10173
   seed_on_sites O* 11481
   seed_on_sites O* 5581
   seed_on_sites O* 9945
   seed_on_sites O* 2507
   seed_on_sites O* 4503
   seed_on_sites O* 4778
   seed_on_sites O* 6867
   seed_on_sites O* 10227
   seed_on_sites O* 2567
   seed_on_sites O* 754
   seed_on_sites O* 14686
   seed_on_sites O* 10521
   seed_on_sites O* 12303
   seed_on_sites O* 2983
   seed_on_sites O* 4955
   seed_on_sites O* 11869
   seed_on_sites O* 14522
   seed_on_sites O* 2945
   seed_on_sites O* 18423
   seed_on_sites O* 10850
   seed_on_sites O* 15268
   seed_on_sites O* 8817
   seed_on_sites O* 16077
   seed_on_sites O* 17711
   seed_on_sites O* 3924
   seed_on_sites O* 15617
   seed_on_sites O* 1489
   seed_on_sites O* 3555
   seed_on_sites O* 2309
   seed_on_sites O* 8339
   seed_on_sites O* 17577
   seed_on_sites O* 7473
   seed_on_sites O* 16916
   seed_on_sites O* 14868
   seed_on_sites O* 11678
   seed_on_sites O* 15184
   seed_on_sites O* 17080
   seed_on_sites O* 3410
   seed_on_sites O* 18058
   seed_on_sites O* 3615
   seed_on_sites O* 3337
   seed_on_sites O* 10542
   seed_on_sites O* 10562
   seed_on_sites O* 12439
   seed_on_sites O* 18123
   seed_on_sites O* 9043
   seed_on_sites O* 3346
   seed_on_sites O* 16390
   seed_on_sites O* 12859
   seed_on_sites O* 8900
   seed_on_sites O* 7231
   seed_on_sites O* 13351
   seed_on_sites O* 14498
   seed_on_sites O* 1376
   seed_on_sites O* 1303
   seed_on_sites O* 5259
   seed_on_sites O* 7463
   seed_on_sites O* 8525
   seed_on_sites O* 8326
   seed_on_sites O* 10220
   seed_on_sites O* 13990
   seed_on_sites O* 16706
   seed_on_sites O* 4315
   seed_on_sites O* 1156
   seed_on_sites O* 1383
   seed_on_sites O* 2725
   seed_on_sites O* 16487
   seed_on_sites O* 9379
   seed_on_sites O* 10042
   seed_on_sites O* 14213
   seed_on_sites O* 1762
   seed_on_sites O* 5053
   seed_on_sites O* 11422
   seed_on_sites O* 4802
   seed_on_sites O* 4644
   seed_on_sites O* 9487
   seed_on_sites O* 18171
   seed_on_sites O* 11072
   seed_on_sites O* 8066
   seed_on_sites O* 4025
   seed_on_sites O* 12077
   seed_on_sites O* 8347
   seed_on_sites O* 11858
   seed_on_sites O* 17196
   seed_on_sites O* 244
   seed_on_sites O* 17808
   seed_on_sites O* 11663
   seed_on_sites O* 14811
   seed_on_sites O* 16400
   seed_on_sites O* 440
   seed_on_sites O* 9453
   seed_on_sites O* 4814
   seed_on_sites O* 8763
   seed_on_sites O* 4034
   seed_on_sites O* 3766
   seed_on_sites O* 15859
   seed_on_sites O* 7856
   seed_on_sites O* 14722
   seed_on_sites O* 11206
   seed_on_sites O* 7002
   seed_on_sites O* 17951
   seed_on_sites O* 9195
   seed_on_sites O* 15510
   seed_on_sites O* 13231
   seed_on_sites O* 4402
   seed_on_sites O* 10224
   seed_on_sites O* 17813
   seed_on_sites O* 17243
   seed_on_sites O* 8435
   seed_on_sites O* 9780
   seed_on_sites O* 497
   seed_on_sites O* 17870
   seed_on_sites O* 2890
   seed_on_sites O* 12070
   seed_on_sites O* 1759
   seed_on_sites O* 15818
   seed_on_sites O* 9884
   seed_on_sites O* 17903
   seed_on_sites O* 7886
   seed_on_sites O* 15868
   seed_on_sites O* 15824
   seed_on_sites O* 12691
   seed_on_sites O* 5970
   seed_on_sites O* 4073
   seed_on_sites O* 6417
   seed_on_sites O* 1154
   seed_on_sites O* 15844
   seed_on_sites O* 13514
   seed_on_sites O* 15463
   seed_on_sites O* 7298
