initial_state
   seed_on_sites O* 451
   seed_on_sites O* 10486
   seed_on_sites O* 5341
   seed_on_sites O* 15336
   seed_on_sites O* 9953
   seed_on_sites O* 4332
   seed_on_sites O* 4820
   seed_on_sites O* 1906
   seed_on_sites O* 6305
   seed_on_sites O* 16030
   seed_on_sites O* 15174
   seed_on_sites O* 16328
   seed_on_sites O* 6413
   seed_on_sites O* 14900
   seed_on_sites O* 2261
   seed_on_sites O* 18006
   seed_on_sites O* 642
   seed_on_sites O* 3599
   seed_on_sites O* 8424
   seed_on_sites O* 13857
   seed_on_sites O* 7413
   seed_on_sites O* 5582
   seed_on_sites O* 9736
   seed_on_sites O* 2947
   seed_on_sites O* 1076
   seed_on_sites O* 15083
   seed_on_sites O* 10960
   seed_on_sites O* 17843
   seed_on_sites O* 2113
   seed_on_sites O* 4633
   seed_on_sites O* 7389
   seed_on_sites O* 16922
   seed_on_sites O* 8739
   seed_on_sites O* 5661
   seed_on_sites O* 8062
   seed_on_sites O* 14120
   seed_on_sites O* 8705
   seed_on_sites O* 2697
   seed_on_sites O* 1875
   seed_on_sites O* 7963
   seed_on_sites O* 2695
   seed_on_sites O* 7057
   seed_on_sites O* 4626
   seed_on_sites O* 8776
   seed_on_sites O* 14038
   seed_on_sites O* 18310
   seed_on_sites O* 1342
   seed_on_sites O* 7516
   seed_on_sites O* 14860
   seed_on_sites O* 13477
   seed_on_sites O* 13950
   seed_on_sites O* 3111
   seed_on_sites O* 9959
   seed_on_sites O* 8593
   seed_on_sites O* 4900
   seed_on_sites O* 7272
   seed_on_sites O* 15626
   seed_on_sites O* 16194
   seed_on_sites O* 9779
   seed_on_sites O* 2349
   seed_on_sites O* 5425
   seed_on_sites O* 15453
   seed_on_sites O* 9214
   seed_on_sites O* 11555
   seed_on_sites O* 501
   seed_on_sites O* 2259
   seed_on_sites O* 11009
   seed_on_sites O* 8364
   seed_on_sites O* 12349
   seed_on_sites O* 2662
   seed_on_sites O* 5808
   seed_on_sites O* 15985
   seed_on_sites O* 1409
   seed_on_sites O* 6721
   seed_on_sites O* 3752
   seed_on_sites O* 17787
   seed_on_sites O* 4131
   seed_on_sites O* 13304
   seed_on_sites O* 1988
   seed_on_sites O* 14906
   seed_on_sites O* 11108
   seed_on_sites O* 17244
   seed_on_sites O* 11733
   seed_on_sites O* 16165
   seed_on_sites O* 16950
   seed_on_sites O* 8515
   seed_on_sites O* 14883
   seed_on_sites O* 15428
   seed_on_sites O* 13449
   seed_on_sites O* 14342
   seed_on_sites O* 16432
   seed_on_sites O* 13450
   seed_on_sites O* 9881
   seed_on_sites O* 16942
   seed_on_sites O* 390
   seed_on_sites O* 15059
   seed_on_sites O* 1210
   seed_on_sites O* 13830
   seed_on_sites O* 9245
   seed_on_sites O* 2331
   seed_on_sites O* 480
   seed_on_sites O* 15182
   seed_on_sites O* 96
   seed_on_sites O* 4747
   seed_on_sites O* 9920
   seed_on_sites O* 16630
   seed_on_sites O* 14405
   seed_on_sites O* 9983
   seed_on_sites O* 4132
   seed_on_sites O* 18278
   seed_on_sites O* 8471
   seed_on_sites O* 15668
   seed_on_sites O* 13451
   seed_on_sites O* 3069
   seed_on_sites O* 18402
   seed_on_sites O* 1564
   seed_on_sites O* 12402
   seed_on_sites O* 16143
   seed_on_sites O* 3934
   seed_on_sites O* 12765
   seed_on_sites O* 9618
   seed_on_sites O* 5258
   seed_on_sites O* 5989
   seed_on_sites O* 985
   seed_on_sites O* 5421
   seed_on_sites O* 5180
   seed_on_sites O* 10127
   seed_on_sites O* 14677
   seed_on_sites O* 16255
   seed_on_sites O* 9680
   seed_on_sites O* 13927
   seed_on_sites O* 11955
   seed_on_sites O* 17408
   seed_on_sites O* 16444
   seed_on_sites O* 3212
   seed_on_sites O* 13940
   seed_on_sites O* 1141
   seed_on_sites O* 13015
   seed_on_sites O* 8315
   seed_on_sites O* 14927
   seed_on_sites O* 10559
   seed_on_sites O* 11591
   seed_on_sites O* 16767
   seed_on_sites O* 8925
   seed_on_sites O* 9472
   seed_on_sites O* 16618
   seed_on_sites O* 8305
   seed_on_sites O* 14819
   seed_on_sites O* 12878
   seed_on_sites O* 17211
   seed_on_sites O* 4779
   seed_on_sites O* 13234
   seed_on_sites O* 103
   seed_on_sites O* 16682
   seed_on_sites O* 1569
   seed_on_sites O* 6281
   seed_on_sites O* 4971
   seed_on_sites O* 8343
   seed_on_sites O* 13113
   seed_on_sites O* 2093
   seed_on_sites O* 1278
   seed_on_sites O* 13222
   seed_on_sites O* 5550
   seed_on_sites O* 14548
   seed_on_sites O* 16958
   seed_on_sites O* 4655
   seed_on_sites O* 9951
   seed_on_sites O* 15976
   seed_on_sites O* 6555
   seed_on_sites O* 3222
   seed_on_sites O* 11352
   seed_on_sites O* 3365
   seed_on_sites O* 12482
   seed_on_sites O* 10024
   seed_on_sites O* 2024
   seed_on_sites O* 9617
   seed_on_sites O* 2426
   seed_on_sites O* 12151
   seed_on_sites O* 530
   seed_on_sites O* 10885
   seed_on_sites O* 6208
   seed_on_sites O* 4752
   seed_on_sites O* 6907
   seed_on_sites O* 1588
   seed_on_sites O* 789
   seed_on_sites O* 14450
   seed_on_sites O* 12602
   seed_on_sites O* 8950
   seed_on_sites O* 5441
   seed_on_sites O* 13794
   seed_on_sites O* 10798
   seed_on_sites O* 6641
   seed_on_sites O* 6405
   seed_on_sites O* 4003
   seed_on_sites O* 12499
   seed_on_sites O* 8497
   seed_on_sites O* 6244
   seed_on_sites O* 12075
   seed_on_sites O* 5509
   seed_on_sites O* 16852
   seed_on_sites O* 13702
   seed_on_sites O* 10089
   seed_on_sites O* 14787
   seed_on_sites O* 2796
   seed_on_sites O* 11987
   seed_on_sites O* 13260
   seed_on_sites O* 1734
   seed_on_sites O* 13997
   seed_on_sites O* 12003
   seed_on_sites O* 7838
   seed_on_sites O* 10849
   seed_on_sites O* 1442
   seed_on_sites O* 17505
   seed_on_sites O* 11176
   seed_on_sites O* 17062
   seed_on_sites O* 754
   seed_on_sites O* 9528
   seed_on_sites O* 13776
   seed_on_sites O* 13544
   seed_on_sites O* 2764
   seed_on_sites O* 7098
   seed_on_sites O* 17935
   seed_on_sites O* 4121
   seed_on_sites O* 11463
   seed_on_sites O* 13870
   seed_on_sites O* 4196
   seed_on_sites O* 7096
   seed_on_sites O* 2516
   seed_on_sites O* 12475
   seed_on_sites O* 9021
   seed_on_sites O* 5763
   seed_on_sites O* 5367
   seed_on_sites O* 16892
   seed_on_sites O* 13178
   seed_on_sites O* 14419
   seed_on_sites O* 16151
   seed_on_sites O* 8398
   seed_on_sites O* 11576
   seed_on_sites O* 11096
   seed_on_sites O* 5106
   seed_on_sites O* 6364
   seed_on_sites O* 5496
   seed_on_sites O* 14722
   seed_on_sites O* 15065
   seed_on_sites O* 3408
   seed_on_sites O* 6885
   seed_on_sites O* 14509
   seed_on_sites O* 414
   seed_on_sites O* 2456
   seed_on_sites O* 9882
   seed_on_sites O* 15314
   seed_on_sites O* 10079
   seed_on_sites O* 18308
   seed_on_sites O* 15412
   seed_on_sites O* 13949
   seed_on_sites O* 5047
   seed_on_sites O* 15437
   seed_on_sites O* 18046
   seed_on_sites O* 17462
   seed_on_sites O* 6913
   seed_on_sites O* 4093
   seed_on_sites O* 12657
   seed_on_sites O* 12196
   seed_on_sites O* 5201
   seed_on_sites O* 6763
   seed_on_sites O* 15232
   seed_on_sites O* 2342
   seed_on_sites O* 16204
   seed_on_sites O* 13393
   seed_on_sites O* 535
   seed_on_sites O* 2486
   seed_on_sites O* 15462
   seed_on_sites O* 4002
   seed_on_sites O* 13206
   seed_on_sites O* 16050
   seed_on_sites O* 4200
   seed_on_sites O* 5455
   seed_on_sites O* 7998
   seed_on_sites O* 14947
   seed_on_sites O* 5906
   seed_on_sites O* 13125
   seed_on_sites O* 9681
   seed_on_sites O* 16336
   seed_on_sites O* 5887
   seed_on_sites O* 26
   seed_on_sites O* 4345
   seed_on_sites O* 5483
   seed_on_sites O* 17873
   seed_on_sites O* 14371
   seed_on_sites O* 619
   seed_on_sites O* 6542
   seed_on_sites O* 17533
   seed_on_sites O* 9956
   seed_on_sites O* 2791
   seed_on_sites O* 8843
   seed_on_sites O* 8346
   seed_on_sites O* 9303
   seed_on_sites O* 10530
   seed_on_sites O* 5310
   seed_on_sites O* 17978
   seed_on_sites O* 1957
   seed_on_sites O* 12460
   seed_on_sites O* 11179
   seed_on_sites O* 4526
   seed_on_sites O* 1272
   seed_on_sites O* 4422
   seed_on_sites O* 13827
   seed_on_sites O* 11619
   seed_on_sites O* 15923
   seed_on_sites O* 6066
   seed_on_sites O* 12531
   seed_on_sites O* 17574
   seed_on_sites O* 13471
   seed_on_sites O* 751
   seed_on_sites O* 13140
   seed_on_sites O* 10326
   seed_on_sites O* 12696
   seed_on_sites O* 12727
   seed_on_sites O* 7993
   seed_on_sites O* 12140
   seed_on_sites O* 11495
   seed_on_sites O* 4726
   seed_on_sites O* 3819
   seed_on_sites O* 6393
   seed_on_sites O* 14515
   seed_on_sites O* 17255
   seed_on_sites O* 9789
   seed_on_sites O* 12330
   seed_on_sites O* 4279
   seed_on_sites O* 12432
   seed_on_sites O* 12463
   seed_on_sites O* 5605
   seed_on_sites O* 17834
   seed_on_sites O* 17054
   seed_on_sites O* 1716
   seed_on_sites O* 6047
   seed_on_sites O* 3407
   seed_on_sites O* 12593
   seed_on_sites O* 9327
   seed_on_sites O* 17821
   seed_on_sites O* 12464
   seed_on_sites O* 10009
   seed_on_sites O* 1080
   seed_on_sites O* 16210
   seed_on_sites O* 4592
   seed_on_sites O* 10749
   seed_on_sites O* 3040
   seed_on_sites O* 11854
   seed_on_sites O* 5059
   seed_on_sites O* 7677
   seed_on_sites O* 10442
   seed_on_sites O* 4413
   seed_on_sites O* 4704
   seed_on_sites O* 695
   seed_on_sites O* 10844
   seed_on_sites O* 15754
   seed_on_sites O* 7831
   seed_on_sites O* 8889
   seed_on_sites O* 8333
   seed_on_sites O* 8189
   seed_on_sites O* 2806
   seed_on_sites O* 974
   seed_on_sites O* 16612
   seed_on_sites O* 2257
   seed_on_sites O* 4147
   seed_on_sites O* 9904
   seed_on_sites O* 2691
   seed_on_sites O* 5599
   seed_on_sites O* 4874
   seed_on_sites O* 15568
   seed_on_sites O* 18025
   seed_on_sites O* 4746
   seed_on_sites O* 17724
   seed_on_sites O* 6263
   seed_on_sites O* 10634
   seed_on_sites O* 14219
   seed_on_sites O* 16540
   seed_on_sites O* 10547
   seed_on_sites O* 4577
   seed_on_sites O* 2557
   seed_on_sites O* 11133
   seed_on_sites O* 14954
   seed_on_sites O* 18083
   seed_on_sites O* 14963
   seed_on_sites O* 7388
   seed_on_sites O* 7527
   seed_on_sites O* 1881
   seed_on_sites O* 697
   seed_on_sites O* 10307
   seed_on_sites O* 7877
   seed_on_sites O* 8390
   seed_on_sites O* 3959
   seed_on_sites O* 17611
   seed_on_sites O* 7154
   seed_on_sites O* 7546
   seed_on_sites O* 5635
   seed_on_sites O* 17289
   seed_on_sites O* 13185
   seed_on_sites O* 12784
   seed_on_sites O* 16022
   seed_on_sites O* 13810
   seed_on_sites O* 8289
   seed_on_sites O* 6340
   seed_on_sites O* 14540
   seed_on_sites O* 6970
   seed_on_sites O* 9502
   seed_on_sites O* 4825
   seed_on_sites O* 18209
   seed_on_sites O* 14201
   seed_on_sites O* 1255
   seed_on_sites O* 12000
   seed_on_sites O* 5427
   seed_on_sites O* 13893
   seed_on_sites O* 5264
   seed_on_sites O* 11860
   seed_on_sites O* 14222
   seed_on_sites O* 7730
   seed_on_sites O* 16625
   seed_on_sites O* 11461
   seed_on_sites O* 17921
   seed_on_sites O* 11380
   seed_on_sites O* 2864
   seed_on_sites O* 5325
   seed_on_sites O* 5170
   seed_on_sites O* 9277
   seed_on_sites O* 2045
   seed_on_sites O* 17116
   seed_on_sites O* 2801
   seed_on_sites O* 860
   seed_on_sites O* 10141
   seed_on_sites O* 14774
   seed_on_sites O* 6859
   seed_on_sites O* 11052
   seed_on_sites O* 18183
   seed_on_sites O* 3396
   seed_on_sites O* 4600
   seed_on_sites O* 6589
   seed_on_sites O* 1307
   seed_on_sites O* 5448
   seed_on_sites O* 13724
   seed_on_sites O* 7946
   seed_on_sites O* 4301
   seed_on_sites O* 16603
   seed_on_sites O* 6091
   seed_on_sites O* 9768
   seed_on_sites O* 10313
   seed_on_sites O* 15516
   seed_on_sites O* 14390
   seed_on_sites O* 8689
   seed_on_sites O* 1319
   seed_on_sites O* 679
   seed_on_sites O* 15928
   seed_on_sites O* 3619
   seed_on_sites O* 5864
   seed_on_sites O* 12158
   seed_on_sites O* 11635
   seed_on_sites O* 8675
   seed_on_sites O* 14652
   seed_on_sites O* 15195
   seed_on_sites O* 16575
   seed_on_sites O* 18252
   seed_on_sites O* 17316
   seed_on_sites O* 15523
   seed_on_sites O* 11349
   seed_on_sites O* 8674
   seed_on_sites O* 13823
   seed_on_sites O* 2390
   seed_on_sites O* 13609
   seed_on_sites O* 11006
   seed_on_sites O* 5541
   seed_on_sites O* 3308
   seed_on_sites O* 12268
   seed_on_sites O* 107
   seed_on_sites O* 12076
   seed_on_sites O* 12224
   seed_on_sites O* 15062
   seed_on_sites O* 16320
   seed_on_sites O* 11863
   seed_on_sites O* 5936
   seed_on_sites O* 1772
   seed_on_sites O* 8065
   seed_on_sites O* 13875
   seed_on_sites O* 3061
   seed_on_sites O* 13313
   seed_on_sites O* 3138
   seed_on_sites O* 16764
   seed_on_sites O* 18270
   seed_on_sites O* 1722
   seed_on_sites O* 8773
   seed_on_sites O* 6776
   seed_on_sites O* 10029
   seed_on_sites O* 6723
   seed_on_sites O* 17957
   seed_on_sites O* 12108
   seed_on_sites O* 13009
   seed_on_sites O* 2991
   seed_on_sites O* 14009
   seed_on_sites O* 8095
   seed_on_sites O* 7213
   seed_on_sites O* 11183
   seed_on_sites O* 14853
   seed_on_sites O* 7315
   seed_on_sites O* 4186
   seed_on_sites O* 16595
   seed_on_sites O* 16707
   seed_on_sites O* 16128
   seed_on_sites O* 13961
   seed_on_sites O* 8391
   seed_on_sites O* 16273
   seed_on_sites O* 11484
   seed_on_sites O* 13808
   seed_on_sites O* 3210
   seed_on_sites O* 12120
   seed_on_sites O* 6671
   seed_on_sites O* 9631
   seed_on_sites O* 4501
   seed_on_sites O* 14130
   seed_on_sites O* 714
   seed_on_sites O* 2324
   seed_on_sites O* 1979
   seed_on_sites O* 14430
   seed_on_sites O* 13315
   seed_on_sites O* 7021
   seed_on_sites O* 9918
   seed_on_sites O* 8987
   seed_on_sites O* 9460
   seed_on_sites O* 15245
   seed_on_sites O* 10896
   seed_on_sites O* 3450
   seed_on_sites O* 7187
   seed_on_sites O* 17044
   seed_on_sites O* 9902
   seed_on_sites O* 8203
   seed_on_sites O* 3557
   seed_on_sites O* 6322
   seed_on_sites O* 3957
   seed_on_sites O* 12165
   seed_on_sites O* 11362
   seed_on_sites O* 4782
   seed_on_sites O* 1887
   seed_on_sites O* 9771
   seed_on_sites O* 11050
   seed_on_sites O* 13603
   seed_on_sites O* 15003
   seed_on_sites O* 2130
   seed_on_sites O* 12305
   seed_on_sites O* 3315
   seed_on_sites O* 4799
   seed_on_sites O* 16319
   seed_on_sites O* 8525
   seed_on_sites O* 4599
   seed_on_sites O* 14245
   seed_on_sites O* 2617
   seed_on_sites O* 12832
   seed_on_sites O* 14026
   seed_on_sites O* 2227
   seed_on_sites O* 17536
   seed_on_sites O* 10721
   seed_on_sites O* 15883
   seed_on_sites O* 286
   seed_on_sites O* 11229
   seed_on_sites O* 14483
   seed_on_sites O* 13426
   seed_on_sites O* 5638
   seed_on_sites O* 8057
   seed_on_sites O* 2247
   seed_on_sites O* 13461
   seed_on_sites O* 9275
   seed_on_sites O* 8143
   seed_on_sites O* 8528
   seed_on_sites O* 4574
   seed_on_sites O* 9732
   seed_on_sites O* 12730
   seed_on_sites O* 16347
   seed_on_sites O* 11497
   seed_on_sites O* 5928
   seed_on_sites O* 6487
   seed_on_sites O* 6493
   seed_on_sites O* 11500
   seed_on_sites O* 7100
   seed_on_sites O* 14574
   seed_on_sites O* 5086
   seed_on_sites O* 6277
   seed_on_sites O* 5811
   seed_on_sites O* 5542
   seed_on_sites O* 17067
   seed_on_sites O* 9395
   seed_on_sites O* 12976
   seed_on_sites O* 457
   seed_on_sites O* 18076
   seed_on_sites O* 13540
   seed_on_sites O* 8884
   seed_on_sites O* 13060
   seed_on_sites O* 1848
   seed_on_sites O* 5872
   seed_on_sites O* 10853
   seed_on_sites O* 18011
   seed_on_sites O* 8789
   seed_on_sites O* 2522
   seed_on_sites O* 14214
   seed_on_sites O* 1228
   seed_on_sites O* 17690
   seed_on_sites O* 144
   seed_on_sites O* 15739
   seed_on_sites O* 5986
   seed_on_sites O* 1175
   seed_on_sites O* 5489
   seed_on_sites O* 10447
   seed_on_sites O* 9316
   seed_on_sites O* 16946
   seed_on_sites O* 11122
   seed_on_sites O* 14952
   seed_on_sites O* 750
   seed_on_sites O* 6590
   seed_on_sites O* 8639
   seed_on_sites O* 9397
   seed_on_sites O* 14036
   seed_on_sites O* 16157
   seed_on_sites O* 3140
   seed_on_sites O* 5215
   seed_on_sites O* 4512
   seed_on_sites O* 2632
   seed_on_sites O* 8781
   seed_on_sites O* 16619
   seed_on_sites O* 5332
   seed_on_sites O* 15229
   seed_on_sites O* 8932
   seed_on_sites O* 4590
   seed_on_sites O* 10652
   seed_on_sites O* 6650
   seed_on_sites O* 15961
   seed_on_sites O* 14297
   seed_on_sites O* 6022
   seed_on_sites O* 9927
   seed_on_sites O* 81
   seed_on_sites O* 1939
   seed_on_sites O* 14655
   seed_on_sites O* 11430
   seed_on_sites O* 13528
   seed_on_sites O* 6654
   seed_on_sites O* 7209
   seed_on_sites O* 350
   seed_on_sites O* 4628
   seed_on_sites O* 176
   seed_on_sites O* 7459
   seed_on_sites O* 16375
   seed_on_sites O* 16632
   seed_on_sites O* 313
   seed_on_sites O* 735
   seed_on_sites O* 8775
   seed_on_sites O* 1289
   seed_on_sites O* 13818
   seed_on_sites O* 11909
   seed_on_sites O* 11556
   seed_on_sites O* 4163
   seed_on_sites O* 687
   seed_on_sites O* 12328
   seed_on_sites O* 1919
   seed_on_sites O* 2354
   seed_on_sites O* 1543
   seed_on_sites O* 16901
   seed_on_sites O* 9178
   seed_on_sites O* 3510
   seed_on_sites O* 9196
   seed_on_sites O* 8048
   seed_on_sites O* 12523
   seed_on_sites O* 3223
   seed_on_sites O* 15606
   seed_on_sites O* 5230
   seed_on_sites O* 9611
   seed_on_sites O* 13089
   seed_on_sites O* 3967
   seed_on_sites O* 18113
   seed_on_sites O* 6830
   seed_on_sites O* 4516
   seed_on_sites O* 14434
   seed_on_sites O* 15130
   seed_on_sites O* 11566
   seed_on_sites O* 4871
   seed_on_sites O* 6088
   seed_on_sites O* 319
   seed_on_sites O* 4813
   seed_on_sites O* 11632
   seed_on_sites O* 14751
   seed_on_sites O* 6398
   seed_on_sites O* 14647
   seed_on_sites O* 16530
   seed_on_sites O* 18005
   seed_on_sites O* 15619
   seed_on_sites O* 3960
   seed_on_sites O* 6749
   seed_on_sites O* 16608
   seed_on_sites O* 10767
   seed_on_sites O* 15380
   seed_on_sites O* 263
   seed_on_sites O* 1578
   seed_on_sites O* 12375
   seed_on_sites O* 2895
   seed_on_sites O* 9717
   seed_on_sites O* 14518
   seed_on_sites O* 17395
   seed_on_sites O* 2454
   seed_on_sites O* 12254
   seed_on_sites O* 4159
   seed_on_sites O* 14513
   seed_on_sites O* 15280
   seed_on_sites O* 12227
   seed_on_sites O* 18129
   seed_on_sites O* 14482
   seed_on_sites O* 339
   seed_on_sites O* 18322
   seed_on_sites O* 309
   seed_on_sites O* 16938
   seed_on_sites O* 15580
   seed_on_sites O* 8735
   seed_on_sites O* 3956
   seed_on_sites O* 18202
   seed_on_sites O* 9353
   seed_on_sites O* 2111
   seed_on_sites O* 8787
   seed_on_sites O* 13842
   seed_on_sites O* 7549
   seed_on_sites O* 8122
   seed_on_sites O* 3987
   seed_on_sites O* 14813
   seed_on_sites O* 11126
   seed_on_sites O* 15128
   seed_on_sites O* 9899
   seed_on_sites O* 4706
   seed_on_sites O* 4880
   seed_on_sites O* 4272
   seed_on_sites O* 15633
   seed_on_sites O* 7594
   seed_on_sites O* 2356
   seed_on_sites O* 15936
   seed_on_sites O* 8651
   seed_on_sites O* 4258
   seed_on_sites O* 13715
   seed_on_sites O* 9078
   seed_on_sites O* 12886
   seed_on_sites O* 2758
   seed_on_sites O* 12705
   seed_on_sites O* 5055
   seed_on_sites O* 11927
   seed_on_sites O* 15872
   seed_on_sites O* 5731
   seed_on_sites O* 8856
   seed_on_sites O* 5302
   seed_on_sites O* 9202
   seed_on_sites O* 464
   seed_on_sites O* 6078
   seed_on_sites O* 2513
   seed_on_sites O* 8572
   seed_on_sites O* 1542
   seed_on_sites O* 9754
   seed_on_sites O* 1095
   seed_on_sites O* 10406
   seed_on_sites O* 11698
   seed_on_sites O* 13435
   seed_on_sites O* 5806
   seed_on_sites O* 18152
   seed_on_sites O* 7438
   seed_on_sites O* 12174
   seed_on_sites O* 15731
   seed_on_sites O* 14870
   seed_on_sites O* 9007
   seed_on_sites O* 12592
   seed_on_sites O* 7242
   seed_on_sites O* 15152
   seed_on_sites O* 14712
   seed_on_sites O* 3205
   seed_on_sites O* 5336
   seed_on_sites O* 19
   seed_on_sites O* 4698
   seed_on_sites O* 1010
   seed_on_sites O* 14678
   seed_on_sites O* 8755
   seed_on_sites O* 16662
   seed_on_sites O* 4130
   seed_on_sites O* 8495
   seed_on_sites O* 8142
   seed_on_sites O* 16940
   seed_on_sites O* 7391
   seed_on_sites O* 4619
   seed_on_sites O* 13836
   seed_on_sites O* 3691
   seed_on_sites O* 1697
   seed_on_sites O* 15531
   seed_on_sites O* 1406
   seed_on_sites O* 7528
   seed_on_sites O* 14706
   seed_on_sites O* 4450
   seed_on_sites O* 18082
   seed_on_sites O* 15090
   seed_on_sites O* 4766
   seed_on_sites O* 11294
   seed_on_sites O* 13861
   seed_on_sites O* 12188
   seed_on_sites O* 10292
   seed_on_sites O* 4834
   seed_on_sites O* 7867
   seed_on_sites O* 375
   seed_on_sites O* 16740
   seed_on_sites O* 11814
   seed_on_sites O* 13591
   seed_on_sites O* 864
   seed_on_sites O* 17514
   seed_on_sites O* 9025
   seed_on_sites O* 2306
   seed_on_sites O* 8028
   seed_on_sites O* 7311
   seed_on_sites O* 11203
   seed_on_sites O* 15747
   seed_on_sites O* 3676
   seed_on_sites O* 2919
   seed_on_sites O* 3673
   seed_on_sites O* 14532
   seed_on_sites O* 15131
   seed_on_sites O* 4913
   seed_on_sites O* 18128
   seed_on_sites O* 18320
   seed_on_sites O* 9341
   seed_on_sites O* 5608
   seed_on_sites O* 8990
   seed_on_sites O* 16599
   seed_on_sites O* 1732
   seed_on_sites O* 6378
   seed_on_sites O* 18059
   seed_on_sites O* 3653
   seed_on_sites O* 10582
   seed_on_sites O* 13226
   seed_on_sites O* 14360
   seed_on_sites O* 5996
   seed_on_sites O* 9778
   seed_on_sites O* 6598
   seed_on_sites O* 17919
   seed_on_sites O* 5869
   seed_on_sites O* 2432
   seed_on_sites O* 11723
   seed_on_sites O* 7720
   seed_on_sites O* 7456
   seed_on_sites O* 2385
   seed_on_sites O* 6174
   seed_on_sites O* 18364
   seed_on_sites O* 8157
   seed_on_sites O* 14777
   seed_on_sites O* 18271
   seed_on_sites O* 7834
   seed_on_sites O* 15741
   seed_on_sites O* 8506
   seed_on_sites O* 17102
   seed_on_sites O* 9441
   seed_on_sites O* 4117
   seed_on_sites O* 25
   seed_on_sites O* 4514
   seed_on_sites O* 12483
   seed_on_sites O* 13894
   seed_on_sites O* 2312
   seed_on_sites O* 602
   seed_on_sites O* 15148
   seed_on_sites O* 862
   seed_on_sites O* 14099
   seed_on_sites O* 5755
   seed_on_sites O* 8395
   seed_on_sites O* 16341
   seed_on_sites O* 15557
   seed_on_sites O* 614
   seed_on_sites O* 12995
   seed_on_sites O* 1264
   seed_on_sites O* 211
   seed_on_sites O* 10281
   seed_on_sites O* 15117
   seed_on_sites O* 4567
   seed_on_sites O* 1487
   seed_on_sites O* 15643
   seed_on_sites O* 8034
   seed_on_sites O* 5114
   seed_on_sites O* 3326
   seed_on_sites O* 12326
   seed_on_sites O* 8782
   seed_on_sites O* 9429
   seed_on_sites O* 4930
   seed_on_sites O* 3246
   seed_on_sites O* 11582
   seed_on_sites O* 17547
   seed_on_sites O* 15553
   seed_on_sites O* 14815
   seed_on_sites O* 420
   seed_on_sites O* 13757
   seed_on_sites O* 542
   seed_on_sites O* 16147
   seed_on_sites O* 6871
   seed_on_sites O* 14320
   seed_on_sites O* 7825
   seed_on_sites O* 14352
   seed_on_sites O* 9053
   seed_on_sites O* 208
   seed_on_sites O* 13361
   seed_on_sites O* 16921
   seed_on_sites O* 9731
   seed_on_sites O* 11266
   seed_on_sites O* 14034
   seed_on_sites O* 8605
   seed_on_sites O* 9511
   seed_on_sites O* 2182
   seed_on_sites O* 16377
   seed_on_sites O* 7686
   seed_on_sites O* 15082
   seed_on_sites O* 13266
   seed_on_sites O* 14989
   seed_on_sites O* 12982
   seed_on_sites O* 5060
   seed_on_sites O* 12747
   seed_on_sites O* 6870
   seed_on_sites O* 7634
   seed_on_sites O* 8059
   seed_on_sites O* 17691
   seed_on_sites O* 9227
   seed_on_sites O* 4198
   seed_on_sites O* 15364
   seed_on_sites O* 4852
   seed_on_sites O* 6821
   seed_on_sites O* 8753
   seed_on_sites O* 4288
   seed_on_sites O* 14282
   seed_on_sites O* 3103
   seed_on_sites O* 9987
   seed_on_sites O* 13800
   seed_on_sites O* 15330
   seed_on_sites O* 13557
   seed_on_sites O* 13157
   seed_on_sites O* 18422
   seed_on_sites O* 17451
   seed_on_sites O* 3170
   seed_on_sites O* 3318
   seed_on_sites O* 16322
   seed_on_sites O* 12951
   seed_on_sites O* 5835
   seed_on_sites O* 16313
   seed_on_sites O* 8494
   seed_on_sites O* 15584
   seed_on_sites O* 2032
   seed_on_sites O* 6978
   seed_on_sites O* 2543
   seed_on_sites O* 10783
   seed_on_sites O* 8517
   seed_on_sites O* 14517
   seed_on_sites O* 9990
   seed_on_sites O* 12809
   seed_on_sites O* 1859
   seed_on_sites O* 9446
   seed_on_sites O* 13498
   seed_on_sites O* 10002
   seed_on_sites O* 13468
   seed_on_sites O* 3539
   seed_on_sites O* 2107
   seed_on_sites O* 15757
   seed_on_sites O* 4066
   seed_on_sites O* 9797
   seed_on_sites O* 1124
   seed_on_sites O* 7555
   seed_on_sites O* 12939
   seed_on_sites O* 16267
   seed_on_sites O* 12780
   seed_on_sites O* 7117
   seed_on_sites O* 8708
   seed_on_sites O* 6276
   seed_on_sites O* 21
   seed_on_sites O* 16021
   seed_on_sites O* 740
   seed_on_sites O* 5974
   seed_on_sites O* 17437
   seed_on_sites O* 16790
   seed_on_sites O* 15647
   seed_on_sites O* 11981
   seed_on_sites O* 11960
   seed_on_sites O* 15582
   seed_on_sites O* 13554
   seed_on_sites O* 7200
   seed_on_sites O* 8378
   seed_on_sites O* 4917
   seed_on_sites O* 10165
   seed_on_sites O* 1728
   seed_on_sites O* 1056
   seed_on_sites O* 1819
   seed_on_sites O* 1309
   seed_on_sites O* 5761
   seed_on_sites O* 7775
   seed_on_sites O* 10385
   seed_on_sites O* 18285
   seed_on_sites O* 11142
   seed_on_sites O* 13876
   seed_on_sites O* 520
   seed_on_sites O* 5129
   seed_on_sites O* 17730
   seed_on_sites O* 11136
   seed_on_sites O* 14204
   seed_on_sites O* 10730
   seed_on_sites O* 10631
   seed_on_sites O* 2104
   seed_on_sites O* 14227
   seed_on_sites O* 11418
   seed_on_sites O* 1026
