initial_state
   seed_on_sites O* 5856
   seed_on_sites O* 13257
   seed_on_sites O* 9188
   seed_on_sites O* 11987
   seed_on_sites O* 17249
   seed_on_sites O* 10215
   seed_on_sites O* 638
   seed_on_sites O* 13140
   seed_on_sites O* 15318
   seed_on_sites O* 10401
   seed_on_sites O* 2658
   seed_on_sites O* 184
   seed_on_sites O* 2160
   seed_on_sites O* 11739
   seed_on_sites O* 13972
   seed_on_sites O* 18264
   seed_on_sites O* 754
   seed_on_sites O* 8673
   seed_on_sites O* 4155
   seed_on_sites O* 16651
   seed_on_sites O* 3959
   seed_on_sites O* 4207
   seed_on_sites O* 14336
   seed_on_sites O* 16981
   seed_on_sites O* 6256
   seed_on_sites O* 10266
   seed_on_sites O* 6251
   seed_on_sites O* 4333
   seed_on_sites O* 17973
   seed_on_sites O* 14385
   seed_on_sites O* 7633
   seed_on_sites O* 6238
   seed_on_sites O* 17899
   seed_on_sites O* 7385
   seed_on_sites O* 14756
   seed_on_sites O* 1191
   seed_on_sites O* 15395
   seed_on_sites O* 2607
   seed_on_sites O* 46
   seed_on_sites O* 1127
   seed_on_sites O* 795
   seed_on_sites O* 13807
   seed_on_sites O* 17577
   seed_on_sites O* 11759
   seed_on_sites O* 10843
   seed_on_sites O* 600
   seed_on_sites O* 5354
   seed_on_sites O* 15372
   seed_on_sites O* 8218
   seed_on_sites O* 5371
   seed_on_sites O* 8938
   seed_on_sites O* 4739
   seed_on_sites O* 195
   seed_on_sites O* 1364
   seed_on_sites O* 11412
   seed_on_sites O* 10156
   seed_on_sites O* 10022
   seed_on_sites O* 3091
   seed_on_sites O* 3479
   seed_on_sites O* 6598
   seed_on_sites O* 13735
   seed_on_sites O* 8080
   seed_on_sites O* 14624
   seed_on_sites O* 3791
   seed_on_sites O* 9903
   seed_on_sites O* 6225
   seed_on_sites O* 2946
   seed_on_sites O* 7440
   seed_on_sites O* 2064
   seed_on_sites O* 532
   seed_on_sites O* 3763
   seed_on_sites O* 1510
   seed_on_sites O* 6680
   seed_on_sites O* 10132
   seed_on_sites O* 11811
   seed_on_sites O* 4557
   seed_on_sites O* 17558
   seed_on_sites O* 16374
   seed_on_sites O* 2199
   seed_on_sites O* 14916
   seed_on_sites O* 13141
   seed_on_sites O* 17586
   seed_on_sites O* 8655
   seed_on_sites O* 1762
   seed_on_sites O* 3462
   seed_on_sites O* 13723
   seed_on_sites O* 16837
   seed_on_sites O* 1704
   seed_on_sites O* 444
   seed_on_sites O* 3486
   seed_on_sites O* 14975
   seed_on_sites O* 17458
   seed_on_sites O* 913
   seed_on_sites O* 15306
   seed_on_sites O* 6307
   seed_on_sites O* 13626
   seed_on_sites O* 1121
   seed_on_sites O* 6560
   seed_on_sites O* 139
   seed_on_sites O* 9663
   seed_on_sites O* 18103
   seed_on_sites O* 18102
   seed_on_sites O* 14677
   seed_on_sites O* 945
   seed_on_sites O* 3439
   seed_on_sites O* 12229
   seed_on_sites O* 11876
   seed_on_sites O* 17167
   seed_on_sites O* 800
   seed_on_sites O* 9853
   seed_on_sites O* 1503
   seed_on_sites O* 11816
   seed_on_sites O* 4820
   seed_on_sites O* 10066
   seed_on_sites O* 11493
   seed_on_sites O* 17445
   seed_on_sites O* 13054
   seed_on_sites O* 16272
   seed_on_sites O* 15492
   seed_on_sites O* 12024
   seed_on_sites O* 16439
   seed_on_sites O* 5835
   seed_on_sites O* 2115
   seed_on_sites O* 5896
   seed_on_sites O* 13099
   seed_on_sites O* 15717
   seed_on_sites O* 1507
   seed_on_sites O* 9219
   seed_on_sites O* 10527
   seed_on_sites O* 6841
   seed_on_sites O* 8757
   seed_on_sites O* 16772
   seed_on_sites O* 2138
   seed_on_sites O* 354
   seed_on_sites O* 7948
   seed_on_sites O* 7359
   seed_on_sites O* 13487
   seed_on_sites O* 261
   seed_on_sites O* 4926
   seed_on_sites O* 5542
   seed_on_sites O* 8816
   seed_on_sites O* 7026
   seed_on_sites O* 14594
   seed_on_sites O* 5110
   seed_on_sites O* 12923
   seed_on_sites O* 1085
   seed_on_sites O* 2932
   seed_on_sites O* 434
   seed_on_sites O* 6338
   seed_on_sites O* 11089
   seed_on_sites O* 9381
   seed_on_sites O* 14037
   seed_on_sites O* 6078
   seed_on_sites O* 1124
   seed_on_sites O* 8063
   seed_on_sites O* 4962
   seed_on_sites O* 13038
   seed_on_sites O* 15975
   seed_on_sites O* 17802
   seed_on_sites O* 1112
   seed_on_sites O* 15723
   seed_on_sites O* 13687
   seed_on_sites O* 11092
   seed_on_sites O* 4199
   seed_on_sites O* 2631
   seed_on_sites O* 16416
   seed_on_sites O* 13330
   seed_on_sites O* 8192
   seed_on_sites O* 10047
   seed_on_sites O* 7701
   seed_on_sites O* 10972
   seed_on_sites O* 17861
   seed_on_sites O* 7328
   seed_on_sites O* 9653
   seed_on_sites O* 7035
   seed_on_sites O* 7293
   seed_on_sites O* 6269
   seed_on_sites O* 8980
   seed_on_sites O* 13048
   seed_on_sites O* 3
   seed_on_sites O* 10903
   seed_on_sites O* 8207
   seed_on_sites O* 581
   seed_on_sites O* 18022
   seed_on_sites O* 15342
   seed_on_sites O* 5825
   seed_on_sites O* 3943
   seed_on_sites O* 6070
   seed_on_sites O* 215
   seed_on_sites O* 1266
   seed_on_sites O* 11897
   seed_on_sites O* 11627
   seed_on_sites O* 6727
   seed_on_sites O* 4328
   seed_on_sites O* 10834
   seed_on_sites O* 10513
   seed_on_sites O* 3071
   seed_on_sites O* 12848
   seed_on_sites O* 6072
   seed_on_sites O* 2316
   seed_on_sites O* 6804
   seed_on_sites O* 9415
   seed_on_sites O* 7820
   seed_on_sites O* 16155
   seed_on_sites O* 15752
   seed_on_sites O* 15105
   seed_on_sites O* 15300
   seed_on_sites O* 13734
   seed_on_sites O* 6498
   seed_on_sites O* 2665
   seed_on_sites O* 16301
   seed_on_sites O* 5726
   seed_on_sites O* 16299
   seed_on_sites O* 16967
   seed_on_sites O* 17372
   seed_on_sites O* 1347
   seed_on_sites O* 16597
   seed_on_sites O* 15852
   seed_on_sites O* 3715
   seed_on_sites O* 16833
   seed_on_sites O* 5058
   seed_on_sites O* 12705
   seed_on_sites O* 15436
   seed_on_sites O* 11983
   seed_on_sites O* 2386
   seed_on_sites O* 15439
   seed_on_sites O* 7316
   seed_on_sites O* 4743
   seed_on_sites O* 8936
   seed_on_sites O* 3203
   seed_on_sites O* 16510
   seed_on_sites O* 10590
   seed_on_sites O* 13168
   seed_on_sites O* 4013
   seed_on_sites O* 15281
   seed_on_sites O* 18298
   seed_on_sites O* 8205
   seed_on_sites O* 8905
   seed_on_sites O* 14918
   seed_on_sites O* 8301
   seed_on_sites O* 12233
   seed_on_sites O* 5924
   seed_on_sites O* 17224
   seed_on_sites O* 6679
   seed_on_sites O* 14545
   seed_on_sites O* 6095
   seed_on_sites O* 17678
   seed_on_sites O* 15011
   seed_on_sites O* 1966
   seed_on_sites O* 751
   seed_on_sites O* 3214
   seed_on_sites O* 13629
   seed_on_sites O* 6454
   seed_on_sites O* 13591
   seed_on_sites O* 15482
   seed_on_sites O* 9781
   seed_on_sites O* 15383
   seed_on_sites O* 12106
   seed_on_sites O* 14899
   seed_on_sites O* 3343
   seed_on_sites O* 5369
   seed_on_sites O* 3646
   seed_on_sites O* 9752
   seed_on_sites O* 9040
   seed_on_sites O* 18301
   seed_on_sites O* 1446
   seed_on_sites O* 10528
   seed_on_sites O* 2069
   seed_on_sites O* 11874
   seed_on_sites O* 2230
   seed_on_sites O* 7869
   seed_on_sites O* 3156
   seed_on_sites O* 15210
   seed_on_sites O* 14978
   seed_on_sites O* 15750
   seed_on_sites O* 8327
   seed_on_sites O* 10699
   seed_on_sites O* 2385
   seed_on_sites O* 3233
   seed_on_sites O* 12409
   seed_on_sites O* 8755
   seed_on_sites O* 10616
   seed_on_sites O* 42
   seed_on_sites O* 14237
   seed_on_sites O* 11168
   seed_on_sites O* 1542
   seed_on_sites O* 1808
   seed_on_sites O* 8511
   seed_on_sites O* 8520
   seed_on_sites O* 15361
   seed_on_sites O* 8943
   seed_on_sites O* 7921
   seed_on_sites O* 2593
   seed_on_sites O* 12563
   seed_on_sites O* 1802
   seed_on_sites O* 2326
   seed_on_sites O* 6337
   seed_on_sites O* 9640
   seed_on_sites O* 11614
   seed_on_sites O* 16323
   seed_on_sites O* 1273
   seed_on_sites O* 14843
   seed_on_sites O* 6147
   seed_on_sites O* 4144
   seed_on_sites O* 10503
   seed_on_sites O* 8997
   seed_on_sites O* 832
   seed_on_sites O* 3110
   seed_on_sites O* 11295
   seed_on_sites O* 1914
   seed_on_sites O* 13599
   seed_on_sites O* 2996
   seed_on_sites O* 3077
   seed_on_sites O* 13770
   seed_on_sites O* 12017
   seed_on_sites O* 3368
   seed_on_sites O* 13569
   seed_on_sites O* 14172
   seed_on_sites O* 6719
   seed_on_sites O* 5368
   seed_on_sites O* 2651
   seed_on_sites O* 12721
   seed_on_sites O* 3379
   seed_on_sites O* 11311
   seed_on_sites O* 5006
   seed_on_sites O* 17803
   seed_on_sites O* 3673
   seed_on_sites O* 5253
   seed_on_sites O* 16280
   seed_on_sites O* 11710
   seed_on_sites O* 7663
   seed_on_sites O* 12443
   seed_on_sites O* 2708
   seed_on_sites O* 8451
   seed_on_sites O* 6474
   seed_on_sites O* 18079
   seed_on_sites O* 17045
   seed_on_sites O* 11799
   seed_on_sites O* 13624
   seed_on_sites O* 1336
   seed_on_sites O* 2343
   seed_on_sites O* 5550
   seed_on_sites O* 10362
   seed_on_sites O* 15562
   seed_on_sites O* 1694
   seed_on_sites O* 17242
   seed_on_sites O* 10301
   seed_on_sites O* 18295
   seed_on_sites O* 15578
   seed_on_sites O* 16906
   seed_on_sites O* 10532
   seed_on_sites O* 15026
   seed_on_sites O* 9884
   seed_on_sites O* 16052
   seed_on_sites O* 11485
   seed_on_sites O* 4179
   seed_on_sites O* 14850
   seed_on_sites O* 10866
   seed_on_sites O* 12612
   seed_on_sites O* 16516
   seed_on_sites O* 11142
   seed_on_sites O* 11442
   seed_on_sites O* 7946
   seed_on_sites O* 1171
   seed_on_sites O* 8798
   seed_on_sites O* 9582
   seed_on_sites O* 18351
   seed_on_sites O* 17967
   seed_on_sites O* 1292
   seed_on_sites O* 2363
   seed_on_sites O* 3216
   seed_on_sites O* 6453
   seed_on_sites O* 3403
   seed_on_sites O* 4912
   seed_on_sites O* 6946
   seed_on_sites O* 5791
   seed_on_sites O* 14010
   seed_on_sites O* 5588
   seed_on_sites O* 5827
   seed_on_sites O* 9838
   seed_on_sites O* 16596
   seed_on_sites O* 2569
   seed_on_sites O* 10479
   seed_on_sites O* 14423
   seed_on_sites O* 1217
   seed_on_sites O* 5889
   seed_on_sites O* 16123
   seed_on_sites O* 17278
   seed_on_sites O* 9746
   seed_on_sites O* 11691
   seed_on_sites O* 3414
   seed_on_sites O* 3810
   seed_on_sites O* 9785
   seed_on_sites O* 14420
   seed_on_sites O* 16564
   seed_on_sites O* 6380
   seed_on_sites O* 2432
   seed_on_sites O* 12096
   seed_on_sites O* 102
   seed_on_sites O* 14292
   seed_on_sites O* 18300
   seed_on_sites O* 11526
   seed_on_sites O* 4282
   seed_on_sites O* 7465
   seed_on_sites O* 11560
   seed_on_sites O* 4262
   seed_on_sites O* 2951
   seed_on_sites O* 14348
   seed_on_sites O* 10202
   seed_on_sites O* 7620
   seed_on_sites O* 3223
   seed_on_sites O* 10496
   seed_on_sites O* 3074
   seed_on_sites O* 14398
   seed_on_sites O* 3093
   seed_on_sites O* 16310
   seed_on_sites O* 9825
   seed_on_sites O* 3007
   seed_on_sites O* 11169
   seed_on_sites O* 7229
   seed_on_sites O* 5200
   seed_on_sites O* 14538
   seed_on_sites O* 12290
   seed_on_sites O* 5437
   seed_on_sites O* 6166
   seed_on_sites O* 11862
   seed_on_sites O* 10489
   seed_on_sites O* 4873
   seed_on_sites O* 11960
   seed_on_sites O* 9563
   seed_on_sites O* 1393
   seed_on_sites O* 6938
   seed_on_sites O* 16688
   seed_on_sites O* 5950
   seed_on_sites O* 2265
   seed_on_sites O* 778
   seed_on_sites O* 14376
   seed_on_sites O* 16171
   seed_on_sites O* 18217
   seed_on_sites O* 18314
   seed_on_sites O* 15424
   seed_on_sites O* 9396
   seed_on_sites O* 8475
   seed_on_sites O* 302
   seed_on_sites O* 3915
   seed_on_sites O* 15618
   seed_on_sites O* 8808
   seed_on_sites O* 13194
   seed_on_sites O* 384
   seed_on_sites O* 1519
   seed_on_sites O* 2580
   seed_on_sites O* 1028
   seed_on_sites O* 17176
   seed_on_sites O* 15077
   seed_on_sites O* 17106
   seed_on_sites O* 14190
   seed_on_sites O* 4006
   seed_on_sites O* 17624
   seed_on_sites O* 14535
   seed_on_sites O* 17569
   seed_on_sites O* 15555
   seed_on_sites O* 2294
   seed_on_sites O* 2437
   seed_on_sites O* 14241
   seed_on_sites O* 13481
   seed_on_sites O* 3088
   seed_on_sites O* 16880
   seed_on_sites O* 16486
   seed_on_sites O* 18417
   seed_on_sites O* 12947
   seed_on_sites O* 11973
   seed_on_sites O* 15057
   seed_on_sites O* 13392
   seed_on_sites O* 4627
   seed_on_sites O* 14120
   seed_on_sites O* 3137
   seed_on_sites O* 13806
   seed_on_sites O* 4451
   seed_on_sites O* 4216
   seed_on_sites O* 3444
   seed_on_sites O* 10965
   seed_on_sites O* 16502
   seed_on_sites O* 17041
   seed_on_sites O* 17945
   seed_on_sites O* 10800
   seed_on_sites O* 4578
   seed_on_sites O* 5176
   seed_on_sites O* 10589
   seed_on_sites O* 8622
   seed_on_sites O* 6583
   seed_on_sites O* 268
   seed_on_sites O* 8950
   seed_on_sites O* 18422
   seed_on_sites O* 2003
   seed_on_sites O* 13881
   seed_on_sites O* 9996
   seed_on_sites O* 15957
   seed_on_sites O* 17640
   seed_on_sites O* 15044
   seed_on_sites O* 13200
   seed_on_sites O* 17910
   seed_on_sites O* 1640
   seed_on_sites O* 6739
   seed_on_sites O* 2293
   seed_on_sites O* 7387
   seed_on_sites O* 14830
   seed_on_sites O* 12843
   seed_on_sites O* 10185
   seed_on_sites O* 5024
   seed_on_sites O* 10438
   seed_on_sites O* 12214
   seed_on_sites O* 12407
   seed_on_sites O* 12893
   seed_on_sites O* 14531
   seed_on_sites O* 3330
   seed_on_sites O* 13783
   seed_on_sites O* 438
   seed_on_sites O* 15427
   seed_on_sites O* 5921
   seed_on_sites O* 7959
   seed_on_sites O* 3011
   seed_on_sites O* 16431
   seed_on_sites O* 2466
   seed_on_sites O* 13371
   seed_on_sites O* 3834
   seed_on_sites O* 11286
   seed_on_sites O* 10346
   seed_on_sites O* 4511
   seed_on_sites O* 10041
   seed_on_sites O* 10451
   seed_on_sites O* 3182
   seed_on_sites O* 6407
   seed_on_sites O* 17399
   seed_on_sites O* 7094
   seed_on_sites O* 16419
   seed_on_sites O* 14368
   seed_on_sites O* 9691
   seed_on_sites O* 5042
   seed_on_sites O* 6392
   seed_on_sites O* 4158
   seed_on_sites O* 7838
   seed_on_sites O* 10466
   seed_on_sites O* 5804
   seed_on_sites O* 10390
   seed_on_sites O* 17941
   seed_on_sites O* 18006
   seed_on_sites O* 4220
   seed_on_sites O* 15711
   seed_on_sites O* 8874
   seed_on_sites O* 3458
   seed_on_sites O* 6534
   seed_on_sites O* 14
   seed_on_sites O* 17546
   seed_on_sites O* 7278
   seed_on_sites O* 11355
   seed_on_sites O* 8725
   seed_on_sites O* 231
   seed_on_sites O* 17226
   seed_on_sites O* 4281
   seed_on_sites O* 14201
   seed_on_sites O* 17355
   seed_on_sites O* 15882
   seed_on_sites O* 15688
   seed_on_sites O* 4082
   seed_on_sites O* 3619
   seed_on_sites O* 7271
   seed_on_sites O* 6919
   seed_on_sites O* 15849
   seed_on_sites O* 11341
   seed_on_sites O* 14480
   seed_on_sites O* 2171
   seed_on_sites O* 2169
   seed_on_sites O* 1759
   seed_on_sites O* 4843
   seed_on_sites O* 11263
   seed_on_sites O* 17885
   seed_on_sites O* 3289
   seed_on_sites O* 10675
   seed_on_sites O* 14068
   seed_on_sites O* 4497
   seed_on_sites O* 2007
   seed_on_sites O* 16904
   seed_on_sites O* 4665
   seed_on_sites O* 7971
   seed_on_sites O* 8996
   seed_on_sites O* 9099
   seed_on_sites O* 14947
   seed_on_sites O* 1863
   seed_on_sites O* 2103
   seed_on_sites O* 15375
   seed_on_sites O* 14378
   seed_on_sites O* 12193
   seed_on_sites O* 3478
   seed_on_sites O* 9215
   seed_on_sites O* 90
   seed_on_sites O* 1936
   seed_on_sites O* 10994
   seed_on_sites O* 8132
   seed_on_sites O* 17985
   seed_on_sites O* 10787
   seed_on_sites O* 11365
   seed_on_sites O* 12382
   seed_on_sites O* 15190
   seed_on_sites O* 10971
   seed_on_sites O* 9064
   seed_on_sites O* 1229
   seed_on_sites O* 1711
   seed_on_sites O* 7552
   seed_on_sites O* 10148
   seed_on_sites O* 10572
   seed_on_sites O* 15080
   seed_on_sites O* 14177
   seed_on_sites O* 10927
   seed_on_sites O* 17423
   seed_on_sites O* 11985
   seed_on_sites O* 2495
   seed_on_sites O* 14321
   seed_on_sites O* 2333
   seed_on_sites O* 9913
   seed_on_sites O* 4455
   seed_on_sites O* 8700
   seed_on_sites O* 8022
   seed_on_sites O* 16136
   seed_on_sites O* 8506
   seed_on_sites O* 15961
   seed_on_sites O* 17118
   seed_on_sites O* 9388
   seed_on_sites O* 1101
   seed_on_sites O* 8341
   seed_on_sites O* 9129
   seed_on_sites O* 11908
   seed_on_sites O* 11829
   seed_on_sites O* 11213
   seed_on_sites O* 7576
   seed_on_sites O* 7113
   seed_on_sites O* 39
   seed_on_sites O* 14436
   seed_on_sites O* 10890
   seed_on_sites O* 16239
   seed_on_sites O* 729
   seed_on_sites O* 10578
   seed_on_sites O* 18238
   seed_on_sites O* 3162
   seed_on_sites O* 413
   seed_on_sites O* 16995
   seed_on_sites O* 11737
   seed_on_sites O* 3441
   seed_on_sites O* 9960
   seed_on_sites O* 3169
   seed_on_sites O* 8018
   seed_on_sites O* 13254
   seed_on_sites O* 17568
   seed_on_sites O* 8792
   seed_on_sites O* 7042
   seed_on_sites O* 1309
   seed_on_sites O* 1050
   seed_on_sites O* 17028
   seed_on_sites O* 7249
   seed_on_sites O* 6929
   seed_on_sites O* 9400
   seed_on_sites O* 15181
   seed_on_sites O* 5458
   seed_on_sites O* 14681
   seed_on_sites O* 741
   seed_on_sites O* 13669
   seed_on_sites O* 10779
   seed_on_sites O* 2183
   seed_on_sites O* 7654
   seed_on_sites O* 14897
   seed_on_sites O* 15945
   seed_on_sites O* 1161
   seed_on_sites O* 5350
   seed_on_sites O* 15983
   seed_on_sites O* 9489
   seed_on_sites O* 2323
   seed_on_sites O* 12553
   seed_on_sites O* 1872
   seed_on_sites O* 10118
   seed_on_sites O* 16749
   seed_on_sites O* 462
   seed_on_sites O* 5331
   seed_on_sites O* 14381
   seed_on_sites O* 13301
   seed_on_sites O* 15832
   seed_on_sites O* 16615
   seed_on_sites O* 4090
   seed_on_sites O* 11626
   seed_on_sites O* 16793
   seed_on_sites O* 16047
   seed_on_sites O* 2467
   seed_on_sites O* 8657
   seed_on_sites O* 5685
   seed_on_sites O* 14004
   seed_on_sites O* 6636
   seed_on_sites O* 11766
   seed_on_sites O* 9180
   seed_on_sites O* 11407
   seed_on_sites O* 13228
   seed_on_sites O* 12311
   seed_on_sites O* 14644
   seed_on_sites O* 5423
   seed_on_sites O* 3389
   seed_on_sites O* 6112
   seed_on_sites O* 11918
   seed_on_sites O* 10435
   seed_on_sites O* 10169
   seed_on_sites O* 386
   seed_on_sites O* 10216
   seed_on_sites O* 11725
   seed_on_sites O* 4510
   seed_on_sites O* 14352
   seed_on_sites O* 6730
   seed_on_sites O* 5899
   seed_on_sites O* 17297
   seed_on_sites O* 6413
   seed_on_sites O* 16200
   seed_on_sites O* 14979
   seed_on_sites O* 15517
   seed_on_sites O* 2975
   seed_on_sites O* 12769
   seed_on_sites O* 13585
   seed_on_sites O* 686
   seed_on_sites O* 7077
   seed_on_sites O* 15659
   seed_on_sites O* 4407
   seed_on_sites O* 12868
   seed_on_sites O* 2273
   seed_on_sites O* 15257
   seed_on_sites O* 14234
   seed_on_sites O* 14781
   seed_on_sites O* 8764
   seed_on_sites O* 12958
   seed_on_sites O* 15154
   seed_on_sites O* 9677
   seed_on_sites O* 14087
   seed_on_sites O* 10795
   seed_on_sites O* 11496
   seed_on_sites O* 12022
   seed_on_sites O* 3399
   seed_on_sites O* 16716
   seed_on_sites O* 7609
   seed_on_sites O* 2940
   seed_on_sites O* 824
   seed_on_sites O* 1244
   seed_on_sites O* 3691
   seed_on_sites O* 11886
   seed_on_sites O* 7177
   seed_on_sites O* 10858
   seed_on_sites O* 2391
   seed_on_sites O* 8611
   seed_on_sites O* 11542
   seed_on_sites O* 3244
   seed_on_sites O* 5713
   seed_on_sites O* 13345
   seed_on_sites O* 13751
   seed_on_sites O* 17827
   seed_on_sites O* 16249
   seed_on_sites O* 14284
   seed_on_sites O* 16441
   seed_on_sites O* 4107
   seed_on_sites O* 12336
   seed_on_sites O* 8894
   seed_on_sites O* 4157
   seed_on_sites O* 2830
   seed_on_sites O* 16352
   seed_on_sites O* 16703
   seed_on_sites O* 1135
   seed_on_sites O* 14706
   seed_on_sites O* 6538
   seed_on_sites O* 16973
   seed_on_sites O* 296
   seed_on_sites O* 15796
   seed_on_sites O* 7795
   seed_on_sites O* 9538
   seed_on_sites O* 5902
   seed_on_sites O* 17659
   seed_on_sites O* 11455
   seed_on_sites O* 11746
   seed_on_sites O* 11395
   seed_on_sites O* 1019
   seed_on_sites O* 14263
   seed_on_sites O* 18049
   seed_on_sites O* 10460
   seed_on_sites O* 17382
   seed_on_sites O* 3530
   seed_on_sites O* 4150
   seed_on_sites O* 7325
   seed_on_sites O* 4878
   seed_on_sites O* 17188
   seed_on_sites O* 15703
   seed_on_sites O* 17379
   seed_on_sites O* 4808
   seed_on_sites O* 10867
   seed_on_sites O* 9562
   seed_on_sites O* 2536
   seed_on_sites O* 3470
   seed_on_sites O* 1739
   seed_on_sites O* 17040
   seed_on_sites O* 2203
   seed_on_sites O* 12263
   seed_on_sites O* 10475
   seed_on_sites O* 1790
   seed_on_sites O* 1569
   seed_on_sites O* 4714
   seed_on_sites O* 8847
   seed_on_sites O* 6292
   seed_on_sites O* 17541
   seed_on_sites O* 9570
   seed_on_sites O* 2567
   seed_on_sites O* 6540
   seed_on_sites O* 13041
   seed_on_sites O* 15947
   seed_on_sites O* 12492
   seed_on_sites O* 12934
   seed_on_sites O* 11741
   seed_on_sites O* 3078
   seed_on_sites O* 12246
   seed_on_sites O* 7199
   seed_on_sites O* 9747
   seed_on_sites O* 3065
   seed_on_sites O* 7146
   seed_on_sites O* 8754
   seed_on_sites O* 2519
   seed_on_sites O* 15458
   seed_on_sites O* 9047
   seed_on_sites O* 2709
   seed_on_sites O* 12779
   seed_on_sites O* 6376
   seed_on_sites O* 1302
   seed_on_sites O* 8302
   seed_on_sites O* 14948
   seed_on_sites O* 263
   seed_on_sites O* 1969
   seed_on_sites O* 14928
   seed_on_sites O* 16490
   seed_on_sites O* 17531
   seed_on_sites O* 15803
   seed_on_sites O* 1432
   seed_on_sites O* 5136
   seed_on_sites O* 798
   seed_on_sites O* 17102
   seed_on_sites O* 13131
   seed_on_sites O* 4132
   seed_on_sites O* 13765
   seed_on_sites O* 5883
   seed_on_sites O* 12313
   seed_on_sites O* 14233
   seed_on_sites O* 6893
   seed_on_sites O* 5611
   seed_on_sites O* 7081
   seed_on_sites O* 13929
   seed_on_sites O* 12044
   seed_on_sites O* 17727
   seed_on_sites O* 11867
   seed_on_sites O* 17796
   seed_on_sites O* 17830
   seed_on_sites O* 14304
   seed_on_sites O* 640
   seed_on_sites O* 4260
   seed_on_sites O* 8058
   seed_on_sites O* 3179
   seed_on_sites O* 12976
   seed_on_sites O* 15747
   seed_on_sites O* 6278
   seed_on_sites O* 3285
   seed_on_sites O* 7016
   seed_on_sites O* 9542
   seed_on_sites O* 16533
   seed_on_sites O* 17410
   seed_on_sites O* 7186
   seed_on_sites O* 15385
   seed_on_sites O* 3174
   seed_on_sites O* 8791
   seed_on_sites O* 2804
   seed_on_sites O* 4584
   seed_on_sites O* 4472
   seed_on_sites O* 22
   seed_on_sites O* 3879
   seed_on_sites O* 568
   seed_on_sites O* 12117
   seed_on_sites O* 17662
   seed_on_sites O* 5154
   seed_on_sites O* 7086
   seed_on_sites O* 16669
   seed_on_sites O* 2020
   seed_on_sites O* 12347
   seed_on_sites O* 8565
   seed_on_sites O* 1822
   seed_on_sites O* 13642
   seed_on_sites O* 2472
   seed_on_sites O* 4649
   seed_on_sites O* 16908
   seed_on_sites O* 5485
   seed_on_sites O* 12819
   seed_on_sites O* 4632
   seed_on_sites O* 4940
   seed_on_sites O* 9537
   seed_on_sites O* 10680
   seed_on_sites O* 16475
   seed_on_sites O* 11444
   seed_on_sites O* 16504
   seed_on_sites O* 14483
   seed_on_sites O* 1375
   seed_on_sites O* 15106
   seed_on_sites O* 11794
   seed_on_sites O* 2675
   seed_on_sites O* 1024
   seed_on_sites O* 16560
   seed_on_sites O* 14910
   seed_on_sites O* 3979
   seed_on_sites O* 13324
   seed_on_sites O* 3100
   seed_on_sites O* 18145
   seed_on_sites O* 14837
   seed_on_sites O* 3992
   seed_on_sites O* 6799
   seed_on_sites O* 5969
   seed_on_sites O* 1298
   seed_on_sites O* 4659
   seed_on_sites O* 2739
   seed_on_sites O* 10995
   seed_on_sites O* 5417
   seed_on_sites O* 606
   seed_on_sites O* 8159
   seed_on_sites O* 177
   seed_on_sites O* 4069
   seed_on_sites O* 12931
   seed_on_sites O* 10353
   seed_on_sites O* 2664
   seed_on_sites O* 9866
   seed_on_sites O* 14519
   seed_on_sites O* 17025
   seed_on_sites O* 9399
   seed_on_sites O* 8354
   seed_on_sites O* 7809
   seed_on_sites O* 4585
   seed_on_sites O* 12314
   seed_on_sites O* 14727
   seed_on_sites O* 8733
   seed_on_sites O* 6695
   seed_on_sites O* 12184
   seed_on_sites O* 11437
   seed_on_sites O* 14654
   seed_on_sites O* 7195
   seed_on_sites O* 17723
   seed_on_sites O* 17259
   seed_on_sites O* 4208
   seed_on_sites O* 2057
   seed_on_sites O* 8253
   seed_on_sites O* 4850
   seed_on_sites O* 5344
   seed_on_sites O* 13858
   seed_on_sites O* 5670
   seed_on_sites O* 9872
   seed_on_sites O* 8533
   seed_on_sites O* 8073
   seed_on_sites O* 15820
   seed_on_sites O* 9114
   seed_on_sites O* 7781
   seed_on_sites O* 13172
   seed_on_sites O* 7645
   seed_on_sites O* 13294
   seed_on_sites O* 10558
   seed_on_sites O* 14074
   seed_on_sites O* 1087
   seed_on_sites O* 17562
   seed_on_sites O* 6102
   seed_on_sites O* 2014
   seed_on_sites O* 13945
   seed_on_sites O* 16647
   seed_on_sites O* 5436
   seed_on_sites O* 17793
   seed_on_sites O* 9776
   seed_on_sites O* 4902
   seed_on_sites O* 16821
   seed_on_sites O* 12429
   seed_on_sites O* 5283
   seed_on_sites O* 12906
   seed_on_sites O* 1958
   seed_on_sites O* 16491
   seed_on_sites O* 17782
   seed_on_sites O* 657
   seed_on_sites O* 11898
   seed_on_sites O* 14674
   seed_on_sites O* 13889
   seed_on_sites O* 10628
   seed_on_sites O* 18409
   seed_on_sites O* 12489
   seed_on_sites O* 10850
   seed_on_sites O* 16231
   seed_on_sites O* 2387
   seed_on_sites O* 11950
   seed_on_sites O* 3799
   seed_on_sites O* 11644
   seed_on_sites O* 17021
   seed_on_sites O* 6035
   seed_on_sites O* 7521
   seed_on_sites O* 17147
   seed_on_sites O* 10442
   seed_on_sites O* 3954
   seed_on_sites O* 12898
   seed_on_sites O* 10007
   seed_on_sites O* 8196
