initial_state
   seed_on_sites O* 9574
   seed_on_sites O* 13631
   seed_on_sites O* 14714
   seed_on_sites O* 18317
   seed_on_sites O* 8637
   seed_on_sites O* 3654
   seed_on_sites O* 8795
   seed_on_sites O* 14978
   seed_on_sites O* 2059
   seed_on_sites O* 18008
   seed_on_sites O* 15756
   seed_on_sites O* 1539
   seed_on_sites O* 11670
   seed_on_sites O* 3048
   seed_on_sites O* 14863
   seed_on_sites O* 14012
   seed_on_sites O* 13241
   seed_on_sites O* 16609
   seed_on_sites O* 5255
   seed_on_sites O* 12831
   seed_on_sites O* 16132
   seed_on_sites O* 6060
   seed_on_sites O* 13628
   seed_on_sites O* 3789
   seed_on_sites O* 13256
   seed_on_sites O* 6462
   seed_on_sites O* 2441
   seed_on_sites O* 4229
   seed_on_sites O* 5323
   seed_on_sites O* 10568
   seed_on_sites O* 12508
   seed_on_sites O* 11698
   seed_on_sites O* 9285
   seed_on_sites O* 11876
   seed_on_sites O* 13761
   seed_on_sites O* 10543
   seed_on_sites O* 4535
   seed_on_sites O* 1708
   seed_on_sites O* 9875
   seed_on_sites O* 1629
   seed_on_sites O* 3351
   seed_on_sites O* 4246
   seed_on_sites O* 7017
   seed_on_sites O* 2947
   seed_on_sites O* 8650
   seed_on_sites O* 17083
   seed_on_sites O* 5905
   seed_on_sites O* 15650
   seed_on_sites O* 6599
   seed_on_sites O* 16999
   seed_on_sites O* 14740
   seed_on_sites O* 581
   seed_on_sites O* 7626
   seed_on_sites O* 14643
   seed_on_sites O* 7287
   seed_on_sites O* 956
   seed_on_sites O* 16097
   seed_on_sites O* 3356
   seed_on_sites O* 9434
   seed_on_sites O* 13099
   seed_on_sites O* 13232
   seed_on_sites O* 9517
   seed_on_sites O* 9336
   seed_on_sites O* 12
   seed_on_sites O* 5592
   seed_on_sites O* 9302
   seed_on_sites O* 1213
   seed_on_sites O* 13134
   seed_on_sites O* 17650
   seed_on_sites O* 5394
   seed_on_sites O* 12072
   seed_on_sites O* 11594
   seed_on_sites O* 9506
   seed_on_sites O* 4710
   seed_on_sites O* 1611
   seed_on_sites O* 3775
   seed_on_sites O* 7341
   seed_on_sites O* 811
   seed_on_sites O* 18296
   seed_on_sites O* 11141
   seed_on_sites O* 970
   seed_on_sites O* 12732
   seed_on_sites O* 7654
   seed_on_sites O* 13177
   seed_on_sites O* 2457
   seed_on_sites O* 2385
   seed_on_sites O* 9973
   seed_on_sites O* 11251
   seed_on_sites O* 2312
   seed_on_sites O* 361
   seed_on_sites O* 15652
   seed_on_sites O* 18328
   seed_on_sites O* 12386
   seed_on_sites O* 17984
   seed_on_sites O* 15696
   seed_on_sites O* 5802
   seed_on_sites O* 12438
   seed_on_sites O* 9016
   seed_on_sites O* 7487
   seed_on_sites O* 5424
   seed_on_sites O* 7765
   seed_on_sites O* 14634
   seed_on_sites O* 8819
   seed_on_sites O* 13346
   seed_on_sites O* 15048
   seed_on_sites O* 10116
   seed_on_sites O* 16100
   seed_on_sites O* 5596
   seed_on_sites O* 13800
   seed_on_sites O* 12716
   seed_on_sites O* 8465
   seed_on_sites O* 10176
   seed_on_sites O* 10466
   seed_on_sites O* 12519
   seed_on_sites O* 3551
   seed_on_sites O* 10648
   seed_on_sites O* 207
   seed_on_sites O* 14827
   seed_on_sites O* 3049
   seed_on_sites O* 3461
   seed_on_sites O* 3982
   seed_on_sites O* 12821
   seed_on_sites O* 14332
   seed_on_sites O* 10825
   seed_on_sites O* 5079
   seed_on_sites O* 13093
   seed_on_sites O* 16721
   seed_on_sites O* 11507
   seed_on_sites O* 16437
   seed_on_sites O* 8759
   seed_on_sites O* 5343
   seed_on_sites O* 12255
   seed_on_sites O* 6439
   seed_on_sites O* 1952
   seed_on_sites O* 3179
   seed_on_sites O* 8938
   seed_on_sites O* 12547
   seed_on_sites O* 16029
   seed_on_sites O* 1984
   seed_on_sites O* 2612
   seed_on_sites O* 15038
   seed_on_sites O* 15390
   seed_on_sites O* 848
   seed_on_sites O* 12696
   seed_on_sites O* 2447
   seed_on_sites O* 4019
   seed_on_sites O* 10752
   seed_on_sites O* 2580
   seed_on_sites O* 7134
   seed_on_sites O* 5980
   seed_on_sites O* 6302
   seed_on_sites O* 4236
   seed_on_sites O* 7677
   seed_on_sites O* 15345
   seed_on_sites O* 425
   seed_on_sites O* 11120
   seed_on_sites O* 13632
   seed_on_sites O* 3193
   seed_on_sites O* 13986
   seed_on_sites O* 5244
   seed_on_sites O* 5681
   seed_on_sites O* 1659
   seed_on_sites O* 7881
   seed_on_sites O* 4551
   seed_on_sites O* 8016
   seed_on_sites O* 11355
   seed_on_sites O* 18156
   seed_on_sites O* 16459
   seed_on_sites O* 9588
   seed_on_sites O* 15357
   seed_on_sites O* 7257
   seed_on_sites O* 8681
   seed_on_sites O* 13630
   seed_on_sites O* 6882
   seed_on_sites O* 15591
   seed_on_sites O* 15071
   seed_on_sites O* 449
   seed_on_sites O* 2707
   seed_on_sites O* 18269
   seed_on_sites O* 12455
   seed_on_sites O* 14911
   seed_on_sites O* 6785
   seed_on_sites O* 867
   seed_on_sites O* 9720
   seed_on_sites O* 17143
   seed_on_sites O* 15081
   seed_on_sites O* 4603
   seed_on_sites O* 11634
   seed_on_sites O* 17574
   seed_on_sites O* 5111
   seed_on_sites O* 7372
   seed_on_sites O* 17269
   seed_on_sites O* 8522
   seed_on_sites O* 4285
   seed_on_sites O* 5459
   seed_on_sites O* 5622
   seed_on_sites O* 17331
   seed_on_sites O* 15336
   seed_on_sites O* 16651
   seed_on_sites O* 13919
   seed_on_sites O* 17508
   seed_on_sites O* 5241
   seed_on_sites O* 9554
   seed_on_sites O* 7337
   seed_on_sites O* 5481
   seed_on_sites O* 17053
   seed_on_sites O* 17093
   seed_on_sites O* 11399
   seed_on_sites O* 16541
   seed_on_sites O* 2899
   seed_on_sites O* 6005
   seed_on_sites O* 6429
   seed_on_sites O* 5723
   seed_on_sites O* 7790
   seed_on_sites O* 14479
   seed_on_sites O* 9623
   seed_on_sites O* 6122
   seed_on_sites O* 17458
   seed_on_sites O* 7489
   seed_on_sites O* 5967
   seed_on_sites O* 3203
   seed_on_sites O* 11022
   seed_on_sites O* 7774
   seed_on_sites O* 1711
   seed_on_sites O* 14422
   seed_on_sites O* 10273
   seed_on_sites O* 744
   seed_on_sites O* 15208
   seed_on_sites O* 9867
   seed_on_sites O* 5862
   seed_on_sites O* 3966
   seed_on_sites O* 11021
   seed_on_sites O* 2929
   seed_on_sites O* 13332
   seed_on_sites O* 8847
   seed_on_sites O* 7789
   seed_on_sites O* 524
   seed_on_sites O* 896
   seed_on_sites O* 17152
   seed_on_sites O* 6642
   seed_on_sites O* 15177
   seed_on_sites O* 15413
   seed_on_sites O* 6362
   seed_on_sites O* 5909
   seed_on_sites O* 1304
   seed_on_sites O* 12664
   seed_on_sites O* 16464
   seed_on_sites O* 5885
   seed_on_sites O* 14352
   seed_on_sites O* 17300
   seed_on_sites O* 10995
   seed_on_sites O* 13159
   seed_on_sites O* 18386
   seed_on_sites O* 8902
   seed_on_sites O* 7249
   seed_on_sites O* 16322
   seed_on_sites O* 2049
   seed_on_sites O* 11672
   seed_on_sites O* 6944
   seed_on_sites O* 9773
   seed_on_sites O* 12534
   seed_on_sites O* 16894
   seed_on_sites O* 14228
   seed_on_sites O* 13815
   seed_on_sites O* 414
   seed_on_sites O* 16381
   seed_on_sites O* 3828
   seed_on_sites O* 203
   seed_on_sites O* 6173
   seed_on_sites O* 1399
   seed_on_sites O* 5513
   seed_on_sites O* 5814
   seed_on_sites O* 1418
   seed_on_sites O* 5578
   seed_on_sites O* 1118
   seed_on_sites O* 18428
   seed_on_sites O* 15714
   seed_on_sites O* 926
   seed_on_sites O* 2519
   seed_on_sites O* 140
   seed_on_sites O* 8420
   seed_on_sites O* 16264
   seed_on_sites O* 7421
   seed_on_sites O* 1651
   seed_on_sites O* 3811
   seed_on_sites O* 2822
   seed_on_sites O* 1013
   seed_on_sites O* 8834
   seed_on_sites O* 13140
   seed_on_sites O* 1727
   seed_on_sites O* 9656
   seed_on_sites O* 14880
   seed_on_sites O* 13519
   seed_on_sites O* 10535
   seed_on_sites O* 6491
   seed_on_sites O* 11824
   seed_on_sites O* 14199
   seed_on_sites O* 10986
   seed_on_sites O* 11218
   seed_on_sites O* 12176
   seed_on_sites O* 1065
   seed_on_sites O* 17116
   seed_on_sites O* 11534
   seed_on_sites O* 10538
   seed_on_sites O* 14492
   seed_on_sites O* 17212
   seed_on_sites O* 4850
   seed_on_sites O* 14336
   seed_on_sites O* 14069
   seed_on_sites O* 3205
   seed_on_sites O* 15462
   seed_on_sites O* 14858
   seed_on_sites O* 12215
   seed_on_sites O* 17066
   seed_on_sites O* 4488
   seed_on_sites O* 2900
   seed_on_sites O* 17539
   seed_on_sites O* 9661
   seed_on_sites O* 14177
   seed_on_sites O* 16394
   seed_on_sites O* 11051
   seed_on_sites O* 3413
   seed_on_sites O* 17653
   seed_on_sites O* 10807
   seed_on_sites O* 15003
   seed_on_sites O* 9403
   seed_on_sites O* 8127
   seed_on_sites O* 9014
   seed_on_sites O* 16904
   seed_on_sites O* 7638
   seed_on_sites O* 4934
   seed_on_sites O* 5927
   seed_on_sites O* 14909
   seed_on_sites O* 4584
   seed_on_sites O* 12483
   seed_on_sites O* 13855
   seed_on_sites O* 5529
   seed_on_sites O* 4102
   seed_on_sites O* 4266
   seed_on_sites O* 1638
   seed_on_sites O* 6319
   seed_on_sites O* 914
   seed_on_sites O* 5900
   seed_on_sites O* 17724
   seed_on_sites O* 3326
   seed_on_sites O* 6400
   seed_on_sites O* 14206
   seed_on_sites O* 12395
   seed_on_sites O* 18037
   seed_on_sites O* 15159
   seed_on_sites O* 8884
   seed_on_sites O* 12990
   seed_on_sites O* 9934
   seed_on_sites O* 9535
   seed_on_sites O* 9627
   seed_on_sites O* 13665
   seed_on_sites O* 12841
   seed_on_sites O* 16845
   seed_on_sites O* 12828
   seed_on_sites O* 2167
   seed_on_sites O* 17460
   seed_on_sites O* 11329
   seed_on_sites O* 9886
   seed_on_sites O* 15323
   seed_on_sites O* 6518
   seed_on_sites O* 8561
   seed_on_sites O* 7160
   seed_on_sites O* 6997
   seed_on_sites O* 17250
   seed_on_sites O* 6410
   seed_on_sites O* 17977
   seed_on_sites O* 10034
   seed_on_sites O* 5959
   seed_on_sites O* 4401
   seed_on_sites O* 6899
   seed_on_sites O* 1924
   seed_on_sites O* 5336
   seed_on_sites O* 5436
   seed_on_sites O* 1599
   seed_on_sites O* 13418
   seed_on_sites O* 3149
   seed_on_sites O* 10483
   seed_on_sites O* 6947
   seed_on_sites O* 4923
   seed_on_sites O* 15899
   seed_on_sites O* 17028
   seed_on_sites O* 17380
   seed_on_sites O* 10407
   seed_on_sites O* 7281
   seed_on_sites O* 11551
   seed_on_sites O* 13066
   seed_on_sites O* 1020
   seed_on_sites O* 1845
   seed_on_sites O* 7483
   seed_on_sites O* 12155
   seed_on_sites O* 15536
   seed_on_sites O* 8239
   seed_on_sites O* 5903
   seed_on_sites O* 18366
   seed_on_sites O* 3969
   seed_on_sites O* 7817
   seed_on_sites O* 10959
   seed_on_sites O* 4696
   seed_on_sites O* 518
   seed_on_sites O* 11107
   seed_on_sites O* 2776
   seed_on_sites O* 5078
   seed_on_sites O* 2604
   seed_on_sites O* 3177
   seed_on_sites O* 224
   seed_on_sites O* 17224
   seed_on_sites O* 1355
   seed_on_sites O* 11720
   seed_on_sites O* 2196
   seed_on_sites O* 9271
   seed_on_sites O* 3433
   seed_on_sites O* 11606
   seed_on_sites O* 7338
   seed_on_sites O* 10107
   seed_on_sites O* 9138
   seed_on_sites O* 12581
   seed_on_sites O* 411
   seed_on_sites O* 10564
   seed_on_sites O* 489
   seed_on_sites O* 4678
   seed_on_sites O* 15205
   seed_on_sites O* 549
   seed_on_sites O* 265
   seed_on_sites O* 1140
   seed_on_sites O* 1963
   seed_on_sites O* 9799
   seed_on_sites O* 15432
   seed_on_sites O* 10175
   seed_on_sites O* 17058
   seed_on_sites O* 18418
   seed_on_sites O* 2216
   seed_on_sites O* 6199
   seed_on_sites O* 17871
   seed_on_sites O* 4792
   seed_on_sites O* 6051
   seed_on_sites O* 16348
   seed_on_sites O* 17992
   seed_on_sites O* 3127
   seed_on_sites O* 16907
   seed_on_sites O* 11730
   seed_on_sites O* 16786
   seed_on_sites O* 9178
   seed_on_sites O* 16730
   seed_on_sites O* 12484
   seed_on_sites O* 17397
   seed_on_sites O* 4512
   seed_on_sites O* 11999
   seed_on_sites O* 6626
   seed_on_sites O* 6073
   seed_on_sites O* 8655
   seed_on_sites O* 14990
   seed_on_sites O* 6211
   seed_on_sites O* 8062
   seed_on_sites O* 4981
   seed_on_sites O* 9093
   seed_on_sites O* 18292
   seed_on_sites O* 16950
   seed_on_sites O* 12633
   seed_on_sites O* 2706
   seed_on_sites O* 15090
   seed_on_sites O* 6454
   seed_on_sites O* 15628
   seed_on_sites O* 2626
   seed_on_sites O* 16887
   seed_on_sites O* 16843
   seed_on_sites O* 13488
   seed_on_sites O* 13444
   seed_on_sites O* 8225
   seed_on_sites O* 5842
   seed_on_sites O* 15968
   seed_on_sites O* 1165
   seed_on_sites O* 1699
   seed_on_sites O* 7931
   seed_on_sites O* 9034
   seed_on_sites O* 786
   seed_on_sites O* 7987
   seed_on_sites O* 13098
   seed_on_sites O* 8549
   seed_on_sites O* 9018
   seed_on_sites O* 16654
   seed_on_sites O* 9211
   seed_on_sites O* 155
   seed_on_sites O* 2676
   seed_on_sites O* 10348
   seed_on_sites O* 4216
   seed_on_sites O* 7088
   seed_on_sites O* 13887
   seed_on_sites O* 7358
   seed_on_sites O* 11330
   seed_on_sites O* 7223
   seed_on_sites O* 14712
   seed_on_sites O* 16641
   seed_on_sites O* 8151
   seed_on_sites O* 3994
   seed_on_sites O* 7968
   seed_on_sites O* 18138
   seed_on_sites O* 1123
   seed_on_sites O* 15091
   seed_on_sites O* 10925
   seed_on_sites O* 11738
   seed_on_sites O* 3914
   seed_on_sites O* 8184
   seed_on_sites O* 11747
   seed_on_sites O* 18197
   seed_on_sites O* 7643
   seed_on_sites O* 9200
   seed_on_sites O* 6072
   seed_on_sites O* 10000
   seed_on_sites O* 15302
   seed_on_sites O* 899
   seed_on_sites O* 8008
   seed_on_sites O* 9896
   seed_on_sites O* 12418
   seed_on_sites O* 13016
   seed_on_sites O* 3210
   seed_on_sites O* 9505
   seed_on_sites O* 16990
   seed_on_sites O* 8232
   seed_on_sites O* 8887
   seed_on_sites O* 8639
   seed_on_sites O* 6531
   seed_on_sites O* 5830
   seed_on_sites O* 11822
   seed_on_sites O* 8406
   seed_on_sites O* 11757
   seed_on_sites O* 10963
   seed_on_sites O* 15812
   seed_on_sites O* 6869
   seed_on_sites O* 3842
   seed_on_sites O* 5776
   seed_on_sites O* 16421
   seed_on_sites O* 121
   seed_on_sites O* 3256
   seed_on_sites O* 17634
   seed_on_sites O* 14964
   seed_on_sites O* 12956
   seed_on_sites O* 18316
   seed_on_sites O* 6998
   seed_on_sites O* 10361
   seed_on_sites O* 9317
   seed_on_sites O* 5247
   seed_on_sites O* 13236
   seed_on_sites O* 11839
   seed_on_sites O* 4409
   seed_on_sites O* 1899
   seed_on_sites O* 8544
   seed_on_sites O* 851
   seed_on_sites O* 7750
   seed_on_sites O* 7970
   seed_on_sites O* 16366
   seed_on_sites O* 11912
   seed_on_sites O* 8196
   seed_on_sites O* 7462
   seed_on_sites O* 16406
   seed_on_sites O* 8357
   seed_on_sites O* 13903
   seed_on_sites O* 8180
   seed_on_sites O* 13985
   seed_on_sites O* 9983
   seed_on_sites O* 7459
   seed_on_sites O* 9870
   seed_on_sites O* 9462
   seed_on_sites O* 11898
   seed_on_sites O* 15795
   seed_on_sites O* 16952
   seed_on_sites O* 5331
   seed_on_sites O* 14811
   seed_on_sites O* 12514
   seed_on_sites O* 1613
   seed_on_sites O* 16796
   seed_on_sites O* 2978
   seed_on_sites O* 1931
   seed_on_sites O* 17752
   seed_on_sites O* 10241
   seed_on_sites O* 16895
   seed_on_sites O* 13163
   seed_on_sites O* 17995
   seed_on_sites O* 703
   seed_on_sites O* 14290
   seed_on_sites O* 17994
   seed_on_sites O* 6471
   seed_on_sites O* 4916
   seed_on_sites O* 5751
   seed_on_sites O* 4265
   seed_on_sites O* 18293
   seed_on_sites O* 4424
   seed_on_sites O* 18031
   seed_on_sites O* 18021
   seed_on_sites O* 10279
   seed_on_sites O* 14937
   seed_on_sites O* 1936
   seed_on_sites O* 4304
   seed_on_sites O* 16028
   seed_on_sites O* 16912
   seed_on_sites O* 9245
   seed_on_sites O* 7182
   seed_on_sites O* 12323
   seed_on_sites O* 534
   seed_on_sites O* 6172
   seed_on_sites O* 5094
   seed_on_sites O* 15216
   seed_on_sites O* 9978
   seed_on_sites O* 16536
   seed_on_sites O* 12844
   seed_on_sites O* 13860
   seed_on_sites O* 7291
   seed_on_sites O* 17320
   seed_on_sites O* 676
   seed_on_sites O* 928
   seed_on_sites O* 17011
   seed_on_sites O* 7753
   seed_on_sites O* 5016
   seed_on_sites O* 10892
   seed_on_sites O* 17578
   seed_on_sites O* 9626
   seed_on_sites O* 2088
   seed_on_sites O* 15646
   seed_on_sites O* 1147
   seed_on_sites O* 1892
   seed_on_sites O* 10928
   seed_on_sites O* 17907
   seed_on_sites O* 12707
   seed_on_sites O* 17039
   seed_on_sites O* 18403
   seed_on_sites O* 12754
   seed_on_sites O* 14737
   seed_on_sites O* 8689
   seed_on_sites O* 9639
   seed_on_sites O* 14060
   seed_on_sites O* 17685
   seed_on_sites O* 18270
   seed_on_sites O* 5211
   seed_on_sites O* 10228
   seed_on_sites O* 5243
   seed_on_sites O* 17968
   seed_on_sites O* 2911
   seed_on_sites O* 13237
   seed_on_sites O* 3113
   seed_on_sites O* 14935
   seed_on_sites O* 8347
   seed_on_sites O* 15797
   seed_on_sites O* 1667
   seed_on_sites O* 334
   seed_on_sites O* 2414
   seed_on_sites O* 6718
   seed_on_sites O* 6739
   seed_on_sites O* 14101
   seed_on_sites O* 1776
   seed_on_sites O* 16879
   seed_on_sites O* 3569
   seed_on_sites O* 13439
   seed_on_sites O* 16805
   seed_on_sites O* 16953
   seed_on_sites O* 7582
   seed_on_sites O* 6322
   seed_on_sites O* 1083
   seed_on_sites O* 16250
   seed_on_sites O* 4732
   seed_on_sites O* 8720
   seed_on_sites O* 17963
   seed_on_sites O* 6118
   seed_on_sites O* 15360
   seed_on_sites O* 5698
   seed_on_sites O* 8551
   seed_on_sites O* 12075
   seed_on_sites O* 9521
   seed_on_sites O* 14466
   seed_on_sites O* 979
   seed_on_sites O* 16402
   seed_on_sites O* 1149
   seed_on_sites O* 15951
   seed_on_sites O* 5716
   seed_on_sites O* 10603
   seed_on_sites O* 12907
   seed_on_sites O* 8281
   seed_on_sites O* 12390
   seed_on_sites O* 15846
   seed_on_sites O* 17094
   seed_on_sites O* 11209
   seed_on_sites O* 13223
   seed_on_sites O* 18242
   seed_on_sites O* 6818
   seed_on_sites O* 10885
   seed_on_sites O* 5936
   seed_on_sites O* 1975
   seed_on_sites O* 828
   seed_on_sites O* 16648
   seed_on_sites O* 2738
   seed_on_sites O* 3212
   seed_on_sites O* 8305
   seed_on_sites O* 7545
   seed_on_sites O* 1193
   seed_on_sites O* 260
   seed_on_sites O* 14395
   seed_on_sites O* 855
   seed_on_sites O* 3385
   seed_on_sites O* 13271
   seed_on_sites O* 18357
   seed_on_sites O* 2203
   seed_on_sites O* 17705
   seed_on_sites O* 6492
   seed_on_sites O* 11413
   seed_on_sites O* 13647
   seed_on_sites O* 4737
   seed_on_sites O* 4957
   seed_on_sites O* 8560
   seed_on_sites O* 15502
   seed_on_sites O* 5426
   seed_on_sites O* 4719
   seed_on_sites O* 1188
   seed_on_sites O* 5204
   seed_on_sites O* 16914
   seed_on_sites O* 16797
   seed_on_sites O* 14706
   seed_on_sites O* 14903
   seed_on_sites O* 11795
   seed_on_sites O* 5735
   seed_on_sites O* 2172
   seed_on_sites O* 1221
   seed_on_sites O* 7614
   seed_on_sites O* 14021
   seed_on_sites O* 7382
   seed_on_sites O* 1285
   seed_on_sites O* 10381
   seed_on_sites O* 12654
   seed_on_sites O* 4764
   seed_on_sites O* 7746
   seed_on_sites O* 169
   seed_on_sites O* 5705
   seed_on_sites O* 17168
   seed_on_sites O* 10088
   seed_on_sites O* 15143
   seed_on_sites O* 5324
   seed_on_sites O* 10209
   seed_on_sites O* 2000
   seed_on_sites O* 3852
   seed_on_sites O* 10446
   seed_on_sites O* 9098
   seed_on_sites O* 2371
   seed_on_sites O* 5506
   seed_on_sites O* 8381
   seed_on_sites O* 5710
   seed_on_sites O* 6467
   seed_on_sites O* 368
   seed_on_sites O* 9880
   seed_on_sites O* 1370
   seed_on_sites O* 1772
   seed_on_sites O* 17439
   seed_on_sites O* 14374
   seed_on_sites O* 92
   seed_on_sites O* 17346
   seed_on_sites O* 3697
   seed_on_sites O* 12680
   seed_on_sites O* 16546
   seed_on_sites O* 10961
   seed_on_sites O* 15722
   seed_on_sites O* 1125
   seed_on_sites O* 6721
   seed_on_sites O* 5678
   seed_on_sites O* 18383
   seed_on_sites O* 3075
   seed_on_sites O* 13605
   seed_on_sites O* 13974
   seed_on_sites O* 8843
   seed_on_sites O* 12371
   seed_on_sites O* 2387
   seed_on_sites O* 981
   seed_on_sites O* 14513
   seed_on_sites O* 4778
   seed_on_sites O* 10773
   seed_on_sites O* 4498
   seed_on_sites O* 6084
   seed_on_sites O* 9564
   seed_on_sites O* 15740
   seed_on_sites O* 3377
   seed_on_sites O* 9232
   seed_on_sites O* 1095
   seed_on_sites O* 699
   seed_on_sites O* 2020
   seed_on_sites O* 13006
   seed_on_sites O* 3185
   seed_on_sites O* 6668
   seed_on_sites O* 9349
   seed_on_sites O* 13259
   seed_on_sites O* 12978
   seed_on_sites O* 2465
   seed_on_sites O* 16061
   seed_on_sites O* 4176
   seed_on_sites O* 10340
   seed_on_sites O* 17704
   seed_on_sites O* 8552
   seed_on_sites O* 13372
   seed_on_sites O* 2126
   seed_on_sites O* 8365
   seed_on_sites O* 12559
   seed_on_sites O* 11040
   seed_on_sites O* 4250
   seed_on_sites O* 16554
   seed_on_sites O* 18040
   seed_on_sites O* 2647
   seed_on_sites O* 16149
   seed_on_sites O* 5910
   seed_on_sites O* 12967
   seed_on_sites O* 8940
   seed_on_sites O* 4260
   seed_on_sites O* 8113
   seed_on_sites O* 14966
   seed_on_sites O* 11393
   seed_on_sites O* 4255
   seed_on_sites O* 8896
   seed_on_sites O* 1139
   seed_on_sites O* 3260
   seed_on_sites O* 15309
   seed_on_sites O* 7086
   seed_on_sites O* 3055
   seed_on_sites O* 6624
   seed_on_sites O* 13587
   seed_on_sites O* 17490
   seed_on_sites O* 15423
   seed_on_sites O* 34
   seed_on_sites O* 13567
   seed_on_sites O* 16084
   seed_on_sites O* 6867
   seed_on_sites O* 4909
   seed_on_sites O* 6676
   seed_on_sites O* 18080
   seed_on_sites O* 17132
   seed_on_sites O* 1495
   seed_on_sites O* 10586
   seed_on_sites O* 6307
   seed_on_sites O* 16705
   seed_on_sites O* 17280
   seed_on_sites O* 1457
   seed_on_sites O* 6649
   seed_on_sites O* 1502
   seed_on_sites O* 82
   seed_on_sites O* 2662
   seed_on_sites O* 5714
   seed_on_sites O* 18362
   seed_on_sites O* 2636
   seed_on_sites O* 15695
   seed_on_sites O* 8383
   seed_on_sites O* 4484
   seed_on_sites O* 16352
   seed_on_sites O* 13697
   seed_on_sites O* 261
   seed_on_sites O* 11473
   seed_on_sites O* 6090
   seed_on_sites O* 14557
   seed_on_sites O* 14305
   seed_on_sites O* 1943
   seed_on_sites O* 18352
   seed_on_sites O* 10413
   seed_on_sites O* 3759
   seed_on_sites O* 2313
   seed_on_sites O* 13802
   seed_on_sites O* 2856
   seed_on_sites O* 7080
   seed_on_sites O* 6931
   seed_on_sites O* 7813
   seed_on_sites O* 7795
   seed_on_sites O* 8590
   seed_on_sites O* 11574
   seed_on_sites O* 3997
   seed_on_sites O* 11764
   seed_on_sites O* 5542
   seed_on_sites O* 14110
   seed_on_sites O* 14311
   seed_on_sites O* 18134
   seed_on_sites O* 742
   seed_on_sites O* 12218
   seed_on_sites O* 16899
   seed_on_sites O* 16365
   seed_on_sites O* 9892
   seed_on_sites O* 17681
   seed_on_sites O* 6441
   seed_on_sites O* 5428
   seed_on_sites O* 7655
   seed_on_sites O* 75
   seed_on_sites O* 10338
   seed_on_sites O* 6738
   seed_on_sites O* 4099
   seed_on_sites O* 4657
   seed_on_sites O* 15598
   seed_on_sites O* 5635
   seed_on_sites O* 9361
   seed_on_sites O* 18082
   seed_on_sites O* 13684
   seed_on_sites O* 17779
   seed_on_sites O* 4741
   seed_on_sites O* 6898
   seed_on_sites O* 7115
   seed_on_sites O* 3060
   seed_on_sites O* 16736
   seed_on_sites O* 10382
   seed_on_sites O* 15066
   seed_on_sites O* 7124
   seed_on_sites O* 13467
   seed_on_sites O* 16789
   seed_on_sites O* 464
   seed_on_sites O* 2818
   seed_on_sites O* 16606
   seed_on_sites O* 13143
   seed_on_sites O* 7261
   seed_on_sites O* 396
   seed_on_sites O* 10470
   seed_on_sites O* 13996
   seed_on_sites O* 13279
   seed_on_sites O* 8409
   seed_on_sites O* 5568
   seed_on_sites O* 6105
   seed_on_sites O* 12567
   seed_on_sites O* 14048
   seed_on_sites O* 16921
   seed_on_sites O* 8835
   seed_on_sites O* 11172
   seed_on_sites O* 9878
   seed_on_sites O* 16493
   seed_on_sites O* 1137
   seed_on_sites O* 3707
   seed_on_sites O* 3602
   seed_on_sites O* 7309
   seed_on_sites O* 1186
   seed_on_sites O* 1097
   seed_on_sites O* 14400
   seed_on_sites O* 18063
   seed_on_sites O* 17117
   seed_on_sites O* 3446
   seed_on_sites O* 3295
   seed_on_sites O* 2247
   seed_on_sites O* 15041
   seed_on_sites O* 18151
   seed_on_sites O* 872
   seed_on_sites O* 12924
   seed_on_sites O* 10131
   seed_on_sites O* 13227
   seed_on_sites O* 4714
   seed_on_sites O* 4508
   seed_on_sites O* 16247
   seed_on_sites O* 6110
   seed_on_sites O* 12638
   seed_on_sites O* 12750
   seed_on_sites O* 2430
   seed_on_sites O* 17174
   seed_on_sites O* 16646
   seed_on_sites O* 15000
   seed_on_sites O* 9697
   seed_on_sites O* 5983
   seed_on_sites O* 12266
   seed_on_sites O* 12034
   seed_on_sites O* 13162
   seed_on_sites O* 11342
   seed_on_sites O* 2038
   seed_on_sites O* 2588
   seed_on_sites O* 8108
   seed_on_sites O* 15919
   seed_on_sites O* 15194
   seed_on_sites O* 7319
   seed_on_sites O* 4205
   seed_on_sites O* 4694
   seed_on_sites O* 10443
   seed_on_sites O* 7683
   seed_on_sites O* 3138
   seed_on_sites O* 11603
   seed_on_sites O* 5457
   seed_on_sites O* 10910
   seed_on_sites O* 4292
   seed_on_sites O* 5749
   seed_on_sites O* 4977
   seed_on_sites O* 6285
   seed_on_sites O* 16678
   seed_on_sites O* 1855
   seed_on_sites O* 17714
   seed_on_sites O* 16993
   seed_on_sites O* 3104
   seed_on_sites O* 7189
   seed_on_sites O* 2050
   seed_on_sites O* 17031
   seed_on_sites O* 7165
   seed_on_sites O* 13150
   seed_on_sites O* 2273
   seed_on_sites O* 7275
   seed_on_sites O* 5577
   seed_on_sites O* 1469
   seed_on_sites O* 9747
   seed_on_sites O* 546
   seed_on_sites O* 1530
   seed_on_sites O* 5485
   seed_on_sites O* 9092
   seed_on_sites O* 3397
   seed_on_sites O* 10094
   seed_on_sites O* 10660
   seed_on_sites O* 16136
   seed_on_sites O* 12723
   seed_on_sites O* 14750
   seed_on_sites O* 6409
   seed_on_sites O* 9763
   seed_on_sites O* 755
