initial_state
   seed_on_sites O* 10559
   seed_on_sites O* 9089
   seed_on_sites O* 10439
   seed_on_sites O* 15513
   seed_on_sites O* 7660
   seed_on_sites O* 9576
   seed_on_sites O* 11369
   seed_on_sites O* 15988
   seed_on_sites O* 951
   seed_on_sites O* 6828
   seed_on_sites O* 18086
   seed_on_sites O* 637
   seed_on_sites O* 2684
   seed_on_sites O* 10197
   seed_on_sites O* 3101
   seed_on_sites O* 10189
   seed_on_sites O* 8040
   seed_on_sites O* 16631
   seed_on_sites O* 5518
   seed_on_sites O* 11355
   seed_on_sites O* 2784
   seed_on_sites O* 15492
   seed_on_sites O* 11368
   seed_on_sites O* 18031
   seed_on_sites O* 9838
   seed_on_sites O* 2590
   seed_on_sites O* 4782
   seed_on_sites O* 4827
   seed_on_sites O* 332
   seed_on_sites O* 9996
   seed_on_sites O* 6026
   seed_on_sites O* 18393
   seed_on_sites O* 14572
   seed_on_sites O* 5605
   seed_on_sites O* 17848
   seed_on_sites O* 7833
   seed_on_sites O* 9356
   seed_on_sites O* 13149
   seed_on_sites O* 4797
   seed_on_sites O* 17478
   seed_on_sites O* 4496
   seed_on_sites O* 15117
   seed_on_sites O* 4400
   seed_on_sites O* 17671
   seed_on_sites O* 4702
   seed_on_sites O* 5789
   seed_on_sites O* 9457
   seed_on_sites O* 4221
   seed_on_sites O* 4743
   seed_on_sites O* 10282
   seed_on_sites O* 3150
   seed_on_sites O* 6847
   seed_on_sites O* 8447
   seed_on_sites O* 11493
   seed_on_sites O* 12995
   seed_on_sites O* 5961
   seed_on_sites O* 7196
   seed_on_sites O* 11135
   seed_on_sites O* 6245
   seed_on_sites O* 10343
   seed_on_sites O* 16847
   seed_on_sites O* 46
   seed_on_sites O* 4983
   seed_on_sites O* 13526
   seed_on_sites O* 2996
   seed_on_sites O* 717
   seed_on_sites O* 13323
   seed_on_sites O* 5777
   seed_on_sites O* 12364
   seed_on_sites O* 4978
   seed_on_sites O* 14976
   seed_on_sites O* 11988
   seed_on_sites O* 16321
   seed_on_sites O* 9391
   seed_on_sites O* 10552
   seed_on_sites O* 12187
   seed_on_sites O* 16739
   seed_on_sites O* 4386
   seed_on_sites O* 12093
   seed_on_sites O* 11553
   seed_on_sites O* 10345
   seed_on_sites O* 7408
   seed_on_sites O* 18297
   seed_on_sites O* 15993
   seed_on_sites O* 15505
   seed_on_sites O* 14080
   seed_on_sites O* 2345
   seed_on_sites O* 1528
   seed_on_sites O* 1550
   seed_on_sites O* 3221
   seed_on_sites O* 14875
   seed_on_sites O* 14372
   seed_on_sites O* 2962
   seed_on_sites O* 4507
   seed_on_sites O* 11534
   seed_on_sites O* 15433
   seed_on_sites O* 13219
   seed_on_sites O* 17077
   seed_on_sites O* 1599
   seed_on_sites O* 2953
   seed_on_sites O* 448
   seed_on_sites O* 5156
   seed_on_sites O* 4316
   seed_on_sites O* 13038
   seed_on_sites O* 14834
   seed_on_sites O* 3948
   seed_on_sites O* 4082
   seed_on_sites O* 12513
   seed_on_sites O* 13720
   seed_on_sites O* 15340
   seed_on_sites O* 9070
   seed_on_sites O* 11289
   seed_on_sites O* 8905
   seed_on_sites O* 4545
   seed_on_sites O* 14135
   seed_on_sites O* 11205
   seed_on_sites O* 8928
   seed_on_sites O* 15779
   seed_on_sites O* 18026
   seed_on_sites O* 4017
   seed_on_sites O* 8327
   seed_on_sites O* 15862
   seed_on_sites O* 11756
   seed_on_sites O* 12273
   seed_on_sites O* 17976
   seed_on_sites O* 12751
   seed_on_sites O* 8663
   seed_on_sites O* 13570
   seed_on_sites O* 11425
   seed_on_sites O* 17962
   seed_on_sites O* 9411
   seed_on_sites O* 10807
   seed_on_sites O* 10400
   seed_on_sites O* 9706
   seed_on_sites O* 6553
   seed_on_sites O* 17034
   seed_on_sites O* 6007
   seed_on_sites O* 1567
   seed_on_sites O* 11276
   seed_on_sites O* 17782
   seed_on_sites O* 2940
   seed_on_sites O* 11220
   seed_on_sites O* 2063
   seed_on_sites O* 15473
   seed_on_sites O* 3405
   seed_on_sites O* 7928
   seed_on_sites O* 18132
   seed_on_sites O* 3501
   seed_on_sites O* 13740
   seed_on_sites O* 3416
   seed_on_sites O* 15067
   seed_on_sites O* 18123
   seed_on_sites O* 4988
   seed_on_sites O* 17613
   seed_on_sites O* 9490
   seed_on_sites O* 5849
   seed_on_sites O* 3485
   seed_on_sites O* 693
   seed_on_sites O* 5705
   seed_on_sites O* 6514
   seed_on_sites O* 1203
   seed_on_sites O* 17565
   seed_on_sites O* 4258
   seed_on_sites O* 7885
   seed_on_sites O* 3708
   seed_on_sites O* 7962
   seed_on_sites O* 16958
   seed_on_sites O* 14844
   seed_on_sites O* 17055
   seed_on_sites O* 3183
   seed_on_sites O* 10991
   seed_on_sites O* 10818
   seed_on_sites O* 16137
   seed_on_sites O* 2082
   seed_on_sites O* 15817
   seed_on_sites O* 4162
   seed_on_sites O* 2320
   seed_on_sites O* 12969
   seed_on_sites O* 5517
   seed_on_sites O* 15732
   seed_on_sites O* 3869
   seed_on_sites O* 9726
   seed_on_sites O* 16465
   seed_on_sites O* 14882
   seed_on_sites O* 9210
   seed_on_sites O* 1369
   seed_on_sites O* 9880
   seed_on_sites O* 8297
   seed_on_sites O* 5983
   seed_on_sites O* 13333
   seed_on_sites O* 5287
   seed_on_sites O* 177
   seed_on_sites O* 2311
   seed_on_sites O* 5053
   seed_on_sites O* 5804
   seed_on_sites O* 8286
   seed_on_sites O* 5270
   seed_on_sites O* 15815
   seed_on_sites O* 7370
   seed_on_sites O* 17105
   seed_on_sites O* 589
   seed_on_sites O* 1703
   seed_on_sites O* 5987
   seed_on_sites O* 15633
   seed_on_sites O* 10487
   seed_on_sites O* 13017
   seed_on_sites O* 15270
   seed_on_sites O* 11346
   seed_on_sites O* 8531
   seed_on_sites O* 1072
   seed_on_sites O* 1589
   seed_on_sites O* 2893
   seed_on_sites O* 2490
   seed_on_sites O* 15694
   seed_on_sites O* 10185
   seed_on_sites O* 841
   seed_on_sites O* 8340
   seed_on_sites O* 7596
   seed_on_sites O* 10354
   seed_on_sites O* 16711
   seed_on_sites O* 18222
   seed_on_sites O* 8935
   seed_on_sites O* 1793
   seed_on_sites O* 6919
   seed_on_sites O* 14070
   seed_on_sites O* 18191
   seed_on_sites O* 7603
   seed_on_sites O* 8190
   seed_on_sites O* 4001
   seed_on_sites O* 18143
   seed_on_sites O* 10944
   seed_on_sites O* 14799
   seed_on_sites O* 5225
   seed_on_sites O* 5959
   seed_on_sites O* 774
   seed_on_sites O* 8726
   seed_on_sites O* 15112
   seed_on_sites O* 14849
   seed_on_sites O* 14136
   seed_on_sites O* 9657
   seed_on_sites O* 979
   seed_on_sites O* 10701
   seed_on_sites O* 17581
   seed_on_sites O* 5801
   seed_on_sites O* 2985
   seed_on_sites O* 18032
   seed_on_sites O* 2313
   seed_on_sites O* 12200
   seed_on_sites O* 5142
   seed_on_sites O* 5950
   seed_on_sites O* 7865
   seed_on_sites O* 11688
   seed_on_sites O* 10698
   seed_on_sites O* 5736
   seed_on_sites O* 9582
   seed_on_sites O* 2478
   seed_on_sites O* 17282
   seed_on_sites O* 15923
   seed_on_sites O* 14753
   seed_on_sites O* 16305
   seed_on_sites O* 12438
   seed_on_sites O* 11117
   seed_on_sites O* 8538
   seed_on_sites O* 12477
   seed_on_sites O* 3633
   seed_on_sites O* 12692
   seed_on_sites O* 14770
   seed_on_sites O* 5525
   seed_on_sites O* 6049
   seed_on_sites O* 4987
   seed_on_sites O* 9266
   seed_on_sites O* 10960
   seed_on_sites O* 16297
   seed_on_sites O* 15309
   seed_on_sites O* 12608
   seed_on_sites O* 17350
   seed_on_sites O* 9248
   seed_on_sites O* 16506
   seed_on_sites O* 5830
   seed_on_sites O* 9194
   seed_on_sites O* 12447
   seed_on_sites O* 3609
   seed_on_sites O* 18369
   seed_on_sites O* 9198
   seed_on_sites O* 10765
   seed_on_sites O* 402
   seed_on_sites O* 9577
   seed_on_sites O* 1298
   seed_on_sites O* 4140
   seed_on_sites O* 11107
   seed_on_sites O* 18013
   seed_on_sites O* 14577
   seed_on_sites O* 11184
   seed_on_sites O* 15451
   seed_on_sites O* 6077
   seed_on_sites O* 816
   seed_on_sites O* 6629
   seed_on_sites O* 722
   seed_on_sites O* 17509
   seed_on_sites O* 12661
   seed_on_sites O* 17273
   seed_on_sites O* 13697
   seed_on_sites O* 4938
   seed_on_sites O* 11620
   seed_on_sites O* 12655
   seed_on_sites O* 17309
   seed_on_sites O* 7170
   seed_on_sites O* 2310
   seed_on_sites O* 7325
   seed_on_sites O* 9201
   seed_on_sites O* 1475
   seed_on_sites O* 2356
   seed_on_sites O* 15423
   seed_on_sites O* 2031
   seed_on_sites O* 10147
   seed_on_sites O* 1128
   seed_on_sites O* 14857
   seed_on_sites O* 9663
   seed_on_sites O* 13040
   seed_on_sites O* 18216
   seed_on_sites O* 16575
   seed_on_sites O* 1918
   seed_on_sites O* 6168
   seed_on_sites O* 2052
   seed_on_sites O* 7783
   seed_on_sites O* 18314
   seed_on_sites O* 12955
   seed_on_sites O* 9211
   seed_on_sites O* 7727
   seed_on_sites O* 11179
   seed_on_sites O* 8629
   seed_on_sites O* 2262
   seed_on_sites O* 5803
   seed_on_sites O* 15014
   seed_on_sites O* 6567
   seed_on_sites O* 17663
   seed_on_sites O* 15635
   seed_on_sites O* 4222
   seed_on_sites O* 15996
   seed_on_sites O* 6370
   seed_on_sites O* 17008
   seed_on_sites O* 5834
   seed_on_sites O* 17911
   seed_on_sites O* 10267
   seed_on_sites O* 7004
   seed_on_sites O* 16080
   seed_on_sites O* 1324
   seed_on_sites O* 5159
   seed_on_sites O* 9805
   seed_on_sites O* 11016
   seed_on_sites O* 9069
   seed_on_sites O* 13067
   seed_on_sites O* 7310
   seed_on_sites O* 15064
   seed_on_sites O* 12261
   seed_on_sites O* 15783
   seed_on_sites O* 6377
   seed_on_sites O* 14269
   seed_on_sites O* 6376
   seed_on_sites O* 5233
   seed_on_sites O* 14178
   seed_on_sites O* 10877
   seed_on_sites O* 8065
   seed_on_sites O* 9626
   seed_on_sites O* 18161
   seed_on_sites O* 5337
   seed_on_sites O* 4869
   seed_on_sites O* 15292
   seed_on_sites O* 4394
   seed_on_sites O* 12658
   seed_on_sites O* 1565
   seed_on_sites O* 7709
   seed_on_sites O* 3135
   seed_on_sites O* 12525
   seed_on_sites O* 292
   seed_on_sites O* 17208
   seed_on_sites O* 15756
   seed_on_sites O* 5165
   seed_on_sites O* 1170
   seed_on_sites O* 2743
   seed_on_sites O* 8195
   seed_on_sites O* 5103
   seed_on_sites O* 17015
   seed_on_sites O* 2690
   seed_on_sites O* 16853
   seed_on_sites O* 4774
   seed_on_sites O* 15883
   seed_on_sites O* 7941
   seed_on_sites O* 16300
   seed_on_sites O* 3172
   seed_on_sites O* 9287
   seed_on_sites O* 14533
   seed_on_sites O* 17614
   seed_on_sites O* 14115
   seed_on_sites O* 16844
   seed_on_sites O* 5015
   seed_on_sites O* 6700
   seed_on_sites O* 10568
   seed_on_sites O* 13582
   seed_on_sites O* 12759
   seed_on_sites O* 5229
   seed_on_sites O* 4779
   seed_on_sites O* 12659
   seed_on_sites O* 9520
   seed_on_sites O* 9924
   seed_on_sites O* 1419
   seed_on_sites O* 10046
   seed_on_sites O* 8444
   seed_on_sites O* 12339
   seed_on_sites O* 18066
   seed_on_sites O* 2233
   seed_on_sites O* 15976
   seed_on_sites O* 15437
   seed_on_sites O* 11634
   seed_on_sites O* 5116
   seed_on_sites O* 1247
   seed_on_sites O* 5040
   seed_on_sites O* 1649
   seed_on_sites O* 13435
   seed_on_sites O* 9929
   seed_on_sites O* 3750
   seed_on_sites O* 1418
   seed_on_sites O* 4071
   seed_on_sites O* 9228
   seed_on_sites O* 7814
   seed_on_sites O* 7876
   seed_on_sites O* 14217
   seed_on_sites O* 5538
   seed_on_sites O* 11788
   seed_on_sites O* 6326
   seed_on_sites O* 10364
   seed_on_sites O* 16442
   seed_on_sites O* 9042
   seed_on_sites O* 1753
   seed_on_sites O* 1364
   seed_on_sites O* 972
   seed_on_sites O* 12548
   seed_on_sites O* 5393
   seed_on_sites O* 5281
   seed_on_sites O* 6551
   seed_on_sites O* 11069
   seed_on_sites O* 16288
   seed_on_sites O* 9132
   seed_on_sites O* 5110
   seed_on_sites O* 10628
   seed_on_sites O* 6900
   seed_on_sites O* 684
   seed_on_sites O* 7688
   seed_on_sites O* 2445
   seed_on_sites O* 7077
   seed_on_sites O* 7141
   seed_on_sites O* 7532
   seed_on_sites O* 399
   seed_on_sites O* 18136
   seed_on_sites O* 13471
   seed_on_sites O* 15068
   seed_on_sites O* 7416
   seed_on_sites O* 11080
   seed_on_sites O* 9573
   seed_on_sites O* 15654
   seed_on_sites O* 700
   seed_on_sites O* 9630
   seed_on_sites O* 10764
   seed_on_sites O* 17577
   seed_on_sites O* 11514
   seed_on_sites O* 3226
   seed_on_sites O* 9682
   seed_on_sites O* 509
   seed_on_sites O* 18245
   seed_on_sites O* 9155
   seed_on_sites O* 5640
   seed_on_sites O* 4631
   seed_on_sites O* 8799
   seed_on_sites O* 3281
   seed_on_sites O* 533
   seed_on_sites O* 505
   seed_on_sites O* 5948
   seed_on_sites O* 15969
   seed_on_sites O* 2561
   seed_on_sites O* 8812
   seed_on_sites O* 18109
   seed_on_sites O* 14237
   seed_on_sites O* 2406
   seed_on_sites O* 15546
   seed_on_sites O* 14389
   seed_on_sites O* 17277
   seed_on_sites O* 16517
   seed_on_sites O* 12008
   seed_on_sites O* 11008
   seed_on_sites O* 12572
   seed_on_sites O* 16609
   seed_on_sites O* 13090
   seed_on_sites O* 1720
   seed_on_sites O* 13325
   seed_on_sites O* 479
   seed_on_sites O* 17579
   seed_on_sites O* 13131
   seed_on_sites O* 6166
   seed_on_sites O* 11681
   seed_on_sites O* 11137
   seed_on_sites O* 15807
   seed_on_sites O* 8933
   seed_on_sites O* 5554
   seed_on_sites O* 10435
   seed_on_sites O* 8334
   seed_on_sites O* 8469
   seed_on_sites O* 218
   seed_on_sites O* 5105
   seed_on_sites O* 10609
   seed_on_sites O* 12980
   seed_on_sites O* 12330
   seed_on_sites O* 9499
   seed_on_sites O* 2524
   seed_on_sites O* 9931
   seed_on_sites O* 7808
   seed_on_sites O* 7965
   seed_on_sites O* 6221
   seed_on_sites O* 4543
   seed_on_sites O* 9286
   seed_on_sites O* 16625
   seed_on_sites O* 16741
   seed_on_sites O* 4720
   seed_on_sites O* 14436
   seed_on_sites O* 2241
   seed_on_sites O* 17012
   seed_on_sites O* 12801
   seed_on_sites O* 8676
   seed_on_sites O* 7355
   seed_on_sites O* 8320
   seed_on_sites O* 7207
   seed_on_sites O* 8456
   seed_on_sites O* 20
   seed_on_sites O* 3267
   seed_on_sites O* 10657
   seed_on_sites O* 10830
   seed_on_sites O* 14538
   seed_on_sites O* 267
   seed_on_sites O* 3178
   seed_on_sites O* 11742
   seed_on_sites O* 1223
   seed_on_sites O* 9183
   seed_on_sites O* 3845
   seed_on_sites O* 16151
   seed_on_sites O* 7366
   seed_on_sites O* 11649
   seed_on_sites O* 2577
   seed_on_sites O* 6183
   seed_on_sites O* 1838
   seed_on_sites O* 71
   seed_on_sites O* 4089
   seed_on_sites O* 1656
   seed_on_sites O* 10059
   seed_on_sites O* 15904
   seed_on_sites O* 2369
   seed_on_sites O* 14147
   seed_on_sites O* 10297
   seed_on_sites O* 16370
   seed_on_sites O* 6667
   seed_on_sites O* 10401
   seed_on_sites O* 17634
   seed_on_sites O* 9016
   seed_on_sites O* 6233
   seed_on_sites O* 8808
   seed_on_sites O* 6498
   seed_on_sites O* 6176
   seed_on_sites O* 17845
   seed_on_sites O* 3545
   seed_on_sites O* 4585
   seed_on_sites O* 8287
   seed_on_sites O* 13198
   seed_on_sites O* 15366
   seed_on_sites O* 12950
   seed_on_sites O* 9096
   seed_on_sites O* 1975
   seed_on_sites O* 2758
   seed_on_sites O* 11309
   seed_on_sites O* 12530
   seed_on_sites O* 17685
   seed_on_sites O* 5435
   seed_on_sites O* 15161
   seed_on_sites O* 4177
   seed_on_sites O* 13207
   seed_on_sites O* 13597
   seed_on_sites O* 7927
   seed_on_sites O* 8999
   seed_on_sites O* 4548
   seed_on_sites O* 16729
   seed_on_sites O* 14049
   seed_on_sites O* 276
   seed_on_sites O* 10965
   seed_on_sites O* 9169
   seed_on_sites O* 13249
   seed_on_sites O* 5101
   seed_on_sites O* 2874
   seed_on_sites O* 9123
   seed_on_sites O* 2676
   seed_on_sites O* 9605
   seed_on_sites O* 3197
   seed_on_sites O* 17454
   seed_on_sites O* 6319
   seed_on_sites O* 1288
   seed_on_sites O* 17366
   seed_on_sites O* 15140
   seed_on_sites O* 14982
   seed_on_sites O* 723
   seed_on_sites O* 17706
   seed_on_sites O* 7118
   seed_on_sites O* 16639
   seed_on_sites O* 8186
   seed_on_sites O* 1180
   seed_on_sites O* 18394
   seed_on_sites O* 4037
   seed_on_sites O* 16521
   seed_on_sites O* 8219
   seed_on_sites O* 13476
   seed_on_sites O* 11786
   seed_on_sites O* 10862
   seed_on_sites O* 16529
   seed_on_sites O* 14240
   seed_on_sites O* 1375
   seed_on_sites O* 9782
   seed_on_sites O* 8677
   seed_on_sites O* 8838
   seed_on_sites O* 10299
   seed_on_sites O* 14159
   seed_on_sites O* 38
   seed_on_sites O* 2607
   seed_on_sites O* 10251
   seed_on_sites O* 5224
   seed_on_sites O* 4804
   seed_on_sites O* 10951
   seed_on_sites O* 3693
   seed_on_sites O* 17487
   seed_on_sites O* 8049
   seed_on_sites O* 5143
   seed_on_sites O* 4495
   seed_on_sites O* 2070
   seed_on_sites O* 13308
   seed_on_sites O* 12274
   seed_on_sites O* 10607
   seed_on_sites O* 2562
   seed_on_sites O* 5179
   seed_on_sites O* 5417
   seed_on_sites O* 3861
   seed_on_sites O* 3314
   seed_on_sites O* 3516
   seed_on_sites O* 465
   seed_on_sites O* 16840
   seed_on_sites O* 18104
   seed_on_sites O* 4837
   seed_on_sites O* 7206
   seed_on_sites O* 12384
   seed_on_sites O* 5869
   seed_on_sites O* 16961
   seed_on_sites O* 5744
   seed_on_sites O* 7465
   seed_on_sites O* 14121
   seed_on_sites O* 14639
   seed_on_sites O* 9385
   seed_on_sites O* 3474
   seed_on_sites O* 13036
   seed_on_sites O* 16438
   seed_on_sites O* 1691
   seed_on_sites O* 11613
   seed_on_sites O* 7615
   seed_on_sites O* 2549
   seed_on_sites O* 12823
   seed_on_sites O* 5667
   seed_on_sites O* 4894
   seed_on_sites O* 9916
   seed_on_sites O* 12519
   seed_on_sites O* 4710
   seed_on_sites O* 17483
   seed_on_sites O* 6706
   seed_on_sites O* 17641
   seed_on_sites O* 488
   seed_on_sites O* 4667
   seed_on_sites O* 18006
   seed_on_sites O* 3823
   seed_on_sites O* 3361
   seed_on_sites O* 9833
   seed_on_sites O* 3102
   seed_on_sites O* 4347
   seed_on_sites O* 8386
   seed_on_sites O* 5754
   seed_on_sites O* 5045
   seed_on_sites O* 621
   seed_on_sites O* 2200
   seed_on_sites O* 9831
   seed_on_sites O* 15237
   seed_on_sites O* 5666
   seed_on_sites O* 18125
   seed_on_sites O* 3166
   seed_on_sites O* 14231
   seed_on_sites O* 18046
   seed_on_sites O* 3004
   seed_on_sites O* 12034
   seed_on_sites O* 11217
   seed_on_sites O* 11328
   seed_on_sites O* 205
   seed_on_sites O* 13763
   seed_on_sites O* 12156
   seed_on_sites O* 1571
   seed_on_sites O* 4491
   seed_on_sites O* 9347
   seed_on_sites O* 8685
   seed_on_sites O* 10173
   seed_on_sites O* 12546
   seed_on_sites O* 17007
   seed_on_sites O* 3262
   seed_on_sites O* 10029
   seed_on_sites O* 11112
   seed_on_sites O* 12783
   seed_on_sites O* 4753
   seed_on_sites O* 6840
   seed_on_sites O* 6106
   seed_on_sites O* 15775
   seed_on_sites O* 11863
   seed_on_sites O* 13622
   seed_on_sites O* 9403
   seed_on_sites O* 10684
   seed_on_sites O* 4131
   seed_on_sites O* 10223
   seed_on_sites O* 14118
   seed_on_sites O* 12257
   seed_on_sites O* 14381
   seed_on_sites O* 2948
   seed_on_sites O* 7571
   seed_on_sites O* 7350
   seed_on_sites O* 130
   seed_on_sites O* 10255
   seed_on_sites O* 18367
   seed_on_sites O* 4594
   seed_on_sites O* 11100
   seed_on_sites O* 9112
   seed_on_sites O* 9597
   seed_on_sites O* 5955
   seed_on_sites O* 14311
   seed_on_sites O* 13409
   seed_on_sites O* 9007
   seed_on_sites O* 3138
   seed_on_sites O* 16992
   seed_on_sites O* 18189
   seed_on_sites O* 17051
   seed_on_sites O* 245
   seed_on_sites O* 1993
   seed_on_sites O* 9720
   seed_on_sites O* 11155
   seed_on_sites O* 7784
   seed_on_sites O* 14183
   seed_on_sites O* 1537
   seed_on_sites O* 17049
   seed_on_sites O* 4993
   seed_on_sites O* 14671
   seed_on_sites O* 4926
   seed_on_sites O* 6534
   seed_on_sites O* 2714
   seed_on_sites O* 770
   seed_on_sites O* 18159
   seed_on_sites O* 11752
   seed_on_sites O* 7498
   seed_on_sites O* 2397
   seed_on_sites O* 10804
   seed_on_sites O* 5907
   seed_on_sites O* 11379
   seed_on_sites O* 11090
   seed_on_sites O* 7832
   seed_on_sites O* 1647
   seed_on_sites O* 8051
   seed_on_sites O* 15824
   seed_on_sites O* 8920
   seed_on_sites O* 15364
   seed_on_sites O* 3619
   seed_on_sites O* 3538
   seed_on_sites O* 8274
   seed_on_sites O* 4322
   seed_on_sites O* 2
   seed_on_sites O* 10984
   seed_on_sites O* 143
   seed_on_sites O* 13747
   seed_on_sites O* 4656
   seed_on_sites O* 1110
   seed_on_sites O* 15476
   seed_on_sites O* 7162
   seed_on_sites O* 2685
   seed_on_sites O* 12706
   seed_on_sites O* 10952
   seed_on_sites O* 14354
   seed_on_sites O* 8896
   seed_on_sites O* 15528
   seed_on_sites O* 259
   seed_on_sites O* 4295
   seed_on_sites O* 17536
   seed_on_sites O* 10741
   seed_on_sites O* 15869
   seed_on_sites O* 17617
   seed_on_sites O* 11161
   seed_on_sites O* 16378
   seed_on_sites O* 8077
   seed_on_sites O* 10453
   seed_on_sites O* 15264
   seed_on_sites O* 7955
   seed_on_sites O* 9339
   seed_on_sites O* 2913
   seed_on_sites O* 9004
   seed_on_sites O* 1790
   seed_on_sites O* 5995
   seed_on_sites O* 14475
   seed_on_sites O* 10576
   seed_on_sites O* 2245
   seed_on_sites O* 14668
   seed_on_sites O* 8562
   seed_on_sites O* 16522
   seed_on_sites O* 14567
   seed_on_sites O* 6867
   seed_on_sites O* 9758
   seed_on_sites O* 10475
   seed_on_sites O* 17295
   seed_on_sites O* 1486
   seed_on_sites O* 16477
   seed_on_sites O* 1767
   seed_on_sites O* 13114
   seed_on_sites O* 5608
   seed_on_sites O* 15008
   seed_on_sites O* 16588
   seed_on_sites O* 10854
   seed_on_sites O* 11035
   seed_on_sites O* 18306
   seed_on_sites O* 16589
   seed_on_sites O* 404
   seed_on_sites O* 7379
   seed_on_sites O* 13673
   seed_on_sites O* 2673
   seed_on_sites O* 11809
   seed_on_sites O* 7445
   seed_on_sites O* 16248
   seed_on_sites O* 12278
   seed_on_sites O* 3839
   seed_on_sites O* 16511
   seed_on_sites O* 9483
   seed_on_sites O* 11116
   seed_on_sites O* 18407
   seed_on_sites O* 906
   seed_on_sites O* 10088
   seed_on_sites O* 634
   seed_on_sites O* 4622
   seed_on_sites O* 12220
   seed_on_sites O* 4193
   seed_on_sites O* 4589
   seed_on_sites O* 1648
   seed_on_sites O* 7579
   seed_on_sites O* 12240
   seed_on_sites O* 9600
   seed_on_sites O* 1199
   seed_on_sites O* 4440
   seed_on_sites O* 9326
   seed_on_sites O* 7513
   seed_on_sites O* 18029
   seed_on_sites O* 11018
   seed_on_sites O* 3115
   seed_on_sites O* 13262
   seed_on_sites O* 2901
   seed_on_sites O* 4048
   seed_on_sites O* 3051
   seed_on_sites O* 12262
   seed_on_sites O* 12847
   seed_on_sites O* 16395
   seed_on_sites O* 6636
   seed_on_sites O* 12319
   seed_on_sites O* 5643
   seed_on_sites O* 4737
   seed_on_sites O* 14254
   seed_on_sites O* 8006
   seed_on_sites O* 14764
   seed_on_sites O* 78
   seed_on_sites O* 15352
   seed_on_sites O* 17521
   seed_on_sites O* 2803
   seed_on_sites O* 11607
   seed_on_sites O* 10885
   seed_on_sites O* 11400
   seed_on_sites O* 7250
   seed_on_sites O* 1717
   seed_on_sites O* 13156
   seed_on_sites O* 5688
   seed_on_sites O* 5376
   seed_on_sites O* 7396
   seed_on_sites O* 17175
   seed_on_sites O* 13468
   seed_on_sites O* 13103
   seed_on_sites O* 16784
   seed_on_sites O* 12932
   seed_on_sites O* 17508
   seed_on_sites O* 14230
   seed_on_sites O* 5377
   seed_on_sites O* 10077
   seed_on_sites O* 2933
   seed_on_sites O* 3512
   seed_on_sites O* 15538
   seed_on_sites O* 4060
   seed_on_sites O* 12901
   seed_on_sites O* 18377
   seed_on_sites O* 16710
   seed_on_sites O* 10350
   seed_on_sites O* 12754
   seed_on_sites O* 16340
   seed_on_sites O* 11659
   seed_on_sites O* 12515
   seed_on_sites O* 6687
   seed_on_sites O* 15568
   seed_on_sites O* 646
   seed_on_sites O* 16134
   seed_on_sites O* 14781
   seed_on_sites O* 12740
   seed_on_sites O* 8794
   seed_on_sites O* 14486
   seed_on_sites O* 10977
   seed_on_sites O* 10374
   seed_on_sites O* 15615
   seed_on_sites O* 2637
   seed_on_sites O* 13978
   seed_on_sites O* 4350
   seed_on_sites O* 14140
   seed_on_sites O* 12451
   seed_on_sites O* 15033
   seed_on_sites O* 610
   seed_on_sites O* 10676
   seed_on_sites O* 13494
   seed_on_sites O* 14870
   seed_on_sites O* 3469
   seed_on_sites O* 17550
   seed_on_sites O* 904
   seed_on_sites O* 15564
   seed_on_sites O* 3903
   seed_on_sites O* 4770
   seed_on_sites O* 11674
   seed_on_sites O* 10735
   seed_on_sites O* 5600
   seed_on_sites O* 755
   seed_on_sites O* 1881
   seed_on_sites O* 13065
   seed_on_sites O* 2112
   seed_on_sites O* 5456
   seed_on_sites O* 13565
   seed_on_sites O* 3277
   seed_on_sites O* 9688
   seed_on_sites O* 9426
   seed_on_sites O* 18038
   seed_on_sites O* 2924
   seed_on_sites O* 873
   seed_on_sites O* 11473
   seed_on_sites O* 7135
   seed_on_sites O* 2847
   seed_on_sites O* 4452
   seed_on_sites O* 10203
   seed_on_sites O* 17180
   seed_on_sites O* 9
   seed_on_sites O* 8405
   seed_on_sites O* 8045
   seed_on_sites O* 563
   seed_on_sites O* 15643
   seed_on_sites O* 16045
   seed_on_sites O* 8273
   seed_on_sites O* 10780
   seed_on_sites O* 9506
   seed_on_sites O* 1320
   seed_on_sites O* 9904
   seed_on_sites O* 16968
   seed_on_sites O* 15961
   seed_on_sites O* 15040
   seed_on_sites O* 10038
   seed_on_sites O* 9753
   seed_on_sites O* 7187
   seed_on_sites O* 7692
   seed_on_sites O* 13034
   seed_on_sites O* 18300
   seed_on_sites O* 9861
   seed_on_sites O* 4237
   seed_on_sites O* 8971
   seed_on_sites O* 6197
   seed_on_sites O* 15609
   seed_on_sites O* 17120
   seed_on_sites O* 3729
   seed_on_sites O* 17878
   seed_on_sites O* 3725
   seed_on_sites O* 8034
   seed_on_sites O* 10133
   seed_on_sites O* 2687
   seed_on_sites O* 15443
   seed_on_sites O* 6303
   seed_on_sites O* 9098
   seed_on_sites O* 1633
   seed_on_sites O* 17792
   seed_on_sites O* 9624
   seed_on_sites O* 16070
   seed_on_sites O* 10575
   seed_on_sites O* 6679
   seed_on_sites O* 6012
   seed_on_sites O* 16723
   seed_on_sites O* 16328
   seed_on_sites O* 3044
   seed_on_sites O* 9255
   seed_on_sites O* 15875
