initial_state
   seed_on_sites O* 5713
   seed_on_sites O* 1414
   seed_on_sites O* 13653
   seed_on_sites O* 11555
   seed_on_sites O* 1972
   seed_on_sites O* 8144
   seed_on_sites O* 12298
   seed_on_sites O* 2275
   seed_on_sites O* 10495
   seed_on_sites O* 2280
   seed_on_sites O* 11718
   seed_on_sites O* 2996
   seed_on_sites O* 11657
   seed_on_sites O* 9608
   seed_on_sites O* 11615
   seed_on_sites O* 11395
   seed_on_sites O* 2881
   seed_on_sites O* 6499
   seed_on_sites O* 11297
   seed_on_sites O* 17206
   seed_on_sites O* 2233
   seed_on_sites O* 13639
   seed_on_sites O* 9761
   seed_on_sites O* 8646
   seed_on_sites O* 7133
   seed_on_sites O* 1519
   seed_on_sites O* 13118
   seed_on_sites O* 18350
   seed_on_sites O* 3006
   seed_on_sites O* 14531
   seed_on_sites O* 12016
   seed_on_sites O* 11223
   seed_on_sites O* 5657
   seed_on_sites O* 4198
   seed_on_sites O* 16928
   seed_on_sites O* 18051
   seed_on_sites O* 11419
   seed_on_sites O* 2149
   seed_on_sites O* 6637
   seed_on_sites O* 14555
   seed_on_sites O* 12861
   seed_on_sites O* 5339
   seed_on_sites O* 16001
   seed_on_sites O* 3234
   seed_on_sites O* 834
   seed_on_sites O* 4132
   seed_on_sites O* 9674
   seed_on_sites O* 10489
   seed_on_sites O* 13383
   seed_on_sites O* 8360
   seed_on_sites O* 5659
   seed_on_sites O* 596
   seed_on_sites O* 17398
   seed_on_sites O* 10948
   seed_on_sites O* 8291
   seed_on_sites O* 11628
   seed_on_sites O* 16020
   seed_on_sites O* 4664
   seed_on_sites O* 2259
   seed_on_sites O* 16817
   seed_on_sites O* 15857
   seed_on_sites O* 15206
   seed_on_sites O* 445
   seed_on_sites O* 16780
   seed_on_sites O* 14238
   seed_on_sites O* 14032
   seed_on_sites O* 15770
   seed_on_sites O* 12791
   seed_on_sites O* 16736
   seed_on_sites O* 3157
   seed_on_sites O* 11455
   seed_on_sites O* 13407
   seed_on_sites O* 13253
   seed_on_sites O* 3875
   seed_on_sites O* 114
   seed_on_sites O* 2757
   seed_on_sites O* 1888
   seed_on_sites O* 12584
   seed_on_sites O* 12290
   seed_on_sites O* 404
   seed_on_sites O* 16316
   seed_on_sites O* 17853
   seed_on_sites O* 14696
   seed_on_sites O* 1923
   seed_on_sites O* 2077
   seed_on_sites O* 10727
   seed_on_sites O* 11283
   seed_on_sites O* 8178
   seed_on_sites O* 8304
   seed_on_sites O* 57
   seed_on_sites O* 1196
   seed_on_sites O* 15445
   seed_on_sites O* 8944
   seed_on_sites O* 9262
   seed_on_sites O* 13197
   seed_on_sites O* 5727
   seed_on_sites O* 8900
   seed_on_sites O* 17444
   seed_on_sites O* 17475
   seed_on_sites O* 4155
   seed_on_sites O* 15090
   seed_on_sites O* 867
   seed_on_sites O* 48
   seed_on_sites O* 11152
   seed_on_sites O* 6770
   seed_on_sites O* 2511
   seed_on_sites O* 15203
   seed_on_sites O* 15084
   seed_on_sites O* 2870
   seed_on_sites O* 3103
   seed_on_sites O* 5493
   seed_on_sites O* 14339
   seed_on_sites O* 9123
   seed_on_sites O* 2636
   seed_on_sites O* 5897
   seed_on_sites O* 17654
   seed_on_sites O* 9430
   seed_on_sites O* 4846
   seed_on_sites O* 6523
   seed_on_sites O* 9607
   seed_on_sites O* 16944
   seed_on_sites O* 1952
   seed_on_sites O* 12418
   seed_on_sites O* 1975
   seed_on_sites O* 6669
   seed_on_sites O* 11881
   seed_on_sites O* 11374
   seed_on_sites O* 16675
   seed_on_sites O* 5123
   seed_on_sites O* 10408
   seed_on_sites O* 16111
   seed_on_sites O* 15235
   seed_on_sites O* 15289
   seed_on_sites O* 16739
   seed_on_sites O* 1318
   seed_on_sites O* 14170
   seed_on_sites O* 17656
   seed_on_sites O* 11254
   seed_on_sites O* 1290
   seed_on_sites O* 12951
   seed_on_sites O* 7908
   seed_on_sites O* 9469
   seed_on_sites O* 11858
   seed_on_sites O* 14216
   seed_on_sites O* 3929
   seed_on_sites O* 93
   seed_on_sites O* 6185
   seed_on_sites O* 981
   seed_on_sites O* 13854
   seed_on_sites O* 4522
   seed_on_sites O* 1634
   seed_on_sites O* 1806
   seed_on_sites O* 6769
   seed_on_sites O* 5108
   seed_on_sites O* 2851
   seed_on_sites O* 8085
   seed_on_sites O* 15508
   seed_on_sites O* 1303
   seed_on_sites O* 3045
   seed_on_sites O* 17937
   seed_on_sites O* 1509
   seed_on_sites O* 6290
   seed_on_sites O* 9563
   seed_on_sites O* 16445
   seed_on_sites O* 6131
   seed_on_sites O* 17530
   seed_on_sites O* 3135
   seed_on_sites O* 13585
   seed_on_sites O* 11745
   seed_on_sites O* 7895
   seed_on_sites O* 11398
   seed_on_sites O* 10423
   seed_on_sites O* 2357
   seed_on_sites O* 2232
   seed_on_sites O* 10628
   seed_on_sites O* 9661
   seed_on_sites O* 5799
   seed_on_sites O* 2559
   seed_on_sites O* 9909
   seed_on_sites O* 1690
   seed_on_sites O* 4745
   seed_on_sites O* 11738
   seed_on_sites O* 9191
   seed_on_sites O* 7136
   seed_on_sites O* 10580
   seed_on_sites O* 3191
   seed_on_sites O* 6835
   seed_on_sites O* 9012
   seed_on_sites O* 6562
   seed_on_sites O* 16755
   seed_on_sites O* 5040
   seed_on_sites O* 6198
   seed_on_sites O* 10477
   seed_on_sites O* 8564
   seed_on_sites O* 735
   seed_on_sites O* 4826
   seed_on_sites O* 7817
   seed_on_sites O* 16435
   seed_on_sites O* 16938
   seed_on_sites O* 15732
   seed_on_sites O* 6704
   seed_on_sites O* 12341
   seed_on_sites O* 11217
   seed_on_sites O* 9614
   seed_on_sites O* 1564
   seed_on_sites O* 240
   seed_on_sites O* 10523
   seed_on_sites O* 4295
   seed_on_sites O* 9217
   seed_on_sites O* 414
   seed_on_sites O* 16642
   seed_on_sites O* 7993
   seed_on_sites O* 105
   seed_on_sites O* 17342
   seed_on_sites O* 12745
   seed_on_sites O* 5613
   seed_on_sites O* 7156
   seed_on_sites O* 11352
   seed_on_sites O* 7692
   seed_on_sites O* 11058
   seed_on_sites O* 581
   seed_on_sites O* 8584
   seed_on_sites O* 11524
   seed_on_sites O* 5620
   seed_on_sites O* 10057
   seed_on_sites O* 16103
   seed_on_sites O* 14597
   seed_on_sites O* 14629
   seed_on_sites O* 4713
   seed_on_sites O* 4458
   seed_on_sites O* 1025
   seed_on_sites O* 14310
   seed_on_sites O* 16929
   seed_on_sites O* 5588
   seed_on_sites O* 14084
   seed_on_sites O* 1762
   seed_on_sites O* 13138
   seed_on_sites O* 12679
   seed_on_sites O* 18317
   seed_on_sites O* 14306
   seed_on_sites O* 14969
   seed_on_sites O* 12622
   seed_on_sites O* 16091
   seed_on_sites O* 5366
   seed_on_sites O* 2382
   seed_on_sites O* 2340
   seed_on_sites O* 140
   seed_on_sites O* 16361
   seed_on_sites O* 2213
   seed_on_sites O* 10466
   seed_on_sites O* 15782
   seed_on_sites O* 6000
   seed_on_sites O* 12257
   seed_on_sites O* 16293
   seed_on_sites O* 4735
   seed_on_sites O* 15287
   seed_on_sites O* 10776
   seed_on_sites O* 6936
   seed_on_sites O* 15541
   seed_on_sites O* 3981
   seed_on_sites O* 17894
   seed_on_sites O* 10963
   seed_on_sites O* 1453
   seed_on_sites O* 11166
   seed_on_sites O* 7247
   seed_on_sites O* 15608
   seed_on_sites O* 2320
   seed_on_sites O* 17961
   seed_on_sites O* 15937
   seed_on_sites O* 9738
   seed_on_sites O* 11546
   seed_on_sites O* 7200
   seed_on_sites O* 1517
   seed_on_sites O* 15980
   seed_on_sites O* 3589
   seed_on_sites O* 10608
   seed_on_sites O* 10522
   seed_on_sites O* 3645
   seed_on_sites O* 2995
   seed_on_sites O* 10619
   seed_on_sites O* 12968
   seed_on_sites O* 4289
   seed_on_sites O* 16636
   seed_on_sites O* 7783
   seed_on_sites O* 8769
   seed_on_sites O* 4644
   seed_on_sites O* 15834
   seed_on_sites O* 9074
   seed_on_sites O* 17413
   seed_on_sites O* 11860
   seed_on_sites O* 15685
   seed_on_sites O* 1384
   seed_on_sites O* 17044
   seed_on_sites O* 12874
   seed_on_sites O* 10716
   seed_on_sites O* 9515
   seed_on_sites O* 11134
   seed_on_sites O* 4081
   seed_on_sites O* 16966
   seed_on_sites O* 7332
   seed_on_sites O* 8347
   seed_on_sites O* 3175
   seed_on_sites O* 17329
   seed_on_sites O* 12322
   seed_on_sites O* 5
   seed_on_sites O* 3712
   seed_on_sites O* 5061
   seed_on_sites O* 18423
   seed_on_sites O* 17440
   seed_on_sites O* 16192
   seed_on_sites O* 7844
   seed_on_sites O* 17568
   seed_on_sites O* 14140
   seed_on_sites O* 10447
   seed_on_sites O* 8340
   seed_on_sites O* 4050
   seed_on_sites O* 15325
   seed_on_sites O* 1873
   seed_on_sites O* 14518
   seed_on_sites O* 15931
   seed_on_sites O* 4867
   seed_on_sites O* 9497
   seed_on_sites O* 3422
   seed_on_sites O* 10964
   seed_on_sites O* 12011
   seed_on_sites O* 1047
   seed_on_sites O* 9355
   seed_on_sites O* 17805
   seed_on_sites O* 7815
   seed_on_sites O* 14303
   seed_on_sites O* 6800
   seed_on_sites O* 3831
   seed_on_sites O* 13166
   seed_on_sites O* 15853
   seed_on_sites O* 17779
   seed_on_sites O* 12993
   seed_on_sites O* 9648
   seed_on_sites O* 7609
   seed_on_sites O* 7545
   seed_on_sites O* 879
   seed_on_sites O* 4547
   seed_on_sites O* 11189
   seed_on_sites O* 16206
   seed_on_sites O* 6617
   seed_on_sites O* 5304
   seed_on_sites O* 14663
   seed_on_sites O* 2207
   seed_on_sites O* 18215
   seed_on_sites O* 8964
   seed_on_sites O* 16773
   seed_on_sites O* 15264
   seed_on_sites O* 12665
   seed_on_sites O* 11224
   seed_on_sites O* 1205
   seed_on_sites O* 9800
   seed_on_sites O* 15876
   seed_on_sites O* 15042
   seed_on_sites O* 13986
   seed_on_sites O* 198
   seed_on_sites O* 3643
   seed_on_sites O* 8008
   seed_on_sites O* 4284
   seed_on_sites O* 14099
   seed_on_sites O* 9621
   seed_on_sites O* 11418
   seed_on_sites O* 11059
   seed_on_sites O* 13269
   seed_on_sites O* 3253
   seed_on_sites O* 17494
   seed_on_sites O* 11876
   seed_on_sites O* 3013
   seed_on_sites O* 16721
   seed_on_sites O* 17604
   seed_on_sites O* 557
   seed_on_sites O* 12172
   seed_on_sites O* 4335
   seed_on_sites O* 14237
   seed_on_sites O* 4744
   seed_on_sites O* 6644
   seed_on_sites O* 7984
   seed_on_sites O* 11113
   seed_on_sites O* 10754
   seed_on_sites O* 12980
   seed_on_sites O* 12107
   seed_on_sites O* 15358
   seed_on_sites O* 14944
   seed_on_sites O* 14731
   seed_on_sites O* 3725
   seed_on_sites O* 1912
   seed_on_sites O* 9390
   seed_on_sites O* 5307
   seed_on_sites O* 523
   seed_on_sites O* 13232
   seed_on_sites O* 9499
   seed_on_sites O* 3810
   seed_on_sites O* 3250
   seed_on_sites O* 14057
   seed_on_sites O* 190
   seed_on_sites O* 17450
   seed_on_sites O* 14188
   seed_on_sites O* 8839
   seed_on_sites O* 2202
   seed_on_sites O* 5186
   seed_on_sites O* 11535
   seed_on_sites O* 14156
   seed_on_sites O* 412
   seed_on_sites O* 14419
   seed_on_sites O* 4999
   seed_on_sites O* 6982
   seed_on_sites O* 16362
   seed_on_sites O* 11174
   seed_on_sites O* 1777
   seed_on_sites O* 1078
   seed_on_sites O* 1841
   seed_on_sites O* 17006
   seed_on_sites O* 14521
   seed_on_sites O* 8794
   seed_on_sites O* 7623
   seed_on_sites O* 7091
   seed_on_sites O* 17252
   seed_on_sites O* 17507
   seed_on_sites O* 13889
   seed_on_sites O* 3280
   seed_on_sites O* 5352
   seed_on_sites O* 17615
   seed_on_sites O* 9307
   seed_on_sites O* 949
   seed_on_sites O* 11788
   seed_on_sites O* 5388
   seed_on_sites O* 17529
   seed_on_sites O* 14198
   seed_on_sites O* 10649
   seed_on_sites O* 1011
   seed_on_sites O* 11727
   seed_on_sites O* 3843
   seed_on_sites O* 13895
   seed_on_sites O* 14824
   seed_on_sites O* 12662
   seed_on_sites O* 8341
   seed_on_sites O* 3924
   seed_on_sites O* 4767
   seed_on_sites O* 7911
   seed_on_sites O* 6462
   seed_on_sites O* 6070
   seed_on_sites O* 3384
   seed_on_sites O* 959
   seed_on_sites O* 13228
   seed_on_sites O* 15468
   seed_on_sites O* 3042
   seed_on_sites O* 278
   seed_on_sites O* 16810
   seed_on_sites O* 10837
   seed_on_sites O* 4938
   seed_on_sites O* 9821
   seed_on_sites O* 15535
   seed_on_sites O* 719
   seed_on_sites O* 14946
   seed_on_sites O* 14248
   seed_on_sites O* 8689
   seed_on_sites O* 795
   seed_on_sites O* 7679
   seed_on_sites O* 6709
   seed_on_sites O* 17203
   seed_on_sites O* 14792
   seed_on_sites O* 7253
   seed_on_sites O* 11468
   seed_on_sites O* 1933
   seed_on_sites O* 14611
   seed_on_sites O* 9476
   seed_on_sites O* 2068
   seed_on_sites O* 13386
   seed_on_sites O* 15924
   seed_on_sites O* 11047
   seed_on_sites O* 8798
   seed_on_sites O* 14780
   seed_on_sites O* 15604
   seed_on_sites O* 12593
   seed_on_sites O* 5976
   seed_on_sites O* 9753
   seed_on_sites O* 15855
   seed_on_sites O* 3426
   seed_on_sites O* 6592
   seed_on_sites O* 14014
   seed_on_sites O* 5840
   seed_on_sites O* 7019
   seed_on_sites O* 2645
   seed_on_sites O* 4016
   seed_on_sites O* 7439
   seed_on_sites O* 4356
   seed_on_sites O* 8727
   seed_on_sites O* 10241
   seed_on_sites O* 2100
   seed_on_sites O* 7861
   seed_on_sites O* 2423
   seed_on_sites O* 6747
   seed_on_sites O* 3457
   seed_on_sites O* 17617
   seed_on_sites O* 3598
   seed_on_sites O* 9773
   seed_on_sites O* 1270
   seed_on_sites O* 13682
   seed_on_sites O* 16364
   seed_on_sites O* 5927
   seed_on_sites O* 6363
   seed_on_sites O* 447
   seed_on_sites O* 4572
   seed_on_sites O* 17993
   seed_on_sites O* 10815
   seed_on_sites O* 15476
   seed_on_sites O* 16145
   seed_on_sites O* 12811
   seed_on_sites O* 6017
   seed_on_sites O* 14403
   seed_on_sites O* 2392
   seed_on_sites O* 1007
   seed_on_sites O* 10992
   seed_on_sites O* 6158
   seed_on_sites O* 7493
   seed_on_sites O* 9032
   seed_on_sites O* 4424
   seed_on_sites O* 16071
   seed_on_sites O* 3782
   seed_on_sites O* 13657
   seed_on_sites O* 10810
   seed_on_sites O* 11749
   seed_on_sites O* 11731
   seed_on_sites O* 18302
   seed_on_sites O* 7546
   seed_on_sites O* 12680
   seed_on_sites O* 13396
   seed_on_sites O* 14484
   seed_on_sites O* 1005
   seed_on_sites O* 335
   seed_on_sites O* 11494
   seed_on_sites O* 16300
   seed_on_sites O* 17241
   seed_on_sites O* 6527
   seed_on_sites O* 18326
   seed_on_sites O* 3209
   seed_on_sites O* 10630
   seed_on_sites O* 7283
   seed_on_sites O* 1323
   seed_on_sites O* 11674
   seed_on_sites O* 7839
   seed_on_sites O* 7678
   seed_on_sites O* 6713
   seed_on_sites O* 2688
   seed_on_sites O* 9487
   seed_on_sites O* 7293
   seed_on_sites O* 5111
   seed_on_sites O* 17200
   seed_on_sites O* 11324
   seed_on_sites O* 5170
   seed_on_sites O* 14588
   seed_on_sites O* 11384
   seed_on_sites O* 7446
   seed_on_sites O* 6346
   seed_on_sites O* 9081
   seed_on_sites O* 15062
   seed_on_sites O* 15068
   seed_on_sites O* 16267
   seed_on_sites O* 7780
   seed_on_sites O* 6741
   seed_on_sites O* 15611
   seed_on_sites O* 13406
   seed_on_sites O* 1799
   seed_on_sites O* 3522
   seed_on_sites O* 9686
   seed_on_sites O* 11157
   seed_on_sites O* 7455
   seed_on_sites O* 4975
   seed_on_sites O* 16900
   seed_on_sites O* 6502
   seed_on_sites O* 15829
   seed_on_sites O* 17295
   seed_on_sites O* 15986
   seed_on_sites O* 4469
   seed_on_sites O* 4582
   seed_on_sites O* 7391
   seed_on_sites O* 790
   seed_on_sites O* 16031
   seed_on_sites O* 8131
   seed_on_sites O* 11764
   seed_on_sites O* 8273
   seed_on_sites O* 14619
   seed_on_sites O* 6174
   seed_on_sites O* 1957
   seed_on_sites O* 12404
   seed_on_sites O* 8954
   seed_on_sites O* 7728
   seed_on_sites O* 1386
   seed_on_sites O* 14193
   seed_on_sites O* 16683
   seed_on_sites O* 14293
   seed_on_sites O* 6537
   seed_on_sites O* 12987
   seed_on_sites O* 12270
   seed_on_sites O* 7451
   seed_on_sites O* 11175
   seed_on_sites O* 14157
   seed_on_sites O* 1057
   seed_on_sites O* 12425
   seed_on_sites O* 12227
   seed_on_sites O* 6364
   seed_on_sites O* 8950
   seed_on_sites O* 9097
   seed_on_sites O* 13743
   seed_on_sites O* 8491
   seed_on_sites O* 7945
   seed_on_sites O* 680
   seed_on_sites O* 5114
   seed_on_sites O* 509
   seed_on_sites O* 7187
   seed_on_sites O* 11273
   seed_on_sites O* 12256
   seed_on_sites O* 6289
   seed_on_sites O* 16224
   seed_on_sites O* 16461
   seed_on_sites O* 266
   seed_on_sites O* 9597
   seed_on_sites O* 9194
   seed_on_sites O* 18368
   seed_on_sites O* 9514
   seed_on_sites O* 11477
   seed_on_sites O* 16784
   seed_on_sites O* 7233
   seed_on_sites O* 10543
   seed_on_sites O* 14011
   seed_on_sites O* 5617
   seed_on_sites O* 12790
   seed_on_sites O* 13474
   seed_on_sites O* 13
   seed_on_sites O* 11195
   seed_on_sites O* 10926
   seed_on_sites O* 7677
   seed_on_sites O* 10666
   seed_on_sites O* 6189
   seed_on_sites O* 17652
   seed_on_sites O* 4539
   seed_on_sites O* 3666
   seed_on_sites O* 7172
   seed_on_sites O* 17750
   seed_on_sites O* 11371
   seed_on_sites O* 17260
   seed_on_sites O* 16559
   seed_on_sites O* 18344
   seed_on_sites O* 5011
   seed_on_sites O* 2912
   seed_on_sites O* 2574
   seed_on_sites O* 5718
   seed_on_sites O* 4143
   seed_on_sites O* 14820
   seed_on_sites O* 11122
   seed_on_sites O* 10391
   seed_on_sites O* 5043
   seed_on_sites O* 16149
   seed_on_sites O* 5591
   seed_on_sites O* 2902
   seed_on_sites O* 12933
   seed_on_sites O* 3917
   seed_on_sites O* 5073
   seed_on_sites O* 10778
   seed_on_sites O* 15229
   seed_on_sites O* 14116
   seed_on_sites O* 15668
   seed_on_sites O* 16654
   seed_on_sites O* 8797
   seed_on_sites O* 4774
   seed_on_sites O* 13162
   seed_on_sites O* 15694
   seed_on_sites O* 8774
   seed_on_sites O* 9782
   seed_on_sites O* 13322
   seed_on_sites O* 5837
   seed_on_sites O* 13259
   seed_on_sites O* 4112
   seed_on_sites O* 13616
   seed_on_sites O* 5555
   seed_on_sites O* 403
   seed_on_sites O* 8656
   seed_on_sites O* 17462
   seed_on_sites O* 1820
   seed_on_sites O* 10568
   seed_on_sites O* 3790
   seed_on_sites O* 1668
   seed_on_sites O* 5193
   seed_on_sites O* 15634
   seed_on_sites O* 11693
   seed_on_sites O* 16425
   seed_on_sites O* 12574
   seed_on_sites O* 2840
   seed_on_sites O* 14550
   seed_on_sites O* 2869
   seed_on_sites O* 18384
   seed_on_sites O* 10227
   seed_on_sites O* 1021
   seed_on_sites O* 5313
   seed_on_sites O* 10668
   seed_on_sites O* 10563
   seed_on_sites O* 8353
   seed_on_sites O* 450
   seed_on_sites O* 15921
   seed_on_sites O* 15641
   seed_on_sites O* 11728
   seed_on_sites O* 18118
   seed_on_sites O* 4597
   seed_on_sites O* 4029
   seed_on_sites O* 10823
   seed_on_sites O* 5316
   seed_on_sites O* 5772
   seed_on_sites O* 5882
   seed_on_sites O* 7358
   seed_on_sites O* 3077
   seed_on_sites O* 4046
   seed_on_sites O* 5505
   seed_on_sites O* 15551
   seed_on_sites O* 1150
   seed_on_sites O* 10032
   seed_on_sites O* 1119
   seed_on_sites O* 5954
   seed_on_sites O* 12814
   seed_on_sites O* 301
   seed_on_sites O* 13505
   seed_on_sites O* 380
   seed_on_sites O* 11894
   seed_on_sites O* 7415
   seed_on_sites O* 5385
   seed_on_sites O* 10715
   seed_on_sites O* 14281
   seed_on_sites O* 9697
   seed_on_sites O* 1493
   seed_on_sites O* 9062
   seed_on_sites O* 16505
   seed_on_sites O* 7946
   seed_on_sites O* 10503
   seed_on_sites O* 5995
   seed_on_sites O* 12753
   seed_on_sites O* 6908
   seed_on_sites O* 10609
   seed_on_sites O* 3271
   seed_on_sites O* 6054
   seed_on_sites O* 14092
   seed_on_sites O* 10164
   seed_on_sites O* 14209
   seed_on_sites O* 17618
   seed_on_sites O* 5527
   seed_on_sites O* 14064
   seed_on_sites O* 5261
   seed_on_sites O* 7915
   seed_on_sites O* 8134
   seed_on_sites O* 13812
   seed_on_sites O* 9092
   seed_on_sites O* 1677
   seed_on_sites O* 3272
   seed_on_sites O* 6630
   seed_on_sites O* 1472
   seed_on_sites O* 18312
   seed_on_sites O* 798
   seed_on_sites O* 10306
   seed_on_sites O* 16957
   seed_on_sites O* 13397
   seed_on_sites O* 2732
   seed_on_sites O* 3439
   seed_on_sites O* 5864
   seed_on_sites O* 18022
   seed_on_sites O* 2055
   seed_on_sites O* 15737
   seed_on_sites O* 16108
   seed_on_sites O* 1484
   seed_on_sites O* 14009
   seed_on_sites O* 12561
   seed_on_sites O* 4830
   seed_on_sites O* 17847
   seed_on_sites O* 518
   seed_on_sites O* 8377
   seed_on_sites O* 2833
   seed_on_sites O* 17886
   seed_on_sites O* 9799
   seed_on_sites O* 973
   seed_on_sites O* 16177
   seed_on_sites O* 6003
   seed_on_sites O* 15984
   seed_on_sites O* 17091
   seed_on_sites O* 2283
   seed_on_sites O* 15511
   seed_on_sites O* 6276
   seed_on_sites O* 13588
   seed_on_sites O* 17929
   seed_on_sites O* 5838
   seed_on_sites O* 6152
   seed_on_sites O* 13907
   seed_on_sites O* 6914
   seed_on_sites O* 13601
   seed_on_sites O* 14492
   seed_on_sites O* 16152
   seed_on_sites O* 17048
   seed_on_sites O* 4244
   seed_on_sites O* 12385
   seed_on_sites O* 15879
   seed_on_sites O* 5474
   seed_on_sites O* 16613
   seed_on_sites O* 6441
   seed_on_sites O* 7101
   seed_on_sites O* 13057
   seed_on_sites O* 9141
   seed_on_sites O* 14758
   seed_on_sites O* 9998
   seed_on_sites O* 5097
   seed_on_sites O* 3886
   seed_on_sites O* 11449
   seed_on_sites O* 7257
   seed_on_sites O* 2899
   seed_on_sites O* 232
   seed_on_sites O* 646
   seed_on_sites O* 12498
   seed_on_sites O* 16051
   seed_on_sites O* 16541
   seed_on_sites O* 12074
   seed_on_sites O* 13351
   seed_on_sites O* 10263
   seed_on_sites O* 4157
   seed_on_sites O* 3172
   seed_on_sites O* 17459
   seed_on_sites O* 1438
   seed_on_sites O* 17647
   seed_on_sites O* 18414
   seed_on_sites O* 13847
   seed_on_sites O* 8028
   seed_on_sites O* 3377
   seed_on_sites O* 12800
   seed_on_sites O* 6453
   seed_on_sites O* 15320
   seed_on_sites O* 14687
   seed_on_sites O* 8319
   seed_on_sites O* 15912
   seed_on_sites O* 11230
   seed_on_sites O* 2852
   seed_on_sites O* 14082
   seed_on_sites O* 13114
   seed_on_sites O* 5367
   seed_on_sites O* 12421
   seed_on_sites O* 9372
   seed_on_sites O* 11598
   seed_on_sites O* 17962
   seed_on_sites O* 3559
   seed_on_sites O* 8221
   seed_on_sites O* 5479
   seed_on_sites O* 10597
   seed_on_sites O* 9324
   seed_on_sites O* 2743
   seed_on_sites O* 4222
   seed_on_sites O* 18333
   seed_on_sites O* 7530
   seed_on_sites O* 16888
   seed_on_sites O* 15748
   seed_on_sites O* 4175
   seed_on_sites O* 14630
   seed_on_sites O* 3321
   seed_on_sites O* 10257
   seed_on_sites O* 9322
   seed_on_sites O* 503
   seed_on_sites O* 13255
   seed_on_sites O* 7725
   seed_on_sites O* 1451
   seed_on_sites O* 4377
   seed_on_sites O* 17135
   seed_on_sites O* 13771
   seed_on_sites O* 5206
   seed_on_sites O* 12798
   seed_on_sites O* 12583
   seed_on_sites O* 5596
   seed_on_sites O* 4453
   seed_on_sites O* 7173
   seed_on_sites O* 4850
   seed_on_sites O* 9684
   seed_on_sites O* 10092
   seed_on_sites O* 352
   seed_on_sites O* 17305
   seed_on_sites O* 16637
   seed_on_sites O* 12777
   seed_on_sites O* 7206
   seed_on_sites O* 7515
   seed_on_sites O* 2450
   seed_on_sites O* 9094
   seed_on_sites O* 16336
   seed_on_sites O* 7212
   seed_on_sites O* 14020
   seed_on_sites O* 9712
   seed_on_sites O* 14264
   seed_on_sites O* 8060
   seed_on_sites O* 5241
   seed_on_sites O* 11246
   seed_on_sites O* 8383
   seed_on_sites O* 9854
   seed_on_sites O* 600
   seed_on_sites O* 15637
   seed_on_sites O* 987
   seed_on_sites O* 9890
   seed_on_sites O* 12612
   seed_on_sites O* 7205
   seed_on_sites O* 9475
   seed_on_sites O* 12479
   seed_on_sites O* 14781
   seed_on_sites O* 7883
   seed_on_sites O* 13809
   seed_on_sites O* 10211
   seed_on_sites O* 519
   seed_on_sites O* 618
   seed_on_sites O* 9040
   seed_on_sites O* 13619
   seed_on_sites O* 5500
   seed_on_sites O* 2990
   seed_on_sites O* 12473
   seed_on_sites O* 5005
   seed_on_sites O* 17343
   seed_on_sites O* 7434
   seed_on_sites O* 11307
   seed_on_sites O* 1027
   seed_on_sites O* 261
   seed_on_sites O* 14318
   seed_on_sites O* 2262
   seed_on_sites O* 5417
   seed_on_sites O* 6101
   seed_on_sites O* 3692
   seed_on_sites O* 13840
   seed_on_sites O* 14416
   seed_on_sites O* 3504
   seed_on_sites O* 17125
   seed_on_sites O* 13456
   seed_on_sites O* 11375
   seed_on_sites O* 5748
   seed_on_sites O* 9839
   seed_on_sites O* 1589
   seed_on_sites O* 5936
   seed_on_sites O* 15568
   seed_on_sites O* 9720
   seed_on_sites O* 16706
   seed_on_sites O* 12426
   seed_on_sites O* 14911
   seed_on_sites O* 5965
   seed_on_sites O* 5154
   seed_on_sites O* 16095
   seed_on_sites O* 3499
   seed_on_sites O* 245
   seed_on_sites O* 16410
   seed_on_sites O* 10226
   seed_on_sites O* 9192
   seed_on_sites O* 1440
   seed_on_sites O* 3399
   seed_on_sites O* 7255
   seed_on_sites O* 1679
   seed_on_sites O* 6656
   seed_on_sites O* 6629
   seed_on_sites O* 2325
   seed_on_sites O* 12465
   seed_on_sites O* 5204
   seed_on_sites O* 13859
   seed_on_sites O* 6335
   seed_on_sites O* 12928
   seed_on_sites O* 1576
   seed_on_sites O* 17746
   seed_on_sites O* 5056
   seed_on_sites O* 17748
   seed_on_sites O* 297
   seed_on_sites O* 7561
   seed_on_sites O* 7994
   seed_on_sites O* 17345
   seed_on_sites O* 8140
   seed_on_sites O* 13692
   seed_on_sites O* 1656
   seed_on_sites O* 8522
   seed_on_sites O* 17061
   seed_on_sites O* 9249
   seed_on_sites O* 13922
   seed_on_sites O* 15572
   seed_on_sites O* 17827
   seed_on_sites O* 6597
   seed_on_sites O* 15593
   seed_on_sites O* 6408
   seed_on_sites O* 1524
   seed_on_sites O* 13699
   seed_on_sites O* 8160
   seed_on_sites O* 17745
   seed_on_sites O* 1473
   seed_on_sites O* 8581
   seed_on_sites O* 7962
   seed_on_sites O* 13298
   seed_on_sites O* 8448
   seed_on_sites O* 199
   seed_on_sites O* 16100
   seed_on_sites O* 12648
   seed_on_sites O* 634
   seed_on_sites O* 2800
   seed_on_sites O* 2161
   seed_on_sites O* 8849
   seed_on_sites O* 8562
   seed_on_sites O* 10173
   seed_on_sites O* 2297
   seed_on_sites O* 3595
   seed_on_sites O* 5142
   seed_on_sites O* 473
   seed_on_sites O* 9408
   seed_on_sites O* 7468
