initial_state
   seed_on_sites CO* 1716
   seed_on_sites CO* 9274
   seed_on_sites CO* 2185
   seed_on_sites CO* 18338
   seed_on_sites CO* 10721
   seed_on_sites CO* 14358
   seed_on_sites CO* 15633
   seed_on_sites CO* 13733
   seed_on_sites CO* 11382
   seed_on_sites CO* 17562
   seed_on_sites CO* 8263
   seed_on_sites CO* 14280
   seed_on_sites CO* 4970
   seed_on_sites CO* 1718
   seed_on_sites CO* 4636
   seed_on_sites CO* 50
   seed_on_sites CO* 10781
   seed_on_sites CO* 736
   seed_on_sites CO* 4496
   seed_on_sites CO* 1470
   seed_on_sites CO* 4400
   seed_on_sites CO* 1843
   seed_on_sites CO* 16587
   seed_on_sites CO* 8493
   seed_on_sites CO* 1886
   seed_on_sites CO* 12494
   seed_on_sites CO* 11082
   seed_on_sites CO* 1658
   seed_on_sites CO* 4040
   seed_on_sites CO* 4702
   seed_on_sites CO* 16584
   seed_on_sites CO* 2913
   seed_on_sites CO* 14232
   seed_on_sites CO* 10861
   seed_on_sites CO* 3412
   seed_on_sites CO* 3850
   seed_on_sites CO* 18380
   seed_on_sites CO* 3896
   seed_on_sites CO* 7046
   seed_on_sites CO* 16480
   seed_on_sites CO* 13753
   seed_on_sites CO* 6265
   seed_on_sites CO* 11217
   seed_on_sites CO* 16432
   seed_on_sites CO* 6832
   seed_on_sites CO* 17160
   seed_on_sites CO* 8566
   seed_on_sites CO* 13352
   seed_on_sites CO* 1121
   seed_on_sites CO* 4688
   seed_on_sites CO* 12720
   seed_on_sites CO* 8878
   seed_on_sites CO* 5278
   seed_on_sites CO* 6855
   seed_on_sites CO* 16192
   seed_on_sites CO* 5769
   seed_on_sites CO* 2289
   seed_on_sites CO* 5482
   seed_on_sites CO* 16433
   seed_on_sites CO* 8426
   seed_on_sites CO* 15545
   seed_on_sites CO* 1554
   seed_on_sites CO* 3709
   seed_on_sites CO* 1522
   seed_on_sites CO* 2705
   seed_on_sites CO* 5140
   seed_on_sites CO* 8552
   seed_on_sites CO* 17645
   seed_on_sites CO* 3218
   seed_on_sites CO* 6081
   seed_on_sites CO* 13209
   seed_on_sites CO* 3523
   seed_on_sites CO* 17625
   seed_on_sites CO* 11965
   seed_on_sites CO* 8562
   seed_on_sites CO* 16034
   seed_on_sites CO* 14851
   seed_on_sites CO* 1268
   seed_on_sites CO* 8660
   seed_on_sites CO* 5188
   seed_on_sites CO* 12314
   seed_on_sites CO* 15030
   seed_on_sites CO* 16513
   seed_on_sites CO* 3702
   seed_on_sites CO* 12376
   seed_on_sites CO* 7487
   seed_on_sites CO* 12210
   seed_on_sites CO* 14306
   seed_on_sites CO* 634
   seed_on_sites CO* 5137
   seed_on_sites CO* 4818
   seed_on_sites CO* 16614
   seed_on_sites CO* 14038
   seed_on_sites CO* 9381
   seed_on_sites CO* 2584
   seed_on_sites CO* 15383
   seed_on_sites CO* 13910
   seed_on_sites CO* 13978
   seed_on_sites CO* 7927
   seed_on_sites CO* 17201
   seed_on_sites CO* 7265
   seed_on_sites CO* 8410
   seed_on_sites CO* 3781
   seed_on_sites CO* 12814
   seed_on_sites CO* 7953
   seed_on_sites CO* 2264
   seed_on_sites CO* 8627
   seed_on_sites CO* 399
   seed_on_sites CO* 10848
   seed_on_sites CO* 15169
   seed_on_sites CO* 14334
   seed_on_sites CO* 5477
   seed_on_sites CO* 12283
   seed_on_sites CO* 3233
   seed_on_sites CO* 10860
   seed_on_sites CO* 14319
   seed_on_sites CO* 15834
   seed_on_sites CO* 7423
   seed_on_sites CO* 10445
   seed_on_sites CO* 7614
   seed_on_sites CO* 7142
   seed_on_sites CO* 6483
   seed_on_sites CO* 8472
   seed_on_sites CO* 4095
   seed_on_sites CO* 9835
   seed_on_sites CO* 14685
   seed_on_sites CO* 9486
   seed_on_sites CO* 5002
   seed_on_sites CO* 16632
   seed_on_sites CO* 17175
   seed_on_sites CO* 6463
   seed_on_sites CO* 1573
   seed_on_sites CO* 9684
   seed_on_sites CO* 10059
   seed_on_sites CO* 16940
   seed_on_sites CO* 4482
   seed_on_sites CO* 6318
   seed_on_sites CO* 10346
   seed_on_sites CO* 11504
   seed_on_sites CO* 9335
   seed_on_sites CO* 18160
   seed_on_sites CO* 11990
   seed_on_sites CO* 17684
   seed_on_sites CO* 7163
   seed_on_sites CO* 10963
   seed_on_sites CO* 16077
   seed_on_sites CO* 3662
   seed_on_sites CO* 3626
   seed_on_sites CO* 12345
   seed_on_sites CO* 3127
   seed_on_sites CO* 18152
   seed_on_sites CO* 10250
   seed_on_sites CO* 8254
   seed_on_sites CO* 14876
   seed_on_sites CO* 12215
   seed_on_sites CO* 17734
   seed_on_sites CO* 9235
   seed_on_sites CO* 7526
   seed_on_sites CO* 10023
   seed_on_sites CO* 4199
   seed_on_sites CO* 16323
   seed_on_sites CO* 6258
   seed_on_sites CO* 12156
   seed_on_sites CO* 3314
   seed_on_sites CO* 10528
   seed_on_sites CO* 9948
   seed_on_sites CO* 12887
   seed_on_sites CO* 5594
   seed_on_sites CO* 2271
   seed_on_sites CO* 12784
   seed_on_sites CO* 13092
   seed_on_sites CO* 1697
   seed_on_sites CO* 6279
   seed_on_sites CO* 13226
   seed_on_sites CO* 10385
   seed_on_sites CO* 16012
   seed_on_sites CO* 11617
   seed_on_sites CO* 14206
   seed_on_sites CO* 6670
   seed_on_sites CO* 7645
   seed_on_sites CO* 9131
   seed_on_sites CO* 2821
   seed_on_sites CO* 5577
   seed_on_sites CO* 5111
   seed_on_sites CO* 1514
   seed_on_sites CO* 10306
   seed_on_sites CO* 13781
   seed_on_sites CO* 16056
   seed_on_sites CO* 1235
   seed_on_sites CO* 997
   seed_on_sites CO* 14549
   seed_on_sites CO* 2482
   seed_on_sites CO* 4462
   seed_on_sites CO* 2308
   seed_on_sites CO* 6160
   seed_on_sites CO* 2089
   seed_on_sites CO* 18244
   seed_on_sites CO* 16194
   seed_on_sites CO* 12505
   seed_on_sites CO* 4143
   seed_on_sites CO* 13730
   seed_on_sites CO* 16858
   seed_on_sites CO* 7926
   seed_on_sites CO* 12415
   seed_on_sites CO* 2313
   seed_on_sites CO* 9106
   seed_on_sites CO* 14997
   seed_on_sites CO* 2658
   seed_on_sites CO* 3406
   seed_on_sites CO* 18408
   seed_on_sites CO* 6523
   seed_on_sites CO* 8034
   seed_on_sites CO* 7507
   seed_on_sites CO* 2163
   seed_on_sites CO* 304
   seed_on_sites CO* 10808
   seed_on_sites CO* 14175
   seed_on_sites CO* 562
   seed_on_sites CO* 12711
   seed_on_sites CO* 4187
   seed_on_sites CO* 398
   seed_on_sites CO* 17920
   seed_on_sites CO* 2606
   seed_on_sites CO* 10782
   seed_on_sites CO* 4713
   seed_on_sites CO* 12721
   seed_on_sites CO* 12588
   seed_on_sites CO* 17700
   seed_on_sites CO* 8372
   seed_on_sites CO* 6064
   seed_on_sites CO* 11128
   seed_on_sites CO* 8176
   seed_on_sites CO* 13422
   seed_on_sites CO* 6785
   seed_on_sites CO* 10354
   seed_on_sites CO* 11318
   seed_on_sites CO* 12059
   seed_on_sites CO* 16606
   seed_on_sites CO* 18049
   seed_on_sites CO* 15226
   seed_on_sites CO* 15630
   seed_on_sites CO* 15241
   seed_on_sites CO* 15229
   seed_on_sites CO* 17739
   seed_on_sites CO* 8975
   seed_on_sites CO* 6787
   seed_on_sites CO* 16896
   seed_on_sites CO* 16434
   seed_on_sites CO* 8728
   seed_on_sites CO* 2925
   seed_on_sites CO* 7269
   seed_on_sites CO* 2822
   seed_on_sites CO* 4294
   seed_on_sites CO* 9782
   seed_on_sites CO* 7324
   seed_on_sites CO* 4135
   seed_on_sites CO* 3536
   seed_on_sites CO* 1876
   seed_on_sites CO* 3878
   seed_on_sites CO* 10381
   seed_on_sites CO* 10623
   seed_on_sites CO* 6540
   seed_on_sites CO* 17335
   seed_on_sites CO* 15517
   seed_on_sites CO* 8491
   seed_on_sites CO* 8792
   seed_on_sites CO* 15821
   seed_on_sites CO* 4354
   seed_on_sites CO* 5229
   seed_on_sites CO* 12350
   seed_on_sites CO* 4597
   seed_on_sites CO* 16984
   seed_on_sites CO* 1440
   seed_on_sites CO* 1425
   seed_on_sites CO* 11513
   seed_on_sites CO* 732
   seed_on_sites CO* 5080
   seed_on_sites CO* 1027
   seed_on_sites CO* 9284
   seed_on_sites CO* 7789
   seed_on_sites CO* 14127
   seed_on_sites CO* 2965
   seed_on_sites CO* 13819
   seed_on_sites CO* 4790
   seed_on_sites CO* 7214
   seed_on_sites CO* 7449
   seed_on_sites CO* 2180
   seed_on_sites CO* 2487
   seed_on_sites CO* 2167
   seed_on_sites CO* 5553
   seed_on_sites CO* 8348
   seed_on_sites CO* 17518
   seed_on_sites CO* 7368
   seed_on_sites CO* 1062
   seed_on_sites CO* 11416
   seed_on_sites CO* 15198
   seed_on_sites CO* 15845
   seed_on_sites CO* 1469
   seed_on_sites CO* 651
   seed_on_sites CO* 2010
   seed_on_sites CO* 14171
   seed_on_sites CO* 4233
   seed_on_sites CO* 2119
   seed_on_sites CO* 943
   seed_on_sites CO* 7617
   seed_on_sites CO* 16928
   seed_on_sites CO* 16795
   seed_on_sites CO* 9489
   seed_on_sites CO* 14840
   seed_on_sites CO* 8368
   seed_on_sites CO* 14616
   seed_on_sites CO* 3234
   seed_on_sites CO* 8259
   seed_on_sites CO* 1191
   seed_on_sites CO* 632
   seed_on_sites CO* 17610
   seed_on_sites CO* 16046
   seed_on_sites CO* 1947
   seed_on_sites CO* 9466
   seed_on_sites CO* 7897
   seed_on_sites CO* 10480
   seed_on_sites CO* 2937
   seed_on_sites CO* 4284
   seed_on_sites CO* 5388
   seed_on_sites CO* 14425
   seed_on_sites CO* 18279
   seed_on_sites CO* 4513
   seed_on_sites CO* 6174
   seed_on_sites CO* 18205
   seed_on_sites CO* 682
   seed_on_sites CO* 16005
   seed_on_sites CO* 16094
   seed_on_sites CO* 1700
   seed_on_sites CO* 7350
   seed_on_sites CO* 1186
   seed_on_sites CO* 16444
   seed_on_sites CO* 1950
   seed_on_sites CO* 16102
   seed_on_sites CO* 6026
   seed_on_sites CO* 216
   seed_on_sites CO* 8064
   seed_on_sites CO* 5778
   seed_on_sites CO* 4785
   seed_on_sites CO* 3926
   seed_on_sites CO* 12094
   seed_on_sites CO* 2070
   seed_on_sites CO* 1013
   seed_on_sites CO* 4646
   seed_on_sites CO* 3328
   seed_on_sites CO* 13965
   seed_on_sites CO* 10543
   seed_on_sites CO* 4170
   seed_on_sites CO* 6038
   seed_on_sites CO* 4461
   seed_on_sites CO* 5457
   seed_on_sites CO* 5225
   seed_on_sites CO* 10932
   seed_on_sites CO* 9387
   seed_on_sites CO* 12512
   seed_on_sites CO* 11762
   seed_on_sites CO* 1851
   seed_on_sites CO* 11831
   seed_on_sites CO* 18111
   seed_on_sites CO* 459
   seed_on_sites CO* 1484
   seed_on_sites CO* 14451
   seed_on_sites CO* 14824
   seed_on_sites CO* 11663
   seed_on_sites CO* 17106
   seed_on_sites CO* 10942
   seed_on_sites CO* 14383
   seed_on_sites CO* 12932
   seed_on_sites CO* 380
   seed_on_sites CO* 14808
   seed_on_sites CO* 1578
   seed_on_sites CO* 397
   seed_on_sites CO* 4635
   seed_on_sites CO* 18105
   seed_on_sites CO* 11738
   seed_on_sites CO* 12073
   seed_on_sites CO* 16627
   seed_on_sites CO* 14076
   seed_on_sites CO* 17967
   seed_on_sites CO* 12025
   seed_on_sites CO* 7045
   seed_on_sites CO* 12738
   seed_on_sites CO* 5965
   seed_on_sites CO* 17955
   seed_on_sites CO* 14458
   seed_on_sites CO* 3493
   seed_on_sites CO* 11173
   seed_on_sites CO* 13138
   seed_on_sites CO* 5585
   seed_on_sites CO* 9336
   seed_on_sites CO* 5175
   seed_on_sites CO* 14260
   seed_on_sites CO* 3722
   seed_on_sites CO* 4857
   seed_on_sites CO* 12445
   seed_on_sites CO* 17970
   seed_on_sites CO* 6818
   seed_on_sites CO* 15512
   seed_on_sites CO* 9756
   seed_on_sites CO* 6325
   seed_on_sites CO* 8107
   seed_on_sites CO* 4428
   seed_on_sites CO* 12149
   seed_on_sites CO* 12543
   seed_on_sites CO* 15292
   seed_on_sites CO* 8200
   seed_on_sites CO* 652
   seed_on_sites CO* 9853
   seed_on_sites CO* 353
   seed_on_sites CO* 3620
   seed_on_sites CO* 2695
   seed_on_sites CO* 17181
   seed_on_sites CO* 8470
   seed_on_sites CO* 3959
   seed_on_sites CO* 12496
   seed_on_sites CO* 15638
   seed_on_sites CO* 15582
   seed_on_sites CO* 15170
   seed_on_sites CO* 17401
   seed_on_sites CO* 18302
   seed_on_sites CO* 5878
   seed_on_sites CO* 13048
   seed_on_sites CO* 17835
   seed_on_sites CO* 8395
   seed_on_sites CO* 7966
   seed_on_sites CO* 2493
   seed_on_sites CO* 1713
   seed_on_sites CO* 2413
   seed_on_sites CO* 11947
   seed_on_sites CO* 1153
   seed_on_sites CO* 6203
   seed_on_sites CO* 13184
   seed_on_sites CO* 5139
   seed_on_sites CO* 5564
   seed_on_sites CO* 4538
   seed_on_sites CO* 17332
   seed_on_sites CO* 4361
   seed_on_sites CO* 9215
   seed_on_sites CO* 320
   seed_on_sites CO* 16837
   seed_on_sites CO* 11450
   seed_on_sites CO* 17883
   seed_on_sites CO* 13129
   seed_on_sites CO* 17905
   seed_on_sites CO* 10984
   seed_on_sites CO* 1731
   seed_on_sites CO* 13274
   seed_on_sites CO* 7348
   seed_on_sites CO* 5645
   seed_on_sites CO* 6337
   seed_on_sites CO* 3326
   seed_on_sites CO* 1774
   seed_on_sites CO* 7236
   seed_on_sites CO* 7559
   seed_on_sites CO* 4411
   seed_on_sites CO* 5244
   seed_on_sites CO* 11046
   seed_on_sites CO* 11961
   seed_on_sites CO* 8704
   seed_on_sites CO* 3442
   seed_on_sites CO* 7933
   seed_on_sites CO* 11855
   seed_on_sites CO* 15207
   seed_on_sites CO* 9365
   seed_on_sites CO* 8980
   seed_on_sites CO* 4312
   seed_on_sites CO* 10703
   seed_on_sites CO* 6875
   seed_on_sites CO* 8681
   seed_on_sites CO* 15100
   seed_on_sites CO* 9528
   seed_on_sites CO* 11995
   seed_on_sites CO* 6666
   seed_on_sites CO* 12223
   seed_on_sites CO* 6921
   seed_on_sites CO* 11168
   seed_on_sites CO* 1961
   seed_on_sites CO* 17594
   seed_on_sites CO* 2007
   seed_on_sites CO* 15884
   seed_on_sites CO* 15126
   seed_on_sites CO* 12578
   seed_on_sites CO* 7486
   seed_on_sites CO* 11260
   seed_on_sites CO* 1588
   seed_on_sites CO* 8625
   seed_on_sites CO* 2107
   seed_on_sites CO* 11658
   seed_on_sites CO* 14927
   seed_on_sites CO* 3531
   seed_on_sites CO* 4979
   seed_on_sites CO* 7184
   seed_on_sites CO* 1402
   seed_on_sites CO* 15761
   seed_on_sites CO* 12602
   seed_on_sites CO* 11163
   seed_on_sites CO* 11747
   seed_on_sites CO* 6887
   seed_on_sites CO* 3248
   seed_on_sites CO* 14581
   seed_on_sites CO* 4550
   seed_on_sites CO* 6856
   seed_on_sites CO* 1752
   seed_on_sites CO* 7752
   seed_on_sites CO* 2681
   seed_on_sites CO* 16294
   seed_on_sites CO* 7407
   seed_on_sites CO* 3581
   seed_on_sites CO* 11547
   seed_on_sites CO* 11996
   seed_on_sites CO* 15598
   seed_on_sites CO* 17516
   seed_on_sites CO* 2719
   seed_on_sites CO* 7078
   seed_on_sites CO* 2864
   seed_on_sites CO* 9015
   seed_on_sites CO* 4982
   seed_on_sites CO* 9928
   seed_on_sites CO* 11226
   seed_on_sites CO* 6674
   seed_on_sites CO* 1790
   seed_on_sites CO* 10473
   seed_on_sites CO* 1250
   seed_on_sites CO* 5302
   seed_on_sites CO* 4988
   seed_on_sites CO* 9154
   seed_on_sites CO* 18207
   seed_on_sites CO* 16289
   seed_on_sites CO* 8323
   seed_on_sites CO* 15496
   seed_on_sites CO* 14465
   seed_on_sites CO* 11767
   seed_on_sites CO* 15719
   seed_on_sites CO* 2631
   seed_on_sites CO* 18115
   seed_on_sites CO* 13186
   seed_on_sites CO* 15081
   seed_on_sites CO* 6800
   seed_on_sites CO* 13335
   seed_on_sites CO* 8955
   seed_on_sites CO* 15768
   seed_on_sites CO* 1266
   seed_on_sites CO* 8285
   seed_on_sites CO* 2723
   seed_on_sites CO* 3317
   seed_on_sites CO* 14510
   seed_on_sites CO* 16991
   seed_on_sites CO* 13326
   seed_on_sites CO* 7943
   seed_on_sites CO* 4434
   seed_on_sites CO* 5205
   seed_on_sites CO* 7539
   seed_on_sites CO* 5356
   seed_on_sites CO* 4473
   seed_on_sites CO* 10612
   seed_on_sites CO* 2806
   seed_on_sites CO* 17899
   seed_on_sites CO* 11386
   seed_on_sites CO* 15148
   seed_on_sites CO* 4291
   seed_on_sites CO* 9253
   seed_on_sites CO* 3271
   seed_on_sites CO* 1057
   seed_on_sites CO* 10260
   seed_on_sites CO* 11124
   seed_on_sites CO* 16979
   seed_on_sites CO* 2365
   seed_on_sites CO* 13132
   seed_on_sites CO* 15362
   seed_on_sites CO* 15600
   seed_on_sites CO* 195
   seed_on_sites CO* 15483
   seed_on_sites CO* 16369
   seed_on_sites CO* 17814
   seed_on_sites CO* 16187
   seed_on_sites CO* 4061
   seed_on_sites CO* 14073
   seed_on_sites CO* 10201
   seed_on_sites CO* 13235
   seed_on_sites CO* 18252
   seed_on_sites CO* 14349
   seed_on_sites CO* 11906
   seed_on_sites CO* 4724
   seed_on_sites CO* 16548
   seed_on_sites CO* 18215
   seed_on_sites CO* 15974
   seed_on_sites CO* 16690
   seed_on_sites CO* 1666
   seed_on_sites CO* 9185
   seed_on_sites CO* 84
   seed_on_sites CO* 10
   seed_on_sites CO* 8093
   seed_on_sites CO* 11984
   seed_on_sites CO* 3104
   seed_on_sites CO* 1523
   seed_on_sites CO* 13761
   seed_on_sites CO* 1762
   seed_on_sites CO* 8884
   seed_on_sites CO* 1382
   seed_on_sites CO* 4229
   seed_on_sites CO* 16743
   seed_on_sites CO* 10087
   seed_on_sites CO* 140
   seed_on_sites CO* 16856
   seed_on_sites CO* 18069
   seed_on_sites CO* 18422
   seed_on_sites CO* 13975
   seed_on_sites CO* 6444
   seed_on_sites CO* 3832
   seed_on_sites CO* 6380
   seed_on_sites CO* 14469
   seed_on_sites CO* 6267
   seed_on_sites CO* 13840
   seed_on_sites CO* 280
   seed_on_sites CO* 129
   seed_on_sites CO* 14907
   seed_on_sites CO* 12304
   seed_on_sites CO* 4391
   seed_on_sites CO* 10117
   seed_on_sites CO* 5006
   seed_on_sites CO* 9861
   seed_on_sites CO* 4896
   seed_on_sites CO* 12535
   seed_on_sites CO* 16706
   seed_on_sites CO* 11891
   seed_on_sites CO* 9663
   seed_on_sites CO* 17539
   seed_on_sites CO* 5252
   seed_on_sites CO* 574
   seed_on_sites CO* 13432
   seed_on_sites CO* 10101
   seed_on_sites CO* 3240
   seed_on_sites CO* 15910
   seed_on_sites CO* 18415
   seed_on_sites CO* 11254
   seed_on_sites CO* 2069
   seed_on_sites CO* 3812
   seed_on_sites CO* 12307
   seed_on_sites CO* 7498
   seed_on_sites CO* 4753
   seed_on_sites CO* 215
   seed_on_sites CO* 5720
   seed_on_sites CO* 15518
   seed_on_sites CO* 12910
   seed_on_sites CO* 7468
   seed_on_sites CO* 14717
   seed_on_sites CO* 8986
   seed_on_sites CO* 14062
   seed_on_sites CO* 10437
   seed_on_sites CO* 13801
   seed_on_sites CO* 10432
   seed_on_sites CO* 15428
   seed_on_sites CO* 4626
   seed_on_sites CO* 1816
   seed_on_sites CO* 16173
   seed_on_sites CO* 12806
   seed_on_sites CO* 15217
   seed_on_sites CO* 6280
   seed_on_sites CO* 5079
   seed_on_sites CO* 7825
   seed_on_sites CO* 17999
   seed_on_sites CO* 3588
   seed_on_sites CO* 7029
   seed_on_sites CO* 9546
   seed_on_sites CO* 15144
   seed_on_sites CO* 2455
   seed_on_sites CO* 1442
   seed_on_sites CO* 2443
   seed_on_sites CO* 10400
   seed_on_sites CO* 1614
   seed_on_sites CO* 4935
   seed_on_sites CO* 7041
   seed_on_sites CO* 16255
   seed_on_sites CO* 18232
   seed_on_sites CO* 1017
   seed_on_sites CO* 1623
   seed_on_sites CO* 6587
   seed_on_sites CO* 15379
   seed_on_sites CO* 6977
   seed_on_sites CO* 7622
   seed_on_sites CO* 3567
   seed_on_sites CO* 6601
   seed_on_sites CO* 3318
   seed_on_sites CO* 7226
   seed_on_sites CO* 12544
   seed_on_sites CO* 15018
   seed_on_sites CO* 1602
   seed_on_sites CO* 15384
   seed_on_sites CO* 6495
   seed_on_sites CO* 17579
   seed_on_sites CO* 829
   seed_on_sites CO* 10935
   seed_on_sites CO* 8967
   seed_on_sites CO* 4845
   seed_on_sites CO* 8356
   seed_on_sites CO* 8324
   seed_on_sites CO* 8706
   seed_on_sites CO* 14470
   seed_on_sites CO* 6632
   seed_on_sites CO* 9497
   seed_on_sites CO* 16784
   seed_on_sites CO* 14861
   seed_on_sites CO* 2622
   seed_on_sites CO* 5472
   seed_on_sites CO* 17032
   seed_on_sites CO* 16400
   seed_on_sites CO* 2669
   seed_on_sites CO* 16537
   seed_on_sites CO* 9112
   seed_on_sites CO* 2759
   seed_on_sites CO* 17354
   seed_on_sites CO* 16649
   seed_on_sites CO* 11754
   seed_on_sites CO* 2683
   seed_on_sites CO* 10164
   seed_on_sites CO* 15500
   seed_on_sites CO* 12394
   seed_on_sites CO* 4152
   seed_on_sites CO* 9449
   seed_on_sites CO* 2714
   seed_on_sites CO* 10661
   seed_on_sites CO* 10947
   seed_on_sites CO* 2030
   seed_on_sites CO* 13434
   seed_on_sites CO* 13740
   seed_on_sites CO* 9915
   seed_on_sites CO* 5944
   seed_on_sites CO* 13195
   seed_on_sites CO* 269
   seed_on_sites CO* 11278
   seed_on_sites CO* 9605
   seed_on_sites CO* 10377
   seed_on_sites CO* 2650
   seed_on_sites CO* 13292
   seed_on_sites CO* 8841
   seed_on_sites CO* 2861
   seed_on_sites CO* 18099
   seed_on_sites CO* 20
   seed_on_sites CO* 18166
   seed_on_sites CO* 13173
   seed_on_sites CO* 17129
   seed_on_sites CO* 3230
   seed_on_sites CO* 980
   seed_on_sites CO* 12518
   seed_on_sites CO* 16862
   seed_on_sites CO* 7969
   seed_on_sites CO* 11225
   seed_on_sites CO* 497
   seed_on_sites CO* 13870
   seed_on_sites CO* 17257
   seed_on_sites CO* 17071
   seed_on_sites CO* 16335
   seed_on_sites CO* 10902
   seed_on_sites CO* 15117
   seed_on_sites CO* 7316
   seed_on_sites CO* 14651
   seed_on_sites CO* 7172
   seed_on_sites CO* 7344
   seed_on_sites CO* 9519
   seed_on_sites CO* 14060
   seed_on_sites CO* 16261
   seed_on_sites CO* 11861
   seed_on_sites CO* 5021
   seed_on_sites CO* 6809
   seed_on_sites CO* 6789
   seed_on_sites CO* 4416
   seed_on_sites CO* 14308
   seed_on_sites CO* 18230
   seed_on_sites CO* 8858
   seed_on_sites CO* 6590
   seed_on_sites CO* 1056
   seed_on_sites CO* 9994
   seed_on_sites CO* 14220
   seed_on_sites CO* 10409
   seed_on_sites CO* 3689
   seed_on_sites CO* 17423
   seed_on_sites CO* 8838
   seed_on_sites CO* 5184
   seed_on_sites CO* 499
   seed_on_sites CO* 5298
   seed_on_sites CO* 14509
   seed_on_sites CO* 11257
   seed_on_sites CO* 13936
   seed_on_sites CO* 8512
   seed_on_sites CO* 6886
   seed_on_sites CO* 1185
   seed_on_sites CO* 16033
   seed_on_sites CO* 18388
   seed_on_sites CO* 15930
   seed_on_sites CO* 12739
   seed_on_sites CO* 4256
   seed_on_sites CO* 13308
   seed_on_sites CO* 6254
   seed_on_sites CO* 11057
   seed_on_sites CO* 7351
   seed_on_sites CO* 8874
   seed_on_sites CO* 827
   seed_on_sites CO* 4760
   seed_on_sites CO* 11107
   seed_on_sites CO* 5997
   seed_on_sites CO* 2651
   seed_on_sites CO* 2521
   seed_on_sites CO* 9882
   seed_on_sites CO* 12858
   seed_on_sites CO* 1990
   seed_on_sites CO* 3694
   seed_on_sites CO* 5834
   seed_on_sites CO* 9054
   seed_on_sites CO* 914
   seed_on_sites CO* 9570
   seed_on_sites CO* 12698
   seed_on_sites CO* 8304
   seed_on_sites CO* 6836
   seed_on_sites CO* 9990
   seed_on_sites CO* 9598
   seed_on_sites CO* 1566
   seed_on_sites CO* 12988
   seed_on_sites CO* 2212
   seed_on_sites CO* 8519
   seed_on_sites CO* 6695
   seed_on_sites CO* 5514
   seed_on_sites CO* 2224
   seed_on_sites CO* 1581
   seed_on_sites CO* 17930
   seed_on_sites CO* 1501
   seed_on_sites CO* 11036
   seed_on_sites CO* 12621
   seed_on_sites CO* 3321
   seed_on_sites CO* 12833
   seed_on_sites CO* 6490
   seed_on_sites CO* 11602
   seed_on_sites CO* 15759
   seed_on_sites CO* 6422
   seed_on_sites CO* 11911
   seed_on_sites CO* 8135
   seed_on_sites CO* 503
   seed_on_sites CO* 15247
   seed_on_sites CO* 6533
   seed_on_sites CO* 13385
   seed_on_sites CO* 9201
   seed_on_sites CO* 5682
   seed_on_sites CO* 10724
   seed_on_sites CO* 16778
   seed_on_sites CO* 15310
   seed_on_sites CO* 1835
   seed_on_sites CO* 9310
   seed_on_sites CO* 9899
   seed_on_sites CO* 1157
   seed_on_sites CO* 5954
   seed_on_sites CO* 12637
   seed_on_sites CO* 17913
   seed_on_sites CO* 15841
   seed_on_sites CO* 8404
   seed_on_sites CO* 18181
   seed_on_sites CO* 8837
   seed_on_sites CO* 13773
   seed_on_sites CO* 5861
   seed_on_sites CO* 12386
   seed_on_sites CO* 15012
   seed_on_sites CO* 8623
   seed_on_sites CO* 2666
   seed_on_sites CO* 9268
   seed_on_sites CO* 14083
   seed_on_sites CO* 7568
   seed_on_sites CO* 6908
   seed_on_sites CO* 8855
   seed_on_sites CO* 8421
   seed_on_sites CO* 16425
   seed_on_sites CO* 5487
   seed_on_sites CO* 13310
   seed_on_sites CO* 741
   seed_on_sites CO* 8732
   seed_on_sites CO* 13266
   seed_on_sites CO* 11816
   seed_on_sites CO* 15593
   seed_on_sites CO* 3839
   seed_on_sites CO* 8117
   seed_on_sites CO* 2987
   seed_on_sites CO* 8113
   seed_on_sites CO* 12461
   seed_on_sites CO* 13886
   seed_on_sites CO* 17648
   seed_on_sites CO* 4302
   seed_on_sites CO* 17300
   seed_on_sites CO* 5637
   seed_on_sites CO* 16055
   seed_on_sites CO* 3331
   seed_on_sites CO* 17385
   seed_on_sites CO* 12840
   seed_on_sites CO* 3651
   seed_on_sites CO* 14940
   seed_on_sites CO* 7181
   seed_on_sites CO* 9039
   seed_on_sites CO* 4561
   seed_on_sites CO* 7788
   seed_on_sites CO* 13358
   seed_on_sites CO* 10519
   seed_on_sites CO* 18186
   seed_on_sites CO* 630
   seed_on_sites CO* 16625
   seed_on_sites CO* 8440
   seed_on_sites CO* 16327
   seed_on_sites CO* 15872
   seed_on_sites CO* 2985
   seed_on_sites CO* 2492
   seed_on_sites CO* 3395
   seed_on_sites CO* 17379
   seed_on_sites CO* 8636
   seed_on_sites CO* 17637
   seed_on_sites CO* 17036
   seed_on_sites CO* 11162
   seed_on_sites CO* 2570
   seed_on_sites CO* 12462
   seed_on_sites CO* 6045
   seed_on_sites CO* 11167
   seed_on_sites CO* 9108
   seed_on_sites CO* 14021
   seed_on_sites CO* 15651
   seed_on_sites CO* 5215
   seed_on_sites CO* 18365
   seed_on_sites CO* 3603
   seed_on_sites CO* 224
   seed_on_sites CO* 5587
   seed_on_sites CO* 9703
   seed_on_sites CO* 3058
   seed_on_sites CO* 477
   seed_on_sites CO* 3448
   seed_on_sites CO* 5014
   seed_on_sites CO* 3323
   seed_on_sites CO* 16794
   seed_on_sites CO* 16559
