initial_state
   seed_on_sites O* 14908
   seed_on_sites O* 16006
   seed_on_sites O* 1177
   seed_on_sites O* 12684
   seed_on_sites O* 1497
   seed_on_sites O* 3605
   seed_on_sites O* 16820
   seed_on_sites O* 14122
   seed_on_sites O* 12879
   seed_on_sites O* 2708
   seed_on_sites O* 8229
   seed_on_sites O* 5133
   seed_on_sites O* 6666
   seed_on_sites O* 14420
   seed_on_sites O* 5652
   seed_on_sites O* 10206
   seed_on_sites O* 8316
   seed_on_sites O* 14164
   seed_on_sites O* 11830
   seed_on_sites O* 9822
   seed_on_sites O* 9922
   seed_on_sites O* 9600
   seed_on_sites O* 7162
   seed_on_sites O* 13893
   seed_on_sites O* 6273
   seed_on_sites O* 13850
   seed_on_sites O* 10245
   seed_on_sites O* 14403
   seed_on_sites O* 11990
   seed_on_sites O* 18227
   seed_on_sites O* 16709
   seed_on_sites O* 13588
   seed_on_sites O* 11063
   seed_on_sites O* 16128
   seed_on_sites O* 14810
   seed_on_sites O* 13530
   seed_on_sites O* 12181
   seed_on_sites O* 13205
   seed_on_sites O* 2279
   seed_on_sites O* 18193
   seed_on_sites O* 11226
   seed_on_sites O* 660
   seed_on_sites O* 13353
   seed_on_sites O* 946
   seed_on_sites O* 13533
   seed_on_sites O* 11275
   seed_on_sites O* 7187
   seed_on_sites O* 16895
   seed_on_sites O* 7460
   seed_on_sites O* 18117
   seed_on_sites O* 5200
   seed_on_sites O* 12963
   seed_on_sites O* 7551
   seed_on_sites O* 9162
   seed_on_sites O* 8437
   seed_on_sites O* 3793
   seed_on_sites O* 10752
   seed_on_sites O* 14249
   seed_on_sites O* 15225
   seed_on_sites O* 13666
   seed_on_sites O* 5862
   seed_on_sites O* 6711
   seed_on_sites O* 12808
   seed_on_sites O* 903
   seed_on_sites O* 14296
   seed_on_sites O* 1479
   seed_on_sites O* 15155
   seed_on_sites O* 7998
   seed_on_sites O* 10444
   seed_on_sites O* 17411
   seed_on_sites O* 2259
   seed_on_sites O* 4793
   seed_on_sites O* 3494
   seed_on_sites O* 6727
   seed_on_sites O* 8809
   seed_on_sites O* 12798
   seed_on_sites O* 9364
   seed_on_sites O* 482
   seed_on_sites O* 517
   seed_on_sites O* 2959
   seed_on_sites O* 10653
   seed_on_sites O* 15191
   seed_on_sites O* 17606
   seed_on_sites O* 4360
   seed_on_sites O* 507
   seed_on_sites O* 4687
   seed_on_sites O* 4029
   seed_on_sites O* 18381
   seed_on_sites O* 14850
   seed_on_sites O* 18163
   seed_on_sites O* 9955
   seed_on_sites O* 17702
   seed_on_sites O* 9377
   seed_on_sites O* 18011
   seed_on_sites O* 12558
   seed_on_sites O* 16694
   seed_on_sites O* 7594
   seed_on_sites O* 11858
   seed_on_sites O* 4157
   seed_on_sites O* 10358
   seed_on_sites O* 220
   seed_on_sites O* 5561
   seed_on_sites O* 7671
   seed_on_sites O* 17000
   seed_on_sites O* 175
   seed_on_sites O* 3315
   seed_on_sites O* 12634
   seed_on_sites O* 10688
   seed_on_sites O* 13424
   seed_on_sites O* 3535
   seed_on_sites O* 8442
   seed_on_sites O* 17445
   seed_on_sites O* 3580
   seed_on_sites O* 3109
   seed_on_sites O* 2315
   seed_on_sites O* 15176
   seed_on_sites O* 2897
   seed_on_sites O* 16130
   seed_on_sites O* 8791
   seed_on_sites O* 3634
   seed_on_sites O* 5135
   seed_on_sites O* 10518
   seed_on_sites O* 15545
   seed_on_sites O* 3538
   seed_on_sites O* 17329
   seed_on_sites O* 5606
   seed_on_sites O* 8227
   seed_on_sites O* 12329
   seed_on_sites O* 14073
   seed_on_sites O* 491
   seed_on_sites O* 8389
   seed_on_sites O* 477
   seed_on_sites O* 4319
   seed_on_sites O* 2609
   seed_on_sites O* 14423
   seed_on_sites O* 1291
   seed_on_sites O* 11106
   seed_on_sites O* 9702
   seed_on_sites O* 1107
   seed_on_sites O* 10203
   seed_on_sites O* 462
   seed_on_sites O* 16164
   seed_on_sites O* 10736
   seed_on_sites O* 14968
   seed_on_sites O* 3438
   seed_on_sites O* 8084
   seed_on_sites O* 478
   seed_on_sites O* 5058
   seed_on_sites O* 4524
   seed_on_sites O* 1984
   seed_on_sites O* 616
   seed_on_sites O* 17191
   seed_on_sites O* 10643
   seed_on_sites O* 17904
   seed_on_sites O* 8117
   seed_on_sites O* 750
   seed_on_sites O* 18321
   seed_on_sites O* 3078
   seed_on_sites O* 17616
   seed_on_sites O* 11997
   seed_on_sites O* 9271
   seed_on_sites O* 10063
   seed_on_sites O* 5232
   seed_on_sites O* 13558
   seed_on_sites O* 14358
   seed_on_sites O* 806
   seed_on_sites O* 12019
   seed_on_sites O* 15359
   seed_on_sites O* 5114
   seed_on_sites O* 2109
   seed_on_sites O* 9547
   seed_on_sites O* 4627
   seed_on_sites O* 980
   seed_on_sites O* 15671
   seed_on_sites O* 1682
   seed_on_sites O* 11922
   seed_on_sites O* 1345
   seed_on_sites O* 8543
   seed_on_sites O* 11847
   seed_on_sites O* 8144
   seed_on_sites O* 11098
   seed_on_sites O* 8665
   seed_on_sites O* 16928
   seed_on_sites O* 8626
   seed_on_sites O* 14937
   seed_on_sites O* 18307
   seed_on_sites O* 2150
   seed_on_sites O* 5900
   seed_on_sites O* 3805
   seed_on_sites O* 1510
   seed_on_sites O* 1072
   seed_on_sites O* 6523
   seed_on_sites O* 8324
   seed_on_sites O* 1220
   seed_on_sites O* 6947
   seed_on_sites O* 8799
   seed_on_sites O* 11130
   seed_on_sites O* 14863
   seed_on_sites O* 5162
   seed_on_sites O* 3437
   seed_on_sites O* 13922
   seed_on_sites O* 13501
   seed_on_sites O* 12981
   seed_on_sites O* 14869
   seed_on_sites O* 2488
   seed_on_sites O* 5559
   seed_on_sites O* 2924
   seed_on_sites O* 7475
   seed_on_sites O* 17063
   seed_on_sites O* 9592
   seed_on_sites O* 468
   seed_on_sites O* 10167
   seed_on_sites O* 1839
   seed_on_sites O* 14853
   seed_on_sites O* 10879
   seed_on_sites O* 1795
   seed_on_sites O* 3262
   seed_on_sites O* 5990
   seed_on_sites O* 17632
   seed_on_sites O* 2635
   seed_on_sites O* 4794
   seed_on_sites O* 18207
   seed_on_sites O* 6009
   seed_on_sites O* 192
   seed_on_sites O* 3734
   seed_on_sites O* 4637
   seed_on_sites O* 1737
   seed_on_sites O* 16280
   seed_on_sites O* 8145
   seed_on_sites O* 4544
   seed_on_sites O* 909
   seed_on_sites O* 14149
   seed_on_sites O* 279
   seed_on_sites O* 1154
   seed_on_sites O* 17179
   seed_on_sites O* 17577
   seed_on_sites O* 15852
   seed_on_sites O* 16814
   seed_on_sites O* 820
   seed_on_sites O* 1439
   seed_on_sites O* 4008
   seed_on_sites O* 16701
   seed_on_sites O* 11759
   seed_on_sites O* 15581
   seed_on_sites O* 55
   seed_on_sites O* 13018
   seed_on_sites O* 15610
   seed_on_sites O* 5622
   seed_on_sites O* 885
   seed_on_sites O* 18052
   seed_on_sites O* 10716
   seed_on_sites O* 6612
   seed_on_sites O* 12667
   seed_on_sites O* 1075
   seed_on_sites O* 11327
   seed_on_sites O* 7800
   seed_on_sites O* 12240
   seed_on_sites O* 16485
   seed_on_sites O* 9965
   seed_on_sites O* 5982
   seed_on_sites O* 351
   seed_on_sites O* 5907
   seed_on_sites O* 1883
   seed_on_sites O* 7743
   seed_on_sites O* 13028
   seed_on_sites O* 5357
   seed_on_sites O* 769
   seed_on_sites O* 17920
   seed_on_sites O* 8903
   seed_on_sites O* 2534
   seed_on_sites O* 17172
   seed_on_sites O* 4252
   seed_on_sites O* 16540
   seed_on_sites O* 17618
   seed_on_sites O* 61
   seed_on_sites O* 13211
   seed_on_sites O* 10475
   seed_on_sites O* 2732
   seed_on_sites O* 3648
   seed_on_sites O* 17415
   seed_on_sites O* 9501
   seed_on_sites O* 2919
   seed_on_sites O* 16401
   seed_on_sites O* 1690
   seed_on_sites O* 17382
   seed_on_sites O* 10492
   seed_on_sites O* 13351
   seed_on_sites O* 17460
   seed_on_sites O* 1689
   seed_on_sites O* 759
   seed_on_sites O* 14775
   seed_on_sites O* 16402
   seed_on_sites O* 10273
   seed_on_sites O* 7020
   seed_on_sites O* 11435
   seed_on_sites O* 10850
   seed_on_sites O* 4003
   seed_on_sites O* 5324
   seed_on_sites O* 17121
   seed_on_sites O* 12133
   seed_on_sites O* 4347
   seed_on_sites O* 13202
   seed_on_sites O* 14324
   seed_on_sites O* 3631
   seed_on_sites O* 1241
   seed_on_sites O* 16847
   seed_on_sites O* 15840
   seed_on_sites O* 8673
   seed_on_sites O* 4315
   seed_on_sites O* 18050
   seed_on_sites O* 3282
   seed_on_sites O* 3509
   seed_on_sites O* 765
   seed_on_sites O* 13141
   seed_on_sites O* 114
   seed_on_sites O* 3659
   seed_on_sites O* 11320
   seed_on_sites O* 2489
   seed_on_sites O* 11886
   seed_on_sites O* 16150
   seed_on_sites O* 3924
   seed_on_sites O* 3123
   seed_on_sites O* 10539
   seed_on_sites O* 1670
   seed_on_sites O* 9410
   seed_on_sites O* 13422
   seed_on_sites O* 7092
   seed_on_sites O* 17100
   seed_on_sites O* 3096
   seed_on_sites O* 2835
   seed_on_sites O* 3601
   seed_on_sites O* 2255
   seed_on_sites O* 12556
   seed_on_sites O* 6203
   seed_on_sites O* 12707
   seed_on_sites O* 9556
   seed_on_sites O* 14807
   seed_on_sites O* 10400
   seed_on_sites O* 16569
   seed_on_sites O* 13844
   seed_on_sites O* 9097
   seed_on_sites O* 3840
   seed_on_sites O* 5331
   seed_on_sites O* 15241
   seed_on_sites O* 14950
   seed_on_sites O* 3342
   seed_on_sites O* 4580
   seed_on_sites O* 7974
   seed_on_sites O* 10484
   seed_on_sites O* 4496
   seed_on_sites O* 8326
   seed_on_sites O* 3740
   seed_on_sites O* 2342
   seed_on_sites O* 16053
   seed_on_sites O* 9729
   seed_on_sites O* 3101
   seed_on_sites O* 7480
   seed_on_sites O* 16672
   seed_on_sites O* 16022
   seed_on_sites O* 9176
   seed_on_sites O* 13320
   seed_on_sites O* 593
   seed_on_sites O* 11120
   seed_on_sites O* 10031
   seed_on_sites O* 13777
   seed_on_sites O* 9268
   seed_on_sites O* 9428
   seed_on_sites O* 11110
   seed_on_sites O* 5046
   seed_on_sites O* 6218
   seed_on_sites O* 5181
   seed_on_sites O* 8290
   seed_on_sites O* 4953
   seed_on_sites O* 17478
   seed_on_sites O* 13570
   seed_on_sites O* 10015
   seed_on_sites O* 6896
   seed_on_sites O* 12362
   seed_on_sites O* 14510
   seed_on_sites O* 12112
   seed_on_sites O* 15335
   seed_on_sites O* 1861
   seed_on_sites O* 9924
   seed_on_sites O* 1920
   seed_on_sites O* 4985
   seed_on_sites O* 5501
   seed_on_sites O* 17897
   seed_on_sites O* 14608
   seed_on_sites O* 16627
   seed_on_sites O* 16643
   seed_on_sites O* 17521
   seed_on_sites O* 15430
   seed_on_sites O* 7543
   seed_on_sites O* 14396
   seed_on_sites O* 16606
   seed_on_sites O* 13852
   seed_on_sites O* 508
   seed_on_sites O* 10265
   seed_on_sites O* 2199
   seed_on_sites O* 11664
   seed_on_sites O* 17664
   seed_on_sites O* 15330
   seed_on_sites O* 16566
   seed_on_sites O* 10940
   seed_on_sites O* 9622
   seed_on_sites O* 10830
   seed_on_sites O* 8123
   seed_on_sites O* 10001
   seed_on_sites O* 16324
   seed_on_sites O* 9679
   seed_on_sites O* 12206
   seed_on_sites O* 10057
   seed_on_sites O* 8293
   seed_on_sites O* 17781
   seed_on_sites O* 1541
   seed_on_sites O* 10647
   seed_on_sites O* 12230
   seed_on_sites O* 3892
   seed_on_sites O* 3152
   seed_on_sites O* 7782
   seed_on_sites O* 16257
   seed_on_sites O* 7553
   seed_on_sites O* 4349
   seed_on_sites O* 6914
   seed_on_sites O* 14757
   seed_on_sites O* 8591
   seed_on_sites O* 4914
   seed_on_sites O* 10197
   seed_on_sites O* 7064
   seed_on_sites O* 4330
   seed_on_sites O* 17869
   seed_on_sites O* 11540
   seed_on_sites O* 4603
   seed_on_sites O* 2452
   seed_on_sites O* 7839
   seed_on_sites O* 5368
   seed_on_sites O* 2978
   seed_on_sites O* 11821
   seed_on_sites O* 11787
   seed_on_sites O* 6423
   seed_on_sites O* 3443
   seed_on_sites O* 6185
   seed_on_sites O* 14407
   seed_on_sites O* 12982
   seed_on_sites O* 2163
   seed_on_sites O* 4513
   seed_on_sites O* 2748
   seed_on_sites O* 3246
   seed_on_sites O* 17882
   seed_on_sites O* 14922
   seed_on_sites O* 12464
   seed_on_sites O* 48
   seed_on_sites O* 3281
   seed_on_sites O* 14941
   seed_on_sites O* 2071
   seed_on_sites O* 582
   seed_on_sites O* 4598
   seed_on_sites O* 11069
   seed_on_sites O* 1764
   seed_on_sites O* 14049
   seed_on_sites O* 14961
   seed_on_sites O* 1968
   seed_on_sites O* 14217
   seed_on_sites O* 8512
   seed_on_sites O* 6491
   seed_on_sites O* 6444
   seed_on_sites O* 12606
   seed_on_sites O* 16087
   seed_on_sites O* 13225
   seed_on_sites O* 14401
   seed_on_sites O* 7190
   seed_on_sites O* 8259
   seed_on_sites O* 953
   seed_on_sites O* 1866
   seed_on_sites O* 12061
   seed_on_sites O* 689
   seed_on_sites O* 5264
   seed_on_sites O* 5139
   seed_on_sites O* 14413
   seed_on_sites O* 7905
   seed_on_sites O* 17822
   seed_on_sites O* 8748
   seed_on_sites O* 16501
   seed_on_sites O* 11557
   seed_on_sites O* 12173
   seed_on_sites O* 1416
   seed_on_sites O* 14154
   seed_on_sites O* 15997
   seed_on_sites O* 10876
   seed_on_sites O* 14430
   seed_on_sites O* 13390
   seed_on_sites O* 16770
   seed_on_sites O* 2023
   seed_on_sites O* 11241
   seed_on_sites O* 10033
   seed_on_sites O* 6146
   seed_on_sites O* 18187
   seed_on_sites O* 17109
   seed_on_sites O* 3775
   seed_on_sites O* 14462
   seed_on_sites O* 1082
   seed_on_sites O* 325
   seed_on_sites O* 3687
   seed_on_sites O* 6388
   seed_on_sites O* 12037
   seed_on_sites O* 14765
   seed_on_sites O* 10937
   seed_on_sites O* 6061
   seed_on_sites O* 4459
   seed_on_sites O* 10085
   seed_on_sites O* 3556
   seed_on_sites O* 18289
   seed_on_sites O* 13779
   seed_on_sites O* 12197
   seed_on_sites O* 5390
   seed_on_sites O* 9721
   seed_on_sites O* 11806
   seed_on_sites O* 15661
   seed_on_sites O* 1686
   seed_on_sites O* 15280
   seed_on_sites O* 2084
   seed_on_sites O* 1123
   seed_on_sites O* 152
   seed_on_sites O* 15333
   seed_on_sites O* 13092
   seed_on_sites O* 11456
   seed_on_sites O* 7469
   seed_on_sites O* 12420
   seed_on_sites O* 2171
   seed_on_sites O* 12460
   seed_on_sites O* 7154
   seed_on_sites O* 8182
   seed_on_sites O* 16177
   seed_on_sites O* 17087
   seed_on_sites O* 15727
   seed_on_sites O* 11924
   seed_on_sites O* 8851
   seed_on_sites O* 17558
   seed_on_sites O* 99
   seed_on_sites O* 12812
   seed_on_sites O* 11625
   seed_on_sites O* 575
   seed_on_sites O* 1046
   seed_on_sites O* 2305
   seed_on_sites O* 10354
   seed_on_sites O* 209
   seed_on_sites O* 15456
   seed_on_sites O* 15882
   seed_on_sites O* 18319
   seed_on_sites O* 7216
   seed_on_sites O* 405
   seed_on_sites O* 16472
   seed_on_sites O* 11513
   seed_on_sites O* 4934
   seed_on_sites O* 17096
   seed_on_sites O* 8974
   seed_on_sites O* 2535
   seed_on_sites O* 3948
   seed_on_sites O* 13477
   seed_on_sites O* 14761
   seed_on_sites O* 15806
   seed_on_sites O* 12775
   seed_on_sites O* 2231
   seed_on_sites O* 2805
   seed_on_sites O* 6837
   seed_on_sites O* 1209
   seed_on_sites O* 9371
   seed_on_sites O* 14838
   seed_on_sites O* 17392
   seed_on_sites O* 8683
   seed_on_sites O* 9234
   seed_on_sites O* 1738
   seed_on_sites O* 10592
   seed_on_sites O* 7291
   seed_on_sites O* 12449
   seed_on_sites O* 11084
   seed_on_sites O* 15238
   seed_on_sites O* 14545
   seed_on_sites O* 4839
   seed_on_sites O* 16843
   seed_on_sites O* 8002
   seed_on_sites O* 11235
   seed_on_sites O* 16007
   seed_on_sites O* 10805
   seed_on_sites O* 14095
   seed_on_sites O* 11654
   seed_on_sites O* 14899
   seed_on_sites O* 3548
   seed_on_sites O* 8745
   seed_on_sites O* 17196
   seed_on_sites O* 9196
   seed_on_sites O* 6246
   seed_on_sites O* 10384
   seed_on_sites O* 16561
   seed_on_sites O* 12351
   seed_on_sites O* 1311
   seed_on_sites O* 5015
   seed_on_sites O* 11614
   seed_on_sites O* 9876
   seed_on_sites O* 8253
   seed_on_sites O* 11471
   seed_on_sites O* 145
   seed_on_sites O* 11332
   seed_on_sites O* 8089
   seed_on_sites O* 4958
   seed_on_sites O* 20
   seed_on_sites O* 1746
   seed_on_sites O* 18048
   seed_on_sites O* 16417
   seed_on_sites O* 8850
   seed_on_sites O* 15682
   seed_on_sites O* 6183
   seed_on_sites O* 3120
   seed_on_sites O* 6678
   seed_on_sites O* 14227
   seed_on_sites O* 3545
   seed_on_sites O* 108
   seed_on_sites O* 7050
   seed_on_sites O* 6070
   seed_on_sites O* 10562
   seed_on_sites O* 2533
   seed_on_sites O* 10071
   seed_on_sites O* 9947
   seed_on_sites O* 13443
   seed_on_sites O* 15445
   seed_on_sites O* 12242
   seed_on_sites O* 19
   seed_on_sites O* 15762
   seed_on_sites O* 16054
   seed_on_sites O* 5611
   seed_on_sites O* 11045
   seed_on_sites O* 13933
   seed_on_sites O* 5837
   seed_on_sites O* 7085
   seed_on_sites O* 8350
   seed_on_sites O* 7769
   seed_on_sites O* 2186
   seed_on_sites O* 4634
   seed_on_sites O* 16903
   seed_on_sites O* 8948
   seed_on_sites O* 3939
   seed_on_sites O* 2333
   seed_on_sites O* 16811
   seed_on_sites O* 666
   seed_on_sites O* 1362
   seed_on_sites O* 13560
   seed_on_sites O* 6191
   seed_on_sites O* 9265
   seed_on_sites O* 15136
   seed_on_sites O* 13700
   seed_on_sites O* 9522
   seed_on_sites O* 13896
   seed_on_sites O* 799
   seed_on_sites O* 15409
   seed_on_sites O* 15221
   seed_on_sites O* 3498
   seed_on_sites O* 1708
   seed_on_sites O* 1629
   seed_on_sites O* 529
   seed_on_sites O* 11390
   seed_on_sites O* 3854
   seed_on_sites O* 16512
   seed_on_sites O* 4156
   seed_on_sites O* 4740
   seed_on_sites O* 15222
   seed_on_sites O* 1564
   seed_on_sites O* 6780
   seed_on_sites O* 11055
   seed_on_sites O* 1006
   seed_on_sites O* 3025
   seed_on_sites O* 2947
   seed_on_sites O* 4432
   seed_on_sites O* 3021
   seed_on_sites O* 11477
   seed_on_sites O* 8975
   seed_on_sites O* 6690
   seed_on_sites O* 5960
   seed_on_sites O* 6955
   seed_on_sites O* 1899
   seed_on_sites O* 4009
   seed_on_sites O* 13703
   seed_on_sites O* 4630
   seed_on_sites O* 17535
   seed_on_sites O* 2577
   seed_on_sites O* 5110
   seed_on_sites O* 14231
   seed_on_sites O* 16023
   seed_on_sites O* 7221
   seed_on_sites O* 11578
   seed_on_sites O* 13476
   seed_on_sites O* 4964
   seed_on_sites O* 3880
   seed_on_sites O* 17611
   seed_on_sites O* 16209
   seed_on_sites O* 15144
   seed_on_sites O* 7491
   seed_on_sites O* 2411
   seed_on_sites O* 928
   seed_on_sites O* 10863
   seed_on_sites O* 5729
   seed_on_sites O* 3515
   seed_on_sites O* 991
   seed_on_sites O* 18414
   seed_on_sites O* 16120
   seed_on_sites O* 6658
   seed_on_sites O* 10254
   seed_on_sites O* 3921
   seed_on_sites O* 7089
   seed_on_sites O* 2497
   seed_on_sites O* 4558
   seed_on_sites O* 7158
   seed_on_sites O* 950
   seed_on_sites O* 12200
   seed_on_sites O* 4805
   seed_on_sites O* 3646
   seed_on_sites O* 3242
   seed_on_sites O* 16008
   seed_on_sites O* 1869
   seed_on_sites O* 12691
   seed_on_sites O* 9840
   seed_on_sites O* 10760
   seed_on_sites O* 513
   seed_on_sites O* 9559
   seed_on_sites O* 1832
   seed_on_sites O* 16211
   seed_on_sites O* 14077
   seed_on_sites O* 6662
   seed_on_sites O* 12698
   seed_on_sites O* 13644
   seed_on_sites O* 2035
   seed_on_sites O* 982
   seed_on_sites O* 17080
   seed_on_sites O* 6738
   seed_on_sites O* 16239
   seed_on_sites O* 14797
   seed_on_sites O* 16115
   seed_on_sites O* 16740
   seed_on_sites O* 15638
   seed_on_sites O* 5218
   seed_on_sites O* 10633
   seed_on_sites O* 1867
   seed_on_sites O* 8175
   seed_on_sites O* 10402
   seed_on_sites O* 13892
   seed_on_sites O* 15796
   seed_on_sites O* 14955
   seed_on_sites O* 18100
   seed_on_sites O* 8220
   seed_on_sites O* 11331
   seed_on_sites O* 7744
   seed_on_sites O* 5763
   seed_on_sites O* 8032
   seed_on_sites O* 11804
   seed_on_sites O* 268
   seed_on_sites O* 299
   seed_on_sites O* 853
   seed_on_sites O* 2269
   seed_on_sites O* 8548
   seed_on_sites O* 14071
   seed_on_sites O* 1133
   seed_on_sites O* 6991
   seed_on_sites O* 3450
   seed_on_sites O* 8953
   seed_on_sites O* 2241
   seed_on_sites O* 5413
   seed_on_sites O* 15816
   seed_on_sites O* 13075
   seed_on_sites O* 3495
   seed_on_sites O* 4153
   seed_on_sites O* 16366
   seed_on_sites O* 17927
   seed_on_sites O* 17792
   seed_on_sites O* 2286
   seed_on_sites O* 11291
   seed_on_sites O* 10757
   seed_on_sites O* 7002
   seed_on_sites O* 3752
   seed_on_sites O* 3215
   seed_on_sites O* 8159
   seed_on_sites O* 4076
   seed_on_sites O* 15988
   seed_on_sites O* 1328
   seed_on_sites O* 2794
   seed_on_sites O* 9769
   seed_on_sites O* 2468
   seed_on_sites O* 14083
   seed_on_sites O* 235
   seed_on_sites O* 6741
   seed_on_sites O* 10161
   seed_on_sites O* 8893
   seed_on_sites O* 14185
   seed_on_sites O* 9077
   seed_on_sites O* 2901
   seed_on_sites O* 2280
   seed_on_sites O* 18409
   seed_on_sites O* 5536
   seed_on_sites O* 71
   seed_on_sites O* 10589
   seed_on_sites O* 7807
   seed_on_sites O* 8230
   seed_on_sites O* 14976
   seed_on_sites O* 3145
   seed_on_sites O* 2148
   seed_on_sites O* 1600
   seed_on_sites O* 17074
   seed_on_sites O* 8785
   seed_on_sites O* 8445
   seed_on_sites O* 15016
   seed_on_sites O* 9780
   seed_on_sites O* 380
   seed_on_sites O* 8537
   seed_on_sites O* 10176
   seed_on_sites O* 5342
   seed_on_sites O* 3834
   seed_on_sites O* 4622
   seed_on_sites O* 11602
   seed_on_sites O* 13858
   seed_on_sites O* 2301
   seed_on_sites O* 9574
   seed_on_sites O* 9486
   seed_on_sites O* 330
   seed_on_sites O* 2290
   seed_on_sites O* 16873
   seed_on_sites O* 8422
   seed_on_sites O* 7989
   seed_on_sites O* 832
   seed_on_sites O* 17362
   seed_on_sites O* 10676
   seed_on_sites O* 15623
   seed_on_sites O* 5935
   seed_on_sites O* 8105
   seed_on_sites O* 14126
   seed_on_sites O* 5680
   seed_on_sites O* 17414
   seed_on_sites O* 5104
   seed_on_sites O* 5714
   seed_on_sites O* 16293
   seed_on_sites O* 3224
   seed_on_sites O* 6312
   seed_on_sites O* 9906
   seed_on_sites O* 4054
   seed_on_sites O* 13748
   seed_on_sites O* 6370
   seed_on_sites O* 14944
   seed_on_sites O* 17483
   seed_on_sites O* 14225
   seed_on_sites O* 12022
   seed_on_sites O* 10935
   seed_on_sites O* 7086
   seed_on_sites O* 6519
   seed_on_sites O* 13601
   seed_on_sites O* 3424
   seed_on_sites O* 5424
   seed_on_sites O* 16599
   seed_on_sites O* 9143
   seed_on_sites O* 11206
   seed_on_sites O* 1137
   seed_on_sites O* 3471
   seed_on_sites O* 16154
   seed_on_sites O* 2391
   seed_on_sites O* 5787
   seed_on_sites O* 6127
   seed_on_sites O* 7670
   seed_on_sites O* 667
   seed_on_sites O* 16419
   seed_on_sites O* 11974
   seed_on_sites O* 6640
   seed_on_sites O* 533
   seed_on_sites O* 45
   seed_on_sites O* 1099
   seed_on_sites O* 5595
   seed_on_sites O* 14876
   seed_on_sites O* 14318
   seed_on_sites O* 12550
   seed_on_sites O* 9500
   seed_on_sites O* 6754
   seed_on_sites O* 15257
   seed_on_sites O* 522
   seed_on_sites O* 12204
   seed_on_sites O* 620
   seed_on_sites O* 3911
   seed_on_sites O* 13582
   seed_on_sites O* 10934
   seed_on_sites O* 10617
   seed_on_sites O* 3573
   seed_on_sites O* 15501
   seed_on_sites O* 151
   seed_on_sites O* 4462
   seed_on_sites O* 13650
   seed_on_sites O* 13274
   seed_on_sites O* 4412
   seed_on_sites O* 10049
   seed_on_sites O* 4128
   seed_on_sites O* 11717
   seed_on_sites O* 15765
   seed_on_sites O* 1081
   seed_on_sites O* 7723
   seed_on_sites O* 3769
   seed_on_sites O* 3624
   seed_on_sites O* 8087
   seed_on_sites O* 4304
   seed_on_sites O* 741
   seed_on_sites O* 6940
   seed_on_sites O* 3165
   seed_on_sites O* 3349
   seed_on_sites O* 18368
   seed_on_sites O* 6650
   seed_on_sites O* 3382
   seed_on_sites O* 4144
   seed_on_sites O* 12232
   seed_on_sites O* 9760
   seed_on_sites O* 8786
   seed_on_sites O* 6806
   seed_on_sites O* 18344
   seed_on_sites O* 17475
   seed_on_sites O* 3960
   seed_on_sites O* 3757
   seed_on_sites O* 17384
   seed_on_sites O* 13930
   seed_on_sites O* 4042
   seed_on_sites O* 8984
   seed_on_sites O* 8829
   seed_on_sites O* 15198
   seed_on_sites O* 16856
   seed_on_sites O* 10729
   seed_on_sites O* 18364
   seed_on_sites O* 6674
   seed_on_sites O* 13940
   seed_on_sites O* 4406
   seed_on_sites O* 8627
   seed_on_sites O* 2677
   seed_on_sites O* 8266
   seed_on_sites O* 1326
   seed_on_sites O* 9111
   seed_on_sites O* 5482
   seed_on_sites O* 1226
   seed_on_sites O* 1298
   seed_on_sites O* 15308
   seed_on_sites O* 122
   seed_on_sites O* 16465
   seed_on_sites O* 1071
   seed_on_sites O* 9868
   seed_on_sites O* 9969
   seed_on_sites O* 3883
   seed_on_sites O* 11486
   seed_on_sites O* 7715
   seed_on_sites O* 7741
   seed_on_sites O* 25
   seed_on_sites O* 12845
   seed_on_sites O* 12003
   seed_on_sites O* 2410
   seed_on_sites O* 6793
   seed_on_sites O* 15410
   seed_on_sites O* 5173
   seed_on_sites O* 14147
   seed_on_sites O* 5929
   seed_on_sites O* 16378
   seed_on_sites O* 2961
   seed_on_sites O* 2085
   seed_on_sites O* 18240
   seed_on_sites O* 17692
   seed_on_sites O* 11229
   seed_on_sites O* 9885
   seed_on_sites O* 13964
   seed_on_sites O* 16516
   seed_on_sites O* 1117
   seed_on_sites O* 11874
   seed_on_sites O* 3403
   seed_on_sites O* 12322
   seed_on_sites O* 188
   seed_on_sites O* 11813
   seed_on_sites O* 16157
   seed_on_sites O* 6838
   seed_on_sites O* 4673
   seed_on_sites O* 12182
   seed_on_sites O* 3158
   seed_on_sites O* 387
   seed_on_sites O* 7325
   seed_on_sites O* 845
   seed_on_sites O* 11616
   seed_on_sites O* 2192
   seed_on_sites O* 12057
   seed_on_sites O* 5973
   seed_on_sites O* 11238
   seed_on_sites O* 15662
   seed_on_sites O* 5214
   seed_on_sites O* 14886
   seed_on_sites O* 15640
   seed_on_sites O* 6424
   seed_on_sites O* 3508
   seed_on_sites O* 16046
   seed_on_sites O* 12297
   seed_on_sites O* 16712
   seed_on_sites O* 11608
   seed_on_sites O* 15212
   seed_on_sites O* 15944
   seed_on_sites O* 11554
   seed_on_sites O* 767
   seed_on_sites O* 11062
   seed_on_sites O* 8130
   seed_on_sites O* 3374
   seed_on_sites O* 9854
   seed_on_sites O* 551
   seed_on_sites O* 17296
   seed_on_sites O* 15189
