initial_state
   seed_on_sites CO* 3787
   seed_on_sites CO* 16112
   seed_on_sites CO* 11396
   seed_on_sites CO* 11027
   seed_on_sites CO* 10140
   seed_on_sites CO* 1817
   seed_on_sites CO* 2683
   seed_on_sites CO* 2174
   seed_on_sites CO* 3357
   seed_on_sites CO* 7907
   seed_on_sites CO* 2916
   seed_on_sites CO* 11551
   seed_on_sites CO* 3639
   seed_on_sites CO* 8165
   seed_on_sites CO* 14333
   seed_on_sites CO* 9328
   seed_on_sites CO* 15447
   seed_on_sites CO* 16808
   seed_on_sites CO* 15302
   seed_on_sites CO* 13938
   seed_on_sites CO* 15960
   seed_on_sites CO* 11704
   seed_on_sites CO* 10743
   seed_on_sites CO* 16365
   seed_on_sites CO* 6002
   seed_on_sites CO* 17631
   seed_on_sites CO* 6874
   seed_on_sites CO* 15129
   seed_on_sites CO* 15882
   seed_on_sites CO* 10624
   seed_on_sites CO* 6011
   seed_on_sites CO* 8722
   seed_on_sites CO* 12717
   seed_on_sites CO* 11045
   seed_on_sites CO* 9455
   seed_on_sites CO* 2738
   seed_on_sites CO* 15808
   seed_on_sites CO* 12009
   seed_on_sites CO* 11246
   seed_on_sites CO* 11399
   seed_on_sites CO* 13736
   seed_on_sites CO* 13899
   seed_on_sites CO* 10007
   seed_on_sites CO* 11612
   seed_on_sites CO* 5393
   seed_on_sites CO* 17339
   seed_on_sites CO* 1890
   seed_on_sites CO* 11858
   seed_on_sites CO* 17290
   seed_on_sites CO* 8088
   seed_on_sites CO* 4337
   seed_on_sites CO* 4238
   seed_on_sites CO* 5313
   seed_on_sites CO* 17281
   seed_on_sites CO* 6854
   seed_on_sites CO* 17118
   seed_on_sites CO* 11411
   seed_on_sites CO* 15643
   seed_on_sites CO* 3790
   seed_on_sites CO* 14846
   seed_on_sites CO* 6673
   seed_on_sites CO* 10834
   seed_on_sites CO* 15875
   seed_on_sites CO* 8345
   seed_on_sites CO* 11735
   seed_on_sites CO* 7748
   seed_on_sites CO* 117
   seed_on_sites CO* 9148
   seed_on_sites CO* 8354
   seed_on_sites CO* 9198
   seed_on_sites CO* 13840
   seed_on_sites CO* 9070
   seed_on_sites CO* 15393
   seed_on_sites CO* 1027
   seed_on_sites CO* 15961
   seed_on_sites CO* 17437
   seed_on_sites CO* 8069
   seed_on_sites CO* 17031
   seed_on_sites CO* 9894
   seed_on_sites CO* 2510
   seed_on_sites CO* 15117
   seed_on_sites CO* 5230
   seed_on_sites CO* 13361
   seed_on_sites CO* 13203
   seed_on_sites CO* 18032
   seed_on_sites CO* 17816
   seed_on_sites CO* 14347
   seed_on_sites CO* 12708
   seed_on_sites CO* 8107
   seed_on_sites CO* 8123
   seed_on_sites CO* 5643
   seed_on_sites CO* 15644
   seed_on_sites CO* 3834
   seed_on_sites CO* 13572
   seed_on_sites CO* 15467
   seed_on_sites CO* 6887
   seed_on_sites CO* 7400
   seed_on_sites CO* 5156
   seed_on_sites CO* 4442
   seed_on_sites CO* 2020
   seed_on_sites CO* 11834
   seed_on_sites CO* 11334
   seed_on_sites CO* 17867
   seed_on_sites CO* 7600
   seed_on_sites CO* 17062
   seed_on_sites CO* 14422
   seed_on_sites CO* 3629
   seed_on_sites CO* 6417
   seed_on_sites CO* 12666
   seed_on_sites CO* 3968
   seed_on_sites CO* 12462
   seed_on_sites CO* 15054
   seed_on_sites CO* 4519
   seed_on_sites CO* 11638
   seed_on_sites CO* 12006
   seed_on_sites CO* 13501
   seed_on_sites CO* 11325
   seed_on_sites CO* 5063
   seed_on_sites CO* 7431
   seed_on_sites CO* 17098
   seed_on_sites CO* 6576
   seed_on_sites CO* 3231
   seed_on_sites CO* 15144
   seed_on_sites CO* 10218
   seed_on_sites CO* 17556
   seed_on_sites CO* 6190
   seed_on_sites CO* 16543
   seed_on_sites CO* 18182
   seed_on_sites CO* 9757
   seed_on_sites CO* 11607
   seed_on_sites CO* 155
   seed_on_sites CO* 10316
   seed_on_sites CO* 1293
   seed_on_sites CO* 14119
   seed_on_sites CO* 4016
   seed_on_sites CO* 18241
   seed_on_sites CO* 4613
   seed_on_sites CO* 6266
   seed_on_sites CO* 13222
   seed_on_sites CO* 11306
   seed_on_sites CO* 16756
   seed_on_sites CO* 8269
   seed_on_sites CO* 1663
   seed_on_sites CO* 10182
   seed_on_sites CO* 7287
   seed_on_sites CO* 6603
   seed_on_sites CO* 3146
   seed_on_sites CO* 14561
   seed_on_sites CO* 18418
   seed_on_sites CO* 14622
   seed_on_sites CO* 15596
   seed_on_sites CO* 18395
   seed_on_sites CO* 1558
   seed_on_sites CO* 10538
   seed_on_sites CO* 10224
   seed_on_sites CO* 3980
   seed_on_sites CO* 1436
   seed_on_sites CO* 2954
   seed_on_sites CO* 3556
   seed_on_sites CO* 4379
   seed_on_sites CO* 7046
   seed_on_sites CO* 16599
   seed_on_sites CO* 82
   seed_on_sites CO* 15573
   seed_on_sites CO* 4492
   seed_on_sites CO* 16280
   seed_on_sites CO* 583
   seed_on_sites CO* 4139
   seed_on_sites CO* 359
   seed_on_sites CO* 11221
   seed_on_sites CO* 10417
   seed_on_sites CO* 7741
   seed_on_sites CO* 1374
   seed_on_sites CO* 5913
   seed_on_sites CO* 2137
   seed_on_sites CO* 9866
   seed_on_sites CO* 8855
   seed_on_sites CO* 237
   seed_on_sites CO* 2868
   seed_on_sites CO* 15161
   seed_on_sites CO* 4498
   seed_on_sites CO* 8113
   seed_on_sites CO* 7702
   seed_on_sites CO* 18404
   seed_on_sites CO* 7837
   seed_on_sites CO* 14305
   seed_on_sites CO* 11204
   seed_on_sites CO* 4070
   seed_on_sites CO* 5261
   seed_on_sites CO* 4141
   seed_on_sites CO* 18285
   seed_on_sites CO* 12811
   seed_on_sites CO* 8543
   seed_on_sites CO* 15063
   seed_on_sites CO* 14715
   seed_on_sites CO* 18175
   seed_on_sites CO* 1006
   seed_on_sites CO* 16699
   seed_on_sites CO* 11450
   seed_on_sites CO* 9478
   seed_on_sites CO* 12090
   seed_on_sites CO* 10544
   seed_on_sites CO* 5279
   seed_on_sites CO* 13550
   seed_on_sites CO* 9459
   seed_on_sites CO* 8099
   seed_on_sites CO* 11321
   seed_on_sites CO* 5597
   seed_on_sites CO* 14285
   seed_on_sites CO* 15789
   seed_on_sites CO* 6795
   seed_on_sites CO* 11049
   seed_on_sites CO* 11030
   seed_on_sites CO* 952
   seed_on_sites CO* 16359
   seed_on_sites CO* 15005
   seed_on_sites CO* 8892
   seed_on_sites CO* 169
   seed_on_sites CO* 3561
   seed_on_sites CO* 13834
   seed_on_sites CO* 18332
   seed_on_sites CO* 4949
   seed_on_sites CO* 15442
   seed_on_sites CO* 8126
   seed_on_sites CO* 11738
   seed_on_sites CO* 4863
   seed_on_sites CO* 18067
   seed_on_sites CO* 7193
   seed_on_sites CO* 1454
   seed_on_sites CO* 10935
   seed_on_sites CO* 15698
   seed_on_sites CO* 1330
   seed_on_sites CO* 6557
   seed_on_sites CO* 3554
   seed_on_sites CO* 18364
   seed_on_sites CO* 14702
   seed_on_sites CO* 3204
   seed_on_sites CO* 10241
   seed_on_sites CO* 6838
   seed_on_sites CO* 2946
   seed_on_sites CO* 6762
   seed_on_sites CO* 7091
   seed_on_sites CO* 14688
   seed_on_sites CO* 87
   seed_on_sites CO* 6990
   seed_on_sites CO* 17053
   seed_on_sites CO* 15660
   seed_on_sites CO* 6544
   seed_on_sites CO* 13130
   seed_on_sites CO* 4523
   seed_on_sites CO* 8230
   seed_on_sites CO* 12934
   seed_on_sites CO* 3757
   seed_on_sites CO* 353
   seed_on_sites CO* 9239
   seed_on_sites CO* 6773
   seed_on_sites CO* 814
   seed_on_sites CO* 7512
   seed_on_sites CO* 3450
   seed_on_sites CO* 4614
   seed_on_sites CO* 12644
   seed_on_sites CO* 9474
   seed_on_sites CO* 12283
   seed_on_sites CO* 13876
   seed_on_sites CO* 17193
   seed_on_sites CO* 5255
   seed_on_sites CO* 3799
   seed_on_sites CO* 454
   seed_on_sites CO* 8455
   seed_on_sites CO* 8189
   seed_on_sites CO* 3838
   seed_on_sites CO* 11441
   seed_on_sites CO* 15456
   seed_on_sites CO* 8819
   seed_on_sites CO* 1822
   seed_on_sites CO* 15946
   seed_on_sites CO* 4603
   seed_on_sites CO* 11439
   seed_on_sites CO* 15761
   seed_on_sites CO* 15327
   seed_on_sites CO* 3374
   seed_on_sites CO* 11936
   seed_on_sites CO* 12287
   seed_on_sites CO* 8109
   seed_on_sites CO* 15045
   seed_on_sites CO* 1865
   seed_on_sites CO* 11041
   seed_on_sites CO* 2622
   seed_on_sites CO* 12000
   seed_on_sites CO* 909
   seed_on_sites CO* 14859
   seed_on_sites CO* 13592
   seed_on_sites CO* 15061
   seed_on_sites CO* 5071
   seed_on_sites CO* 2451
   seed_on_sites CO* 14897
   seed_on_sites CO* 11019
   seed_on_sites CO* 18336
   seed_on_sites CO* 6598
   seed_on_sites CO* 1222
   seed_on_sites CO* 14792
   seed_on_sites CO* 11195
   seed_on_sites CO* 9376
   seed_on_sites CO* 17280
   seed_on_sites CO* 14191
   seed_on_sites CO* 5852
   seed_on_sites CO* 12859
   seed_on_sites CO* 11875
   seed_on_sites CO* 15586
   seed_on_sites CO* 2519
   seed_on_sites CO* 17116
   seed_on_sites CO* 8400
   seed_on_sites CO* 2296
   seed_on_sites CO* 3165
   seed_on_sites CO* 11792
   seed_on_sites CO* 7423
   seed_on_sites CO* 2743
   seed_on_sites CO* 17967
   seed_on_sites CO* 1434
   seed_on_sites CO* 3202
   seed_on_sites CO* 17799
   seed_on_sites CO* 8708
   seed_on_sites CO* 12622
   seed_on_sites CO* 16338
   seed_on_sites CO* 10059
   seed_on_sites CO* 12721
   seed_on_sites CO* 3221
   seed_on_sites CO* 722
   seed_on_sites CO* 4087
   seed_on_sites CO* 10132
   seed_on_sites CO* 7080
   seed_on_sites CO* 11263
   seed_on_sites CO* 3321
   seed_on_sites CO* 11036
   seed_on_sites CO* 1860
   seed_on_sites CO* 4154
   seed_on_sites CO* 16798
   seed_on_sites CO* 4464
   seed_on_sites CO* 4391
   seed_on_sites CO* 13386
   seed_on_sites CO* 11597
   seed_on_sites CO* 1426
   seed_on_sites CO* 3965
   seed_on_sites CO* 7141
   seed_on_sites CO* 7251
   seed_on_sites CO* 1056
   seed_on_sites CO* 16836
   seed_on_sites CO* 10434
   seed_on_sites CO* 1277
   seed_on_sites CO* 4878
   seed_on_sites CO* 10367
   seed_on_sites CO* 17808
   seed_on_sites CO* 6749
   seed_on_sites CO* 17959
   seed_on_sites CO* 6267
   seed_on_sites CO* 2231
   seed_on_sites CO* 15017
   seed_on_sites CO* 15793
   seed_on_sites CO* 4422
   seed_on_sites CO* 16506
   seed_on_sites CO* 7270
   seed_on_sites CO* 11379
   seed_on_sites CO* 18305
   seed_on_sites CO* 11666
   seed_on_sites CO* 7746
   seed_on_sites CO* 2512
   seed_on_sites CO* 18112
   seed_on_sites CO* 17924
   seed_on_sites CO* 10386
   seed_on_sites CO* 2625
   seed_on_sites CO* 12354
   seed_on_sites CO* 11712
   seed_on_sites CO* 1834
   seed_on_sites CO* 9508
   seed_on_sites CO* 13000
   seed_on_sites CO* 6665
   seed_on_sites CO* 16723
   seed_on_sites CO* 9133
   seed_on_sites CO* 6364
   seed_on_sites CO* 9601
   seed_on_sites CO* 11189
   seed_on_sites CO* 14190
   seed_on_sites CO* 1919
   seed_on_sites CO* 1936
   seed_on_sites CO* 12078
   seed_on_sites CO* 12797
   seed_on_sites CO* 16740
   seed_on_sites CO* 16441
   seed_on_sites CO* 10154
   seed_on_sites CO* 10956
   seed_on_sites CO* 1000
   seed_on_sites CO* 16828
   seed_on_sites CO* 8173
   seed_on_sites CO* 5602
   seed_on_sites CO* 11822
   seed_on_sites CO* 17276
   seed_on_sites CO* 2948
   seed_on_sites CO* 13509
   seed_on_sites CO* 7668
   seed_on_sites CO* 10589
   seed_on_sites CO* 17491
   seed_on_sites CO* 9722
   seed_on_sites CO* 8808
   seed_on_sites CO* 8114
   seed_on_sites CO* 13410
   seed_on_sites CO* 16846
   seed_on_sites CO* 7908
   seed_on_sites CO* 18061
   seed_on_sites CO* 1690
   seed_on_sites CO* 12244
   seed_on_sites CO* 10196
   seed_on_sites CO* 18080
   seed_on_sites CO* 3011
   seed_on_sites CO* 13693
   seed_on_sites CO* 16463
   seed_on_sites CO* 2824
   seed_on_sites CO* 10326
   seed_on_sites CO* 11693
   seed_on_sites CO* 9741
   seed_on_sites CO* 3244
   seed_on_sites CO* 1486
   seed_on_sites CO* 3957
   seed_on_sites CO* 1057
   seed_on_sites CO* 12230
   seed_on_sites CO* 16552
   seed_on_sites CO* 14890
   seed_on_sites CO* 8131
   seed_on_sites CO* 10549
   seed_on_sites CO* 1040
   seed_on_sites CO* 6709
   seed_on_sites CO* 16373
   seed_on_sites CO* 13412
   seed_on_sites CO* 981
   seed_on_sites CO* 6502
   seed_on_sites CO* 11721
   seed_on_sites CO* 13704
   seed_on_sites CO* 4042
   seed_on_sites CO* 1332
   seed_on_sites CO* 2541
   seed_on_sites CO* 17477
   seed_on_sites CO* 1780
   seed_on_sites CO* 2239
   seed_on_sites CO* 5966
   seed_on_sites CO* 14916
   seed_on_sites CO* 16851
   seed_on_sites CO* 15298
   seed_on_sites CO* 4438
   seed_on_sites CO* 13507
   seed_on_sites CO* 14011
   seed_on_sites CO* 10606
   seed_on_sites CO* 3370
   seed_on_sites CO* 13585
   seed_on_sites CO* 18325
   seed_on_sites CO* 6488
   seed_on_sites CO* 9870
   seed_on_sites CO* 17806
   seed_on_sites CO* 10001
   seed_on_sites CO* 4801
   seed_on_sites CO* 17525
   seed_on_sites CO* 1097
   seed_on_sites CO* 2453
   seed_on_sites CO* 11447
   seed_on_sites CO* 17058
   seed_on_sites CO* 13940
   seed_on_sites CO* 4677
   seed_on_sites CO* 10009
   seed_on_sites CO* 16299
   seed_on_sites CO* 5608
   seed_on_sites CO* 17700
   seed_on_sites CO* 13910
   seed_on_sites CO* 5351
   seed_on_sites CO* 8887
   seed_on_sites CO* 5044
   seed_on_sites CO* 1815
   seed_on_sites CO* 3461
   seed_on_sites CO* 15890
   seed_on_sites CO* 14390
   seed_on_sites CO* 15913
   seed_on_sites CO* 14018
   seed_on_sites CO* 6461
   seed_on_sites CO* 4537
   seed_on_sites CO* 4393
   seed_on_sites CO* 11476
   seed_on_sites CO* 1141
   seed_on_sites CO* 18092
   seed_on_sites CO* 5762
   seed_on_sites CO* 3910
   seed_on_sites CO* 14080
   seed_on_sites CO* 17753
   seed_on_sites CO* 11956
   seed_on_sites CO* 12558
   seed_on_sites CO* 14144
   seed_on_sites CO* 4425
   seed_on_sites CO* 11950
   seed_on_sites CO* 9756
   seed_on_sites CO* 18046
   seed_on_sites CO* 310
   seed_on_sites CO* 7285
   seed_on_sites CO* 3377
   seed_on_sites CO* 10539
   seed_on_sites CO* 820
   seed_on_sites CO* 9619
   seed_on_sites CO* 2742
   seed_on_sites CO* 6242
   seed_on_sites CO* 4142
   seed_on_sites CO* 17899
   seed_on_sites CO* 8398
   seed_on_sites CO* 12162
   seed_on_sites CO* 3164
   seed_on_sites CO* 17251
   seed_on_sites CO* 12314
   seed_on_sites CO* 5815
   seed_on_sites CO* 584
   seed_on_sites CO* 12156
   seed_on_sites CO* 4741
   seed_on_sites CO* 3039
   seed_on_sites CO* 12784
   seed_on_sites CO* 15253
   seed_on_sites CO* 7866
   seed_on_sites CO* 458
   seed_on_sites CO* 4653
   seed_on_sites CO* 11969
   seed_on_sites CO* 13818
   seed_on_sites CO* 3669
   seed_on_sites CO* 11781
   seed_on_sites CO* 8973
   seed_on_sites CO* 17684
   seed_on_sites CO* 10147
   seed_on_sites CO* 3264
   seed_on_sites CO* 18201
   seed_on_sites CO* 2015
   seed_on_sites CO* 9382
   seed_on_sites CO* 5726
   seed_on_sites CO* 16985
   seed_on_sites CO* 2978
   seed_on_sites CO* 3277
   seed_on_sites CO* 14441
   seed_on_sites CO* 8600
   seed_on_sites CO* 6964
   seed_on_sites CO* 391
   seed_on_sites CO* 7594
   seed_on_sites CO* 10452
   seed_on_sites CO* 14608
   seed_on_sites CO* 14099
   seed_on_sites CO* 12241
   seed_on_sites CO* 8444
   seed_on_sites CO* 4346
   seed_on_sites CO* 17228
   seed_on_sites CO* 13547
   seed_on_sites CO* 8954
   seed_on_sites CO* 3623
   seed_on_sites CO* 16429
   seed_on_sites CO* 7392
   seed_on_sites CO* 5384
   seed_on_sites CO* 6698
   seed_on_sites CO* 9779
   seed_on_sites CO* 14781
   seed_on_sites CO* 14162
   seed_on_sites CO* 2727
   seed_on_sites CO* 13633
   seed_on_sites CO* 1442
   seed_on_sites CO* 9921
   seed_on_sites CO* 5243
   seed_on_sites CO* 13407
   seed_on_sites CO* 2156
   seed_on_sites CO* 150
   seed_on_sites CO* 13797
   seed_on_sites CO* 12583
   seed_on_sites CO* 3767
   seed_on_sites CO* 377
   seed_on_sites CO* 9008
   seed_on_sites CO* 10315
   seed_on_sites CO* 15021
   seed_on_sites CO* 13962
   seed_on_sites CO* 8260
   seed_on_sites CO* 1682
   seed_on_sites CO* 900
   seed_on_sites CO* 9992
   seed_on_sites CO* 581
   seed_on_sites CO* 10526
   seed_on_sites CO* 14978
   seed_on_sites CO* 17854
   seed_on_sites CO* 1841
   seed_on_sites CO* 4410
   seed_on_sites CO* 8567
   seed_on_sites CO* 797
   seed_on_sites CO* 8075
   seed_on_sites CO* 763
   seed_on_sites CO* 7148
   seed_on_sites CO* 15000
   seed_on_sites CO* 13508
   seed_on_sites CO* 154
   seed_on_sites CO* 15820
   seed_on_sites CO* 1605
   seed_on_sites CO* 8314
   seed_on_sites CO* 6935
   seed_on_sites CO* 2282
   seed_on_sites CO* 10943
   seed_on_sites CO* 17919
   seed_on_sites CO* 7352
   seed_on_sites CO* 4925
   seed_on_sites CO* 3408
   seed_on_sites CO* 17902
   seed_on_sites CO* 6055
   seed_on_sites CO* 7163
   seed_on_sites CO* 2716
   seed_on_sites CO* 11619
   seed_on_sites CO* 2267
   seed_on_sites CO* 3605
   seed_on_sites CO* 14988
   seed_on_sites CO* 16540
   seed_on_sites CO* 5814
   seed_on_sites CO* 7078
   seed_on_sites CO* 17880
   seed_on_sites CO* 2630
   seed_on_sites CO* 16801
   seed_on_sites CO* 2700
   seed_on_sites CO* 2184
   seed_on_sites CO* 6345
   seed_on_sites CO* 11930
   seed_on_sites CO* 17558
   seed_on_sites CO* 7060
   seed_on_sites CO* 2474
   seed_on_sites CO* 8639
   seed_on_sites CO* 5962
   seed_on_sites CO* 14357
   seed_on_sites CO* 12170
   seed_on_sites CO* 1058
   seed_on_sites CO* 13098
   seed_on_sites CO* 9041
   seed_on_sites CO* 16937
   seed_on_sites CO* 5288
   seed_on_sites CO* 10164
   seed_on_sites CO* 2041
   seed_on_sites CO* 13731
   seed_on_sites CO* 10654
   seed_on_sites CO* 14559
   seed_on_sites CO* 11645
   seed_on_sites CO* 505
   seed_on_sites CO* 1307
   seed_on_sites CO* 850
   seed_on_sites CO* 5259
   seed_on_sites CO* 11474
   seed_on_sites CO* 16562
   seed_on_sites CO* 9296
   seed_on_sites CO* 5552
   seed_on_sites CO* 15028
   seed_on_sites CO* 3512
   seed_on_sites CO* 8584
   seed_on_sites CO* 2151
   seed_on_sites CO* 3161
   seed_on_sites CO* 7110
   seed_on_sites CO* 18294
   seed_on_sites CO* 6830
   seed_on_sites CO* 15967
   seed_on_sites CO* 16509
   seed_on_sites CO* 5634
   seed_on_sites CO* 15724
   seed_on_sites CO* 17159
   seed_on_sites CO* 9403
   seed_on_sites CO* 11845
   seed_on_sites CO* 16995
   seed_on_sites CO* 14836
   seed_on_sites CO* 12363
   seed_on_sites CO* 17208
   seed_on_sites CO* 17582
   seed_on_sites CO* 4013
   seed_on_sites CO* 4151
   seed_on_sites CO* 9497
   seed_on_sites CO* 13125
   seed_on_sites CO* 11631
   seed_on_sites CO* 13474
   seed_on_sites CO* 5385
   seed_on_sites CO* 16123
   seed_on_sites CO* 16360
   seed_on_sites CO* 2707
   seed_on_sites CO* 11160
   seed_on_sites CO* 11498
   seed_on_sites CO* 11879
   seed_on_sites CO* 17275
   seed_on_sites CO* 12358
   seed_on_sites CO* 17803
   seed_on_sites CO* 11131
   seed_on_sites CO* 2000
   seed_on_sites CO* 18365
   seed_on_sites CO* 13900
   seed_on_sites CO* 14533
   seed_on_sites CO* 13006
   seed_on_sites CO* 6031
   seed_on_sites CO* 17233
   seed_on_sites CO* 13348
   seed_on_sites CO* 10021
   seed_on_sites CO* 16352
   seed_on_sites CO* 15680
   seed_on_sites CO* 8971
   seed_on_sites CO* 17840
   seed_on_sites CO* 5919
   seed_on_sites CO* 733
   seed_on_sites CO* 11546
   seed_on_sites CO* 6836
   seed_on_sites CO* 17681
   seed_on_sites CO* 3038
   seed_on_sites CO* 5692
   seed_on_sites CO* 15928
   seed_on_sites CO* 4969
   seed_on_sites CO* 11101
   seed_on_sites CO* 16667
   seed_on_sites CO* 8649
   seed_on_sites CO* 1011
   seed_on_sites CO* 5321
   seed_on_sites CO* 15190
   seed_on_sites CO* 1997
   seed_on_sites CO* 8308
   seed_on_sites CO* 7268
   seed_on_sites CO* 951
   seed_on_sites CO* 18289
   seed_on_sites CO* 6482
   seed_on_sites CO* 18319
   seed_on_sites CO* 11692
   seed_on_sites CO* 3742
   seed_on_sites CO* 12013
   seed_on_sites CO* 6290
   seed_on_sites CO* 12308
   seed_on_sites CO* 1146
   seed_on_sites CO* 13945
   seed_on_sites CO* 17837
   seed_on_sites CO* 17488
   seed_on_sites CO* 10679
   seed_on_sites CO* 4520
   seed_on_sites CO* 16333
   seed_on_sites CO* 9304
   seed_on_sites CO* 6335
   seed_on_sites CO* 7265
   seed_on_sites CO* 4646
   seed_on_sites CO* 6373
   seed_on_sites CO* 17406
   seed_on_sites CO* 936
   seed_on_sites CO* 3914
   seed_on_sites CO* 416
   seed_on_sites CO* 5143
   seed_on_sites CO* 3116
   seed_on_sites CO* 10769
   seed_on_sites CO* 5903
   seed_on_sites CO* 14954
   seed_on_sites CO* 9391
   seed_on_sites CO* 12617
   seed_on_sites CO* 13015
   seed_on_sites CO* 10444
   seed_on_sites CO* 15210
   seed_on_sites CO* 13448
   seed_on_sites CO* 6237
   seed_on_sites CO* 5139
   seed_on_sites CO* 357
   seed_on_sites CO* 15763
   seed_on_sites CO* 16327
   seed_on_sites CO* 4716
   seed_on_sites CO* 8338
   seed_on_sites CO* 3174
   seed_on_sites CO* 17616
   seed_on_sites CO* 10757
   seed_on_sites CO* 9669
   seed_on_sites CO* 13285
   seed_on_sites CO* 18323
   seed_on_sites CO* 1375
   seed_on_sites CO* 867
   seed_on_sites CO* 15147
   seed_on_sites CO* 16300
   seed_on_sites CO* 1692
   seed_on_sites CO* 18391
   seed_on_sites CO* 4747
   seed_on_sites CO* 7239
   seed_on_sites CO* 4195
   seed_on_sites CO* 13437
   seed_on_sites CO* 15927
   seed_on_sites CO* 7584
   seed_on_sites CO* 7929
   seed_on_sites CO* 12396
   seed_on_sites CO* 12607
   seed_on_sites CO* 17433
   seed_on_sites CO* 10613
   seed_on_sites CO* 13336
   seed_on_sites CO* 3950
   seed_on_sites CO* 6319
   seed_on_sites CO* 14224
   seed_on_sites CO* 8347
   seed_on_sites CO* 1534
   seed_on_sites CO* 10476
   seed_on_sites CO* 7685
   seed_on_sites CO* 12801
   seed_on_sites CO* 13665
   seed_on_sites CO* 17721
   seed_on_sites CO* 3219
   seed_on_sites CO* 7191
   seed_on_sites CO* 1023
   seed_on_sites CO* 12270
   seed_on_sites CO* 5880
   seed_on_sites CO* 16582
   seed_on_sites CO* 8990
   seed_on_sites CO* 7800
   seed_on_sites CO* 7181
   seed_on_sites CO* 16694
   seed_on_sites CO* 2853
   seed_on_sites CO* 7830
   seed_on_sites CO* 6484
   seed_on_sites CO* 10711
   seed_on_sites CO* 4559
   seed_on_sites CO* 1443
   seed_on_sites CO* 2067
   seed_on_sites CO* 10104
   seed_on_sites CO* 3492
   seed_on_sites CO* 8397
   seed_on_sites CO* 8474
   seed_on_sites CO* 10518
   seed_on_sites CO* 6379
   seed_on_sites CO* 3309
   seed_on_sites CO* 11506
   seed_on_sites CO* 12127
   seed_on_sites CO* 7651
   seed_on_sites CO* 9254
   seed_on_sites CO* 3601
   seed_on_sites CO* 15357
   seed_on_sites CO* 12469
   seed_on_sites CO* 17021
   seed_on_sites CO* 8861
   seed_on_sites CO* 10426
   seed_on_sites CO* 3415
   seed_on_sites CO* 12856
   seed_on_sites CO* 731
   seed_on_sites CO* 17884
   seed_on_sites CO* 3654
   seed_on_sites CO* 1244
   seed_on_sites CO* 1007
   seed_on_sites CO* 11635
   seed_on_sites CO* 4061
   seed_on_sites CO* 8729
   seed_on_sites CO* 16909
   seed_on_sites CO* 8710
   seed_on_sites CO* 6127
   seed_on_sites CO* 5654
   seed_on_sites CO* 5944
   seed_on_sites CO* 17918
   seed_on_sites CO* 1987
   seed_on_sites CO* 1819
   seed_on_sites CO* 1737
   seed_on_sites CO* 8506
   seed_on_sites CO* 38
   seed_on_sites CO* 7804
   seed_on_sites CO* 13427
   seed_on_sites CO* 14800
   seed_on_sites CO* 5593
   seed_on_sites CO* 8356
   seed_on_sites CO* 560
   seed_on_sites CO* 4483
   seed_on_sites CO* 15582
   seed_on_sites CO* 11140
   seed_on_sites CO* 5077
   seed_on_sites CO* 15515
   seed_on_sites CO* 6378
   seed_on_sites CO* 12643
   seed_on_sites CO* 13666
   seed_on_sites CO* 13776
   seed_on_sites CO* 8709
   seed_on_sites CO* 1670
   seed_on_sites CO* 1582
   seed_on_sites CO* 15480
   seed_on_sites CO* 17568
   seed_on_sites CO* 14004
   seed_on_sites CO* 1575
   seed_on_sites CO* 6611
   seed_on_sites CO* 1205
   seed_on_sites CO* 17152
   seed_on_sites CO* 8989
   seed_on_sites CO* 6691
   seed_on_sites CO* 15538
   seed_on_sites CO* 3421
   seed_on_sites CO* 10718
   seed_on_sites CO* 17859
   seed_on_sites CO* 16671
   seed_on_sites CO* 15906
   seed_on_sites CO* 11891
   seed_on_sites CO* 2393
   seed_on_sites CO* 11191
   seed_on_sites CO* 12749
   seed_on_sites CO* 1789
   seed_on_sites CO* 1456
   seed_on_sites CO* 5018
   seed_on_sites CO* 7234
   seed_on_sites CO* 6792
   seed_on_sites CO* 14956
   seed_on_sites CO* 3420
   seed_on_sites CO* 9205
   seed_on_sites CO* 12918
   seed_on_sites CO* 8697
   seed_on_sites CO* 2110
   seed_on_sites CO* 13486
   seed_on_sites CO* 16440
   seed_on_sites CO* 17122
   seed_on_sites CO* 13698
   seed_on_sites CO* 12398
   seed_on_sites CO* 5933
   seed_on_sites CO* 13744
   seed_on_sites CO* 11736
   seed_on_sites CO* 8583
   seed_on_sites CO* 8117
   seed_on_sites CO* 14921
   seed_on_sites CO* 10847
   seed_on_sites CO* 3252
   seed_on_sites CO* 10807
   seed_on_sites CO* 206
   seed_on_sites CO* 14665
   seed_on_sites CO* 17470
   seed_on_sites CO* 10159
   seed_on_sites CO* 4751
   seed_on_sites CO* 5615
   seed_on_sites CO* 2780
   seed_on_sites CO* 18063
   seed_on_sites CO* 5202
   seed_on_sites CO* 14869
   seed_on_sites CO* 4046
   seed_on_sites CO* 15969
   seed_on_sites CO* 5836
   seed_on_sites CO* 8678
   seed_on_sites CO* 15347
   seed_on_sites CO* 7486
   seed_on_sites CO* 13814
   seed_on_sites CO* 5456
   seed_on_sites CO* 9369
   seed_on_sites CO* 5098
   seed_on_sites CO* 5314
   seed_on_sites CO* 845
   seed_on_sites CO* 1489
   seed_on_sites CO* 12591
   seed_on_sites CO* 17596
   seed_on_sites CO* 7761
   seed_on_sites CO* 3883
