initial_state
   seed_on_sites O* 8095
   seed_on_sites O* 3993
   seed_on_sites O* 2924
   seed_on_sites O* 11143
   seed_on_sites O* 16635
   seed_on_sites O* 3613
   seed_on_sites O* 4340
   seed_on_sites O* 1887
   seed_on_sites O* 15274
   seed_on_sites O* 7577
   seed_on_sites O* 17920
   seed_on_sites O* 4270
   seed_on_sites O* 1538
   seed_on_sites O* 3602
   seed_on_sites O* 12427
   seed_on_sites O* 3022
   seed_on_sites O* 11163
   seed_on_sites O* 11837
   seed_on_sites O* 4937
   seed_on_sites O* 4776
   seed_on_sites O* 133
   seed_on_sites O* 2780
   seed_on_sites O* 14022
   seed_on_sites O* 10235
   seed_on_sites O* 13832
   seed_on_sites O* 18117
   seed_on_sites O* 4073
   seed_on_sites O* 17957
   seed_on_sites O* 15182
   seed_on_sites O* 124
   seed_on_sites O* 12333
   seed_on_sites O* 17345
   seed_on_sites O* 16394
   seed_on_sites O* 12965
   seed_on_sites O* 13608
   seed_on_sites O* 1850
   seed_on_sites O* 391
   seed_on_sites O* 3971
   seed_on_sites O* 12174
   seed_on_sites O* 11465
   seed_on_sites O* 4048
   seed_on_sites O* 5576
   seed_on_sites O* 7458
   seed_on_sites O* 11337
   seed_on_sites O* 2184
   seed_on_sites O* 2472
   seed_on_sites O* 16617
   seed_on_sites O* 621
   seed_on_sites O* 4468
   seed_on_sites O* 18129
   seed_on_sites O* 4213
   seed_on_sites O* 7627
   seed_on_sites O* 5286
   seed_on_sites O* 3975
   seed_on_sites O* 7599
   seed_on_sites O* 9455
   seed_on_sites O* 8183
   seed_on_sites O* 14814
   seed_on_sites O* 14956
   seed_on_sites O* 9120
   seed_on_sites O* 17179
   seed_on_sites O* 1895
   seed_on_sites O* 14214
   seed_on_sites O* 12799
   seed_on_sites O* 12258
   seed_on_sites O* 6377
   seed_on_sites O* 17910
   seed_on_sites O* 16863
   seed_on_sites O* 1625
   seed_on_sites O* 10279
   seed_on_sites O* 13240
   seed_on_sites O* 15264
   seed_on_sites O* 17778
   seed_on_sites O* 15412
   seed_on_sites O* 16712
   seed_on_sites O* 6161
   seed_on_sites O* 7235
   seed_on_sites O* 6274
   seed_on_sites O* 7929
   seed_on_sites O* 14123
   seed_on_sites O* 3931
   seed_on_sites O* 17177
   seed_on_sites O* 7321
   seed_on_sites O* 10901
   seed_on_sites O* 11978
   seed_on_sites O* 8038
   seed_on_sites O* 10952
   seed_on_sites O* 11662
   seed_on_sites O* 9391
   seed_on_sites O* 7480
   seed_on_sites O* 4058
   seed_on_sites O* 6769
   seed_on_sites O* 2618
   seed_on_sites O* 7016
   seed_on_sites O* 4660
   seed_on_sites O* 12360
   seed_on_sites O* 650
   seed_on_sites O* 9136
   seed_on_sites O* 11295
   seed_on_sites O* 2624
   seed_on_sites O* 12010
   seed_on_sites O* 15006
   seed_on_sites O* 10930
   seed_on_sites O* 5820
   seed_on_sites O* 2692
   seed_on_sites O* 10763
   seed_on_sites O* 18318
   seed_on_sites O* 7673
   seed_on_sites O* 13982
   seed_on_sites O* 2894
   seed_on_sites O* 637
   seed_on_sites O* 6044
   seed_on_sites O* 1824
   seed_on_sites O* 6954
   seed_on_sites O* 11528
   seed_on_sites O* 7406
   seed_on_sites O* 8901
   seed_on_sites O* 15552
   seed_on_sites O* 9796
   seed_on_sites O* 13035
   seed_on_sites O* 5351
   seed_on_sites O* 7979
   seed_on_sites O* 9275
   seed_on_sites O* 3862
   seed_on_sites O* 3744
   seed_on_sites O* 3864
   seed_on_sites O* 5267
   seed_on_sites O* 13069
   seed_on_sites O* 8626
   seed_on_sites O* 16224
   seed_on_sites O* 15063
   seed_on_sites O* 1611
   seed_on_sites O* 5635
   seed_on_sites O* 10962
   seed_on_sites O* 6687
   seed_on_sites O* 957
   seed_on_sites O* 13308
   seed_on_sites O* 15692
   seed_on_sites O* 5145
   seed_on_sites O* 14373
   seed_on_sites O* 8253
   seed_on_sites O* 965
   seed_on_sites O* 4575
   seed_on_sites O* 3030
   seed_on_sites O* 537
   seed_on_sites O* 2701
   seed_on_sites O* 5400
   seed_on_sites O* 9979
   seed_on_sites O* 5348
   seed_on_sites O* 13896
   seed_on_sites O* 12290
   seed_on_sites O* 11709
   seed_on_sites O* 10325
   seed_on_sites O* 12265
   seed_on_sites O* 8876
   seed_on_sites O* 10509
   seed_on_sites O* 15362
   seed_on_sites O* 6063
   seed_on_sites O* 3338
   seed_on_sites O* 17705
   seed_on_sites O* 7031
   seed_on_sites O* 2113
   seed_on_sites O* 1411
   seed_on_sites O* 10612
   seed_on_sites O* 7111
   seed_on_sites O* 3260
   seed_on_sites O* 11443
   seed_on_sites O* 14470
   seed_on_sites O* 12361
   seed_on_sites O* 10665
   seed_on_sites O* 6160
   seed_on_sites O* 3959
   seed_on_sites O* 3805
   seed_on_sites O* 5341
   seed_on_sites O* 3731
   seed_on_sites O* 6717
   seed_on_sites O* 10452
   seed_on_sites O* 5033
   seed_on_sites O* 13911
   seed_on_sites O* 8881
   seed_on_sites O* 13981
   seed_on_sites O* 7656
   seed_on_sites O* 13871
   seed_on_sites O* 13815
   seed_on_sites O* 3106
   seed_on_sites O* 12449
   seed_on_sites O* 3387
   seed_on_sites O* 9545
   seed_on_sites O* 15643
   seed_on_sites O* 7184
   seed_on_sites O* 12613
   seed_on_sites O* 17052
   seed_on_sites O* 11557
   seed_on_sites O* 13255
   seed_on_sites O* 9087
   seed_on_sites O* 13439
   seed_on_sites O* 9343
   seed_on_sites O* 1885
   seed_on_sites O* 16413
   seed_on_sites O* 2208
   seed_on_sites O* 10291
   seed_on_sites O* 17306
   seed_on_sites O* 9725
   seed_on_sites O* 14968
   seed_on_sites O* 18103
   seed_on_sites O* 7964
   seed_on_sites O* 18049
   seed_on_sites O* 7931
   seed_on_sites O* 16507
   seed_on_sites O* 2485
   seed_on_sites O* 5478
   seed_on_sites O* 6339
   seed_on_sites O* 10842
   seed_on_sites O* 15379
   seed_on_sites O* 5949
   seed_on_sites O* 312
   seed_on_sites O* 13218
   seed_on_sites O* 17701
   seed_on_sites O* 8011
   seed_on_sites O* 7869
   seed_on_sites O* 369
   seed_on_sites O* 15885
   seed_on_sites O* 211
   seed_on_sites O* 17134
   seed_on_sites O* 2781
   seed_on_sites O* 11753
   seed_on_sites O* 7897
   seed_on_sites O* 10827
   seed_on_sites O* 17265
   seed_on_sites O* 12713
   seed_on_sites O* 9352
   seed_on_sites O* 17287
   seed_on_sites O* 8323
   seed_on_sites O* 17365
   seed_on_sites O* 4023
   seed_on_sites O* 16583
   seed_on_sites O* 10702
   seed_on_sites O* 10788
   seed_on_sites O* 14063
   seed_on_sites O* 5063
   seed_on_sites O* 12734
   seed_on_sites O* 3256
   seed_on_sites O* 1199
   seed_on_sites O* 12878
   seed_on_sites O* 9626
   seed_on_sites O* 1171
   seed_on_sites O* 10759
   seed_on_sites O* 1168
   seed_on_sites O* 7800
   seed_on_sites O* 363
   seed_on_sites O* 15021
   seed_on_sites O* 1853
   seed_on_sites O* 15684
   seed_on_sites O* 8411
   seed_on_sites O* 3491
   seed_on_sites O* 16213
   seed_on_sites O* 4053
   seed_on_sites O* 16314
   seed_on_sites O* 4407
   seed_on_sites O* 16690
   seed_on_sites O* 1924
   seed_on_sites O* 10356
   seed_on_sites O* 10943
   seed_on_sites O* 6126
   seed_on_sites O* 6635
   seed_on_sites O* 9804
   seed_on_sites O* 12374
   seed_on_sites O* 15494
   seed_on_sites O* 6434
   seed_on_sites O* 2183
   seed_on_sites O* 11688
   seed_on_sites O* 5541
   seed_on_sites O* 18365
   seed_on_sites O* 18150
   seed_on_sites O* 8869
   seed_on_sites O* 6012
   seed_on_sites O* 14189
   seed_on_sites O* 734
   seed_on_sites O* 13928
   seed_on_sites O* 5736
   seed_on_sites O* 2674
   seed_on_sites O* 6361
   seed_on_sites O* 7012
   seed_on_sites O* 15688
   seed_on_sites O* 4295
   seed_on_sites O* 17080
   seed_on_sites O* 9576
   seed_on_sites O* 11689
   seed_on_sites O* 18332
   seed_on_sites O* 4196
   seed_on_sites O* 5626
   seed_on_sites O* 7146
   seed_on_sites O* 13841
   seed_on_sites O* 10947
   seed_on_sites O* 13514
   seed_on_sites O* 15419
   seed_on_sites O* 1432
   seed_on_sites O* 2858
   seed_on_sites O* 10143
   seed_on_sites O* 4435
   seed_on_sites O* 17869
   seed_on_sites O* 10783
   seed_on_sites O* 3970
   seed_on_sites O* 11624
   seed_on_sites O* 16425
   seed_on_sites O* 2981
   seed_on_sites O* 11522
   seed_on_sites O* 6988
   seed_on_sites O* 12564
   seed_on_sites O* 6054
   seed_on_sites O* 15788
   seed_on_sites O* 673
   seed_on_sites O* 4647
   seed_on_sites O* 2904
   seed_on_sites O* 5217
   seed_on_sites O* 16796
   seed_on_sites O* 8067
   seed_on_sites O* 9286
   seed_on_sites O* 1830
   seed_on_sites O* 230
   seed_on_sites O* 5431
   seed_on_sites O* 3708
   seed_on_sites O* 13650
   seed_on_sites O* 10370
   seed_on_sites O* 72
   seed_on_sites O* 14046
   seed_on_sites O* 13246
   seed_on_sites O* 4212
   seed_on_sites O* 5261
   seed_on_sites O* 4653
   seed_on_sites O* 10293
   seed_on_sites O* 6669
   seed_on_sites O* 5835
   seed_on_sites O* 2612
   seed_on_sites O* 7052
   seed_on_sites O* 7993
   seed_on_sites O* 13360
   seed_on_sites O* 6655
   seed_on_sites O* 10523
   seed_on_sites O* 3431
   seed_on_sites O* 15144
   seed_on_sites O* 11816
   seed_on_sites O* 17802
   seed_on_sites O* 14671
   seed_on_sites O* 15366
   seed_on_sites O* 6262
   seed_on_sites O* 8826
   seed_on_sites O* 65
   seed_on_sites O* 11181
   seed_on_sites O* 4119
   seed_on_sites O* 17826
   seed_on_sites O* 3816
   seed_on_sites O* 13368
   seed_on_sites O* 7319
   seed_on_sites O* 807
   seed_on_sites O* 9303
   seed_on_sites O* 5094
   seed_on_sites O* 6392
   seed_on_sites O* 11318
   seed_on_sites O* 15304
   seed_on_sites O* 3654
   seed_on_sites O* 13217
   seed_on_sites O* 14003
   seed_on_sites O* 6458
   seed_on_sites O* 5800
   seed_on_sites O* 11438
   seed_on_sites O* 10339
   seed_on_sites O* 4234
   seed_on_sites O* 17047
   seed_on_sites O* 9943
   seed_on_sites O* 1374
   seed_on_sites O* 4371
   seed_on_sites O* 10297
   seed_on_sites O* 14681
   seed_on_sites O* 10165
   seed_on_sites O* 1362
   seed_on_sites O* 13677
   seed_on_sites O* 7887
   seed_on_sites O* 13343
   seed_on_sites O* 14322
   seed_on_sites O* 16396
   seed_on_sites O* 14120
   seed_on_sites O* 14346
   seed_on_sites O* 16348
   seed_on_sites O* 2795
   seed_on_sites O* 17215
   seed_on_sites O* 8264
   seed_on_sites O* 7815
   seed_on_sites O* 17110
   seed_on_sites O* 14737
   seed_on_sites O* 3178
   seed_on_sites O* 9251
   seed_on_sites O* 15755
   seed_on_sites O* 2032
   seed_on_sites O* 16911
   seed_on_sites O* 12975
   seed_on_sites O* 11672
   seed_on_sites O* 3013
   seed_on_sites O* 14060
   seed_on_sites O* 1518
   seed_on_sites O* 2234
   seed_on_sites O* 18230
   seed_on_sites O* 14624
   seed_on_sites O* 8925
   seed_on_sites O* 3366
   seed_on_sites O* 13001
   seed_on_sites O* 6547
   seed_on_sites O* 10758
   seed_on_sites O* 6238
   seed_on_sites O* 5660
   seed_on_sites O* 8278
   seed_on_sites O* 2455
   seed_on_sites O* 7563
   seed_on_sites O* 6803
   seed_on_sites O* 14418
   seed_on_sites O* 14378
   seed_on_sites O* 8148
   seed_on_sites O* 10221
   seed_on_sites O* 6217
   seed_on_sites O* 9371
   seed_on_sites O* 2253
   seed_on_sites O* 16624
   seed_on_sites O* 3620
   seed_on_sites O* 10463
   seed_on_sites O* 1023
   seed_on_sites O* 11369
   seed_on_sites O* 11679
   seed_on_sites O* 16296
   seed_on_sites O* 16891
   seed_on_sites O* 7427
   seed_on_sites O* 7485
   seed_on_sites O* 7475
   seed_on_sites O* 1457
   seed_on_sites O* 3857
   seed_on_sites O* 11130
   seed_on_sites O* 7401
   seed_on_sites O* 12058
   seed_on_sites O* 10928
   seed_on_sites O* 3990
   seed_on_sites O* 17232
   seed_on_sites O* 11473
   seed_on_sites O* 3929
   seed_on_sites O* 14030
   seed_on_sites O* 7001
   seed_on_sites O* 7190
   seed_on_sites O* 6826
   seed_on_sites O* 1278
   seed_on_sites O* 1056
   seed_on_sites O* 1715
   seed_on_sites O* 17205
   seed_on_sites O* 5211
   seed_on_sites O* 6850
   seed_on_sites O* 14010
   seed_on_sites O* 16957
   seed_on_sites O* 1790
   seed_on_sites O* 10231
   seed_on_sites O* 9677
   seed_on_sites O* 13281
   seed_on_sites O* 1291
   seed_on_sites O* 10445
   seed_on_sites O* 1752
   seed_on_sites O* 7240
   seed_on_sites O* 7366
   seed_on_sites O* 16258
   seed_on_sites O* 1275
   seed_on_sites O* 7891
   seed_on_sites O* 9025
   seed_on_sites O* 7971
   seed_on_sites O* 2120
   seed_on_sites O* 7391
   seed_on_sites O* 1244
   seed_on_sites O* 11713
   seed_on_sites O* 14099
   seed_on_sites O* 8572
   seed_on_sites O* 3401
   seed_on_sites O* 15383
   seed_on_sites O* 9852
   seed_on_sites O* 12040
   seed_on_sites O* 18266
   seed_on_sites O* 13039
   seed_on_sites O* 8738
   seed_on_sites O* 16831
   seed_on_sites O* 2569
   seed_on_sites O* 17453
   seed_on_sites O* 7064
   seed_on_sites O* 10514
   seed_on_sites O* 5754
   seed_on_sites O* 5735
   seed_on_sites O* 6854
   seed_on_sites O* 14994
   seed_on_sites O* 2142
   seed_on_sites O* 12137
   seed_on_sites O* 4739
   seed_on_sites O* 15550
   seed_on_sites O* 16319
   seed_on_sites O* 1353
   seed_on_sites O* 8514
   seed_on_sites O* 6326
   seed_on_sites O* 3880
   seed_on_sites O* 1690
   seed_on_sites O* 3157
   seed_on_sites O* 17595
   seed_on_sites O* 8088
   seed_on_sites O* 4419
   seed_on_sites O* 5414
   seed_on_sites O* 3545
   seed_on_sites O* 17246
   seed_on_sites O* 12234
   seed_on_sites O* 8718
   seed_on_sites O* 14850
   seed_on_sites O* 14044
   seed_on_sites O* 11808
   seed_on_sites O* 6276
   seed_on_sites O* 16187
   seed_on_sites O* 3477
   seed_on_sites O* 92
   seed_on_sites O* 4717
   seed_on_sites O* 565
   seed_on_sites O* 12086
   seed_on_sites O* 3349
   seed_on_sites O* 9137
   seed_on_sites O* 1797
   seed_on_sites O* 6760
   seed_on_sites O* 7720
   seed_on_sites O* 830
   seed_on_sites O* 14827
   seed_on_sites O* 631
   seed_on_sites O* 17382
   seed_on_sites O* 10442
   seed_on_sites O* 8855
   seed_on_sites O* 12165
   seed_on_sites O* 10090
   seed_on_sites O* 12411
   seed_on_sites O* 4095
   seed_on_sites O* 17861
   seed_on_sites O* 5234
   seed_on_sites O* 16825
   seed_on_sites O* 8630
   seed_on_sites O* 16219
   seed_on_sites O* 16755
   seed_on_sites O* 17875
   seed_on_sites O* 12857
   seed_on_sites O* 11158
   seed_on_sites O* 6050
   seed_on_sites O* 15651
   seed_on_sites O* 5317
   seed_on_sites O* 946
   seed_on_sites O* 17290
   seed_on_sites O* 4101
   seed_on_sites O* 9064
   seed_on_sites O* 5645
   seed_on_sites O* 9262
   seed_on_sites O* 9575
   seed_on_sites O* 11011
   seed_on_sites O* 13530
   seed_on_sites O* 14839
   seed_on_sites O* 14819
   seed_on_sites O* 2017
   seed_on_sites O* 14140
   seed_on_sites O* 7249
   seed_on_sites O* 11431
   seed_on_sites O* 14516
   seed_on_sites O* 17870
   seed_on_sites O* 5515
   seed_on_sites O* 15595
   seed_on_sites O* 2742
   seed_on_sites O* 14683
   seed_on_sites O* 14404
   seed_on_sites O* 13030
   seed_on_sites O* 3836
   seed_on_sites O* 1418
   seed_on_sites O* 11128
   seed_on_sites O* 17903
   seed_on_sites O* 1304
   seed_on_sites O* 14764
   seed_on_sites O* 7267
   seed_on_sites O* 14761
   seed_on_sites O* 1664
   seed_on_sites O* 10
   seed_on_sites O* 12419
   seed_on_sites O* 14005
   seed_on_sites O* 4731
   seed_on_sites O* 2743
   seed_on_sites O* 7104
   seed_on_sites O* 11618
   seed_on_sites O* 9453
   seed_on_sites O* 507
   seed_on_sites O* 12132
   seed_on_sites O* 4243
   seed_on_sites O* 11860
   seed_on_sites O* 5582
   seed_on_sites O* 16173
   seed_on_sites O* 14874
   seed_on_sites O* 8732
   seed_on_sites O* 8394
   seed_on_sites O* 2958
   seed_on_sites O* 13946
   seed_on_sites O* 11175
   seed_on_sites O* 2622
   seed_on_sites O* 14800
   seed_on_sites O* 11610
   seed_on_sites O* 7611
   seed_on_sites O* 17825
   seed_on_sites O* 10929
   seed_on_sites O* 11563
   seed_on_sites O* 11169
   seed_on_sites O* 7578
   seed_on_sites O* 533
   seed_on_sites O* 18353
   seed_on_sites O* 17257
   seed_on_sites O* 17116
   seed_on_sites O* 12188
   seed_on_sites O* 10915
   seed_on_sites O* 15760
   seed_on_sites O* 11580
   seed_on_sites O* 10332
   seed_on_sites O* 9810
   seed_on_sites O* 15213
   seed_on_sites O* 16078
   seed_on_sites O* 4439
   seed_on_sites O* 2469
   seed_on_sites O* 10729
   seed_on_sites O* 15875
   seed_on_sites O* 13384
   seed_on_sites O* 13247
   seed_on_sites O* 18335
   seed_on_sites O* 10738
   seed_on_sites O* 16358
   seed_on_sites O* 4553
   seed_on_sites O* 17675
   seed_on_sites O* 4655
   seed_on_sites O* 3090
   seed_on_sites O* 14901
   seed_on_sites O* 9664
   seed_on_sites O* 755
   seed_on_sites O* 950
   seed_on_sites O* 4990
   seed_on_sites O* 4114
   seed_on_sites O* 8594
   seed_on_sites O* 3834
   seed_on_sites O* 919
   seed_on_sites O* 7174
   seed_on_sites O* 3169
   seed_on_sites O* 1381
   seed_on_sites O* 5205
   seed_on_sites O* 2902
   seed_on_sites O* 1971
   seed_on_sites O* 3532
   seed_on_sites O* 11183
   seed_on_sites O* 16759
   seed_on_sites O* 14983
   seed_on_sites O* 13739
   seed_on_sites O* 13179
   seed_on_sites O* 15392
   seed_on_sites O* 18341
   seed_on_sites O* 9971
   seed_on_sites O* 10155
   seed_on_sites O* 5274
   seed_on_sites O* 1166
   seed_on_sites O* 18370
   seed_on_sites O* 4694
   seed_on_sites O* 1008
   seed_on_sites O* 17268
   seed_on_sites O* 3875
   seed_on_sites O* 5427
   seed_on_sites O* 17735
   seed_on_sites O* 8853
   seed_on_sites O* 1747
   seed_on_sites O* 15629
   seed_on_sites O* 11020
   seed_on_sites O* 6534
   seed_on_sites O* 6175
   seed_on_sites O* 1363
   seed_on_sites O* 17970
   seed_on_sites O* 13253
   seed_on_sites O* 10806
   seed_on_sites O* 5530
   seed_on_sites O* 2004
   seed_on_sites O* 2049
   seed_on_sites O* 10006
   seed_on_sites O* 11479
   seed_on_sites O* 14948
   seed_on_sites O* 12252
   seed_on_sites O* 10982
   seed_on_sites O* 4989
   seed_on_sites O* 16246
   seed_on_sites O* 11042
   seed_on_sites O* 16615
   seed_on_sites O* 14881
   seed_on_sites O* 8557
   seed_on_sites O* 17330
   seed_on_sites O* 9110
   seed_on_sites O* 1088
   seed_on_sites O* 17270
   seed_on_sites O* 3061
   seed_on_sites O* 2454
   seed_on_sites O* 16753
   seed_on_sites O* 1858
   seed_on_sites O* 10713
   seed_on_sites O* 11965
   seed_on_sites O* 9594
   seed_on_sites O* 16907
   seed_on_sites O* 7562
   seed_on_sites O* 5503
   seed_on_sites O* 6085
   seed_on_sites O* 2356
   seed_on_sites O* 17837
   seed_on_sites O* 9026
   seed_on_sites O* 9673
   seed_on_sites O* 16310
   seed_on_sites O* 6860
   seed_on_sites O* 4386
   seed_on_sites O* 5619
   seed_on_sites O* 2927
   seed_on_sites O* 4507
   seed_on_sites O* 10164
   seed_on_sites O* 179
   seed_on_sites O* 16470
   seed_on_sites O* 11634
   seed_on_sites O* 15784
   seed_on_sites O* 14232
   seed_on_sites O* 5561
   seed_on_sites O* 8809
   seed_on_sites O* 18325
   seed_on_sites O* 12143
   seed_on_sites O* 910
   seed_on_sites O* 2737
   seed_on_sites O* 2910
   seed_on_sites O* 7088
   seed_on_sites O* 14980
   seed_on_sites O* 11714
   seed_on_sites O* 8614
   seed_on_sites O* 15916
   seed_on_sites O* 12926
   seed_on_sites O* 13140
   seed_on_sites O* 14050
   seed_on_sites O* 15744
   seed_on_sites O* 15367
   seed_on_sites O* 13730
   seed_on_sites O* 16749
   seed_on_sites O* 3935
   seed_on_sites O* 12481
   seed_on_sites O* 16013
   seed_on_sites O* 238
   seed_on_sites O* 5866
   seed_on_sites O* 2497
   seed_on_sites O* 1228
   seed_on_sites O* 16108
   seed_on_sites O* 11038
   seed_on_sites O* 4854
   seed_on_sites O* 4580
   seed_on_sites O* 12127
   seed_on_sites O* 14920
   seed_on_sites O* 12435
   seed_on_sites O* 1723
   seed_on_sites O* 13188
   seed_on_sites O* 10517
   seed_on_sites O* 15337
   seed_on_sites O* 5753
   seed_on_sites O* 15892
   seed_on_sites O* 12314
   seed_on_sites O* 10218
   seed_on_sites O* 8110
   seed_on_sites O* 2991
   seed_on_sites O* 2117
   seed_on_sites O* 16370
   seed_on_sites O* 178
   seed_on_sites O* 7965
   seed_on_sites O* 18401
   seed_on_sites O* 5979
   seed_on_sites O* 4451
   seed_on_sites O* 16862
   seed_on_sites O* 2721
   seed_on_sites O* 15860
   seed_on_sites O* 16639
   seed_on_sites O* 12789
   seed_on_sites O* 12032
   seed_on_sites O* 5237
   seed_on_sites O* 2600
   seed_on_sites O* 2845
   seed_on_sites O* 14677
   seed_on_sites O* 16593
   seed_on_sites O* 9533
   seed_on_sites O* 6056
   seed_on_sites O* 6650
   seed_on_sites O* 13492
   seed_on_sites O* 8831
   seed_on_sites O* 8191
   seed_on_sites O* 16172
   seed_on_sites O* 1734
   seed_on_sites O* 16566
   seed_on_sites O* 17126
   seed_on_sites O* 4321
   seed_on_sites O* 373
   seed_on_sites O* 8251
   seed_on_sites O* 14557
   seed_on_sites O* 869
   seed_on_sites O* 10652
   seed_on_sites O* 6404
   seed_on_sites O* 9873
   seed_on_sites O* 6026
   seed_on_sites O* 1939
   seed_on_sites O* 11703
   seed_on_sites O* 4011
   seed_on_sites O* 10153
   seed_on_sites O* 13731
   seed_on_sites O* 16170
   seed_on_sites O* 9793
   seed_on_sites O* 5834
   seed_on_sites O* 11108
   seed_on_sites O* 17041
   seed_on_sites O* 10368
   seed_on_sites O* 1737
   seed_on_sites O* 7472
   seed_on_sites O* 4278
   seed_on_sites O* 1558
   seed_on_sites O* 14587
   seed_on_sites O* 1691
   seed_on_sites O* 603
   seed_on_sites O* 4346
   seed_on_sites O* 3483
   seed_on_sites O* 9825
   seed_on_sites O* 12279
   seed_on_sites O* 2598
   seed_on_sites O* 17605
   seed_on_sites O* 12527
   seed_on_sites O* 699
   seed_on_sites O* 10225
   seed_on_sites O* 9997
   seed_on_sites O* 16877
   seed_on_sites O* 14836
   seed_on_sites O* 11615
   seed_on_sites O* 16301
   seed_on_sites O* 503
   seed_on_sites O* 2534
   seed_on_sites O* 1709
   seed_on_sites O* 2951
   seed_on_sites O* 10253
   seed_on_sites O* 14887
   seed_on_sites O* 16234
   seed_on_sites O* 1740
   seed_on_sites O* 6935
   seed_on_sites O* 16228
   seed_on_sites O* 6847
   seed_on_sites O* 10511
   seed_on_sites O* 15653
   seed_on_sites O* 12943
   seed_on_sites O* 12024
   seed_on_sites O* 18179
   seed_on_sites O* 590
   seed_on_sites O* 5292
   seed_on_sites O* 14496
   seed_on_sites O* 7471
   seed_on_sites O* 7417
   seed_on_sites O* 13768
   seed_on_sites O* 1213
   seed_on_sites O* 15559
   seed_on_sites O* 10814
   seed_on_sites O* 5857
   seed_on_sites O* 3225
   seed_on_sites O* 9444
   seed_on_sites O* 4995
   seed_on_sites O* 12405
   seed_on_sites O* 18133
   seed_on_sites O* 18321
   seed_on_sites O* 10106
   seed_on_sites O* 1844
   seed_on_sites O* 3565
   seed_on_sites O* 15011
   seed_on_sites O* 16381
   seed_on_sites O* 11292
   seed_on_sites O* 3047
   seed_on_sites O* 3025
   seed_on_sites O* 17733
   seed_on_sites O* 16057
   seed_on_sites O* 4947
   seed_on_sites O* 12038
   seed_on_sites O* 17908
   seed_on_sites O* 13214
   seed_on_sites O* 2289
   seed_on_sites O* 12989
   seed_on_sites O* 8450
   seed_on_sites O* 4055
   seed_on_sites O* 530
   seed_on_sites O* 958
   seed_on_sites O* 6542
   seed_on_sites O* 15014
   seed_on_sites O* 9682
   seed_on_sites O* 2417
   seed_on_sites O* 15535
   seed_on_sites O* 5725
   seed_on_sites O* 12839
   seed_on_sites O* 11287
   seed_on_sites O* 14854
   seed_on_sites O* 16959
   seed_on_sites O* 12399
   seed_on_sites O* 14347
   seed_on_sites O* 7416
   seed_on_sites O* 13448
   seed_on_sites O* 6348
   seed_on_sites O* 16463
   seed_on_sites O* 18022
   seed_on_sites O* 3099
   seed_on_sites O* 3414
   seed_on_sites O* 14224
   seed_on_sites O* 11582
   seed_on_sites O* 12860
   seed_on_sites O* 15569
   seed_on_sites O* 4093
   seed_on_sites O* 7010
   seed_on_sites O* 10847
   seed_on_sites O* 1570
   seed_on_sites O* 2847
   seed_on_sites O* 4902
   seed_on_sites O* 17779
   seed_on_sites O* 4867
   seed_on_sites O* 8542
   seed_on_sites O* 4348
   seed_on_sites O* 15209
   seed_on_sites O* 714
   seed_on_sites O* 13726
   seed_on_sites O* 10821
   seed_on_sites O* 11239
   seed_on_sites O* 4927
   seed_on_sites O* 1339
   seed_on_sites O* 6033
   seed_on_sites O* 9672
   seed_on_sites O* 15627
   seed_on_sites O* 2124
   seed_on_sites O* 5143
   seed_on_sites O* 5500
   seed_on_sites O* 3718
   seed_on_sites O* 2080
   seed_on_sites O* 16852
   seed_on_sites O* 698
   seed_on_sites O* 5966
   seed_on_sites O* 17266
   seed_on_sites O* 3241
   seed_on_sites O* 15743
   seed_on_sites O* 10109
   seed_on_sites O* 10524
   seed_on_sites O* 8810
   seed_on_sites O* 11256
   seed_on_sites O* 11172
   seed_on_sites O* 1884
   seed_on_sites O* 14067
   seed_on_sites O* 12130
   seed_on_sites O* 5747
   seed_on_sites O* 17662
   seed_on_sites O* 13131
   seed_on_sites O* 13336
   seed_on_sites O* 16682
   seed_on_sites O* 7402
   seed_on_sites O* 824
   seed_on_sites O* 12587
   seed_on_sites O* 11554
   seed_on_sites O* 421
   seed_on_sites O* 13697
   seed_on_sites O* 9551
   seed_on_sites O* 13172
   seed_on_sites O* 683
   seed_on_sites O* 9534
   seed_on_sites O* 16449
   seed_on_sites O* 4704
   seed_on_sites O* 15498
   seed_on_sites O* 14376
   seed_on_sites O* 16581
   seed_on_sites O* 14842
   seed_on_sites O* 8727
   seed_on_sites O* 7004
   seed_on_sites O* 14626
   seed_on_sites O* 11419
   seed_on_sites O* 5453
   seed_on_sites O* 4300
   seed_on_sites O* 3051
   seed_on_sites O* 18124
   seed_on_sites O* 11461
   seed_on_sites O* 5354
   seed_on_sites O* 15767
   seed_on_sites O* 522
   seed_on_sites O* 4503
   seed_on_sites O* 1663
   seed_on_sites O* 14304
   seed_on_sites O* 5041
   seed_on_sites O* 2917
   seed_on_sites O* 2966
   seed_on_sites O* 2658
   seed_on_sites O* 7845
   seed_on_sites O* 792
   seed_on_sites O* 5618
   seed_on_sites O* 8611
   seed_on_sites O* 1429
   seed_on_sites O* 3920
   seed_on_sites O* 12373
   seed_on_sites O* 18351
   seed_on_sites O* 949
   seed_on_sites O* 263
   seed_on_sites O* 6793
   seed_on_sites O* 980
   seed_on_sites O* 1642
   seed_on_sites O* 3933
   seed_on_sites O* 10945
   seed_on_sites O* 1653
