initial_state
   seed_on_sites CO* 16271
   seed_on_sites CO* 8104
   seed_on_sites CO* 12783
   seed_on_sites CO* 14439
   seed_on_sites CO* 5565
   seed_on_sites CO* 4070
   seed_on_sites CO* 10043
   seed_on_sites CO* 5476
   seed_on_sites CO* 14603
   seed_on_sites CO* 15941
   seed_on_sites CO* 4539
   seed_on_sites CO* 16550
   seed_on_sites CO* 13504
   seed_on_sites CO* 5693
   seed_on_sites CO* 7742
   seed_on_sites CO* 17635
   seed_on_sites CO* 16197
   seed_on_sites CO* 10429
   seed_on_sites CO* 1084
   seed_on_sites CO* 5862
   seed_on_sites CO* 12161
   seed_on_sites CO* 13163
   seed_on_sites CO* 6168
   seed_on_sites CO* 16511
   seed_on_sites CO* 6654
   seed_on_sites CO* 3400
   seed_on_sites CO* 12257
   seed_on_sites CO* 11898
   seed_on_sites CO* 10048
   seed_on_sites CO* 1211
   seed_on_sites CO* 4251
   seed_on_sites CO* 15929
   seed_on_sites CO* 922
   seed_on_sites CO* 2972
   seed_on_sites CO* 15994
   seed_on_sites CO* 18081
   seed_on_sites CO* 14342
   seed_on_sites CO* 1503
   seed_on_sites CO* 9030
   seed_on_sites CO* 10152
   seed_on_sites CO* 12271
   seed_on_sites CO* 4781
   seed_on_sites CO* 9464
   seed_on_sites CO* 9137
   seed_on_sites CO* 17661
   seed_on_sites CO* 10686
   seed_on_sites CO* 5583
   seed_on_sites CO* 15343
   seed_on_sites CO* 12968
   seed_on_sites CO* 974
   seed_on_sites CO* 9066
   seed_on_sites CO* 8491
   seed_on_sites CO* 2583
   seed_on_sites CO* 11449
   seed_on_sites CO* 16512
   seed_on_sites CO* 17227
   seed_on_sites CO* 2799
   seed_on_sites CO* 14571
   seed_on_sites CO* 15066
   seed_on_sites CO* 15794
   seed_on_sites CO* 6595
   seed_on_sites CO* 17596
   seed_on_sites CO* 4282
   seed_on_sites CO* 16536
   seed_on_sites CO* 17908
   seed_on_sites CO* 18405
   seed_on_sites CO* 14353
   seed_on_sites CO* 13571
   seed_on_sites CO* 15658
   seed_on_sites CO* 15565
   seed_on_sites CO* 2944
   seed_on_sites CO* 5182
   seed_on_sites CO* 17701
   seed_on_sites CO* 11740
   seed_on_sites CO* 15368
   seed_on_sites CO* 16572
   seed_on_sites CO* 15001
   seed_on_sites CO* 14112
   seed_on_sites CO* 11539
   seed_on_sites CO* 15745
   seed_on_sites CO* 11045
   seed_on_sites CO* 1519
   seed_on_sites CO* 11977
   seed_on_sites CO* 8420
   seed_on_sites CO* 12382
   seed_on_sites CO* 3580
   seed_on_sites CO* 11540
   seed_on_sites CO* 6310
   seed_on_sites CO* 14414
   seed_on_sites CO* 9508
   seed_on_sites CO* 11471
   seed_on_sites CO* 10069
   seed_on_sites CO* 8395
   seed_on_sites CO* 5574
   seed_on_sites CO* 17197
   seed_on_sites CO* 6788
   seed_on_sites CO* 13446
   seed_on_sites CO* 12311
   seed_on_sites CO* 16129
   seed_on_sites CO* 11224
   seed_on_sites CO* 14647
   seed_on_sites CO* 12811
   seed_on_sites CO* 6807
   seed_on_sites CO* 157
   seed_on_sites CO* 6521
   seed_on_sites CO* 2836
   seed_on_sites CO* 4560
   seed_on_sites CO* 11335
   seed_on_sites CO* 8423
   seed_on_sites CO* 16629
   seed_on_sites CO* 3578
   seed_on_sites CO* 11816
   seed_on_sites CO* 14721
   seed_on_sites CO* 10530
   seed_on_sites CO* 6718
   seed_on_sites CO* 12455
   seed_on_sites CO* 4153
   seed_on_sites CO* 5118
   seed_on_sites CO* 5335
   seed_on_sites CO* 12287
   seed_on_sites CO* 12123
   seed_on_sites CO* 1769
   seed_on_sites CO* 10124
   seed_on_sites CO* 10285
   seed_on_sites CO* 13664
   seed_on_sites CO* 14954
   seed_on_sites CO* 3393
   seed_on_sites CO* 7061
   seed_on_sites CO* 2557
   seed_on_sites CO* 13622
   seed_on_sites CO* 10516
   seed_on_sites CO* 2636
   seed_on_sites CO* 3418
   seed_on_sites CO* 6727
   seed_on_sites CO* 16531
   seed_on_sites CO* 9062
   seed_on_sites CO* 5278
   seed_on_sites CO* 7980
   seed_on_sites CO* 11624
   seed_on_sites CO* 11654
   seed_on_sites CO* 18346
   seed_on_sites CO* 9089
   seed_on_sites CO* 10310
   seed_on_sites CO* 9934
   seed_on_sites CO* 5254
   seed_on_sites CO* 13467
   seed_on_sites CO* 16001
   seed_on_sites CO* 12134
   seed_on_sites CO* 7128
   seed_on_sites CO* 14995
   seed_on_sites CO* 2126
   seed_on_sites CO* 13277
   seed_on_sites CO* 9415
   seed_on_sites CO* 2494
   seed_on_sites CO* 15603
   seed_on_sites CO* 7649
   seed_on_sites CO* 16519
   seed_on_sites CO* 8614
   seed_on_sites CO* 12405
   seed_on_sites CO* 1099
   seed_on_sites CO* 10835
   seed_on_sites CO* 15635
   seed_on_sites CO* 17230
   seed_on_sites CO* 8225
   seed_on_sites CO* 9028
   seed_on_sites CO* 13211
   seed_on_sites CO* 16982
   seed_on_sites CO* 15728
   seed_on_sites CO* 7464
   seed_on_sites CO* 10873
   seed_on_sites CO* 3699
   seed_on_sites CO* 15731
   seed_on_sites CO* 3419
   seed_on_sites CO* 18387
   seed_on_sites CO* 11195
   seed_on_sites CO* 17453
   seed_on_sites CO* 1462
   seed_on_sites CO* 7758
   seed_on_sites CO* 4310
   seed_on_sites CO* 6763
   seed_on_sites CO* 5443
   seed_on_sites CO* 14626
   seed_on_sites CO* 17485
   seed_on_sites CO* 2250
   seed_on_sites CO* 2448
   seed_on_sites CO* 1547
   seed_on_sites CO* 1396
   seed_on_sites CO* 11763
   seed_on_sites CO* 16998
   seed_on_sites CO* 2064
   seed_on_sites CO* 17364
   seed_on_sites CO* 11106
   seed_on_sites CO* 6931
   seed_on_sites CO* 15852
   seed_on_sites CO* 12147
   seed_on_sites CO* 7131
   seed_on_sites CO* 10141
   seed_on_sites CO* 17967
   seed_on_sites CO* 3114
   seed_on_sites CO* 6215
   seed_on_sites CO* 17062
   seed_on_sites CO* 17309
   seed_on_sites CO* 17690
   seed_on_sites CO* 18305
   seed_on_sites CO* 11961
   seed_on_sites CO* 9311
   seed_on_sites CO* 15015
   seed_on_sites CO* 3884
   seed_on_sites CO* 5587
   seed_on_sites CO* 7904
   seed_on_sites CO* 5662
   seed_on_sites CO* 9928
   seed_on_sites CO* 10103
   seed_on_sites CO* 17381
   seed_on_sites CO* 179
   seed_on_sites CO* 12515
   seed_on_sites CO* 1101
   seed_on_sites CO* 9011
   seed_on_sites CO* 7006
   seed_on_sites CO* 15870
   seed_on_sites CO* 3894
   seed_on_sites CO* 2873
   seed_on_sites CO* 13156
   seed_on_sites CO* 11226
   seed_on_sites CO* 7327
   seed_on_sites CO* 11242
   seed_on_sites CO* 3044
   seed_on_sites CO* 4437
   seed_on_sites CO* 1014
   seed_on_sites CO* 1013
   seed_on_sites CO* 1360
   seed_on_sites CO* 10860
   seed_on_sites CO* 5949
   seed_on_sites CO* 8631
   seed_on_sites CO* 4827
   seed_on_sites CO* 9481
   seed_on_sites CO* 15235
   seed_on_sites CO* 10800
   seed_on_sites CO* 2803
   seed_on_sites CO* 11277
   seed_on_sites CO* 6716
   seed_on_sites CO* 12789
   seed_on_sites CO* 8781
   seed_on_sites CO* 15496
   seed_on_sites CO* 6922
   seed_on_sites CO* 5272
   seed_on_sites CO* 14378
   seed_on_sites CO* 11817
   seed_on_sites CO* 13106
   seed_on_sites CO* 1645
   seed_on_sites CO* 9368
   seed_on_sites CO* 13756
   seed_on_sites CO* 8685
   seed_on_sites CO* 4377
   seed_on_sites CO* 13953
   seed_on_sites CO* 12309
   seed_on_sites CO* 3432
   seed_on_sites CO* 17660
   seed_on_sites CO* 10945
   seed_on_sites CO* 10986
   seed_on_sites CO* 6169
   seed_on_sites CO* 12013
   seed_on_sites CO* 6349
   seed_on_sites CO* 16647
   seed_on_sites CO* 16042
   seed_on_sites CO* 12907
   seed_on_sites CO* 8785
   seed_on_sites CO* 2627
   seed_on_sites CO* 1005
   seed_on_sites CO* 16951
   seed_on_sites CO* 1182
   seed_on_sites CO* 4468
   seed_on_sites CO* 2915
   seed_on_sites CO* 15395
   seed_on_sites CO* 14548
   seed_on_sites CO* 1690
   seed_on_sites CO* 6592
   seed_on_sites CO* 5707
   seed_on_sites CO* 35
   seed_on_sites CO* 2808
   seed_on_sites CO* 11253
   seed_on_sites CO* 1877
   seed_on_sites CO* 6533
   seed_on_sites CO* 10629
   seed_on_sites CO* 186
   seed_on_sites CO* 10330
   seed_on_sites CO* 15185
   seed_on_sites CO* 2600
   seed_on_sites CO* 12173
   seed_on_sites CO* 14955
   seed_on_sites CO* 144
   seed_on_sites CO* 3790
   seed_on_sites CO* 14687
   seed_on_sites CO* 17093
   seed_on_sites CO* 6413
   seed_on_sites CO* 8072
   seed_on_sites CO* 9671
   seed_on_sites CO* 12420
   seed_on_sites CO* 16779
   seed_on_sites CO* 6850
   seed_on_sites CO* 9897
   seed_on_sites CO* 7934
   seed_on_sites CO* 17343
   seed_on_sites CO* 15822
   seed_on_sites CO* 1676
   seed_on_sites CO* 15008
   seed_on_sites CO* 9933
   seed_on_sites CO* 14496
   seed_on_sites CO* 3373
   seed_on_sites CO* 8482
   seed_on_sites CO* 10505
   seed_on_sites CO* 7629
   seed_on_sites CO* 9979
   seed_on_sites CO* 10847
   seed_on_sites CO* 7639
   seed_on_sites CO* 11050
   seed_on_sites CO* 16747
   seed_on_sites CO* 3924
   seed_on_sites CO* 12431
   seed_on_sites CO* 4932
   seed_on_sites CO* 7723
   seed_on_sites CO* 8733
   seed_on_sites CO* 10689
   seed_on_sites CO* 9074
   seed_on_sites CO* 17902
   seed_on_sites CO* 9964
   seed_on_sites CO* 11877
   seed_on_sites CO* 5136
   seed_on_sites CO* 7900
   seed_on_sites CO* 18154
   seed_on_sites CO* 6880
   seed_on_sites CO* 10880
   seed_on_sites CO* 9084
   seed_on_sites CO* 18367
   seed_on_sites CO* 16074
   seed_on_sites CO* 5656
   seed_on_sites CO* 893
   seed_on_sites CO* 3553
   seed_on_sites CO* 5064
   seed_on_sites CO* 6376
   seed_on_sites CO* 4333
   seed_on_sites CO* 2256
   seed_on_sites CO* 6634
   seed_on_sites CO* 12286
   seed_on_sites CO* 11793
   seed_on_sites CO* 5724
   seed_on_sites CO* 10549
   seed_on_sites CO* 16674
   seed_on_sites CO* 14131
   seed_on_sites CO* 8332
   seed_on_sites CO* 7919
   seed_on_sites CO* 5803
   seed_on_sites CO* 2069
   seed_on_sites CO* 14966
   seed_on_sites CO* 17417
   seed_on_sites CO* 5166
   seed_on_sites CO* 10846
   seed_on_sites CO* 4470
   seed_on_sites CO* 2757
   seed_on_sites CO* 3570
   seed_on_sites CO* 7630
   seed_on_sites CO* 111
   seed_on_sites CO* 1006
   seed_on_sites CO* 4237
   seed_on_sites CO* 17074
   seed_on_sites CO* 3112
   seed_on_sites CO* 15482
   seed_on_sites CO* 16457
   seed_on_sites CO* 4722
   seed_on_sites CO* 8042
   seed_on_sites CO* 13886
   seed_on_sites CO* 4929
   seed_on_sites CO* 7173
   seed_on_sites CO* 12713
   seed_on_sites CO* 7245
   seed_on_sites CO* 13787
   seed_on_sites CO* 55
   seed_on_sites CO* 14183
   seed_on_sites CO* 1150
   seed_on_sites CO* 6686
   seed_on_sites CO* 10667
   seed_on_sites CO* 4354
   seed_on_sites CO* 6124
   seed_on_sites CO* 16995
   seed_on_sites CO* 4532
   seed_on_sites CO* 4847
   seed_on_sites CO* 5384
   seed_on_sites CO* 2763
   seed_on_sites CO* 9614
   seed_on_sites CO* 10164
   seed_on_sites CO* 3961
   seed_on_sites CO* 14953
   seed_on_sites CO* 17555
   seed_on_sites CO* 5780
   seed_on_sites CO* 8891
   seed_on_sites CO* 4451
   seed_on_sites CO* 17586
   seed_on_sites CO* 1924
   seed_on_sites CO* 6623
   seed_on_sites CO* 11770
   seed_on_sites CO* 8613
   seed_on_sites CO* 10198
   seed_on_sites CO* 2214
   seed_on_sites CO* 13130
   seed_on_sites CO* 5705
   seed_on_sites CO* 8447
   seed_on_sites CO* 4576
   seed_on_sites CO* 17975
   seed_on_sites CO* 10848
   seed_on_sites CO* 5399
   seed_on_sites CO* 7233
   seed_on_sites CO* 16841
   seed_on_sites CO* 13827
   seed_on_sites CO* 4640
   seed_on_sites CO* 17724
   seed_on_sites CO* 6823
   seed_on_sites CO* 3110
   seed_on_sites CO* 13829
   seed_on_sites CO* 17246
   seed_on_sites CO* 7502
   seed_on_sites CO* 13331
   seed_on_sites CO* 18038
   seed_on_sites CO* 12558
   seed_on_sites CO* 5708
   seed_on_sites CO* 12128
   seed_on_sites CO* 15231
   seed_on_sites CO* 15874
   seed_on_sites CO* 3167
   seed_on_sites CO* 18146
   seed_on_sites CO* 17036
   seed_on_sites CO* 8533
   seed_on_sites CO* 9639
   seed_on_sites CO* 3603
   seed_on_sites CO* 5527
   seed_on_sites CO* 3202
   seed_on_sites CO* 8855
   seed_on_sites CO* 4145
   seed_on_sites CO* 8847
   seed_on_sites CO* 12810
   seed_on_sites CO* 12625
   seed_on_sites CO* 9207
   seed_on_sites CO* 3148
   seed_on_sites CO* 3312
   seed_on_sites CO* 14619
   seed_on_sites CO* 4364
   seed_on_sites CO* 9353
   seed_on_sites CO* 3119
   seed_on_sites CO* 17219
   seed_on_sites CO* 9665
   seed_on_sites CO* 15302
   seed_on_sites CO* 10254
   seed_on_sites CO* 6658
   seed_on_sites CO* 8399
   seed_on_sites CO* 14047
   seed_on_sites CO* 11812
   seed_on_sites CO* 3115
   seed_on_sites CO* 8688
   seed_on_sites CO* 8378
   seed_on_sites CO* 926
   seed_on_sites CO* 4679
   seed_on_sites CO* 10566
   seed_on_sites CO* 10049
   seed_on_sites CO* 2721
   seed_on_sites CO* 6624
   seed_on_sites CO* 10355
   seed_on_sites CO* 1169
   seed_on_sites CO* 18071
   seed_on_sites CO* 12172
   seed_on_sites CO* 14594
   seed_on_sites CO* 10375
   seed_on_sites CO* 15156
   seed_on_sites CO* 9678
   seed_on_sites CO* 886
   seed_on_sites CO* 1522
   seed_on_sites CO* 1030
   seed_on_sites CO* 14406
   seed_on_sites CO* 11397
   seed_on_sites CO* 17365
   seed_on_sites CO* 8120
   seed_on_sites CO* 5194
   seed_on_sites CO* 603
   seed_on_sites CO* 7137
   seed_on_sites CO* 3493
   seed_on_sites CO* 17251
   seed_on_sites CO* 3866
   seed_on_sites CO* 5774
   seed_on_sites CO* 502
   seed_on_sites CO* 2408
   seed_on_sites CO* 13387
   seed_on_sites CO* 12562
   seed_on_sites CO* 2506
   seed_on_sites CO* 11819
   seed_on_sites CO* 5242
   seed_on_sites CO* 6574
   seed_on_sites CO* 7717
   seed_on_sites CO* 17426
   seed_on_sites CO* 18363
   seed_on_sites CO* 8646
   seed_on_sites CO* 6773
   seed_on_sites CO* 15157
   seed_on_sites CO* 7203
   seed_on_sites CO* 10818
   seed_on_sites CO* 13425
   seed_on_sites CO* 17772
   seed_on_sites CO* 15246
   seed_on_sites CO* 17177
   seed_on_sites CO* 1039
   seed_on_sites CO* 1373
   seed_on_sites CO* 15843
   seed_on_sites CO* 14371
   seed_on_sites CO* 13468
   seed_on_sites CO* 6836
   seed_on_sites CO* 2076
   seed_on_sites CO* 9781
   seed_on_sites CO* 14198
   seed_on_sites CO* 12336
   seed_on_sites CO* 13272
   seed_on_sites CO* 11080
   seed_on_sites CO* 1854
   seed_on_sites CO* 1212
   seed_on_sites CO* 83
   seed_on_sites CO* 775
   seed_on_sites CO* 16327
   seed_on_sites CO* 506
   seed_on_sites CO* 7805
   seed_on_sites CO* 5689
   seed_on_sites CO* 13084
   seed_on_sites CO* 17450
   seed_on_sites CO* 300
   seed_on_sites CO* 4068
   seed_on_sites CO* 7443
   seed_on_sites CO* 2121
   seed_on_sites CO* 10974
   seed_on_sites CO* 1565
   seed_on_sites CO* 2761
   seed_on_sites CO* 17686
   seed_on_sites CO* 17938
   seed_on_sites CO* 8756
   seed_on_sites CO* 15048
   seed_on_sites CO* 16308
   seed_on_sites CO* 8821
   seed_on_sites CO* 7060
   seed_on_sites CO* 7960
   seed_on_sites CO* 11327
   seed_on_sites CO* 16194
   seed_on_sites CO* 15331
   seed_on_sites CO* 18169
   seed_on_sites CO* 16057
   seed_on_sites CO* 4591
   seed_on_sites CO* 17888
   seed_on_sites CO* 1987
   seed_on_sites CO* 14246
   seed_on_sites CO* 13979
   seed_on_sites CO* 6297
   seed_on_sites CO* 6393
   seed_on_sites CO* 10237
   seed_on_sites CO* 6394
   seed_on_sites CO* 12897
   seed_on_sites CO* 3443
   seed_on_sites CO* 5263
   seed_on_sites CO* 1053
   seed_on_sites CO* 2476
   seed_on_sites CO* 4496
   seed_on_sites CO* 15959
   seed_on_sites CO* 9073
   seed_on_sites CO* 7496
   seed_on_sites CO* 4275
   seed_on_sites CO* 8791
   seed_on_sites CO* 10156
   seed_on_sites CO* 11886
   seed_on_sites CO* 13473
   seed_on_sites CO* 4471
   seed_on_sites CO* 14034
   seed_on_sites CO* 8
   seed_on_sites CO* 6641
   seed_on_sites CO* 1259
   seed_on_sites CO* 17362
   seed_on_sites CO* 8278
   seed_on_sites CO* 8703
   seed_on_sites CO* 7529
   seed_on_sites CO* 16487
   seed_on_sites CO* 16092
   seed_on_sites CO* 15127
   seed_on_sites CO* 13492
   seed_on_sites CO* 14690
   seed_on_sites CO* 17390
   seed_on_sites CO* 14581
   seed_on_sites CO* 18372
   seed_on_sites CO* 6031
   seed_on_sites CO* 13309
   seed_on_sites CO* 10645
   seed_on_sites CO* 9126
   seed_on_sites CO* 6191
   seed_on_sites CO* 10924
   seed_on_sites CO* 1764
   seed_on_sites CO* 6668
   seed_on_sites CO* 7375
   seed_on_sites CO* 1944
   seed_on_sites CO* 13439
   seed_on_sites CO* 8582
   seed_on_sites CO* 6230
   seed_on_sites CO* 8242
   seed_on_sites CO* 8149
   seed_on_sites CO* 16132
   seed_on_sites CO* 7846
   seed_on_sites CO* 3543
   seed_on_sites CO* 4025
   seed_on_sites CO* 17885
   seed_on_sites CO* 5548
   seed_on_sites CO* 12465
   seed_on_sites CO* 10534
   seed_on_sites CO* 12082
   seed_on_sites CO* 10715
   seed_on_sites CO* 1112
   seed_on_sites CO* 13067
   seed_on_sites CO* 17544
   seed_on_sites CO* 4584
   seed_on_sites CO* 447
   seed_on_sites CO* 4141
   seed_on_sites CO* 7209
   seed_on_sites CO* 12377
   seed_on_sites CO* 5168
   seed_on_sites CO* 9560
   seed_on_sites CO* 4623
   seed_on_sites CO* 5810
   seed_on_sites CO* 10884
   seed_on_sites CO* 9090
   seed_on_sites CO* 9553
   seed_on_sites CO* 9988
   seed_on_sites CO* 12590
   seed_on_sites CO* 1221
   seed_on_sites CO* 12627
   seed_on_sites CO* 3338
   seed_on_sites CO* 1766
   seed_on_sites CO* 7160
   seed_on_sites CO* 13947
   seed_on_sites CO* 13999
   seed_on_sites CO* 5606
   seed_on_sites CO* 4334
   seed_on_sites CO* 1149
   seed_on_sites CO* 2148
   seed_on_sites CO* 14074
   seed_on_sites CO* 14780
   seed_on_sites CO* 16983
   seed_on_sites CO* 18060
   seed_on_sites CO* 3666
   seed_on_sites CO* 2246
   seed_on_sites CO* 9854
   seed_on_sites CO* 12724
   seed_on_sites CO* 10713
   seed_on_sites CO* 14888
   seed_on_sites CO* 356
   seed_on_sites CO* 8841
   seed_on_sites CO* 8209
   seed_on_sites CO* 4315
   seed_on_sites CO* 14712
   seed_on_sites CO* 5854
   seed_on_sites CO* 6315
   seed_on_sites CO* 17326
   seed_on_sites CO* 4155
   seed_on_sites CO* 6438
   seed_on_sites CO* 146
   seed_on_sites CO* 1245
   seed_on_sites CO* 17506
   seed_on_sites CO* 15500
   seed_on_sites CO* 5612
   seed_on_sites CO* 15140
   seed_on_sites CO* 16125
   seed_on_sites CO* 6245
   seed_on_sites CO* 16025
   seed_on_sites CO* 5043
   seed_on_sites CO* 5033
   seed_on_sites CO* 16551
   seed_on_sites CO* 16047
   seed_on_sites CO* 1502
   seed_on_sites CO* 6323
   seed_on_sites CO* 11150
   seed_on_sites CO* 13308
   seed_on_sites CO* 404
   seed_on_sites CO* 13738
   seed_on_sites CO* 6524
   seed_on_sites CO* 16957
   seed_on_sites CO* 13249
   seed_on_sites CO* 7196
   seed_on_sites CO* 11853
   seed_on_sites CO* 12771
   seed_on_sites CO* 3518
   seed_on_sites CO* 7494
   seed_on_sites CO* 8468
   seed_on_sites CO* 2562
   seed_on_sites CO* 14701
   seed_on_sites CO* 12834
   seed_on_sites CO* 1602
   seed_on_sites CO* 11480
   seed_on_sites CO* 4159
   seed_on_sites CO* 4728
   seed_on_sites CO* 241
   seed_on_sites CO* 18343
   seed_on_sites CO* 10019
   seed_on_sites CO* 6209
   seed_on_sites CO* 10245
   seed_on_sites CO* 3504
   seed_on_sites CO* 12019
   seed_on_sites CO* 14536
   seed_on_sites CO* 16311
   seed_on_sites CO* 9686
   seed_on_sites CO* 394
   seed_on_sites CO* 2239
   seed_on_sites CO* 10833
   seed_on_sites CO* 16000
   seed_on_sites CO* 68
   seed_on_sites CO* 4549
   seed_on_sites CO* 5199
   seed_on_sites CO* 1313
   seed_on_sites CO* 3555
   seed_on_sites CO* 2124
   seed_on_sites CO* 3245
   seed_on_sites CO* 1644
   seed_on_sites CO* 13758
   seed_on_sites CO* 13670
   seed_on_sites CO* 9261
   seed_on_sites CO* 7923
   seed_on_sites CO* 11180
   seed_on_sites CO* 17114
   seed_on_sites CO* 5348
   seed_on_sites CO* 9641
   seed_on_sites CO* 9400
   seed_on_sites CO* 11189
   seed_on_sites CO* 1460
   seed_on_sites CO* 11975
   seed_on_sites CO* 10238
   seed_on_sites CO* 344
   seed_on_sites CO* 4298
   seed_on_sites CO* 3614
   seed_on_sites CO* 16789
   seed_on_sites CO* 13321
   seed_on_sites CO* 1772
   seed_on_sites CO* 12504
   seed_on_sites CO* 7272
   seed_on_sites CO* 17161
   seed_on_sites CO* 8425
   seed_on_sites CO* 6802
   seed_on_sites CO* 16089
   seed_on_sites CO* 6051
   seed_on_sites CO* 12157
   seed_on_sites CO* 10226
   seed_on_sites CO* 3985
   seed_on_sites CO* 18364
   seed_on_sites CO* 10985
   seed_on_sites CO* 14815
   seed_on_sites CO* 3547
   seed_on_sites CO* 16979
   seed_on_sites CO* 14338
   seed_on_sites CO* 3331
   seed_on_sites CO* 16307
   seed_on_sites CO* 11922
   seed_on_sites CO* 5484
   seed_on_sites CO* 5953
   seed_on_sites CO* 10795
   seed_on_sites CO* 4150
   seed_on_sites CO* 9374
   seed_on_sites CO* 9657
   seed_on_sites CO* 1352
   seed_on_sites CO* 12275
   seed_on_sites CO* 1532
   seed_on_sites CO* 12788
   seed_on_sites CO* 8060
   seed_on_sites CO* 15037
   seed_on_sites CO* 1085
   seed_on_sites CO* 5185
   seed_on_sites CO* 2336
   seed_on_sites CO* 6930
   seed_on_sites CO* 10734
   seed_on_sites CO* 8142
   seed_on_sites CO* 4103
   seed_on_sites CO* 15128
   seed_on_sites CO* 3989
   seed_on_sites CO* 6774
   seed_on_sites CO* 8608
   seed_on_sites CO* 725
   seed_on_sites CO* 6202
   seed_on_sites CO* 12090
   seed_on_sites CO* 15273
   seed_on_sites CO* 12362
   seed_on_sites CO* 13383
   seed_on_sites CO* 7895
   seed_on_sites CO* 5959
   seed_on_sites CO* 9991
   seed_on_sites CO* 11027
   seed_on_sites CO* 10656
   seed_on_sites CO* 12914
   seed_on_sites CO* 2517
   seed_on_sites CO* 8886
   seed_on_sites CO* 9487
   seed_on_sites CO* 9140
   seed_on_sites CO* 1611
   seed_on_sites CO* 17843
   seed_on_sites CO* 4551
   seed_on_sites CO* 18073
   seed_on_sites CO* 14155
   seed_on_sites CO* 11722
   seed_on_sites CO* 15752
   seed_on_sites CO* 15777
   seed_on_sites CO* 15059
   seed_on_sites CO* 5023
   seed_on_sites CO* 4588
   seed_on_sites CO* 8493
   seed_on_sites CO* 13451
   seed_on_sites CO* 3820
   seed_on_sites CO* 4760
   seed_on_sites CO* 5004
   seed_on_sites CO* 12509
   seed_on_sites CO* 17668
   seed_on_sites CO* 6606
   seed_on_sites CO* 1523
   seed_on_sites CO* 11371
   seed_on_sites CO* 16443
   seed_on_sites CO* 15086
   seed_on_sites CO* 7924
   seed_on_sites CO* 13022
   seed_on_sites CO* 11620
   seed_on_sites CO* 9256
   seed_on_sites CO* 4564
   seed_on_sites CO* 15897
   seed_on_sites CO* 14997
   seed_on_sites CO* 17314
   seed_on_sites CO* 11882
   seed_on_sites CO* 18061
   seed_on_sites CO* 16780
   seed_on_sites CO* 3019
   seed_on_sites CO* 12273
   seed_on_sites CO* 6153
   seed_on_sites CO* 17416
   seed_on_sites CO* 11595
   seed_on_sites CO* 1531
   seed_on_sites CO* 15595
   seed_on_sites CO* 16657
   seed_on_sites CO* 4645
   seed_on_sites CO* 15888
   seed_on_sites CO* 6766
   seed_on_sites CO* 11781
   seed_on_sites CO* 17375
   seed_on_sites CO* 5369
   seed_on_sites CO* 15393
   seed_on_sites CO* 7548
   seed_on_sites CO* 8355
   seed_on_sites CO* 10581
   seed_on_sites CO* 1398
   seed_on_sites CO* 4262
   seed_on_sites CO* 1472
   seed_on_sites CO* 13078
   seed_on_sites CO* 17165
   seed_on_sites CO* 13284
   seed_on_sites CO* 3801
   seed_on_sites CO* 10196
   seed_on_sites CO* 263
   seed_on_sites CO* 2782
   seed_on_sites CO* 188
   seed_on_sites CO* 9938
   seed_on_sites CO* 689
   seed_on_sites CO* 16151
   seed_on_sites CO* 9677
   seed_on_sites CO* 17679
   seed_on_sites CO* 6085
   seed_on_sites CO* 10666
   seed_on_sites CO* 10016
   seed_on_sites CO* 9114
   seed_on_sites CO* 15881
   seed_on_sites CO* 1701
   seed_on_sites CO* 9402
   seed_on_sites CO* 15961
   seed_on_sites CO* 1115
   seed_on_sites CO* 11752
   seed_on_sites CO* 17278
   seed_on_sites CO* 11726
   seed_on_sites CO* 16730
   seed_on_sites CO* 12546
   seed_on_sites CO* 2381
   seed_on_sites CO* 11637
   seed_on_sites CO* 11984
   seed_on_sites CO* 4867
   seed_on_sites CO* 10090
   seed_on_sites CO* 10815
   seed_on_sites CO* 12734
   seed_on_sites CO* 3160
   seed_on_sites CO* 11950
   seed_on_sites CO* 14327
   seed_on_sites CO* 8810
   seed_on_sites CO* 8599
   seed_on_sites CO* 1926
   seed_on_sites CO* 9813
   seed_on_sites CO* 17576
   seed_on_sites CO* 1280
   seed_on_sites CO* 10770
   seed_on_sites CO* 1257
   seed_on_sites CO* 15337
   seed_on_sites CO* 3991
   seed_on_sites CO* 12426
   seed_on_sites CO* 16102
   seed_on_sites CO* 1237
   seed_on_sites CO* 16450
   seed_on_sites CO* 1497
   seed_on_sites CO* 15907
   seed_on_sites CO* 11352
   seed_on_sites CO* 13590
   seed_on_sites CO* 9491
   seed_on_sites CO* 15237
   seed_on_sites CO* 1729
   seed_on_sites CO* 4746
   seed_on_sites CO* 7915
   seed_on_sites CO* 8257
   seed_on_sites CO* 15676
   seed_on_sites CO* 12779
   seed_on_sites CO* 5740
   seed_on_sites CO* 11913
   seed_on_sites CO* 5177
   seed_on_sites CO* 18340
   seed_on_sites CO* 16541
   seed_on_sites CO* 4904
   seed_on_sites CO* 12091
   seed_on_sites CO* 10687
   seed_on_sites CO* 2107
   seed_on_sites CO* 14212
   seed_on_sites CO* 10335
   seed_on_sites CO* 16964
   seed_on_sites CO* 12032
   seed_on_sites CO* 12440
   seed_on_sites CO* 14749
   seed_on_sites CO* 3595
   seed_on_sites CO* 9303
   seed_on_sites CO* 3647
   seed_on_sites CO* 2969
   seed_on_sites CO* 1518
   seed_on_sites CO* 7893
   seed_on_sites CO* 6772
