initial_state
   seed_on_sites O* 7813
   seed_on_sites O* 7771
   seed_on_sites O* 12345
   seed_on_sites O* 5756
   seed_on_sites O* 8877
   seed_on_sites O* 9389
   seed_on_sites O* 1990
   seed_on_sites O* 9050
   seed_on_sites O* 16832
   seed_on_sites O* 6941
   seed_on_sites O* 15599
   seed_on_sites O* 12436
   seed_on_sites O* 15901
   seed_on_sites O* 13794
   seed_on_sites O* 4778
   seed_on_sites O* 88
   seed_on_sites O* 9839
   seed_on_sites O* 2718
   seed_on_sites O* 4134
   seed_on_sites O* 2681
   seed_on_sites O* 14882
   seed_on_sites O* 3468
   seed_on_sites O* 1852
   seed_on_sites O* 5456
   seed_on_sites O* 15802
   seed_on_sites O* 7063
   seed_on_sites O* 972
   seed_on_sites O* 12006
   seed_on_sites O* 297
   seed_on_sites O* 946
   seed_on_sites O* 16573
   seed_on_sites O* 11837
   seed_on_sites O* 13752
   seed_on_sites O* 4656
   seed_on_sites O* 12737
   seed_on_sites O* 5470
   seed_on_sites O* 2208
   seed_on_sites O* 17024
   seed_on_sites O* 8272
   seed_on_sites O* 3593
   seed_on_sites O* 15612
   seed_on_sites O* 14466
   seed_on_sites O* 7191
   seed_on_sites O* 893
   seed_on_sites O* 13923
   seed_on_sites O* 2023
   seed_on_sites O* 2087
   seed_on_sites O* 8486
   seed_on_sites O* 17517
   seed_on_sites O* 2659
   seed_on_sites O* 4925
   seed_on_sites O* 2980
   seed_on_sites O* 7023
   seed_on_sites O* 4145
   seed_on_sites O* 8196
   seed_on_sites O* 13128
   seed_on_sites O* 16756
   seed_on_sites O* 1791
   seed_on_sites O* 7175
   seed_on_sites O* 17900
   seed_on_sites O* 2018
   seed_on_sites O* 14653
   seed_on_sites O* 799
   seed_on_sites O* 2675
   seed_on_sites O* 5882
   seed_on_sites O* 7673
   seed_on_sites O* 8629
   seed_on_sites O* 13937
   seed_on_sites O* 18417
   seed_on_sites O* 18357
   seed_on_sites O* 9465
   seed_on_sites O* 18240
   seed_on_sites O* 6891
   seed_on_sites O* 8099
   seed_on_sites O* 17810
   seed_on_sites O* 5482
   seed_on_sites O* 9974
   seed_on_sites O* 8166
   seed_on_sites O* 8218
   seed_on_sites O* 1637
   seed_on_sites O* 16369
   seed_on_sites O* 5239
   seed_on_sites O* 4076
   seed_on_sites O* 5134
   seed_on_sites O* 10229
   seed_on_sites O* 12658
   seed_on_sites O* 12779
   seed_on_sites O* 5734
   seed_on_sites O* 6248
   seed_on_sites O* 14783
   seed_on_sites O* 5526
   seed_on_sites O* 1770
   seed_on_sites O* 5732
   seed_on_sites O* 7650
   seed_on_sites O* 10610
   seed_on_sites O* 1133
   seed_on_sites O* 11691
   seed_on_sites O* 1722
   seed_on_sites O* 12005
   seed_on_sites O* 783
   seed_on_sites O* 14993
   seed_on_sites O* 7887
   seed_on_sites O* 5308
   seed_on_sites O* 12383
   seed_on_sites O* 18308
   seed_on_sites O* 12888
   seed_on_sites O* 15205
   seed_on_sites O* 387
   seed_on_sites O* 13664
   seed_on_sites O* 6395
   seed_on_sites O* 15331
   seed_on_sites O* 11226
   seed_on_sites O* 10828
   seed_on_sites O* 17623
   seed_on_sites O* 15824
   seed_on_sites O* 17087
   seed_on_sites O* 17108
   seed_on_sites O* 7427
   seed_on_sites O* 7493
   seed_on_sites O* 2262
   seed_on_sites O* 13225
   seed_on_sites O* 8245
   seed_on_sites O* 11676
   seed_on_sites O* 666
   seed_on_sites O* 5826
   seed_on_sites O* 6792
   seed_on_sites O* 6149
   seed_on_sites O* 1004
   seed_on_sites O* 7304
   seed_on_sites O* 8051
   seed_on_sites O* 5689
   seed_on_sites O* 4815
   seed_on_sites O* 11201
   seed_on_sites O* 11846
   seed_on_sites O* 4148
   seed_on_sites O* 13307
   seed_on_sites O* 1963
   seed_on_sites O* 1369
   seed_on_sites O* 14135
   seed_on_sites O* 4834
   seed_on_sites O* 4661
   seed_on_sites O* 737
   seed_on_sites O* 12887
   seed_on_sites O* 10841
   seed_on_sites O* 12002
   seed_on_sites O* 215
   seed_on_sites O* 492
   seed_on_sites O* 3530
   seed_on_sites O* 10285
   seed_on_sites O* 10259
   seed_on_sites O* 8064
   seed_on_sites O* 12062
   seed_on_sites O* 8700
   seed_on_sites O* 4090
   seed_on_sites O* 2882
   seed_on_sites O* 14995
   seed_on_sites O* 2462
   seed_on_sites O* 2968
   seed_on_sites O* 10215
   seed_on_sites O* 14337
   seed_on_sites O* 391
   seed_on_sites O* 7316
   seed_on_sites O* 13497
   seed_on_sites O* 6377
   seed_on_sites O* 11459
   seed_on_sites O* 18400
   seed_on_sites O* 15403
   seed_on_sites O* 14933
   seed_on_sites O* 6816
   seed_on_sites O* 12840
   seed_on_sites O* 13614
   seed_on_sites O* 6546
   seed_on_sites O* 7507
   seed_on_sites O* 17072
   seed_on_sites O* 2830
   seed_on_sites O* 9712
   seed_on_sites O* 11081
   seed_on_sites O* 8125
   seed_on_sites O* 6231
   seed_on_sites O* 15044
   seed_on_sites O* 8113
   seed_on_sites O* 5837
   seed_on_sites O* 5620
   seed_on_sites O* 13260
   seed_on_sites O* 12538
   seed_on_sites O* 2143
   seed_on_sites O* 9744
   seed_on_sites O* 14075
   seed_on_sites O* 9943
   seed_on_sites O* 9907
   seed_on_sites O* 5802
   seed_on_sites O* 9757
   seed_on_sites O* 17425
   seed_on_sites O* 7976
   seed_on_sites O* 3948
   seed_on_sites O* 2326
   seed_on_sites O* 12606
   seed_on_sites O* 17786
   seed_on_sites O* 17663
   seed_on_sites O* 9224
   seed_on_sites O* 12155
   seed_on_sites O* 7303
   seed_on_sites O* 2678
   seed_on_sites O* 14755
   seed_on_sites O* 12090
   seed_on_sites O* 2250
   seed_on_sites O* 3710
   seed_on_sites O* 8226
   seed_on_sites O* 11571
   seed_on_sites O* 6212
   seed_on_sites O* 16593
   seed_on_sites O* 1404
   seed_on_sites O* 18216
   seed_on_sites O* 16984
   seed_on_sites O* 8148
   seed_on_sites O* 13549
   seed_on_sites O* 2584
   seed_on_sites O* 15891
   seed_on_sites O* 15491
   seed_on_sites O* 12865
   seed_on_sites O* 9086
   seed_on_sites O* 10961
   seed_on_sites O* 378
   seed_on_sites O* 3817
   seed_on_sites O* 11954
   seed_on_sites O* 10165
   seed_on_sites O* 3431
   seed_on_sites O* 2873
   seed_on_sites O* 15815
   seed_on_sites O* 4443
   seed_on_sites O* 14762
   seed_on_sites O* 5998
   seed_on_sites O* 7146
   seed_on_sites O* 8037
   seed_on_sites O* 10940
   seed_on_sites O* 12317
   seed_on_sites O* 7638
   seed_on_sites O* 4994
   seed_on_sites O* 13445
   seed_on_sites O* 13787
   seed_on_sites O* 14719
   seed_on_sites O* 15090
   seed_on_sites O* 16950
   seed_on_sites O* 16905
   seed_on_sites O* 11235
   seed_on_sites O* 5452
   seed_on_sites O* 4790
   seed_on_sites O* 10792
   seed_on_sites O* 3838
   seed_on_sites O* 16233
   seed_on_sites O* 17700
   seed_on_sites O* 11554
   seed_on_sites O* 6466
   seed_on_sites O* 18111
   seed_on_sites O* 2594
   seed_on_sites O* 2819
   seed_on_sites O* 1304
   seed_on_sites O* 13547
   seed_on_sites O* 6438
   seed_on_sites O* 1005
   seed_on_sites O* 12744
   seed_on_sites O* 9167
   seed_on_sites O* 8934
   seed_on_sites O* 15261
   seed_on_sites O* 11441
   seed_on_sites O* 11933
   seed_on_sites O* 6725
   seed_on_sites O* 3446
   seed_on_sites O* 13638
   seed_on_sites O* 1114
   seed_on_sites O* 13620
   seed_on_sites O* 9566
   seed_on_sites O* 8858
   seed_on_sites O* 18419
   seed_on_sites O* 10059
   seed_on_sites O* 5712
   seed_on_sites O* 11533
   seed_on_sites O* 1728
   seed_on_sites O* 6574
   seed_on_sites O* 17247
   seed_on_sites O* 9805
   seed_on_sites O* 4132
   seed_on_sites O* 6434
   seed_on_sites O* 4462
   seed_on_sites O* 10599
   seed_on_sites O* 10217
   seed_on_sites O* 13390
   seed_on_sites O* 5640
   seed_on_sites O* 13820
   seed_on_sites O* 6765
   seed_on_sites O* 9543
   seed_on_sites O* 13248
   seed_on_sites O* 2772
   seed_on_sites O* 10081
   seed_on_sites O* 17452
   seed_on_sites O* 6758
   seed_on_sites O* 1809
   seed_on_sites O* 15861
   seed_on_sites O* 750
   seed_on_sites O* 3461
   seed_on_sites O* 15438
   seed_on_sites O* 2313
   seed_on_sites O* 6335
   seed_on_sites O* 1491
   seed_on_sites O* 5974
   seed_on_sites O* 11704
   seed_on_sites O* 16678
   seed_on_sites O* 15556
   seed_on_sites O* 15271
   seed_on_sites O* 16804
   seed_on_sites O* 17218
   seed_on_sites O* 3305
   seed_on_sites O* 11340
   seed_on_sites O* 13691
   seed_on_sites O* 4383
   seed_on_sites O* 11548
   seed_on_sites O* 5555
   seed_on_sites O* 2992
   seed_on_sites O* 14883
   seed_on_sites O* 14613
   seed_on_sites O* 10168
   seed_on_sites O* 16792
   seed_on_sites O* 5753
   seed_on_sites O* 14641
   seed_on_sites O* 5538
   seed_on_sites O* 6197
   seed_on_sites O* 17719
   seed_on_sites O* 11725
   seed_on_sites O* 14415
   seed_on_sites O* 326
   seed_on_sites O* 7288
   seed_on_sites O* 16566
   seed_on_sites O* 7312
   seed_on_sites O* 4306
   seed_on_sites O* 9539
   seed_on_sites O* 8663
   seed_on_sites O* 16149
   seed_on_sites O* 204
   seed_on_sites O* 7606
   seed_on_sites O* 1405
   seed_on_sites O* 9355
   seed_on_sites O* 17528
   seed_on_sites O* 4770
   seed_on_sites O* 13162
   seed_on_sites O* 4613
   seed_on_sites O* 16911
   seed_on_sites O* 9016
   seed_on_sites O* 10885
   seed_on_sites O* 4767
   seed_on_sites O* 10660
   seed_on_sites O* 3776
   seed_on_sites O* 9253
   seed_on_sites O* 707
   seed_on_sites O* 9036
   seed_on_sites O* 10979
   seed_on_sites O* 10648
   seed_on_sites O* 4880
   seed_on_sites O* 14605
   seed_on_sites O* 101
   seed_on_sites O* 16217
   seed_on_sites O* 3939
   seed_on_sites O* 877
   seed_on_sites O* 12199
   seed_on_sites O* 7893
   seed_on_sites O* 14696
   seed_on_sites O* 10094
   seed_on_sites O* 4592
   seed_on_sites O* 5077
   seed_on_sites O* 1775
   seed_on_sites O* 2449
   seed_on_sites O* 12608
   seed_on_sites O* 6340
   seed_on_sites O* 13138
   seed_on_sites O* 4523
   seed_on_sites O* 1650
   seed_on_sites O* 15267
   seed_on_sites O* 13108
   seed_on_sites O* 13878
   seed_on_sites O* 8344
   seed_on_sites O* 12479
   seed_on_sites O* 10793
   seed_on_sites O* 6372
   seed_on_sites O* 735
   seed_on_sites O* 17526
   seed_on_sites O* 8837
   seed_on_sites O* 449
   seed_on_sites O* 15203
   seed_on_sites O* 5909
   seed_on_sites O* 4063
   seed_on_sites O* 1624
   seed_on_sites O* 6684
   seed_on_sites O* 14805
   seed_on_sites O* 3718
   seed_on_sites O* 3207
   seed_on_sites O* 11543
   seed_on_sites O* 14392
   seed_on_sites O* 11112
   seed_on_sites O* 6717
   seed_on_sites O* 16416
   seed_on_sites O* 2444
   seed_on_sites O* 923
   seed_on_sites O* 8667
   seed_on_sites O* 15737
   seed_on_sites O* 10966
   seed_on_sites O* 10794
   seed_on_sites O* 3375
   seed_on_sites O* 9471
   seed_on_sites O* 15878
   seed_on_sites O* 9462
   seed_on_sites O* 6651
   seed_on_sites O* 2137
   seed_on_sites O* 4500
   seed_on_sites O* 6519
   seed_on_sites O* 5041
   seed_on_sites O* 17191
   seed_on_sites O* 16605
   seed_on_sites O* 8678
   seed_on_sites O* 10363
   seed_on_sites O* 11040
   seed_on_sites O* 10583
   seed_on_sites O* 2771
   seed_on_sites O* 6895
   seed_on_sites O* 15624
   seed_on_sites O* 10423
   seed_on_sites O* 16586
   seed_on_sites O* 15892
