initial_state
   seed_on_sites O* 9942
   seed_on_sites O* 9171
   seed_on_sites O* 2007
   seed_on_sites O* 3519
   seed_on_sites O* 13307
   seed_on_sites O* 8642
   seed_on_sites O* 10898
   seed_on_sites O* 3743
   seed_on_sites O* 732
   seed_on_sites O* 10768
   seed_on_sites O* 9838
   seed_on_sites O* 2114
   seed_on_sites O* 12627
   seed_on_sites O* 8283
   seed_on_sites O* 2606
   seed_on_sites O* 324
   seed_on_sites O* 9768
   seed_on_sites O* 1121
   seed_on_sites O* 13334
   seed_on_sites O* 5986
   seed_on_sites O* 16733
   seed_on_sites O* 17613
   seed_on_sites O* 13304
   seed_on_sites O* 16464
   seed_on_sites O* 9949
   seed_on_sites O* 2402
   seed_on_sites O* 12158
   seed_on_sites O* 8047
   seed_on_sites O* 12453
   seed_on_sites O* 365
   seed_on_sites O* 12417
   seed_on_sites O* 1503
   seed_on_sites O* 7698
   seed_on_sites O* 9292
   seed_on_sites O* 10058
   seed_on_sites O* 4241
   seed_on_sites O* 18265
   seed_on_sites O* 11499
   seed_on_sites O* 10038
   seed_on_sites O* 135
   seed_on_sites O* 13789
   seed_on_sites O* 7611
   seed_on_sites O* 12036
   seed_on_sites O* 10543
   seed_on_sites O* 15815
   seed_on_sites O* 954
   seed_on_sites O* 4050
   seed_on_sites O* 9111
   seed_on_sites O* 4220
   seed_on_sites O* 8861
   seed_on_sites O* 8339
   seed_on_sites O* 8944
   seed_on_sites O* 8261
   seed_on_sites O* 2670
   seed_on_sites O* 13571
   seed_on_sites O* 11731
   seed_on_sites O* 1022
   seed_on_sites O* 16467
   seed_on_sites O* 7479
   seed_on_sites O* 969
   seed_on_sites O* 11538
   seed_on_sites O* 7188
   seed_on_sites O* 3739
   seed_on_sites O* 17096
   seed_on_sites O* 8474
   seed_on_sites O* 15045
   seed_on_sites O* 9095
   seed_on_sites O* 6769
   seed_on_sites O* 18164
   seed_on_sites O* 12431
   seed_on_sites O* 10597
   seed_on_sites O* 17867
   seed_on_sites O* 4135
   seed_on_sites O* 10754
   seed_on_sites O* 17177
   seed_on_sites O* 3872
   seed_on_sites O* 14023
   seed_on_sites O* 15061
   seed_on_sites O* 11308
   seed_on_sites O* 3747
   seed_on_sites O* 3216
   seed_on_sites O* 195
   seed_on_sites O* 507
   seed_on_sites O* 6208
   seed_on_sites O* 16800
   seed_on_sites O* 18419
   seed_on_sites O* 6267
   seed_on_sites O* 3212
   seed_on_sites O* 3296
   seed_on_sites O* 3766
   seed_on_sites O* 1342
   seed_on_sites O* 9800
   seed_on_sites O* 4611
   seed_on_sites O* 450
   seed_on_sites O* 1857
   seed_on_sites O* 268
   seed_on_sites O* 14085
   seed_on_sites O* 10827
   seed_on_sites O* 10438
   seed_on_sites O* 4562
   seed_on_sites O* 3040
   seed_on_sites O* 6390
   seed_on_sites O* 15082
   seed_on_sites O* 17062
   seed_on_sites O* 11457
   seed_on_sites O* 15378
   seed_on_sites O* 14575
   seed_on_sites O* 8112
   seed_on_sites O* 15359
   seed_on_sites O* 10458
   seed_on_sites O* 12836
   seed_on_sites O* 9591
   seed_on_sites O* 1211
   seed_on_sites O* 13655
   seed_on_sites O* 3672
   seed_on_sites O* 8684
   seed_on_sites O* 11342
   seed_on_sites O* 3455
   seed_on_sites O* 7306
   seed_on_sites O* 14553
   seed_on_sites O* 9947
   seed_on_sites O* 14770
   seed_on_sites O* 8462
   seed_on_sites O* 1760
   seed_on_sites O* 9862
   seed_on_sites O* 1192
   seed_on_sites O* 8162
   seed_on_sites O* 15207
   seed_on_sites O* 4164
   seed_on_sites O* 2721
   seed_on_sites O* 13707
   seed_on_sites O* 8970
   seed_on_sites O* 11584
   seed_on_sites O* 1842
   seed_on_sites O* 72
   seed_on_sites O* 5026
   seed_on_sites O* 11357
   seed_on_sites O* 16786
   seed_on_sites O* 3778
   seed_on_sites O* 360
   seed_on_sites O* 2317
   seed_on_sites O* 10455
   seed_on_sites O* 1540
   seed_on_sites O* 2687
   seed_on_sites O* 8662
   seed_on_sites O* 5047
   seed_on_sites O* 117
   seed_on_sites O* 12866
   seed_on_sites O* 2391
   seed_on_sites O* 14416
   seed_on_sites O* 2366
   seed_on_sites O* 1748
   seed_on_sites O* 9112
   seed_on_sites O* 7314
   seed_on_sites O* 11297
   seed_on_sites O* 6330
   seed_on_sites O* 5730
   seed_on_sites O* 7075
   seed_on_sites O* 11680
   seed_on_sites O* 7694
   seed_on_sites O* 10032
   seed_on_sites O* 8582
   seed_on_sites O* 2462
   seed_on_sites O* 17513
   seed_on_sites O* 4819
   seed_on_sites O* 7958
   seed_on_sites O* 15486
   seed_on_sites O* 4555
   seed_on_sites O* 15968
   seed_on_sites O* 18035
   seed_on_sites O* 16885
   seed_on_sites O* 5979
   seed_on_sites O* 13331
   seed_on_sites O* 1364
   seed_on_sites O* 9280
   seed_on_sites O* 17963
   seed_on_sites O* 10927
   seed_on_sites O* 837
   seed_on_sites O* 15013
   seed_on_sites O* 14271
   seed_on_sites O* 9230
   seed_on_sites O* 4564
   seed_on_sites O* 2720
   seed_on_sites O* 10762
   seed_on_sites O* 5993
   seed_on_sites O* 366
   seed_on_sites O* 10029
   seed_on_sites O* 573
   seed_on_sites O* 18242
   seed_on_sites O* 2624
   seed_on_sites O* 16006
   seed_on_sites O* 15110
   seed_on_sites O* 8156
   seed_on_sites O* 8027
   seed_on_sites O* 2571
   seed_on_sites O* 682
   seed_on_sites O* 9100
   seed_on_sites O* 945
   seed_on_sites O* 2543
   seed_on_sites O* 5055
   seed_on_sites O* 16963
   seed_on_sites O* 7831
   seed_on_sites O* 11229
   seed_on_sites O* 3145
   seed_on_sites O* 9414
   seed_on_sites O* 17301
   seed_on_sites O* 9855
   seed_on_sites O* 11968
   seed_on_sites O* 7323
   seed_on_sites O* 11158
   seed_on_sites O* 11532
   seed_on_sites O* 16522
   seed_on_sites O* 8130
   seed_on_sites O* 17858
   seed_on_sites O* 11750
   seed_on_sites O* 11047
   seed_on_sites O* 15775
   seed_on_sites O* 4966
   seed_on_sites O* 14038
   seed_on_sites O* 14562
   seed_on_sites O* 4358
   seed_on_sites O* 14435
   seed_on_sites O* 7691
   seed_on_sites O* 4380
   seed_on_sites O* 15859
   seed_on_sites O* 4527
   seed_on_sites O* 9341
   seed_on_sites O* 5830
   seed_on_sites O* 6311
   seed_on_sites O* 16529
   seed_on_sites O* 15615
   seed_on_sites O* 10833
   seed_on_sites O* 10259
   seed_on_sites O* 9585
   seed_on_sites O* 14473
   seed_on_sites O* 11080
   seed_on_sites O* 8529
   seed_on_sites O* 10916
   seed_on_sites O* 1782
   seed_on_sites O* 4892
   seed_on_sites O* 4837
   seed_on_sites O* 9295
   seed_on_sites O* 15674
   seed_on_sites O* 702
   seed_on_sites O* 9486
   seed_on_sites O* 4980
   seed_on_sites O* 9680
   seed_on_sites O* 8289
   seed_on_sites O* 13469
   seed_on_sites O* 4179
   seed_on_sites O* 15239
   seed_on_sites O* 2782
   seed_on_sites O* 7681
   seed_on_sites O* 495
   seed_on_sites O* 16015
   seed_on_sites O* 18334
   seed_on_sites O* 7142
   seed_on_sites O* 10743
   seed_on_sites O* 1080
   seed_on_sites O* 4105
   seed_on_sites O* 17447
   seed_on_sites O* 17005
   seed_on_sites O* 8754
   seed_on_sites O* 6601
   seed_on_sites O* 5945
   seed_on_sites O* 14878
   seed_on_sites O* 9362
   seed_on_sites O* 71
   seed_on_sites O* 10814
   seed_on_sites O* 17938
   seed_on_sites O* 17810
   seed_on_sites O* 15343
   seed_on_sites O* 12111
   seed_on_sites O* 12548
   seed_on_sites O* 3810
   seed_on_sites O* 17631
   seed_on_sites O* 6498
   seed_on_sites O* 2684
   seed_on_sites O* 8049
   seed_on_sites O* 12027
   seed_on_sites O* 11543
   seed_on_sites O* 140
   seed_on_sites O* 18356
   seed_on_sites O* 2654
   seed_on_sites O* 2101
   seed_on_sites O* 9138
   seed_on_sites O* 14869
   seed_on_sites O* 16164
   seed_on_sites O* 9220
   seed_on_sites O* 8038
   seed_on_sites O* 451
   seed_on_sites O* 12070
   seed_on_sites O* 3362
   seed_on_sites O* 1273
   seed_on_sites O* 1432
   seed_on_sites O* 6836
   seed_on_sites O* 1936
   seed_on_sites O* 16476
   seed_on_sites O* 4499
   seed_on_sites O* 496
   seed_on_sites O* 15803
   seed_on_sites O* 18064
   seed_on_sites O* 5225
   seed_on_sites O* 10131
   seed_on_sites O* 4228
   seed_on_sites O* 10457
   seed_on_sites O* 11111
   seed_on_sites O* 1607
   seed_on_sites O* 17416
   seed_on_sites O* 18348
   seed_on_sites O* 4288
   seed_on_sites O* 3267
   seed_on_sites O* 9465
   seed_on_sites O* 5255
   seed_on_sites O* 13924
   seed_on_sites O* 15156
   seed_on_sites O* 17555
   seed_on_sites O* 4019
   seed_on_sites O* 7197
   seed_on_sites O* 1691
   seed_on_sites O* 7677
   seed_on_sites O* 15559
   seed_on_sites O* 2483
   seed_on_sites O* 4057
   seed_on_sites O* 12895
   seed_on_sites O* 2123
   seed_on_sites O* 14850
   seed_on_sites O* 10590
   seed_on_sites O* 1929
   seed_on_sites O* 16384
   seed_on_sites O* 15245
   seed_on_sites O* 14858
   seed_on_sites O* 8318
   seed_on_sites O* 15204
   seed_on_sites O* 11103
   seed_on_sites O* 13806
   seed_on_sites O* 6891
   seed_on_sites O* 942
   seed_on_sites O* 1387
   seed_on_sites O* 5572
   seed_on_sites O* 17475
   seed_on_sites O* 6218
   seed_on_sites O* 3180
   seed_on_sites O* 860
   seed_on_sites O* 17090
   seed_on_sites O* 18405
   seed_on_sites O* 6326
   seed_on_sites O* 19
   seed_on_sites O* 8527
   seed_on_sites O* 6376
   seed_on_sites O* 8700
   seed_on_sites O* 18269
   seed_on_sites O* 13023
   seed_on_sites O* 7027
   seed_on_sites O* 12869
   seed_on_sites O* 13193
   seed_on_sites O* 17527
   seed_on_sites O* 9681
   seed_on_sites O* 3774
   seed_on_sites O* 12740
   seed_on_sites O* 1219
   seed_on_sites O* 8390
   seed_on_sites O* 6848
   seed_on_sites O* 4991
   seed_on_sites O* 7327
   seed_on_sites O* 10975
   seed_on_sites O* 15620
   seed_on_sites O* 15608
   seed_on_sites O* 2497
   seed_on_sites O* 16818
   seed_on_sites O* 12182
   seed_on_sites O* 11082
   seed_on_sites O* 6719
   seed_on_sites O* 986
   seed_on_sites O* 18038
   seed_on_sites O* 13007
   seed_on_sites O* 17566
   seed_on_sites O* 3973
   seed_on_sites O* 9737
   seed_on_sites O* 17954
   seed_on_sites O* 16249
   seed_on_sites O* 12199
   seed_on_sites O* 17729
   seed_on_sites O* 9373
   seed_on_sites O* 1375
   seed_on_sites O* 825
   seed_on_sites O* 1144
   seed_on_sites O* 14223
   seed_on_sites O* 16514
   seed_on_sites O* 7647
   seed_on_sites O* 17992
   seed_on_sites O* 13791
   seed_on_sites O* 16029
   seed_on_sites O* 880
   seed_on_sites O* 2489
   seed_on_sites O* 3647
   seed_on_sites O* 12177
   seed_on_sites O* 9803
   seed_on_sites O* 917
   seed_on_sites O* 16080
   seed_on_sites O* 7102
   seed_on_sites O* 1349
   seed_on_sites O* 3170
   seed_on_sites O* 2263
   seed_on_sites O* 16408
   seed_on_sites O* 2845
   seed_on_sites O* 8768
   seed_on_sites O* 14962
   seed_on_sites O* 13091
   seed_on_sites O* 7966
   seed_on_sites O* 11883
   seed_on_sites O* 18077
   seed_on_sites O* 10188
   seed_on_sites O* 4942
   seed_on_sites O* 219
   seed_on_sites O* 10311
   seed_on_sites O* 4279
   seed_on_sites O* 4707
   seed_on_sites O* 5633
   seed_on_sites O* 5731
   seed_on_sites O* 16380
   seed_on_sites O* 10182
   seed_on_sites O* 14990
   seed_on_sites O* 10403
   seed_on_sites O* 16270
   seed_on_sites O* 4965
   seed_on_sites O* 11016
   seed_on_sites O* 15613
   seed_on_sites O* 1444
   seed_on_sites O* 17219
   seed_on_sites O* 13574
   seed_on_sites O* 2045
   seed_on_sites O* 17374
   seed_on_sites O* 8315
   seed_on_sites O* 13738
   seed_on_sites O* 5924
   seed_on_sites O* 7073
   seed_on_sites O* 118
   seed_on_sites O* 12779
   seed_on_sites O* 3105
   seed_on_sites O* 10602
   seed_on_sites O* 18142
   seed_on_sites O* 12345
   seed_on_sites O* 8583
   seed_on_sites O* 8651
   seed_on_sites O* 15133
   seed_on_sites O* 14256
   seed_on_sites O* 1573
   seed_on_sites O* 7223
   seed_on_sites O* 11294
   seed_on_sites O* 17700
   seed_on_sites O* 10169
   seed_on_sites O* 11630
   seed_on_sites O* 7893
   seed_on_sites O* 11009
   seed_on_sites O* 15069
   seed_on_sites O* 10587
   seed_on_sites O* 2704
   seed_on_sites O* 6590
   seed_on_sites O* 3007
   seed_on_sites O* 15651
   seed_on_sites O* 3436
   seed_on_sites O* 18289
   seed_on_sites O* 13015
   seed_on_sites O* 9052
   seed_on_sites O* 13424
   seed_on_sites O* 6677
   seed_on_sites O* 10752
   seed_on_sites O* 2767
   seed_on_sites O* 12144
   seed_on_sites O* 13260
   seed_on_sites O* 4516
   seed_on_sites O* 3016
   seed_on_sites O* 13653
   seed_on_sites O* 854
   seed_on_sites O* 1807
   seed_on_sites O* 4850
   seed_on_sites O* 3388
   seed_on_sites O* 11819
   seed_on_sites O* 1150
   seed_on_sites O* 13684
   seed_on_sites O* 7386
   seed_on_sites O* 8934
   seed_on_sites O* 1481
   seed_on_sites O* 8222
   seed_on_sites O* 8799
   seed_on_sites O* 3292
   seed_on_sites O* 7566
   seed_on_sites O* 17115
   seed_on_sites O* 13459
   seed_on_sites O* 13293
   seed_on_sites O* 5807
   seed_on_sites O* 7052
   seed_on_sites O* 58
   seed_on_sites O* 7847
   seed_on_sites O* 10987
   seed_on_sites O* 12018
   seed_on_sites O* 12984
   seed_on_sites O* 6863
   seed_on_sites O* 12055
   seed_on_sites O* 14768
   seed_on_sites O* 13338
   seed_on_sites O* 10774
   seed_on_sites O* 2049
   seed_on_sites O* 3604
   seed_on_sites O* 76
   seed_on_sites O* 234
   seed_on_sites O* 944
   seed_on_sites O* 1303
   seed_on_sites O* 7803
   seed_on_sites O* 4114
   seed_on_sites O* 5097
   seed_on_sites O* 15436
   seed_on_sites O* 1710
   seed_on_sites O* 11102
   seed_on_sites O* 7806
   seed_on_sites O* 10598
   seed_on_sites O* 16173
   seed_on_sites O* 13980
   seed_on_sites O* 14716
   seed_on_sites O* 13294
   seed_on_sites O* 10075
   seed_on_sites O* 5456
   seed_on_sites O* 3374
   seed_on_sites O* 12106
   seed_on_sites O* 5870
   seed_on_sites O* 7973
   seed_on_sites O* 9366
   seed_on_sites O* 16750
   seed_on_sites O* 11696
   seed_on_sites O* 4973
   seed_on_sites O* 2458
   seed_on_sites O* 4408
   seed_on_sites O* 9386
   seed_on_sites O* 420
   seed_on_sites O* 2161
   seed_on_sites O* 16904
   seed_on_sites O* 4311
   seed_on_sites O* 4461
   seed_on_sites O* 8630
   seed_on_sites O* 9108
   seed_on_sites O* 12952
   seed_on_sites O* 10505
   seed_on_sites O* 1555
   seed_on_sites O* 3811
   seed_on_sites O* 13792
   seed_on_sites O* 8559
   seed_on_sites O* 9194
   seed_on_sites O* 4181
   seed_on_sites O* 6672
   seed_on_sites O* 7368
   seed_on_sites O* 12687
   seed_on_sites O* 15617
   seed_on_sites O* 17680
   seed_on_sites O* 11282
   seed_on_sites O* 3426
   seed_on_sites O* 10783
   seed_on_sites O* 17342
   seed_on_sites O* 7639
   seed_on_sites O* 17454
   seed_on_sites O* 14445
   seed_on_sites O* 1752
   seed_on_sites O* 16182
   seed_on_sites O* 13159
   seed_on_sites O* 2453
   seed_on_sites O* 1504
   seed_on_sites O* 2584
   seed_on_sites O* 4297
   seed_on_sites O* 632
   seed_on_sites O* 4807
   seed_on_sites O* 13832
   seed_on_sites O* 5708
   seed_on_sites O* 9014
   seed_on_sites O* 9989
   seed_on_sites O* 3401
   seed_on_sites O* 6940
   seed_on_sites O* 15918
   seed_on_sites O* 13301
   seed_on_sites O* 98
   seed_on_sites O* 2650
   seed_on_sites O* 5217
   seed_on_sites O* 8681
   seed_on_sites O* 4808
   seed_on_sites O* 107
   seed_on_sites O* 8465
   seed_on_sites O* 1790
   seed_on_sites O* 18053
   seed_on_sites O* 18001
   seed_on_sites O* 1597
   seed_on_sites O* 1707
   seed_on_sites O* 4145
   seed_on_sites O* 918
   seed_on_sites O* 104
   seed_on_sites O* 6132
   seed_on_sites O* 12127
   seed_on_sites O* 9460
   seed_on_sites O* 15125
   seed_on_sites O* 14359
   seed_on_sites O* 1109
   seed_on_sites O* 12918
   seed_on_sites O* 14692
   seed_on_sites O* 16804
   seed_on_sites O* 14419
   seed_on_sites O* 1620
   seed_on_sites O* 1165
   seed_on_sites O* 10539
   seed_on_sites O* 10476
   seed_on_sites O* 5982
   seed_on_sites O* 6402
   seed_on_sites O* 1468
   seed_on_sites O* 8597
   seed_on_sites O* 6130
   seed_on_sites O* 4523
   seed_on_sites O* 15819
   seed_on_sites O* 8823
   seed_on_sites O* 7157
   seed_on_sites O* 2029
   seed_on_sites O* 3505
   seed_on_sites O* 12052
   seed_on_sites O* 4054
   seed_on_sites O* 12555
   seed_on_sites O* 5619
   seed_on_sites O* 763
   seed_on_sites O* 17575
   seed_on_sites O* 16673
   seed_on_sites O* 947
   seed_on_sites O* 16469
   seed_on_sites O* 12351
   seed_on_sites O* 15626
   seed_on_sites O* 12759
   seed_on_sites O* 2313
   seed_on_sites O* 9157
   seed_on_sites O* 3067
   seed_on_sites O* 13539
   seed_on_sites O* 17598
   seed_on_sites O* 3935
   seed_on_sites O* 6388
   seed_on_sites O* 9955
   seed_on_sites O* 1935
   seed_on_sites O* 13111
   seed_on_sites O* 2696
   seed_on_sites O* 12466
   seed_on_sites O* 8780
   seed_on_sites O* 2353
   seed_on_sites O* 1876
   seed_on_sites O* 14805
   seed_on_sites O* 9216
   seed_on_sites O* 5645
   seed_on_sites O* 6772
   seed_on_sites O* 9084
   seed_on_sites O* 15106
   seed_on_sites O* 621
   seed_on_sites O* 17105
   seed_on_sites O* 3282
   seed_on_sites O* 6510
   seed_on_sites O* 16576
   seed_on_sites O* 11418
   seed_on_sites O* 12430
   seed_on_sites O* 6788
   seed_on_sites O* 11116
   seed_on_sites O* 307
   seed_on_sites O* 15898
   seed_on_sites O* 10035
   seed_on_sites O* 13661
   seed_on_sites O* 3748
   seed_on_sites O* 10285
   seed_on_sites O* 4118
   seed_on_sites O* 471
   seed_on_sites O* 17682
   seed_on_sites O* 13149
   seed_on_sites O* 9816
   seed_on_sites O* 15350
   seed_on_sites O* 16151
   seed_on_sites O* 5662
   seed_on_sites O* 10698
   seed_on_sites O* 15281
   seed_on_sites O* 1824
   seed_on_sites O* 16725
   seed_on_sites O* 7243
   seed_on_sites O* 12697
   seed_on_sites O* 14385
   seed_on_sites O* 6800
   seed_on_sites O* 9793
   seed_on_sites O* 10844
   seed_on_sites O* 10006
   seed_on_sites O* 4446
   seed_on_sites O* 13714
   seed_on_sites O* 257
   seed_on_sites O* 1099
   seed_on_sites O* 12439
   seed_on_sites O* 9382
   seed_on_sites O* 14241
   seed_on_sites O* 8468
   seed_on_sites O* 553
   seed_on_sites O* 12278
   seed_on_sites O* 13768
   seed_on_sites O* 6597
   seed_on_sites O* 15367
   seed_on_sites O* 8304
   seed_on_sites O* 5613
   seed_on_sites O* 15950
   seed_on_sites O* 10456
   seed_on_sites O* 2617
   seed_on_sites O* 1083
   seed_on_sites O* 11232
   seed_on_sites O* 11006
   seed_on_sites O* 11768
   seed_on_sites O* 10534
   seed_on_sites O* 15002
   seed_on_sites O* 2427
   seed_on_sites O* 16296
   seed_on_sites O* 9030
   seed_on_sites O* 2325
   seed_on_sites O* 5176
   seed_on_sites O* 9279
   seed_on_sites O* 1420
   seed_on_sites O* 5511
   seed_on_sites O* 14525
   seed_on_sites O* 15951
   seed_on_sites O* 13753
   seed_on_sites O* 6102
   seed_on_sites O* 8355
   seed_on_sites O* 10915
   seed_on_sites O* 4510
   seed_on_sites O* 12433
   seed_on_sites O* 11259
   seed_on_sites O* 7962
   seed_on_sites O* 10849
   seed_on_sites O* 14891
   seed_on_sites O* 399
   seed_on_sites O* 16971
   seed_on_sites O* 2282
   seed_on_sites O* 8293
   seed_on_sites O* 17773
   seed_on_sites O* 1368
   seed_on_sites O* 7324
   seed_on_sites O* 3298
   seed_on_sites O* 15288
   seed_on_sites O* 5472
   seed_on_sites O* 14757
   seed_on_sites O* 9405
   seed_on_sites O* 3136
   seed_on_sites O* 8124
   seed_on_sites O* 9141
   seed_on_sites O* 6470
   seed_on_sites O* 2903
   seed_on_sites O* 11557
   seed_on_sites O* 11979
   seed_on_sites O* 17127
   seed_on_sites O* 1300
   seed_on_sites O* 8679
   seed_on_sites O* 3989
   seed_on_sites O* 5587
   seed_on_sites O* 8580
   seed_on_sites O* 4339
   seed_on_sites O* 13468
   seed_on_sites O* 169
   seed_on_sites O* 8776
   seed_on_sites O* 15780
   seed_on_sites O* 4327
   seed_on_sites O* 14943
   seed_on_sites O* 17852
   seed_on_sites O* 1670
   seed_on_sites O* 10655
   seed_on_sites O* 16232
   seed_on_sites O* 17483
   seed_on_sites O* 9166
   seed_on_sites O* 12454
   seed_on_sites O* 1045
   seed_on_sites O* 16289
   seed_on_sites O* 907
   seed_on_sites O* 4626
   seed_on_sites O* 3031
   seed_on_sites O* 6221
   seed_on_sites O* 8665
   seed_on_sites O* 2364
   seed_on_sites O* 2276
   seed_on_sites O* 2309
   seed_on_sites O* 15324
   seed_on_sites O* 2400
   seed_on_sites O* 13281
   seed_on_sites O* 6340
   seed_on_sites O* 15323
   seed_on_sites O* 13296
   seed_on_sites O* 713
   seed_on_sites O* 15970
   seed_on_sites O* 5800
   seed_on_sites O* 4632
   seed_on_sites O* 13430
   seed_on_sites O* 570
   seed_on_sites O* 10977
   seed_on_sites O* 9258
   seed_on_sites O* 10594
   seed_on_sites O* 6511
   seed_on_sites O* 7613
   seed_on_sites O* 16082
   seed_on_sites O* 13401
   seed_on_sites O* 14095
   seed_on_sites O* 17036
   seed_on_sites O* 6671
   seed_on_sites O* 2266
   seed_on_sites O* 12525
   seed_on_sites O* 10734
   seed_on_sites O* 8802
   seed_on_sites O* 13533
   seed_on_sites O* 8840
   seed_on_sites O* 2799
   seed_on_sites O* 15535
   seed_on_sites O* 11962
   seed_on_sites O* 8328
   seed_on_sites O* 8913
   seed_on_sites O* 13824
   seed_on_sites O* 415
   seed_on_sites O* 15376
   seed_on_sites O* 10228
   seed_on_sites O* 9200
   seed_on_sites O* 13094
   seed_on_sites O* 12352
   seed_on_sites O* 4450
   seed_on_sites O* 4390
   seed_on_sites O* 9514
   seed_on_sites O* 10823
   seed_on_sites O* 8725
   seed_on_sites O* 5717
   seed_on_sites O* 10542
   seed_on_sites O* 4267
   seed_on_sites O* 5627
   seed_on_sites O* 2816
   seed_on_sites O* 11651
   seed_on_sites O* 4505
   seed_on_sites O* 16061
   seed_on_sites O* 16583
   seed_on_sites O* 10638
   seed_on_sites O* 127
   seed_on_sites O* 4749
   seed_on_sites O* 1063
   seed_on_sites O* 6659
   seed_on_sites O* 1805
   seed_on_sites O* 10576
   seed_on_sites O* 7356
   seed_on_sites O* 2723
   seed_on_sites O* 1425
   seed_on_sites O* 3494
   seed_on_sites O* 18138
   seed_on_sites O* 9352
   seed_on_sites O* 1069
   seed_on_sites O* 4153
   seed_on_sites O* 8600
   seed_on_sites O* 3222
   seed_on_sites O* 15213
   seed_on_sites O* 10896
   seed_on_sites O* 15551
   seed_on_sites O* 7612
   seed_on_sites O* 11246
   seed_on_sites O* 14041
   seed_on_sites O* 13712
   seed_on_sites O* 8402
   seed_on_sites O* 3582
   seed_on_sites O* 6043
   seed_on_sites O* 4155
   seed_on_sites O* 17446
   seed_on_sites O* 13785
   seed_on_sites O* 3150
   seed_on_sites O* 4936
   seed_on_sites O* 10931
   seed_on_sites O* 10236
   seed_on_sites O* 8421
   seed_on_sites O* 16132
   seed_on_sites O* 4780
   seed_on_sites O* 7548
   seed_on_sites O* 4782
   seed_on_sites O* 8734
   seed_on_sites O* 16084
   seed_on_sites O* 4383
   seed_on_sites O* 5967
   seed_on_sites O* 4064
   seed_on_sites O* 14433
   seed_on_sites O* 3626
   seed_on_sites O* 13230
   seed_on_sites O* 8916
   seed_on_sites O* 3087
   seed_on_sites O* 1674
   seed_on_sites O* 8479
   seed_on_sites O* 3592
   seed_on_sites O* 17546
   seed_on_sites O* 248
   seed_on_sites O* 15459
   seed_on_sites O* 8298
   seed_on_sites O* 1085
   seed_on_sites O* 5828
   seed_on_sites O* 18123
   seed_on_sites O* 11959
   seed_on_sites O* 8273
   seed_on_sites O* 3656
   seed_on_sites O* 3630
   seed_on_sites O* 17842
   seed_on_sites O* 11458
   seed_on_sites O* 6236
   seed_on_sites O* 17812
   seed_on_sites O* 17742
   seed_on_sites O* 4851
   seed_on_sites O* 5756
   seed_on_sites O* 7360
   seed_on_sites O* 14873
   seed_on_sites O* 5034
   seed_on_sites O* 17600
   seed_on_sites O* 2506
   seed_on_sites O* 16091
   seed_on_sites O* 16153
   seed_on_sites O* 15052
   seed_on_sites O* 17312
   seed_on_sites O* 8263
   seed_on_sites O* 1301
   seed_on_sites O* 7278
   seed_on_sites O* 18071
   seed_on_sites O* 14578
   seed_on_sites O* 9593
   seed_on_sites O* 8570
   seed_on_sites O* 7215
   seed_on_sites O* 15846
   seed_on_sites O* 5000
   seed_on_sites O* 12021
   seed_on_sites O* 9557
   seed_on_sites O* 9143
   seed_on_sites O* 9578
   seed_on_sites O* 15908
   seed_on_sites O* 8168
   seed_on_sites O* 14397
   seed_on_sites O* 1723
   seed_on_sites O* 14564
   seed_on_sites O* 13997
   seed_on_sites O* 11595
   seed_on_sites O* 18240
   seed_on_sites O* 2319
   seed_on_sites O* 9761
   seed_on_sites O* 10380
   seed_on_sites O* 1966
   seed_on_sites O* 8629
   seed_on_sites O* 1816
   seed_on_sites O* 11283
   seed_on_sites O* 9498
   seed_on_sites O* 3975
   seed_on_sites O* 8446
   seed_on_sites O* 1516
   seed_on_sites O* 3304
   seed_on_sites O* 12312
   seed_on_sites O* 17534
   seed_on_sites O* 6429
   seed_on_sites O* 14798
   seed_on_sites O* 8646
   seed_on_sites O* 11291
   seed_on_sites O* 4610
   seed_on_sites O* 16424
   seed_on_sites O* 5718
   seed_on_sites O* 142
   seed_on_sites O* 10855
   seed_on_sites O* 8853
   seed_on_sites O* 10420
   seed_on_sites O* 7651
   seed_on_sites O* 3529
   seed_on_sites O* 12488
   seed_on_sites O* 9264
   seed_on_sites O* 5792
   seed_on_sites O* 17197
   seed_on_sites O* 11700
   seed_on_sites O* 6978
   seed_on_sites O* 14661
   seed_on_sites O* 953
   seed_on_sites O* 18160
   seed_on_sites O* 8208
   seed_on_sites O* 12942
   seed_on_sites O* 5407
   seed_on_sites O* 13240
   seed_on_sites O* 1971
   seed_on_sites O* 15764
   seed_on_sites O* 8186
   seed_on_sites O* 12941
   seed_on_sites O* 16079
   seed_on_sites O* 10474
   seed_on_sites O* 2586
   seed_on_sites O* 8798
   seed_on_sites O* 1665
   seed_on_sites O* 2938
   seed_on_sites O* 2597
   seed_on_sites O* 4202
   seed_on_sites O* 7019
   seed_on_sites O* 1601
   seed_on_sites O* 15526
   seed_on_sites O* 6796
   seed_on_sites O* 12253
   seed_on_sites O* 8792
   seed_on_sites O* 13996
   seed_on_sites O* 10724
   seed_on_sites O* 904
   seed_on_sites O* 4658
   seed_on_sites O* 7565
   seed_on_sites O* 13158
   seed_on_sites O* 14415
   seed_on_sites O* 3504
   seed_on_sites O* 7486
   seed_on_sites O* 979
   seed_on_sites O* 2375
   seed_on_sites O* 11821
   seed_on_sites O* 5758
