initial_state
   seed_on_sites O* 15786
   seed_on_sites O* 10784
   seed_on_sites O* 5153
   seed_on_sites O* 2947
   seed_on_sites O* 617
   seed_on_sites O* 1129
   seed_on_sites O* 12243
   seed_on_sites O* 15655
   seed_on_sites O* 1775
   seed_on_sites O* 16731
   seed_on_sites O* 14017
   seed_on_sites O* 1757
   seed_on_sites O* 9820
   seed_on_sites O* 17417
   seed_on_sites O* 1796
   seed_on_sites O* 14189
   seed_on_sites O* 14680
   seed_on_sites O* 5898
   seed_on_sites O* 18171
   seed_on_sites O* 2452
   seed_on_sites O* 6203
   seed_on_sites O* 6272
   seed_on_sites O* 13852
   seed_on_sites O* 11714
   seed_on_sites O* 8794
   seed_on_sites O* 6172
   seed_on_sites O* 2218
   seed_on_sites O* 8875
   seed_on_sites O* 5237
   seed_on_sites O* 16119
   seed_on_sites O* 17917
   seed_on_sites O* 187
   seed_on_sites O* 12990
   seed_on_sites O* 9679
   seed_on_sites O* 1761
   seed_on_sites O* 9856
   seed_on_sites O* 1111
   seed_on_sites O* 12198
   seed_on_sites O* 4655
   seed_on_sites O* 12032
   seed_on_sites O* 16139
   seed_on_sites O* 8315
   seed_on_sites O* 13313
   seed_on_sites O* 10557
   seed_on_sites O* 17285
   seed_on_sites O* 1287
   seed_on_sites O* 6067
   seed_on_sites O* 12006
   seed_on_sites O* 13269
   seed_on_sites O* 13999
   seed_on_sites O* 16243
   seed_on_sites O* 14946
   seed_on_sites O* 11564
   seed_on_sites O* 13601
   seed_on_sites O* 15133
   seed_on_sites O* 13673
   seed_on_sites O* 5521
   seed_on_sites O* 8614
   seed_on_sites O* 3260
   seed_on_sites O* 9253
   seed_on_sites O* 7949
   seed_on_sites O* 16744
   seed_on_sites O* 14537
   seed_on_sites O* 11731
   seed_on_sites O* 2057
   seed_on_sites O* 5194
   seed_on_sites O* 16021
   seed_on_sites O* 1855
   seed_on_sites O* 323
   seed_on_sites O* 10335
   seed_on_sites O* 12343
   seed_on_sites O* 11728
   seed_on_sites O* 17773
   seed_on_sites O* 4653
   seed_on_sites O* 1405
   seed_on_sites O* 9132
   seed_on_sites O* 12356
   seed_on_sites O* 2650
   seed_on_sites O* 7734
   seed_on_sites O* 10361
   seed_on_sites O* 10220
   seed_on_sites O* 17472
   seed_on_sites O* 12540
   seed_on_sites O* 7861
   seed_on_sites O* 15722
   seed_on_sites O* 6699
   seed_on_sites O* 13456
   seed_on_sites O* 11334
   seed_on_sites O* 13473
   seed_on_sites O* 17407
   seed_on_sites O* 13304
   seed_on_sites O* 14508
   seed_on_sites O* 15129
   seed_on_sites O* 14130
   seed_on_sites O* 16606
   seed_on_sites O* 18413
   seed_on_sites O* 44
   seed_on_sites O* 8581
   seed_on_sites O* 454
   seed_on_sites O* 13295
   seed_on_sites O* 18079
   seed_on_sites O* 16079
   seed_on_sites O* 4437
   seed_on_sites O* 10549
   seed_on_sites O* 10989
   seed_on_sites O* 16765
   seed_on_sites O* 12948
   seed_on_sites O* 6937
   seed_on_sites O* 3149
   seed_on_sites O* 285
   seed_on_sites O* 8410
   seed_on_sites O* 4193
   seed_on_sites O* 15278
   seed_on_sites O* 11353
   seed_on_sites O* 11967
   seed_on_sites O* 4827
   seed_on_sites O* 5483
   seed_on_sites O* 4211
   seed_on_sites O* 14577
   seed_on_sites O* 2559
   seed_on_sites O* 13537
   seed_on_sites O* 16955
   seed_on_sites O* 13202
   seed_on_sites O* 16053
   seed_on_sites O* 10371
   seed_on_sites O* 13817
   seed_on_sites O* 5211
   seed_on_sites O* 16195
   seed_on_sites O* 10047
   seed_on_sites O* 8136
   seed_on_sites O* 10814
   seed_on_sites O* 605
   seed_on_sites O* 13968
   seed_on_sites O* 338
   seed_on_sites O* 10258
   seed_on_sites O* 448
   seed_on_sites O* 12962
   seed_on_sites O* 8067
   seed_on_sites O* 674
   seed_on_sites O* 6921
   seed_on_sites O* 9792
   seed_on_sites O* 2620
   seed_on_sites O* 4715
   seed_on_sites O* 4514
   seed_on_sites O* 6827
   seed_on_sites O* 3444
   seed_on_sites O* 10414
   seed_on_sites O* 11243
   seed_on_sites O* 6526
   seed_on_sites O* 3032
   seed_on_sites O* 16907
   seed_on_sites O* 14405
   seed_on_sites O* 16958
   seed_on_sites O* 17561
   seed_on_sites O* 2433
   seed_on_sites O* 2707
   seed_on_sites O* 5209
   seed_on_sites O* 17920
   seed_on_sites O* 6901
   seed_on_sites O* 6752
   seed_on_sites O* 16934
   seed_on_sites O* 3111
   seed_on_sites O* 10548
   seed_on_sites O* 18319
   seed_on_sites O* 10236
   seed_on_sites O* 758
   seed_on_sites O* 4820
   seed_on_sites O* 7256
   seed_on_sites O* 9084
   seed_on_sites O* 9518
   seed_on_sites O* 10654
   seed_on_sites O* 4823
   seed_on_sites O* 4882
   seed_on_sites O* 10438
   seed_on_sites O* 10211
   seed_on_sites O* 17225
   seed_on_sites O* 1679
   seed_on_sites O* 10063
   seed_on_sites O* 813
   seed_on_sites O* 759
   seed_on_sites O* 15964
   seed_on_sites O* 16022
   seed_on_sites O* 7767
   seed_on_sites O* 6811
   seed_on_sites O* 1125
   seed_on_sites O* 4257
   seed_on_sites O* 12096
   seed_on_sites O* 12546
   seed_on_sites O* 5112
   seed_on_sites O* 538
   seed_on_sites O* 1010
   seed_on_sites O* 7291
   seed_on_sites O* 9646
   seed_on_sites O* 9402
   seed_on_sites O* 15957
   seed_on_sites O* 1637
   seed_on_sites O* 14027
   seed_on_sites O* 6333
   seed_on_sites O* 6543
   seed_on_sites O* 6927
   seed_on_sites O* 631
   seed_on_sites O* 15355
   seed_on_sites O* 10479
   seed_on_sites O* 8029
   seed_on_sites O* 12401
   seed_on_sites O* 14706
   seed_on_sites O* 12064
   seed_on_sites O* 16300
   seed_on_sites O* 170
   seed_on_sites O* 15751
   seed_on_sites O* 6583
   seed_on_sites O* 16084
   seed_on_sites O* 10430
   seed_on_sites O* 14702
   seed_on_sites O* 15248
   seed_on_sites O* 2059
   seed_on_sites O* 17378
   seed_on_sites O* 11260
   seed_on_sites O* 13266
   seed_on_sites O* 6701
   seed_on_sites O* 2670
   seed_on_sites O* 5889
   seed_on_sites O* 16913
   seed_on_sites O* 3768
   seed_on_sites O* 1376
   seed_on_sites O* 10010
   seed_on_sites O* 7701
   seed_on_sites O* 2009
   seed_on_sites O* 12212
   seed_on_sites O* 11131
   seed_on_sites O* 18074
   seed_on_sites O* 14887
   seed_on_sites O* 5388
   seed_on_sites O* 18058
   seed_on_sites O* 7782
   seed_on_sites O* 3479
   seed_on_sites O* 11367
   seed_on_sites O* 6205
   seed_on_sites O* 952
   seed_on_sites O* 17533
   seed_on_sites O* 12549
   seed_on_sites O* 7401
   seed_on_sites O* 17866
   seed_on_sites O* 1884
   seed_on_sites O* 18337
   seed_on_sites O* 555
   seed_on_sites O* 4581
   seed_on_sites O* 14237
   seed_on_sites O* 8866
   seed_on_sites O* 4987
   seed_on_sites O* 5711
   seed_on_sites O* 8086
   seed_on_sites O* 5970
   seed_on_sites O* 5505
   seed_on_sites O* 5196
   seed_on_sites O* 1891
   seed_on_sites O* 18154
   seed_on_sites O* 4673
   seed_on_sites O* 9524
   seed_on_sites O* 13862
   seed_on_sites O* 13951
   seed_on_sites O* 2683
   seed_on_sites O* 17109
   seed_on_sites O* 3376
   seed_on_sites O* 18257
   seed_on_sites O* 15350
   seed_on_sites O* 11170
   seed_on_sites O* 936
   seed_on_sites O* 16995
   seed_on_sites O* 334
   seed_on_sites O* 17177
   seed_on_sites O* 17797
   seed_on_sites O* 3727
   seed_on_sites O* 8381
   seed_on_sites O* 11309
   seed_on_sites O* 12519
   seed_on_sites O* 10926
   seed_on_sites O* 15672
   seed_on_sites O* 13725
   seed_on_sites O* 2702
   seed_on_sites O* 4561
   seed_on_sites O* 17386
   seed_on_sites O* 3879
   seed_on_sites O* 6709
   seed_on_sites O* 12879
   seed_on_sites O* 17687
   seed_on_sites O* 5564
   seed_on_sites O* 6750
   seed_on_sites O* 5797
   seed_on_sites O* 11379
   seed_on_sites O* 1601
   seed_on_sites O* 4456
   seed_on_sites O* 12005
   seed_on_sites O* 11913
   seed_on_sites O* 4812
   seed_on_sites O* 3134
   seed_on_sites O* 9289
   seed_on_sites O* 15319
   seed_on_sites O* 11554
   seed_on_sites O* 11231
   seed_on_sites O* 1453
   seed_on_sites O* 10299
   seed_on_sites O* 1875
   seed_on_sites O* 2797
   seed_on_sites O* 7115
   seed_on_sites O* 9890
   seed_on_sites O* 10470
   seed_on_sites O* 15709
   seed_on_sites O* 15608
   seed_on_sites O* 3663
   seed_on_sites O* 6124
   seed_on_sites O* 11770
   seed_on_sites O* 8867
   seed_on_sites O* 566
   seed_on_sites O* 2239
   seed_on_sites O* 16251
   seed_on_sites O* 6911
   seed_on_sites O* 1360
   seed_on_sites O* 10444
   seed_on_sites O* 16901
   seed_on_sites O* 13134
   seed_on_sites O* 14393
   seed_on_sites O* 11708
   seed_on_sites O* 10820
   seed_on_sites O* 7581
   seed_on_sites O* 13173
   seed_on_sites O* 4260
   seed_on_sites O* 13385
   seed_on_sites O* 17423
   seed_on_sites O* 2071
   seed_on_sites O* 8389
   seed_on_sites O* 13501
   seed_on_sites O* 12705
   seed_on_sites O* 12775
   seed_on_sites O* 18359
   seed_on_sites O* 13215
   seed_on_sites O* 1365
   seed_on_sites O* 5940
   seed_on_sites O* 15837
   seed_on_sites O* 1137
   seed_on_sites O* 10277
   seed_on_sites O* 1947
   seed_on_sites O* 4974
   seed_on_sites O* 975
   seed_on_sites O* 5428
   seed_on_sites O* 12673
   seed_on_sites O* 11315
   seed_on_sites O* 1778
   seed_on_sites O* 2087
   seed_on_sites O* 16102
   seed_on_sites O* 12154
   seed_on_sites O* 13517
   seed_on_sites O* 8027
   seed_on_sites O* 12507
   seed_on_sites O* 17245
   seed_on_sites O* 8104
   seed_on_sites O* 1494
   seed_on_sites O* 5448
   seed_on_sites O* 12703
   seed_on_sites O* 11787
   seed_on_sites O* 15696
   seed_on_sites O* 6865
   seed_on_sites O* 5520
   seed_on_sites O* 688
   seed_on_sites O* 826
   seed_on_sites O* 5217
   seed_on_sites O* 5262
   seed_on_sites O* 508
   seed_on_sites O* 13234
   seed_on_sites O* 5492
   seed_on_sites O* 15020
   seed_on_sites O* 506
   seed_on_sites O* 11037
   seed_on_sites O* 17946
   seed_on_sites O* 12527
   seed_on_sites O* 8013
   seed_on_sites O* 15539
   seed_on_sites O* 3831
   seed_on_sites O* 7818
   seed_on_sites O* 7905
   seed_on_sites O* 13278
   seed_on_sites O* 1913
   seed_on_sites O* 2287
   seed_on_sites O* 325
   seed_on_sites O* 16583
   seed_on_sites O* 12834
   seed_on_sites O* 1339
   seed_on_sites O* 11237
   seed_on_sites O* 6494
   seed_on_sites O* 7028
   seed_on_sites O* 15705
   seed_on_sites O* 8885
   seed_on_sites O* 4463
   seed_on_sites O* 1483
   seed_on_sites O* 15899
   seed_on_sites O* 12332
   seed_on_sites O* 16825
   seed_on_sites O* 6790
   seed_on_sites O* 11813
   seed_on_sites O* 7888
   seed_on_sites O* 3737
   seed_on_sites O* 2175
   seed_on_sites O* 11316
   seed_on_sites O* 27
   seed_on_sites O* 4001
   seed_on_sites O* 2484
   seed_on_sites O* 6677
   seed_on_sites O* 4156
   seed_on_sites O* 1182
   seed_on_sites O* 16875
   seed_on_sites O* 14637
   seed_on_sites O* 12912
   seed_on_sites O* 10296
   seed_on_sites O* 17788
   seed_on_sites O* 16160
   seed_on_sites O* 3554
   seed_on_sites O* 5823
   seed_on_sites O* 7853
   seed_on_sites O* 18180
   seed_on_sites O* 17875
   seed_on_sites O* 1898
   seed_on_sites O* 8170
   seed_on_sites O* 7934
   seed_on_sites O* 13207
   seed_on_sites O* 3344
   seed_on_sites O* 8952
   seed_on_sites O* 3773
   seed_on_sites O* 16676
   seed_on_sites O* 16424
   seed_on_sites O* 13775
   seed_on_sites O* 17283
   seed_on_sites O* 12768
   seed_on_sites O* 14414
   seed_on_sites O* 18225
   seed_on_sites O* 9673
   seed_on_sites O* 8606
   seed_on_sites O* 16291
   seed_on_sites O* 6721
   seed_on_sites O* 2591
   seed_on_sites O* 11333
   seed_on_sites O* 3094
   seed_on_sites O* 8102
   seed_on_sites O* 4294
   seed_on_sites O* 5578
   seed_on_sites O* 8165
   seed_on_sites O* 7214
   seed_on_sites O* 17744
   seed_on_sites O* 4770
   seed_on_sites O* 16680
   seed_on_sites O* 12846
   seed_on_sites O* 17072
   seed_on_sites O* 3837
   seed_on_sites O* 7982
   seed_on_sites O* 15971
   seed_on_sites O* 2593
   seed_on_sites O* 3431
   seed_on_sites O* 6530
   seed_on_sites O* 11802
   seed_on_sites O* 2425
   seed_on_sites O* 6885
   seed_on_sites O* 12836
   seed_on_sites O* 6437
   seed_on_sites O* 10145
   seed_on_sites O* 3732
   seed_on_sites O* 4354
   seed_on_sites O* 12023
   seed_on_sites O* 7764
   seed_on_sites O* 104
   seed_on_sites O* 2020
   seed_on_sites O* 4941
   seed_on_sites O* 1838
   seed_on_sites O* 3189
   seed_on_sites O* 17890
   seed_on_sites O* 15317
   seed_on_sites O* 5411
   seed_on_sites O* 4108
   seed_on_sites O* 6127
   seed_on_sites O* 12815
   seed_on_sites O* 5685
   seed_on_sites O* 13661
   seed_on_sites O* 11317
   seed_on_sites O* 15270
   seed_on_sites O* 598
   seed_on_sites O* 17958
   seed_on_sites O* 4085
   seed_on_sites O* 8189
   seed_on_sites O* 14289
   seed_on_sites O* 1952
   seed_on_sites O* 281
   seed_on_sites O* 611
   seed_on_sites O* 16688
   seed_on_sites O* 771
   seed_on_sites O* 14580
   seed_on_sites O* 4063
   seed_on_sites O* 9971
   seed_on_sites O* 8445
   seed_on_sites O* 12106
   seed_on_sites O* 11328
   seed_on_sites O* 2047
   seed_on_sites O* 3830
   seed_on_sites O* 14548
   seed_on_sites O* 375
   seed_on_sites O* 15959
   seed_on_sites O* 414
   seed_on_sites O* 2850
   seed_on_sites O* 204
   seed_on_sites O* 10880
   seed_on_sites O* 1128
   seed_on_sites O* 14064
   seed_on_sites O* 17175
   seed_on_sites O* 8521
   seed_on_sites O* 18407
   seed_on_sites O* 2478
   seed_on_sites O* 8743
   seed_on_sites O* 4716
   seed_on_sites O* 13497
   seed_on_sites O* 1542
   seed_on_sites O* 661
   seed_on_sites O* 13800
   seed_on_sites O* 17084
   seed_on_sites O* 17260
   seed_on_sites O* 8433
   seed_on_sites O* 7331
   seed_on_sites O* 8188
   seed_on_sites O* 18075
   seed_on_sites O* 7832
   seed_on_sites O* 7497
   seed_on_sites O* 8160
   seed_on_sites O* 16869
   seed_on_sites O* 3988
   seed_on_sites O* 14856
   seed_on_sites O* 17297
   seed_on_sites O* 14840
   seed_on_sites O* 486
   seed_on_sites O* 11226
   seed_on_sites O* 5554
   seed_on_sites O* 17960
   seed_on_sites O* 16971
   seed_on_sites O* 13763
   seed_on_sites O* 7989
   seed_on_sites O* 12240
   seed_on_sites O* 15089
   seed_on_sites O* 11500
   seed_on_sites O* 832
   seed_on_sites O* 16910
   seed_on_sites O* 7384
   seed_on_sites O* 3237
   seed_on_sites O* 2934
   seed_on_sites O* 9855
   seed_on_sites O* 10431
   seed_on_sites O* 10496
   seed_on_sites O* 8456
   seed_on_sites O* 6527
   seed_on_sites O* 51
   seed_on_sites O* 16156
   seed_on_sites O* 17992
   seed_on_sites O* 3537
   seed_on_sites O* 2730
   seed_on_sites O* 6691
   seed_on_sites O* 5280
   seed_on_sites O* 13060
   seed_on_sites O* 12968
   seed_on_sites O* 11168
   seed_on_sites O* 15789
   seed_on_sites O* 11092
   seed_on_sites O* 13474
   seed_on_sites O* 955
   seed_on_sites O* 2012
   seed_on_sites O* 16500
   seed_on_sites O* 9174
   seed_on_sites O* 17622
   seed_on_sites O* 11411
   seed_on_sites O* 16400
   seed_on_sites O* 10646
   seed_on_sites O* 10500
   seed_on_sites O* 3762
   seed_on_sites O* 671
   seed_on_sites O* 14678
   seed_on_sites O* 11549
   seed_on_sites O* 5894
   seed_on_sites O* 3683
   seed_on_sites O* 17571
   seed_on_sites O* 17443
   seed_on_sites O* 5722
   seed_on_sites O* 10427
   seed_on_sites O* 7621
   seed_on_sites O* 13685
   seed_on_sites O* 17947
   seed_on_sites O* 7950
   seed_on_sites O* 18023
   seed_on_sites O* 13089
   seed_on_sites O* 8462
   seed_on_sites O* 16302
   seed_on_sites O* 3869
   seed_on_sites O* 1160
   seed_on_sites O* 6989
   seed_on_sites O* 15109
   seed_on_sites O* 15498
   seed_on_sites O* 7110
   seed_on_sites O* 9893
   seed_on_sites O* 14408
   seed_on_sites O* 14809
   seed_on_sites O* 2648
   seed_on_sites O* 2074
   seed_on_sites O* 8961
   seed_on_sites O* 15990
   seed_on_sites O* 18136
   seed_on_sites O* 10461
   seed_on_sites O* 16167
   seed_on_sites O* 3204
   seed_on_sites O* 7396
   seed_on_sites O* 13206
   seed_on_sites O* 17078
   seed_on_sites O* 9098
   seed_on_sites O* 17479
   seed_on_sites O* 3402
   seed_on_sites O* 7290
   seed_on_sites O* 7680
   seed_on_sites O* 1070
   seed_on_sites O* 8688
   seed_on_sites O* 218
   seed_on_sites O* 17015
   seed_on_sites O* 16959
   seed_on_sites O* 7334
   seed_on_sites O* 6244
   seed_on_sites O* 14653
   seed_on_sites O* 3419
   seed_on_sites O* 695
   seed_on_sites O* 8660
   seed_on_sites O* 2794
   seed_on_sites O* 17804
   seed_on_sites O* 17730
   seed_on_sites O* 2005
   seed_on_sites O* 5336
   seed_on_sites O* 2144
   seed_on_sites O* 11303
   seed_on_sites O* 11088
   seed_on_sites O* 17789
   seed_on_sites O* 10811
   seed_on_sites O* 2415
   seed_on_sites O* 13541
   seed_on_sites O* 1212
   seed_on_sites O* 16563
   seed_on_sites O* 8918
   seed_on_sites O* 8874
   seed_on_sites O* 4892
   seed_on_sites O* 14570
   seed_on_sites O* 13793
   seed_on_sites O* 2855
   seed_on_sites O* 1699
   seed_on_sites O* 4720
   seed_on_sites O* 18215
   seed_on_sites O* 17191
   seed_on_sites O* 6630
   seed_on_sites O* 15889
   seed_on_sites O* 16957
   seed_on_sites O* 9071
   seed_on_sites O* 17519
   seed_on_sites O* 9014
   seed_on_sites O* 12852
   seed_on_sites O* 17868
   seed_on_sites O* 4705
   seed_on_sites O* 13716
   seed_on_sites O* 7473
   seed_on_sites O* 7032
   seed_on_sites O* 5366
   seed_on_sites O* 15065
   seed_on_sites O* 5247
   seed_on_sites O* 14061
   seed_on_sites O* 9470
   seed_on_sites O* 14725
   seed_on_sites O* 10499
   seed_on_sites O* 6495
   seed_on_sites O* 13218
   seed_on_sites O* 16857
   seed_on_sites O* 603
   seed_on_sites O* 12315
   seed_on_sites O* 17043
   seed_on_sites O* 15590
   seed_on_sites O* 33
   seed_on_sites O* 6697
   seed_on_sites O* 5778
   seed_on_sites O* 4273
   seed_on_sites O* 15189
   seed_on_sites O* 3731
   seed_on_sites O* 6941
   seed_on_sites O* 15504
   seed_on_sites O* 431
   seed_on_sites O* 7197
   seed_on_sites O* 11748
   seed_on_sites O* 3378
   seed_on_sites O* 12185
   seed_on_sites O* 10941
   seed_on_sites O* 14493
   seed_on_sites O* 15776
   seed_on_sites O* 13200
   seed_on_sites O* 10793
   seed_on_sites O* 11555
   seed_on_sites O* 80
   seed_on_sites O* 5646
   seed_on_sites O* 13268
   seed_on_sites O* 9696
   seed_on_sites O* 11756
   seed_on_sites O* 3722
   seed_on_sites O* 1295
   seed_on_sites O* 7866
   seed_on_sites O* 3945
   seed_on_sites O* 300
   seed_on_sites O* 71
   seed_on_sites O* 16312
   seed_on_sites O* 10121
   seed_on_sites O* 3929
   seed_on_sites O* 604
   seed_on_sites O* 5078
   seed_on_sites O* 3186
   seed_on_sites O* 3849
   seed_on_sites O* 2762
   seed_on_sites O* 10293
   seed_on_sites O* 4598
   seed_on_sites O* 14993
   seed_on_sites O* 405
   seed_on_sites O* 5495
   seed_on_sites O* 3642
   seed_on_sites O* 14741
   seed_on_sites O* 12984
   seed_on_sites O* 4693
   seed_on_sites O* 9833
   seed_on_sites O* 2572
   seed_on_sites O* 10931
   seed_on_sites O* 11343
   seed_on_sites O* 18406
   seed_on_sites O* 15277
   seed_on_sites O* 7542
   seed_on_sites O* 3392
   seed_on_sites O* 1562
   seed_on_sites O* 3199
   seed_on_sites O* 5278
   seed_on_sites O* 13238
   seed_on_sites O* 12916
   seed_on_sites O* 3671
   seed_on_sites O* 11821
   seed_on_sites O* 3498
   seed_on_sites O* 3180
   seed_on_sites O* 12777
   seed_on_sites O* 14749
   seed_on_sites O* 1842
   seed_on_sites O* 682
   seed_on_sites O* 7261
   seed_on_sites O* 2112
   seed_on_sites O* 5577
   seed_on_sites O* 9438
   seed_on_sites O* 233
   seed_on_sites O* 5640
   seed_on_sites O* 5523
   seed_on_sites O* 5732
   seed_on_sites O* 9371
   seed_on_sites O* 8544
   seed_on_sites O* 14685
   seed_on_sites O* 2539
   seed_on_sites O* 13435
   seed_on_sites O* 14104
   seed_on_sites O* 13301
   seed_on_sites O* 15100
   seed_on_sites O* 11840
   seed_on_sites O* 17950
   seed_on_sites O* 7900
   seed_on_sites O* 17830
   seed_on_sites O* 13885
   seed_on_sites O* 5619
   seed_on_sites O* 16365
   seed_on_sites O* 6404
   seed_on_sites O* 13007
   seed_on_sites O* 1945
   seed_on_sites O* 6440
   seed_on_sites O* 12424
   seed_on_sites O* 5729
   seed_on_sites O* 9243
   seed_on_sites O* 18
   seed_on_sites O* 14810
   seed_on_sites O* 6145
   seed_on_sites O* 13128
   seed_on_sites O* 3696
   seed_on_sites O* 11692
   seed_on_sites O* 16470
   seed_on_sites O* 1124
   seed_on_sites O* 9928
   seed_on_sites O* 14671
   seed_on_sites O* 3131
   seed_on_sites O* 6462
   seed_on_sites O* 18068
   seed_on_sites O* 6288
   seed_on_sites O* 917
   seed_on_sites O* 14076
   seed_on_sites O* 14516
   seed_on_sites O* 7758
   seed_on_sites O* 4961
   seed_on_sites O* 15244
   seed_on_sites O* 5073
   seed_on_sites O* 6667
   seed_on_sites O* 7061
   seed_on_sites O* 2963
   seed_on_sites O* 15081
   seed_on_sites O* 16113
   seed_on_sites O* 11258
   seed_on_sites O* 12929
   seed_on_sites O* 11374
   seed_on_sites O* 8590
   seed_on_sites O* 5906
   seed_on_sites O* 9862
   seed_on_sites O* 2592
   seed_on_sites O* 16863
   seed_on_sites O* 2847
   seed_on_sites O* 14184
   seed_on_sites O* 1431
   seed_on_sites O* 2080
   seed_on_sites O* 9435
   seed_on_sites O* 15995
   seed_on_sites O* 14460
   seed_on_sites O* 14026
   seed_on_sites O* 9688
   seed_on_sites O* 12977
   seed_on_sites O* 8202
   seed_on_sites O* 807
   seed_on_sites O* 11069
   seed_on_sites O* 7255
   seed_on_sites O* 13569
   seed_on_sites O* 17510
   seed_on_sites O* 3565
   seed_on_sites O* 420
   seed_on_sites O* 14513
   seed_on_sites O* 8520
   seed_on_sites O* 3352
   seed_on_sites O* 17426
   seed_on_sites O* 2910
   seed_on_sites O* 9262
   seed_on_sites O* 9970
   seed_on_sites O* 10267
   seed_on_sites O* 549
   seed_on_sites O* 11305
   seed_on_sites O* 3208
   seed_on_sites O* 10024
   seed_on_sites O* 6643
   seed_on_sites O* 18006
   seed_on_sites O* 15321
   seed_on_sites O* 6438
   seed_on_sites O* 3952
   seed_on_sites O* 1268
   seed_on_sites O* 6768
   seed_on_sites O* 8818
   seed_on_sites O* 5023
   seed_on_sites O* 18190
   seed_on_sites O* 9338
   seed_on_sites O* 5682
   seed_on_sites O* 12643
   seed_on_sites O* 16034
   seed_on_sites O* 17835
   seed_on_sites O* 632
   seed_on_sites O* 11019
   seed_on_sites O* 128
   seed_on_sites O* 8210
   seed_on_sites O* 14918
   seed_on_sites O* 14610
   seed_on_sites O* 11862
   seed_on_sites O* 13364
   seed_on_sites O* 3648
   seed_on_sites O* 14208
   seed_on_sites O* 6077
   seed_on_sites O* 5702
   seed_on_sites O* 14850
   seed_on_sites O* 11150
   seed_on_sites O* 17796
   seed_on_sites O* 11473
   seed_on_sites O* 17279
   seed_on_sites O* 962
   seed_on_sites O* 9629
   seed_on_sites O* 3527
   seed_on_sites O* 16696
   seed_on_sites O* 737
   seed_on_sites O* 11115
   seed_on_sites O* 10589
   seed_on_sites O* 14075
   seed_on_sites O* 7147
   seed_on_sites O* 15908
   seed_on_sites O* 14191
   seed_on_sites O* 9580
   seed_on_sites O* 18133
   seed_on_sites O* 7363
   seed_on_sites O* 6521
   seed_on_sites O* 9848
   seed_on_sites O* 8889
   seed_on_sites O* 7784
   seed_on_sites O* 7505
   seed_on_sites O* 14607
   seed_on_sites O* 7030
   seed_on_sites O* 15636
   seed_on_sites O* 17600
   seed_on_sites O* 9177
   seed_on_sites O* 6147
   seed_on_sites O* 18310
   seed_on_sites O* 15760
   seed_on_sites O* 2085
   seed_on_sites O* 127
   seed_on_sites O* 12687
   seed_on_sites O* 2107
   seed_on_sites O* 9391
   seed_on_sites O* 16423
   seed_on_sites O* 11964
   seed_on_sites O* 14429
   seed_on_sites O* 16811
   seed_on_sites O* 724
   seed_on_sites O* 10162
   seed_on_sites O* 2482
   seed_on_sites O* 8739
   seed_on_sites O* 18267
   seed_on_sites O* 16385
   seed_on_sites O* 5085
   seed_on_sites O* 5527
   seed_on_sites O* 8447
   seed_on_sites O* 17296
   seed_on_sites O* 15031
   seed_on_sites O* 17452
   seed_on_sites O* 14593
   seed_on_sites O* 8111
   seed_on_sites O* 1203
   seed_on_sites O* 16821
   seed_on_sites O* 4174
   seed_on_sites O* 13264
   seed_on_sites O* 6814
   seed_on_sites O* 5049
   seed_on_sites O* 2665
   seed_on_sites O* 14441
   seed_on_sites O* 3364
   seed_on_sites O* 1698
   seed_on_sites O* 6439
   seed_on_sites O* 2086
   seed_on_sites O* 4146
   seed_on_sites O* 7675
   seed_on_sites O* 2661
   seed_on_sites O* 3157
   seed_on_sites O* 1487
   seed_on_sites O* 11885
   seed_on_sites O* 6223
   seed_on_sites O* 17758
   seed_on_sites O* 3905
   seed_on_sites O* 13451
   seed_on_sites O* 11396
   seed_on_sites O* 9129
   seed_on_sites O* 9054
   seed_on_sites O* 390
   seed_on_sites O* 10756
   seed_on_sites O* 18261
   seed_on_sites O* 3099
   seed_on_sites O* 4477
   seed_on_sites O* 16558
   seed_on_sites O* 10452
   seed_on_sites O* 13822
   seed_on_sites O* 7915
   seed_on_sites O* 10837
   seed_on_sites O* 13688
   seed_on_sites O* 6673
   seed_on_sites O* 17968
   seed_on_sites O* 9168
   seed_on_sites O* 8779
   seed_on_sites O* 10683
   seed_on_sites O* 12143
   seed_on_sites O* 1615
   seed_on_sites O* 6797
   seed_on_sites O* 11673
   seed_on_sites O* 634
   seed_on_sites O* 14800
   seed_on_sites O* 9475
   seed_on_sites O* 9401
   seed_on_sites O* 12982
   seed_on_sites O* 16760
   seed_on_sites O* 18403
   seed_on_sites O* 12737
   seed_on_sites O* 3972
   seed_on_sites O* 10411
   seed_on_sites O* 17155
   seed_on_sites O* 17721
   seed_on_sites O* 18333
   seed_on_sites O* 8759
   seed_on_sites O* 797
   seed_on_sites O* 15363
   seed_on_sites O* 7729
   seed_on_sites O* 4090
   seed_on_sites O* 10038
   seed_on_sites O* 15533
   seed_on_sites O* 11218
   seed_on_sites O* 4861
   seed_on_sites O* 15794
   seed_on_sites O* 1743
   seed_on_sites O* 9623
   seed_on_sites O* 3415
   seed_on_sites O* 14786
   seed_on_sites O* 6039
   seed_on_sites O* 13767
   seed_on_sites O* 11208
   seed_on_sites O* 1177
   seed_on_sites O* 17545
   seed_on_sites O* 10744
   seed_on_sites O* 444
   seed_on_sites O* 14963
   seed_on_sites O* 9326
