initial_state
   seed_on_sites O* 4072
   seed_on_sites O* 5602
   seed_on_sites O* 11399
   seed_on_sites O* 1304
   seed_on_sites O* 1999
   seed_on_sites O* 16381
   seed_on_sites O* 17972
   seed_on_sites O* 9821
   seed_on_sites O* 298
   seed_on_sites O* 6956
   seed_on_sites O* 16723
   seed_on_sites O* 2408
   seed_on_sites O* 11061
   seed_on_sites O* 12250
   seed_on_sites O* 16256
   seed_on_sites O* 4165
   seed_on_sites O* 5558
   seed_on_sites O* 6156
   seed_on_sites O* 11539
   seed_on_sites O* 10944
   seed_on_sites O* 2152
   seed_on_sites O* 2743
   seed_on_sites O* 4139
   seed_on_sites O* 15774
   seed_on_sites O* 3803
   seed_on_sites O* 14056
   seed_on_sites O* 5568
   seed_on_sites O* 4626
   seed_on_sites O* 12547
   seed_on_sites O* 17256
   seed_on_sites O* 8894
   seed_on_sites O* 10647
   seed_on_sites O* 3552
   seed_on_sites O* 332
   seed_on_sites O* 4244
   seed_on_sites O* 15201
   seed_on_sites O* 3937
   seed_on_sites O* 15901
   seed_on_sites O* 375
   seed_on_sites O* 15199
   seed_on_sites O* 17336
   seed_on_sites O* 5318
   seed_on_sites O* 1540
   seed_on_sites O* 14344
   seed_on_sites O* 17214
   seed_on_sites O* 12676
   seed_on_sites O* 16733
   seed_on_sites O* 9277
   seed_on_sites O* 9982
   seed_on_sites O* 113
   seed_on_sites O* 8402
   seed_on_sites O* 10895
   seed_on_sites O* 1005
   seed_on_sites O* 1399
   seed_on_sites O* 12452
   seed_on_sites O* 9555
   seed_on_sites O* 7556
   seed_on_sites O* 14416
   seed_on_sites O* 2050
   seed_on_sites O* 2725
   seed_on_sites O* 10066
   seed_on_sites O* 15729
   seed_on_sites O* 11507
   seed_on_sites O* 2822
   seed_on_sites O* 9150
   seed_on_sites O* 3697
   seed_on_sites O* 14454
   seed_on_sites O* 7117
   seed_on_sites O* 13117
   seed_on_sites O* 12475
   seed_on_sites O* 5741
   seed_on_sites O* 10114
   seed_on_sites O* 12300
   seed_on_sites O* 17506
   seed_on_sites O* 13080
   seed_on_sites O* 6190
   seed_on_sites O* 2773
   seed_on_sites O* 5848
   seed_on_sites O* 7335
   seed_on_sites O* 16655
   seed_on_sites O* 4383
   seed_on_sites O* 9508
   seed_on_sites O* 4746
   seed_on_sites O* 18059
   seed_on_sites O* 3016
   seed_on_sites O* 14891
   seed_on_sites O* 11525
   seed_on_sites O* 12215
   seed_on_sites O* 8644
   seed_on_sites O* 11235
   seed_on_sites O* 3632
   seed_on_sites O* 10965
   seed_on_sites O* 4986
   seed_on_sites O* 16999
   seed_on_sites O* 14615
   seed_on_sites O* 9131
   seed_on_sites O* 13049
   seed_on_sites O* 3591
   seed_on_sites O* 16540
   seed_on_sites O* 4108
   seed_on_sites O* 1083
   seed_on_sites O* 1514
   seed_on_sites O* 13630
   seed_on_sites O* 9234
   seed_on_sites O* 17732
   seed_on_sites O* 16270
   seed_on_sites O* 108
   seed_on_sites O* 15821
   seed_on_sites O* 17227
   seed_on_sites O* 3068
   seed_on_sites O* 14769
   seed_on_sites O* 3900
   seed_on_sites O* 7812
   seed_on_sites O* 6224
   seed_on_sites O* 9736
   seed_on_sites O* 10582
   seed_on_sites O* 7648
   seed_on_sites O* 2757
   seed_on_sites O* 967
   seed_on_sites O* 3336
   seed_on_sites O* 10733
   seed_on_sites O* 17874
   seed_on_sites O* 7682
   seed_on_sites O* 18057
   seed_on_sites O* 1047
   seed_on_sites O* 5925
   seed_on_sites O* 170
   seed_on_sites O* 14009
   seed_on_sites O* 2720
   seed_on_sites O* 13221
   seed_on_sites O* 2907
   seed_on_sites O* 2817
   seed_on_sites O* 3646
   seed_on_sites O* 15193
   seed_on_sites O* 2501
   seed_on_sites O* 1503
   seed_on_sites O* 11584
   seed_on_sites O* 3228
   seed_on_sites O* 17318
   seed_on_sites O* 14337
   seed_on_sites O* 4732
   seed_on_sites O* 9908
   seed_on_sites O* 9461
   seed_on_sites O* 12135
   seed_on_sites O* 12310
   seed_on_sites O* 12328
   seed_on_sites O* 3123
   seed_on_sites O* 18321
   seed_on_sites O* 16877
   seed_on_sites O* 1022
   seed_on_sites O* 11440
   seed_on_sites O* 13880
   seed_on_sites O* 1165
   seed_on_sites O* 16754
   seed_on_sites O* 3287
   seed_on_sites O* 817
   seed_on_sites O* 2794
   seed_on_sites O* 2812
   seed_on_sites O* 6327
   seed_on_sites O* 14747
   seed_on_sites O* 425
   seed_on_sites O* 17475
   seed_on_sites O* 10715
   seed_on_sites O* 12500
   seed_on_sites O* 18235
   seed_on_sites O* 1618
   seed_on_sites O* 14488
   seed_on_sites O* 16509
   seed_on_sites O* 3888
   seed_on_sites O* 9314
   seed_on_sites O* 11080
   seed_on_sites O* 18350
   seed_on_sites O* 9332
   seed_on_sites O* 11365
   seed_on_sites O* 14404
   seed_on_sites O* 9289
   seed_on_sites O* 16661
   seed_on_sites O* 14455
   seed_on_sites O* 16649
   seed_on_sites O* 10872
   seed_on_sites O* 8451
   seed_on_sites O* 7857
   seed_on_sites O* 14053
   seed_on_sites O* 13260
   seed_on_sites O* 9329
   seed_on_sites O* 16267
   seed_on_sites O* 171
   seed_on_sites O* 4117
   seed_on_sites O* 4348
   seed_on_sites O* 3982
   seed_on_sites O* 13658
   seed_on_sites O* 5716
   seed_on_sites O* 5694
   seed_on_sites O* 16900
   seed_on_sites O* 5804
   seed_on_sites O* 6794
   seed_on_sites O* 3281
   seed_on_sites O* 2308
   seed_on_sites O* 16390
   seed_on_sites O* 14277
   seed_on_sites O* 10316
   seed_on_sites O* 16632
   seed_on_sites O* 245
   seed_on_sites O* 5026
   seed_on_sites O* 17393
   seed_on_sites O* 12632
   seed_on_sites O* 5659
   seed_on_sites O* 8287
   seed_on_sites O* 6664
   seed_on_sites O* 326
   seed_on_sites O* 2215
   seed_on_sites O* 4982
   seed_on_sites O* 17817
   seed_on_sites O* 5251
   seed_on_sites O* 12559
   seed_on_sites O* 8585
   seed_on_sites O* 6277
   seed_on_sites O* 617
   seed_on_sites O* 11528
   seed_on_sites O* 334
   seed_on_sites O* 5206
   seed_on_sites O* 15730
   seed_on_sites O* 12476
   seed_on_sites O* 14376
   seed_on_sites O* 7250
   seed_on_sites O* 9753
   seed_on_sites O* 4871
   seed_on_sites O* 16102
   seed_on_sites O* 14388
   seed_on_sites O* 13628
   seed_on_sites O* 13438
   seed_on_sites O* 14391
   seed_on_sites O* 7839
   seed_on_sites O* 16439
   seed_on_sites O* 8359
   seed_on_sites O* 3490
   seed_on_sites O* 5885
   seed_on_sites O* 18175
   seed_on_sites O* 4347
   seed_on_sites O* 9672
   seed_on_sites O* 18351
   seed_on_sites O* 957
   seed_on_sites O* 15308
   seed_on_sites O* 5538
   seed_on_sites O* 17312
   seed_on_sites O* 991
   seed_on_sites O* 6732
   seed_on_sites O* 11713
   seed_on_sites O* 1311
   seed_on_sites O* 6168
   seed_on_sites O* 5447
   seed_on_sites O* 2489
   seed_on_sites O* 16820
   seed_on_sites O* 16257
   seed_on_sites O* 1428
   seed_on_sites O* 2780
   seed_on_sites O* 14657
   seed_on_sites O* 10644
   seed_on_sites O* 10762
   seed_on_sites O* 16346
   seed_on_sites O* 6120
   seed_on_sites O* 1538
   seed_on_sites O* 8248
   seed_on_sites O* 17829
   seed_on_sites O* 9105
   seed_on_sites O* 16146
   seed_on_sites O* 13982
   seed_on_sites O* 18143
   seed_on_sites O* 1087
   seed_on_sites O* 9566
   seed_on_sites O* 6148
   seed_on_sites O* 15318
   seed_on_sites O* 10926
   seed_on_sites O* 10037
   seed_on_sites O* 17571
   seed_on_sites O* 13257
   seed_on_sites O* 7281
   seed_on_sites O* 16079
   seed_on_sites O* 8700
   seed_on_sites O* 10614
   seed_on_sites O* 7661
   seed_on_sites O* 8545
   seed_on_sites O* 4120
   seed_on_sites O* 16921
   seed_on_sites O* 1189
   seed_on_sites O* 4846
   seed_on_sites O* 5504
   seed_on_sites O* 13958
   seed_on_sites O* 7486
   seed_on_sites O* 5283
   seed_on_sites O* 15469
   seed_on_sites O* 8593
   seed_on_sites O* 17236
   seed_on_sites O* 11215
   seed_on_sites O* 2771
   seed_on_sites O* 11106
   seed_on_sites O* 787
   seed_on_sites O* 3126
   seed_on_sites O* 1834
   seed_on_sites O* 13590
   seed_on_sites O* 6798
   seed_on_sites O* 11759
   seed_on_sites O* 5234
   seed_on_sites O* 10541
   seed_on_sites O* 8717
   seed_on_sites O* 2935
   seed_on_sites O* 10449
   seed_on_sites O* 15354
   seed_on_sites O* 15393
   seed_on_sites O* 16934
   seed_on_sites O* 15725
   seed_on_sites O* 9331
   seed_on_sites O* 17920
   seed_on_sites O* 11789
   seed_on_sites O* 640
   seed_on_sites O* 10459
   seed_on_sites O* 15459
   seed_on_sites O* 2223
   seed_on_sites O* 16491
   seed_on_sites O* 6814
   seed_on_sites O* 12270
   seed_on_sites O* 11270
   seed_on_sites O* 10995
   seed_on_sites O* 11632
   seed_on_sites O* 9595
   seed_on_sites O* 14050
   seed_on_sites O* 16046
   seed_on_sites O* 9598
   seed_on_sites O* 2585
   seed_on_sites O* 3254
   seed_on_sites O* 11276
   seed_on_sites O* 7638
   seed_on_sites O* 11321
   seed_on_sites O* 10177
   seed_on_sites O* 2629
   seed_on_sites O* 4116
   seed_on_sites O* 733
   seed_on_sites O* 18124
   seed_on_sites O* 15585
   seed_on_sites O* 8297
   seed_on_sites O* 6548
   seed_on_sites O* 17238
   seed_on_sites O* 10626
   seed_on_sites O* 6640
   seed_on_sites O* 4057
   seed_on_sites O* 18256
   seed_on_sites O* 4391
   seed_on_sites O* 14572
   seed_on_sites O* 14528
   seed_on_sites O* 10050
   seed_on_sites O* 4100
   seed_on_sites O* 9812
   seed_on_sites O* 2347
   seed_on_sites O* 9594
   seed_on_sites O* 14958
   seed_on_sites O* 11490
   seed_on_sites O* 2135
   seed_on_sites O* 18130
   seed_on_sites O* 13191
   seed_on_sites O* 5889
   seed_on_sites O* 6909
   seed_on_sites O* 13441
   seed_on_sites O* 12087
   seed_on_sites O* 3244
   seed_on_sites O* 9411
   seed_on_sites O* 6184
   seed_on_sites O* 11737
   seed_on_sites O* 3081
   seed_on_sites O* 12835
   seed_on_sites O* 6603
   seed_on_sites O* 8158
   seed_on_sites O* 12723
   seed_on_sites O* 13805
   seed_on_sites O* 16806
   seed_on_sites O* 8325
   seed_on_sites O* 4399
   seed_on_sites O* 2417
   seed_on_sites O* 4001
   seed_on_sites O* 17894
   seed_on_sites O* 11267
   seed_on_sites O* 5569
   seed_on_sites O* 9114
   seed_on_sites O* 4531
   seed_on_sites O* 7317
   seed_on_sites O* 18147
   seed_on_sites O* 18344
   seed_on_sites O* 9953
   seed_on_sites O* 2932
   seed_on_sites O* 6994
   seed_on_sites O* 14233
   seed_on_sites O* 15676
   seed_on_sites O* 5544
   seed_on_sites O* 16455
   seed_on_sites O* 6053
   seed_on_sites O* 9662
   seed_on_sites O* 3916
   seed_on_sites O* 14465
   seed_on_sites O* 5554
   seed_on_sites O* 305
   seed_on_sites O* 18216
   seed_on_sites O* 14141
   seed_on_sites O* 17144
   seed_on_sites O* 2597
   seed_on_sites O* 14418
   seed_on_sites O* 6083
   seed_on_sites O* 11634
   seed_on_sites O* 5709
   seed_on_sites O* 12375
   seed_on_sites O* 12838
   seed_on_sites O* 18293
   seed_on_sites O* 10947
   seed_on_sites O* 9330
   seed_on_sites O* 16936
   seed_on_sites O* 14251
   seed_on_sites O* 923
   seed_on_sites O* 11011
   seed_on_sites O* 15785
   seed_on_sites O* 16863
   seed_on_sites O* 1862
   seed_on_sites O* 8523
   seed_on_sites O* 17250
   seed_on_sites O* 15176
   seed_on_sites O* 12939
   seed_on_sites O* 13800
   seed_on_sites O* 5678
   seed_on_sites O* 2340
   seed_on_sites O* 6286
   seed_on_sites O* 17529
   seed_on_sites O* 1906
   seed_on_sites O* 969
   seed_on_sites O* 14430
   seed_on_sites O* 16184
   seed_on_sites O* 5081
   seed_on_sites O* 200
   seed_on_sites O* 4114
   seed_on_sites O* 11282
   seed_on_sites O* 2484
   seed_on_sites O* 13762
   seed_on_sites O* 6911
   seed_on_sites O* 6501
   seed_on_sites O* 16421
   seed_on_sites O* 14172
   seed_on_sites O* 13389
   seed_on_sites O* 4295
   seed_on_sites O* 5385
   seed_on_sites O* 12117
   seed_on_sites O* 174
   seed_on_sites O* 7388
   seed_on_sites O* 7036
   seed_on_sites O* 3257
   seed_on_sites O* 15228
   seed_on_sites O* 3261
   seed_on_sites O* 6666
   seed_on_sites O* 18240
   seed_on_sites O* 17298
   seed_on_sites O* 5642
   seed_on_sites O* 17105
   seed_on_sites O* 9975
   seed_on_sites O* 13375
   seed_on_sites O* 9014
   seed_on_sites O* 12027
   seed_on_sites O* 4566
   seed_on_sites O* 6269
   seed_on_sites O* 2998
   seed_on_sites O* 3913
   seed_on_sites O* 14721
   seed_on_sites O* 9739
   seed_on_sites O* 10127
   seed_on_sites O* 2059
   seed_on_sites O* 1600
   seed_on_sites O* 6375
   seed_on_sites O* 15243
   seed_on_sites O* 17636
   seed_on_sites O* 16814
   seed_on_sites O* 17192
   seed_on_sites O* 12204
   seed_on_sites O* 2450
   seed_on_sites O* 14135
   seed_on_sites O* 8803
   seed_on_sites O* 9981
   seed_on_sites O* 11293
   seed_on_sites O* 16284
   seed_on_sites O* 2035
   seed_on_sites O* 18119
   seed_on_sites O* 16861
   seed_on_sites O* 1125
   seed_on_sites O* 1603
   seed_on_sites O* 920
   seed_on_sites O* 534
   seed_on_sites O* 633
   seed_on_sites O* 16397
   seed_on_sites O* 8354
   seed_on_sites O* 4464
   seed_on_sites O* 14916
   seed_on_sites O* 2429
   seed_on_sites O* 12320
   seed_on_sites O* 13254
   seed_on_sites CO* 6924
   seed_on_sites CO* 5915
   seed_on_sites CO* 12713
   seed_on_sites CO* 9682
   seed_on_sites CO* 2346
   seed_on_sites CO* 582
   seed_on_sites CO* 16159
   seed_on_sites CO* 13365
   seed_on_sites CO* 296
   seed_on_sites CO* 1349
   seed_on_sites CO* 10404
   seed_on_sites CO* 18217
   seed_on_sites CO* 2922
   seed_on_sites CO* 813
   seed_on_sites CO* 12156
   seed_on_sites CO* 4459
   seed_on_sites CO* 2156
   seed_on_sites CO* 9581
   seed_on_sites CO* 14243
   seed_on_sites CO* 9030
   seed_on_sites CO* 11700
   seed_on_sites CO* 7809
   seed_on_sites CO* 14082
   seed_on_sites CO* 3903
   seed_on_sites CO* 18391
   seed_on_sites CO* 17160
   seed_on_sites CO* 1802
   seed_on_sites CO* 17418
   seed_on_sites CO* 6218
   seed_on_sites CO* 13971
   seed_on_sites CO* 8293
   seed_on_sites CO* 5494
   seed_on_sites CO* 3802
   seed_on_sites CO* 49
   seed_on_sites CO* 7738
   seed_on_sites CO* 1032
   seed_on_sites CO* 2919
   seed_on_sites CO* 1890
   seed_on_sites CO* 3978
   seed_on_sites CO* 13710
   seed_on_sites CO* 8101
   seed_on_sites CO* 12673
   seed_on_sites CO* 14080
   seed_on_sites CO* 7827
   seed_on_sites CO* 16893
   seed_on_sites CO* 7584
   seed_on_sites CO* 16871
   seed_on_sites CO* 6655
   seed_on_sites CO* 13369
   seed_on_sites CO* 677
   seed_on_sites CO* 16297
   seed_on_sites CO* 12614
   seed_on_sites CO* 3581
   seed_on_sites CO* 8361
   seed_on_sites CO* 16951
   seed_on_sites CO* 4771
   seed_on_sites CO* 983
   seed_on_sites CO* 4121
   seed_on_sites CO* 15606
   seed_on_sites CO* 18246
   seed_on_sites CO* 12127
   seed_on_sites CO* 2118
   seed_on_sites CO* 3204
   seed_on_sites CO* 15956
   seed_on_sites CO* 13410
   seed_on_sites CO* 13487
   seed_on_sites CO* 17556
   seed_on_sites CO* 5405
   seed_on_sites CO* 11953
   seed_on_sites CO* 9349
   seed_on_sites CO* 8866
   seed_on_sites CO* 16261
   seed_on_sites CO* 8909
   seed_on_sites CO* 83
   seed_on_sites CO* 3904
   seed_on_sites CO* 3105
   seed_on_sites CO* 4418
   seed_on_sites CO* 1210
   seed_on_sites CO* 7453
   seed_on_sites CO* 7518
   seed_on_sites CO* 7858
   seed_on_sites CO* 5297
   seed_on_sites CO* 6461
   seed_on_sites CO* 997
   seed_on_sites CO* 15089
   seed_on_sites CO* 3447
   seed_on_sites CO* 7056
   seed_on_sites CO* 6106
   seed_on_sites CO* 4591
   seed_on_sites CO* 12370
   seed_on_sites CO* 6633
   seed_on_sites CO* 4617
   seed_on_sites CO* 9102
   seed_on_sites CO* 14845
   seed_on_sites CO* 11767
   seed_on_sites CO* 2533
   seed_on_sites CO* 4267
   seed_on_sites CO* 9822
   seed_on_sites CO* 934
   seed_on_sites CO* 18209
   seed_on_sites CO* 11765
   seed_on_sites CO* 5226
   seed_on_sites CO* 17847
   seed_on_sites CO* 9036
   seed_on_sites CO* 1374
   seed_on_sites CO* 9767
   seed_on_sites CO* 15012
   seed_on_sites CO* 6202
   seed_on_sites CO* 11140
   seed_on_sites CO* 15477
   seed_on_sites CO* 10025
   seed_on_sites CO* 15100
   seed_on_sites CO* 5647
   seed_on_sites CO* 5561
   seed_on_sites CO* 5608
   seed_on_sites CO* 14876
   seed_on_sites CO* 2103
   seed_on_sites CO* 1084
   seed_on_sites CO* 17828
   seed_on_sites CO* 8981
   seed_on_sites CO* 1563
   seed_on_sites CO* 13721
   seed_on_sites CO* 1326
   seed_on_sites CO* 577
   seed_on_sites CO* 1889
   seed_on_sites CO* 12741
   seed_on_sites CO* 1740
   seed_on_sites CO* 11335
   seed_on_sites CO* 2217
   seed_on_sites CO* 15744
   seed_on_sites CO* 1613
   seed_on_sites CO* 14854
   seed_on_sites CO* 5543
   seed_on_sites CO* 12717
   seed_on_sites CO* 3194
   seed_on_sites CO* 16901
   seed_on_sites CO* 4424
   seed_on_sites CO* 10892
   seed_on_sites CO* 13521
   seed_on_sites CO* 2827
   seed_on_sites CO* 7296
   seed_on_sites CO* 5629
   seed_on_sites CO* 6140
   seed_on_sites CO* 8524
   seed_on_sites CO* 9104
   seed_on_sites CO* 13263
   seed_on_sites CO* 8837
   seed_on_sites CO* 16810
   seed_on_sites CO* 2331
   seed_on_sites CO* 4389
   seed_on_sites CO* 10405
   seed_on_sites CO* 16027
   seed_on_sites CO* 12496
   seed_on_sites CO* 8966
   seed_on_sites CO* 5086
   seed_on_sites CO* 17263
   seed_on_sites CO* 12077
   seed_on_sites CO* 6338
   seed_on_sites CO* 7201
   seed_on_sites CO* 3474
   seed_on_sites CO* 13881
   seed_on_sites CO* 8484
   seed_on_sites CO* 16559
   seed_on_sites CO* 6416
   seed_on_sites CO* 1559
   seed_on_sites CO* 7463
   seed_on_sites CO* 1325
   seed_on_sites CO* 5195
   seed_on_sites CO* 7420
   seed_on_sites CO* 7957
   seed_on_sites CO* 9858
   seed_on_sites CO* 6047
   seed_on_sites CO* 13757
   seed_on_sites CO* 18428
   seed_on_sites CO* 16925
   seed_on_sites CO* 10194
   seed_on_sites CO* 876
   seed_on_sites CO* 16407
   seed_on_sites CO* 569
   seed_on_sites CO* 4614
   seed_on_sites CO* 13011
   seed_on_sites CO* 15702
   seed_on_sites CO* 8755
   seed_on_sites CO* 13781
   seed_on_sites CO* 10989
   seed_on_sites CO* 13248
   seed_on_sites CO* 15923
   seed_on_sites CO* 6405
   seed_on_sites CO* 12052
   seed_on_sites CO* 3024
   seed_on_sites CO* 17019
   seed_on_sites CO* 5965
   seed_on_sites CO* 364
   seed_on_sites CO* 18190
   seed_on_sites CO* 3769
   seed_on_sites CO* 8561
   seed_on_sites CO* 1560
   seed_on_sites CO* 16048
   seed_on_sites CO* 7377
   seed_on_sites CO* 8742
   seed_on_sites CO* 7988
   seed_on_sites CO* 14352
   seed_on_sites CO* 6588
   seed_on_sites CO* 10469
   seed_on_sites CO* 10688
   seed_on_sites CO* 12317
   seed_on_sites CO* 14942
   seed_on_sites CO* 5590
   seed_on_sites CO* 11044
   seed_on_sites CO* 1342
   seed_on_sites CO* 9309
   seed_on_sites CO* 10021
   seed_on_sites CO* 11544
   seed_on_sites CO* 9970
   seed_on_sites CO* 16088
   seed_on_sites CO* 3850
   seed_on_sites CO* 9376
   seed_on_sites CO* 8517
   seed_on_sites CO* 491
   seed_on_sites CO* 18150
   seed_on_sites CO* 17639
   seed_on_sites CO* 8710
   seed_on_sites CO* 11575
   seed_on_sites CO* 13988
   seed_on_sites CO* 13876
   seed_on_sites CO* 5263
   seed_on_sites CO* 13417
   seed_on_sites CO* 3266
   seed_on_sites CO* 13940
   seed_on_sites CO* 10334
   seed_on_sites CO* 9557
   seed_on_sites CO* 9472
   seed_on_sites CO* 8032
   seed_on_sites CO* 13473
   seed_on_sites CO* 330
   seed_on_sites CO* 4190
   seed_on_sites CO* 2687
   seed_on_sites CO* 1855
   seed_on_sites CO* 3488
   seed_on_sites CO* 13765
   seed_on_sites CO* 1179
   seed_on_sites CO* 15815
   seed_on_sites CO* 11102
   seed_on_sites CO* 15252
   seed_on_sites CO* 1694
   seed_on_sites CO* 18198
   seed_on_sites CO* 12881
   seed_on_sites CO* 8938
   seed_on_sites CO* 16534
   seed_on_sites CO* 14273
   seed_on_sites CO* 7526
   seed_on_sites CO* 16420
   seed_on_sites CO* 2658
   seed_on_sites CO* 2503
   seed_on_sites CO* 6900
   seed_on_sites CO* 16078
   seed_on_sites CO* 6775
   seed_on_sites CO* 15465
   seed_on_sites CO* 1806
   seed_on_sites CO* 1366
   seed_on_sites CO* 18406
   seed_on_sites CO* 14852
   seed_on_sites CO* 11653
   seed_on_sites CO* 5238
   seed_on_sites CO* 2074
   seed_on_sites CO* 522
   seed_on_sites CO* 9392
   seed_on_sites CO* 16387
   seed_on_sites CO* 15110
   seed_on_sites CO* 9593
   seed_on_sites CO* 13250
   seed_on_sites CO* 15218
   seed_on_sites CO* 3131
   seed_on_sites CO* 12919
   seed_on_sites CO* 1838
   seed_on_sites CO* 12206
   seed_on_sites CO* 15927
   seed_on_sites CO* 15363
   seed_on_sites CO* 3058
   seed_on_sites CO* 18298
   seed_on_sites CO* 292
   seed_on_sites CO* 12207
   seed_on_sites CO* 11771
   seed_on_sites CO* 6785
   seed_on_sites CO* 8376
   seed_on_sites CO* 18349
   seed_on_sites CO* 8942
   seed_on_sites CO* 6361
   seed_on_sites CO* 4506
   seed_on_sites CO* 11082
   seed_on_sites CO* 2406
   seed_on_sites CO* 11009
   seed_on_sites CO* 15974
   seed_on_sites CO* 5684
   seed_on_sites CO* 12339
   seed_on_sites CO* 14504
   seed_on_sites CO* 16231
   seed_on_sites CO* 2632
   seed_on_sites CO* 3395
   seed_on_sites CO* 3866
   seed_on_sites CO* 9729
   seed_on_sites CO* 13565
   seed_on_sites CO* 13297
   seed_on_sites CO* 3863
   seed_on_sites CO* 10568
   seed_on_sites CO* 12727
   seed_on_sites CO* 1159
   seed_on_sites CO* 14503
   seed_on_sites CO* 7062
   seed_on_sites CO* 11610
   seed_on_sites CO* 8228
   seed_on_sites CO* 6912
   seed_on_sites CO* 10679
   seed_on_sites CO* 16882
   seed_on_sites CO* 7118
   seed_on_sites CO* 9291
   seed_on_sites CO* 10623
   seed_on_sites CO* 8403
   seed_on_sites CO* 16764
   seed_on_sites CO* 13514
   seed_on_sites CO* 11323
   seed_on_sites CO* 12641
   seed_on_sites CO* 3695
   seed_on_sites CO* 2433
   seed_on_sites CO* 9242
   seed_on_sites CO* 18387
   seed_on_sites CO* 4882
   seed_on_sites CO* 13863
   seed_on_sites CO* 14274
   seed_on_sites CO* 16170
   seed_on_sites CO* 14204
   seed_on_sites CO* 17516
   seed_on_sites CO* 8407
   seed_on_sites CO* 17765
   seed_on_sites CO* 15276
   seed_on_sites CO* 17612
   seed_on_sites CO* 15287
   seed_on_sites CO* 4917
   seed_on_sites CO* 3381
   seed_on_sites CO* 14761
   seed_on_sites CO* 17578
   seed_on_sites CO* 17621
   seed_on_sites CO* 8257
   seed_on_sites CO* 1415
   seed_on_sites CO* 1700
   seed_on_sites CO* 10612
   seed_on_sites CO* 14699
   seed_on_sites CO* 1783
   seed_on_sites CO* 3481
   seed_on_sites CO* 15395
   seed_on_sites CO* 1018
   seed_on_sites CO* 8282
   seed_on_sites CO* 10896
   seed_on_sites CO* 2842
   seed_on_sites CO* 17975
   seed_on_sites CO* 8028
   seed_on_sites CO* 36
   seed_on_sites CO* 3486
   seed_on_sites CO* 2847
   seed_on_sites CO* 15588
   seed_on_sites CO* 17717
   seed_on_sites CO* 16264
   seed_on_sites CO* 6335
   seed_on_sites CO* 14780
   seed_on_sites CO* 16110
   seed_on_sites CO* 17538
   seed_on_sites CO* 11820
   seed_on_sites CO* 4198
   seed_on_sites CO* 2653
   seed_on_sites CO* 7384
   seed_on_sites CO* 9732
   seed_on_sites CO* 17721
   seed_on_sites CO* 17239
   seed_on_sites CO* 8372
   seed_on_sites CO* 2269
   seed_on_sites CO* 12070
   seed_on_sites CO* 4646
   seed_on_sites CO* 14722
   seed_on_sites CO* 13272
   seed_on_sites CO* 10234
   seed_on_sites CO* 9155
   seed_on_sites CO* 12269
   seed_on_sites CO* 12065
   seed_on_sites CO* 13194
   seed_on_sites CO* 13591
   seed_on_sites CO* 17959
   seed_on_sites CO* 11244
   seed_on_sites CO* 9948
   seed_on_sites CO* 8685
   seed_on_sites CO* 12369
   seed_on_sites CO* 5098
   seed_on_sites CO* 14990
   seed_on_sites CO* 1831
   seed_on_sites CO* 10802
   seed_on_sites CO* 15662
   seed_on_sites CO* 14234
   seed_on_sites CO* 7591
   seed_on_sites CO* 10160
   seed_on_sites CO* 12907
   seed_on_sites CO* 6951
   seed_on_sites CO* 12990
   seed_on_sites CO* 15381
   seed_on_sites CO* 9934
   seed_on_sites CO* 14116
   seed_on_sites CO* 15086
   seed_on_sites CO* 1690
   seed_on_sites CO* 12593
   seed_on_sites CO* 5562
   seed_on_sites CO* 7676
   seed_on_sites CO* 4930
   seed_on_sites CO* 4911
   seed_on_sites CO* 325
   seed_on_sites CO* 16122
   seed_on_sites CO* 3614
   seed_on_sites CO* 4286
   seed_on_sites CO* 10662
   seed_on_sites CO* 11912
   seed_on_sites CO* 5472
   seed_on_sites CO* 11405
   seed_on_sites CO* 5813
   seed_on_sites CO* 6459
   seed_on_sites CO* 34
   seed_on_sites CO* 10846
   seed_on_sites CO* 5666
   seed_on_sites CO* 3542
   seed_on_sites CO* 7364
   seed_on_sites CO* 16235
   seed_on_sites CO* 6720
   seed_on_sites CO* 1986
   seed_on_sites CO* 12462
   seed_on_sites CO* 1830
   seed_on_sites CO* 14760
   seed_on_sites CO* 16929
   seed_on_sites CO* 10401
   seed_on_sites CO* 13314
   seed_on_sites CO* 8373
   seed_on_sites CO* 6776
   seed_on_sites CO* 7621
   seed_on_sites CO* 10498
   seed_on_sites CO* 3836
   seed_on_sites CO* 17058
   seed_on_sites CO* 15712
   seed_on_sites CO* 15825
   seed_on_sites CO* 22
   seed_on_sites CO* 3930
   seed_on_sites CO* 9273
   seed_on_sites CO* 5247
   seed_on_sites CO* 4367
   seed_on_sites CO* 5536
   seed_on_sites CO* 16355
   seed_on_sites CO* 3110
   seed_on_sites CO* 1351
   seed_on_sites CO* 8854
   seed_on_sites CO* 3732
   seed_on_sites CO* 15070
   seed_on_sites CO* 11084
   seed_on_sites CO* 17361
   seed_on_sites CO* 9785
   seed_on_sites CO* 10871
   seed_on_sites CO* 17762
   seed_on_sites CO* 420
   seed_on_sites CO* 17246
   seed_on_sites CO* 9932
   seed_on_sites CO* 1782
   seed_on_sites CO* 1616
   seed_on_sites CO* 12018
   seed_on_sites CO* 4504
   seed_on_sites CO* 11261
   seed_on_sites CO* 9193
   seed_on_sites CO* 1993
   seed_on_sites CO* 3272
   seed_on_sites CO* 18202
