initial_state
   seed_on_sites O* 6765
   seed_on_sites O* 12309
   seed_on_sites O* 12280
   seed_on_sites O* 9373
   seed_on_sites O* 8127
   seed_on_sites O* 17816
   seed_on_sites O* 3321
   seed_on_sites O* 10247
   seed_on_sites O* 3390
   seed_on_sites O* 7242
   seed_on_sites O* 10930
   seed_on_sites O* 12543
   seed_on_sites O* 1136
   seed_on_sites O* 12230
   seed_on_sites O* 9341
   seed_on_sites O* 10811
   seed_on_sites O* 7494
   seed_on_sites O* 14095
   seed_on_sites O* 11466
   seed_on_sites O* 12628
   seed_on_sites O* 3443
   seed_on_sites O* 4898
   seed_on_sites O* 5197
   seed_on_sites O* 15392
   seed_on_sites O* 11016
   seed_on_sites O* 4292
   seed_on_sites O* 16049
   seed_on_sites O* 12177
   seed_on_sites O* 11191
   seed_on_sites O* 2564
   seed_on_sites O* 3655
   seed_on_sites O* 14636
   seed_on_sites O* 11614
   seed_on_sites O* 7110
   seed_on_sites O* 9010
   seed_on_sites O* 15109
   seed_on_sites O* 12457
   seed_on_sites O* 11091
   seed_on_sites O* 3236
   seed_on_sites O* 11649
   seed_on_sites O* 10635
   seed_on_sites O* 3988
   seed_on_sites O* 17289
   seed_on_sites O* 3414
   seed_on_sites O* 5058
   seed_on_sites O* 16721
   seed_on_sites O* 13808
   seed_on_sites O* 18346
   seed_on_sites O* 1391
   seed_on_sites O* 3361
   seed_on_sites O* 14515
   seed_on_sites O* 16691
   seed_on_sites O* 483
   seed_on_sites O* 1329
   seed_on_sites O* 7571
   seed_on_sites O* 6287
   seed_on_sites O* 13152
   seed_on_sites O* 10348
   seed_on_sites O* 12421
   seed_on_sites O* 11720
   seed_on_sites O* 104
   seed_on_sites O* 3833
   seed_on_sites O* 12003
   seed_on_sites O* 10382
   seed_on_sites O* 11881
   seed_on_sites O* 5299
   seed_on_sites O* 7053
   seed_on_sites O* 10260
   seed_on_sites O* 10881
   seed_on_sites O* 15727
   seed_on_sites O* 5914
   seed_on_sites O* 13087
   seed_on_sites O* 11225
   seed_on_sites O* 1812
   seed_on_sites O* 9963
   seed_on_sites O* 13950
   seed_on_sites O* 5877
   seed_on_sites O* 13239
   seed_on_sites O* 16809
   seed_on_sites O* 10212
   seed_on_sites O* 12424
   seed_on_sites O* 8916
   seed_on_sites O* 17421
   seed_on_sites O* 9814
   seed_on_sites O* 14391
   seed_on_sites O* 8419
   seed_on_sites O* 15838
   seed_on_sites O* 4705
   seed_on_sites O* 15130
   seed_on_sites O* 9925
   seed_on_sites O* 12613
   seed_on_sites O* 16276
   seed_on_sites O* 1323
   seed_on_sites O* 6497
   seed_on_sites O* 10157
   seed_on_sites O* 12794
   seed_on_sites O* 2286
   seed_on_sites O* 6685
   seed_on_sites O* 10279
   seed_on_sites O* 16762
   seed_on_sites O* 13223
   seed_on_sites O* 11381
   seed_on_sites O* 3177
   seed_on_sites O* 450
   seed_on_sites O* 18205
   seed_on_sites O* 9485
   seed_on_sites O* 6509
   seed_on_sites O* 9389
   seed_on_sites O* 12614
   seed_on_sites O* 14397
   seed_on_sites O* 8408
   seed_on_sites O* 9989
   seed_on_sites O* 2210
   seed_on_sites O* 4933
   seed_on_sites O* 10244
   seed_on_sites O* 15243
   seed_on_sites O* 6591
   seed_on_sites O* 14856
   seed_on_sites O* 16483
   seed_on_sites O* 11214
   seed_on_sites O* 11421
   seed_on_sites O* 472
   seed_on_sites O* 9367
   seed_on_sites O* 10274
   seed_on_sites O* 9638
   seed_on_sites O* 4449
   seed_on_sites O* 3688
   seed_on_sites O* 8278
   seed_on_sites O* 18320
   seed_on_sites O* 9560
   seed_on_sites O* 15737
   seed_on_sites O* 13449
   seed_on_sites O* 11743
   seed_on_sites O* 2777
   seed_on_sites O* 10535
   seed_on_sites O* 11668
   seed_on_sites O* 655
   seed_on_sites O* 15914
   seed_on_sites O* 4062
   seed_on_sites O* 10276
   seed_on_sites O* 14880
   seed_on_sites O* 6057
   seed_on_sites O* 12920
   seed_on_sites O* 9984
   seed_on_sites O* 14428
   seed_on_sites O* 10749
   seed_on_sites O* 7194
   seed_on_sites O* 3092
   seed_on_sites O* 14122
   seed_on_sites O* 16397
   seed_on_sites O* 9771
   seed_on_sites O* 1512
   seed_on_sites O* 1709
   seed_on_sites O* 7475
   seed_on_sites O* 17128
   seed_on_sites O* 9536
   seed_on_sites O* 12667
   seed_on_sites O* 15461
   seed_on_sites O* 1803
   seed_on_sites O* 6582
   seed_on_sites O* 10975
   seed_on_sites O* 10306
   seed_on_sites O* 17713
   seed_on_sites O* 6879
   seed_on_sites O* 14007
   seed_on_sites O* 2561
   seed_on_sites O* 14835
   seed_on_sites O* 2095
   seed_on_sites O* 7336
   seed_on_sites O* 1272
   seed_on_sites O* 8620
   seed_on_sites O* 5524
   seed_on_sites O* 14751
   seed_on_sites O* 9006
   seed_on_sites O* 7278
   seed_on_sites O* 15286
   seed_on_sites O* 15327
   seed_on_sites O* 18078
   seed_on_sites O* 5119
   seed_on_sites O* 11918
   seed_on_sites O* 6580
   seed_on_sites O* 14067
   seed_on_sites O* 12495
   seed_on_sites O* 9416
   seed_on_sites O* 11115
   seed_on_sites O* 4
   seed_on_sites O* 3349
   seed_on_sites O* 13854
   seed_on_sites O* 16765
   seed_on_sites O* 15346
   seed_on_sites O* 3377
   seed_on_sites O* 12221
   seed_on_sites O* 14590
   seed_on_sites O* 17339
   seed_on_sites O* 9384
   seed_on_sites O* 14234
   seed_on_sites O* 13376
   seed_on_sites O* 2473
   seed_on_sites O* 1423
   seed_on_sites O* 5495
   seed_on_sites O* 6087
   seed_on_sites O* 13785
   seed_on_sites O* 17814
   seed_on_sites O* 10813
   seed_on_sites O* 7926
   seed_on_sites O* 14634
   seed_on_sites O* 16243
   seed_on_sites O* 10634
   seed_on_sites O* 8985
   seed_on_sites O* 13715
   seed_on_sites O* 8702
   seed_on_sites O* 17296
   seed_on_sites O* 12674
   seed_on_sites O* 13050
   seed_on_sites O* 8093
   seed_on_sites O* 11438
   seed_on_sites O* 11674
   seed_on_sites O* 1531
   seed_on_sites O* 6492
   seed_on_sites O* 4132
   seed_on_sites O* 3360
   seed_on_sites O* 6348
   seed_on_sites O* 3871
   seed_on_sites O* 9041
   seed_on_sites O* 18193
   seed_on_sites O* 10130
   seed_on_sites O* 16315
   seed_on_sites O* 10046
   seed_on_sites O* 14898
   seed_on_sites O* 8576
   seed_on_sites O* 15781
   seed_on_sites O* 9847
   seed_on_sites O* 4700
   seed_on_sites O* 532
   seed_on_sites O* 2632
   seed_on_sites O* 1042
   seed_on_sites O* 13336
   seed_on_sites O* 5740
   seed_on_sites O* 17039
   seed_on_sites O* 16774
   seed_on_sites O* 9142
   seed_on_sites O* 7243
   seed_on_sites O* 10764
   seed_on_sites O* 18023
   seed_on_sites O* 16737
   seed_on_sites O* 7649
   seed_on_sites O* 15164
   seed_on_sites O* 9486
   seed_on_sites O* 10727
   seed_on_sites O* 14857
   seed_on_sites O* 4363
   seed_on_sites O* 5198
   seed_on_sites O* 4223
   seed_on_sites O* 7682
   seed_on_sites O* 1163
   seed_on_sites O* 1767
   seed_on_sites O* 13001
   seed_on_sites O* 17875
   seed_on_sites O* 16872
   seed_on_sites O* 17935
   seed_on_sites O* 6292
   seed_on_sites O* 18312
   seed_on_sites O* 1079
   seed_on_sites O* 8648
   seed_on_sites O* 2291
   seed_on_sites O* 2216
   seed_on_sites O* 9157
   seed_on_sites O* 13175
   seed_on_sites O* 660
   seed_on_sites O* 13853
   seed_on_sites O* 5319
   seed_on_sites O* 11709
   seed_on_sites O* 7990
   seed_on_sites O* 13043
   seed_on_sites O* 8209
   seed_on_sites O* 4538
   seed_on_sites O* 13264
   seed_on_sites O* 15115
   seed_on_sites O* 18286
   seed_on_sites O* 16958
   seed_on_sites O* 13943
   seed_on_sites O* 11076
   seed_on_sites O* 4300
   seed_on_sites O* 9387
   seed_on_sites O* 7819
   seed_on_sites O* 11863
   seed_on_sites O* 8737
   seed_on_sites O* 493
   seed_on_sites O* 7762
   seed_on_sites O* 4168
   seed_on_sites O* 5308
   seed_on_sites O* 16980
   seed_on_sites O* 10044
   seed_on_sites O* 11724
   seed_on_sites O* 3776
   seed_on_sites O* 17800
   seed_on_sites O* 17104
   seed_on_sites O* 685
   seed_on_sites O* 16383
   seed_on_sites O* 13656
   seed_on_sites O* 3342
   seed_on_sites O* 2317
   seed_on_sites O* 5776
   seed_on_sites O* 12553
   seed_on_sites O* 624
   seed_on_sites O* 12078
   seed_on_sites O* 14912
   seed_on_sites O* 16201
   seed_on_sites O* 18006
   seed_on_sites O* 8149
   seed_on_sites O* 17136
   seed_on_sites O* 14345
   seed_on_sites O* 12346
   seed_on_sites O* 9156
   seed_on_sites O* 16335
   seed_on_sites O* 11607
   seed_on_sites O* 1052
   seed_on_sites O* 4560
   seed_on_sites O* 3648
   seed_on_sites O* 477
   seed_on_sites O* 832
   seed_on_sites O* 5450
   seed_on_sites O* 16875
   seed_on_sites O* 13369
   seed_on_sites O* 16715
   seed_on_sites O* 10068
   seed_on_sites O* 5437
   seed_on_sites O* 17720
   seed_on_sites O* 2122
   seed_on_sites O* 11338
   seed_on_sites O* 3739
   seed_on_sites O* 12004
   seed_on_sites O* 14699
   seed_on_sites O* 9512
   seed_on_sites O* 1683
   seed_on_sites O* 14149
   seed_on_sites O* 14972
   seed_on_sites O* 14542
   seed_on_sites O* 8747
   seed_on_sites O* 14112
   seed_on_sites O* 10286
   seed_on_sites O* 1938
   seed_on_sites O* 1690
   seed_on_sites O* 15741
   seed_on_sites O* 1088
   seed_on_sites O* 8081
   seed_on_sites O* 7478
   seed_on_sites O* 17551
   seed_on_sites O* 905
   seed_on_sites O* 3886
   seed_on_sites O* 17080
   seed_on_sites O* 11832
   seed_on_sites O* 1748
   seed_on_sites O* 17118
   seed_on_sites O* 6640
   seed_on_sites O* 5510
   seed_on_sites O* 10963
   seed_on_sites O* 6911
   seed_on_sites O* 13670
   seed_on_sites O* 17151
   seed_on_sites O* 6845
   seed_on_sites O* 15683
   seed_on_sites O* 18152
   seed_on_sites O* 13617
   seed_on_sites O* 16634
   seed_on_sites O* 262
   seed_on_sites O* 15182
   seed_on_sites O* 14499
   seed_on_sites O* 1396
   seed_on_sites O* 7716
   seed_on_sites O* 9385
   seed_on_sites O* 7391
   seed_on_sites O* 5977
   seed_on_sites O* 6298
   seed_on_sites O* 9842
   seed_on_sites O* 3962
   seed_on_sites O* 14561
   seed_on_sites O* 12275
   seed_on_sites O* 3129
   seed_on_sites O* 10045
   seed_on_sites O* 13384
   seed_on_sites O* 16990
   seed_on_sites O* 7193
   seed_on_sites O* 16244
   seed_on_sites O* 12206
   seed_on_sites O* 3105
   seed_on_sites O* 5802
   seed_on_sites O* 16068
   seed_on_sites O* 1770
   seed_on_sites O* 11905
   seed_on_sites O* 14776
   seed_on_sites O* 2834
   seed_on_sites O* 680
   seed_on_sites O* 17416
   seed_on_sites O* 17157
   seed_on_sites O* 53
   seed_on_sites O* 16426
   seed_on_sites O* 14799
   seed_on_sites O* 1577
   seed_on_sites O* 10189
   seed_on_sites O* 6407
   seed_on_sites O* 1994
   seed_on_sites O* 14346
   seed_on_sites O* 1095
   seed_on_sites O* 16939
   seed_on_sites O* 9895
   seed_on_sites O* 4007
   seed_on_sites O* 7457
   seed_on_sites O* 17325
   seed_on_sites O* 2193
   seed_on_sites O* 12045
   seed_on_sites O* 14121
   seed_on_sites O* 15262
   seed_on_sites O* 8688
   seed_on_sites O* 3689
   seed_on_sites O* 6347
   seed_on_sites O* 6875
   seed_on_sites O* 1568
   seed_on_sites O* 16803
   seed_on_sites O* 5658
   seed_on_sites O* 8697
   seed_on_sites O* 154
   seed_on_sites O* 4026
   seed_on_sites O* 2144
   seed_on_sites O* 17823
   seed_on_sites O* 2212
   seed_on_sites O* 15933
   seed_on_sites O* 3115
   seed_on_sites O* 3431
   seed_on_sites O* 4950
   seed_on_sites O* 6725
   seed_on_sites O* 5805
   seed_on_sites O* 15607
   seed_on_sites O* 10886
   seed_on_sites O* 10464
   seed_on_sites O* 11137
   seed_on_sites O* 8883
   seed_on_sites O* 7210
   seed_on_sites O* 17879
   seed_on_sites O* 7174
   seed_on_sites O* 228
   seed_on_sites O* 4887
   seed_on_sites O* 5492
   seed_on_sites O* 4028
   seed_on_sites O* 10239
   seed_on_sites O* 16904
   seed_on_sites O* 198
   seed_on_sites O* 17210
   seed_on_sites O* 7629
   seed_on_sites O* 9882
   seed_on_sites O* 15803
   seed_on_sites O* 1111
   seed_on_sites O* 15592
   seed_on_sites O* 4757
   seed_on_sites O* 12337
   seed_on_sites O* 8501
   seed_on_sites O* 1475
   seed_on_sites O* 5499
   seed_on_sites O* 5568
   seed_on_sites O* 16060
   seed_on_sites O* 3447
   seed_on_sites O* 11941
   seed_on_sites O* 4265
   seed_on_sites O* 9084
   seed_on_sites O* 10984
   seed_on_sites O* 6964
   seed_on_sites O* 8331
   seed_on_sites O* 1971
   seed_on_sites O* 7934
   seed_on_sites O* 12318
   seed_on_sites O* 16671
   seed_on_sites O* 1754
   seed_on_sites O* 8709
   seed_on_sites O* 7420
   seed_on_sites O* 11930
   seed_on_sites O* 10912
   seed_on_sites O* 16690
   seed_on_sites O* 277
   seed_on_sites O* 6525
   seed_on_sites O* 7450
   seed_on_sites O* 4511
   seed_on_sites O* 13982
   seed_on_sites O* 1320
   seed_on_sites O* 14635
   seed_on_sites O* 8450
   seed_on_sites O* 14221
   seed_on_sites O* 14298
   seed_on_sites O* 6137
   seed_on_sites O* 5792
   seed_on_sites O* 15294
   seed_on_sites O* 11160
   seed_on_sites O* 9607
   seed_on_sites O* 3874
   seed_on_sites O* 16718
   seed_on_sites O* 7332
   seed_on_sites O* 2158
   seed_on_sites O* 14718
   seed_on_sites O* 12897
   seed_on_sites O* 17102
   seed_on_sites O* 12081
   seed_on_sites O* 5904
   seed_on_sites O* 14693
   seed_on_sites O* 12552
   seed_on_sites O* 9356
   seed_on_sites O* 1517
   seed_on_sites O* 15232
   seed_on_sites O* 12875
   seed_on_sites O* 3664
   seed_on_sites O* 2009
   seed_on_sites O* 14483
   seed_on_sites O* 8378
   seed_on_sites O* 855
   seed_on_sites O* 5962
   seed_on_sites O* 7146
   seed_on_sites O* 16786
   seed_on_sites O* 12135
   seed_on_sites O* 15675
   seed_on_sites O* 2283
   seed_on_sites O* 7622
   seed_on_sites O* 9832
   seed_on_sites O* 14275
   seed_on_sites O* 3478
   seed_on_sites O* 2466
   seed_on_sites O* 1212
   seed_on_sites O* 17779
   seed_on_sites O* 18156
   seed_on_sites O* 6244
   seed_on_sites O* 1954
   seed_on_sites O* 12270
   seed_on_sites O* 3607
   seed_on_sites O* 10242
   seed_on_sites O* 7617
   seed_on_sites O* 5318
   seed_on_sites O* 16499
   seed_on_sites O* 5335
   seed_on_sites O* 4813
   seed_on_sites O* 8425
   seed_on_sites O* 12244
   seed_on_sites O* 1046
   seed_on_sites O* 1965
   seed_on_sites O* 3054
   seed_on_sites O* 14419
   seed_on_sites O* 258
   seed_on_sites O* 4793
   seed_on_sites O* 18184
   seed_on_sites O* 11149
   seed_on_sites O* 575
   seed_on_sites O* 11168
   seed_on_sites O* 3405
   seed_on_sites O* 291
   seed_on_sites O* 13714
   seed_on_sites O* 13542
   seed_on_sites O* 6441
   seed_on_sites O* 10556
   seed_on_sites O* 267
   seed_on_sites O* 11928
   seed_on_sites O* 13784
   seed_on_sites O* 6521
   seed_on_sites O* 901
   seed_on_sites O* 13119
   seed_on_sites O* 5588
   seed_on_sites O* 3509
   seed_on_sites O* 13947
   seed_on_sites O* 15763
   seed_on_sites O* 11877
   seed_on_sites O* 7048
   seed_on_sites O* 12149
   seed_on_sites O* 15181
   seed_on_sites O* 9067
   seed_on_sites O* 11121
   seed_on_sites O* 8080
   seed_on_sites O* 4098
   seed_on_sites O* 1532
   seed_on_sites O* 15103
   seed_on_sites O* 10681
   seed_on_sites O* 15859
   seed_on_sites O* 1124
   seed_on_sites O* 7058
   seed_on_sites O* 2897
   seed_on_sites O* 10859
   seed_on_sites O* 15694
   seed_on_sites O* 15652
   seed_on_sites O* 3066
   seed_on_sites O* 5255
   seed_on_sites O* 7620
   seed_on_sites O* 8998
   seed_on_sites O* 13710
   seed_on_sites O* 11686
   seed_on_sites O* 4010
   seed_on_sites O* 651
   seed_on_sites O* 13288
   seed_on_sites O* 2426
   seed_on_sites O* 6004
   seed_on_sites O* 11173
   seed_on_sites O* 4875
   seed_on_sites O* 2582
   seed_on_sites O* 8167
   seed_on_sites O* 1331
   seed_on_sites O* 16664
   seed_on_sites O* 100
   seed_on_sites O* 9403
   seed_on_sites O* 13125
   seed_on_sites O* 6177
   seed_on_sites O* 15629
   seed_on_sites O* 4564
   seed_on_sites O* 13521
   seed_on_sites O* 16287
   seed_on_sites O* 7570
   seed_on_sites O* 17810
   seed_on_sites O* 2650
   seed_on_sites O* 13576
   seed_on_sites O* 17721
   seed_on_sites O* 2037
   seed_on_sites O* 11296
   seed_on_sites O* 6193
   seed_on_sites O* 12376
   seed_on_sites O* 5175
   seed_on_sites O* 13743
   seed_on_sites O* 9821
   seed_on_sites O* 16399
   seed_on_sites O* 843
   seed_on_sites O* 4981
   seed_on_sites O* 24
   seed_on_sites O* 7502
   seed_on_sites O* 13439
   seed_on_sites O* 10329
   seed_on_sites O* 15873
   seed_on_sites O* 15007
   seed_on_sites O* 3403
   seed_on_sites O* 1765
   seed_on_sites O* 11512
   seed_on_sites O* 17334
   seed_on_sites O* 11683
   seed_on_sites O* 12677
   seed_on_sites O* 522
   seed_on_sites O* 5888
   seed_on_sites O* 13317
   seed_on_sites O* 7356
   seed_on_sites O* 5684
   seed_on_sites O* 15384
   seed_on_sites O* 1275
   seed_on_sites O* 5350
   seed_on_sites O* 6010
   seed_on_sites O* 4119
   seed_on_sites O* 16710
   seed_on_sites O* 4747
   seed_on_sites O* 5516
   seed_on_sites O* 8933
   seed_on_sites O* 2553
   seed_on_sites O* 8323
   seed_on_sites O* 420
   seed_on_sites O* 462
   seed_on_sites O* 6817
   seed_on_sites O* 1348
   seed_on_sites O* 15799
   seed_on_sites O* 4182
   seed_on_sites O* 4612
   seed_on_sites O* 8591
   seed_on_sites O* 9578
   seed_on_sites O* 3312
   seed_on_sites O* 9119
   seed_on_sites O* 14224
   seed_on_sites O* 2723
   seed_on_sites O* 15625
   seed_on_sites O* 11377
   seed_on_sites O* 6659
   seed_on_sites O* 5835
   seed_on_sites O* 12158
   seed_on_sites O* 11652
   seed_on_sites O* 11044
   seed_on_sites O* 15395
   seed_on_sites O* 3549
   seed_on_sites O* 1626
   seed_on_sites O* 13460
   seed_on_sites O* 17712
   seed_on_sites O* 11830
   seed_on_sites O* 11815
   seed_on_sites O* 2492
   seed_on_sites O* 16076
   seed_on_sites O* 12996
   seed_on_sites O* 10509
   seed_on_sites O* 18263
   seed_on_sites O* 6611
   seed_on_sites O* 9740
   seed_on_sites O* 11620
   seed_on_sites O* 5454
   seed_on_sites O* 1827
   seed_on_sites O* 16150
   seed_on_sites O* 12354
   seed_on_sites O* 15054
   seed_on_sites O* 15448
   seed_on_sites O* 14841
   seed_on_sites O* 15769
   seed_on_sites O* 6634
   seed_on_sites O* 8502
   seed_on_sites O* 1580
   seed_on_sites O* 14830
   seed_on_sites O* 8787
   seed_on_sites O* 9165
   seed_on_sites O* 11654
   seed_on_sites O* 11190
   seed_on_sites O* 16902
   seed_on_sites O* 15616
   seed_on_sites O* 2791
   seed_on_sites O* 183
   seed_on_sites O* 2763
   seed_on_sites O* 17827
   seed_on_sites O* 11008
   seed_on_sites O* 6139
   seed_on_sites O* 9128
   seed_on_sites O* 4558
   seed_on_sites O* 7723
   seed_on_sites O* 6515
   seed_on_sites O* 2069
   seed_on_sites O* 12132
   seed_on_sites O* 6461
   seed_on_sites O* 3258
   seed_on_sites O* 4852
   seed_on_sites O* 437
   seed_on_sites O* 17587
   seed_on_sites O* 3314
   seed_on_sites O* 10496
   seed_on_sites O* 13744
   seed_on_sites O* 9247
   seed_on_sites O* 10808
   seed_on_sites O* 3682
   seed_on_sites O* 7232
   seed_on_sites O* 4828
   seed_on_sites O* 8810
   seed_on_sites O* 4240
   seed_on_sites O* 17791
   seed_on_sites O* 4111
   seed_on_sites O* 4199
   seed_on_sites O* 4957
   seed_on_sites O* 2930
   seed_on_sites O* 6736
   seed_on_sites O* 8701
   seed_on_sites O* 18317
   seed_on_sites O* 14673
   seed_on_sites O* 11130
   seed_on_sites O* 4647
   seed_on_sites O* 1705
   seed_on_sites O* 18068
   seed_on_sites O* 9698
   seed_on_sites O* 705
   seed_on_sites O* 17971
   seed_on_sites O* 12160
   seed_on_sites O* 12155
   seed_on_sites O* 17831
   seed_on_sites O* 7338
   seed_on_sites O* 3939
   seed_on_sites O* 16985
   seed_on_sites O* 18018
   seed_on_sites O* 9350
   seed_on_sites O* 14986
   seed_on_sites O* 1758
   seed_on_sites O* 9303
   seed_on_sites O* 7845
   seed_on_sites O* 5656
   seed_on_sites O* 10679
   seed_on_sites O* 5269
   seed_on_sites O* 11777
   seed_on_sites O* 11643
   seed_on_sites O* 8961
   seed_on_sites O* 15322
   seed_on_sites O* 10125
   seed_on_sites O* 12197
   seed_on_sites O* 12824
   seed_on_sites O* 3926
   seed_on_sites O* 10980
   seed_on_sites O* 9201
   seed_on_sites O* 86
   seed_on_sites O* 8262
   seed_on_sites O* 6538
   seed_on_sites O* 787
   seed_on_sites O* 13067
   seed_on_sites O* 311
   seed_on_sites O* 4527
   seed_on_sites O* 2421
   seed_on_sites O* 2900
   seed_on_sites O* 5727
   seed_on_sites O* 2024
   seed_on_sites O* 14731
   seed_on_sites O* 12136
   seed_on_sites O* 6436
   seed_on_sites O* 7201
   seed_on_sites O* 1515
   seed_on_sites O* 7866
   seed_on_sites O* 16949
   seed_on_sites O* 6743
   seed_on_sites O* 8519
   seed_on_sites O* 7501
   seed_on_sites O* 636
   seed_on_sites O* 16977
   seed_on_sites O* 10229
   seed_on_sites O* 14250
   seed_on_sites O* 12259
   seed_on_sites O* 7688
   seed_on_sites O* 11420
   seed_on_sites O* 893
   seed_on_sites O* 17000
   seed_on_sites O* 9462
   seed_on_sites O* 8264
   seed_on_sites O* 13289
   seed_on_sites O* 3546
   seed_on_sites O* 13532
   seed_on_sites O* 3427
   seed_on_sites O* 18231
   seed_on_sites O* 17947
   seed_on_sites O* 491
   seed_on_sites O* 1527
   seed_on_sites O* 5469
   seed_on_sites O* 4709
   seed_on_sites O* 10200
   seed_on_sites O* 2321
   seed_on_sites O* 898
   seed_on_sites O* 382
   seed_on_sites O* 6975
   seed_on_sites O* 5787
   seed_on_sites O* 5271
   seed_on_sites O* 5833
   seed_on_sites O* 9238
   seed_on_sites O* 7181
   seed_on_sites O* 11473
   seed_on_sites O* 16213
   seed_on_sites O* 12106
   seed_on_sites O* 18367
   seed_on_sites O* 15179
   seed_on_sites O* 18109
   seed_on_sites O* 13388
   seed_on_sites O* 17882
   seed_on_sites O* 17438
   seed_on_sites O* 12928
   seed_on_sites O* 11606
   seed_on_sites O* 1720
   seed_on_sites O* 14194
   seed_on_sites O* 8360
   seed_on_sites O* 12781
   seed_on_sites O* 18125
   seed_on_sites O* 12054
   seed_on_sites O* 11750
   seed_on_sites O* 5925
   seed_on_sites O* 15805
   seed_on_sites O* 11785
   seed_on_sites O* 15495
   seed_on_sites O* 17573
   seed_on_sites O* 10298
   seed_on_sites O* 12529
   seed_on_sites O* 6598
   seed_on_sites O* 10887
   seed_on_sites O* 7333
   seed_on_sites O* 17958
   seed_on_sites O* 6781
   seed_on_sites O* 3706
   seed_on_sites O* 14959
   seed_on_sites O* 9930
   seed_on_sites O* 17680
   seed_on_sites O* 10319
   seed_on_sites O* 13757
   seed_on_sites O* 13140
   seed_on_sites O* 6559
   seed_on_sites O* 13013
   seed_on_sites O* 2846
   seed_on_sites O* 10929
   seed_on_sites O* 513
   seed_on_sites O* 2322
   seed_on_sites O* 514
   seed_on_sites O* 12284
   seed_on_sites O* 10636
   seed_on_sites O* 14448
   seed_on_sites O* 6398
   seed_on_sites O* 1100
   seed_on_sites O* 6351
   seed_on_sites O* 13810
   seed_on_sites O* 10399
   seed_on_sites O* 12131
   seed_on_sites O* 2565
   seed_on_sites O* 2608
   seed_on_sites O* 10499
   seed_on_sites O* 7807
   seed_on_sites O* 10678
   seed_on_sites O* 7447
   seed_on_sites O* 4556
   seed_on_sites O* 9300
   seed_on_sites O* 13561
   seed_on_sites O* 15027
   seed_on_sites O* 17065
   seed_on_sites O* 14818
   seed_on_sites O* 10111
   seed_on_sites O* 2829
   seed_on_sites O* 7034
   seed_on_sites O* 17383
   seed_on_sites O* 1188
   seed_on_sites O* 8913
   seed_on_sites O* 17691
   seed_on_sites O* 2836
   seed_on_sites O* 8783
   seed_on_sites O* 8399
   seed_on_sites O* 7641
   seed_on_sites O* 7103
   seed_on_sites O* 6989
   seed_on_sites O* 9376
   seed_on_sites O* 2294
   seed_on_sites O* 18272
   seed_on_sites O* 5761
   seed_on_sites O* 5819
   seed_on_sites O* 4829
   seed_on_sites O* 10380
   seed_on_sites O* 4029
   seed_on_sites O* 15753
   seed_on_sites O* 6807
   seed_on_sites O* 15077
   seed_on_sites O* 3127
   seed_on_sites O* 18063
   seed_on_sites O* 16459
   seed_on_sites O* 8243
   seed_on_sites O* 1791
   seed_on_sites O* 16494
   seed_on_sites O* 545
   seed_on_sites O* 209
   seed_on_sites O* 18279
   seed_on_sites O* 463
   seed_on_sites O* 13716
   seed_on_sites O* 8766
   seed_on_sites O* 16185
   seed_on_sites O* 1836
   seed_on_sites O* 4306
   seed_on_sites O* 12058
   seed_on_sites O* 15336
   seed_on_sites O* 3936
   seed_on_sites O* 15735
   seed_on_sites O* 15042
   seed_on_sites O* 14285
   seed_on_sites O* 16401
   seed_on_sites O* 15194
   seed_on_sites O* 2734
   seed_on_sites O* 203
   seed_on_sites O* 15678
   seed_on_sites O* 3487
   seed_on_sites O* 9640
   seed_on_sites O* 3101
   seed_on_sites O* 6693
   seed_on_sites O* 17601
   seed_on_sites O* 14314
   seed_on_sites O* 5111
   seed_on_sites O* 14032
   seed_on_sites O* 17792
   seed_on_sites O* 11586
   seed_on_sites O* 15275
   seed_on_sites O* 13963
   seed_on_sites O* 2197
   seed_on_sites O* 12567
   seed_on_sites O* 15664
   seed_on_sites O* 8092
   seed_on_sites O* 17801
   seed_on_sites O* 16582
   seed_on_sites O* 3535
   seed_on_sites O* 2844
   seed_on_sites O* 9173
   seed_on_sites O* 7774
   seed_on_sites O* 8958
   seed_on_sites O* 4206
   seed_on_sites O* 5346
   seed_on_sites O* 4385
   seed_on_sites O* 197
   seed_on_sites O* 12047
   seed_on_sites O* 16680
   seed_on_sites O* 7007
   seed_on_sites O* 15311
   seed_on_sites O* 9438
   seed_on_sites O* 17709
   seed_on_sites O* 9841
   seed_on_sites O* 2594
   seed_on_sites O* 17666
   seed_on_sites O* 2056
   seed_on_sites O* 13232
   seed_on_sites O* 13902
   seed_on_sites O* 13237
   seed_on_sites O* 14852
   seed_on_sites O* 4429
   seed_on_sites O* 3596
   seed_on_sites O* 9953
   seed_on_sites O* 18256
   seed_on_sites O* 8861
   seed_on_sites O* 17173
   seed_on_sites O* 7031
   seed_on_sites O* 3033
   seed_on_sites O* 320
   seed_on_sites O* 1142
   seed_on_sites O* 18327
   seed_on_sites O* 2276
   seed_on_sites O* 5079
   seed_on_sites O* 1160
   seed_on_sites O* 13120
   seed_on_sites O* 9076
   seed_on_sites O* 5891
   seed_on_sites O* 4430
   seed_on_sites O* 4553
   seed_on_sites O* 4194
   seed_on_sites O* 15454
   seed_on_sites O* 13470
   seed_on_sites O* 1837
   seed_on_sites O* 4942
