initial_state
   seed_on_sites O* 11543
   seed_on_sites O* 8286
   seed_on_sites O* 10327
   seed_on_sites O* 768
   seed_on_sites O* 2478
   seed_on_sites O* 12174
   seed_on_sites O* 12995
   seed_on_sites O* 4769
   seed_on_sites O* 14785
   seed_on_sites O* 154
   seed_on_sites O* 11426
   seed_on_sites O* 14992
   seed_on_sites O* 6777
   seed_on_sites O* 12959
   seed_on_sites O* 11123
   seed_on_sites O* 2418
   seed_on_sites O* 5944
   seed_on_sites O* 14078
   seed_on_sites O* 1850
   seed_on_sites O* 546
   seed_on_sites O* 12863
   seed_on_sites O* 2209
   seed_on_sites O* 4101
   seed_on_sites O* 12420
   seed_on_sites O* 14327
   seed_on_sites O* 10325
   seed_on_sites O* 5957
   seed_on_sites O* 2883
   seed_on_sites O* 4543
   seed_on_sites O* 4447
   seed_on_sites O* 10268
   seed_on_sites O* 11157
   seed_on_sites O* 299
   seed_on_sites O* 10043
   seed_on_sites O* 12836
   seed_on_sites O* 16652
   seed_on_sites O* 11859
   seed_on_sites O* 10682
   seed_on_sites O* 12098
   seed_on_sites O* 11154
   seed_on_sites O* 13020
   seed_on_sites O* 10039
   seed_on_sites O* 15409
   seed_on_sites O* 8923
   seed_on_sites O* 9517
   seed_on_sites O* 14125
   seed_on_sites O* 5220
   seed_on_sites O* 17410
   seed_on_sites O* 10501
   seed_on_sites O* 13984
   seed_on_sites O* 7204
   seed_on_sites O* 12322
   seed_on_sites O* 8637
   seed_on_sites O* 2859
   seed_on_sites O* 5777
   seed_on_sites O* 15816
   seed_on_sites O* 7138
   seed_on_sites O* 18325
   seed_on_sites O* 2045
   seed_on_sites O* 17412
   seed_on_sites O* 7240
   seed_on_sites O* 10174
   seed_on_sites O* 11729
   seed_on_sites O* 16833
   seed_on_sites O* 17841
   seed_on_sites O* 2997
   seed_on_sites O* 6359
   seed_on_sites O* 17360
   seed_on_sites O* 4552
   seed_on_sites O* 2453
   seed_on_sites O* 13566
   seed_on_sites O* 1638
   seed_on_sites O* 8638
   seed_on_sites O* 7722
   seed_on_sites O* 5263
   seed_on_sites O* 12837
   seed_on_sites O* 11730
   seed_on_sites O* 8310
   seed_on_sites O* 13279
   seed_on_sites O* 4893
   seed_on_sites O* 14525
   seed_on_sites O* 1912
   seed_on_sites O* 13951
   seed_on_sites O* 4026
   seed_on_sites O* 3818
   seed_on_sites O* 16594
   seed_on_sites O* 17519
   seed_on_sites O* 12515
   seed_on_sites O* 3530
   seed_on_sites O* 16983
   seed_on_sites O* 240
   seed_on_sites O* 16240
   seed_on_sites O* 14644
   seed_on_sites O* 6877
   seed_on_sites O* 16420
   seed_on_sites O* 3591
   seed_on_sites O* 3774
   seed_on_sites O* 2200
   seed_on_sites O* 13683
   seed_on_sites O* 10867
   seed_on_sites O* 10472
   seed_on_sites O* 4061
   seed_on_sites O* 9539
   seed_on_sites O* 11871
   seed_on_sites O* 705
   seed_on_sites O* 359
   seed_on_sites O* 4089
   seed_on_sites O* 14297
   seed_on_sites O* 7511
   seed_on_sites O* 15595
   seed_on_sites O* 10712
   seed_on_sites O* 7898
   seed_on_sites O* 1983
   seed_on_sites O* 13477
   seed_on_sites O* 1225
   seed_on_sites O* 7006
   seed_on_sites O* 12249
   seed_on_sites O* 15793
   seed_on_sites O* 7728
   seed_on_sites O* 6533
   seed_on_sites O* 1500
   seed_on_sites O* 14409
   seed_on_sites O* 15263
   seed_on_sites O* 16380
   seed_on_sites O* 12932
   seed_on_sites O* 11687
   seed_on_sites O* 18343
   seed_on_sites O* 9999
   seed_on_sites O* 728
   seed_on_sites O* 1349
   seed_on_sites O* 2991
   seed_on_sites O* 6556
   seed_on_sites O* 14121
   seed_on_sites O* 14597
   seed_on_sites O* 13233
   seed_on_sites O* 1198
   seed_on_sites O* 12752
   seed_on_sites O* 17111
   seed_on_sites O* 14406
   seed_on_sites O* 15517
   seed_on_sites O* 71
   seed_on_sites O* 10633
   seed_on_sites O* 5890
   seed_on_sites O* 15145
   seed_on_sites O* 10706
   seed_on_sites O* 5100
   seed_on_sites O* 6225
   seed_on_sites O* 2683
   seed_on_sites O* 1830
   seed_on_sites O* 17343
   seed_on_sites O* 17210
   seed_on_sites O* 16251
   seed_on_sites O* 5374
   seed_on_sites O* 5557
   seed_on_sites O* 550
   seed_on_sites O* 8975
   seed_on_sites O* 15759
   seed_on_sites O* 14771
   seed_on_sites O* 11349
   seed_on_sites O* 15896
   seed_on_sites O* 17707
   seed_on_sites O* 8499
   seed_on_sites O* 8730
   seed_on_sites O* 9922
   seed_on_sites O* 12455
   seed_on_sites O* 991
   seed_on_sites O* 4844
   seed_on_sites O* 5797
   seed_on_sites O* 14901
   seed_on_sites O* 13239
   seed_on_sites O* 16208
   seed_on_sites O* 3485
   seed_on_sites O* 11816
   seed_on_sites O* 1575
   seed_on_sites O* 6309
   seed_on_sites O* 15062
   seed_on_sites O* 6814
   seed_on_sites O* 10423
   seed_on_sites O* 8335
   seed_on_sites O* 12764
   seed_on_sites O* 3370
   seed_on_sites O* 10102
   seed_on_sites O* 4375
   seed_on_sites O* 16261
   seed_on_sites O* 15555
   seed_on_sites O* 17065
   seed_on_sites O* 8292
   seed_on_sites O* 5218
   seed_on_sites O* 9664
   seed_on_sites O* 1994
   seed_on_sites O* 11950
   seed_on_sites O* 10419
   seed_on_sites O* 8934
   seed_on_sites O* 7102
   seed_on_sites O* 1928
   seed_on_sites O* 4831
   seed_on_sites O* 15969
   seed_on_sites O* 13345
   seed_on_sites O* 12630
   seed_on_sites O* 6746
   seed_on_sites O* 11208
   seed_on_sites O* 5900
   seed_on_sites O* 17338
   seed_on_sites O* 8570
   seed_on_sites O* 16390
   seed_on_sites O* 10149
   seed_on_sites O* 7847
   seed_on_sites O* 1276
   seed_on_sites O* 7354
   seed_on_sites O* 16889
   seed_on_sites O* 16411
   seed_on_sites O* 1964
   seed_on_sites O* 8725
   seed_on_sites O* 965
   seed_on_sites O* 3619
   seed_on_sites O* 2192
   seed_on_sites O* 2798
   seed_on_sites O* 1116
   seed_on_sites O* 8481
   seed_on_sites O* 4320
   seed_on_sites O* 13889
   seed_on_sites O* 2620
   seed_on_sites O* 18027
   seed_on_sites O* 1767
   seed_on_sites O* 6970
   seed_on_sites O* 17700
   seed_on_sites O* 7746
   seed_on_sites O* 8684
   seed_on_sites O* 8128
   seed_on_sites O* 15566
   seed_on_sites O* 9405
   seed_on_sites O* 7674
   seed_on_sites O* 12623
   seed_on_sites O* 10747
   seed_on_sites O* 1110
   seed_on_sites O* 14033
   seed_on_sites O* 17364
   seed_on_sites O* 15462
   seed_on_sites O* 3795
   seed_on_sites O* 2383
   seed_on_sites O* 9719
   seed_on_sites O* 12551
   seed_on_sites O* 6811
   seed_on_sites O* 14423
   seed_on_sites O* 778
   seed_on_sites O* 16522
   seed_on_sites O* 12810
   seed_on_sites O* 4212
   seed_on_sites O* 14709
   seed_on_sites O* 10498
   seed_on_sites O* 7829
   seed_on_sites O* 17010
   seed_on_sites O* 12739
   seed_on_sites O* 10886
   seed_on_sites O* 1145
   seed_on_sites O* 13081
   seed_on_sites O* 16722
   seed_on_sites O* 6033
   seed_on_sites O* 14048
   seed_on_sites O* 11420
   seed_on_sites O* 6120
   seed_on_sites O* 15299
   seed_on_sites O* 1610
   seed_on_sites O* 8980
   seed_on_sites O* 4402
   seed_on_sites O* 1805
   seed_on_sites O* 14924
   seed_on_sites O* 4166
   seed_on_sites O* 8994
   seed_on_sites O* 3337
   seed_on_sites O* 8914
   seed_on_sites O* 15427
   seed_on_sites O* 15293
   seed_on_sites O* 7927
   seed_on_sites O* 3356
   seed_on_sites O* 3985
   seed_on_sites O* 2771
   seed_on_sites O* 5050
   seed_on_sites O* 4615
   seed_on_sites O* 1374
   seed_on_sites O* 1808
   seed_on_sites O* 13737
   seed_on_sites O* 4040
   seed_on_sites O* 5885
   seed_on_sites O* 9659
   seed_on_sites O* 9561
   seed_on_sites O* 4730
   seed_on_sites O* 1616
   seed_on_sites O* 14733
   seed_on_sites O* 13293
   seed_on_sites O* 15954
   seed_on_sites O* 13867
   seed_on_sites O* 5625
   seed_on_sites O* 4581
   seed_on_sites O* 9837
   seed_on_sites O* 13657
   seed_on_sites O* 15070
   seed_on_sites O* 15179
   seed_on_sites O* 2062
   seed_on_sites O* 9509
   seed_on_sites O* 14095
   seed_on_sites O* 2766
   seed_on_sites O* 13327
   seed_on_sites O* 13601
   seed_on_sites O* 7646
   seed_on_sites O* 8067
   seed_on_sites O* 7169
   seed_on_sites O* 8813
   seed_on_sites O* 9718
   seed_on_sites O* 10970
   seed_on_sites O* 16865
   seed_on_sites O* 11734
   seed_on_sites O* 14345
   seed_on_sites O* 6730
   seed_on_sites O* 8661
   seed_on_sites O* 18057
   seed_on_sites O* 1693
   seed_on_sites O* 16275
   seed_on_sites O* 10119
   seed_on_sites O* 5018
   seed_on_sites O* 4535
   seed_on_sites O* 8800
   seed_on_sites O* 453
   seed_on_sites O* 13727
   seed_on_sites O* 8121
   seed_on_sites O* 2676
   seed_on_sites O* 8482
   seed_on_sites O* 17749
   seed_on_sites O* 8385
   seed_on_sites O* 1696
   seed_on_sites O* 3560
   seed_on_sites O* 11047
   seed_on_sites O* 5103
   seed_on_sites O* 12713
   seed_on_sites O* 4665
   seed_on_sites O* 9355
   seed_on_sites O* 16851
   seed_on_sites O* 11640
   seed_on_sites O* 13210
   seed_on_sites O* 9825
   seed_on_sites O* 4587
   seed_on_sites O* 12557
   seed_on_sites O* 3405
   seed_on_sites O* 12062
   seed_on_sites O* 6426
   seed_on_sites O* 12699
   seed_on_sites O* 4119
   seed_on_sites O* 12569
   seed_on_sites O* 13103
   seed_on_sites O* 17512
   seed_on_sites O* 11
   seed_on_sites O* 4367
   seed_on_sites O* 14628
   seed_on_sites O* 16111
   seed_on_sites O* 7219
   seed_on_sites O* 13936
   seed_on_sites O* 481
   seed_on_sites O* 18030
   seed_on_sites O* 12048
   seed_on_sites O* 18221
   seed_on_sites O* 17578
   seed_on_sites O* 16397
   seed_on_sites O* 16074
   seed_on_sites O* 1085
   seed_on_sites O* 3336
   seed_on_sites O* 5328
   seed_on_sites O* 4031
   seed_on_sites O* 2393
   seed_on_sites O* 8601
   seed_on_sites O* 6723
   seed_on_sites O* 10356
   seed_on_sites O* 10933
   seed_on_sites O* 2177
   seed_on_sites O* 774
   seed_on_sites O* 9726
   seed_on_sites O* 1524
   seed_on_sites O* 10979
   seed_on_sites O* 17355
   seed_on_sites O* 5020
   seed_on_sites O* 15831
   seed_on_sites O* 4689
   seed_on_sites O* 7708
   seed_on_sites O* 2889
   seed_on_sites O* 10264
   seed_on_sites O* 2730
   seed_on_sites O* 2699
   seed_on_sites O* 3188
   seed_on_sites O* 7901
   seed_on_sites O* 9310
   seed_on_sites O* 9383
   seed_on_sites O* 12088
   seed_on_sites O* 6687
   seed_on_sites O* 8851
   seed_on_sites O* 12639
   seed_on_sites O* 4842
   seed_on_sites O* 9756
   seed_on_sites O* 15460
   seed_on_sites O* 13939
   seed_on_sites O* 18043
   seed_on_sites O* 2569
   seed_on_sites O* 17985
   seed_on_sites O* 15372
   seed_on_sites O* 12854
   seed_on_sites O* 10723
   seed_on_sites O* 2278
   seed_on_sites O* 6328
   seed_on_sites O* 12831
   seed_on_sites O* 5353
   seed_on_sites O* 13643
   seed_on_sites O* 9703
   seed_on_sites O* 904
   seed_on_sites O* 135
   seed_on_sites O* 14882
   seed_on_sites O* 16658
   seed_on_sites O* 11477
   seed_on_sites O* 2803
   seed_on_sites O* 6220
   seed_on_sites O* 17011
   seed_on_sites O* 5386
   seed_on_sites O* 14743
   seed_on_sites O* 3605
   seed_on_sites O* 5290
   seed_on_sites O* 16974
   seed_on_sites O* 10851
   seed_on_sites O* 14115
   seed_on_sites O* 14834
   seed_on_sites O* 12716
   seed_on_sites O* 17553
   seed_on_sites O* 4071
   seed_on_sites O* 3655
   seed_on_sites O* 18340
   seed_on_sites O* 5104
   seed_on_sites O* 17848
   seed_on_sites O* 11233
   seed_on_sites O* 17070
   seed_on_sites O* 5736
   seed_on_sites O* 18050
   seed_on_sites O* 1837
   seed_on_sites O* 12816
   seed_on_sites O* 15531
   seed_on_sites O* 2919
   seed_on_sites O* 6510
   seed_on_sites O* 13485
   seed_on_sites O* 12817
   seed_on_sites O* 11964
   seed_on_sites O* 9443
   seed_on_sites O* 12734
   seed_on_sites O* 2010
   seed_on_sites O* 8844
   seed_on_sites O* 12027
   seed_on_sites O* 3486
   seed_on_sites O* 3429
   seed_on_sites O* 17535
   seed_on_sites O* 1242
   seed_on_sites O* 5673
   seed_on_sites O* 4756
   seed_on_sites O* 3748
   seed_on_sites O* 2652
   seed_on_sites O* 2655
   seed_on_sites O* 7365
   seed_on_sites O* 12092
   seed_on_sites O* 17739
   seed_on_sites O* 6548
   seed_on_sites O* 8123
   seed_on_sites O* 17665
   seed_on_sites O* 4871
   seed_on_sites O* 569
   seed_on_sites O* 3693
   seed_on_sites O* 3292
   seed_on_sites O* 10096
   seed_on_sites O* 17604
   seed_on_sites O* 11366
   seed_on_sites O* 5296
   seed_on_sites O* 8916
   seed_on_sites O* 5656
   seed_on_sites O* 12484
   seed_on_sites O* 17087
   seed_on_sites O* 16370
   seed_on_sites O* 671
   seed_on_sites O* 7488
   seed_on_sites O* 1897
   seed_on_sites O* 9759
   seed_on_sites O* 597
   seed_on_sites O* 3234
   seed_on_sites O* 8072
   seed_on_sites O* 5115
   seed_on_sites O* 6700
   seed_on_sites O* 15016
   seed_on_sites O* 6210
   seed_on_sites O* 3385
   seed_on_sites O* 14515
   seed_on_sites O* 10865
   seed_on_sites O* 6424
   seed_on_sites O* 12021
   seed_on_sites O* 11884
   seed_on_sites O* 15602
   seed_on_sites O* 10568
   seed_on_sites O* 14556
   seed_on_sites O* 303
   seed_on_sites O* 16384
   seed_on_sites O* 15547
   seed_on_sites O* 15624
   seed_on_sites O* 11574
   seed_on_sites O* 11050
   seed_on_sites O* 3611
   seed_on_sites O* 14454
   seed_on_sites O* 18029
   seed_on_sites O* 7834
   seed_on_sites O* 13556
   seed_on_sites O* 1788
   seed_on_sites O* 9911
   seed_on_sites O* 16219
   seed_on_sites O* 5684
   seed_on_sites O* 10540
   seed_on_sites O* 10366
   seed_on_sites O* 7606
   seed_on_sites O* 8480
   seed_on_sites O* 15367
   seed_on_sites O* 10782
   seed_on_sites O* 17870
   seed_on_sites O* 9447
   seed_on_sites O* 14456
   seed_on_sites O* 11018
   seed_on_sites O* 4243
   seed_on_sites O* 4666
   seed_on_sites O* 17215
   seed_on_sites O* 1445
   seed_on_sites O* 14752
   seed_on_sites O* 10738
   seed_on_sites O* 8376
   seed_on_sites O* 6316
   seed_on_sites O* 14881
   seed_on_sites O* 4765
   seed_on_sites O* 12514
   seed_on_sites O* 17296
   seed_on_sites O* 7211
   seed_on_sites O* 11128
   seed_on_sites O* 6737
   seed_on_sites O* 4933
   seed_on_sites O* 454
   seed_on_sites O* 14678
   seed_on_sites O* 2621
   seed_on_sites O* 13185
   seed_on_sites O* 1117
   seed_on_sites O* 14544
   seed_on_sites O* 7899
   seed_on_sites O* 1381
   seed_on_sites O* 9074
   seed_on_sites O* 14059
   seed_on_sites O* 12260
   seed_on_sites O* 2146
   seed_on_sites O* 6428
   seed_on_sites O* 10602
   seed_on_sites O* 14186
   seed_on_sites O* 11969
   seed_on_sites O* 15343
   seed_on_sites O* 14629
   seed_on_sites O* 16270
   seed_on_sites O* 15039
   seed_on_sites O* 16454
   seed_on_sites O* 16333
   seed_on_sites O* 7766
   seed_on_sites O* 1891
   seed_on_sites O* 2892
   seed_on_sites O* 11517
   seed_on_sites O* 6513
   seed_on_sites O* 6155
   seed_on_sites O* 11763
   seed_on_sites O* 9938
   seed_on_sites O* 8307
   seed_on_sites O* 9313
   seed_on_sites O* 14853
   seed_on_sites O* 5713
   seed_on_sites O* 1302
   seed_on_sites O* 1519
   seed_on_sites O* 8299
   seed_on_sites O* 1669
   seed_on_sites O* 10492
   seed_on_sites O* 2995
   seed_on_sites O* 5267
   seed_on_sites O* 12663
   seed_on_sites O* 6050
   seed_on_sites O* 6500
   seed_on_sites O* 16737
   seed_on_sites O* 522
   seed_on_sites O* 3411
   seed_on_sites O* 14286
   seed_on_sites O* 11199
   seed_on_sites O* 2226
   seed_on_sites O* 8622
   seed_on_sites O* 2839
   seed_on_sites O* 18332
   seed_on_sites O* 2781
   seed_on_sites O* 12615
   seed_on_sites O* 1027
   seed_on_sites O* 1250
   seed_on_sites O* 15640
   seed_on_sites O* 1654
   seed_on_sites O* 17664
   seed_on_sites O* 8556
   seed_on_sites O* 12466
   seed_on_sites O* 9066
   seed_on_sites O* 15529
   seed_on_sites O* 8580
   seed_on_sites O* 11109
   seed_on_sites O* 6102
   seed_on_sites O* 12604
   seed_on_sites O* 3793
   seed_on_sites O* 14997
   seed_on_sites O* 8475
   seed_on_sites O* 6396
   seed_on_sites O* 3080
   seed_on_sites O* 4010
   seed_on_sites O* 4086
   seed_on_sites O* 14896
   seed_on_sites O* 6305
   seed_on_sites O* 9189
   seed_on_sites O* 12072
   seed_on_sites O* 9853
   seed_on_sites O* 8899
   seed_on_sites O* 284
   seed_on_sites O* 5515
   seed_on_sites O* 6952
   seed_on_sites O* 3603
   seed_on_sites O* 6251
   seed_on_sites O* 876
   seed_on_sites O* 14359
   seed_on_sites O* 15989
   seed_on_sites O* 856
   seed_on_sites O* 6860
   seed_on_sites O* 14309
   seed_on_sites O* 948
   seed_on_sites O* 4376
   seed_on_sites O* 7801
   seed_on_sites O* 17381
   seed_on_sites O* 3542
   seed_on_sites O* 15884
   seed_on_sites O* 10247
   seed_on_sites O* 6247
   seed_on_sites O* 9558
   seed_on_sites O* 14874
   seed_on_sites O* 1156
   seed_on_sites O* 17758
   seed_on_sites O* 15060
   seed_on_sites O* 17993
   seed_on_sites O* 12229
   seed_on_sites O* 16276
   seed_on_sites O* 12031
   seed_on_sites O* 10850
   seed_on_sites O* 296
   seed_on_sites O* 539
   seed_on_sites O* 8416
   seed_on_sites O* 14005
   seed_on_sites O* 12784
   seed_on_sites O* 3646
   seed_on_sites O* 13866
   seed_on_sites O* 1180
   seed_on_sites O* 6363
   seed_on_sites O* 4662
   seed_on_sites O* 9695
   seed_on_sites O* 14452
   seed_on_sites O* 7013
   seed_on_sites O* 13039
   seed_on_sites O* 7852
   seed_on_sites O* 5688
   seed_on_sites O* 2669
   seed_on_sites O* 7631
   seed_on_sites O* 2208
   seed_on_sites O* 13772
   seed_on_sites O* 12758
   seed_on_sites O* 17073
   seed_on_sites O* 12197
   seed_on_sites O* 11027
   seed_on_sites O* 8011
   seed_on_sites O* 9382
   seed_on_sites O* 1467
   seed_on_sites O* 3673
   seed_on_sites O* 8784
   seed_on_sites O* 11192
   seed_on_sites O* 274
   seed_on_sites O* 1477
   seed_on_sites O* 6043
   seed_on_sites O* 14864
   seed_on_sites O* 14447
   seed_on_sites O* 2750
   seed_on_sites O* 14549
   seed_on_sites O* 13017
   seed_on_sites O* 15302
   seed_on_sites O* 11360
   seed_on_sites O* 12297
   seed_on_sites O* 3071
   seed_on_sites O* 3132
   seed_on_sites O* 11648
   seed_on_sites O* 15300
   seed_on_sites O* 15739
   seed_on_sites O* 328
   seed_on_sites O* 16696
   seed_on_sites O* 5441
   seed_on_sites O* 10852
   seed_on_sites O* 9673
   seed_on_sites O* 10022
   seed_on_sites O* 5654
   seed_on_sites O* 5770
   seed_on_sites O* 12785
   seed_on_sites O* 13441
   seed_on_sites O* 7761
   seed_on_sites O* 6953
   seed_on_sites O* 9880
   seed_on_sites O* 4009
   seed_on_sites O* 16623
   seed_on_sites O* 8929
   seed_on_sites O* 6972
   seed_on_sites O* 10292
   seed_on_sites O* 6959
   seed_on_sites O* 3918
   seed_on_sites O* 8191
   seed_on_sites O* 16740
   seed_on_sites O* 16794
   seed_on_sites O* 10668
   seed_on_sites O* 14807
   seed_on_sites O* 15652
   seed_on_sites O* 14614
   seed_on_sites O* 3533
   seed_on_sites O* 18275
   seed_on_sites O* 15044
   seed_on_sites O* 9684
   seed_on_sites O* 12594
   seed_on_sites O* 12869
   seed_on_sites O* 4053
   seed_on_sites O* 16670
   seed_on_sites O* 5685
   seed_on_sites O* 1717
   seed_on_sites O* 4619
   seed_on_sites O* 5124
   seed_on_sites O* 10082
   seed_on_sites O* 10676
   seed_on_sites O* 7375
   seed_on_sites O* 9900
   seed_on_sites O* 9354
   seed_on_sites O* 6734
   seed_on_sites O* 606
   seed_on_sites O* 386
   seed_on_sites O* 9737
   seed_on_sites O* 9952
   seed_on_sites O* 7754
   seed_on_sites O* 5343
   seed_on_sites O* 4524
   seed_on_sites O* 4427
   seed_on_sites O* 42
   seed_on_sites O* 15488
   seed_on_sites O* 9121
   seed_on_sites O* 5197
   seed_on_sites O* 11901
   seed_on_sites O* 12946
   seed_on_sites O* 5620
   seed_on_sites O* 4202
   seed_on_sites O* 18146
   seed_on_sites O* 11451
   seed_on_sites O* 9233
   seed_on_sites O* 5135
   seed_on_sites O* 5487
   seed_on_sites O* 14764
   seed_on_sites O* 5385
   seed_on_sites O* 10476
   seed_on_sites O* 15046
   seed_on_sites O* 13307
   seed_on_sites O* 16920
   seed_on_sites O* 14203
   seed_on_sites O* 3744
   seed_on_sites O* 7750
   seed_on_sites O* 9332
   seed_on_sites O* 9118
   seed_on_sites O* 9150
   seed_on_sites O* 16732
   seed_on_sites O* 2256
   seed_on_sites O* 10971
   seed_on_sites O* 16048
   seed_on_sites O* 12157
   seed_on_sites O* 1953
   seed_on_sites O* 6789
   seed_on_sites O* 10101
   seed_on_sites O* 5299
   seed_on_sites O* 12311
   seed_on_sites O* 2420
   seed_on_sites O* 10165
   seed_on_sites O* 2567
   seed_on_sites O* 13187
   seed_on_sites O* 10005
   seed_on_sites O* 13406
   seed_on_sites O* 5664
   seed_on_sites O* 11389
   seed_on_sites O* 533
   seed_on_sites O* 14806
   seed_on_sites O* 16978
   seed_on_sites O* 16450
   seed_on_sites O* 2665
   seed_on_sites O* 417
   seed_on_sites O* 12631
   seed_on_sites O* 9734
   seed_on_sites O* 12981
   seed_on_sites O* 17311
   seed_on_sites O* 1426
   seed_on_sites O* 1034
   seed_on_sites O* 13397
   seed_on_sites O* 8113
   seed_on_sites O* 17145
   seed_on_sites O* 13875
   seed_on_sites O* 11550
   seed_on_sites O* 8742
   seed_on_sites O* 17572
   seed_on_sites O* 9626
   seed_on_sites O* 6983
   seed_on_sites O* 18415
   seed_on_sites O* 7268
   seed_on_sites O* 5454
   seed_on_sites O* 14558
   seed_on_sites O* 10249
   seed_on_sites O* 4589
   seed_on_sites O* 17465
   seed_on_sites O* 18353
   seed_on_sites O* 11153
   seed_on_sites O* 15985
   seed_on_sites O* 10912
   seed_on_sites O* 8722
   seed_on_sites O* 1367
   seed_on_sites O* 9356
   seed_on_sites O* 6865
   seed_on_sites O* 15298
   seed_on_sites O* 13466
   seed_on_sites O* 18140
   seed_on_sites O* 3206
   seed_on_sites O* 11070
   seed_on_sites O* 12685
   seed_on_sites O* 556
   seed_on_sites O* 4865
   seed_on_sites O* 4931
   seed_on_sites O* 9506
   seed_on_sites O* 14381
   seed_on_sites O* 4241
   seed_on_sites O* 4868
   seed_on_sites O* 15201
   seed_on_sites O* 14681
   seed_on_sites O* 12729
   seed_on_sites O* 7315
   seed_on_sites O* 17907
   seed_on_sites O* 14970
   seed_on_sites O* 5958
   seed_on_sites O* 4517
   seed_on_sites O* 6373
   seed_on_sites O* 10461
   seed_on_sites O* 10722
   seed_on_sites O* 18391
   seed_on_sites O* 10920
   seed_on_sites O* 16497
   seed_on_sites O* 10811
   seed_on_sites O* 9202
   seed_on_sites O* 9301
   seed_on_sites O* 9657
   seed_on_sites O* 6649
   seed_on_sites O* 8022
   seed_on_sites O* 1989
   seed_on_sites O* 11634
   seed_on_sites O* 8634
   seed_on_sites O* 16564
   seed_on_sites O* 9860
   seed_on_sites O* 15791
   seed_on_sites O* 17379
   seed_on_sites O* 9275
   seed_on_sites O* 4869
   seed_on_sites O* 13256
   seed_on_sites O* 4183
   seed_on_sites O* 15119
   seed_on_sites O* 5080
   seed_on_sites O* 11767
   seed_on_sites O* 9431
   seed_on_sites O* 5588
   seed_on_sites O* 3401
   seed_on_sites O* 2767
   seed_on_sites O* 5164
   seed_on_sites O* 8206
   seed_on_sites O* 2073
   seed_on_sites O* 4422
   seed_on_sites O* 15446
   seed_on_sites O* 12934
   seed_on_sites O* 14846
   seed_on_sites O* 9766
   seed_on_sites O* 15925
   seed_on_sites O* 14661
   seed_on_sites O* 9207
   seed_on_sites O* 10091
   seed_on_sites O* 192
   seed_on_sites O* 13203
   seed_on_sites O* 2601
   seed_on_sites O* 18016
   seed_on_sites O* 16801
   seed_on_sites O* 13274
   seed_on_sites O* 9571
   seed_on_sites O* 15389
   seed_on_sites O* 15164
   seed_on_sites O* 4197
   seed_on_sites O* 13365
   seed_on_sites O* 14677
   seed_on_sites O* 9279
   seed_on_sites O* 5724
   seed_on_sites O* 3507
   seed_on_sites O* 15057
   seed_on_sites O* 13010
   seed_on_sites O* 13612
   seed_on_sites O* 14315
   seed_on_sites O* 5726
   seed_on_sites O* 11776
   seed_on_sites O* 2787
   seed_on_sites O* 5037
   seed_on_sites O* 13604
   seed_on_sites O* 315
   seed_on_sites O* 17378
   seed_on_sites O* 5758
   seed_on_sites O* 13116
   seed_on_sites O* 7247
   seed_on_sites O* 5062
   seed_on_sites O* 15186
   seed_on_sites O* 10620
   seed_on_sites O* 4491
   seed_on_sites O* 16171
   seed_on_sites O* 16335
   seed_on_sites O* 29
   seed_on_sites O* 12657
   seed_on_sites O* 12478
   seed_on_sites O* 7630
   seed_on_sites O* 9370
   seed_on_sites O* 1580
   seed_on_sites O* 2401
   seed_on_sites O* 17885
   seed_on_sites O* 12861
   seed_on_sites O* 7479
   seed_on_sites O* 11575
   seed_on_sites O* 1714
   seed_on_sites O* 239
   seed_on_sites O* 6957
   seed_on_sites O* 15796
   seed_on_sites O* 13908
   seed_on_sites O* 5953
   seed_on_sites O* 7648
   seed_on_sites O* 7275
   seed_on_sites O* 1932
   seed_on_sites O* 7143
   seed_on_sites O* 2391
   seed_on_sites O* 13292
   seed_on_sites O* 8673
   seed_on_sites O* 1713
   seed_on_sites O* 11294
   seed_on_sites O* 3724
   seed_on_sites O* 16671
   seed_on_sites O* 3644
   seed_on_sites O* 6576
   seed_on_sites O* 18110
   seed_on_sites O* 13691
   seed_on_sites O* 4547
   seed_on_sites O* 12220
   seed_on_sites O* 16960
   seed_on_sites O* 8695
   seed_on_sites O* 247
   seed_on_sites O* 18267
   seed_on_sites O* 2681
   seed_on_sites O* 15537
   seed_on_sites O* 9641
   seed_on_sites O* 17479
   seed_on_sites O* 17505
   seed_on_sites O* 13551
   seed_on_sites O* 12722
   seed_on_sites O* 2426
   seed_on_sites O* 18138
   seed_on_sites O* 4167
   seed_on_sites O* 17588
   seed_on_sites O* 2345
   seed_on_sites O* 16449
   seed_on_sites O* 3907
   seed_on_sites O* 14825
   seed_on_sites O* 13996
   seed_on_sites O* 1384
   seed_on_sites O* 2085
   seed_on_sites O* 5559
   seed_on_sites O* 10558
   seed_on_sites O* 5484
   seed_on_sites O* 4278
   seed_on_sites O* 2068
   seed_on_sites O* 15085
   seed_on_sites O* 16456
   seed_on_sites O* 2984
   seed_on_sites O* 13430
   seed_on_sites O* 12964
   seed_on_sites O* 12409
   seed_on_sites O* 7224
   seed_on_sites O* 10234
   seed_on_sites O* 17596
   seed_on_sites O* 2553
   seed_on_sites O* 14925
   seed_on_sites O* 10017
   seed_on_sites O* 6068
   seed_on_sites O* 1399
   seed_on_sites O* 17195
   seed_on_sites O* 2563
