initial_state
   seed_on_sites O* 4209
   seed_on_sites O* 12054
   seed_on_sites O* 14162
   seed_on_sites O* 1630
   seed_on_sites O* 3828
   seed_on_sites O* 11454
   seed_on_sites O* 4838
   seed_on_sites O* 7528
   seed_on_sites O* 16396
   seed_on_sites O* 5140
   seed_on_sites O* 9213
   seed_on_sites O* 4324
   seed_on_sites O* 13022
   seed_on_sites O* 6085
   seed_on_sites O* 17737
   seed_on_sites O* 9756
   seed_on_sites O* 14088
   seed_on_sites O* 692
   seed_on_sites O* 7339
   seed_on_sites O* 11273
   seed_on_sites O* 14519
   seed_on_sites O* 3340
   seed_on_sites O* 10429
   seed_on_sites O* 598
   seed_on_sites O* 9938
   seed_on_sites O* 9579
   seed_on_sites O* 13168
   seed_on_sites O* 358
   seed_on_sites O* 14748
   seed_on_sites O* 2209
   seed_on_sites O* 7886
   seed_on_sites O* 11268
   seed_on_sites O* 13038
   seed_on_sites O* 14758
   seed_on_sites O* 192
   seed_on_sites O* 3898
   seed_on_sites O* 16515
   seed_on_sites O* 18099
   seed_on_sites O* 16258
   seed_on_sites O* 5975
   seed_on_sites O* 17088
   seed_on_sites O* 11331
   seed_on_sites O* 9564
   seed_on_sites O* 5078
   seed_on_sites O* 16809
   seed_on_sites O* 15424
   seed_on_sites O* 13424
   seed_on_sites O* 13735
   seed_on_sites O* 8750
   seed_on_sites O* 7035
   seed_on_sites O* 16169
   seed_on_sites O* 3166
   seed_on_sites O* 7
   seed_on_sites O* 11555
   seed_on_sites O* 7415
   seed_on_sites O* 3308
   seed_on_sites O* 876
   seed_on_sites O* 7158
   seed_on_sites O* 15860
   seed_on_sites O* 9996
   seed_on_sites O* 2404
   seed_on_sites O* 14856
   seed_on_sites O* 9126
   seed_on_sites O* 13115
   seed_on_sites O* 3698
   seed_on_sites O* 1613
   seed_on_sites O* 16033
   seed_on_sites O* 16912
   seed_on_sites O* 4967
   seed_on_sites O* 11286
   seed_on_sites O* 5725
   seed_on_sites O* 357
   seed_on_sites O* 2886
   seed_on_sites O* 6879
   seed_on_sites O* 5062
   seed_on_sites O* 4622
   seed_on_sites O* 11216
   seed_on_sites O* 9493
   seed_on_sites O* 7287
   seed_on_sites O* 17397
   seed_on_sites O* 3401
   seed_on_sites O* 313
   seed_on_sites O* 14925
   seed_on_sites O* 16539
   seed_on_sites O* 5992
   seed_on_sites O* 327
   seed_on_sites O* 4473
   seed_on_sites O* 6320
   seed_on_sites O* 16427
   seed_on_sites O* 15258
   seed_on_sites O* 10361
   seed_on_sites O* 10192
   seed_on_sites O* 940
   seed_on_sites O* 15825
   seed_on_sites O* 13187
   seed_on_sites O* 17055
   seed_on_sites O* 1407
   seed_on_sites O* 4452
   seed_on_sites O* 199
   seed_on_sites O* 13949
   seed_on_sites O* 10529
   seed_on_sites O* 5191
   seed_on_sites O* 7171
   seed_on_sites O* 17503
   seed_on_sites O* 8563
   seed_on_sites O* 15554
   seed_on_sites O* 5475
   seed_on_sites O* 14926
   seed_on_sites O* 6033
   seed_on_sites O* 18071
   seed_on_sites O* 12127
   seed_on_sites O* 12352
   seed_on_sites O* 5438
   seed_on_sites O* 14547
   seed_on_sites O* 1360
   seed_on_sites O* 887
   seed_on_sites O* 15237
   seed_on_sites O* 7588
   seed_on_sites O* 14179
   seed_on_sites O* 3624
   seed_on_sites O* 4870
   seed_on_sites O* 4755
   seed_on_sites O* 4295
   seed_on_sites O* 15081
   seed_on_sites O* 15218
   seed_on_sites O* 16224
   seed_on_sites O* 15028
   seed_on_sites O* 10175
   seed_on_sites O* 17338
   seed_on_sites O* 9050
   seed_on_sites O* 59
   seed_on_sites O* 3923
   seed_on_sites O* 10957
   seed_on_sites O* 4068
   seed_on_sites O* 11077
   seed_on_sites O* 15058
   seed_on_sites O* 367
   seed_on_sites O* 15015
   seed_on_sites O* 4958
   seed_on_sites O* 14920
   seed_on_sites O* 14115
   seed_on_sites O* 9209
   seed_on_sites O* 2650
   seed_on_sites O* 14508
   seed_on_sites O* 12711
   seed_on_sites O* 14423
   seed_on_sites O* 9720
   seed_on_sites O* 10636
   seed_on_sites O* 3873
   seed_on_sites O* 17903
   seed_on_sites O* 8271
   seed_on_sites O* 9803
   seed_on_sites O* 264
   seed_on_sites O* 13634
   seed_on_sites O* 3581
   seed_on_sites O* 3865
   seed_on_sites O* 7199
   seed_on_sites O* 6364
   seed_on_sites O* 8620
   seed_on_sites O* 2653
   seed_on_sites O* 13405
   seed_on_sites O* 11459
   seed_on_sites O* 2074
   seed_on_sites O* 1819
   seed_on_sites O* 8303
   seed_on_sites O* 4791
   seed_on_sites O* 4017
   seed_on_sites O* 13987
   seed_on_sites O* 16317
   seed_on_sites O* 12636
   seed_on_sites O* 2831
   seed_on_sites O* 3719
   seed_on_sites O* 959
   seed_on_sites O* 3669
   seed_on_sites O* 5967
   seed_on_sites O* 2336
   seed_on_sites O* 16432
   seed_on_sites O* 18261
   seed_on_sites O* 8795
   seed_on_sites O* 17064
   seed_on_sites O* 1412
   seed_on_sites O* 18308
   seed_on_sites O* 8123
   seed_on_sites O* 12579
   seed_on_sites O* 4140
   seed_on_sites O* 6491
   seed_on_sites O* 15558
   seed_on_sites O* 5669
   seed_on_sites O* 10027
   seed_on_sites O* 4871
   seed_on_sites O* 16272
   seed_on_sites O* 11256
   seed_on_sites O* 14239
   seed_on_sites O* 4457
   seed_on_sites O* 12180
   seed_on_sites O* 2063
   seed_on_sites O* 2486
   seed_on_sites O* 12590
   seed_on_sites O* 11
   seed_on_sites O* 6238
   seed_on_sites O* 17419
   seed_on_sites O* 12574
   seed_on_sites O* 18302
   seed_on_sites O* 16443
   seed_on_sites O* 11113
   seed_on_sites O* 8996
   seed_on_sites O* 15746
   seed_on_sites O* 5748
   seed_on_sites O* 14344
   seed_on_sites O* 10206
   seed_on_sites O* 1749
   seed_on_sites O* 4027
   seed_on_sites O* 3654
   seed_on_sites O* 17553
   seed_on_sites O* 3880
   seed_on_sites O* 6158
   seed_on_sites O* 10669
   seed_on_sites O* 7492
   seed_on_sites O* 15646
   seed_on_sites O* 75
   seed_on_sites O* 6416
   seed_on_sites O* 14280
   seed_on_sites O* 4596
   seed_on_sites O* 3941
   seed_on_sites O* 10242
   seed_on_sites O* 14742
   seed_on_sites O* 12463
   seed_on_sites O* 7399
   seed_on_sites O* 4563
   seed_on_sites O* 16368
   seed_on_sites O* 10152
   seed_on_sites O* 1154
   seed_on_sites O* 1112
   seed_on_sites O* 2815
   seed_on_sites O* 14042
   seed_on_sites O* 9565
   seed_on_sites O* 7978
   seed_on_sites O* 9153
   seed_on_sites O* 3490
   seed_on_sites O* 15433
   seed_on_sites O* 6658
   seed_on_sites O* 2819
   seed_on_sites O* 137
   seed_on_sites O* 6152
   seed_on_sites O* 17386
   seed_on_sites O* 11311
   seed_on_sites O* 15891
   seed_on_sites O* 5881
   seed_on_sites O* 13042
   seed_on_sites O* 16212
   seed_on_sites O* 18234
   seed_on_sites O* 10714
   seed_on_sites O* 5844
   seed_on_sites O* 17497
   seed_on_sites O* 9002
   seed_on_sites O* 17571
   seed_on_sites O* 11585
   seed_on_sites O* 15861
   seed_on_sites O* 16210
   seed_on_sites O* 11619
   seed_on_sites O* 16300
   seed_on_sites O* 15809
   seed_on_sites O* 11918
   seed_on_sites O* 2834
   seed_on_sites O* 6851
   seed_on_sites O* 6900
   seed_on_sites O* 704
   seed_on_sites O* 9127
   seed_on_sites O* 4813
   seed_on_sites O* 15004
   seed_on_sites O* 15040
   seed_on_sites O* 12613
   seed_on_sites O* 955
   seed_on_sites O* 17349
   seed_on_sites O* 3170
   seed_on_sites O* 3240
   seed_on_sites O* 6899
   seed_on_sites O* 225
   seed_on_sites O* 9998
   seed_on_sites O* 16459
   seed_on_sites O* 15048
   seed_on_sites O* 9837
   seed_on_sites O* 10900
   seed_on_sites O* 16557
   seed_on_sites O* 14917
   seed_on_sites O* 14645
   seed_on_sites O* 17451
   seed_on_sites O* 11141
   seed_on_sites O* 15645
   seed_on_sites O* 369
   seed_on_sites O* 2021
   seed_on_sites O* 12406
   seed_on_sites O* 1070
   seed_on_sites O* 10728
   seed_on_sites O* 7655
   seed_on_sites O* 16921
   seed_on_sites O* 11447
   seed_on_sites O* 14698
   seed_on_sites O* 12815
   seed_on_sites O* 9700
   seed_on_sites O* 16434
   seed_on_sites O* 10108
   seed_on_sites O* 17540
   seed_on_sites O* 1275
   seed_on_sites O* 14565
   seed_on_sites O* 14285
   seed_on_sites O* 5697
   seed_on_sites O* 2218
   seed_on_sites O* 4500
   seed_on_sites O* 12489
   seed_on_sites O* 4517
   seed_on_sites O* 2476
   seed_on_sites O* 3545
   seed_on_sites O* 15986
   seed_on_sites O* 9469
   seed_on_sites O* 6396
   seed_on_sites O* 14961
   seed_on_sites O* 12210
   seed_on_sites O* 11823
   seed_on_sites O* 1806
   seed_on_sites O* 2395
   seed_on_sites O* 17599
   seed_on_sites O* 2538
   seed_on_sites O* 9677
   seed_on_sites O* 2932
   seed_on_sites O* 10104
   seed_on_sites O* 14994
   seed_on_sites O* 6508
   seed_on_sites O* 17145
   seed_on_sites O* 3014
   seed_on_sites O* 17231
   seed_on_sites O* 7420
   seed_on_sites O* 15846
   seed_on_sites O* 1178
   seed_on_sites O* 11757
   seed_on_sites O* 13726
   seed_on_sites O* 4830
   seed_on_sites O* 1509
   seed_on_sites O* 1048
   seed_on_sites O* 14916
   seed_on_sites O* 7781
   seed_on_sites O* 3154
   seed_on_sites O* 5831
   seed_on_sites O* 5765
   seed_on_sites O* 682
   seed_on_sites O* 18282
   seed_on_sites O* 2710
   seed_on_sites O* 8377
   seed_on_sites O* 2342
   seed_on_sites O* 17956
   seed_on_sites O* 16023
   seed_on_sites O* 6333
   seed_on_sites O* 1076
   seed_on_sites O* 11344
   seed_on_sites O* 11104
   seed_on_sites O* 3497
   seed_on_sites O* 14240
   seed_on_sites O* 5077
   seed_on_sites O* 3777
   seed_on_sites O* 18299
   seed_on_sites O* 2216
   seed_on_sites O* 6180
   seed_on_sites O* 1635
   seed_on_sites O* 13777
   seed_on_sites O* 17730
   seed_on_sites O* 13899
   seed_on_sites O* 16602
   seed_on_sites O* 4446
   seed_on_sites O* 16080
   seed_on_sites O* 5916
   seed_on_sites O* 12867
   seed_on_sites O* 2498
   seed_on_sites O* 13300
   seed_on_sites O* 8854
   seed_on_sites O* 6679
   seed_on_sites O* 1205
   seed_on_sites O* 943
   seed_on_sites O* 4234
   seed_on_sites O* 1691
   seed_on_sites O* 10948
   seed_on_sites O* 15613
   seed_on_sites O* 3367
   seed_on_sites O* 12469
   seed_on_sites O* 9581
   seed_on_sites O* 14176
   seed_on_sites O* 12451
   seed_on_sites O* 977
   seed_on_sites O* 1212
   seed_on_sites O* 444
   seed_on_sites O* 14649
   seed_on_sites O* 66
   seed_on_sites O* 13443
   seed_on_sites O* 1119
   seed_on_sites O* 14838
   seed_on_sites O* 12348
   seed_on_sites O* 12331
   seed_on_sites O* 8601
   seed_on_sites O* 12456
   seed_on_sites O* 1616
   seed_on_sites O* 16991
   seed_on_sites O* 9241
   seed_on_sites O* 11756
   seed_on_sites O* 17769
   seed_on_sites O* 968
   seed_on_sites O* 757
   seed_on_sites O* 9604
   seed_on_sites O* 3334
   seed_on_sites O* 4891
   seed_on_sites O* 7311
   seed_on_sites O* 57
   seed_on_sites O* 10134
   seed_on_sites O* 3110
   seed_on_sites O* 9360
   seed_on_sites O* 4668
   seed_on_sites O* 2789
   seed_on_sites O* 10713
   seed_on_sites O* 16533
   seed_on_sites O* 3800
   seed_on_sites O* 6571
   seed_on_sites O* 4236
   seed_on_sites O* 17155
   seed_on_sites O* 4990
   seed_on_sites O* 2225
   seed_on_sites O* 16131
   seed_on_sites O* 17311
   seed_on_sites O* 5660
   seed_on_sites O* 3932
   seed_on_sites O* 14158
   seed_on_sites O* 5309
   seed_on_sites O* 14876
   seed_on_sites O* 14960
   seed_on_sites O* 10571
   seed_on_sites O* 4959
   seed_on_sites O* 7992
   seed_on_sites O* 12825
   seed_on_sites O* 18263
   seed_on_sites O* 13362
   seed_on_sites O* 701
   seed_on_sites O* 1570
   seed_on_sites O* 9368
   seed_on_sites O* 8423
   seed_on_sites O* 13637
   seed_on_sites O* 1170
   seed_on_sites O* 8946
   seed_on_sites O* 3078
   seed_on_sites O* 4868
   seed_on_sites O* 13528
   seed_on_sites O* 5233
   seed_on_sites O* 15655
   seed_on_sites O* 16117
   seed_on_sites O* 3578
   seed_on_sites O* 1007
   seed_on_sites O* 4750
   seed_on_sites O* 4720
   seed_on_sites O* 4648
   seed_on_sites O* 11931
   seed_on_sites O* 13965
   seed_on_sites O* 8480
   seed_on_sites O* 15116
   seed_on_sites O* 17631
   seed_on_sites O* 15365
   seed_on_sites O* 4587
   seed_on_sites O* 32
   seed_on_sites O* 1582
   seed_on_sites O* 13173
   seed_on_sites O* 15022
   seed_on_sites O* 1253
   seed_on_sites O* 11337
   seed_on_sites O* 10513
   seed_on_sites O* 18156
   seed_on_sites O* 8635
   seed_on_sites O* 1709
   seed_on_sites O* 7809
   seed_on_sites O* 4761
   seed_on_sites O* 2304
   seed_on_sites O* 8816
   seed_on_sites O* 3799
   seed_on_sites O* 16909
   seed_on_sites O* 10132
   seed_on_sites O* 2882
   seed_on_sites O* 6567
   seed_on_sites O* 4772
   seed_on_sites O* 9092
   seed_on_sites O* 15941
   seed_on_sites O* 15816
   seed_on_sites O* 7689
   seed_on_sites O* 7047
   seed_on_sites O* 6255
   seed_on_sites O* 3384
   seed_on_sites O* 514
   seed_on_sites O* 6044
   seed_on_sites O* 559
   seed_on_sites O* 409
   seed_on_sites O* 2565
   seed_on_sites O* 17354
   seed_on_sites O* 7052
   seed_on_sites O* 3321
   seed_on_sites O* 9668
   seed_on_sites O* 7021
   seed_on_sites O* 11022
   seed_on_sites O* 18017
   seed_on_sites O* 4779
   seed_on_sites O* 6831
   seed_on_sites O* 10070
   seed_on_sites O* 10737
   seed_on_sites O* 10086
   seed_on_sites O* 13281
   seed_on_sites O* 10355
   seed_on_sites O* 18179
   seed_on_sites O* 15635
   seed_on_sites O* 14274
   seed_on_sites O* 5764
   seed_on_sites O* 2029
   seed_on_sites O* 7664
   seed_on_sites O* 14751
   seed_on_sites O* 10115
   seed_on_sites O* 16537
   seed_on_sites O* 10325
   seed_on_sites O* 16159
   seed_on_sites O* 11089
   seed_on_sites O* 14956
   seed_on_sites O* 11375
   seed_on_sites O* 15644
   seed_on_sites O* 9020
   seed_on_sites O* 8128
   seed_on_sites O* 5610
   seed_on_sites O* 1145
   seed_on_sites O* 1209
   seed_on_sites O* 845
   seed_on_sites O* 5356
   seed_on_sites O* 5658
   seed_on_sites O* 5155
   seed_on_sites O* 13346
   seed_on_sites O* 4992
   seed_on_sites O* 11530
   seed_on_sites O* 1638
   seed_on_sites O* 1138
   seed_on_sites O* 11448
   seed_on_sites O* 5668
   seed_on_sites O* 15307
   seed_on_sites O* 360
   seed_on_sites O* 965
   seed_on_sites O* 3391
   seed_on_sites O* 11019
   seed_on_sites O* 12387
   seed_on_sites O* 10449
   seed_on_sites O* 8607
   seed_on_sites O* 4067
   seed_on_sites O* 4960
   seed_on_sites O* 11676
   seed_on_sites O* 5554
   seed_on_sites O* 11145
   seed_on_sites O* 5322
   seed_on_sites O* 11009
   seed_on_sites O* 11735
   seed_on_sites O* 15865
   seed_on_sites O* 15532
   seed_on_sites O* 10570
   seed_on_sites O* 15491
   seed_on_sites O* 2415
   seed_on_sites O* 5404
   seed_on_sites O* 3752
   seed_on_sites O* 11934
   seed_on_sites O* 13577
   seed_on_sites O* 4159
   seed_on_sites O* 16262
   seed_on_sites O* 5589
   seed_on_sites O* 12291
   seed_on_sites O* 10407
   seed_on_sites O* 14753
   seed_on_sites O* 3848
   seed_on_sites O* 16371
   seed_on_sites O* 10332
   seed_on_sites O* 3079
   seed_on_sites O* 4258
   seed_on_sites O* 14428
   seed_on_sites O* 12066
   seed_on_sites O* 14074
   seed_on_sites O* 3632
   seed_on_sites O* 12240
   seed_on_sites O* 18177
   seed_on_sites O* 5074
   seed_on_sites O* 1135
   seed_on_sites O* 13755
   seed_on_sites O* 13504
   seed_on_sites O* 13225
   seed_on_sites O* 585
   seed_on_sites O* 1885
   seed_on_sites O* 2899
   seed_on_sites O* 5399
   seed_on_sites O* 14636
   seed_on_sites O* 9411
   seed_on_sites O* 13628
   seed_on_sites O* 8039
   seed_on_sites O* 9968
   seed_on_sites O* 576
   seed_on_sites O* 8189
   seed_on_sites O* 10178
   seed_on_sites O* 3052
   seed_on_sites O* 14347
   seed_on_sites O* 3282
   seed_on_sites O* 12519
   seed_on_sites O* 8013
   seed_on_sites O* 8591
   seed_on_sites O* 12454
   seed_on_sites O* 15659
   seed_on_sites O* 1910
   seed_on_sites O* 496
   seed_on_sites O* 3617
   seed_on_sites O* 15133
   seed_on_sites O* 6757
   seed_on_sites O* 1368
   seed_on_sites O* 9745
   seed_on_sites O* 16572
   seed_on_sites O* 9333
   seed_on_sites O* 3628
   seed_on_sites O* 5138
   seed_on_sites O* 10952
   seed_on_sites O* 7385
   seed_on_sites O* 13267
   seed_on_sites O* 13763
   seed_on_sites O* 14949
   seed_on_sites O* 7824
   seed_on_sites O* 7048
   seed_on_sites O* 9636
   seed_on_sites O* 69
   seed_on_sites O* 12547
   seed_on_sites O* 5768
   seed_on_sites O* 7945
   seed_on_sites O* 3614
   seed_on_sites O* 4192
   seed_on_sites O* 11731
   seed_on_sites O* 16072
   seed_on_sites O* 9075
   seed_on_sites O* 12653
   seed_on_sites O* 17684
   seed_on_sites O* 190
   seed_on_sites O* 1892
   seed_on_sites O* 2482
   seed_on_sites O* 16882
   seed_on_sites O* 8783
   seed_on_sites O* 8965
   seed_on_sites O* 13893
   seed_on_sites O* 232
   seed_on_sites O* 8267
   seed_on_sites O* 11820
   seed_on_sites O* 18134
   seed_on_sites O* 10138
   seed_on_sites O* 1420
   seed_on_sites O* 9125
   seed_on_sites O* 9863
   seed_on_sites O* 4024
   seed_on_sites O* 9627
   seed_on_sites O* 4798
   seed_on_sites O* 7133
   seed_on_sites O* 16674
   seed_on_sites O* 10693
   seed_on_sites O* 10468
   seed_on_sites O* 8220
   seed_on_sites O* 15656
   seed_on_sites O* 1389
   seed_on_sites O* 538
   seed_on_sites O* 15690
   seed_on_sites O* 9736
   seed_on_sites O* 16149
   seed_on_sites O* 2462
   seed_on_sites O* 16076
   seed_on_sites O* 15488
   seed_on_sites O* 12797
   seed_on_sites O* 13454
   seed_on_sites O* 12957
   seed_on_sites O* 4953
   seed_on_sites O* 9233
   seed_on_sites O* 16653
   seed_on_sites O* 10906
   seed_on_sites O* 11175
   seed_on_sites O* 5543
   seed_on_sites O* 17641
   seed_on_sites O* 13916
   seed_on_sites O* 5017
   seed_on_sites O* 4653
   seed_on_sites O* 14481
   seed_on_sites O* 3973
   seed_on_sites O* 7973
   seed_on_sites O* 10463
   seed_on_sites O* 1810
   seed_on_sites O* 11272
   seed_on_sites O* 16709
   seed_on_sites O* 3549
   seed_on_sites O* 14806
   seed_on_sites O* 1676
   seed_on_sites O* 10110
   seed_on_sites O* 10078
   seed_on_sites O* 4026
   seed_on_sites O* 11905
   seed_on_sites O* 9558
   seed_on_sites O* 16763
   seed_on_sites O* 686
   seed_on_sites O* 11992
   seed_on_sites O* 16265
   seed_on_sites O* 8718
   seed_on_sites O* 14418
   seed_on_sites O* 11570
   seed_on_sites O* 4008
   seed_on_sites O* 4759
   seed_on_sites O* 539
   seed_on_sites O* 6036
   seed_on_sites O* 3163
   seed_on_sites O* 18104
   seed_on_sites O* 16802
   seed_on_sites O* 15400
   seed_on_sites O* 912
   seed_on_sites O* 14842
   seed_on_sites O* 8667
   seed_on_sites O* 14463
   seed_on_sites O* 254
   seed_on_sites O* 15573
   seed_on_sites O* 16529
   seed_on_sites O* 15486
   seed_on_sites O* 1220
   seed_on_sites O* 12795
   seed_on_sites O* 4537
   seed_on_sites O* 12998
   seed_on_sites O* 2107
   seed_on_sites O* 7345
   seed_on_sites O* 5727
   seed_on_sites O* 6009
   seed_on_sites O* 6401
   seed_on_sites O* 10313
   seed_on_sites O* 2709
   seed_on_sites O* 8994
   seed_on_sites O* 10409
   seed_on_sites O* 11232
   seed_on_sites O* 4392
   seed_on_sites O* 16748
   seed_on_sites O* 11399
   seed_on_sites O* 17140
   seed_on_sites O* 63
   seed_on_sites O* 13401
   seed_on_sites O* 2749
   seed_on_sites O* 9014
   seed_on_sites O* 9321
   seed_on_sites O* 16731
   seed_on_sites O* 4088
   seed_on_sites O* 1118
   seed_on_sites O* 3406
   seed_on_sites O* 7691
   seed_on_sites O* 18410
   seed_on_sites O* 11612
   seed_on_sites O* 15402
   seed_on_sites O* 12286
   seed_on_sites O* 6494
   seed_on_sites O* 15340
   seed_on_sites O* 11803
   seed_on_sites O* 1211
   seed_on_sites O* 307
   seed_on_sites O* 14629
   seed_on_sites O* 15222
   seed_on_sites O* 6024
   seed_on_sites O* 13364
   seed_on_sites O* 13837
   seed_on_sites O* 11865
   seed_on_sites O* 4834
   seed_on_sites O* 3699
   seed_on_sites O* 1099
   seed_on_sites O* 14571
   seed_on_sites O* 1642
   seed_on_sites O* 8079
   seed_on_sites O* 16008
   seed_on_sites O* 3295
   seed_on_sites O* 16400
   seed_on_sites O* 17391
   seed_on_sites O* 17544
   seed_on_sites O* 14637
   seed_on_sites O* 4672
   seed_on_sites O* 10959
   seed_on_sites O* 7251
   seed_on_sites O* 1586
   seed_on_sites O* 7168
   seed_on_sites O* 11194
   seed_on_sites O* 15352
   seed_on_sites O* 6346
   seed_on_sites O* 17213
   seed_on_sites O* 12891
   seed_on_sites O* 14288
   seed_on_sites O* 6032
   seed_on_sites O* 15095
   seed_on_sites O* 6687
   seed_on_sites O* 12497
   seed_on_sites O* 4796
   seed_on_sites O* 10809
   seed_on_sites O* 12861
   seed_on_sites O* 9344
   seed_on_sites O* 14459
   seed_on_sites O* 2576
   seed_on_sites O* 9424
   seed_on_sites O* 18238
   seed_on_sites O* 10701
   seed_on_sites O* 15952
   seed_on_sites O* 2697
   seed_on_sites O* 6591
   seed_on_sites O* 16651
   seed_on_sites O* 18307
   seed_on_sites O* 2781
   seed_on_sites O* 204
   seed_on_sites O* 3124
   seed_on_sites O* 12578
   seed_on_sites O* 9986
   seed_on_sites O* 10197
   seed_on_sites O* 2632
   seed_on_sites O* 11751
   seed_on_sites O* 16338
   seed_on_sites O* 11297
   seed_on_sites O* 1306
   seed_on_sites O* 3711
   seed_on_sites O* 3701
   seed_on_sites O* 9923
   seed_on_sites O* 1685
   seed_on_sites O* 7187
   seed_on_sites O* 16218
   seed_on_sites O* 8098
   seed_on_sites O* 862
   seed_on_sites O* 15284
   seed_on_sites O* 5396
   seed_on_sites O* 17699
   seed_on_sites O* 5777
   seed_on_sites O* 17000
   seed_on_sites O* 16351
   seed_on_sites O* 9910
   seed_on_sites O* 5999
   seed_on_sites O* 13798
   seed_on_sites O* 8137
   seed_on_sites O* 17174
   seed_on_sites O* 6748
   seed_on_sites O* 15903
   seed_on_sites O* 17642
   seed_on_sites O* 16556
   seed_on_sites O* 17048
   seed_on_sites O* 12922
   seed_on_sites O* 11927
   seed_on_sites O* 1463
   seed_on_sites O* 2349
   seed_on_sites O* 13770
   seed_on_sites O* 8745
   seed_on_sites O* 4829
   seed_on_sites O* 7063
   seed_on_sites O* 2954
   seed_on_sites O* 3936
   seed_on_sites O* 10076
   seed_on_sites O* 4128
   seed_on_sites O* 8819
   seed_on_sites O* 6375
   seed_on_sites O* 6273
   seed_on_sites O* 7069
   seed_on_sites O* 14968
   seed_on_sites O* 13805
   seed_on_sites O* 11039
   seed_on_sites O* 18240
   seed_on_sites O* 8035
   seed_on_sites O* 8804
   seed_on_sites O* 2491
   seed_on_sites O* 4213
   seed_on_sites O* 15448
   seed_on_sites O* 2983
   seed_on_sites O* 5111
   seed_on_sites O* 3040
   seed_on_sites O* 3015
   seed_on_sites O* 7422
   seed_on_sites O* 17900
   seed_on_sites O* 10607
   seed_on_sites O* 16984
   seed_on_sites O* 8099
   seed_on_sites O* 16299
   seed_on_sites O* 2369
   seed_on_sites O* 13555
   seed_on_sites O* 7008
   seed_on_sites O* 11125
   seed_on_sites O* 3498
   seed_on_sites O* 6797
   seed_on_sites O* 13944
   seed_on_sites O* 6476
   seed_on_sites O* 377
   seed_on_sites O* 12121
   seed_on_sites O* 161
   seed_on_sites O* 3802
   seed_on_sites O* 10016
   seed_on_sites O* 17152
   seed_on_sites O* 4301
   seed_on_sites O* 6358
   seed_on_sites O* 8523
   seed_on_sites O* 16597
   seed_on_sites O* 7189
   seed_on_sites O* 8524
   seed_on_sites O* 15700
   seed_on_sites O* 13271
   seed_on_sites O* 3643
   seed_on_sites O* 4333
   seed_on_sites O* 10762
   seed_on_sites O* 124
   seed_on_sites O* 12297
   seed_on_sites O* 9183
   seed_on_sites O* 15836
   seed_on_sites O* 8679
   seed_on_sites O* 11955
   seed_on_sites O* 12448
   seed_on_sites O* 4216
   seed_on_sites O* 12273
   seed_on_sites O* 4224
   seed_on_sites O* 1817
   seed_on_sites O* 9285
   seed_on_sites O* 3248
   seed_on_sites O* 16449
   seed_on_sites O* 4350
   seed_on_sites O* 10107
   seed_on_sites O* 6854
   seed_on_sites O* 16062
   seed_on_sites O* 15249
   seed_on_sites O* 14985
   seed_on_sites O* 10285
   seed_on_sites O* 12591
   seed_on_sites O* 11643
   seed_on_sites O* 9007
   seed_on_sites O* 7262
   seed_on_sites O* 15454
   seed_on_sites O* 2671
   seed_on_sites O* 7797
   seed_on_sites O* 6789
   seed_on_sites O* 14904
   seed_on_sites O* 6939
   seed_on_sites O* 12197
   seed_on_sites O* 13717
   seed_on_sites O* 470
   seed_on_sites O* 3449
   seed_on_sites O* 13500
   seed_on_sites O* 18271
   seed_on_sites O* 825
   seed_on_sites O* 10428
   seed_on_sites O* 15823
   seed_on_sites O* 1990
   seed_on_sites O* 4431
   seed_on_sites O* 5545
   seed_on_sites O* 1605
   seed_on_sites O* 13264
   seed_on_sites O* 16209
   seed_on_sites O* 5391
   seed_on_sites O* 14837
   seed_on_sites O* 7338
   seed_on_sites O* 11755
   seed_on_sites O* 4112
   seed_on_sites O* 13021
   seed_on_sites O* 5514
   seed_on_sites O* 8562
   seed_on_sites O* 13066
   seed_on_sites O* 9239
   seed_on_sites O* 11589
   seed_on_sites O* 11006
   seed_on_sites O* 13020
   seed_on_sites O* 6030
   seed_on_sites O* 15308
   seed_on_sites O* 7477
   seed_on_sites O* 428
   seed_on_sites O* 10057
   seed_on_sites O* 8164
   seed_on_sites O* 12475
   seed_on_sites O* 3761
   seed_on_sites O* 14367
   seed_on_sites O* 17976
   seed_on_sites O* 14779
   seed_on_sites O* 15043
   seed_on_sites O* 16499
   seed_on_sites O* 10771
   seed_on_sites O* 5338
   seed_on_sites O* 14825
   seed_on_sites O* 12278
   seed_on_sites O* 4821
   seed_on_sites O* 4009
   seed_on_sites O* 13907
   seed_on_sites O* 12557
   seed_on_sites O* 6976
   seed_on_sites O* 2091
   seed_on_sites O* 8087
   seed_on_sites O* 11658
   seed_on_sites O* 12832
   seed_on_sites O* 7067
   seed_on_sites O* 1803
   seed_on_sites O* 14635
   seed_on_sites O* 10896
   seed_on_sites O* 17519
   seed_on_sites O* 2726
   seed_on_sites O* 11874
   seed_on_sites O* 7714
   seed_on_sites O* 15012
   seed_on_sites O* 7895
   seed_on_sites O* 9738
   seed_on_sites O* 1922
   seed_on_sites O* 7060
   seed_on_sites O* 8606
   seed_on_sites O* 10624
   seed_on_sites O* 7001
   seed_on_sites O* 11895
   seed_on_sites O* 12149
   seed_on_sites O* 13160
   seed_on_sites O* 5649
