initial_state
   seed_on_sites O* 3192
   seed_on_sites O* 18100
   seed_on_sites O* 3649
   seed_on_sites O* 3734
   seed_on_sites O* 2221
   seed_on_sites O* 16248
   seed_on_sites O* 577
   seed_on_sites O* 16151
   seed_on_sites O* 16502
   seed_on_sites O* 16265
   seed_on_sites O* 12850
   seed_on_sites O* 2381
   seed_on_sites O* 13851
   seed_on_sites O* 13517
   seed_on_sites O* 561
   seed_on_sites O* 13569
   seed_on_sites O* 18092
   seed_on_sites O* 6542
   seed_on_sites O* 9690
   seed_on_sites O* 16384
   seed_on_sites O* 9228
   seed_on_sites O* 14402
   seed_on_sites O* 135
   seed_on_sites O* 3285
   seed_on_sites O* 124
   seed_on_sites O* 13710
   seed_on_sites O* 8222
   seed_on_sites O* 3728
   seed_on_sites O* 13591
   seed_on_sites O* 9236
   seed_on_sites O* 9994
   seed_on_sites O* 9987
   seed_on_sites O* 2496
   seed_on_sites O* 12187
   seed_on_sites O* 6776
   seed_on_sites O* 3600
   seed_on_sites O* 415
   seed_on_sites O* 1009
   seed_on_sites O* 3512
   seed_on_sites O* 11910
   seed_on_sites O* 15047
   seed_on_sites O* 4684
   seed_on_sites O* 12780
   seed_on_sites O* 5980
   seed_on_sites O* 7984
   seed_on_sites O* 7237
   seed_on_sites O* 2521
   seed_on_sites O* 8162
   seed_on_sites O* 17860
   seed_on_sites O* 4583
   seed_on_sites O* 3777
   seed_on_sites O* 1928
   seed_on_sites O* 11529
   seed_on_sites O* 9722
   seed_on_sites O* 7094
   seed_on_sites O* 14606
   seed_on_sites O* 15780
   seed_on_sites O* 3800
   seed_on_sites O* 14011
   seed_on_sites O* 7885
   seed_on_sites O* 13960
   seed_on_sites O* 7028
   seed_on_sites O* 7420
   seed_on_sites O* 7085
   seed_on_sites O* 875
   seed_on_sites O* 18101
   seed_on_sites O* 8965
   seed_on_sites O* 16978
   seed_on_sites O* 12576
   seed_on_sites O* 341
   seed_on_sites O* 3605
   seed_on_sites O* 15272
   seed_on_sites O* 5786
   seed_on_sites O* 17149
   seed_on_sites O* 14876
   seed_on_sites O* 9443
   seed_on_sites O* 8379
   seed_on_sites O* 10479
   seed_on_sites O* 6730
   seed_on_sites O* 10643
   seed_on_sites O* 11880
   seed_on_sites O* 9929
   seed_on_sites O* 10917
   seed_on_sites O* 1462
   seed_on_sites O* 9538
   seed_on_sites O* 11087
   seed_on_sites O* 17960
   seed_on_sites O* 17157
   seed_on_sites O* 8716
   seed_on_sites O* 16306
   seed_on_sites O* 8937
   seed_on_sites O* 2801
   seed_on_sites O* 12820
   seed_on_sites O* 15498
   seed_on_sites O* 9711
   seed_on_sites O* 6644
   seed_on_sites O* 5621
   seed_on_sites O* 16991
   seed_on_sites O* 10456
   seed_on_sites O* 12955
   seed_on_sites O* 12696
   seed_on_sites O* 1367
   seed_on_sites O* 8661
   seed_on_sites O* 14454
   seed_on_sites O* 15769
   seed_on_sites O* 13167
   seed_on_sites O* 4311
   seed_on_sites O* 17729
   seed_on_sites O* 9309
   seed_on_sites O* 13453
   seed_on_sites O* 8462
   seed_on_sites O* 15904
   seed_on_sites O* 14317
   seed_on_sites O* 3729
   seed_on_sites O* 13653
   seed_on_sites O* 1302
   seed_on_sites O* 3400
   seed_on_sites O* 13364
   seed_on_sites O* 8216
   seed_on_sites O* 11020
   seed_on_sites O* 6154
   seed_on_sites O* 12472
   seed_on_sites O* 3408
   seed_on_sites O* 4820
   seed_on_sites O* 15626
   seed_on_sites O* 15292
   seed_on_sites O* 13344
   seed_on_sites O* 5162
   seed_on_sites O* 16298
   seed_on_sites O* 12002
   seed_on_sites O* 12077
   seed_on_sites O* 1235
   seed_on_sites O* 1838
   seed_on_sites O* 16468
   seed_on_sites O* 12105
   seed_on_sites O* 16104
   seed_on_sites O* 6189
   seed_on_sites O* 11145
   seed_on_sites O* 5907
   seed_on_sites O* 7970
   seed_on_sites O* 15325
   seed_on_sites O* 2802
   seed_on_sites O* 14092
   seed_on_sites O* 14392
   seed_on_sites O* 14194
   seed_on_sites O* 9668
   seed_on_sites O* 17485
   seed_on_sites O* 342
   seed_on_sites O* 4051
   seed_on_sites O* 6134
   seed_on_sites O* 4053
   seed_on_sites O* 2394
   seed_on_sites O* 9660
   seed_on_sites O* 4473
   seed_on_sites O* 7174
   seed_on_sites O* 9688
   seed_on_sites O* 16232
   seed_on_sites O* 4140
   seed_on_sites O* 11497
   seed_on_sites O* 5811
   seed_on_sites O* 7802
   seed_on_sites O* 1568
   seed_on_sites O* 1328
   seed_on_sites O* 103
   seed_on_sites O* 3301
   seed_on_sites O* 7349
   seed_on_sites O* 13802
   seed_on_sites O* 12784
   seed_on_sites O* 12471
   seed_on_sites O* 6615
   seed_on_sites O* 17899
   seed_on_sites O* 10993
   seed_on_sites O* 12023
   seed_on_sites O* 10325
   seed_on_sites O* 9191
   seed_on_sites O* 2052
   seed_on_sites O* 13607
   seed_on_sites O* 15246
   seed_on_sites O* 7035
   seed_on_sites O* 18338
   seed_on_sites O* 10788
   seed_on_sites O* 5982
   seed_on_sites O* 2507
   seed_on_sites O* 12790
   seed_on_sites O* 11027
   seed_on_sites O* 12197
   seed_on_sites O* 14915
   seed_on_sites O* 4680
   seed_on_sites O* 7084
   seed_on_sites O* 11299
   seed_on_sites O* 6996
   seed_on_sites O* 1052
   seed_on_sites O* 5898
   seed_on_sites O* 3373
   seed_on_sites O* 6669
   seed_on_sites O* 8689
   seed_on_sites O* 10309
   seed_on_sites O* 5210
   seed_on_sites O* 9325
   seed_on_sites O* 190
   seed_on_sites O* 3022
   seed_on_sites O* 9600
   seed_on_sites O* 2870
   seed_on_sites O* 14975
   seed_on_sites O* 7567
   seed_on_sites O* 17303
   seed_on_sites O* 8831
   seed_on_sites O* 7357
   seed_on_sites O* 9112
   seed_on_sites O* 12436
   seed_on_sites O* 7785
   seed_on_sites O* 10646
   seed_on_sites O* 14064
   seed_on_sites O* 6173
   seed_on_sites O* 16833
   seed_on_sites O* 7323
   seed_on_sites O* 7880
   seed_on_sites O* 13700
   seed_on_sites O* 4743
   seed_on_sites O* 7890
   seed_on_sites O* 437
   seed_on_sites O* 10113
   seed_on_sites O* 12957
   seed_on_sites O* 10339
   seed_on_sites O* 3534
   seed_on_sites O* 1295
   seed_on_sites O* 5041
   seed_on_sites O* 14313
   seed_on_sites O* 16371
   seed_on_sites O* 13959
   seed_on_sites O* 16202
   seed_on_sites O* 3083
   seed_on_sites O* 16680
   seed_on_sites O* 11770
   seed_on_sites O* 3379
   seed_on_sites O* 14354
   seed_on_sites O* 16070
   seed_on_sites O* 5513
   seed_on_sites O* 3189
   seed_on_sites O* 16215
   seed_on_sites O* 11646
   seed_on_sites O* 1324
   seed_on_sites O* 6238
   seed_on_sites O* 8711
   seed_on_sites O* 17026
   seed_on_sites O* 3853
   seed_on_sites O* 11223
   seed_on_sites O* 14681
   seed_on_sites O* 14350
   seed_on_sites O* 2140
   seed_on_sites O* 17995
   seed_on_sites O* 15759
   seed_on_sites O* 16925
   seed_on_sites O* 17353
   seed_on_sites O* 10034
   seed_on_sites O* 18088
   seed_on_sites O* 16072
   seed_on_sites O* 18417
   seed_on_sites O* 1508
   seed_on_sites O* 10590
   seed_on_sites O* 4349
   seed_on_sites O* 7114
   seed_on_sites O* 17832
   seed_on_sites O* 17620
   seed_on_sites O* 18018
   seed_on_sites O* 9723
   seed_on_sites O* 9672
   seed_on_sites O* 11735
   seed_on_sites O* 12274
   seed_on_sites O* 2119
   seed_on_sites O* 14883
   seed_on_sites O* 5837
   seed_on_sites O* 1250
   seed_on_sites O* 6005
   seed_on_sites O* 2697
   seed_on_sites O* 2922
   seed_on_sites O* 11059
   seed_on_sites O* 15279
   seed_on_sites O* 14283
   seed_on_sites O* 8725
   seed_on_sites O* 7
   seed_on_sites O* 10604
   seed_on_sites O* 7523
   seed_on_sites O* 5331
   seed_on_sites O* 11605
   seed_on_sites O* 9343
   seed_on_sites O* 9637
   seed_on_sites O* 7953
   seed_on_sites O* 1766
   seed_on_sites O* 11658
   seed_on_sites O* 14624
   seed_on_sites O* 12458
   seed_on_sites O* 2952
   seed_on_sites O* 12698
   seed_on_sites O* 10530
   seed_on_sites O* 1189
   seed_on_sites O* 3643
   seed_on_sites O* 2425
   seed_on_sites O* 14867
   seed_on_sites O* 9943
   seed_on_sites O* 13689
   seed_on_sites O* 8486
   seed_on_sites O* 6774
   seed_on_sites O* 7797
   seed_on_sites O* 18122
   seed_on_sites O* 17803
   seed_on_sites O* 14146
   seed_on_sites O* 3110
   seed_on_sites O* 8943
   seed_on_sites O* 453
   seed_on_sites O* 13297
   seed_on_sites O* 1179
   seed_on_sites O* 5906
   seed_on_sites O* 12060
   seed_on_sites O* 7904
   seed_on_sites O* 17520
   seed_on_sites O* 16859
   seed_on_sites O* 11355
   seed_on_sites O* 13203
   seed_on_sites O* 7441
   seed_on_sites O* 16246
   seed_on_sites O* 11653
   seed_on_sites O* 11184
   seed_on_sites O* 9783
   seed_on_sites O* 2440
   seed_on_sites O* 10829
   seed_on_sites O* 13178
   seed_on_sites O* 4266
   seed_on_sites O* 3820
   seed_on_sites O* 18069
   seed_on_sites O* 8429
   seed_on_sites O* 1875
   seed_on_sites O* 4657
   seed_on_sites O* 2624
   seed_on_sites O* 483
   seed_on_sites O* 15039
   seed_on_sites O* 7999
   seed_on_sites O* 14051
   seed_on_sites O* 9991
   seed_on_sites O* 1384
   seed_on_sites O* 10367
   seed_on_sites O* 17524
   seed_on_sites O* 789
   seed_on_sites O* 12995
   seed_on_sites O* 8146
   seed_on_sites O* 11664
   seed_on_sites O* 76
   seed_on_sites O* 9532
   seed_on_sites O* 9814
   seed_on_sites O* 5457
   seed_on_sites O* 15289
   seed_on_sites O* 2797
   seed_on_sites O* 12423
   seed_on_sites O* 4426
   seed_on_sites O* 6180
   seed_on_sites O* 15933
   seed_on_sites O* 422
   seed_on_sites O* 7001
   seed_on_sites O* 12285
   seed_on_sites O* 11764
   seed_on_sites O* 11209
   seed_on_sites O* 1673
   seed_on_sites O* 3353
   seed_on_sites O* 3276
   seed_on_sites O* 10516
   seed_on_sites O* 14433
   seed_on_sites O* 14017
   seed_on_sites O* 8184
   seed_on_sites O* 4924
   seed_on_sites O* 8826
   seed_on_sites O* 11465
   seed_on_sites O* 2609
   seed_on_sites O* 10843
   seed_on_sites O* 9602
   seed_on_sites O* 802
   seed_on_sites O* 12349
   seed_on_sites O* 1278
   seed_on_sites O* 12492
   seed_on_sites O* 15889
   seed_on_sites O* 18246
   seed_on_sites O* 3509
   seed_on_sites O* 1191
   seed_on_sites O* 2512
   seed_on_sites O* 17811
   seed_on_sites O* 10700
   seed_on_sites O* 13668
   seed_on_sites O* 17756
   seed_on_sites O* 12039
   seed_on_sites O* 16559
   seed_on_sites O* 17916
   seed_on_sites O* 3817
   seed_on_sites O* 457
   seed_on_sites O* 7225
   seed_on_sites O* 2443
   seed_on_sites O* 11235
   seed_on_sites O* 11178
   seed_on_sites O* 9756
   seed_on_sites O* 7326
   seed_on_sites O* 12984
   seed_on_sites O* 16593
   seed_on_sites O* 9654
   seed_on_sites O* 4002
   seed_on_sites O* 722
   seed_on_sites O* 12959
   seed_on_sites O* 16776
   seed_on_sites O* 6513
   seed_on_sites O* 13334
   seed_on_sites O* 13824
   seed_on_sites O* 16516
   seed_on_sites O* 5627
   seed_on_sites O* 16781
   seed_on_sites O* 3994
   seed_on_sites O* 8483
   seed_on_sites O* 3655
   seed_on_sites O* 15828
   seed_on_sites O* 18167
   seed_on_sites O* 7096
   seed_on_sites O* 8404
   seed_on_sites O* 4749
   seed_on_sites O* 13704
   seed_on_sites O* 14593
   seed_on_sites O* 10811
   seed_on_sites O* 2081
   seed_on_sites O* 13970
   seed_on_sites O* 9313
   seed_on_sites O* 15172
   seed_on_sites O* 14491
   seed_on_sites O* 4904
   seed_on_sites O* 17833
   seed_on_sites O* 7320
   seed_on_sites O* 1825
   seed_on_sites O* 11638
   seed_on_sites O* 2322
   seed_on_sites O* 11271
   seed_on_sites O* 15355
   seed_on_sites O* 5647
   seed_on_sites O* 1992
   seed_on_sites O* 5388
   seed_on_sites O* 13373
   seed_on_sites O* 8653
   seed_on_sites O* 10252
   seed_on_sites O* 953
   seed_on_sites O* 8758
   seed_on_sites O* 13491
   seed_on_sites O* 11042
   seed_on_sites O* 9868
   seed_on_sites O* 2431
   seed_on_sites O* 4913
   seed_on_sites O* 15418
   seed_on_sites O* 15869
   seed_on_sites O* 3101
   seed_on_sites O* 4413
   seed_on_sites O* 8870
   seed_on_sites O* 15803
   seed_on_sites O* 6426
   seed_on_sites O* 9098
   seed_on_sites O* 4789
   seed_on_sites O* 12991
   seed_on_sites O* 17818
   seed_on_sites O* 6718
   seed_on_sites O* 9872
   seed_on_sites O* 10502
   seed_on_sites O* 16346
   seed_on_sites O* 1273
   seed_on_sites O* 3041
   seed_on_sites O* 3567
   seed_on_sites O* 13816
   seed_on_sites O* 974
   seed_on_sites O* 7724
   seed_on_sites O* 5688
   seed_on_sites O* 6020
   seed_on_sites O* 18268
   seed_on_sites O* 1941
   seed_on_sites O* 17375
   seed_on_sites O* 7119
   seed_on_sites O* 4325
   seed_on_sites O* 6689
   seed_on_sites O* 5611
   seed_on_sites O* 8113
   seed_on_sites O* 8252
   seed_on_sites O* 7989
   seed_on_sites O* 12786
   seed_on_sites O* 16337
   seed_on_sites O* 11943
   seed_on_sites O* 17655
   seed_on_sites O* 9758
   seed_on_sites O* 12401
   seed_on_sites O* 11854
   seed_on_sites O* 2559
   seed_on_sites O* 9274
   seed_on_sites O* 12021
   seed_on_sites O* 16820
   seed_on_sites O* 7857
   seed_on_sites O* 130
   seed_on_sites O* 7547
   seed_on_sites O* 13020
   seed_on_sites O* 3068
   seed_on_sites O* 3086
   seed_on_sites O* 11869
   seed_on_sites O* 4978
   seed_on_sites O* 10680
   seed_on_sites O* 3911
   seed_on_sites O* 2518
   seed_on_sites O* 1959
   seed_on_sites O* 9705
   seed_on_sites O* 157
   seed_on_sites O* 11183
   seed_on_sites O* 4906
   seed_on_sites O* 5411
   seed_on_sites O* 16831
   seed_on_sites O* 18177
   seed_on_sites O* 6166
   seed_on_sites O* 5861
   seed_on_sites O* 11784
   seed_on_sites O* 14589
   seed_on_sites O* 15277
   seed_on_sites O* 2089
   seed_on_sites O* 3956
   seed_on_sites O* 17992
   seed_on_sites O* 2236
   seed_on_sites O* 9086
   seed_on_sites O* 16196
   seed_on_sites O* 12148
   seed_on_sites O* 6968
   seed_on_sites O* 8390
   seed_on_sites O* 3884
   seed_on_sites O* 6416
   seed_on_sites O* 12977
   seed_on_sites O* 314
   seed_on_sites O* 13894
   seed_on_sites O* 5313
   seed_on_sites O* 16595
   seed_on_sites O* 982
   seed_on_sites O* 1715
   seed_on_sites O* 17836
   seed_on_sites O* 8655
   seed_on_sites O* 10512
   seed_on_sites O* 17181
   seed_on_sites O* 8537
   seed_on_sites O* 6623
   seed_on_sites O* 12041
   seed_on_sites O* 2012
   seed_on_sites O* 9822
   seed_on_sites O* 8204
   seed_on_sites O* 5772
   seed_on_sites O* 3363
   seed_on_sites O* 7463
   seed_on_sites O* 8224
   seed_on_sites O* 15752
   seed_on_sites O* 7468
   seed_on_sites O* 7010
   seed_on_sites O* 16943
   seed_on_sites O* 17120
   seed_on_sites O* 9447
   seed_on_sites O* 14576
   seed_on_sites O* 207
   seed_on_sites O* 6008
   seed_on_sites O* 14914
   seed_on_sites O* 8340
   seed_on_sites O* 6951
   seed_on_sites O* 1942
   seed_on_sites O* 3225
   seed_on_sites O* 2680
   seed_on_sites O* 10362
   seed_on_sites O* 11494
   seed_on_sites O* 3691
   seed_on_sites O* 13490
   seed_on_sites O* 15492
   seed_on_sites O* 14179
   seed_on_sites O* 1613
   seed_on_sites O* 4995
   seed_on_sites O* 347
   seed_on_sites O* 9365
   seed_on_sites O* 4369
   seed_on_sites O* 10895
   seed_on_sites O* 3716
   seed_on_sites O* 7018
   seed_on_sites O* 6504
   seed_on_sites O* 16602
   seed_on_sites O* 1360
   seed_on_sites O* 5822
   seed_on_sites O* 7083
   seed_on_sites O* 1995
   seed_on_sites O* 16603
   seed_on_sites O* 17458
   seed_on_sites O* 11293
   seed_on_sites O* 17433
   seed_on_sites O* 11517
   seed_on_sites O* 12808
   seed_on_sites O* 9971
   seed_on_sites O* 15074
   seed_on_sites O* 15971
   seed_on_sites O* 7445
   seed_on_sites O* 6673
   seed_on_sites O* 13811
   seed_on_sites O* 5483
   seed_on_sites O* 10495
   seed_on_sites O* 9194
   seed_on_sites O* 10814
   seed_on_sites O* 6013
   seed_on_sites O* 4625
   seed_on_sites O* 5656
   seed_on_sites O* 696
   seed_on_sites O* 5259
   seed_on_sites O* 4724
   seed_on_sites O* 418
   seed_on_sites O* 5474
   seed_on_sites O* 2399
   seed_on_sites O* 10846
   seed_on_sites O* 9278
   seed_on_sites O* 15598
   seed_on_sites O* 2930
   seed_on_sites O* 17345
   seed_on_sites O* 15099
   seed_on_sites O* 14137
   seed_on_sites O* 6710
   seed_on_sites O* 5603
   seed_on_sites O* 11039
   seed_on_sites O* 10484
   seed_on_sites O* 1561
   seed_on_sites O* 5771
   seed_on_sites O* 9796
   seed_on_sites O* 17445
   seed_on_sites O* 10793
   seed_on_sites O* 8455
   seed_on_sites O* 14836
   seed_on_sites O* 16809
   seed_on_sites O* 13050
   seed_on_sites O* 12104
   seed_on_sites O* 1440
   seed_on_sites O* 18004
   seed_on_sites O* 10178
   seed_on_sites O* 840
   seed_on_sites O* 45
   seed_on_sites O* 1614
   seed_on_sites O* 2396
   seed_on_sites O* 668
   seed_on_sites O* 6543
   seed_on_sites O* 4081
   seed_on_sites O* 15294
   seed_on_sites O* 5610
   seed_on_sites O* 12744
   seed_on_sites O* 14145
   seed_on_sites O* 1219
   seed_on_sites O* 13538
   seed_on_sites O* 10349
   seed_on_sites O* 5927
   seed_on_sites O* 14902
   seed_on_sites O* 6402
   seed_on_sites O* 855
   seed_on_sites O* 12705
   seed_on_sites O* 5007
   seed_on_sites O* 5562
   seed_on_sites O* 7779
   seed_on_sites O* 8842
   seed_on_sites O* 11822
   seed_on_sites O* 14083
   seed_on_sites O* 18142
   seed_on_sites O* 7121
   seed_on_sites O* 6133
   seed_on_sites O* 13765
   seed_on_sites O* 2086
   seed_on_sites O* 1952
   seed_on_sites O* 16668
   seed_on_sites O* 13221
   seed_on_sites O* 14959
   seed_on_sites O* 13661
   seed_on_sites O* 17065
   seed_on_sites O* 3132
   seed_on_sites O* 828
   seed_on_sites O* 12043
   seed_on_sites O* 262
   seed_on_sites O* 16540
   seed_on_sites O* 587
   seed_on_sites O* 2853
   seed_on_sites O* 1342
   seed_on_sites O* 2434
   seed_on_sites O* 4503
   seed_on_sites O* 11888
   seed_on_sites O* 13904
   seed_on_sites O* 12122
   seed_on_sites O* 7443
   seed_on_sites O* 7290
   seed_on_sites O* 7879
   seed_on_sites O* 5296
   seed_on_sites O* 15460
   seed_on_sites O* 17779
   seed_on_sites O* 12466
   seed_on_sites O* 16694
   seed_on_sites O* 17672
   seed_on_sites O* 3906
   seed_on_sites O* 11710
   seed_on_sites O* 6630
   seed_on_sites O* 16736
   seed_on_sites O* 6737
   seed_on_sites O* 4644
   seed_on_sites O* 16406
   seed_on_sites O* 15609
   seed_on_sites O* 2880
   seed_on_sites O* 10189
   seed_on_sites O* 18403
   seed_on_sites O* 9497
   seed_on_sites O* 3076
   seed_on_sites O* 11312
   seed_on_sites O* 11304
   seed_on_sites O* 1464
   seed_on_sites O* 3713
   seed_on_sites O* 1981
   seed_on_sites O* 5735
   seed_on_sites O* 7115
   seed_on_sites O* 15024
   seed_on_sites O* 15345
   seed_on_sites O* 6518
   seed_on_sites O* 13593
   seed_on_sites O* 4388
   seed_on_sites O* 16838
   seed_on_sites O* 12332
   seed_on_sites O* 5393
   seed_on_sites O* 4346
   seed_on_sites O* 277
   seed_on_sites O* 15773
   seed_on_sites O* 12364
   seed_on_sites O* 8032
   seed_on_sites O* 10932
   seed_on_sites O* 7693
   seed_on_sites O* 9327
   seed_on_sites O* 14236
   seed_on_sites O* 4092
   seed_on_sites O* 17101
   seed_on_sites O* 9837
   seed_on_sites O* 3173
   seed_on_sites O* 7574
   seed_on_sites O* 9762
   seed_on_sites O* 9844
   seed_on_sites O* 15261
   seed_on_sites O* 377
   seed_on_sites O* 8466
   seed_on_sites O* 6370
   seed_on_sites O* 5482
   seed_on_sites O* 15876
   seed_on_sites O* 2472
   seed_on_sites O* 17529
   seed_on_sites O* 10588
   seed_on_sites O* 6634
   seed_on_sites O* 4845
   seed_on_sites O* 15807
   seed_on_sites O* 17831
   seed_on_sites O* 8384
   seed_on_sites O* 11203
   seed_on_sites O* 11827
   seed_on_sites O* 12517
   seed_on_sites O* 5530
   seed_on_sites O* 17977
   seed_on_sites O* 14613
   seed_on_sites O* 3885
   seed_on_sites O* 1868
   seed_on_sites O* 3807
   seed_on_sites O* 3515
   seed_on_sites O* 15283
   seed_on_sites O* 6723
   seed_on_sites O* 9753
   seed_on_sites O* 17911
   seed_on_sites O* 11627
   seed_on_sites O* 12278
   seed_on_sites O* 9342
   seed_on_sites O* 3170
   seed_on_sites O* 13839
   seed_on_sites O* 13275
   seed_on_sites O* 10673
   seed_on_sites O* 7024
   seed_on_sites O* 15314
   seed_on_sites O* 14281
   seed_on_sites O* 14300
   seed_on_sites O* 5214
   seed_on_sites O* 11737
   seed_on_sites O* 15956
   seed_on_sites O* 11416
   seed_on_sites O* 1085
   seed_on_sites O* 5845
   seed_on_sites O* 853
   seed_on_sites O* 1208
   seed_on_sites O* 7635
   seed_on_sites O* 16786
   seed_on_sites O* 6748
   seed_on_sites O* 16692
   seed_on_sites O* 15411
   seed_on_sites O* 7838
   seed_on_sites O* 12827
   seed_on_sites O* 16637
   seed_on_sites O* 2449
   seed_on_sites O* 18388
   seed_on_sites O* 9712
   seed_on_sites O* 2581
   seed_on_sites O* 9492
   seed_on_sites O* 9158
   seed_on_sites O* 15987
   seed_on_sites O* 1701
   seed_on_sites O* 3063
   seed_on_sites O* 5600
   seed_on_sites O* 7487
   seed_on_sites O* 3405
   seed_on_sites O* 8880
   seed_on_sites O* 10804
   seed_on_sites O* 6320
   seed_on_sites O* 7243
   seed_on_sites O* 13133
   seed_on_sites O* 17727
   seed_on_sites O* 11808
   seed_on_sites O* 125
   seed_on_sites O* 17548
   seed_on_sites O* 6347
   seed_on_sites O* 14485
   seed_on_sites O* 6162
   seed_on_sites O* 5654
   seed_on_sites O* 13246
   seed_on_sites O* 14265
   seed_on_sites O* 10475
   seed_on_sites O* 8236
   seed_on_sites O* 9517
   seed_on_sites O* 3977
   seed_on_sites O* 8002
   seed_on_sites O* 15563
   seed_on_sites O* 12313
   seed_on_sites O* 4177
   seed_on_sites O* 1373
   seed_on_sites O* 604
   seed_on_sites O* 7184
   seed_on_sites O* 7709
   seed_on_sites O* 5143
   seed_on_sites O* 17937
   seed_on_sites O* 5419
   seed_on_sites O* 17105
   seed_on_sites O* 16742
   seed_on_sites O* 49
   seed_on_sites O* 16059
   seed_on_sites O* 11809
   seed_on_sites O* 7692
   seed_on_sites O* 18035
   seed_on_sites O* 13052
   seed_on_sites O* 14929
   seed_on_sites O* 9252
   seed_on_sites O* 9135
   seed_on_sites O* 8101
   seed_on_sites O* 5031
   seed_on_sites O* 14097
   seed_on_sites O* 12351
   seed_on_sites O* 9154
   seed_on_sites O* 1192
   seed_on_sites O* 4986
   seed_on_sites O* 1434
   seed_on_sites O* 7644
   seed_on_sites O* 4779
   seed_on_sites O* 12618
   seed_on_sites O* 10547
   seed_on_sites O* 13683
   seed_on_sites O* 4442
   seed_on_sites O* 10364
   seed_on_sites O* 5383
   seed_on_sites O* 1576
   seed_on_sites O* 10908
   seed_on_sites O* 11266
   seed_on_sites O* 9186
   seed_on_sites O* 11295
   seed_on_sites O* 5289
   seed_on_sites O* 7847
   seed_on_sites O* 1857
   seed_on_sites O* 8641
   seed_on_sites O* 15877
   seed_on_sites O* 14286
   seed_on_sites O* 15705
   seed_on_sites O* 3893
   seed_on_sites O* 2590
   seed_on_sites O* 16709
   seed_on_sites O* 8808
   seed_on_sites O* 13117
   seed_on_sites O* 18364
   seed_on_sites O* 5751
   seed_on_sites O* 7777
   seed_on_sites O* 4291
   seed_on_sites O* 3698
   seed_on_sites O* 2981
   seed_on_sites O* 4785
   seed_on_sites O* 970
   seed_on_sites O* 13063
   seed_on_sites O* 1582
   seed_on_sites O* 15654
   seed_on_sites O* 1351
   seed_on_sites O* 5284
   seed_on_sites O* 4448
   seed_on_sites O* 8929
   seed_on_sites O* 7793
   seed_on_sites O* 9258
   seed_on_sites O* 1177
   seed_on_sites O* 1444
   seed_on_sites O* 12287
   seed_on_sites O* 4695
   seed_on_sites O* 857
   seed_on_sites O* 14435
   seed_on_sites O* 5745
   seed_on_sites O* 11148
   seed_on_sites O* 7856
   seed_on_sites O* 17271
   seed_on_sites O* 15617
   seed_on_sites O* 10808
   seed_on_sites O* 3971
   seed_on_sites O* 8036
   seed_on_sites O* 2303
   seed_on_sites O* 11472
   seed_on_sites O* 5441
   seed_on_sites O* 15330
   seed_on_sites O* 4866
   seed_on_sites O* 4185
   seed_on_sites O* 32
   seed_on_sites O* 3634
   seed_on_sites O* 12891
   seed_on_sites O* 13359
   seed_on_sites O* 6045
   seed_on_sites O* 9092
   seed_on_sites O* 8544
   seed_on_sites O* 12295
   seed_on_sites O* 4617
   seed_on_sites O* 2532
   seed_on_sites O* 12833
   seed_on_sites O* 16821
   seed_on_sites O* 8038
   seed_on_sites O* 11362
   seed_on_sites O* 228
   seed_on_sites O* 6659
   seed_on_sites O* 3288
   seed_on_sites O* 12661
   seed_on_sites O* 15639
   seed_on_sites O* 16370
   seed_on_sites O* 12249
   seed_on_sites O* 8254
   seed_on_sites O* 8138
   seed_on_sites O* 2234
   seed_on_sites O* 17381
   seed_on_sites O* 13064
   seed_on_sites O* 5098
   seed_on_sites O* 1656
   seed_on_sites O* 1481
   seed_on_sites O* 8619
   seed_on_sites O* 10291
   seed_on_sites O* 16412
   seed_on_sites O* 14874
   seed_on_sites O* 4781
   seed_on_sites O* 12530
   seed_on_sites O* 14746
   seed_on_sites O* 11324
   seed_on_sites O* 10017
   seed_on_sites O* 17667
   seed_on_sites O* 1141
   seed_on_sites O* 10880
   seed_on_sites O* 15502
   seed_on_sites O* 14933
   seed_on_sites O* 8669
   seed_on_sites O* 4243
   seed_on_sites O* 6414
   seed_on_sites O* 17088
   seed_on_sites O* 9319
   seed_on_sites O* 13489
   seed_on_sites O* 18016
   seed_on_sites O* 739
   seed_on_sites O* 16934
   seed_on_sites O* 2177
   seed_on_sites O* 901
   seed_on_sites O* 8026
   seed_on_sites O* 3808
   seed_on_sites O* 3968
   seed_on_sites O* 8776
   seed_on_sites O* 9620
   seed_on_sites O* 15627
   seed_on_sites O* 17685
   seed_on_sites O* 16288
   seed_on_sites O* 7579
   seed_on_sites O* 6042
   seed_on_sites O* 17234
   seed_on_sites O* 3870
   seed_on_sites O* 14983
   seed_on_sites O* 3472
   seed_on_sites O* 1092
   seed_on_sites O* 9767
   seed_on_sites O* 9123
   seed_on_sites O* 17443
   seed_on_sites O* 16518
   seed_on_sites O* 153
   seed_on_sites O* 12603
   seed_on_sites O* 8325
   seed_on_sites O* 16564
   seed_on_sites O* 17008
   seed_on_sites O* 9187
   seed_on_sites O* 3002
   seed_on_sites O* 17369
   seed_on_sites O* 11622
   seed_on_sites O* 11659
   seed_on_sites O* 10584
   seed_on_sites O* 1645
   seed_on_sites O* 406
   seed_on_sites O* 11469
   seed_on_sites O* 17712
   seed_on_sites O* 14894
   seed_on_sites O* 16408
   seed_on_sites O* 13402
