initial_state
   seed_on_sites O* 14242
   seed_on_sites O* 14691
   seed_on_sites O* 3353
   seed_on_sites O* 13216
   seed_on_sites O* 5421
   seed_on_sites O* 17259
   seed_on_sites O* 13482
   seed_on_sites O* 15197
   seed_on_sites O* 10434
   seed_on_sites O* 1676
   seed_on_sites O* 999
   seed_on_sites O* 18208
   seed_on_sites O* 16027
   seed_on_sites O* 14759
   seed_on_sites O* 14337
   seed_on_sites O* 13560
   seed_on_sites O* 16490
   seed_on_sites O* 2451
   seed_on_sites O* 7635
   seed_on_sites O* 17790
   seed_on_sites O* 5130
   seed_on_sites O* 11902
   seed_on_sites O* 12896
   seed_on_sites O* 9045
   seed_on_sites O* 10156
   seed_on_sites O* 17871
   seed_on_sites O* 10041
   seed_on_sites O* 11139
   seed_on_sites O* 16221
   seed_on_sites O* 6139
   seed_on_sites O* 12157
   seed_on_sites O* 16187
   seed_on_sites O* 10269
   seed_on_sites O* 9367
   seed_on_sites O* 6362
   seed_on_sites O* 15065
   seed_on_sites O* 4132
   seed_on_sites O* 15693
   seed_on_sites O* 16290
   seed_on_sites O* 16439
   seed_on_sites O* 18410
   seed_on_sites O* 4886
   seed_on_sites O* 4424
   seed_on_sites O* 3414
   seed_on_sites O* 1616
   seed_on_sites O* 106
   seed_on_sites O* 13993
   seed_on_sites O* 9836
   seed_on_sites O* 10852
   seed_on_sites O* 5066
   seed_on_sites O* 12003
   seed_on_sites O* 8405
   seed_on_sites O* 12235
   seed_on_sites O* 3372
   seed_on_sites O* 4728
   seed_on_sites O* 5260
   seed_on_sites O* 9743
   seed_on_sites O* 15600
   seed_on_sites O* 13402
   seed_on_sites O* 17377
   seed_on_sites O* 9691
   seed_on_sites O* 9497
   seed_on_sites O* 6590
   seed_on_sites O* 3750
   seed_on_sites O* 11288
   seed_on_sites O* 18359
   seed_on_sites O* 3226
   seed_on_sites O* 13996
   seed_on_sites O* 2550
   seed_on_sites O* 8413
   seed_on_sites O* 5197
   seed_on_sites O* 14245
   seed_on_sites O* 2927
   seed_on_sites O* 10723
   seed_on_sites O* 1156
   seed_on_sites O* 15887
   seed_on_sites O* 12827
   seed_on_sites O* 1625
   seed_on_sites O* 13113
   seed_on_sites O* 17653
   seed_on_sites O* 6365
   seed_on_sites O* 3906
   seed_on_sites O* 1071
   seed_on_sites O* 5374
   seed_on_sites O* 12128
   seed_on_sites O* 1144
   seed_on_sites O* 2529
   seed_on_sites O* 2645
   seed_on_sites O* 2705
   seed_on_sites O* 4000
   seed_on_sites O* 16614
   seed_on_sites O* 3186
   seed_on_sites O* 8935
   seed_on_sites O* 15616
   seed_on_sites O* 12659
   seed_on_sites O* 12809
   seed_on_sites O* 5252
   seed_on_sites O* 13600
   seed_on_sites O* 2072
   seed_on_sites O* 2901
   seed_on_sites O* 14382
   seed_on_sites O* 6412
   seed_on_sites O* 11688
   seed_on_sites O* 1589
   seed_on_sites O* 17355
   seed_on_sites O* 10382
   seed_on_sites O* 17846
   seed_on_sites O* 17396
   seed_on_sites O* 5922
   seed_on_sites O* 3844
   seed_on_sites O* 830
   seed_on_sites O* 6623
   seed_on_sites O* 1242
   seed_on_sites O* 17904
   seed_on_sites O* 15096
   seed_on_sites O* 7336
   seed_on_sites O* 12459
   seed_on_sites O* 13500
   seed_on_sites O* 6638
   seed_on_sites O* 16954
   seed_on_sites O* 17153
   seed_on_sites O* 9262
   seed_on_sites O* 1091
   seed_on_sites O* 15095
   seed_on_sites O* 16707
   seed_on_sites O* 12557
   seed_on_sites O* 8993
   seed_on_sites O* 1375
   seed_on_sites O* 13002
   seed_on_sites O* 15322
   seed_on_sites O* 7091
   seed_on_sites O* 2510
   seed_on_sites O* 14720
   seed_on_sites O* 3159
   seed_on_sites O* 6452
   seed_on_sites O* 10545
   seed_on_sites O* 15288
   seed_on_sites O* 11018
   seed_on_sites O* 12042
   seed_on_sites O* 13786
   seed_on_sites O* 12330
   seed_on_sites O* 2845
   seed_on_sites O* 15287
   seed_on_sites O* 10385
   seed_on_sites O* 7329
   seed_on_sites O* 707
   seed_on_sites O* 7805
   seed_on_sites O* 10711
   seed_on_sites O* 6038
   seed_on_sites O* 14153
   seed_on_sites O* 4470
   seed_on_sites O* 2048
   seed_on_sites O* 14857
   seed_on_sites O* 4590
   seed_on_sites O* 2115
   seed_on_sites O* 8577
   seed_on_sites O* 16257
   seed_on_sites O* 4737
   seed_on_sites O* 3341
   seed_on_sites O* 17974
   seed_on_sites O* 10433
   seed_on_sites O* 16666
   seed_on_sites O* 795
   seed_on_sites O* 18225
   seed_on_sites O* 9822
   seed_on_sites O* 8911
   seed_on_sites O* 4659
   seed_on_sites O* 13025
   seed_on_sites O* 6525
   seed_on_sites O* 16956
   seed_on_sites O* 4226
   seed_on_sites O* 13099
   seed_on_sites O* 12094
   seed_on_sites O* 14791
   seed_on_sites O* 1609
   seed_on_sites O* 5463
   seed_on_sites O* 5444
   seed_on_sites O* 9770
   seed_on_sites O* 7046
   seed_on_sites O* 8173
   seed_on_sites O* 6259
   seed_on_sites O* 16441
   seed_on_sites O* 1534
   seed_on_sites O* 7067
   seed_on_sites O* 1722
   seed_on_sites O* 16440
   seed_on_sites O* 5249
   seed_on_sites O* 2572
   seed_on_sites O* 12450
   seed_on_sites O* 12038
   seed_on_sites O* 15383
   seed_on_sites O* 15543
   seed_on_sites O* 334
   seed_on_sites O* 17982
   seed_on_sites O* 10234
   seed_on_sites O* 1541
   seed_on_sites O* 3236
   seed_on_sites O* 12796
   seed_on_sites O* 15266
   seed_on_sites O* 6328
   seed_on_sites O* 1769
   seed_on_sites O* 16829
   seed_on_sites O* 2086
   seed_on_sites O* 13340
   seed_on_sites O* 9642
   seed_on_sites O* 311
   seed_on_sites O* 6972
   seed_on_sites O* 16411
   seed_on_sites O* 2349
   seed_on_sites O* 1919
   seed_on_sites O* 5161
   seed_on_sites O* 10620
   seed_on_sites O* 7677
   seed_on_sites O* 4384
   seed_on_sites O* 5121
   seed_on_sites O* 12386
   seed_on_sites O* 4396
   seed_on_sites O* 2655
   seed_on_sites O* 11557
   seed_on_sites O* 8205
   seed_on_sites O* 728
   seed_on_sites O* 13460
   seed_on_sites O* 7184
   seed_on_sites O* 17886
   seed_on_sites O* 4655
   seed_on_sites O* 8839
   seed_on_sites O* 5122
   seed_on_sites O* 3442
   seed_on_sites O* 16355
   seed_on_sites O* 7379
   seed_on_sites O* 17281
   seed_on_sites O* 12391
   seed_on_sites O* 756
   seed_on_sites O* 996
   seed_on_sites O* 10321
   seed_on_sites O* 15684
   seed_on_sites O* 13111
   seed_on_sites O* 1412
   seed_on_sites O* 3061
   seed_on_sites O* 11260
   seed_on_sites O* 4901
   seed_on_sites O* 6681
   seed_on_sites O* 1093
   seed_on_sites O* 11424
   seed_on_sites O* 85
   seed_on_sites O* 13799
   seed_on_sites O* 915
   seed_on_sites O* 10079
   seed_on_sites O* 14026
   seed_on_sites O* 314
   seed_on_sites O* 17200
   seed_on_sites O* 13550
   seed_on_sites O* 10125
   seed_on_sites O* 6026
   seed_on_sites O* 14670
   seed_on_sites O* 11628
   seed_on_sites O* 13085
   seed_on_sites O* 17721
   seed_on_sites O* 1212
   seed_on_sites O* 11216
   seed_on_sites O* 981
   seed_on_sites O* 13588
   seed_on_sites O* 16817
   seed_on_sites O* 3681
   seed_on_sites O* 15110
   seed_on_sites O* 464
   seed_on_sites O* 16198
   seed_on_sites O* 2925
   seed_on_sites O* 9099
   seed_on_sites O* 2330
   seed_on_sites O* 11194
   seed_on_sites O* 15169
   seed_on_sites O* 11586
   seed_on_sites O* 11238
   seed_on_sites O* 4519
   seed_on_sites O* 6705
   seed_on_sites O* 9704
   seed_on_sites O* 5368
   seed_on_sites O* 17900
   seed_on_sites O* 16924
   seed_on_sites O* 9399
   seed_on_sites O* 15778
   seed_on_sites O* 11580
   seed_on_sites O* 15092
   seed_on_sites O* 18101
   seed_on_sites O* 14008
   seed_on_sites O* 11381
   seed_on_sites O* 12447
   seed_on_sites O* 4077
   seed_on_sites O* 10061
   seed_on_sites O* 17760
   seed_on_sites O* 18053
   seed_on_sites O* 6283
   seed_on_sites O* 1830
   seed_on_sites O* 4274
   seed_on_sites O* 8423
   seed_on_sites O* 8334
   seed_on_sites O* 10242
   seed_on_sites O* 4297
   seed_on_sites O* 4516
   seed_on_sites O* 11065
   seed_on_sites O* 13337
   seed_on_sites O* 4257
   seed_on_sites O* 17604
   seed_on_sites O* 7278
   seed_on_sites O* 10036
   seed_on_sites O* 14903
   seed_on_sites O* 1960
   seed_on_sites O* 16503
   seed_on_sites O* 1222
   seed_on_sites O* 13245
   seed_on_sites O* 11559
   seed_on_sites O* 4480
   seed_on_sites O* 145
   seed_on_sites O* 5248
   seed_on_sites O* 8453
   seed_on_sites O* 7
   seed_on_sites O* 18115
   seed_on_sites O* 14769
   seed_on_sites O* 9802
   seed_on_sites O* 11724
   seed_on_sites O* 4295
   seed_on_sites O* 11745
   seed_on_sites O* 3898
   seed_on_sites O* 1419
   seed_on_sites O* 6172
   seed_on_sites O* 15779
   seed_on_sites O* 11479
   seed_on_sites O* 12499
   seed_on_sites O* 2644
   seed_on_sites O* 17574
   seed_on_sites O* 3135
   seed_on_sites O* 1079
   seed_on_sites O* 4268
   seed_on_sites O* 7097
   seed_on_sites O* 7503
   seed_on_sites O* 2836
   seed_on_sites O* 6934
   seed_on_sites O* 14329
   seed_on_sites O* 15435
   seed_on_sites O* 3371
   seed_on_sites O* 5298
   seed_on_sites O* 3836
   seed_on_sites O* 4311
   seed_on_sites O* 6300
   seed_on_sites O* 291
   seed_on_sites O* 10871
   seed_on_sites O* 14933
   seed_on_sites O* 10669
   seed_on_sites O* 12115
   seed_on_sites O* 2961
   seed_on_sites O* 4502
   seed_on_sites O* 10560
   seed_on_sites O* 10647
   seed_on_sites O* 16552
   seed_on_sites O* 11854
   seed_on_sites O* 6089
   seed_on_sites O* 15864
   seed_on_sites O* 12550
   seed_on_sites O* 12981
   seed_on_sites O* 11376
   seed_on_sites O* 8336
   seed_on_sites O* 16661
   seed_on_sites O* 8671
   seed_on_sites O* 7585
   seed_on_sites O* 16055
   seed_on_sites O* 11371
   seed_on_sites O* 5385
   seed_on_sites O* 14159
   seed_on_sites O* 9197
   seed_on_sites O* 5129
   seed_on_sites O* 8275
   seed_on_sites O* 3673
   seed_on_sites O* 1354
   seed_on_sites O* 16182
   seed_on_sites O* 5707
   seed_on_sites O* 1266
   seed_on_sites O* 17945
   seed_on_sites O* 5038
   seed_on_sites O* 17870
   seed_on_sites O* 2756
   seed_on_sites O* 14364
   seed_on_sites O* 9283
   seed_on_sites O* 15685
   seed_on_sites O* 3920
   seed_on_sites O* 3259
   seed_on_sites O* 16550
   seed_on_sites O* 6214
   seed_on_sites O* 990
   seed_on_sites O* 13455
   seed_on_sites O* 8133
   seed_on_sites O* 7722
   seed_on_sites O* 8292
   seed_on_sites O* 3359
   seed_on_sites O* 16126
   seed_on_sites O* 12983
   seed_on_sites O* 7517
   seed_on_sites O* 3984
   seed_on_sites O* 4697
   seed_on_sites O* 4838
   seed_on_sites O* 18361
   seed_on_sites O* 7624
   seed_on_sites O* 11606
   seed_on_sites O* 16903
   seed_on_sites O* 13335
   seed_on_sites O* 5751
   seed_on_sites O* 3598
   seed_on_sites O* 13283
   seed_on_sites O* 47
   seed_on_sites O* 7977
   seed_on_sites O* 11489
   seed_on_sites O* 15384
   seed_on_sites O* 17116
   seed_on_sites O* 4866
   seed_on_sites O* 16396
   seed_on_sites O* 939
   seed_on_sites O* 13854
   seed_on_sites O* 5108
   seed_on_sites O* 18306
   seed_on_sites O* 12385
   seed_on_sites O* 10933
   seed_on_sites O* 17948
   seed_on_sites O* 11184
   seed_on_sites O* 494
   seed_on_sites O* 753
   seed_on_sites O* 5227
   seed_on_sites O* 6274
   seed_on_sites O* 10598
   seed_on_sites O* 6645
   seed_on_sites O* 15741
   seed_on_sites O* 16567
   seed_on_sites O* 8844
   seed_on_sites O* 17132
   seed_on_sites O* 16885
   seed_on_sites O* 16341
   seed_on_sites O* 7298
   seed_on_sites O* 14118
   seed_on_sites O* 10053
   seed_on_sites O* 15333
   seed_on_sites O* 5226
   seed_on_sites O* 5803
   seed_on_sites O* 3741
   seed_on_sites O* 12006
   seed_on_sites O* 4253
   seed_on_sites O* 9297
   seed_on_sites O* 3658
   seed_on_sites O* 15588
   seed_on_sites O* 9124
   seed_on_sites O* 8021
   seed_on_sites O* 1387
   seed_on_sites O* 3346
   seed_on_sites O* 18187
   seed_on_sites O* 9541
   seed_on_sites O* 9996
   seed_on_sites O* 7128
   seed_on_sites O* 6216
   seed_on_sites O* 2677
   seed_on_sites O* 9877
   seed_on_sites O* 1540
   seed_on_sites O* 1683
   seed_on_sites O* 9431
   seed_on_sites O* 8924
   seed_on_sites O* 396
   seed_on_sites O* 2458
   seed_on_sites O* 5380
   seed_on_sites O* 4474
   seed_on_sites O* 5499
   seed_on_sites O* 16993
   seed_on_sites O* 3955
   seed_on_sites O* 2219
   seed_on_sites O* 4273
   seed_on_sites O* 2427
   seed_on_sites O* 686
   seed_on_sites O* 11758
   seed_on_sites O* 9887
   seed_on_sites O* 15672
   seed_on_sites O* 18193
   seed_on_sites O* 12338
   seed_on_sites O* 6254
   seed_on_sites O* 7872
   seed_on_sites O* 211
   seed_on_sites O* 4842
   seed_on_sites O* 13589
   seed_on_sites O* 8342
   seed_on_sites O* 995
   seed_on_sites O* 13629
   seed_on_sites O* 15862
   seed_on_sites O* 12079
   seed_on_sites O* 15664
   seed_on_sites O* 14911
   seed_on_sites O* 11953
   seed_on_sites O* 748
   seed_on_sites O* 8860
   seed_on_sites O* 1556
   seed_on_sites O* 10201
   seed_on_sites O* 13648
   seed_on_sites O* 14303
   seed_on_sites O* 16624
   seed_on_sites O* 5055
   seed_on_sites O* 17199
   seed_on_sites O* 591
   seed_on_sites O* 11271
   seed_on_sites O* 1538
   seed_on_sites O* 15735
   seed_on_sites O* 5525
   seed_on_sites O* 16427
   seed_on_sites O* 15888
   seed_on_sites O* 18257
   seed_on_sites O* 9280
   seed_on_sites O* 6874
   seed_on_sites O* 7884
   seed_on_sites O* 12633
   seed_on_sites O* 1734
   seed_on_sites O* 5183
   seed_on_sites O* 14486
   seed_on_sites O* 12618
   seed_on_sites O* 3217
   seed_on_sites O* 15245
   seed_on_sites O* 13239
   seed_on_sites O* 18402
   seed_on_sites O* 6771
   seed_on_sites O* 5569
   seed_on_sites O* 13524
   seed_on_sites O* 6912
   seed_on_sites O* 6563
   seed_on_sites O* 12687
   seed_on_sites O* 17674
   seed_on_sites O* 1796
   seed_on_sites O* 14814
   seed_on_sites O* 545
   seed_on_sites O* 4851
   seed_on_sites O* 12224
   seed_on_sites O* 10228
   seed_on_sites O* 17016
   seed_on_sites O* 9250
   seed_on_sites O* 9292
   seed_on_sites O* 8539
   seed_on_sites O* 6740
   seed_on_sites O* 11471
   seed_on_sites O* 9371
   seed_on_sites O* 12123
   seed_on_sites O* 8087
   seed_on_sites O* 17572
   seed_on_sites O* 5829
   seed_on_sites O* 6397
   seed_on_sites O* 2580
   seed_on_sites O* 2977
   seed_on_sites O* 17504
   seed_on_sites O* 2807
   seed_on_sites O* 13965
   seed_on_sites O* 8922
   seed_on_sites O* 9082
   seed_on_sites O* 4895
   seed_on_sites O* 5612
   seed_on_sites O* 17410
   seed_on_sites O* 5378
   seed_on_sites O* 8338
   seed_on_sites O* 14550
   seed_on_sites O* 14967
   seed_on_sites O* 8939
   seed_on_sites O* 6546
   seed_on_sites O* 2020
   seed_on_sites O* 5771
   seed_on_sites O* 9841
   seed_on_sites O* 9503
   seed_on_sites O* 1601
   seed_on_sites O* 14388
   seed_on_sites O* 9797
   seed_on_sites O* 212
   seed_on_sites O* 70
   seed_on_sites O* 13445
   seed_on_sites O* 6678
   seed_on_sites O* 17335
   seed_on_sites O* 16832
   seed_on_sites O* 15656
   seed_on_sites O* 14881
   seed_on_sites O* 9169
   seed_on_sites O* 17087
   seed_on_sites O* 15321
   seed_on_sites O* 10000
   seed_on_sites O* 5969
   seed_on_sites O* 12740
   seed_on_sites O* 8379
   seed_on_sites O* 5883
   seed_on_sites O* 5195
   seed_on_sites O* 13840
   seed_on_sites O* 10032
   seed_on_sites O* 18337
   seed_on_sites O* 14343
   seed_on_sites O* 6855
   seed_on_sites O* 12884
   seed_on_sites O* 17777
   seed_on_sites O* 4873
   seed_on_sites O* 2418
   seed_on_sites O* 12637
   seed_on_sites O* 11509
   seed_on_sites O* 11576
   seed_on_sites O* 5673
   seed_on_sites O* 12648
   seed_on_sites O* 4789
   seed_on_sites O* 11815
   seed_on_sites O* 16056
   seed_on_sites O* 1392
   seed_on_sites O* 11386
   seed_on_sites O* 9898
   seed_on_sites O* 2197
   seed_on_sites O* 9688
   seed_on_sites O* 9202
   seed_on_sites O* 17145
   seed_on_sites O* 7219
   seed_on_sites O* 11700
   seed_on_sites O* 4336
   seed_on_sites O* 13109
   seed_on_sites O* 5412
   seed_on_sites O* 2926
   seed_on_sites O* 17686
   seed_on_sites O* 10427
   seed_on_sites O* 9147
   seed_on_sites O* 8991
   seed_on_sites O* 9085
   seed_on_sites O* 15580
   seed_on_sites O* 6891
   seed_on_sites O* 5992
   seed_on_sites O* 527
   seed_on_sites O* 9473
   seed_on_sites O* 11222
   seed_on_sites O* 7230
   seed_on_sites O* 1527
   seed_on_sites O* 5916
   seed_on_sites O* 10761
   seed_on_sites O* 2628
   seed_on_sites O* 2091
   seed_on_sites O* 10593
   seed_on_sites O* 1225
   seed_on_sites O* 6538
   seed_on_sites O* 11383
   seed_on_sites O* 17261
   seed_on_sites O* 5828
   seed_on_sites O* 15198
   seed_on_sites O* 12969
   seed_on_sites O* 17840
   seed_on_sites O* 16839
   seed_on_sites O* 17496
   seed_on_sites O* 7271
   seed_on_sites O* 14200
   seed_on_sites O* 12549
   seed_on_sites O* 2283
   seed_on_sites O* 7888
   seed_on_sites O* 4508
   seed_on_sites O* 13752
   seed_on_sites O* 11082
   seed_on_sites O* 583
   seed_on_sites O* 1252
   seed_on_sites O* 14924
   seed_on_sites O* 10772
   seed_on_sites O* 9459
   seed_on_sites O* 9559
   seed_on_sites O* 432
   seed_on_sites O* 11365
   seed_on_sites O* 18400
   seed_on_sites O* 16581
   seed_on_sites O* 1115
   seed_on_sites O* 13454
   seed_on_sites O* 9715
   seed_on_sites O* 18137
   seed_on_sites O* 9730
   seed_on_sites O* 9919
   seed_on_sites O* 7790
   seed_on_sites O* 16814
   seed_on_sites O* 18189
   seed_on_sites O* 115
   seed_on_sites O* 6451
   seed_on_sites O* 6156
   seed_on_sites O* 17477
   seed_on_sites O* 550
   seed_on_sites O* 11072
   seed_on_sites O* 11581
   seed_on_sites O* 9912
   seed_on_sites O* 17420
