initial_state
   seed_on_sites O* 13032
   seed_on_sites O* 2772
   seed_on_sites O* 3860
   seed_on_sites O* 9274
   seed_on_sites O* 13637
   seed_on_sites O* 3976
   seed_on_sites O* 10376
   seed_on_sites O* 10016
   seed_on_sites O* 9561
   seed_on_sites O* 9110
   seed_on_sites O* 6574
   seed_on_sites O* 13916
   seed_on_sites O* 6954
   seed_on_sites O* 6105
   seed_on_sites O* 4639
   seed_on_sites O* 13988
   seed_on_sites O* 7455
   seed_on_sites O* 6661
   seed_on_sites O* 16553
   seed_on_sites O* 10216
   seed_on_sites O* 8404
   seed_on_sites O* 1865
   seed_on_sites O* 16056
   seed_on_sites O* 4783
   seed_on_sites O* 2198
   seed_on_sites O* 6917
   seed_on_sites O* 188
   seed_on_sites O* 16479
   seed_on_sites O* 5170
   seed_on_sites O* 16947
   seed_on_sites O* 4281
   seed_on_sites O* 13325
   seed_on_sites O* 12807
   seed_on_sites O* 11125
   seed_on_sites O* 6633
   seed_on_sites O* 10809
   seed_on_sites O* 15903
   seed_on_sites O* 2862
   seed_on_sites O* 10946
   seed_on_sites O* 1061
   seed_on_sites O* 17954
   seed_on_sites O* 1240
   seed_on_sites O* 5024
   seed_on_sites O* 5290
   seed_on_sites O* 17366
   seed_on_sites O* 3377
   seed_on_sites O* 9824
   seed_on_sites O* 4264
   seed_on_sites O* 285
   seed_on_sites O* 14184
   seed_on_sites O* 2860
   seed_on_sites O* 17545
   seed_on_sites O* 14542
   seed_on_sites O* 11356
   seed_on_sites O* 15811
   seed_on_sites O* 16095
   seed_on_sites O* 4195
   seed_on_sites O* 4894
   seed_on_sites O* 5344
   seed_on_sites O* 11248
   seed_on_sites O* 17088
   seed_on_sites O* 14068
   seed_on_sites O* 2958
   seed_on_sites O* 10315
   seed_on_sites O* 10561
   seed_on_sites O* 6948
   seed_on_sites O* 2161
   seed_on_sites O* 1306
   seed_on_sites O* 6731
   seed_on_sites O* 16133
   seed_on_sites O* 16788
   seed_on_sites O* 10618
   seed_on_sites O* 16235
   seed_on_sites O* 12839
   seed_on_sites O* 15742
   seed_on_sites O* 18288
   seed_on_sites O* 6235
   seed_on_sites O* 9553
   seed_on_sites O* 11473
   seed_on_sites O* 4410
   seed_on_sites O* 7346
   seed_on_sites O* 608
   seed_on_sites O* 17130
   seed_on_sites O* 16041
   seed_on_sites O* 16198
   seed_on_sites O* 446
   seed_on_sites O* 1441
   seed_on_sites O* 1262
   seed_on_sites O* 14224
   seed_on_sites O* 9723
   seed_on_sites O* 4799
   seed_on_sites O* 3300
   seed_on_sites O* 9040
   seed_on_sites O* 1889
   seed_on_sites O* 2457
   seed_on_sites O* 9624
   seed_on_sites O* 5666
   seed_on_sites O* 2383
   seed_on_sites O* 15731
   seed_on_sites O* 16709
   seed_on_sites O* 16665
   seed_on_sites O* 17853
   seed_on_sites O* 8492
   seed_on_sites O* 11762
   seed_on_sites O* 9687
   seed_on_sites O* 8061
   seed_on_sites O* 5880
   seed_on_sites O* 14923
   seed_on_sites O* 12225
   seed_on_sites O* 9282
   seed_on_sites O* 1530
   seed_on_sites O* 16640
   seed_on_sites O* 4144
   seed_on_sites O* 13457
   seed_on_sites O* 17735
   seed_on_sites O* 2972
   seed_on_sites O* 6039
   seed_on_sites O* 10904
   seed_on_sites O* 3886
   seed_on_sites O* 7443
   seed_on_sites O* 8544
   seed_on_sites O* 17408
   seed_on_sites O* 5491
   seed_on_sites O* 841
   seed_on_sites O* 5568
   seed_on_sites O* 12266
   seed_on_sites O* 2832
   seed_on_sites O* 4962
   seed_on_sites O* 3359
   seed_on_sites O* 17436
   seed_on_sites O* 187
   seed_on_sites O* 1392
   seed_on_sites O* 906
   seed_on_sites O* 16246
   seed_on_sites O* 3257
   seed_on_sites O* 2847
   seed_on_sites O* 12943
   seed_on_sites O* 16233
   seed_on_sites O* 7518
   seed_on_sites O* 1711
   seed_on_sites O* 9175
   seed_on_sites O* 7572
   seed_on_sites O* 5425
   seed_on_sites O* 8422
   seed_on_sites O* 4685
   seed_on_sites O* 10631
   seed_on_sites O* 10910
   seed_on_sites O* 7883
   seed_on_sites O* 5163
   seed_on_sites O* 17103
   seed_on_sites O* 7601
   seed_on_sites O* 3588
   seed_on_sites O* 1636
   seed_on_sites O* 15702
   seed_on_sites O* 13476
   seed_on_sites O* 13825
   seed_on_sites O* 797
   seed_on_sites O* 15216
   seed_on_sites O* 12063
   seed_on_sites O* 13015
   seed_on_sites O* 13293
   seed_on_sites O* 1922
   seed_on_sites O* 11682
   seed_on_sites O* 573
   seed_on_sites O* 9779
   seed_on_sites O* 7424
   seed_on_sites O* 14446
   seed_on_sites O* 3946
   seed_on_sites O* 13093
   seed_on_sites O* 10820
   seed_on_sites O* 11400
   seed_on_sites O* 17038
   seed_on_sites O* 8039
   seed_on_sites O* 9921
   seed_on_sites O* 6912
   seed_on_sites O* 17321
   seed_on_sites O* 14435
   seed_on_sites O* 8622
   seed_on_sites O* 2986
   seed_on_sites O* 16896
   seed_on_sites O* 3732
   seed_on_sites O* 11782
   seed_on_sites O* 11653
   seed_on_sites O* 561
   seed_on_sites O* 9237
   seed_on_sites O* 13647
   seed_on_sites O* 8918
   seed_on_sites O* 11892
   seed_on_sites O* 4168
   seed_on_sites O* 13309
   seed_on_sites O* 14451
   seed_on_sites O* 823
   seed_on_sites O* 1890
   seed_on_sites O* 13881
   seed_on_sites O* 8389
   seed_on_sites O* 4786
   seed_on_sites O* 3035
   seed_on_sites O* 17659
   seed_on_sites O* 17942
   seed_on_sites O* 6597
   seed_on_sites O* 8987
   seed_on_sites O* 8597
   seed_on_sites O* 10755
   seed_on_sites O* 8050
   seed_on_sites O* 17349
   seed_on_sites O* 3130
   seed_on_sites O* 6680
   seed_on_sites O* 11251
   seed_on_sites O* 5819
   seed_on_sites O* 8031
   seed_on_sites O* 269
   seed_on_sites O* 15963
   seed_on_sites O* 15372
   seed_on_sites O* 15420
   seed_on_sites O* 2598
   seed_on_sites O* 9297
   seed_on_sites O* 3801
   seed_on_sites O* 13920
   seed_on_sites O* 17356
   seed_on_sites O* 10988
   seed_on_sites O* 7079
   seed_on_sites O* 11728
   seed_on_sites O* 3592
   seed_on_sites O* 7445
   seed_on_sites O* 18324
   seed_on_sites O* 923
   seed_on_sites O* 16537
   seed_on_sites O* 1608
   seed_on_sites O* 12990
   seed_on_sites O* 14509
   seed_on_sites O* 16130
   seed_on_sites O* 10814
   seed_on_sites O* 5705
   seed_on_sites O* 10697
   seed_on_sites O* 543
   seed_on_sites O* 370
   seed_on_sites O* 15494
   seed_on_sites O* 8147
   seed_on_sites O* 8703
   seed_on_sites O* 16804
   seed_on_sites O* 14312
   seed_on_sites O* 14370
   seed_on_sites O* 2837
   seed_on_sites O* 6271
   seed_on_sites O* 8875
   seed_on_sites O* 10826
   seed_on_sites O* 10689
   seed_on_sites O* 3660
   seed_on_sites O* 4969
   seed_on_sites O* 14222
   seed_on_sites O* 7593
   seed_on_sites O* 1275
   seed_on_sites O* 3833
   seed_on_sites O* 656
   seed_on_sites O* 12545
   seed_on_sites O* 6791
   seed_on_sites O* 12106
   seed_on_sites O* 16885
   seed_on_sites O* 6551
   seed_on_sites O* 2955
   seed_on_sites O* 8203
   seed_on_sites O* 11294
   seed_on_sites O* 2349
   seed_on_sites O* 16634
   seed_on_sites O* 5492
   seed_on_sites O* 11376
   seed_on_sites O* 8088
   seed_on_sites O* 15854
   seed_on_sites O* 11323
   seed_on_sites O* 6436
   seed_on_sites O* 16913
   seed_on_sites O* 14994
   seed_on_sites O* 9638
   seed_on_sites O* 13843
   seed_on_sites O* 2227
   seed_on_sites O* 3528
   seed_on_sites O* 897
   seed_on_sites O* 17346
   seed_on_sites O* 2461
   seed_on_sites O* 17188
   seed_on_sites O* 13273
   seed_on_sites O* 11897
   seed_on_sites O* 12570
   seed_on_sites O* 6306
   seed_on_sites O* 8854
   seed_on_sites O* 17168
   seed_on_sites O* 13594
   seed_on_sites O* 4566
   seed_on_sites O* 727
   seed_on_sites O* 1109
   seed_on_sites O* 6972
   seed_on_sites O* 12743
   seed_on_sites O* 3945
   seed_on_sites O* 3262
   seed_on_sites O* 11679
   seed_on_sites O* 159
   seed_on_sites O* 4464
   seed_on_sites O* 11684
   seed_on_sites O* 45
   seed_on_sites O* 221
   seed_on_sites O* 16552
   seed_on_sites O* 12498
   seed_on_sites O* 12817
   seed_on_sites O* 9331
   seed_on_sites O* 16238
   seed_on_sites O* 12872
   seed_on_sites O* 889
   seed_on_sites O* 3231
   seed_on_sites O* 16266
   seed_on_sites O* 14550
   seed_on_sites O* 18
   seed_on_sites O* 17363
   seed_on_sites O* 1162
   seed_on_sites O* 483
   seed_on_sites O* 4270
   seed_on_sites O* 3342
   seed_on_sites O* 7637
   seed_on_sites O* 10986
   seed_on_sites O* 13350
   seed_on_sites O* 1460
   seed_on_sites O* 2550
   seed_on_sites O* 15803
   seed_on_sites O* 16435
   seed_on_sites O* 15887
   seed_on_sites O* 11576
   seed_on_sites O* 6038
   seed_on_sites O* 9007
   seed_on_sites O* 14229
   seed_on_sites O* 16531
   seed_on_sites O* 2448
   seed_on_sites O* 1100
   seed_on_sites O* 6717
   seed_on_sites O* 300
   seed_on_sites O* 1074
   seed_on_sites O* 14372
   seed_on_sites O* 13548
   seed_on_sites O* 5196
   seed_on_sites O* 3422
   seed_on_sites O* 6524
   seed_on_sites O* 13044
   seed_on_sites O* 14330
   seed_on_sites O* 14041
   seed_on_sites O* 15466
   seed_on_sites O* 14059
   seed_on_sites O* 5464
   seed_on_sites O* 11074
   seed_on_sites O* 18369
   seed_on_sites O* 1167
   seed_on_sites O* 5382
   seed_on_sites O* 15773
   seed_on_sites O* 9361
   seed_on_sites O* 5752
   seed_on_sites O* 1968
   seed_on_sites O* 9906
   seed_on_sites O* 10525
   seed_on_sites O* 13522
   seed_on_sites O* 2408
   seed_on_sites O* 7650
   seed_on_sites O* 15800
   seed_on_sites O* 2709
   seed_on_sites O* 6511
   seed_on_sites O* 6195
   seed_on_sites O* 3447
   seed_on_sites O* 15394
   seed_on_sites O* 4677
   seed_on_sites O* 10104
   seed_on_sites O* 6210
   seed_on_sites O* 4251
   seed_on_sites O* 9323
   seed_on_sites O* 2371
   seed_on_sites O* 17015
   seed_on_sites O* 14764
   seed_on_sites O* 5710
   seed_on_sites O* 10627
   seed_on_sites O* 6060
   seed_on_sites O* 5831
   seed_on_sites O* 12499
   seed_on_sites O* 8014
   seed_on_sites O* 3669
   seed_on_sites O* 17789
   seed_on_sites O* 16751
   seed_on_sites O* 12981
   seed_on_sites O* 9900
   seed_on_sites O* 14867
   seed_on_sites O* 10606
   seed_on_sites O* 15471
   seed_on_sites O* 4477
   seed_on_sites O* 7384
   seed_on_sites O* 6211
   seed_on_sites O* 2727
   seed_on_sites O* 6531
   seed_on_sites O* 3854
   seed_on_sites O* 8098
   seed_on_sites O* 12525
   seed_on_sites O* 13391
   seed_on_sites O* 4434
   seed_on_sites O* 3255
   seed_on_sites O* 2395
   seed_on_sites O* 11348
   seed_on_sites O* 2841
   seed_on_sites O* 14854
   seed_on_sites O* 16260
   seed_on_sites O* 5486
   seed_on_sites O* 14879
   seed_on_sites O* 8339
   seed_on_sites O* 13817
   seed_on_sites O* 16255
   seed_on_sites O* 1995
   seed_on_sites O* 5016
   seed_on_sites O* 16611
   seed_on_sites O* 16662
   seed_on_sites O* 779
   seed_on_sites O* 13773
   seed_on_sites O* 11824
   seed_on_sites O* 5523
   seed_on_sites O* 17668
   seed_on_sites O* 3409
   seed_on_sites O* 14257
   seed_on_sites O* 12905
   seed_on_sites O* 16937
   seed_on_sites O* 12542
   seed_on_sites O* 4440
   seed_on_sites O* 4384
   seed_on_sites O* 10186
   seed_on_sites O* 4445
   seed_on_sites O* 9051
   seed_on_sites O* 8303
   seed_on_sites O* 6386
   seed_on_sites O* 10435
   seed_on_sites O* 4675
   seed_on_sites O* 9289
   seed_on_sites O* 5146
   seed_on_sites O* 8925
   seed_on_sites O* 4032
   seed_on_sites O* 18315
   seed_on_sites O* 2082
   seed_on_sites O* 14487
   seed_on_sites O* 8139
   seed_on_sites O* 6685
   seed_on_sites O* 13297
   seed_on_sites O* 10997
   seed_on_sites O* 1364
   seed_on_sites O* 17587
   seed_on_sites O* 10378
   seed_on_sites O* 17401
   seed_on_sites O* 13459
   seed_on_sites O* 8144
   seed_on_sites O* 3520
   seed_on_sites O* 967
   seed_on_sites O* 2096
   seed_on_sites O* 14354
   seed_on_sites O* 17334
   seed_on_sites O* 11770
   seed_on_sites O* 3534
   seed_on_sites O* 11602
   seed_on_sites O* 3178
   seed_on_sites O* 14251
   seed_on_sites O* 17809
   seed_on_sites O* 10170
   seed_on_sites O* 16489
   seed_on_sites O* 11785
   seed_on_sites O* 4471
   seed_on_sites O* 18040
   seed_on_sites O* 14733
   seed_on_sites O* 13416
   seed_on_sites O* 5747
   seed_on_sites O* 11300
   seed_on_sites O* 15917
   seed_on_sites O* 10857
   seed_on_sites O* 9672
   seed_on_sites O* 13159
   seed_on_sites O* 11912
   seed_on_sites O* 9319
   seed_on_sites O* 9008
   seed_on_sites O* 2197
   seed_on_sites O* 15764
   seed_on_sites O* 2853
   seed_on_sites O* 7625
   seed_on_sites O* 12800
   seed_on_sites O* 11146
   seed_on_sites O* 6956
   seed_on_sites O* 1389
   seed_on_sites O* 5493
   seed_on_sites O* 4040
   seed_on_sites O* 7281
   seed_on_sites O* 14699
   seed_on_sites O* 4574
   seed_on_sites O* 15515
   seed_on_sites O* 15970
   seed_on_sites O* 1384
   seed_on_sites O* 16165
   seed_on_sites O* 9020
   seed_on_sites O* 7692
   seed_on_sites O* 5958
   seed_on_sites O* 11935
   seed_on_sites O* 1206
   seed_on_sites O* 6329
   seed_on_sites O* 133
   seed_on_sites O* 7772
   seed_on_sites O* 13248
   seed_on_sites O* 8595
   seed_on_sites O* 7756
   seed_on_sites O* 7154
   seed_on_sites O* 3515
   seed_on_sites O* 6889
   seed_on_sites O* 17225
   seed_on_sites O* 18077
   seed_on_sites O* 11434
   seed_on_sites O* 4828
   seed_on_sites O* 13106
   seed_on_sites O* 9231
   seed_on_sites O* 5372
   seed_on_sites O* 17793
   seed_on_sites O* 12332
   seed_on_sites O* 2923
   seed_on_sites O* 17800
   seed_on_sites O* 3451
   seed_on_sites O* 13861
   seed_on_sites O* 13321
   seed_on_sites O* 2377
   seed_on_sites O* 17244
   seed_on_sites O* 11505
   seed_on_sites O* 6858
   seed_on_sites O* 13115
   seed_on_sites O* 8668
   seed_on_sites O* 6251
   seed_on_sites O* 7215
   seed_on_sites O* 12733
   seed_on_sites O* 7107
   seed_on_sites O* 12510
   seed_on_sites O* 8365
   seed_on_sites O* 5736
   seed_on_sites O* 902
   seed_on_sites O* 4954
   seed_on_sites O* 9438
   seed_on_sites O* 3986
   seed_on_sites O* 16813
   seed_on_sites O* 17460
   seed_on_sites O* 15504
   seed_on_sites O* 15192
   seed_on_sites O* 7655
   seed_on_sites O* 12190
   seed_on_sites O* 16003
   seed_on_sites O* 833
   seed_on_sites O* 13285
   seed_on_sites O* 12634
   seed_on_sites O* 13493
   seed_on_sites O* 3988
   seed_on_sites O* 1482
   seed_on_sites O* 9712
   seed_on_sites O* 3285
   seed_on_sites O* 12162
   seed_on_sites O* 17847
   seed_on_sites O* 6361
   seed_on_sites O* 13427
   seed_on_sites O* 14249
   seed_on_sites O* 13840
   seed_on_sites O* 8499
   seed_on_sites O* 14182
   seed_on_sites O* 10641
   seed_on_sites O* 12633
   seed_on_sites O* 13600
   seed_on_sites O* 8367
   seed_on_sites O* 6285
   seed_on_sites O* 994
   seed_on_sites O* 13771
   seed_on_sites O* 6429
   seed_on_sites O* 16117
   seed_on_sites O* 3245
   seed_on_sites O* 5246
   seed_on_sites O* 16181
   seed_on_sites O* 2026
   seed_on_sites O* 16025
   seed_on_sites O* 17543
   seed_on_sites O* 325
   seed_on_sites O* 10972
   seed_on_sites O* 3114
   seed_on_sites O* 6947
   seed_on_sites O* 13038
   seed_on_sites O* 14206
   seed_on_sites O* 12233
   seed_on_sites O* 668
   seed_on_sites O* 12590
   seed_on_sites O* 10727
   seed_on_sites O* 13130
   seed_on_sites O* 13070
   seed_on_sites O* 997
   seed_on_sites O* 1302
   seed_on_sites O* 11696
   seed_on_sites O* 12946
   seed_on_sites O* 12661
   seed_on_sites O* 7260
   seed_on_sites O* 15060
   seed_on_sites O* 2588
   seed_on_sites O* 2287
   seed_on_sites O* 7064
   seed_on_sites O* 12866
   seed_on_sites O* 15029
   seed_on_sites O* 4985
   seed_on_sites O* 3700
   seed_on_sites O* 13848
   seed_on_sites O* 10394
   seed_on_sites O* 9682
   seed_on_sites O* 18107
   seed_on_sites O* 12166
   seed_on_sites O* 14476
   seed_on_sites O* 17931
   seed_on_sites O* 4550
   seed_on_sites O* 8707
   seed_on_sites O* 12319
   seed_on_sites O* 5118
   seed_on_sites O* 10446
   seed_on_sites O* 10894
   seed_on_sites O* 9889
   seed_on_sites O* 5046
   seed_on_sites O* 4011
   seed_on_sites O* 5560
   seed_on_sites O* 2180
   seed_on_sites O* 6314
   seed_on_sites O* 5550
   seed_on_sites O* 16852
   seed_on_sites O* 18191
   seed_on_sites O* 1011
   seed_on_sites O* 5925
   seed_on_sites O* 13573
   seed_on_sites O* 2471
   seed_on_sites O* 4067
   seed_on_sites O* 15728
   seed_on_sites O* 14103
   seed_on_sites O* 13099
   seed_on_sites O* 8035
   seed_on_sites O* 4661
   seed_on_sites O* 3067
   seed_on_sites O* 4987
   seed_on_sites O* 16974
   seed_on_sites O* 14119
   seed_on_sites O* 8081
   seed_on_sites O* 11840
   seed_on_sites O* 5027
   seed_on_sites O* 14331
   seed_on_sites O* 9462
   seed_on_sites O* 12002
   seed_on_sites O* 16486
   seed_on_sites O* 1780
   seed_on_sites O* 1585
   seed_on_sites O* 14335
   seed_on_sites O* 14520
   seed_on_sites O* 1296
   seed_on_sites O* 11610
   seed_on_sites O* 6156
   seed_on_sites O* 8604
   seed_on_sites O* 4314
   seed_on_sites O* 10791
   seed_on_sites O* 7886
   seed_on_sites O* 6414
   seed_on_sites O* 2522
   seed_on_sites O* 12796
   seed_on_sites O* 16760
   seed_on_sites O* 7887
   seed_on_sites O* 13267
   seed_on_sites O* 3176
   seed_on_sites O* 7381
   seed_on_sites O* 1632
   seed_on_sites O* 12692
   seed_on_sites O* 17603
   seed_on_sites O* 10923
   seed_on_sites O* 846
   seed_on_sites O* 15028
   seed_on_sites O* 3549
   seed_on_sites O* 11095
   seed_on_sites O* 13179
   seed_on_sites O* 13462
   seed_on_sites O* 5506
   seed_on_sites O* 3498
   seed_on_sites O* 1655
   seed_on_sites O* 5422
   seed_on_sites O* 1832
   seed_on_sites O* 3981
   seed_on_sites O* 8830
   seed_on_sites O* 18120
   seed_on_sites O* 9197
   seed_on_sites O* 12849
   seed_on_sites O* 9286
   seed_on_sites O* 7444
   seed_on_sites O* 1452
   seed_on_sites O* 10981
   seed_on_sites O* 5193
   seed_on_sites O* 9183
   seed_on_sites O* 15821
   seed_on_sites O* 5330
   seed_on_sites O* 16267
   seed_on_sites O* 7271
   seed_on_sites O* 13997
   seed_on_sites O* 6995
   seed_on_sites O* 15079
   seed_on_sites O* 3828
   seed_on_sites O* 12515
   seed_on_sites O* 15796
   seed_on_sites O* 1885
   seed_on_sites O* 9281
   seed_on_sites O* 12926
   seed_on_sites O* 7933
   seed_on_sites O* 2835
   seed_on_sites O* 16448
   seed_on_sites O* 8662
   seed_on_sites O* 11216
   seed_on_sites O* 3947
   seed_on_sites O* 16187
   seed_on_sites O* 2710
   seed_on_sites O* 16239
   seed_on_sites O* 3806
   seed_on_sites O* 6213
   seed_on_sites O* 8586
   seed_on_sites O* 15250
   seed_on_sites O* 11305
   seed_on_sites O* 14945
   seed_on_sites O* 7461
   seed_on_sites O* 10201
   seed_on_sites O* 10270
   seed_on_sites O* 11538
   seed_on_sites O* 1787
   seed_on_sites O* 7706
   seed_on_sites O* 5130
   seed_on_sites O* 283
   seed_on_sites O* 17027
   seed_on_sites O* 14653
   seed_on_sites O* 14889
   seed_on_sites O* 7250
   seed_on_sites O* 15774
   seed_on_sites O* 14677
   seed_on_sites O* 6495
   seed_on_sites O* 13120
   seed_on_sites O* 3893
   seed_on_sites O* 17485
   seed_on_sites O* 10831
   seed_on_sites O* 2736
   seed_on_sites O* 6985
   seed_on_sites O* 16573
   seed_on_sites O* 1426
   seed_on_sites O* 5279
   seed_on_sites O* 18193
   seed_on_sites O* 9568
   seed_on_sites O* 8108
   seed_on_sites O* 9094
   seed_on_sites O* 7324
   seed_on_sites O* 5596
   seed_on_sites O* 14176
   seed_on_sites O* 4201
   seed_on_sites O* 18046
   seed_on_sites O* 2372
   seed_on_sites O* 14223
   seed_on_sites O* 8133
   seed_on_sites O* 5294
   seed_on_sites O* 1164
   seed_on_sites O* 1416
   seed_on_sites O* 8027
   seed_on_sites O* 7347
   seed_on_sites O* 10275
   seed_on_sites O* 2121
   seed_on_sites O* 17691
   seed_on_sites O* 14431
   seed_on_sites O* 8706
   seed_on_sites O* 1424
   seed_on_sites O* 4762
   seed_on_sites O* 6486
   seed_on_sites O* 7278
   seed_on_sites O* 13495
   seed_on_sites O* 9574
   seed_on_sites O* 771
   seed_on_sites O* 6044
   seed_on_sites O* 382
   seed_on_sites O* 4340
   seed_on_sites O* 1679
   seed_on_sites O* 13174
   seed_on_sites O* 12122
   seed_on_sites O* 3139
   seed_on_sites O* 6728
   seed_on_sites O* 11908
   seed_on_sites O* 6916
   seed_on_sites O* 14111
   seed_on_sites O* 5853
   seed_on_sites O* 16646
   seed_on_sites O* 3234
   seed_on_sites O* 5120
   seed_on_sites O* 9304
   seed_on_sites O* 14795
   seed_on_sites O* 4945
   seed_on_sites O* 17357
   seed_on_sites O* 9927
   seed_on_sites O* 14858
   seed_on_sites O* 17837
   seed_on_sites O* 15338
   seed_on_sites O* 12964
   seed_on_sites O* 449
   seed_on_sites O* 2721
   seed_on_sites O* 8721
   seed_on_sites O* 13525
   seed_on_sites O* 10657
   seed_on_sites O* 11973
   seed_on_sites O* 6890
   seed_on_sites O* 17043
   seed_on_sites O* 4960
   seed_on_sites O* 2766
   seed_on_sites O* 7293
   seed_on_sites O* 5239
   seed_on_sites O* 15707
   seed_on_sites O* 13373
   seed_on_sites O* 2873
   seed_on_sites O* 3295
   seed_on_sites O* 13411
   seed_on_sites O* 1551
   seed_on_sites O* 8245
   seed_on_sites O* 399
   seed_on_sites O* 14544
   seed_on_sites O* 18036
   seed_on_sites O* 2532
   seed_on_sites O* 10985
   seed_on_sites O* 11391
   seed_on_sites O* 3870
   seed_on_sites O* 4075
   seed_on_sites O* 13178
   seed_on_sites O* 6328
   seed_on_sites O* 16367
   seed_on_sites O* 6798
   seed_on_sites O* 4391
   seed_on_sites O* 16986
   seed_on_sites O* 14367
   seed_on_sites O* 9792
   seed_on_sites O* 724
   seed_on_sites O* 14756
   seed_on_sites O* 18150
   seed_on_sites O* 1524
   seed_on_sites O* 9605
   seed_on_sites O* 458
   seed_on_sites O* 5267
   seed_on_sites O* 96
   seed_on_sites O* 11415
   seed_on_sites O* 13803
   seed_on_sites O* 5822
   seed_on_sites O* 8649
   seed_on_sites O* 3170
   seed_on_sites O* 11670
   seed_on_sites O* 8512
   seed_on_sites O* 7988
   seed_on_sites O* 14174
   seed_on_sites O* 17608
   seed_on_sites O* 1461
   seed_on_sites O* 7245
   seed_on_sites O* 5861
   seed_on_sites O* 4618
   seed_on_sites O* 363
   seed_on_sites O* 2058
   seed_on_sites O* 14083
   seed_on_sites O* 8816
   seed_on_sites O* 17957
   seed_on_sites O* 10871
   seed_on_sites O* 16728
   seed_on_sites O* 8976
   seed_on_sites O* 11613
   seed_on_sites O* 1957
   seed_on_sites O* 16212
   seed_on_sites O* 3589
   seed_on_sites O* 2561
   seed_on_sites O* 2350
   seed_on_sites O* 10922
   seed_on_sites O* 1589
   seed_on_sites O* 14809
   seed_on_sites O* 4020
   seed_on_sites O* 14346
   seed_on_sites O* 2494
   seed_on_sites O* 10027
   seed_on_sites O* 8882
   seed_on_sites O* 14110
   seed_on_sites O* 6259
   seed_on_sites O* 2013
   seed_on_sites O* 12181
   seed_on_sites O* 3639
   seed_on_sites O* 14802
   seed_on_sites O* 9119
   seed_on_sites O* 3175
   seed_on_sites O* 1480
   seed_on_sites O* 7450
   seed_on_sites O* 1304
   seed_on_sites O* 15100
   seed_on_sites O* 14635
   seed_on_sites O* 17144
   seed_on_sites O* 5593
   seed_on_sites O* 18405
   seed_on_sites O* 13016
   seed_on_sites O* 4789
   seed_on_sites O* 12927
   seed_on_sites O* 6447
   seed_on_sites O* 148
   seed_on_sites O* 12387
   seed_on_sites O* 4375
   seed_on_sites O* 6381
   seed_on_sites O* 2008
   seed_on_sites O* 8421
   seed_on_sites O* 14561
   seed_on_sites O* 2889
   seed_on_sites O* 11993
   seed_on_sites O* 8038
   seed_on_sites O* 4382
   seed_on_sites O* 15863
   seed_on_sites O* 2205
   seed_on_sites O* 800
   seed_on_sites O* 7807
   seed_on_sites O* 9205
   seed_on_sites O* 3846
   seed_on_sites O* 13063
   seed_on_sites O* 15758
   seed_on_sites O* 16295
   seed_on_sites O* 14047
   seed_on_sites O* 10749
   seed_on_sites O* 14355
   seed_on_sites O* 9760
   seed_on_sites O* 15931
   seed_on_sites O* 15071
   seed_on_sites O* 15114
   seed_on_sites O* 13421
   seed_on_sites O* 13088
   seed_on_sites O* 10954
   seed_on_sites O* 16539
   seed_on_sites O* 15081
   seed_on_sites O* 14701
   seed_on_sites O* 10794
   seed_on_sites O* 6617
   seed_on_sites O* 10236
   seed_on_sites O* 11379
   seed_on_sites O* 9661
   seed_on_sites O* 7513
   seed_on_sites O* 15671
   seed_on_sites O* 13641
   seed_on_sites O* 9705
   seed_on_sites O* 15945
   seed_on_sites O* 2618
   seed_on_sites O* 14853
   seed_on_sites O* 6709
   seed_on_sites O* 8618
   seed_on_sites O* 14829
   seed_on_sites O* 16422
   seed_on_sites O* 6399
   seed_on_sites O* 7121
   seed_on_sites O* 11423
   seed_on_sites O* 15919
   seed_on_sites O* 8603
   seed_on_sites O* 2223
   seed_on_sites O* 14815
   seed_on_sites O* 17072
   seed_on_sites O* 10659
   seed_on_sites O* 16406
   seed_on_sites O* 17928
   seed_on_sites O* 5918
   seed_on_sites O* 7141
   seed_on_sites O* 17200
   seed_on_sites O* 13034
   seed_on_sites O* 10913
   seed_on_sites O* 17808
   seed_on_sites O* 18415
   seed_on_sites O* 14581
   seed_on_sites O* 15545
   seed_on_sites O* 13760
   seed_on_sites O* 16286
   seed_on_sites O* 2638
   seed_on_sites O* 13957
   seed_on_sites O* 853
   seed_on_sites O* 2590
   seed_on_sites O* 7861
   seed_on_sites O* 10105
   seed_on_sites O* 9654
   seed_on_sites O* 16118
   seed_on_sites O* 10337
   seed_on_sites O* 4589
   seed_on_sites O* 16888
   seed_on_sites O* 15904
   seed_on_sites O* 15776
   seed_on_sites O* 18345
   seed_on_sites O* 3924
   seed_on_sites O* 15649
   seed_on_sites O* 8990
   seed_on_sites O* 4215
   seed_on_sites O* 16696
   seed_on_sites O* 3762
   seed_on_sites O* 11564
   seed_on_sites O* 12408
   seed_on_sites O* 48
   seed_on_sites O* 14306
   seed_on_sites O* 11619
   seed_on_sites O* 5011
   seed_on_sites O* 11267
   seed_on_sites O* 11071
   seed_on_sites O* 13511
   seed_on_sites O* 8847
   seed_on_sites O* 2080
   seed_on_sites O* 6194
   seed_on_sites O* 7813
   seed_on_sites O* 536
   seed_on_sites O* 17407
   seed_on_sites O* 5100
   seed_on_sites O* 13175
   seed_on_sites O* 14855
   seed_on_sites O* 1170
   seed_on_sites O* 3598
