initial_state
   seed_on_sites O* 14663
   seed_on_sites O* 16685
   seed_on_sites O* 15757
   seed_on_sites O* 4354
   seed_on_sites O* 13053
   seed_on_sites O* 17159
   seed_on_sites O* 16430
   seed_on_sites O* 2444
   seed_on_sites O* 16875
   seed_on_sites O* 11111
   seed_on_sites O* 4723
   seed_on_sites O* 10916
   seed_on_sites O* 7966
   seed_on_sites O* 17748
   seed_on_sites O* 8287
   seed_on_sites O* 12720
   seed_on_sites O* 13852
   seed_on_sites O* 1874
   seed_on_sites O* 3831
   seed_on_sites O* 5625
   seed_on_sites O* 5003
   seed_on_sites O* 1170
   seed_on_sites O* 9038
   seed_on_sites O* 2914
   seed_on_sites O* 10627
   seed_on_sites O* 3538
   seed_on_sites O* 10958
   seed_on_sites O* 1769
   seed_on_sites O* 253
   seed_on_sites O* 15976
   seed_on_sites O* 6169
   seed_on_sites O* 12324
   seed_on_sites O* 8054
   seed_on_sites O* 2261
   seed_on_sites O* 7717
   seed_on_sites O* 3499
   seed_on_sites O* 15088
   seed_on_sites O* 10968
   seed_on_sites O* 7745
   seed_on_sites O* 17941
   seed_on_sites O* 17976
   seed_on_sites O* 15241
   seed_on_sites O* 13105
   seed_on_sites O* 10559
   seed_on_sites O* 5410
   seed_on_sites O* 15064
   seed_on_sites O* 15923
   seed_on_sites O* 17197
   seed_on_sites O* 10874
   seed_on_sites O* 17440
   seed_on_sites O* 4869
   seed_on_sites O* 8366
   seed_on_sites O* 16211
   seed_on_sites O* 16377
   seed_on_sites O* 5516
   seed_on_sites O* 6742
   seed_on_sites O* 13467
   seed_on_sites O* 12493
   seed_on_sites O* 15905
   seed_on_sites O* 13960
   seed_on_sites O* 9434
   seed_on_sites O* 115
   seed_on_sites O* 15964
   seed_on_sites O* 4398
   seed_on_sites O* 3721
   seed_on_sites O* 13101
   seed_on_sites O* 11465
   seed_on_sites O* 8858
   seed_on_sites O* 15564
   seed_on_sites O* 6618
   seed_on_sites O* 9426
   seed_on_sites O* 3088
   seed_on_sites O* 11224
   seed_on_sites O* 17063
   seed_on_sites O* 10403
   seed_on_sites O* 13477
   seed_on_sites O* 17392
   seed_on_sites O* 16436
   seed_on_sites O* 3315
   seed_on_sites O* 13378
   seed_on_sites O* 1591
   seed_on_sites O* 10645
   seed_on_sites O* 4923
   seed_on_sites O* 12548
   seed_on_sites O* 5094
   seed_on_sites O* 2170
   seed_on_sites O* 12928
   seed_on_sites O* 2518
   seed_on_sites O* 5441
   seed_on_sites O* 16043
   seed_on_sites O* 9334
   seed_on_sites O* 5768
   seed_on_sites O* 9015
   seed_on_sites O* 3334
   seed_on_sites O* 7294
   seed_on_sites O* 1316
   seed_on_sites O* 9916
   seed_on_sites O* 5015
   seed_on_sites O* 1631
   seed_on_sites O* 14158
   seed_on_sites O* 8133
   seed_on_sites O* 8397
   seed_on_sites O* 13522
   seed_on_sites O* 8693
   seed_on_sites O* 11880
   seed_on_sites O* 10653
   seed_on_sites O* 12886
   seed_on_sites O* 3564
   seed_on_sites O* 6449
   seed_on_sites O* 8074
   seed_on_sites O* 10687
   seed_on_sites O* 18003
   seed_on_sites O* 9287
   seed_on_sites O* 11722
   seed_on_sites O* 10928
   seed_on_sites O* 1449
   seed_on_sites O* 1597
   seed_on_sites O* 13476
   seed_on_sites O* 18009
   seed_on_sites O* 8838
   seed_on_sites O* 2145
   seed_on_sites O* 6115
   seed_on_sites O* 2858
   seed_on_sites O* 3418
   seed_on_sites O* 9984
   seed_on_sites O* 6467
   seed_on_sites O* 11316
   seed_on_sites O* 9428
   seed_on_sites O* 6867
   seed_on_sites O* 2620
   seed_on_sites O* 7208
   seed_on_sites O* 5429
   seed_on_sites O* 1474
   seed_on_sites O* 2599
   seed_on_sites O* 3653
   seed_on_sites O* 16148
   seed_on_sites O* 17419
   seed_on_sites O* 4233
   seed_on_sites O* 16712
   seed_on_sites O* 12036
   seed_on_sites O* 7188
   seed_on_sites O* 11516
   seed_on_sites O* 11725
   seed_on_sites O* 431
   seed_on_sites O* 15366
   seed_on_sites O* 1132
   seed_on_sites O* 1805
   seed_on_sites O* 1035
   seed_on_sites O* 7619
   seed_on_sites O* 11766
   seed_on_sites O* 7316
   seed_on_sites O* 2900
   seed_on_sites O* 8691
   seed_on_sites O* 5996
   seed_on_sites O* 10159
   seed_on_sites O* 7314
   seed_on_sites O* 2020
   seed_on_sites O* 3522
   seed_on_sites O* 7073
   seed_on_sites O* 7573
   seed_on_sites O* 12454
   seed_on_sites O* 1151
   seed_on_sites O* 10604
   seed_on_sites O* 7797
   seed_on_sites O* 6417
   seed_on_sites O* 13366
   seed_on_sites O* 275
   seed_on_sites O* 17282
   seed_on_sites O* 13045
   seed_on_sites O* 8611
   seed_on_sites O* 15779
   seed_on_sites O* 15584
   seed_on_sites O* 4231
   seed_on_sites O* 905
   seed_on_sites O* 13243
   seed_on_sites O* 1202
   seed_on_sites O* 6557
   seed_on_sites O* 7374
   seed_on_sites O* 6306
   seed_on_sites O* 11566
   seed_on_sites O* 15341
   seed_on_sites O* 12947
   seed_on_sites O* 3243
   seed_on_sites O* 11510
   seed_on_sites O* 6062
   seed_on_sites O* 7737
   seed_on_sites O* 10847
   seed_on_sites O* 5244
   seed_on_sites O* 5342
   seed_on_sites O* 569
   seed_on_sites O* 11985
   seed_on_sites O* 17724
   seed_on_sites O* 4952
   seed_on_sites O* 18123
   seed_on_sites O* 7726
   seed_on_sites O* 14322
   seed_on_sites O* 12980
   seed_on_sites O* 9559
   seed_on_sites O* 16811
   seed_on_sites O* 17855
   seed_on_sites O* 10348
   seed_on_sites O* 609
   seed_on_sites O* 13628
   seed_on_sites O* 16418
   seed_on_sites O* 4523
   seed_on_sites O* 5399
   seed_on_sites O* 17021
   seed_on_sites O* 807
   seed_on_sites O* 7678
   seed_on_sites O* 1961
   seed_on_sites O* 9646
   seed_on_sites O* 2080
   seed_on_sites O* 12391
   seed_on_sites O* 15025
   seed_on_sites O* 14969
   seed_on_sites O* 6599
   seed_on_sites O* 3271
   seed_on_sites O* 5726
   seed_on_sites O* 15061
   seed_on_sites O* 8481
   seed_on_sites O* 8320
   seed_on_sites O* 7489
   seed_on_sites O* 2306
   seed_on_sites O* 12512
   seed_on_sites O* 16133
   seed_on_sites O* 11699
   seed_on_sites O* 2713
   seed_on_sites O* 912
   seed_on_sites O* 1522
   seed_on_sites O* 148
   seed_on_sites O* 18108
   seed_on_sites O* 16299
   seed_on_sites O* 16062
   seed_on_sites O* 13453
   seed_on_sites O* 5508
   seed_on_sites O* 1429
   seed_on_sites O* 13128
   seed_on_sites O* 12581
   seed_on_sites O* 1234
   seed_on_sites O* 9580
   seed_on_sites O* 8423
   seed_on_sites O* 10773
   seed_on_sites O* 1930
   seed_on_sites O* 4511
   seed_on_sites O* 818
   seed_on_sites O* 11403
   seed_on_sites O* 12664
   seed_on_sites O* 5368
   seed_on_sites O* 7500
   seed_on_sites O* 10096
   seed_on_sites O* 11039
   seed_on_sites O* 13173
   seed_on_sites O* 2791
   seed_on_sites O* 2448
   seed_on_sites O* 6218
   seed_on_sites O* 3100
   seed_on_sites O* 12149
   seed_on_sites O* 5981
   seed_on_sites O* 16468
   seed_on_sites O* 11671
   seed_on_sites O* 14677
   seed_on_sites O* 13864
   seed_on_sites O* 12784
   seed_on_sites O* 7193
   seed_on_sites O* 869
   seed_on_sites O* 10844
   seed_on_sites O* 16344
   seed_on_sites O* 8013
   seed_on_sites O* 17673
   seed_on_sites O* 5226
   seed_on_sites O* 2524
   seed_on_sites O* 1235
   seed_on_sites O* 8365
   seed_on_sites O* 13956
   seed_on_sites O* 10900
   seed_on_sites O* 11230
   seed_on_sites O* 17542
   seed_on_sites O* 10644
   seed_on_sites O* 7564
   seed_on_sites O* 11673
   seed_on_sites O* 13824
   seed_on_sites O* 3560
   seed_on_sites O* 5341
   seed_on_sites O* 8500
   seed_on_sites O* 4435
   seed_on_sites O* 12782
   seed_on_sites O* 10682
   seed_on_sites O* 4519
   seed_on_sites O* 8259
   seed_on_sites O* 15679
   seed_on_sites O* 14905
   seed_on_sites O* 2429
   seed_on_sites O* 16076
   seed_on_sites O* 7647
   seed_on_sites O* 5330
   seed_on_sites O* 15079
   seed_on_sites O* 3061
   seed_on_sites O* 2571
   seed_on_sites O* 14691
   seed_on_sites O* 12830
   seed_on_sites O* 3251
   seed_on_sites O* 13469
   seed_on_sites O* 5652
   seed_on_sites O* 11901
   seed_on_sites O* 13191
   seed_on_sites O* 1239
   seed_on_sites O* 14056
   seed_on_sites O* 7608
   seed_on_sites O* 2830
   seed_on_sites O* 534
   seed_on_sites O* 11138
   seed_on_sites O* 4191
   seed_on_sites O* 7746
   seed_on_sites O* 3421
   seed_on_sites O* 12908
   seed_on_sites O* 16286
   seed_on_sites O* 17816
   seed_on_sites O* 12447
   seed_on_sites O* 7506
   seed_on_sites O* 16748
   seed_on_sites O* 3662
   seed_on_sites O* 4789
   seed_on_sites O* 12601
   seed_on_sites O* 12952
   seed_on_sites O* 1951
   seed_on_sites O* 9315
   seed_on_sites O* 14476
   seed_on_sites O* 11957
   seed_on_sites O* 15387
   seed_on_sites O* 12988
   seed_on_sites O* 3703
   seed_on_sites O* 13589
   seed_on_sites O* 8352
   seed_on_sites O* 18047
   seed_on_sites O* 2294
   seed_on_sites O* 9441
   seed_on_sites O* 13538
   seed_on_sites O* 13025
   seed_on_sites O* 4680
   seed_on_sites O* 3458
   seed_on_sites O* 10043
   seed_on_sites O* 17888
   seed_on_sites O* 11391
   seed_on_sites O* 3311
   seed_on_sites O* 3179
   seed_on_sites O* 1082
   seed_on_sites O* 1675
   seed_on_sites O* 13428
   seed_on_sites O* 6967
   seed_on_sites O* 3201
   seed_on_sites O* 12949
   seed_on_sites O* 12106
   seed_on_sites O* 361
   seed_on_sites O* 15771
   seed_on_sites O* 10299
   seed_on_sites O* 15633
   seed_on_sites O* 16381
   seed_on_sites O* 15187
   seed_on_sites O* 9808
   seed_on_sites O* 8067
   seed_on_sites O* 4520
   seed_on_sites O* 15722
   seed_on_sites O* 4929
   seed_on_sites O* 5907
   seed_on_sites O* 11187
   seed_on_sites O* 12943
   seed_on_sites O* 9619
   seed_on_sites O* 4885
   seed_on_sites O* 891
   seed_on_sites O* 7411
   seed_on_sites O* 5444
   seed_on_sites O* 14996
   seed_on_sites O* 7996
   seed_on_sites O* 14389
   seed_on_sites O* 11705
   seed_on_sites O* 18195
   seed_on_sites O* 17364
   seed_on_sites O* 5559
   seed_on_sites O* 11599
   seed_on_sites O* 17442
   seed_on_sites O* 5680
   seed_on_sites O* 7210
   seed_on_sites O* 11610
   seed_on_sites O* 16326
   seed_on_sites O* 15993
   seed_on_sites O* 7677
   seed_on_sites O* 7508
   seed_on_sites O* 9259
   seed_on_sites O* 14275
   seed_on_sites O* 4349
   seed_on_sites O* 11393
   seed_on_sites O* 17549
   seed_on_sites O* 8006
   seed_on_sites O* 4957
   seed_on_sites O* 2721
   seed_on_sites O* 9978
   seed_on_sites O* 4093
   seed_on_sites O* 10763
   seed_on_sites O* 16509
   seed_on_sites O* 10044
   seed_on_sites O* 14
   seed_on_sites O* 18017
   seed_on_sites O* 13119
   seed_on_sites O* 628
   seed_on_sites O* 5899
   seed_on_sites O* 3850
   seed_on_sites O* 7664
   seed_on_sites O* 9175
   seed_on_sites O* 538
   seed_on_sites O* 9720
   seed_on_sites O* 17925
   seed_on_sites O* 16689
   seed_on_sites O* 1453
   seed_on_sites O* 8419
   seed_on_sites O* 13541
   seed_on_sites O* 16828
   seed_on_sites O* 8775
   seed_on_sites O* 11216
   seed_on_sites O* 13075
   seed_on_sites O* 7827
   seed_on_sites O* 10416
   seed_on_sites O* 14385
   seed_on_sites O* 2316
   seed_on_sites O* 5179
   seed_on_sites O* 2065
   seed_on_sites O* 16973
   seed_on_sites O* 17032
   seed_on_sites O* 12606
   seed_on_sites O* 16462
   seed_on_sites O* 16605
   seed_on_sites O* 5430
   seed_on_sites O* 10064
   seed_on_sites O* 15108
   seed_on_sites O* 866
   seed_on_sites O* 1910
   seed_on_sites O* 2221
   seed_on_sites O* 14789
   seed_on_sites O* 14828
   seed_on_sites O* 13251
   seed_on_sites O* 11310
   seed_on_sites O* 12295
   seed_on_sites O* 13166
   seed_on_sites O* 1078
   seed_on_sites O* 4948
   seed_on_sites O* 14164
   seed_on_sites O* 13199
   seed_on_sites O* 2702
   seed_on_sites O* 16294
   seed_on_sites O* 15589
   seed_on_sites O* 1731
   seed_on_sites O* 8581
   seed_on_sites O* 8939
   seed_on_sites O* 18409
   seed_on_sites O* 5791
   seed_on_sites O* 18185
   seed_on_sites O* 14096
   seed_on_sites O* 12420
   seed_on_sites O* 2086
   seed_on_sites O* 14294
   seed_on_sites O* 12541
   seed_on_sites O* 3674
   seed_on_sites O* 5024
   seed_on_sites O* 1706
   seed_on_sites O* 11270
   seed_on_sites O* 4046
   seed_on_sites O* 15820
   seed_on_sites O* 2975
   seed_on_sites O* 11508
   seed_on_sites O* 4186
   seed_on_sites O* 1730
   seed_on_sites O* 2796
   seed_on_sites O* 16873
   seed_on_sites O* 6433
   seed_on_sites O* 16183
   seed_on_sites O* 18213
   seed_on_sites O* 17251
   seed_on_sites O* 15383
   seed_on_sites O* 17258
   seed_on_sites O* 16013
   seed_on_sites O* 1412
   seed_on_sites O* 7985
   seed_on_sites O* 15790
   seed_on_sites O* 15493
   seed_on_sites O* 234
   seed_on_sites O* 8628
   seed_on_sites O* 6826
   seed_on_sites O* 11907
   seed_on_sites O* 2026
   seed_on_sites O* 17463
   seed_on_sites O* 3471
   seed_on_sites O* 14839
   seed_on_sites O* 448
   seed_on_sites O* 11504
   seed_on_sites O* 8727
   seed_on_sites O* 3764
   seed_on_sites O* 16184
   seed_on_sites O* 2323
   seed_on_sites O* 6637
   seed_on_sites O* 17026
   seed_on_sites O* 1789
   seed_on_sites O* 2342
   seed_on_sites O* 7347
   seed_on_sites O* 11682
   seed_on_sites O* 2927
   seed_on_sites O* 18165
   seed_on_sites O* 12252
   seed_on_sites O* 6721
   seed_on_sites O* 9631
   seed_on_sites O* 1857
   seed_on_sites O* 12195
   seed_on_sites O* 12547
   seed_on_sites O* 5772
   seed_on_sites O* 11378
   seed_on_sites O* 7554
   seed_on_sites O* 17896
   seed_on_sites O* 980
   seed_on_sites O* 15197
   seed_on_sites O* 2224
   seed_on_sites O* 2181
   seed_on_sites O* 10577
   seed_on_sites O* 4352
   seed_on_sites O* 14383
   seed_on_sites O* 11921
   seed_on_sites O* 7046
   seed_on_sites O* 11960
   seed_on_sites O* 716
   seed_on_sites O* 17954
   seed_on_sites O* 6371
   seed_on_sites O* 9634
   seed_on_sites O* 9929
   seed_on_sites O* 5788
   seed_on_sites O* 578
   seed_on_sites O* 13706
   seed_on_sites O* 1415
   seed_on_sites O* 9704
   seed_on_sites O* 798
   seed_on_sites O* 17146
   seed_on_sites O* 3390
   seed_on_sites O* 15223
   seed_on_sites O* 6746
   seed_on_sites O* 5128
   seed_on_sites O* 16647
   seed_on_sites O* 14479
   seed_on_sites O* 15565
   seed_on_sites O* 508
   seed_on_sites O* 12932
   seed_on_sites O* 13422
   seed_on_sites O* 7207
   seed_on_sites O* 1996
   seed_on_sites O* 17075
   seed_on_sites O* 15456
   seed_on_sites O* 5935
   seed_on_sites O* 7267
   seed_on_sites O* 2076
   seed_on_sites O* 608
   seed_on_sites O* 9680
   seed_on_sites O* 13716
   seed_on_sites O* 635
   seed_on_sites O* 10274
   seed_on_sites O* 1357
   seed_on_sites O* 12293
   seed_on_sites O* 7511
   seed_on_sites O* 4927
   seed_on_sites O* 17513
   seed_on_sites O* 7254
   seed_on_sites O* 5398
   seed_on_sites O* 17893
   seed_on_sites O* 5504
   seed_on_sites O* 17280
   seed_on_sites O* 4790
   seed_on_sites O* 17462
   seed_on_sites O* 3548
   seed_on_sites O* 13811
   seed_on_sites O* 3063
   seed_on_sites O* 4829
   seed_on_sites O* 3157
   seed_on_sites O* 12241
   seed_on_sites O* 12057
   seed_on_sites O* 7019
   seed_on_sites O* 14036
   seed_on_sites O* 7693
   seed_on_sites O* 17701
   seed_on_sites O* 7146
   seed_on_sites O* 15429
   seed_on_sites O* 16855
   seed_on_sites O* 9264
   seed_on_sites O* 18194
   seed_on_sites O* 3514
   seed_on_sites O* 17765
   seed_on_sites O* 11077
   seed_on_sites O* 2293
   seed_on_sites O* 17711
   seed_on_sites O* 13190
   seed_on_sites O* 7368
   seed_on_sites O* 17741
   seed_on_sites O* 4462
   seed_on_sites O* 11156
   seed_on_sites O* 6588
   seed_on_sites O* 1495
   seed_on_sites O* 16628
   seed_on_sites O* 12452
   seed_on_sites O* 9140
   seed_on_sites O* 87
   seed_on_sites O* 17552
   seed_on_sites O* 7599
   seed_on_sites O* 8884
   seed_on_sites O* 12691
   seed_on_sites O* 1033
   seed_on_sites O* 12021
   seed_on_sites O* 9421
   seed_on_sites O* 11982
   seed_on_sites O* 6780
   seed_on_sites O* 10921
   seed_on_sites O* 765
   seed_on_sites O* 13246
   seed_on_sites O* 10990
   seed_on_sites O* 4841
   seed_on_sites O* 753
   seed_on_sites O* 15303
   seed_on_sites O* 16829
   seed_on_sites O* 4763
   seed_on_sites O* 3337
   seed_on_sites O* 3788
   seed_on_sites O* 8447
   seed_on_sites O* 8509
   seed_on_sites O* 7826
   seed_on_sites O* 10816
   seed_on_sites O* 850
   seed_on_sites O* 7515
   seed_on_sites O* 10098
   seed_on_sites O* 14458
   seed_on_sites O* 631
   seed_on_sites O* 3579
   seed_on_sites O* 2626
   seed_on_sites O* 2264
   seed_on_sites O* 16166
   seed_on_sites O* 8740
   seed_on_sites O* 10371
   seed_on_sites O* 15848
   seed_on_sites O* 9845
   seed_on_sites O* 16432
   seed_on_sites O* 16766
   seed_on_sites O* 13321
   seed_on_sites O* 11307
   seed_on_sites O* 1834
   seed_on_sites O* 8758
   seed_on_sites O* 8249
   seed_on_sites O* 16193
   seed_on_sites O* 15884
   seed_on_sites O* 12292
   seed_on_sites O* 16703
   seed_on_sites O* 14308
   seed_on_sites O* 8587
   seed_on_sites O* 11376
   seed_on_sites O* 11723
   seed_on_sites O* 6807
   seed_on_sites O* 18401
   seed_on_sites O* 3086
   seed_on_sites O* 5859
   seed_on_sites O* 13096
   seed_on_sites O* 16890
   seed_on_sites O* 6001
   seed_on_sites O* 15144
   seed_on_sites O* 13842
   seed_on_sites O* 17742
   seed_on_sites O* 8991
   seed_on_sites O* 7069
   seed_on_sites O* 8697
   seed_on_sites O* 2056
   seed_on_sites O* 11793
   seed_on_sites O* 18271
   seed_on_sites O* 15397
   seed_on_sites O* 5505
   seed_on_sites O* 13945
   seed_on_sites O* 3883
   seed_on_sites O* 12825
   seed_on_sites O* 12578
   seed_on_sites O* 497
   seed_on_sites O* 15450
   seed_on_sites O* 17485
   seed_on_sites O* 2686
   seed_on_sites O* 561
   seed_on_sites O* 7115
   seed_on_sites O* 13998
   seed_on_sites O* 4482
   seed_on_sites O* 3925
   seed_on_sites O* 9003
   seed_on_sites O* 11324
   seed_on_sites O* 7721
   seed_on_sites O* 12403
   seed_on_sites O* 11694
   seed_on_sites O* 17229
   seed_on_sites O* 6736
   seed_on_sites O* 14501
   seed_on_sites O* 3669
   seed_on_sites O* 7007
   seed_on_sites O* 12469
   seed_on_sites O* 18192
   seed_on_sites O* 695
   seed_on_sites O* 15407
   seed_on_sites O* 16513
   seed_on_sites O* 12166
   seed_on_sites O* 10289
   seed_on_sites O* 1826
   seed_on_sites O* 7497
   seed_on_sites O* 13907
   seed_on_sites O* 8131
   seed_on_sites O* 3484
   seed_on_sites O* 4165
   seed_on_sites O* 17744
   seed_on_sites O* 4436
   seed_on_sites O* 1272
   seed_on_sites O* 5320
   seed_on_sites O* 10837
   seed_on_sites O* 17526
   seed_on_sites O* 8819
   seed_on_sites O* 16416
   seed_on_sites O* 5705
   seed_on_sites O* 300
   seed_on_sites O* 13377
   seed_on_sites O* 3521
   seed_on_sites O* 1283
   seed_on_sites O* 5401
   seed_on_sites O* 9025
   seed_on_sites O* 9080
   seed_on_sites O* 13981
   seed_on_sites O* 114
   seed_on_sites O* 16071
   seed_on_sites O* 9955
   seed_on_sites O* 7403
   seed_on_sites O* 1894
   seed_on_sites O* 8594
   seed_on_sites O* 8984
   seed_on_sites O* 15121
   seed_on_sites O* 5930
   seed_on_sites O* 2600
   seed_on_sites O* 10776
   seed_on_sites O* 2649
   seed_on_sites O* 17657
   seed_on_sites O* 16783
   seed_on_sites O* 11629
   seed_on_sites O* 5591
   seed_on_sites O* 1458
   seed_on_sites O* 16342
   seed_on_sites O* 12848
   seed_on_sites O* 13301
   seed_on_sites O* 16923
   seed_on_sites O* 1695
   seed_on_sites O* 7537
   seed_on_sites O* 8246
   seed_on_sites O* 3364
   seed_on_sites O* 1667
   seed_on_sites O* 14196
   seed_on_sites O* 8803
   seed_on_sites O* 11242
   seed_on_sites O* 4673
   seed_on_sites O* 15664
   seed_on_sites O* 8011
   seed_on_sites O* 17006
   seed_on_sites O* 8044
   seed_on_sites O* 17064
   seed_on_sites O* 2283
   seed_on_sites O* 13100
   seed_on_sites O* 2346
   seed_on_sites O* 14994
   seed_on_sites O* 16991
   seed_on_sites O* 16560
   seed_on_sites O* 16899
   seed_on_sites O* 1613
   seed_on_sites O* 457
   seed_on_sites O* 15700
   seed_on_sites O* 11454
   seed_on_sites O* 17015
   seed_on_sites O* 14332
   seed_on_sites O* 2567
   seed_on_sites O* 2069
   seed_on_sites O* 1038
   seed_on_sites O* 12960
   seed_on_sites O* 3658
   seed_on_sites O* 5707
   seed_on_sites O* 567
   seed_on_sites O* 11991
   seed_on_sites O* 5396
   seed_on_sites O* 3525
   seed_on_sites O* 9072
   seed_on_sites O* 6025
   seed_on_sites O* 3829
   seed_on_sites O* 4314
   seed_on_sites O* 6239
   seed_on_sites O* 9846
   seed_on_sites O* 18044
   seed_on_sites O* 3786
   seed_on_sites O* 16380
   seed_on_sites O* 12777
   seed_on_sites O* 11063
   seed_on_sites O* 3611
   seed_on_sites O* 14564
   seed_on_sites O* 17188
   seed_on_sites O* 13620
   seed_on_sites O* 6320
   seed_on_sites O* 6735
   seed_on_sites O* 14695
   seed_on_sites O* 3422
   seed_on_sites O* 8532
   seed_on_sites O* 14852
   seed_on_sites O* 6120
   seed_on_sites O* 3391
   seed_on_sites O* 15898
   seed_on_sites O* 9000
   seed_on_sites O* 16053
   seed_on_sites O* 14732
   seed_on_sites O* 15903
   seed_on_sites O* 1644
   seed_on_sites O* 9114
   seed_on_sites O* 7376
   seed_on_sites O* 13597
   seed_on_sites O* 15126
   seed_on_sites O* 15536
   seed_on_sites O* 11036
   seed_on_sites O* 629
   seed_on_sites O* 18087
   seed_on_sites O* 11768
   seed_on_sites O* 888
   seed_on_sites O* 9403
   seed_on_sites O* 16054
   seed_on_sites O* 2103
   seed_on_sites O* 6016
   seed_on_sites O* 16857
   seed_on_sites O* 2130
   seed_on_sites O* 3074
   seed_on_sites O* 14961
   seed_on_sites O* 13099
   seed_on_sites O* 137
   seed_on_sites O* 15077
   seed_on_sites O* 13198
   seed_on_sites O* 16956
   seed_on_sites O* 8577
   seed_on_sites O* 17253
   seed_on_sites O* 15148
   seed_on_sites O* 1362
   seed_on_sites O* 16324
   seed_on_sites O* 14471
   seed_on_sites O* 10495
   seed_on_sites O* 11495
   seed_on_sites O* 14518
   seed_on_sites O* 6448
   seed_on_sites O* 1437
   seed_on_sites O* 2916
   seed_on_sites O* 11803
   seed_on_sites O* 12342
   seed_on_sites O* 1158
   seed_on_sites O* 13094
   seed_on_sites O* 5092
   seed_on_sites O* 5717
   seed_on_sites O* 5838
   seed_on_sites O* 1956
   seed_on_sites O* 974
   seed_on_sites O* 3902
   seed_on_sites O* 12014
   seed_on_sites O* 751
   seed_on_sites O* 17995
   seed_on_sites O* 9054
   seed_on_sites O* 15815
   seed_on_sites O* 17717
   seed_on_sites O* 17712
   seed_on_sites O* 12139
   seed_on_sites O* 13596
   seed_on_sites O* 5288
   seed_on_sites O* 11020
   seed_on_sites O* 7143
   seed_on_sites O* 8035
   seed_on_sites O* 12434
   seed_on_sites O* 5412
   seed_on_sites O* 10571
   seed_on_sites O* 1568
   seed_on_sites O* 6226
   seed_on_sites O* 2960
   seed_on_sites O* 11269
   seed_on_sites O* 11955
   seed_on_sites O* 5074
   seed_on_sites O* 4287
   seed_on_sites O* 17232
   seed_on_sites O* 13339
   seed_on_sites O* 10023
   seed_on_sites O* 7293
   seed_on_sites O* 3040
   seed_on_sites O* 9548
   seed_on_sites O* 1671
   seed_on_sites O* 10048
   seed_on_sites O* 4753
   seed_on_sites O* 15900
   seed_on_sites O* 4336
   seed_on_sites O* 584
   seed_on_sites O* 6964
   seed_on_sites O* 10328
   seed_on_sites O* 512
   seed_on_sites O* 4299
   seed_on_sites O* 14418
   seed_on_sites O* 11300
   seed_on_sites O* 16321
   seed_on_sites O* 3355
   seed_on_sites O* 13537
   seed_on_sites O* 4919
   seed_on_sites O* 12892
   seed_on_sites O* 9168
   seed_on_sites O* 17431
   seed_on_sites O* 732
   seed_on_sites O* 18316
   seed_on_sites O* 16566
   seed_on_sites O* 14707
   seed_on_sites O* 16806
   seed_on_sites O* 15091
   seed_on_sites O* 10575
   seed_on_sites O* 8200
   seed_on_sites O* 7488
   seed_on_sites O* 16029
   seed_on_sites O* 3133
   seed_on_sites O* 16447
   seed_on_sites O* 2458
   seed_on_sites O* 12254
   seed_on_sites O* 7300
   seed_on_sites O* 7624
   seed_on_sites O* 6326
   seed_on_sites O* 18386
   seed_on_sites O* 10221
   seed_on_sites O* 7130
   seed_on_sites O* 3763
   seed_on_sites O* 13089
   seed_on_sites O* 2328
   seed_on_sites O* 8218
   seed_on_sites O* 18320
   seed_on_sites O* 17874
   seed_on_sites O* 6892
   seed_on_sites O* 3138
   seed_on_sites O* 11664
   seed_on_sites O* 536
   seed_on_sites O* 8403
   seed_on_sites O* 1530
   seed_on_sites O* 3776
   seed_on_sites O* 13022
   seed_on_sites O* 3199
   seed_on_sites O* 2566
   seed_on_sites O* 2711
   seed_on_sites O* 6159
   seed_on_sites O* 6101
   seed_on_sites O* 14464
   seed_on_sites O* 16341
   seed_on_sites O* 1851
   seed_on_sites O* 17220
   seed_on_sites O* 5994
   seed_on_sites O* 8079
   seed_on_sites O* 5025
   seed_on_sites O* 17503
   seed_on_sites O* 1629
   seed_on_sites O* 7872
   seed_on_sites O* 10660
   seed_on_sites O* 7864
   seed_on_sites O* 18131
   seed_on_sites O* 6303
   seed_on_sites O* 15746
   seed_on_sites O* 17684
   seed_on_sites O* 254
   seed_on_sites O* 12750
   seed_on_sites O* 10244
   seed_on_sites O* 15358
   seed_on_sites O* 15161
   seed_on_sites O* 8834
   seed_on_sites O* 17807
   seed_on_sites O* 2747
   seed_on_sites O* 9303
   seed_on_sites O* 3766
   seed_on_sites O* 5476
   seed_on_sites O* 10624
   seed_on_sites O* 17787
   seed_on_sites O* 1937
   seed_on_sites O* 12180
   seed_on_sites O* 5713
   seed_on_sites O* 3073
   seed_on_sites O* 7896
   seed_on_sites O* 18330
   seed_on_sites O* 4351
   seed_on_sites O* 12613
   seed_on_sites O* 9372
   seed_on_sites O* 8034
   seed_on_sites O* 5558
   seed_on_sites O* 15920
   seed_on_sites O* 5378
   seed_on_sites O* 996
   seed_on_sites O* 4014
   seed_on_sites O* 2924
   seed_on_sites O* 8766
   seed_on_sites O* 17276
   seed_on_sites O* 7622
   seed_on_sites O* 15363
   seed_on_sites O* 8297
   seed_on_sites O* 3656
   seed_on_sites O* 3931
   seed_on_sites O* 6718
   seed_on_sites O* 16419
   seed_on_sites O* 5080
   seed_on_sites O* 12874
   seed_on_sites O* 724
   seed_on_sites O* 14972
