initial_state
   seed_on_sites O* 8263
   seed_on_sites O* 2048
   seed_on_sites O* 17930
   seed_on_sites O* 10380
   seed_on_sites O* 262
   seed_on_sites O* 12989
   seed_on_sites O* 4783
   seed_on_sites O* 5135
   seed_on_sites O* 863
   seed_on_sites O* 6070
   seed_on_sites O* 10306
   seed_on_sites O* 15850
   seed_on_sites O* 14030
   seed_on_sites O* 2665
   seed_on_sites O* 14750
   seed_on_sites O* 8252
   seed_on_sites O* 8109
   seed_on_sites O* 15767
   seed_on_sites O* 17081
   seed_on_sites O* 17799
   seed_on_sites O* 787
   seed_on_sites O* 9278
   seed_on_sites O* 16097
   seed_on_sites O* 12084
   seed_on_sites O* 16175
   seed_on_sites O* 7740
   seed_on_sites O* 4747
   seed_on_sites O* 1237
   seed_on_sites O* 8023
   seed_on_sites O* 2930
   seed_on_sites O* 4304
   seed_on_sites O* 11334
   seed_on_sites O* 4913
   seed_on_sites O* 1152
   seed_on_sites O* 679
   seed_on_sites O* 2188
   seed_on_sites O* 18360
   seed_on_sites O* 4063
   seed_on_sites O* 17383
   seed_on_sites O* 9052
   seed_on_sites O* 2744
   seed_on_sites O* 11720
   seed_on_sites O* 10111
   seed_on_sites O* 17146
   seed_on_sites O* 12043
   seed_on_sites O* 2827
   seed_on_sites O* 1465
   seed_on_sites O* 17359
   seed_on_sites O* 13426
   seed_on_sites O* 2627
   seed_on_sites O* 14589
   seed_on_sites O* 388
   seed_on_sites O* 10509
   seed_on_sites O* 5986
   seed_on_sites O* 15966
   seed_on_sites O* 17398
   seed_on_sites O* 18355
   seed_on_sites O* 13521
   seed_on_sites O* 1041
   seed_on_sites O* 9294
   seed_on_sites O* 8850
   seed_on_sites O* 6725
   seed_on_sites O* 4305
   seed_on_sites O* 9054
   seed_on_sites O* 10585
   seed_on_sites O* 7791
   seed_on_sites O* 16404
   seed_on_sites O* 1096
   seed_on_sites O* 2806
   seed_on_sites O* 15623
   seed_on_sites O* 15213
   seed_on_sites O* 3544
   seed_on_sites O* 8217
   seed_on_sites O* 7498
   seed_on_sites O* 6773
   seed_on_sites O* 10557
   seed_on_sites O* 11907
   seed_on_sites O* 6435
   seed_on_sites O* 9582
   seed_on_sites O* 13376
   seed_on_sites O* 12163
   seed_on_sites O* 13004
   seed_on_sites O* 5143
   seed_on_sites O* 12316
   seed_on_sites O* 610
   seed_on_sites O* 10813
   seed_on_sites O* 7813
   seed_on_sites O* 2733
   seed_on_sites O* 18295
   seed_on_sites O* 2780
   seed_on_sites O* 12189
   seed_on_sites O* 807
   seed_on_sites O* 4856
   seed_on_sites O* 10419
   seed_on_sites O* 839
   seed_on_sites O* 12716
   seed_on_sites O* 4048
   seed_on_sites O* 5878
   seed_on_sites O* 7356
   seed_on_sites O* 3425
   seed_on_sites O* 3186
   seed_on_sites O* 9987
   seed_on_sites O* 1974
   seed_on_sites O* 5104
   seed_on_sites O* 5798
   seed_on_sites O* 10754
   seed_on_sites O* 11640
   seed_on_sites O* 3838
   seed_on_sites O* 9913
   seed_on_sites O* 14372
   seed_on_sites O* 5605
   seed_on_sites O* 1163
   seed_on_sites O* 5455
   seed_on_sites O* 12900
   seed_on_sites O* 6432
   seed_on_sites O* 347
   seed_on_sites O* 16925
   seed_on_sites O* 8772
   seed_on_sites O* 2111
   seed_on_sites O* 1508
   seed_on_sites O* 9921
   seed_on_sites O* 2560
   seed_on_sites O* 9835
   seed_on_sites O* 5248
   seed_on_sites O* 17405
   seed_on_sites O* 16522
   seed_on_sites O* 3359
   seed_on_sites O* 12536
   seed_on_sites O* 10806
   seed_on_sites O* 16249
   seed_on_sites O* 12010
   seed_on_sites O* 16272
   seed_on_sites O* 15627
   seed_on_sites O* 10363
   seed_on_sites O* 11403
   seed_on_sites O* 13785
   seed_on_sites O* 6827
   seed_on_sites O* 4972
   seed_on_sites O* 13615
   seed_on_sites O* 1271
   seed_on_sites O* 3999
   seed_on_sites O* 10273
   seed_on_sites O* 3613
   seed_on_sites O* 9038
   seed_on_sites O* 8968
   seed_on_sites O* 13657
   seed_on_sites O* 2793
   seed_on_sites O* 13257
   seed_on_sites O* 13693
   seed_on_sites O* 3728
   seed_on_sites O* 3843
   seed_on_sites O* 263
   seed_on_sites O* 2363
   seed_on_sites O* 9647
   seed_on_sites O* 2796
   seed_on_sites O* 6808
   seed_on_sites O* 2668
   seed_on_sites O* 4546
   seed_on_sites O* 12976
   seed_on_sites O* 12281
   seed_on_sites O* 11750
   seed_on_sites O* 3866
   seed_on_sites O* 1618
   seed_on_sites O* 8552
   seed_on_sites O* 6117
   seed_on_sites O* 13698
   seed_on_sites O* 11622
   seed_on_sites O* 14032
   seed_on_sites O* 15656
   seed_on_sites O* 16867
   seed_on_sites O* 3089
   seed_on_sites O* 4232
   seed_on_sites O* 14940
   seed_on_sites O* 1113
   seed_on_sites O* 17942
   seed_on_sites O* 15367
   seed_on_sites O* 13201
   seed_on_sites O* 15205
   seed_on_sites O* 13370
   seed_on_sites O* 15379
   seed_on_sites O* 3001
   seed_on_sites O* 17452
   seed_on_sites O* 9553
   seed_on_sites O* 8242
   seed_on_sites O* 11002
   seed_on_sites O* 15302
   seed_on_sites O* 1302
   seed_on_sites O* 9746
   seed_on_sites O* 17840
   seed_on_sites O* 10297
   seed_on_sites O* 17938
   seed_on_sites O* 5611
   seed_on_sites O* 2770
   seed_on_sites O* 18206
   seed_on_sites O* 7620
   seed_on_sites O* 5862
   seed_on_sites O* 9731
   seed_on_sites O* 1964
   seed_on_sites O* 15689
   seed_on_sites O* 2308
   seed_on_sites O* 15932
   seed_on_sites O* 10785
   seed_on_sites O* 6223
   seed_on_sites O* 5934
   seed_on_sites O* 2672
   seed_on_sites O* 8034
   seed_on_sites O* 10420
   seed_on_sites O* 3120
   seed_on_sites O* 6115
   seed_on_sites O* 8387
   seed_on_sites O* 18294
   seed_on_sites O* 1869
   seed_on_sites O* 542
   seed_on_sites O* 9188
   seed_on_sites O* 17978
   seed_on_sites O* 17554
   seed_on_sites O* 15695
   seed_on_sites O* 3475
   seed_on_sites O* 12208
   seed_on_sites O* 13603
   seed_on_sites O* 9541
   seed_on_sites O* 17220
   seed_on_sites O* 12950
   seed_on_sites O* 7663
   seed_on_sites O* 2580
   seed_on_sites O* 11598
   seed_on_sites O* 5251
   seed_on_sites O* 6482
   seed_on_sites O* 10041
   seed_on_sites O* 8216
   seed_on_sites O* 1038
   seed_on_sites O* 3932
   seed_on_sites O* 10332
   seed_on_sites O* 6661
   seed_on_sites O* 7472
   seed_on_sites O* 3254
   seed_on_sites O* 10145
   seed_on_sites O* 4559
   seed_on_sites O* 16521
   seed_on_sites O* 11855
   seed_on_sites O* 5353
   seed_on_sites O* 9688
   seed_on_sites O* 13674
   seed_on_sites O* 12649
   seed_on_sites O* 2307
   seed_on_sites O* 14824
   seed_on_sites O* 18081
   seed_on_sites O* 4446
   seed_on_sites O* 9318
   seed_on_sites O* 617
   seed_on_sites O* 12589
   seed_on_sites O* 17300
   seed_on_sites O* 8841
   seed_on_sites O* 11727
   seed_on_sites O* 13669
   seed_on_sites O* 16753
   seed_on_sites O* 16652
   seed_on_sites O* 4746
   seed_on_sites O* 11342
   seed_on_sites O* 555
   seed_on_sites O* 16990
   seed_on_sites O* 9981
   seed_on_sites O* 9023
   seed_on_sites O* 14451
   seed_on_sites O* 9995
   seed_on_sites O* 17201
   seed_on_sites O* 14028
   seed_on_sites O* 12957
   seed_on_sites O* 16917
   seed_on_sites O* 15752
   seed_on_sites O* 12775
   seed_on_sites O* 3881
   seed_on_sites O* 3617
   seed_on_sites O* 3256
   seed_on_sites O* 3818
   seed_on_sites O* 11837
   seed_on_sites O* 15514
   seed_on_sites O* 11109
   seed_on_sites O* 6987
   seed_on_sites O* 16022
   seed_on_sites O* 3385
   seed_on_sites O* 3201
   seed_on_sites O* 13676
   seed_on_sites O* 2993
   seed_on_sites O* 15287
   seed_on_sites O* 11595
   seed_on_sites O* 8857
   seed_on_sites O* 16820
   seed_on_sites O* 5519
   seed_on_sites O* 16482
   seed_on_sites O* 6242
   seed_on_sites O* 8529
   seed_on_sites O* 8496
   seed_on_sites O* 12042
   seed_on_sites O* 5258
   seed_on_sites O* 2163
   seed_on_sites O* 16359
   seed_on_sites O* 3654
   seed_on_sites O* 13740
   seed_on_sites O* 7123
   seed_on_sites O* 6041
   seed_on_sites O* 5932
   seed_on_sites O* 6778
   seed_on_sites O* 2777
   seed_on_sites O* 15765
   seed_on_sites O* 12466
   seed_on_sites O* 7018
   seed_on_sites O* 14608
   seed_on_sites O* 12506
   seed_on_sites O* 10195
   seed_on_sites O* 13362
   seed_on_sites O* 6160
   seed_on_sites O* 2949
   seed_on_sites O* 14284
   seed_on_sites O* 7973
   seed_on_sites O* 2230
   seed_on_sites O* 10022
   seed_on_sites O* 9420
   seed_on_sites O* 18361
   seed_on_sites O* 10070
   seed_on_sites O* 15837
   seed_on_sites O* 12898
   seed_on_sites O* 15855
   seed_on_sites O* 5384
   seed_on_sites O* 8231
   seed_on_sites O* 4608
   seed_on_sites O* 5236
   seed_on_sites O* 6431
   seed_on_sites O* 16860
   seed_on_sites O* 12089
   seed_on_sites O* 505
   seed_on_sites O* 14992
   seed_on_sites O* 13481
   seed_on_sites O* 11018
   seed_on_sites O* 12943
   seed_on_sites O* 922
   seed_on_sites O* 7959
   seed_on_sites O* 995
   seed_on_sites O* 4635
   seed_on_sites O* 15218
   seed_on_sites O* 2654
   seed_on_sites O* 12623
   seed_on_sites O* 5045
   seed_on_sites O* 16461
   seed_on_sites O* 5099
   seed_on_sites O* 13112
   seed_on_sites O* 9859
   seed_on_sites O* 5198
   seed_on_sites O* 3945
   seed_on_sites O* 17198
   seed_on_sites O* 2417
   seed_on_sites O* 16807
   seed_on_sites O* 18176
   seed_on_sites O* 4124
   seed_on_sites O* 16593
   seed_on_sites O* 17773
   seed_on_sites O* 498
   seed_on_sites O* 10129
   seed_on_sites O* 11577
   seed_on_sites O* 12741
   seed_on_sites O* 18322
   seed_on_sites O* 794
   seed_on_sites O* 9896
   seed_on_sites O* 10217
   seed_on_sites O* 5510
   seed_on_sites O* 14058
   seed_on_sites O* 9209
   seed_on_sites O* 5030
   seed_on_sites O* 13213
   seed_on_sites O* 16804
   seed_on_sites O* 7967
   seed_on_sites O* 16978
   seed_on_sites O* 13341
   seed_on_sites O* 8556
   seed_on_sites O* 11197
   seed_on_sites O* 4053
   seed_on_sites O* 7154
   seed_on_sites O* 7815
   seed_on_sites O* 411
   seed_on_sites O* 15686
   seed_on_sites O* 718
   seed_on_sites O* 2159
   seed_on_sites O* 7738
   seed_on_sites O* 16910
   seed_on_sites O* 13838
   seed_on_sites O* 5731
   seed_on_sites O* 12502
   seed_on_sites O* 66
   seed_on_sites O* 9428
   seed_on_sites O* 2663
   seed_on_sites O* 7201
   seed_on_sites O* 13531
   seed_on_sites O* 15965
   seed_on_sites O* 12650
   seed_on_sites O* 7601
   seed_on_sites O* 8407
   seed_on_sites O* 11150
   seed_on_sites O* 15517
   seed_on_sites O* 6731
   seed_on_sites O* 9121
   seed_on_sites O* 13643
   seed_on_sites O* 8587
   seed_on_sites O* 9785
   seed_on_sites O* 10010
   seed_on_sites O* 6878
   seed_on_sites O* 13106
   seed_on_sites O* 2104
   seed_on_sites O* 4144
   seed_on_sites O* 12566
   seed_on_sites O* 11603
   seed_on_sites O* 15107
   seed_on_sites O* 7999
   seed_on_sites O* 16141
   seed_on_sites O* 6581
   seed_on_sites O* 366
   seed_on_sites O* 16132
   seed_on_sites O* 9177
   seed_on_sites O* 17171
   seed_on_sites O* 11918
   seed_on_sites O* 2882
   seed_on_sites O* 1275
   seed_on_sites O* 15481
   seed_on_sites O* 10128
   seed_on_sites O* 337
   seed_on_sites O* 8334
   seed_on_sites O* 443
   seed_on_sites O* 4239
   seed_on_sites O* 10943
   seed_on_sites O* 17545
   seed_on_sites O* 11905
   seed_on_sites O* 8244
   seed_on_sites O* 9649
   seed_on_sites O* 1630
   seed_on_sites O* 16688
   seed_on_sites O* 10822
   seed_on_sites O* 7883
   seed_on_sites O* 3836
   seed_on_sites O* 11080
   seed_on_sites O* 472
   seed_on_sites O* 14135
   seed_on_sites O* 11405
   seed_on_sites O* 3942
   seed_on_sites O* 6111
   seed_on_sites O* 9743
   seed_on_sites O* 11480
   seed_on_sites O* 9200
   seed_on_sites O* 13022
   seed_on_sites O* 10561
   seed_on_sites O* 9891
   seed_on_sites O* 6305
   seed_on_sites O* 10578
   seed_on_sites O* 2466
   seed_on_sites O* 17403
   seed_on_sites O* 17614
   seed_on_sites O* 882
   seed_on_sites O* 7327
   seed_on_sites O* 4294
   seed_on_sites O* 5231
   seed_on_sites O* 7462
   seed_on_sites O* 6196
   seed_on_sites O* 4157
   seed_on_sites O* 14872
   seed_on_sites O* 9929
   seed_on_sites O* 543
   seed_on_sites O* 7558
   seed_on_sites O* 17069
   seed_on_sites O* 4683
   seed_on_sites O* 5596
   seed_on_sites O* 1414
   seed_on_sites O* 860
   seed_on_sites O* 5545
   seed_on_sites O* 11991
   seed_on_sites O* 8637
   seed_on_sites O* 10960
   seed_on_sites O* 3443
   seed_on_sites O* 3257
   seed_on_sites O* 14458
   seed_on_sites O* 16258
   seed_on_sites O* 17374
   seed_on_sites O* 15322
   seed_on_sites O* 2306
   seed_on_sites O* 18058
   seed_on_sites O* 16094
   seed_on_sites O* 10432
   seed_on_sites O* 11373
   seed_on_sites O* 4341
   seed_on_sites O* 14742
   seed_on_sites O* 8222
   seed_on_sites O* 2229
   seed_on_sites O* 1324
   seed_on_sites O* 3139
   seed_on_sites O* 12398
   seed_on_sites O* 13172
   seed_on_sites O* 3317
   seed_on_sites O* 6513
   seed_on_sites O* 10311
   seed_on_sites O* 9744
   seed_on_sites O* 12856
   seed_on_sites O* 14802
   seed_on_sites O* 11644
   seed_on_sites O* 12892
   seed_on_sites O* 3439
   seed_on_sites O* 14105
   seed_on_sites O* 8898
   seed_on_sites O* 1394
   seed_on_sites O* 13137
   seed_on_sites O* 14335
   seed_on_sites O* 7984
   seed_on_sites O* 2507
   seed_on_sites O* 3379
   seed_on_sites O* 14039
   seed_on_sites O* 14023
   seed_on_sites O* 1437
   seed_on_sites O* 11367
   seed_on_sites O* 15464
   seed_on_sites O* 1613
   seed_on_sites O* 9084
   seed_on_sites O* 6845
   seed_on_sites O* 3570
   seed_on_sites O* 2759
   seed_on_sites O* 2047
   seed_on_sites O* 16702
   seed_on_sites O* 436
   seed_on_sites O* 17138
   seed_on_sites O* 2258
   seed_on_sites O* 9163
   seed_on_sites O* 5677
   seed_on_sites O* 5811
   seed_on_sites O* 11075
   seed_on_sites O* 8229
   seed_on_sites O* 15597
   seed_on_sites O* 4853
   seed_on_sites O* 90
   seed_on_sites O* 9901
   seed_on_sites O* 13430
   seed_on_sites O* 16582
   seed_on_sites O* 625
   seed_on_sites O* 14981
   seed_on_sites O* 15
   seed_on_sites O* 18337
   seed_on_sites O* 3077
   seed_on_sites O* 14939
   seed_on_sites O* 18426
   seed_on_sites O* 14220
   seed_on_sites O* 8460
   seed_on_sites O* 8302
   seed_on_sites O* 4528
   seed_on_sites O* 15611
   seed_on_sites O* 14855
   seed_on_sites O* 14446
   seed_on_sites O* 10703
   seed_on_sites O* 6004
   seed_on_sites O* 17573
   seed_on_sites O* 5069
   seed_on_sites O* 9877
   seed_on_sites O* 12221
   seed_on_sites O* 6570
   seed_on_sites O* 15095
   seed_on_sites O* 13856
   seed_on_sites O* 10832
   seed_on_sites O* 13084
   seed_on_sites O* 3466
   seed_on_sites O* 3892
   seed_on_sites O* 9403
   seed_on_sites O* 4861
   seed_on_sites O* 6053
   seed_on_sites O* 1811
   seed_on_sites O* 18230
   seed_on_sites O* 14524
   seed_on_sites O* 9120
   seed_on_sites O* 10052
   seed_on_sites O* 2835
   seed_on_sites O* 18419
   seed_on_sites O* 17514
   seed_on_sites O* 11277
   seed_on_sites O* 3240
   seed_on_sites O* 3724
   seed_on_sites O* 12619
   seed_on_sites O* 10735
   seed_on_sites O* 11769
   seed_on_sites O* 715
   seed_on_sites O* 1262
   seed_on_sites O* 18023
   seed_on_sites O* 4805
   seed_on_sites O* 6326
   seed_on_sites O* 16465
   seed_on_sites O* 3090
   seed_on_sites O* 1438
   seed_on_sites O* 4277
   seed_on_sites O* 12739
   seed_on_sites O* 18223
   seed_on_sites O* 6690
   seed_on_sites O* 4434
   seed_on_sites O* 17539
   seed_on_sites O* 9241
   seed_on_sites O* 10189
   seed_on_sites O* 13508
   seed_on_sites O* 6352
   seed_on_sites O* 18054
   seed_on_sites O* 8694
   seed_on_sites O* 14116
   seed_on_sites O* 4181
   seed_on_sites O* 7216
   seed_on_sites O* 11832
   seed_on_sites O* 1210
   seed_on_sites O* 16498
   seed_on_sites O* 15132
   seed_on_sites O* 11902
   seed_on_sites O* 11445
   seed_on_sites O* 4895
   seed_on_sites O* 9596
   seed_on_sites O* 7494
   seed_on_sites O* 16934
   seed_on_sites O* 4997
   seed_on_sites O* 6556
   seed_on_sites O* 16365
   seed_on_sites O* 17466
   seed_on_sites O* 16091
   seed_on_sites O* 10533
   seed_on_sites O* 9128
   seed_on_sites O* 15849
   seed_on_sites O* 7085
   seed_on_sites O* 10688
   seed_on_sites O* 14267
   seed_on_sites O* 5562
   seed_on_sites O* 14847
   seed_on_sites O* 16234
   seed_on_sites O* 4437
   seed_on_sites O* 13162
   seed_on_sites O* 11978
   seed_on_sites O* 11751
   seed_on_sites O* 7506
   seed_on_sites O* 5335
   seed_on_sites O* 13699
   seed_on_sites O* 4703
   seed_on_sites O* 12096
   seed_on_sites O* 10400
   seed_on_sites O* 17889
   seed_on_sites O* 17095
   seed_on_sites O* 2629
   seed_on_sites O* 11452
   seed_on_sites O* 17956
   seed_on_sites O* 16470
   seed_on_sites O* 10963
   seed_on_sites O* 8299
   seed_on_sites O* 11202
   seed_on_sites O* 12240
   seed_on_sites O* 2282
   seed_on_sites O* 4208
   seed_on_sites O* 12263
   seed_on_sites O* 3121
   seed_on_sites O* 9961
   seed_on_sites O* 11015
   seed_on_sites O* 1212
   seed_on_sites O* 6610
   seed_on_sites O* 7080
   seed_on_sites O* 5
   seed_on_sites O* 4342
   seed_on_sites O* 18056
   seed_on_sites O* 5080
   seed_on_sites O* 16090
   seed_on_sites O* 11132
   seed_on_sites O* 11161
   seed_on_sites O* 17528
   seed_on_sites O* 8522
   seed_on_sites O* 7592
   seed_on_sites O* 16609
   seed_on_sites O* 14484
   seed_on_sites O* 1927
   seed_on_sites O* 3245
   seed_on_sites O* 2662
   seed_on_sites O* 10936
   seed_on_sites O* 11694
   seed_on_sites O* 18060
   seed_on_sites O* 3247
   seed_on_sites O* 18239
   seed_on_sites O* 3366
   seed_on_sites O* 18315
   seed_on_sites O* 3936
   seed_on_sites O* 17551
   seed_on_sites O* 1263
   seed_on_sites O* 6953
   seed_on_sites O* 8725
   seed_on_sites O* 6520
   seed_on_sites O* 14155
   seed_on_sites O* 3678
   seed_on_sites O* 357
   seed_on_sites O* 567
   seed_on_sites O* 2424
   seed_on_sites O* 6468
   seed_on_sites O* 15044
   seed_on_sites O* 7348
   seed_on_sites O* 943
   seed_on_sites O* 6828
   seed_on_sites O* 8281
   seed_on_sites O* 13782
   seed_on_sites O* 11468
   seed_on_sites O* 18281
   seed_on_sites O* 12729
   seed_on_sites O* 9595
   seed_on_sites O* 9858
   seed_on_sites O* 14110
   seed_on_sites O* 17584
   seed_on_sites O* 6127
   seed_on_sites O* 11160
   seed_on_sites O* 16464
   seed_on_sites O* 2375
   seed_on_sites O* 5044
   seed_on_sites O* 3272
   seed_on_sites O* 9258
   seed_on_sites O* 5078
   seed_on_sites O* 1726
   seed_on_sites O* 4751
   seed_on_sites O* 7586
   seed_on_sites O* 10199
   seed_on_sites O* 9787
   seed_on_sites O* 15741
   seed_on_sites O* 5085
   seed_on_sites O* 3382
   seed_on_sites O* 17655
   seed_on_sites O* 12590
   seed_on_sites O* 5296
   seed_on_sites O* 12275
   seed_on_sites O* 1199
   seed_on_sites O* 13664
   seed_on_sites O* 9284
   seed_on_sites O* 13720
   seed_on_sites O* 10234
   seed_on_sites O* 17075
   seed_on_sites O* 10851
   seed_on_sites O* 12755
   seed_on_sites O* 11471
   seed_on_sites O* 2768
   seed_on_sites O* 16111
   seed_on_sites O* 18234
   seed_on_sites O* 1190
   seed_on_sites O* 15289
   seed_on_sites O* 7595
   seed_on_sites O* 7436
   seed_on_sites O* 7846
   seed_on_sites O* 5209
   seed_on_sites O* 9149
   seed_on_sites O* 7173
   seed_on_sites O* 13437
   seed_on_sites O* 11708
   seed_on_sites O* 7580
   seed_on_sites O* 3853
   seed_on_sites O* 8465
   seed_on_sites O* 8955
   seed_on_sites O* 1987
   seed_on_sites O* 13414
   seed_on_sites O* 16023
   seed_on_sites O* 6836
   seed_on_sites O* 13449
   seed_on_sites O* 594
   seed_on_sites O* 11530
   seed_on_sites O* 10480
   seed_on_sites O* 13906
   seed_on_sites O* 18142
   seed_on_sites O* 4835
   seed_on_sites O* 2639
   seed_on_sites O* 17483
   seed_on_sites O* 16770
   seed_on_sites O* 11052
   seed_on_sites O* 16790
   seed_on_sites O* 12373
   seed_on_sites O* 2760
   seed_on_sites O* 866
   seed_on_sites O* 9565
   seed_on_sites O* 9982
   seed_on_sites O* 9014
   seed_on_sites O* 4383
   seed_on_sites O* 16153
   seed_on_sites O* 9017
   seed_on_sites O* 10066
   seed_on_sites O* 2155
   seed_on_sites O* 3773
   seed_on_sites O* 10592
   seed_on_sites O* 5137
   seed_on_sites O* 4817
   seed_on_sites O* 12972
   seed_on_sites O* 13245
   seed_on_sites O* 18416
   seed_on_sites O* 11695
   seed_on_sites O* 4623
   seed_on_sites O* 12509
   seed_on_sites O* 4463
   seed_on_sites O* 14268
   seed_on_sites O* 13398
   seed_on_sites O* 16244
   seed_on_sites O* 13663
   seed_on_sites O* 1090
   seed_on_sites O* 5063
   seed_on_sites O* 24
   seed_on_sites O* 16485
   seed_on_sites O* 16089
   seed_on_sites O* 17248
   seed_on_sites O* 3910
   seed_on_sites O* 5530
   seed_on_sites O* 16995
   seed_on_sites O* 12412
   seed_on_sites O* 3504
   seed_on_sites O* 4619
   seed_on_sites O* 3608
   seed_on_sites O* 5126
   seed_on_sites O* 5147
   seed_on_sites O* 6396
   seed_on_sites O* 3273
   seed_on_sites O* 4429
   seed_on_sites O* 13895
   seed_on_sites O* 17387
   seed_on_sites O* 17088
   seed_on_sites O* 10883
   seed_on_sites O* 7277
   seed_on_sites O* 47
   seed_on_sites O* 10994
   seed_on_sites O* 17419
   seed_on_sites O* 8589
   seed_on_sites O* 5678
   seed_on_sites O* 17449
   seed_on_sites O* 11619
   seed_on_sites O* 5072
   seed_on_sites O* 16393
   seed_on_sites O* 6528
   seed_on_sites O* 10361
   seed_on_sites O* 8415
   seed_on_sites O* 8543
   seed_on_sites O* 8008
   seed_on_sites O* 9695
   seed_on_sites O* 11857
   seed_on_sites O* 8925
   seed_on_sites O* 2638
   seed_on_sites O* 5405
   seed_on_sites O* 7588
   seed_on_sites O* 12770
   seed_on_sites O* 13591
   seed_on_sites O* 11580
   seed_on_sites O* 13522
   seed_on_sites O* 11556
   seed_on_sites O* 6213
   seed_on_sites O* 4481
   seed_on_sites O* 3537
   seed_on_sites O* 3241
   seed_on_sites O* 14321
   seed_on_sites O* 8095
   seed_on_sites O* 16349
   seed_on_sites O* 6009
   seed_on_sites O* 1543
   seed_on_sites O* 176
   seed_on_sites O* 1053
   seed_on_sites O* 17517
   seed_on_sites O* 12648
   seed_on_sites O* 12784
   seed_on_sites O* 8644
   seed_on_sites O* 4545
   seed_on_sites O* 14717
   seed_on_sites O* 10649
   seed_on_sites O* 16
   seed_on_sites O* 10058
   seed_on_sites O* 14984
   seed_on_sites O* 1185
   seed_on_sites O* 16004
   seed_on_sites O* 4857
   seed_on_sites O* 11108
   seed_on_sites O* 7016
   seed_on_sites O* 3870
   seed_on_sites O* 8946
   seed_on_sites O* 10845
   seed_on_sites O* 1458
   seed_on_sites O* 9939
   seed_on_sites O* 1723
   seed_on_sites O* 4884
   seed_on_sites O* 13483
   seed_on_sites O* 1669
   seed_on_sites O* 12610
   seed_on_sites O* 11481
   seed_on_sites O* 18186
   seed_on_sites O* 12609
   seed_on_sites O* 10769
   seed_on_sites O* 9598
   seed_on_sites O* 15241
   seed_on_sites O* 17884
   seed_on_sites O* 5190
   seed_on_sites O* 10782
   seed_on_sites O* 964
   seed_on_sites O* 11344
   seed_on_sites O* 11687
   seed_on_sites O* 803
   seed_on_sites O* 12095
   seed_on_sites O* 12841
   seed_on_sites O* 13955
   seed_on_sites O* 13219
   seed_on_sites O* 14465
   seed_on_sites O* 4936
   seed_on_sites O* 2868
   seed_on_sites O* 2218
   seed_on_sites O* 10222
   seed_on_sites O* 14218
   seed_on_sites O* 12492
   seed_on_sites O* 15053
   seed_on_sites O* 6586
   seed_on_sites O* 7442
   seed_on_sites O* 11192
   seed_on_sites O* 1444
   seed_on_sites O* 13143
   seed_on_sites O* 3440
   seed_on_sites O* 6998
   seed_on_sites O* 1175
   seed_on_sites O* 11242
   seed_on_sites O* 10245
   seed_on_sites O* 5228
   seed_on_sites O* 3801
   seed_on_sites O* 13713
   seed_on_sites O* 4489
   seed_on_sites O* 2921
   seed_on_sites O* 12501
   seed_on_sites O* 5688
   seed_on_sites O* 15881
   seed_on_sites O* 10499
   seed_on_sites O* 2966
   seed_on_sites O* 2843
   seed_on_sites O* 11026
   seed_on_sites O* 18329
   seed_on_sites O* 6057
   seed_on_sites O* 11164
   seed_on_sites O* 6466
   seed_on_sites O* 3294
   seed_on_sites O* 3197
   seed_on_sites O* 8564
   seed_on_sites O* 1073
   seed_on_sites O* 7104
   seed_on_sites O* 15806
   seed_on_sites O* 1378
   seed_on_sites O* 1843
   seed_on_sites O* 10965
   seed_on_sites O* 10514
   seed_on_sites O* 9656
   seed_on_sites O* 8708
   seed_on_sites O* 15937
   seed_on_sites O* 11574
   seed_on_sites O* 13303
   seed_on_sites O* 878
   seed_on_sites O* 16076
   seed_on_sites O* 10280
   seed_on_sites O* 1674
   seed_on_sites O* 16194
   seed_on_sites O* 6188
   seed_on_sites O* 8152
   seed_on_sites O* 141
   seed_on_sites O* 15867
   seed_on_sites O* 10926
   seed_on_sites O* 4017
   seed_on_sites O* 11990
   seed_on_sites O* 15574
   seed_on_sites O* 9021
   seed_on_sites O* 14253
   seed_on_sites O* 7611
   seed_on_sites O* 6384
   seed_on_sites O* 5649
   seed_on_sites O* 13360
   seed_on_sites O* 5176
   seed_on_sites O* 16795
   seed_on_sites O* 10109
   seed_on_sites O* 7049
   seed_on_sites O* 6617
   seed_on_sites O* 8041
   seed_on_sites O* 18027
   seed_on_sites O* 7373
   seed_on_sites O* 17001
   seed_on_sites O* 2266
   seed_on_sites O* 12833
   seed_on_sites O* 17047
   seed_on_sites O* 739
   seed_on_sites O* 3096
   seed_on_sites O* 5800
   seed_on_sites O* 5033
   seed_on_sites O* 14411
   seed_on_sites O* 16306
   seed_on_sites O* 18219
   seed_on_sites O* 611
   seed_on_sites O* 4963
   seed_on_sites O* 8882
   seed_on_sites O* 4077
   seed_on_sites O* 1683
   seed_on_sites O* 4404
   seed_on_sites O* 5741
   seed_on_sites O* 12528
   seed_on_sites O* 11364
   seed_on_sites O* 10539
   seed_on_sites O* 17401
   seed_on_sites O* 17977
   seed_on_sites O* 2815
   seed_on_sites O* 15120
   seed_on_sites O* 18053
   seed_on_sites O* 12522
   seed_on_sites O* 4019
   seed_on_sites O* 5984
   seed_on_sites O* 12368
   seed_on_sites O* 15183
   seed_on_sites O* 4246
   seed_on_sites O* 9454
   seed_on_sites O* 14759
   seed_on_sites O* 15118
