initial_state
   seed_on_sites CO* 937
   seed_on_sites CO* 1768
   seed_on_sites CO* 11022
   seed_on_sites CO* 7641
   seed_on_sites CO* 3045
   seed_on_sites CO* 8801
   seed_on_sites CO* 9204
   seed_on_sites CO* 16342
   seed_on_sites CO* 3730
   seed_on_sites CO* 16264
   seed_on_sites CO* 4265
   seed_on_sites CO* 6487
   seed_on_sites CO* 12873
   seed_on_sites CO* 8158
   seed_on_sites CO* 6497
   seed_on_sites CO* 7649
   seed_on_sites CO* 13545
   seed_on_sites CO* 12938
   seed_on_sites CO* 16923
   seed_on_sites CO* 15251
   seed_on_sites CO* 11111
   seed_on_sites CO* 1928
   seed_on_sites CO* 17153
   seed_on_sites CO* 18154
   seed_on_sites CO* 13713
   seed_on_sites CO* 3721
   seed_on_sites CO* 889
   seed_on_sites CO* 18012
   seed_on_sites CO* 11960
   seed_on_sites CO* 8718
   seed_on_sites CO* 12903
   seed_on_sites CO* 599
   seed_on_sites CO* 958
   seed_on_sites CO* 10914
   seed_on_sites CO* 7619
   seed_on_sites CO* 16244
   seed_on_sites CO* 4038
   seed_on_sites CO* 12117
   seed_on_sites CO* 13810
   seed_on_sites CO* 11248
   seed_on_sites CO* 4177
   seed_on_sites CO* 10905
   seed_on_sites CO* 4949
   seed_on_sites CO* 12990
   seed_on_sites CO* 9870
   seed_on_sites CO* 9198
   seed_on_sites CO* 4097
   seed_on_sites CO* 3158
   seed_on_sites CO* 17107
   seed_on_sites CO* 10814
   seed_on_sites CO* 8389
   seed_on_sites CO* 113
   seed_on_sites CO* 4358
   seed_on_sites CO* 9572
   seed_on_sites CO* 12788
   seed_on_sites CO* 17916
   seed_on_sites CO* 17966
   seed_on_sites CO* 3779
   seed_on_sites CO* 11951
   seed_on_sites CO* 13781
   seed_on_sites CO* 16692
   seed_on_sites CO* 9841
   seed_on_sites CO* 15871
   seed_on_sites CO* 793
   seed_on_sites CO* 18366
   seed_on_sites CO* 9021
   seed_on_sites CO* 9796
   seed_on_sites CO* 9939
   seed_on_sites CO* 10030
   seed_on_sites CO* 16333
   seed_on_sites CO* 1791
   seed_on_sites CO* 16344
   seed_on_sites CO* 13370
   seed_on_sites CO* 11439
   seed_on_sites CO* 6904
   seed_on_sites CO* 6060
   seed_on_sites CO* 18254
   seed_on_sites CO* 11284
   seed_on_sites CO* 13825
   seed_on_sites CO* 1740
   seed_on_sites CO* 480
   seed_on_sites CO* 3292
   seed_on_sites CO* 10922
   seed_on_sites CO* 16885
   seed_on_sites CO* 13730
   seed_on_sites CO* 12326
   seed_on_sites CO* 14811
   seed_on_sites CO* 11285
   seed_on_sites CO* 17747
   seed_on_sites CO* 116
   seed_on_sites CO* 12393
   seed_on_sites CO* 11704
   seed_on_sites CO* 13646
   seed_on_sites CO* 8829
   seed_on_sites CO* 10491
   seed_on_sites CO* 14614
   seed_on_sites CO* 14349
   seed_on_sites CO* 18200
   seed_on_sites CO* 6484
   seed_on_sites CO* 18314
   seed_on_sites CO* 5882
   seed_on_sites CO* 4806
   seed_on_sites CO* 8222
   seed_on_sites CO* 15475
   seed_on_sites CO* 16327
   seed_on_sites CO* 14098
   seed_on_sites CO* 9805
   seed_on_sites CO* 4054
   seed_on_sites CO* 3849
   seed_on_sites CO* 7738
   seed_on_sites CO* 15298
   seed_on_sites CO* 13674
   seed_on_sites CO* 16441
   seed_on_sites CO* 656
   seed_on_sites CO* 12121
   seed_on_sites CO* 7489
   seed_on_sites CO* 3371
   seed_on_sites CO* 10531
   seed_on_sites CO* 5664
   seed_on_sites CO* 5164
   seed_on_sites CO* 10696
   seed_on_sites CO* 15907
   seed_on_sites CO* 17419
   seed_on_sites CO* 686
   seed_on_sites CO* 4456
   seed_on_sites CO* 12496
   seed_on_sites CO* 2131
   seed_on_sites CO* 8356
   seed_on_sites CO* 17352
   seed_on_sites CO* 6066
   seed_on_sites CO* 721
   seed_on_sites CO* 10168
   seed_on_sites CO* 18401
   seed_on_sites CO* 4415
   seed_on_sites CO* 5809
   seed_on_sites CO* 12803
   seed_on_sites CO* 10603
   seed_on_sites CO* 11896
   seed_on_sites CO* 1649
   seed_on_sites CO* 10570
   seed_on_sites CO* 8538
   seed_on_sites CO* 5463
   seed_on_sites CO* 2051
   seed_on_sites CO* 14825
   seed_on_sites CO* 1465
   seed_on_sites CO* 10023
   seed_on_sites CO* 1203
   seed_on_sites CO* 17012
   seed_on_sites CO* 14099
   seed_on_sites CO* 6745
   seed_on_sites CO* 8764
   seed_on_sites CO* 1545
   seed_on_sites CO* 11701
   seed_on_sites CO* 9691
   seed_on_sites CO* 2642
   seed_on_sites CO* 3596
   seed_on_sites CO* 9762
   seed_on_sites CO* 368
   seed_on_sites CO* 16292
   seed_on_sites CO* 7103
   seed_on_sites CO* 16751
   seed_on_sites CO* 17266
   seed_on_sites CO* 5437
   seed_on_sites CO* 16179
   seed_on_sites CO* 14144
   seed_on_sites CO* 13190
   seed_on_sites CO* 4884
   seed_on_sites CO* 13294
   seed_on_sites CO* 17593
   seed_on_sites CO* 13456
   seed_on_sites CO* 18033
   seed_on_sites CO* 1165
   seed_on_sites CO* 17085
   seed_on_sites CO* 4046
   seed_on_sites CO* 8468
   seed_on_sites CO* 7316
   seed_on_sites CO* 13002
   seed_on_sites CO* 13624
   seed_on_sites CO* 10381
   seed_on_sites CO* 8344
   seed_on_sites CO* 18344
   seed_on_sites CO* 17638
   seed_on_sites CO* 13891
   seed_on_sites CO* 8933
   seed_on_sites CO* 7753
   seed_on_sites CO* 5394
   seed_on_sites CO* 15671
   seed_on_sites CO* 5255
   seed_on_sites CO* 17188
   seed_on_sites CO* 5277
   seed_on_sites CO* 6200
   seed_on_sites CO* 6396
   seed_on_sites CO* 11016
   seed_on_sites CO* 8154
   seed_on_sites CO* 12449
   seed_on_sites CO* 2335
   seed_on_sites CO* 16321
   seed_on_sites CO* 4363
   seed_on_sites CO* 8797
   seed_on_sites CO* 12196
   seed_on_sites CO* 16590
   seed_on_sites CO* 2817
   seed_on_sites CO* 10762
   seed_on_sites CO* 14152
   seed_on_sites CO* 7302
   seed_on_sites CO* 16991
   seed_on_sites CO* 6554
   seed_on_sites CO* 15333
   seed_on_sites CO* 3833
   seed_on_sites CO* 5125
   seed_on_sites CO* 13380
   seed_on_sites CO* 2410
   seed_on_sites CO* 11755
   seed_on_sites CO* 16090
   seed_on_sites CO* 12525
   seed_on_sites CO* 9778
   seed_on_sites CO* 2737
   seed_on_sites CO* 15793
   seed_on_sites CO* 8988
   seed_on_sites CO* 9054
   seed_on_sites CO* 3235
   seed_on_sites CO* 9569
   seed_on_sites CO* 871
   seed_on_sites CO* 399
   seed_on_sites CO* 9721
   seed_on_sites CO* 13525
   seed_on_sites CO* 13198
   seed_on_sites CO* 4343
   seed_on_sites CO* 3731
   seed_on_sites CO* 10476
   seed_on_sites CO* 10880
   seed_on_sites CO* 15707
   seed_on_sites CO* 12640
   seed_on_sites CO* 13135
   seed_on_sites CO* 14808
   seed_on_sites CO* 16406
   seed_on_sites CO* 4902
   seed_on_sites CO* 14109
   seed_on_sites CO* 15584
   seed_on_sites CO* 15399
   seed_on_sites CO* 9800
   seed_on_sites CO* 11797
   seed_on_sites CO* 6510
   seed_on_sites CO* 7800
   seed_on_sites CO* 9210
   seed_on_sites CO* 17945
   seed_on_sites CO* 8847
   seed_on_sites CO* 6793
   seed_on_sites CO* 16642
   seed_on_sites CO* 13087
   seed_on_sites CO* 13107
   seed_on_sites CO* 15276
   seed_on_sites CO* 3690
   seed_on_sites CO* 11085
   seed_on_sites CO* 17745
   seed_on_sites CO* 7868
   seed_on_sites CO* 16730
   seed_on_sites CO* 9105
   seed_on_sites CO* 3500
   seed_on_sites CO* 13899
   seed_on_sites CO* 3727
   seed_on_sites CO* 10479
   seed_on_sites CO* 2514
   seed_on_sites CO* 8157
   seed_on_sites CO* 9690
   seed_on_sites CO* 4420
   seed_on_sites CO* 6173
   seed_on_sites CO* 12168
   seed_on_sites CO* 13013
   seed_on_sites CO* 1575
   seed_on_sites CO* 10247
   seed_on_sites CO* 1710
   seed_on_sites CO* 15738
   seed_on_sites CO* 9433
   seed_on_sites CO* 3977
   seed_on_sites CO* 8878
   seed_on_sites CO* 7934
   seed_on_sites CO* 9365
   seed_on_sites CO* 685
   seed_on_sites CO* 10000
   seed_on_sites CO* 14594
   seed_on_sites CO* 8540
   seed_on_sites CO* 14281
   seed_on_sites CO* 12899
   seed_on_sites CO* 10346
   seed_on_sites CO* 7479
   seed_on_sites CO* 3483
   seed_on_sites CO* 8674
   seed_on_sites CO* 3111
   seed_on_sites CO* 14973
   seed_on_sites CO* 10571
   seed_on_sites CO* 15989
   seed_on_sites CO* 1855
   seed_on_sites CO* 3052
   seed_on_sites CO* 13816
   seed_on_sites CO* 7766
   seed_on_sites CO* 2205
   seed_on_sites CO* 17675
   seed_on_sites CO* 6105
   seed_on_sites CO* 13685
   seed_on_sites CO* 1182
   seed_on_sites CO* 5817
   seed_on_sites CO* 8015
   seed_on_sites CO* 10253
   seed_on_sites CO* 6877
   seed_on_sites CO* 9698
   seed_on_sites CO* 4702
   seed_on_sites CO* 3142
   seed_on_sites CO* 5649
   seed_on_sites CO* 3894
   seed_on_sites CO* 16009
   seed_on_sites CO* 11500
   seed_on_sites CO* 4873
   seed_on_sites CO* 11726
   seed_on_sites CO* 14437
   seed_on_sites CO* 7412
   seed_on_sites CO* 5471
   seed_on_sites CO* 1265
   seed_on_sites CO* 603
   seed_on_sites CO* 11560
   seed_on_sites CO* 7230
   seed_on_sites CO* 11099
   seed_on_sites CO* 4276
   seed_on_sites CO* 12051
   seed_on_sites CO* 3120
   seed_on_sites CO* 2844
   seed_on_sites CO* 16038
   seed_on_sites CO* 192
   seed_on_sites CO* 10494
   seed_on_sites CO* 15414
   seed_on_sites CO* 13119
   seed_on_sites CO* 5511
   seed_on_sites CO* 2146
   seed_on_sites CO* 1824
   seed_on_sites CO* 8759
   seed_on_sites CO* 18160
   seed_on_sites CO* 5155
   seed_on_sites CO* 15747
   seed_on_sites CO* 13799
   seed_on_sites CO* 8211
   seed_on_sites CO* 7996
   seed_on_sites CO* 248
   seed_on_sites CO* 7623
   seed_on_sites CO* 4712
   seed_on_sites CO* 15328
   seed_on_sites CO* 10997
   seed_on_sites CO* 758
   seed_on_sites CO* 12037
   seed_on_sites CO* 6463
   seed_on_sites CO* 6522
   seed_on_sites CO* 1463
   seed_on_sites CO* 14006
   seed_on_sites CO* 4408
   seed_on_sites CO* 12093
   seed_on_sites CO* 14301
   seed_on_sites CO* 9375
   seed_on_sites CO* 5064
   seed_on_sites CO* 2681
   seed_on_sites CO* 13726
   seed_on_sites CO* 7096
   seed_on_sites CO* 12087
   seed_on_sites CO* 7053
   seed_on_sites CO* 14029
   seed_on_sites CO* 5197
   seed_on_sites CO* 6221
   seed_on_sites CO* 18318
   seed_on_sites CO* 17214
   seed_on_sites CO* 8873
   seed_on_sites CO* 12719
   seed_on_sites CO* 4516
   seed_on_sites CO* 1335
   seed_on_sites CO* 4421
   seed_on_sites CO* 4967
   seed_on_sites CO* 10781
   seed_on_sites CO* 807
   seed_on_sites CO* 10162
   seed_on_sites CO* 15945
   seed_on_sites CO* 17256
   seed_on_sites CO* 3062
   seed_on_sites CO* 7892
   seed_on_sites CO* 9929
   seed_on_sites CO* 14018
   seed_on_sites CO* 6471
   seed_on_sites CO* 16871
   seed_on_sites CO* 11315
   seed_on_sites CO* 2694
   seed_on_sites CO* 11768
   seed_on_sites CO* 6738
   seed_on_sites CO* 9596
   seed_on_sites CO* 2375
   seed_on_sites CO* 13447
   seed_on_sites CO* 7847
   seed_on_sites CO* 10595
   seed_on_sites CO* 4721
   seed_on_sites CO* 7466
   seed_on_sites CO* 9369
   seed_on_sites CO* 1714
   seed_on_sites CO* 142
   seed_on_sites CO* 3308
   seed_on_sites CO* 10841
   seed_on_sites CO* 2781
   seed_on_sites CO* 10171
   seed_on_sites CO* 10054
   seed_on_sites CO* 6531
   seed_on_sites CO* 1802
   seed_on_sites CO* 5481
   seed_on_sites CO* 9992
   seed_on_sites CO* 5797
   seed_on_sites CO* 11044
   seed_on_sites CO* 17559
   seed_on_sites CO* 7245
   seed_on_sites CO* 31
   seed_on_sites CO* 10984
   seed_on_sites CO* 137
   seed_on_sites CO* 3294
   seed_on_sites CO* 1773
   seed_on_sites CO* 10300
   seed_on_sites CO* 18382
   seed_on_sites CO* 8471
   seed_on_sites CO* 15841
   seed_on_sites CO* 289
   seed_on_sites CO* 15541
   seed_on_sites CO* 14411
   seed_on_sites CO* 17639
   seed_on_sites CO* 10805
   seed_on_sites CO* 17836
   seed_on_sites CO* 15919
   seed_on_sites CO* 6285
   seed_on_sites CO* 6760
   seed_on_sites CO* 3649
   seed_on_sites CO* 2308
   seed_on_sites CO* 3056
   seed_on_sites CO* 10174
   seed_on_sites CO* 5130
   seed_on_sites CO* 4375
   seed_on_sites CO* 9138
   seed_on_sites CO* 16359
   seed_on_sites CO* 9461
   seed_on_sites CO* 17791
   seed_on_sites CO* 5373
   seed_on_sites CO* 281
   seed_on_sites CO* 11252
   seed_on_sites CO* 14385
   seed_on_sites CO* 13384
   seed_on_sites CO* 4211
   seed_on_sites CO* 5897
   seed_on_sites CO* 2459
   seed_on_sites CO* 10237
   seed_on_sites CO* 5435
   seed_on_sites CO* 4877
   seed_on_sites CO* 16670
   seed_on_sites CO* 13890
   seed_on_sites CO* 17118
   seed_on_sites CO* 1443
   seed_on_sites CO* 16399
   seed_on_sites CO* 7681
   seed_on_sites CO* 16789
   seed_on_sites CO* 17334
   seed_on_sites CO* 16282
   seed_on_sites CO* 15746
   seed_on_sites CO* 7017
   seed_on_sites CO* 11174
   seed_on_sites CO* 15609
   seed_on_sites CO* 7647
   seed_on_sites CO* 6398
   seed_on_sites CO* 15521
   seed_on_sites CO* 3542
   seed_on_sites CO* 4994
   seed_on_sites CO* 1035
   seed_on_sites CO* 15713
   seed_on_sites CO* 7526
   seed_on_sites CO* 8317
   seed_on_sites CO* 13801
   seed_on_sites CO* 3130
   seed_on_sites CO* 386
   seed_on_sites CO* 14237
   seed_on_sites CO* 1546
   seed_on_sites CO* 10500
   seed_on_sites CO* 13347
   seed_on_sites CO* 12191
   seed_on_sites CO* 6825
   seed_on_sites CO* 16669
   seed_on_sites CO* 6609
   seed_on_sites CO* 11324
   seed_on_sites CO* 7549
   seed_on_sites CO* 17469
   seed_on_sites CO* 117
   seed_on_sites CO* 4991
   seed_on_sites CO* 2746
   seed_on_sites CO* 3315
   seed_on_sites CO* 9577
   seed_on_sites CO* 13346
   seed_on_sites CO* 14300
   seed_on_sites CO* 6604
   seed_on_sites CO* 15219
   seed_on_sites CO* 8598
   seed_on_sites CO* 3570
   seed_on_sites CO* 13072
   seed_on_sites CO* 18080
   seed_on_sites CO* 5050
   seed_on_sites CO* 16884
   seed_on_sites CO* 15244
   seed_on_sites CO* 8395
   seed_on_sites CO* 5887
   seed_on_sites CO* 16534
   seed_on_sites CO* 12945
   seed_on_sites CO* 1022
   seed_on_sites CO* 13882
   seed_on_sites CO* 9584
   seed_on_sites CO* 14216
   seed_on_sites CO* 13846
   seed_on_sites CO* 18258
   seed_on_sites CO* 15776
   seed_on_sites CO* 1852
   seed_on_sites CO* 3657
   seed_on_sites CO* 10437
   seed_on_sites CO* 10382
   seed_on_sites CO* 3875
   seed_on_sites CO* 9740
   seed_on_sites CO* 9331
   seed_on_sites CO* 11228
   seed_on_sites CO* 12810
   seed_on_sites CO* 3267
   seed_on_sites CO* 13725
   seed_on_sites CO* 8527
   seed_on_sites CO* 10196
   seed_on_sites CO* 16473
   seed_on_sites CO* 356
   seed_on_sites CO* 2969
   seed_on_sites CO* 17407
   seed_on_sites CO* 8080
   seed_on_sites CO* 11388
   seed_on_sites CO* 8205
   seed_on_sites CO* 8401
   seed_on_sites CO* 942
   seed_on_sites CO* 8893
   seed_on_sites CO* 5776
   seed_on_sites CO* 5823
   seed_on_sites CO* 5826
   seed_on_sites CO* 803
   seed_on_sites CO* 11566
   seed_on_sites CO* 987
   seed_on_sites CO* 15463
   seed_on_sites CO* 1632
   seed_on_sites CO* 12088
   seed_on_sites CO* 9852
   seed_on_sites CO* 6351
   seed_on_sites CO* 9044
   seed_on_sites CO* 5901
   seed_on_sites CO* 13534
   seed_on_sites CO* 3038
   seed_on_sites CO* 8373
   seed_on_sites CO* 16088
   seed_on_sites CO* 12402
   seed_on_sites CO* 16614
   seed_on_sites CO* 18041
   seed_on_sites CO* 5598
   seed_on_sites CO* 10780
   seed_on_sites CO* 15065
   seed_on_sites CO* 9573
   seed_on_sites CO* 14842
   seed_on_sites CO* 7452
   seed_on_sites CO* 7273
   seed_on_sites CO* 3802
   seed_on_sites CO* 6389
   seed_on_sites CO* 5563
   seed_on_sites CO* 10353
   seed_on_sites CO* 8470
   seed_on_sites CO* 381
   seed_on_sites CO* 5261
   seed_on_sites CO* 8456
   seed_on_sites CO* 12581
   seed_on_sites CO* 16613
   seed_on_sites CO* 13996
   seed_on_sites CO* 124
   seed_on_sites CO* 12086
   seed_on_sites CO* 11463
   seed_on_sites CO* 5458
   seed_on_sites CO* 1540
   seed_on_sites CO* 14090
   seed_on_sites CO* 4194
   seed_on_sites CO* 4059
   seed_on_sites CO* 6269
   seed_on_sites CO* 9216
   seed_on_sites CO* 7326
   seed_on_sites CO* 510
   seed_on_sites CO* 12846
   seed_on_sites CO* 5828
   seed_on_sites CO* 9478
   seed_on_sites CO* 17683
   seed_on_sites CO* 7041
   seed_on_sites CO* 13382
   seed_on_sites CO* 11145
   seed_on_sites CO* 5485
   seed_on_sites CO* 14827
   seed_on_sites CO* 11232
   seed_on_sites CO* 5610
   seed_on_sites CO* 13836
   seed_on_sites CO* 10295
   seed_on_sites CO* 16903
   seed_on_sites CO* 4978
   seed_on_sites CO* 743
   seed_on_sites CO* 11826
   seed_on_sites CO* 12466
   seed_on_sites CO* 2477
   seed_on_sites CO* 14645
   seed_on_sites CO* 18220
   seed_on_sites CO* 698
   seed_on_sites CO* 17599
   seed_on_sites CO* 8886
   seed_on_sites CO* 13304
   seed_on_sites CO* 12673
   seed_on_sites CO* 5579
   seed_on_sites CO* 18256
   seed_on_sites CO* 8980
   seed_on_sites CO* 12247
   seed_on_sites CO* 18065
   seed_on_sites CO* 7742
   seed_on_sites CO* 13436
   seed_on_sites CO* 2482
   seed_on_sites CO* 17491
   seed_on_sites CO* 2850
   seed_on_sites CO* 2538
   seed_on_sites CO* 14720
   seed_on_sites CO* 3842
   seed_on_sites CO* 16099
   seed_on_sites CO* 6965
   seed_on_sites CO* 6026
   seed_on_sites CO* 8771
   seed_on_sites CO* 10930
   seed_on_sites CO* 15675
   seed_on_sites CO* 11203
   seed_on_sites CO* 4029
   seed_on_sites CO* 978
   seed_on_sites CO* 8927
   seed_on_sites CO* 4717
   seed_on_sites CO* 13921
   seed_on_sites CO* 14763
   seed_on_sites CO* 5
   seed_on_sites CO* 17737
   seed_on_sites CO* 13331
   seed_on_sites CO* 12886
   seed_on_sites CO* 17733
   seed_on_sites CO* 722
   seed_on_sites CO* 16559
   seed_on_sites CO* 2527
   seed_on_sites CO* 5518
   seed_on_sites CO* 13275
   seed_on_sites CO* 5589
   seed_on_sites CO* 239
   seed_on_sites CO* 16037
   seed_on_sites CO* 5413
   seed_on_sites CO* 17586
   seed_on_sites CO* 8519
   seed_on_sites CO* 7971
   seed_on_sites CO* 1241
   seed_on_sites CO* 9093
   seed_on_sites CO* 14679
   seed_on_sites CO* 9192
   seed_on_sites CO* 16716
   seed_on_sites CO* 15506
   seed_on_sites CO* 6186
   seed_on_sites CO* 15269
   seed_on_sites CO* 6336
   seed_on_sites CO* 291
   seed_on_sites CO* 7329
   seed_on_sites CO* 18263
   seed_on_sites CO* 7941
   seed_on_sites CO* 12371
   seed_on_sites CO* 4748
   seed_on_sites CO* 5574
   seed_on_sites CO* 15583
   seed_on_sites CO* 5149
   seed_on_sites CO* 1626
   seed_on_sites CO* 7773
   seed_on_sites CO* 7325
   seed_on_sites CO* 4005
   seed_on_sites CO* 4917
   seed_on_sites CO* 7344
   seed_on_sites CO* 16290
   seed_on_sites CO* 18083
   seed_on_sites CO* 7595
   seed_on_sites CO* 6753
   seed_on_sites CO* 17249
   seed_on_sites CO* 6780
   seed_on_sites CO* 6905
   seed_on_sites CO* 6588
   seed_on_sites CO* 5625
   seed_on_sites CO* 9019
   seed_on_sites CO* 10294
   seed_on_sites CO* 3575
   seed_on_sites CO* 10380
   seed_on_sites CO* 8938
   seed_on_sites CO* 18066
   seed_on_sites CO* 5450
   seed_on_sites CO* 6265
   seed_on_sites CO* 2259
   seed_on_sites CO* 16234
   seed_on_sites CO* 5222
   seed_on_sites CO* 15152
   seed_on_sites CO* 15166
   seed_on_sites CO* 4734
   seed_on_sites CO* 9292
   seed_on_sites CO* 17589
   seed_on_sites CO* 2490
   seed_on_sites CO* 8434
   seed_on_sites CO* 13612
   seed_on_sites CO* 3279
   seed_on_sites CO* 5495
   seed_on_sites CO* 17
   seed_on_sites CO* 2088
   seed_on_sites CO* 12442
   seed_on_sites CO* 1442
   seed_on_sites CO* 7924
   seed_on_sites CO* 9267
   seed_on_sites CO* 18028
   seed_on_sites CO* 2832
   seed_on_sites CO* 16573
   seed_on_sites CO* 13696
   seed_on_sites CO* 8645
   seed_on_sites CO* 4042
   seed_on_sites CO* 6203
   seed_on_sites CO* 913
   seed_on_sites CO* 2253
   seed_on_sites CO* 9496
   seed_on_sites CO* 7061
   seed_on_sites CO* 15187
   seed_on_sites CO* 10298
   seed_on_sites CO* 2220
   seed_on_sites CO* 17618
   seed_on_sites CO* 5535
   seed_on_sites CO* 1177
   seed_on_sites CO* 1422
   seed_on_sites CO* 17931
   seed_on_sites CO* 4256
   seed_on_sites CO* 11429
   seed_on_sites CO* 3652
   seed_on_sites CO* 10039
   seed_on_sites CO* 2336
   seed_on_sites CO* 8809
   seed_on_sites CO* 10029
   seed_on_sites CO* 5074
   seed_on_sites CO* 15621
   seed_on_sites CO* 8965
   seed_on_sites CO* 11271
   seed_on_sites CO* 15972
   seed_on_sites CO* 1250
   seed_on_sites CO* 5368
   seed_on_sites CO* 17909
   seed_on_sites CO* 13769
   seed_on_sites CO* 16208
   seed_on_sites CO* 9743
   seed_on_sites CO* 17783
   seed_on_sites CO* 15985
   seed_on_sites CO* 6724
   seed_on_sites CO* 12914
   seed_on_sites CO* 13168
   seed_on_sites CO* 9177
   seed_on_sites CO* 5096
   seed_on_sites CO* 15794
   seed_on_sites CO* 12017
   seed_on_sites CO* 17702
   seed_on_sites CO* 13247
   seed_on_sites CO* 1550
   seed_on_sites CO* 2954
   seed_on_sites CO* 10462
   seed_on_sites CO* 10144
   seed_on_sites CO* 16452
   seed_on_sites CO* 12696
   seed_on_sites CO* 6501
   seed_on_sites CO* 15657
   seed_on_sites CO* 11075
   seed_on_sites CO* 566
   seed_on_sites CO* 11417
   seed_on_sites CO* 8728
   seed_on_sites CO* 10667
   seed_on_sites CO* 10934
   seed_on_sites CO* 4215
   seed_on_sites CO* 7015
   seed_on_sites CO* 8275
   seed_on_sites CO* 18138
   seed_on_sites CO* 5051
   seed_on_sites CO* 17065
   seed_on_sites CO* 1628
   seed_on_sites CO* 2007
   seed_on_sites CO* 7377
   seed_on_sites CO* 502
   seed_on_sites CO* 15432
   seed_on_sites CO* 9868
   seed_on_sites CO* 11179
   seed_on_sites CO* 17595
   seed_on_sites CO* 15151
   seed_on_sites CO* 7057
   seed_on_sites CO* 16748
   seed_on_sites CO* 14848
   seed_on_sites CO* 17634
   seed_on_sites CO* 1810
   seed_on_sites CO* 5311
   seed_on_sites CO* 4137
   seed_on_sites CO* 14204
   seed_on_sites CO* 10613
   seed_on_sites CO* 648
   seed_on_sites CO* 4435
   seed_on_sites CO* 6490
   seed_on_sites CO* 6315
   seed_on_sites CO* 4388
   seed_on_sites CO* 11094
   seed_on_sites CO* 17947
   seed_on_sites CO* 5912
   seed_on_sites CO* 5952
   seed_on_sites CO* 12482
   seed_on_sites CO* 5364
   seed_on_sites CO* 15777
   seed_on_sites CO* 2348
   seed_on_sites CO* 18188
   seed_on_sites CO* 14813
   seed_on_sites CO* 7254
   seed_on_sites CO* 13402
   seed_on_sites CO* 12802
   seed_on_sites CO* 16636
   seed_on_sites CO* 5460
   seed_on_sites CO* 12084
   seed_on_sites CO* 11642
   seed_on_sites CO* 15339
   seed_on_sites CO* 3826
   seed_on_sites CO* 13829
   seed_on_sites CO* 8790
   seed_on_sites CO* 17557
   seed_on_sites CO* 13782
   seed_on_sites CO* 15560
   seed_on_sites CO* 14164
   seed_on_sites CO* 16494
   seed_on_sites CO* 12865
   seed_on_sites CO* 12630
   seed_on_sites CO* 16062
   seed_on_sites CO* 15949
   seed_on_sites CO* 6213
   seed_on_sites CO* 3599
   seed_on_sites CO* 4305
   seed_on_sites CO* 16983
   seed_on_sites CO* 384
   seed_on_sites CO* 12822
   seed_on_sites CO* 6703
   seed_on_sites CO* 755
   seed_on_sites CO* 11311
   seed_on_sites CO* 4326
   seed_on_sites CO* 1822
   seed_on_sites CO* 8432
   seed_on_sites CO* 10451
   seed_on_sites CO* 16259
   seed_on_sites CO* 8821
   seed_on_sites CO* 683
   seed_on_sites CO* 12206
   seed_on_sites CO* 6347
   seed_on_sites CO* 5802
   seed_on_sites CO* 5940
   seed_on_sites CO* 632
   seed_on_sites CO* 1639
   seed_on_sites CO* 13356
   seed_on_sites CO* 453
   seed_on_sites CO* 1884
   seed_on_sites CO* 13041
   seed_on_sites CO* 3239
   seed_on_sites CO* 13879
   seed_on_sites CO* 10842
   seed_on_sites CO* 6757
   seed_on_sites CO* 9950
   seed_on_sites CO* 12994
   seed_on_sites CO* 3680
   seed_on_sites CO* 15771
   seed_on_sites CO* 7042
   seed_on_sites CO* 12111
   seed_on_sites CO* 1845
   seed_on_sites CO* 2135
   seed_on_sites CO* 1868
   seed_on_sites CO* 3226
   seed_on_sites CO* 12483
   seed_on_sites CO* 18231
   seed_on_sites CO* 3394
   seed_on_sites CO* 17210
   seed_on_sites CO* 8145
   seed_on_sites CO* 8444
   seed_on_sites CO* 3904
   seed_on_sites CO* 5800
   seed_on_sites CO* 1808
   seed_on_sites CO* 385
   seed_on_sites CO* 15395
   seed_on_sites CO* 1473
   seed_on_sites CO* 4018
   seed_on_sites CO* 11468
   seed_on_sites CO* 13851
   seed_on_sites CO* 14278
   seed_on_sites CO* 16000
   seed_on_sites CO* 5056
   seed_on_sites CO* 2563
   seed_on_sites CO* 2251
   seed_on_sites CO* 4246
   seed_on_sites CO* 1811
   seed_on_sites CO* 16535
   seed_on_sites CO* 1549
   seed_on_sites CO* 449
   seed_on_sites CO* 9214
   seed_on_sites CO* 3838
   seed_on_sites CO* 8805
   seed_on_sites CO* 5119
   seed_on_sites CO* 2513
   seed_on_sites CO* 10167
   seed_on_sites CO* 15211
   seed_on_sites CO* 10920
   seed_on_sites CO* 15893
   seed_on_sites CO* 16695
   seed_on_sites CO* 17291
   seed_on_sites CO* 9020
   seed_on_sites CO* 1585
   seed_on_sites CO* 12866
   seed_on_sites CO* 12526
   seed_on_sites CO* 14155
   seed_on_sites CO* 14729
   seed_on_sites CO* 16142
   seed_on_sites CO* 10839
   seed_on_sites CO* 10529
   seed_on_sites CO* 17192
   seed_on_sites CO* 4911
   seed_on_sites CO* 12484
   seed_on_sites CO* 1582
   seed_on_sites CO* 4457
   seed_on_sites CO* 6999
   seed_on_sites CO* 899
   seed_on_sites CO* 4934
   seed_on_sites CO* 6631
   seed_on_sites CO* 9756
   seed_on_sites CO* 4414
   seed_on_sites CO* 11408
   seed_on_sites CO* 6986
   seed_on_sites CO* 5002
   seed_on_sites CO* 3912
