initial_state
   seed_on_sites O* 13771
   seed_on_sites O* 7639
   seed_on_sites O* 12430
   seed_on_sites O* 806
   seed_on_sites O* 5141
   seed_on_sites O* 2693
   seed_on_sites O* 4003
   seed_on_sites O* 13539
   seed_on_sites O* 15937
   seed_on_sites O* 10233
   seed_on_sites O* 478
   seed_on_sites O* 17120
   seed_on_sites O* 6475
   seed_on_sites O* 2737
   seed_on_sites O* 16819
   seed_on_sites O* 12728
   seed_on_sites O* 16481
   seed_on_sites O* 2850
   seed_on_sites O* 15952
   seed_on_sites O* 10083
   seed_on_sites O* 14021
   seed_on_sites O* 2227
   seed_on_sites O* 177
   seed_on_sites O* 12419
   seed_on_sites O* 12564
   seed_on_sites O* 2697
   seed_on_sites O* 9492
   seed_on_sites O* 10861
   seed_on_sites O* 9606
   seed_on_sites O* 13412
   seed_on_sites O* 3619
   seed_on_sites O* 6905
   seed_on_sites O* 11560
   seed_on_sites O* 5466
   seed_on_sites O* 5468
   seed_on_sites O* 2959
   seed_on_sites O* 832
   seed_on_sites O* 2225
   seed_on_sites O* 10908
   seed_on_sites O* 17435
   seed_on_sites O* 10923
   seed_on_sites O* 11418
   seed_on_sites O* 582
   seed_on_sites O* 5148
   seed_on_sites O* 16182
   seed_on_sites O* 17838
   seed_on_sites O* 11586
   seed_on_sites O* 14050
   seed_on_sites O* 466
   seed_on_sites O* 1369
   seed_on_sites O* 16747
   seed_on_sites O* 14541
   seed_on_sites O* 16638
   seed_on_sites O* 1356
   seed_on_sites O* 2082
   seed_on_sites O* 2021
   seed_on_sites O* 5823
   seed_on_sites O* 8225
   seed_on_sites O* 11503
   seed_on_sites O* 1020
   seed_on_sites O* 13880
   seed_on_sites O* 11206
   seed_on_sites O* 1508
   seed_on_sites O* 6952
   seed_on_sites O* 615
   seed_on_sites O* 12509
   seed_on_sites O* 9397
   seed_on_sites O* 7064
   seed_on_sites O* 2043
   seed_on_sites O* 3077
   seed_on_sites O* 14120
   seed_on_sites O* 8888
   seed_on_sites O* 12055
   seed_on_sites O* 10086
   seed_on_sites O* 10029
   seed_on_sites O* 9496
   seed_on_sites O* 13629
   seed_on_sites O* 1470
   seed_on_sites O* 15327
   seed_on_sites O* 7798
   seed_on_sites O* 16865
   seed_on_sites O* 3195
   seed_on_sites O* 6035
   seed_on_sites O* 7037
   seed_on_sites O* 522
   seed_on_sites O* 12401
   seed_on_sites O* 3499
   seed_on_sites O* 968
   seed_on_sites O* 11818
   seed_on_sites O* 6194
   seed_on_sites O* 6414
   seed_on_sites O* 261
   seed_on_sites O* 9746
   seed_on_sites O* 16287
   seed_on_sites O* 10106
   seed_on_sites O* 4249
   seed_on_sites O* 7480
   seed_on_sites O* 15566
   seed_on_sites O* 5697
   seed_on_sites O* 4696
   seed_on_sites O* 495
   seed_on_sites O* 1260
   seed_on_sites O* 5826
   seed_on_sites O* 1874
   seed_on_sites O* 11352
   seed_on_sites O* 12009
   seed_on_sites O* 2164
   seed_on_sites O* 1953
   seed_on_sites O* 1780
   seed_on_sites O* 13491
   seed_on_sites O* 10285
   seed_on_sites O* 7135
   seed_on_sites O* 398
   seed_on_sites O* 15189
   seed_on_sites O* 17467
   seed_on_sites O* 16257
   seed_on_sites O* 7954
   seed_on_sites O* 14202
   seed_on_sites O* 1882
   seed_on_sites O* 10564
   seed_on_sites O* 11390
   seed_on_sites O* 3738
   seed_on_sites O* 8665
   seed_on_sites O* 15524
   seed_on_sites O* 3091
   seed_on_sites O* 5043
   seed_on_sites O* 12231
   seed_on_sites O* 3942
   seed_on_sites O* 17504
   seed_on_sites O* 13466
   seed_on_sites O* 2109
   seed_on_sites O* 14145
   seed_on_sites O* 2440
   seed_on_sites O* 10513
   seed_on_sites O* 10797
   seed_on_sites O* 11239
   seed_on_sites O* 2835
   seed_on_sites O* 14715
   seed_on_sites O* 13860
   seed_on_sites O* 18046
   seed_on_sites O* 3488
   seed_on_sites O* 16266
   seed_on_sites O* 4349
   seed_on_sites O* 13379
   seed_on_sites O* 9506
   seed_on_sites O* 15944
   seed_on_sites O* 16499
   seed_on_sites O* 8309
   seed_on_sites O* 4028
   seed_on_sites O* 17122
   seed_on_sites O* 16003
   seed_on_sites O* 8848
   seed_on_sites O* 5878
   seed_on_sites O* 3348
   seed_on_sites O* 1093
   seed_on_sites O* 14537
   seed_on_sites O* 10171
   seed_on_sites O* 9474
   seed_on_sites O* 1708
   seed_on_sites O* 13282
   seed_on_sites O* 6182
   seed_on_sites O* 1307
   seed_on_sites O* 11910
   seed_on_sites O* 14602
   seed_on_sites O* 2973
   seed_on_sites O* 9255
   seed_on_sites O* 8862
   seed_on_sites O* 3883
   seed_on_sites O* 2832
   seed_on_sites O* 10784
   seed_on_sites O* 1038
   seed_on_sites O* 7589
   seed_on_sites O* 3346
   seed_on_sites O* 15826
   seed_on_sites O* 17161
   seed_on_sites O* 16647
   seed_on_sites O* 15715
   seed_on_sites O* 9084
   seed_on_sites O* 1937
   seed_on_sites O* 8346
   seed_on_sites O* 11443
   seed_on_sites O* 12322
   seed_on_sites O* 14254
   seed_on_sites O* 15552
   seed_on_sites O* 16483
   seed_on_sites O* 12787
   seed_on_sites O* 12153
   seed_on_sites O* 10497
   seed_on_sites O* 7397
   seed_on_sites O* 1806
   seed_on_sites O* 11040
   seed_on_sites O* 12603
   seed_on_sites O* 1238
   seed_on_sites O* 8804
   seed_on_sites O* 7157
   seed_on_sites O* 12807
   seed_on_sites O* 7607
   seed_on_sites O* 10646
   seed_on_sites O* 14277
   seed_on_sites O* 6620
   seed_on_sites O* 18422
   seed_on_sites O* 14938
   seed_on_sites O* 9432
   seed_on_sites O* 5079
   seed_on_sites O* 8895
   seed_on_sites O* 14579
   seed_on_sites O* 12122
   seed_on_sites O* 3825
   seed_on_sites O* 4061
   seed_on_sites O* 8356
   seed_on_sites O* 16294
   seed_on_sites O* 15694
   seed_on_sites O* 487
   seed_on_sites O* 12649
   seed_on_sites O* 2947
   seed_on_sites O* 17522
   seed_on_sites O* 15645
   seed_on_sites O* 6252
   seed_on_sites O* 14862
   seed_on_sites O* 13523
   seed_on_sites O* 12840
   seed_on_sites O* 8382
   seed_on_sites O* 6332
   seed_on_sites O* 14770
   seed_on_sites O* 2367
   seed_on_sites O* 8308
   seed_on_sites O* 13671
   seed_on_sites O* 8763
   seed_on_sites O* 5975
   seed_on_sites O* 4786
   seed_on_sites O* 7560
   seed_on_sites O* 13380
   seed_on_sites O* 5497
   seed_on_sites O* 3043
   seed_on_sites O* 18040
   seed_on_sites O* 14053
   seed_on_sites O* 8325
   seed_on_sites O* 8236
   seed_on_sites O* 17964
   seed_on_sites O* 1126
   seed_on_sites O* 2961
   seed_on_sites O* 13644
   seed_on_sites O* 4429
   seed_on_sites O* 14343
   seed_on_sites O* 4393
   seed_on_sites O* 16451
   seed_on_sites O* 14118
   seed_on_sites O* 7621
   seed_on_sites O* 13946
   seed_on_sites O* 16387
   seed_on_sites O* 11486
   seed_on_sites O* 16036
   seed_on_sites O* 16498
   seed_on_sites O* 2465
   seed_on_sites O* 8329
   seed_on_sites O* 4623
   seed_on_sites O* 10188
   seed_on_sites O* 3012
   seed_on_sites O* 391
   seed_on_sites O* 9821
   seed_on_sites O* 12949
   seed_on_sites O* 15334
   seed_on_sites O* 7821
   seed_on_sites O* 42
   seed_on_sites O* 543
   seed_on_sites O* 3925
   seed_on_sites O* 11575
   seed_on_sites O* 17583
   seed_on_sites O* 5314
   seed_on_sites O* 15627
   seed_on_sites O* 18231
   seed_on_sites O* 2276
   seed_on_sites O* 13763
   seed_on_sites O* 3946
   seed_on_sites O* 6221
   seed_on_sites O* 4288
   seed_on_sites O* 7882
   seed_on_sites O* 10521
   seed_on_sites O* 13624
   seed_on_sites O* 8513
   seed_on_sites O* 9082
   seed_on_sites O* 2102
   seed_on_sites O* 7521
   seed_on_sites O* 15966
   seed_on_sites O* 17286
   seed_on_sites O* 18164
   seed_on_sites O* 10486
   seed_on_sites O* 622
   seed_on_sites O* 12971
   seed_on_sites O* 7013
   seed_on_sites O* 9959
   seed_on_sites O* 324
   seed_on_sites O* 11967
   seed_on_sites O* 17051
   seed_on_sites O* 9477
   seed_on_sites O* 1515
   seed_on_sites O* 9470
   seed_on_sites O* 5156
   seed_on_sites O* 7927
   seed_on_sites O* 8619
   seed_on_sites O* 16034
   seed_on_sites O* 4148
   seed_on_sites O* 6557
   seed_on_sites O* 772
   seed_on_sites O* 15979
   seed_on_sites O* 6114
   seed_on_sites O* 13576
   seed_on_sites O* 3153
   seed_on_sites O* 12633
   seed_on_sites O* 5022
   seed_on_sites O* 9536
   seed_on_sites O* 6333
   seed_on_sites O* 6773
   seed_on_sites O* 2370
   seed_on_sites O* 4481
   seed_on_sites O* 14712
   seed_on_sites O* 13014
   seed_on_sites O* 2396
   seed_on_sites O* 17362
   seed_on_sites O* 12107
   seed_on_sites O* 8719
   seed_on_sites O* 15346
   seed_on_sites O* 7270
   seed_on_sites O* 3185
   seed_on_sites O* 5806
   seed_on_sites O* 9314
   seed_on_sites O* 8105
   seed_on_sites O* 10850
   seed_on_sites O* 4470
   seed_on_sites O* 5419
   seed_on_sites O* 16263
   seed_on_sites O* 17518
   seed_on_sites O* 11131
   seed_on_sites O* 16781
   seed_on_sites O* 1144
   seed_on_sites O* 17763
   seed_on_sites O* 10864
   seed_on_sites O* 12435
   seed_on_sites O* 7033
   seed_on_sites O* 11070
   seed_on_sites O* 8545
   seed_on_sites O* 14328
   seed_on_sites O* 5123
   seed_on_sites O* 9489
   seed_on_sites O* 14615
   seed_on_sites O* 3775
   seed_on_sites O* 5803
   seed_on_sites O* 4727
   seed_on_sites O* 14625
   seed_on_sites O* 2125
   seed_on_sites O* 14219
   seed_on_sites O* 476
   seed_on_sites O* 4613
   seed_on_sites O* 9876
   seed_on_sites O* 1642
   seed_on_sites O* 6427
   seed_on_sites O* 4103
   seed_on_sites O* 10003
   seed_on_sites O* 8541
   seed_on_sites O* 5875
   seed_on_sites O* 10820
   seed_on_sites O* 3915
   seed_on_sites O* 14
   seed_on_sites O* 15674
   seed_on_sites O* 13415
   seed_on_sites O* 203
   seed_on_sites O* 6008
   seed_on_sites O* 3432
   seed_on_sites O* 12862
   seed_on_sites O* 10733
   seed_on_sites O* 1015
   seed_on_sites O* 4502
   seed_on_sites O* 6013
   seed_on_sites O* 8394
   seed_on_sites O* 2823
   seed_on_sites O* 811
   seed_on_sites O* 5563
   seed_on_sites O* 14795
   seed_on_sites O* 5235
   seed_on_sites O* 15956
   seed_on_sites O* 12147
   seed_on_sites O* 5331
   seed_on_sites O* 17299
   seed_on_sites O* 2453
   seed_on_sites O* 10546
   seed_on_sites O* 13920
   seed_on_sites O* 17487
   seed_on_sites O* 12289
   seed_on_sites O* 11254
   seed_on_sites O* 2568
   seed_on_sites O* 11104
   seed_on_sites O* 15602
   seed_on_sites O* 8424
   seed_on_sites O* 9976
   seed_on_sites O* 4736
   seed_on_sites O* 7318
   seed_on_sites O* 13067
   seed_on_sites O* 15582
   seed_on_sites O* 17429
   seed_on_sites O* 13378
   seed_on_sites O* 7297
   seed_on_sites O* 13288
   seed_on_sites O* 8807
   seed_on_sites O* 6706
   seed_on_sites O* 6582
   seed_on_sites O* 7186
   seed_on_sites O* 17948
   seed_on_sites O* 10070
   seed_on_sites O* 3030
   seed_on_sites O* 8231
   seed_on_sites O* 15073
   seed_on_sites O* 10308
   seed_on_sites O* 3461
   seed_on_sites O* 2525
   seed_on_sites O* 14329
   seed_on_sites O* 15209
   seed_on_sites O* 4348
   seed_on_sites O* 7593
   seed_on_sites O* 15484
   seed_on_sites O* 15686
   seed_on_sites O* 5961
   seed_on_sites O* 2636
   seed_on_sites O* 4109
   seed_on_sites O* 17103
   seed_on_sites O* 14986
   seed_on_sites O* 3318
   seed_on_sites O* 497
   seed_on_sites O* 18222
   seed_on_sites O* 6601
   seed_on_sites O* 14728
   seed_on_sites O* 13423
   seed_on_sites O* 14566
   seed_on_sites O* 3267
   seed_on_sites O* 4286
   seed_on_sites O* 9690
   seed_on_sites O* 5194
   seed_on_sites O* 15092
   seed_on_sites O* 12766
   seed_on_sites O* 7039
   seed_on_sites O* 14577
   seed_on_sites O* 3197
   seed_on_sites O* 11399
   seed_on_sites O* 17407
   seed_on_sites O* 2249
   seed_on_sites O* 11498
   seed_on_sites O* 5705
   seed_on_sites O* 6580
   seed_on_sites O* 8255
   seed_on_sites O* 15990
   seed_on_sites O* 13769
   seed_on_sites O* 1681
   seed_on_sites O* 1047
   seed_on_sites O* 3058
   seed_on_sites O* 1313
   seed_on_sites O* 4996
   seed_on_sites O* 18117
   seed_on_sites O* 1375
   seed_on_sites O* 6130
   seed_on_sites O* 5266
   seed_on_sites O* 16039
   seed_on_sites O* 17180
   seed_on_sites O* 8118
   seed_on_sites O* 4448
   seed_on_sites O* 14470
   seed_on_sites O* 6287
   seed_on_sites O* 10485
   seed_on_sites O* 17824
   seed_on_sites O* 15062
   seed_on_sites O* 759
   seed_on_sites O* 4523
   seed_on_sites O* 17597
   seed_on_sites O* 13697
   seed_on_sites O* 16491
   seed_on_sites O* 6562
   seed_on_sites O* 5879
   seed_on_sites O* 492
   seed_on_sites O* 17400
   seed_on_sites O* 5962
   seed_on_sites O* 8649
   seed_on_sites O* 7564
   seed_on_sites O* 16767
   seed_on_sites O* 10561
   seed_on_sites O* 16949
   seed_on_sites O* 10927
   seed_on_sites O* 16409
   seed_on_sites O* 15292
   seed_on_sites O* 10830
   seed_on_sites O* 9626
   seed_on_sites O* 15259
   seed_on_sites O* 14675
   seed_on_sites O* 17488
   seed_on_sites O* 17423
   seed_on_sites O* 2744
   seed_on_sites O* 10722
   seed_on_sites O* 4649
   seed_on_sites O* 15649
   seed_on_sites O* 17800
   seed_on_sites O* 6399
   seed_on_sites O* 15907
   seed_on_sites O* 5465
   seed_on_sites O* 8263
   seed_on_sites O* 8800
   seed_on_sites O* 11356
   seed_on_sites O* 2104
   seed_on_sites O* 3108
   seed_on_sites O* 7554
   seed_on_sites O* 9026
   seed_on_sites O* 18235
   seed_on_sites O* 15194
   seed_on_sites O* 294
   seed_on_sites O* 11917
   seed_on_sites O* 4863
   seed_on_sites O* 929
   seed_on_sites O* 10928
   seed_on_sites O* 14871
   seed_on_sites O* 8801
   seed_on_sites O* 3773
   seed_on_sites O* 1244
   seed_on_sites O* 12819
   seed_on_sites O* 15494
   seed_on_sites O* 10905
   seed_on_sites O* 5894
   seed_on_sites O* 15280
   seed_on_sites O* 4782
   seed_on_sites O* 4511
   seed_on_sites O* 1113
   seed_on_sites O* 15864
   seed_on_sites O* 14997
   seed_on_sites O* 2113
   seed_on_sites O* 16367
   seed_on_sites O* 16026
   seed_on_sites O* 2204
   seed_on_sites O* 8852
   seed_on_sites O* 14929
   seed_on_sites O* 8915
   seed_on_sites O* 13747
   seed_on_sites O* 9163
   seed_on_sites O* 14207
   seed_on_sites O* 8928
   seed_on_sites O* 9774
   seed_on_sites O* 18403
   seed_on_sites O* 16322
   seed_on_sites O* 3491
   seed_on_sites O* 12850
   seed_on_sites O* 11826
   seed_on_sites O* 9600
   seed_on_sites O* 6780
   seed_on_sites O* 10160
   seed_on_sites O* 14980
   seed_on_sites O* 4329
   seed_on_sites O* 6346
   seed_on_sites O* 3640
   seed_on_sites O* 14595
   seed_on_sites O* 4670
   seed_on_sites O* 4747
   seed_on_sites O* 3862
   seed_on_sites O* 11545
   seed_on_sites O* 16644
   seed_on_sites O* 5368
   seed_on_sites O* 4108
   seed_on_sites O* 9995
   seed_on_sites O* 7655
   seed_on_sites O* 16089
   seed_on_sites O* 17903
   seed_on_sites O* 13449
   seed_on_sites O* 11065
   seed_on_sites O* 5930
   seed_on_sites O* 12206
   seed_on_sites O* 6405
   seed_on_sites O* 16852
   seed_on_sites O* 13279
   seed_on_sites O* 4493
   seed_on_sites O* 7211
   seed_on_sites O* 13073
   seed_on_sites O* 12562
   seed_on_sites O* 12149
   seed_on_sites O* 17967
   seed_on_sites O* 1340
   seed_on_sites O* 9384
   seed_on_sites O* 16634
   seed_on_sites O* 1897
   seed_on_sites O* 2884
   seed_on_sites O* 8297
   seed_on_sites O* 9340
   seed_on_sites O* 9511
   seed_on_sites O* 3628
   seed_on_sites O* 6639
   seed_on_sites O* 8996
   seed_on_sites O* 12941
   seed_on_sites O* 15404
   seed_on_sites O* 18171
   seed_on_sites O* 18155
   seed_on_sites O* 17947
   seed_on_sites O* 8906
   seed_on_sites O* 2454
   seed_on_sites O* 10421
   seed_on_sites O* 8621
   seed_on_sites O* 14352
   seed_on_sites O* 1815
   seed_on_sites O* 16114
   seed_on_sites O* 13904
   seed_on_sites O* 7539
   seed_on_sites O* 2950
   seed_on_sites O* 8901
   seed_on_sites O* 8350
   seed_on_sites O* 569
   seed_on_sites O* 15056
   seed_on_sites O* 2363
   seed_on_sites O* 13943
   seed_on_sites O* 5426
   seed_on_sites O* 7980
   seed_on_sites O* 14616
   seed_on_sites O* 4010
   seed_on_sites O* 11358
   seed_on_sites O* 5403
   seed_on_sites O* 2
   seed_on_sites O* 18116
   seed_on_sites O* 5587
   seed_on_sites O* 13981
   seed_on_sites O* 17472
   seed_on_sites O* 8430
   seed_on_sites O* 4836
   seed_on_sites O* 2459
   seed_on_sites O* 1191
   seed_on_sites O* 9988
   seed_on_sites O* 2804
   seed_on_sites O* 7924
   seed_on_sites O* 9972
   seed_on_sites O* 2356
   seed_on_sites O* 17294
   seed_on_sites O* 1632
   seed_on_sites O* 12711
   seed_on_sites O* 326
   seed_on_sites O* 12926
   seed_on_sites O* 232
   seed_on_sites O* 11422
   seed_on_sites O* 13116
   seed_on_sites O* 5840
   seed_on_sites O* 3215
   seed_on_sites O* 5339
   seed_on_sites O* 14509
   seed_on_sites O* 17779
   seed_on_sites O* 15470
   seed_on_sites O* 14549
   seed_on_sites O* 15256
   seed_on_sites O* 17031
   seed_on_sites O* 9839
   seed_on_sites O* 8145
   seed_on_sites O* 643
   seed_on_sites O* 16883
   seed_on_sites O* 6258
   seed_on_sites O* 5816
   seed_on_sites O* 14397
   seed_on_sites O* 9465
   seed_on_sites O* 13627
   seed_on_sites O* 12758
   seed_on_sites O* 7002
   seed_on_sites O* 15025
   seed_on_sites O* 9990
   seed_on_sites O* 939
   seed_on_sites O* 15265
   seed_on_sites O* 5087
   seed_on_sites O* 8177
   seed_on_sites O* 7723
   seed_on_sites O* 16418
   seed_on_sites O* 10273
   seed_on_sites O* 17290
   seed_on_sites O* 9116
   seed_on_sites O* 17569
   seed_on_sites O* 9713
   seed_on_sites O* 871
   seed_on_sites O* 15101
   seed_on_sites O* 4704
   seed_on_sites O* 2345
   seed_on_sites O* 12642
   seed_on_sites O* 3086
   seed_on_sites O* 2655
   seed_on_sites O* 16690
   seed_on_sites O* 7087
   seed_on_sites O* 163
   seed_on_sites O* 6255
   seed_on_sites O* 2979
   seed_on_sites O* 11823
   seed_on_sites O* 6485
   seed_on_sites O* 3818
   seed_on_sites O* 5358
   seed_on_sites O* 1858
   seed_on_sites O* 31
   seed_on_sites O* 273
   seed_on_sites O* 12560
   seed_on_sites O* 4851
   seed_on_sites O* 11089
   seed_on_sites O* 12217
   seed_on_sites O* 1078
   seed_on_sites O* 12749
   seed_on_sites O* 6298
   seed_on_sites O* 17512
   seed_on_sites O* 16754
   seed_on_sites O* 1028
   seed_on_sites O* 2837
   seed_on_sites O* 17432
   seed_on_sites O* 16339
   seed_on_sites O* 16936
   seed_on_sites O* 6398
   seed_on_sites O* 13002
   seed_on_sites O* 4880
   seed_on_sites O* 15940
   seed_on_sites O* 10829
   seed_on_sites O* 17839
   seed_on_sites O* 989
   seed_on_sites O* 6149
   seed_on_sites O* 8965
   seed_on_sites O* 6401
   seed_on_sites O* 11607
   seed_on_sites O* 10113
   seed_on_sites O* 7583
   seed_on_sites O* 16871
   seed_on_sites O* 10870
   seed_on_sites O* 5175
   seed_on_sites O* 16879
   seed_on_sites O* 16073
   seed_on_sites O* 3557
   seed_on_sites O* 1994
   seed_on_sites O* 17142
   seed_on_sites O* 15392
   seed_on_sites O* 5275
   seed_on_sites O* 10739
   seed_on_sites O* 17295
   seed_on_sites O* 15682
   seed_on_sites O* 3766
   seed_on_sites O* 2284
   seed_on_sites O* 10920
   seed_on_sites O* 5019
   seed_on_sites O* 11638
   seed_on_sites O* 2322
   seed_on_sites O* 16565
   seed_on_sites O* 3554
   seed_on_sites O* 409
   seed_on_sites O* 3094
   seed_on_sites O* 15456
   seed_on_sites O* 2040
   seed_on_sites O* 3589
   seed_on_sites O* 3847
   seed_on_sites O* 5523
   seed_on_sites O* 1522
   seed_on_sites O* 17813
   seed_on_sites O* 5298
   seed_on_sites O* 16658
   seed_on_sites O* 1177
   seed_on_sites O* 2782
   seed_on_sites O* 2208
   seed_on_sites O* 3231
   seed_on_sites O* 1753
   seed_on_sites O* 9617
   seed_on_sites O* 11815
   seed_on_sites O* 17043
   seed_on_sites O* 5027
   seed_on_sites O* 4497
   seed_on_sites O* 1006
   seed_on_sites O* 13942
   seed_on_sites O* 16920
   seed_on_sites O* 9434
   seed_on_sites O* 15767
   seed_on_sites O* 7837
   seed_on_sites O* 2127
   seed_on_sites O* 3492
   seed_on_sites O* 17653
   seed_on_sites O* 14836
   seed_on_sites O* 6461
   seed_on_sites O* 12857
   seed_on_sites O* 7689
   seed_on_sites O* 4404
   seed_on_sites O* 380
   seed_on_sites O* 1189
   seed_on_sites O* 15766
   seed_on_sites O* 5040
   seed_on_sites O* 14358
   seed_on_sites O* 9683
   seed_on_sites O* 3603
   seed_on_sites O* 1656
   seed_on_sites O* 10101
   seed_on_sites O* 13390
   seed_on_sites O* 9588
   seed_on_sites O* 533
   seed_on_sites O* 17963
   seed_on_sites O* 15863
   seed_on_sites O* 12498
   seed_on_sites O* 8448
   seed_on_sites O* 17573
   seed_on_sites O* 8521
   seed_on_sites O* 14949
   seed_on_sites O* 13710
   seed_on_sites O* 6611
   seed_on_sites O* 16362
   seed_on_sites O* 16060
   seed_on_sites O* 8748
   seed_on_sites O* 5342
   seed_on_sites O* 2702
   seed_on_sites O* 2833
   seed_on_sites O* 13224
   seed_on_sites O* 2325
   seed_on_sites O* 11148
   seed_on_sites O* 18033
   seed_on_sites O* 14170
   seed_on_sites O* 6532
   seed_on_sites O* 1435
   seed_on_sites O* 8566
   seed_on_sites O* 6176
   seed_on_sites O* 11187
   seed_on_sites O* 188
   seed_on_sites O* 8203
   seed_on_sites O* 10538
   seed_on_sites O* 17225
   seed_on_sites O* 1029
   seed_on_sites O* 4422
   seed_on_sites O* 10048
   seed_on_sites O* 5167
   seed_on_sites O* 15620
   seed_on_sites O* 17143
   seed_on_sites O* 11730
   seed_on_sites O* 2369
   seed_on_sites O* 12413
   seed_on_sites O* 5455
   seed_on_sites O* 14146
   seed_on_sites O* 7602
   seed_on_sites O* 7481
   seed_on_sites O* 13216
   seed_on_sites O* 8484
   seed_on_sites O* 5269
   seed_on_sites O* 17782
   seed_on_sites O* 4728
   seed_on_sites O* 17825
   seed_on_sites O* 8554
   seed_on_sites O* 11431
   seed_on_sites O* 16249
   seed_on_sites O* 1775
   seed_on_sites O* 17048
   seed_on_sites O* 9761
   seed_on_sites O* 17433
   seed_on_sites O* 4526
   seed_on_sites O* 14661
   seed_on_sites O* 7588
   seed_on_sites O* 7729
   seed_on_sites O* 11885
   seed_on_sites O* 12249
   seed_on_sites O* 4445
   seed_on_sites O* 9666
   seed_on_sites O* 9633
   seed_on_sites O* 10304
   seed_on_sites O* 12765
   seed_on_sites O* 12085
   seed_on_sites O* 1992
   seed_on_sites O* 11162
   seed_on_sites O* 8686
   seed_on_sites O* 12660
   seed_on_sites O* 1720
   seed_on_sites O* 17558
   seed_on_sites O* 17651
   seed_on_sites O* 18096
   seed_on_sites O* 7283
   seed_on_sites O* 5252
   seed_on_sites O* 7839
   seed_on_sites O* 9661
   seed_on_sites O* 17657
   seed_on_sites O* 15114
   seed_on_sites O* 15042
   seed_on_sites O* 68
   seed_on_sites O* 17959
   seed_on_sites O* 14412
   seed_on_sites O* 13
   seed_on_sites O* 9855
   seed_on_sites O* 14381
   seed_on_sites O* 2155
   seed_on_sites O* 16739
   seed_on_sites O* 12187
   seed_on_sites O* 12472
   seed_on_sites O* 6037
   seed_on_sites O* 12954
   seed_on_sites O* 17521
   seed_on_sites O* 167
   seed_on_sites O* 8594
   seed_on_sites O* 2145
   seed_on_sites O* 12050
   seed_on_sites O* 1922
   seed_on_sites O* 14453
   seed_on_sites O* 589
   seed_on_sites O* 4605
   seed_on_sites O* 12756
   seed_on_sites O* 1731
   seed_on_sites O* 15121
   seed_on_sites O* 6044
   seed_on_sites O* 13986
   seed_on_sites O* 4437
   seed_on_sites O* 8296
   seed_on_sites O* 8614
   seed_on_sites O* 12789
   seed_on_sites O* 9270
   seed_on_sites O* 14336
   seed_on_sites O* 15928
   seed_on_sites O* 17634
   seed_on_sites O* 11424
   seed_on_sites O* 16685
   seed_on_sites O* 16096
   seed_on_sites O* 12464
   seed_on_sites O* 17359
   seed_on_sites O* 5056
   seed_on_sites O* 1072
   seed_on_sites O* 8408
   seed_on_sites O* 17496
   seed_on_sites O* 18001
   seed_on_sites O* 348
   seed_on_sites O* 3057
   seed_on_sites O* 17546
   seed_on_sites O* 2323
   seed_on_sites O* 16360
   seed_on_sites O* 7933
   seed_on_sites O* 16556
   seed_on_sites O* 9223
   seed_on_sites O* 12186
   seed_on_sites O* 11118
   seed_on_sites O* 13335
   seed_on_sites O* 11260
   seed_on_sites O* 17936
   seed_on_sites O* 13179
   seed_on_sites O* 14576
   seed_on_sites O* 9390
   seed_on_sites O* 11658
   seed_on_sites O* 14222
   seed_on_sites O* 48
   seed_on_sites O* 3429
   seed_on_sites O* 2939
   seed_on_sites O* 1536
   seed_on_sites O* 17146
   seed_on_sites O* 17389
   seed_on_sites O* 2559
   seed_on_sites O* 11683
   seed_on_sites O* 13245
   seed_on_sites O* 12484
   seed_on_sites O* 10618
   seed_on_sites O* 1248
   seed_on_sites O* 8659
   seed_on_sites O* 16836
   seed_on_sites O* 13836
   seed_on_sites O* 12109
   seed_on_sites O* 6235
   seed_on_sites O* 16692
   seed_on_sites O* 17252
   seed_on_sites O* 9139
   seed_on_sites O* 3440
   seed_on_sites O* 1911
   seed_on_sites O* 16181
   seed_on_sites O* 12497
   seed_on_sites O* 12651
   seed_on_sites O* 1998
   seed_on_sites O* 987
   seed_on_sites O* 8668
   seed_on_sites O* 8843
   seed_on_sites O* 3068
   seed_on_sites O* 11518
   seed_on_sites O* 17602
   seed_on_sites O* 16800
   seed_on_sites O* 18003
   seed_on_sites O* 10649
   seed_on_sites O* 6071
   seed_on_sites O* 12334
   seed_on_sites O* 15517
   seed_on_sites O* 13388
   seed_on_sites O* 8304
   seed_on_sites O* 16660
   seed_on_sites O* 6357
   seed_on_sites O* 5526
   seed_on_sites O* 16573
   seed_on_sites O* 10162
   seed_on_sites O* 6285
   seed_on_sites O* 16081
   seed_on_sites O* 10890
   seed_on_sites O* 5242
   seed_on_sites O* 1026
   seed_on_sites O* 11787
   seed_on_sites O* 12125
   seed_on_sites O* 3653
   seed_on_sites O* 2320
   seed_on_sites O* 5221
   seed_on_sites O* 15258
   seed_on_sites O* 12065
   seed_on_sites O* 11027
   seed_on_sites O* 3028
   seed_on_sites O* 16905
   seed_on_sites O* 2193
   seed_on_sites O* 2828
   seed_on_sites O* 1112
   seed_on_sites O* 8707
   seed_on_sites O* 11509
   seed_on_sites O* 16557
   seed_on_sites O* 6527
   seed_on_sites O* 1624
   seed_on_sites O* 14030
   seed_on_sites O* 18266
   seed_on_sites O* 5190
   seed_on_sites O* 4157
   seed_on_sites O* 13604
   seed_on_sites O* 6996
   seed_on_sites O* 5815
