initial_state
   seed_on_sites O* 12720
   seed_on_sites O* 14888
   seed_on_sites O* 5951
   seed_on_sites O* 16454
   seed_on_sites O* 9927
   seed_on_sites O* 5177
   seed_on_sites O* 12791
   seed_on_sites O* 5183
   seed_on_sites O* 5073
   seed_on_sites O* 12227
   seed_on_sites O* 255
   seed_on_sites O* 12842
   seed_on_sites O* 3416
   seed_on_sites O* 1000
   seed_on_sites O* 3302
   seed_on_sites O* 418
   seed_on_sites O* 4719
   seed_on_sites O* 9506
   seed_on_sites O* 4753
   seed_on_sites O* 5182
   seed_on_sites O* 17810
   seed_on_sites O* 4319
   seed_on_sites O* 15092
   seed_on_sites O* 8318
   seed_on_sites O* 12886
   seed_on_sites O* 127
   seed_on_sites O* 10237
   seed_on_sites O* 1757
   seed_on_sites O* 16463
   seed_on_sites O* 14927
   seed_on_sites O* 15974
   seed_on_sites O* 13176
   seed_on_sites O* 18115
   seed_on_sites O* 15786
   seed_on_sites O* 17873
   seed_on_sites O* 10746
   seed_on_sites O* 16584
   seed_on_sites O* 2014
   seed_on_sites O* 6329
   seed_on_sites O* 11970
   seed_on_sites O* 18380
   seed_on_sites O* 1483
   seed_on_sites O* 8382
   seed_on_sites O* 17977
   seed_on_sites O* 11248
   seed_on_sites O* 6281
   seed_on_sites O* 14536
   seed_on_sites O* 2713
   seed_on_sites O* 15846
   seed_on_sites O* 5057
   seed_on_sites O* 9114
   seed_on_sites O* 1613
   seed_on_sites O* 7456
   seed_on_sites O* 10177
   seed_on_sites O* 7496
   seed_on_sites O* 16276
   seed_on_sites O* 10892
   seed_on_sites O* 10049
   seed_on_sites O* 17390
   seed_on_sites O* 12187
   seed_on_sites O* 13347
   seed_on_sites O* 11572
   seed_on_sites O* 8811
   seed_on_sites O* 14629
   seed_on_sites O* 13732
   seed_on_sites O* 7349
   seed_on_sites O* 13979
   seed_on_sites O* 771
   seed_on_sites O* 17052
   seed_on_sites O* 6525
   seed_on_sites O* 5574
   seed_on_sites O* 13232
   seed_on_sites O* 4921
   seed_on_sites O* 9333
   seed_on_sites O* 2885
   seed_on_sites O* 9267
   seed_on_sites O* 10748
   seed_on_sites O* 17215
   seed_on_sites O* 12006
   seed_on_sites O* 8260
   seed_on_sites O* 17604
   seed_on_sites O* 6341
   seed_on_sites O* 15050
   seed_on_sites O* 5661
   seed_on_sites O* 9421
   seed_on_sites O* 7566
   seed_on_sites O* 15354
   seed_on_sites O* 4552
   seed_on_sites O* 1576
   seed_on_sites O* 16218
   seed_on_sites O* 15028
   seed_on_sites O* 13967
   seed_on_sites O* 16728
   seed_on_sites O* 16824
   seed_on_sites O* 17527
   seed_on_sites O* 16098
   seed_on_sites O* 1424
   seed_on_sites O* 34
   seed_on_sites O* 7497
   seed_on_sites O* 12106
   seed_on_sites O* 8084
   seed_on_sites O* 10811
   seed_on_sites O* 6858
   seed_on_sites O* 2338
   seed_on_sites O* 9382
   seed_on_sites O* 13420
   seed_on_sites O* 1968
   seed_on_sites O* 15751
   seed_on_sites O* 4676
   seed_on_sites O* 14323
   seed_on_sites O* 1976
   seed_on_sites O* 17542
   seed_on_sites O* 4209
   seed_on_sites O* 4613
   seed_on_sites O* 3381
   seed_on_sites O* 7311
   seed_on_sites O* 6365
   seed_on_sites O* 17699
   seed_on_sites O* 348
   seed_on_sites O* 11598
   seed_on_sites O* 13670
   seed_on_sites O* 9163
   seed_on_sites O* 14687
   seed_on_sites O* 9188
   seed_on_sites O* 738
   seed_on_sites O* 3919
   seed_on_sites O* 9539
   seed_on_sites O* 11446
   seed_on_sites O* 5952
   seed_on_sites O* 14176
   seed_on_sites O* 1593
   seed_on_sites O* 6305
   seed_on_sites O* 1264
   seed_on_sites O* 8955
   seed_on_sites O* 14035
   seed_on_sites O* 4243
   seed_on_sites O* 264
   seed_on_sites O* 7736
   seed_on_sites O* 14605
   seed_on_sites O* 77
   seed_on_sites O* 8173
   seed_on_sites O* 10202
   seed_on_sites O* 9476
   seed_on_sites O* 15122
   seed_on_sites O* 2936
   seed_on_sites O* 2336
   seed_on_sites O* 2695
   seed_on_sites O* 9843
   seed_on_sites O* 13220
   seed_on_sites O* 7206
   seed_on_sites O* 6000
   seed_on_sites O* 5323
   seed_on_sites O* 12117
   seed_on_sites O* 17475
   seed_on_sites O* 16854
   seed_on_sites O* 4527
   seed_on_sites O* 13480
   seed_on_sites O* 13393
   seed_on_sites O* 4036
   seed_on_sites O* 6871
   seed_on_sites O* 13672
   seed_on_sites O* 5345
   seed_on_sites O* 10726
   seed_on_sites O* 12539
   seed_on_sites O* 6747
   seed_on_sites O* 7355
   seed_on_sites O* 8954
   seed_on_sites O* 913
   seed_on_sites O* 11411
   seed_on_sites O* 5718
   seed_on_sites O* 1824
   seed_on_sites O* 13396
   seed_on_sites O* 17489
   seed_on_sites O* 12648
   seed_on_sites O* 12872
   seed_on_sites O* 17224
   seed_on_sites O* 8394
   seed_on_sites O* 7799
   seed_on_sites O* 6856
   seed_on_sites O* 2799
   seed_on_sites O* 3928
   seed_on_sites O* 4885
   seed_on_sites O* 4140
   seed_on_sites O* 14627
   seed_on_sites O* 11160
   seed_on_sites O* 1055
   seed_on_sites O* 12799
   seed_on_sites O* 3370
   seed_on_sites O* 8856
   seed_on_sites O* 11820
   seed_on_sites O* 8060
   seed_on_sites O* 16095
   seed_on_sites O* 12898
   seed_on_sites O* 7248
   seed_on_sites O* 9667
   seed_on_sites O* 13748
   seed_on_sites O* 1257
   seed_on_sites O* 6750
   seed_on_sites O* 8773
   seed_on_sites O* 6718
   seed_on_sites O* 4058
   seed_on_sites O* 17250
   seed_on_sites O* 4238
   seed_on_sites O* 13532
   seed_on_sites O* 15603
   seed_on_sites O* 15880
   seed_on_sites O* 1213
   seed_on_sites O* 11698
   seed_on_sites O* 16916
   seed_on_sites O* 11330
   seed_on_sites O* 1126
   seed_on_sites O* 4747
   seed_on_sites O* 4092
   seed_on_sites O* 14768
   seed_on_sites O* 6661
   seed_on_sites O* 11102
   seed_on_sites O* 5772
   seed_on_sites O* 9963
   seed_on_sites O* 9229
   seed_on_sites O* 5312
   seed_on_sites O* 2432
   seed_on_sites O* 6113
   seed_on_sites O* 11470
   seed_on_sites O* 330
   seed_on_sites O* 14370
   seed_on_sites O* 2561
   seed_on_sites O* 3826
   seed_on_sites O* 6879
   seed_on_sites O* 131
   seed_on_sites O* 14470
   seed_on_sites O* 14995
   seed_on_sites O* 6873
   seed_on_sites O* 15887
   seed_on_sites O* 4370
   seed_on_sites O* 10121
   seed_on_sites O* 4410
   seed_on_sites O* 18080
   seed_on_sites O* 9781
   seed_on_sites O* 4919
   seed_on_sites O* 3503
   seed_on_sites O* 15495
   seed_on_sites O* 2438
   seed_on_sites O* 14129
   seed_on_sites O* 17746
   seed_on_sites O* 12084
   seed_on_sites O* 17385
   seed_on_sites O* 317
   seed_on_sites O* 18072
   seed_on_sites O* 8135
   seed_on_sites O* 17680
   seed_on_sites O* 8411
   seed_on_sites O* 18061
   seed_on_sites O* 4507
   seed_on_sites O* 3697
   seed_on_sites O* 2915
   seed_on_sites O* 16245
   seed_on_sites O* 4395
   seed_on_sites O* 2397
   seed_on_sites O* 16830
   seed_on_sites O* 18415
   seed_on_sites O* 16722
   seed_on_sites O* 5010
   seed_on_sites O* 14099
   seed_on_sites O* 7761
   seed_on_sites O* 13503
   seed_on_sites O* 9700
   seed_on_sites O* 5112
   seed_on_sites O* 14907
   seed_on_sites O* 17843
   seed_on_sites O* 9800
   seed_on_sites O* 6063
   seed_on_sites O* 14215
   seed_on_sites O* 17474
   seed_on_sites O* 14678
   seed_on_sites O* 3024
   seed_on_sites O* 846
   seed_on_sites O* 8766
   seed_on_sites O* 3588
   seed_on_sites O* 2081
   seed_on_sites O* 13290
   seed_on_sites O* 16152
   seed_on_sites O* 12438
   seed_on_sites O* 2381
   seed_on_sites O* 16818
   seed_on_sites O* 9145
   seed_on_sites O* 13153
   seed_on_sites O* 4415
   seed_on_sites O* 16828
   seed_on_sites O* 6088
   seed_on_sites O* 4948
   seed_on_sites O* 10018
   seed_on_sites O* 11224
   seed_on_sites O* 17679
   seed_on_sites O* 15041
   seed_on_sites O* 10589
   seed_on_sites O* 6242
   seed_on_sites O* 16500
   seed_on_sites O* 2544
   seed_on_sites O* 1156
   seed_on_sites O* 1844
   seed_on_sites O* 14812
   seed_on_sites O* 10511
   seed_on_sites O* 1860
   seed_on_sites O* 14041
   seed_on_sites O* 16262
   seed_on_sites O* 7949
   seed_on_sites O* 4386
   seed_on_sites O* 18381
   seed_on_sites O* 857
   seed_on_sites O* 15133
   seed_on_sites O* 2012
   seed_on_sites O* 12195
   seed_on_sites O* 4
   seed_on_sites O* 9619
   seed_on_sites O* 3670
   seed_on_sites O* 10296
   seed_on_sites O* 15745
   seed_on_sites O* 13543
   seed_on_sites O* 1062
   seed_on_sites O* 16505
   seed_on_sites O* 4535
   seed_on_sites O* 2077
   seed_on_sites O* 13045
   seed_on_sites O* 2162
   seed_on_sites O* 16200
   seed_on_sites O* 12031
   seed_on_sites O* 5164
   seed_on_sites O* 14287
   seed_on_sites O* 15568
   seed_on_sites O* 12818
   seed_on_sites O* 9957
   seed_on_sites O* 2469
   seed_on_sites O* 10612
   seed_on_sites O* 351
   seed_on_sites O* 7996
   seed_on_sites O* 304
   seed_on_sites O* 14038
   seed_on_sites O* 2834
   seed_on_sites O* 11235
   seed_on_sites O* 3806
   seed_on_sites O* 4466
   seed_on_sites O* 14138
   seed_on_sites O* 9518
   seed_on_sites O* 12184
   seed_on_sites O* 3081
   seed_on_sites O* 5592
   seed_on_sites O* 9009
   seed_on_sites O* 18276
   seed_on_sites O* 8229
   seed_on_sites O* 12476
   seed_on_sites O* 11399
   seed_on_sites O* 1900
   seed_on_sites O* 2715
   seed_on_sites O* 12442
   seed_on_sites O* 12416
   seed_on_sites O* 13514
   seed_on_sites O* 13087
   seed_on_sites O* 7447
   seed_on_sites O* 4611
   seed_on_sites O* 17260
   seed_on_sites O* 2653
   seed_on_sites O* 13468
   seed_on_sites O* 3788
   seed_on_sites O* 17079
   seed_on_sites O* 10277
   seed_on_sites O* 6591
   seed_on_sites O* 6649
   seed_on_sites O* 17290
   seed_on_sites O* 16479
   seed_on_sites O* 947
   seed_on_sites O* 6410
   seed_on_sites O* 6268
   seed_on_sites O* 13265
   seed_on_sites O* 7825
   seed_on_sites O* 3506
   seed_on_sites O* 1978
   seed_on_sites O* 12064
   seed_on_sites O* 2402
   seed_on_sites O* 10173
   seed_on_sites O* 3649
   seed_on_sites O* 15665
   seed_on_sites O* 5456
   seed_on_sites O* 10390
   seed_on_sites O* 17567
   seed_on_sites O* 14419
   seed_on_sites O* 4450
   seed_on_sites O* 6805
   seed_on_sites O* 13761
   seed_on_sites O* 15564
   seed_on_sites O* 14983
   seed_on_sites O* 17454
   seed_on_sites O* 10032
   seed_on_sites O* 13122
   seed_on_sites O* 9059
   seed_on_sites O* 16073
   seed_on_sites O* 10521
   seed_on_sites O* 15399
   seed_on_sites O* 3458
   seed_on_sites O* 11225
   seed_on_sites O* 14514
   seed_on_sites O* 13729
   seed_on_sites O* 7595
   seed_on_sites O* 12109
   seed_on_sites O* 6895
   seed_on_sites O* 16453
   seed_on_sites O* 10399
   seed_on_sites O* 4742
   seed_on_sites O* 13027
   seed_on_sites O* 573
   seed_on_sites O* 17279
   seed_on_sites O* 18155
   seed_on_sites O* 6765
   seed_on_sites O* 17144
   seed_on_sites O* 14037
   seed_on_sites O* 10860
   seed_on_sites O* 4988
   seed_on_sites O* 8007
   seed_on_sites O* 1982
   seed_on_sites O* 582
   seed_on_sites O* 5665
   seed_on_sites O* 2374
   seed_on_sites O* 12162
   seed_on_sites O* 18109
   seed_on_sites O* 8339
   seed_on_sites O* 16627
   seed_on_sites O* 10467
   seed_on_sites O* 1904
   seed_on_sites O* 7187
   seed_on_sites O* 10096
   seed_on_sites O* 9812
   seed_on_sites O* 10183
   seed_on_sites O* 14734
   seed_on_sites O* 10388
   seed_on_sites O* 9340
   seed_on_sites O* 1888
   seed_on_sites O* 7692
   seed_on_sites O* 17033
   seed_on_sites O* 9437
   seed_on_sites O* 13227
   seed_on_sites O* 15977
   seed_on_sites O* 4369
   seed_on_sites O* 6909
   seed_on_sites O* 15204
   seed_on_sites O* 14160
   seed_on_sites O* 13509
   seed_on_sites O* 13411
   seed_on_sites O* 9131
   seed_on_sites O* 9023
   seed_on_sites O* 18294
   seed_on_sites O* 8199
   seed_on_sites O* 12662
   seed_on_sites O* 3460
   seed_on_sites O* 1453
   seed_on_sites O* 1107
   seed_on_sites O* 7914
   seed_on_sites O* 4618
   seed_on_sites O* 15641
   seed_on_sites O* 6892
   seed_on_sites O* 4841
   seed_on_sites O* 13095
   seed_on_sites O* 11861
   seed_on_sites O* 5342
   seed_on_sites O* 5926
   seed_on_sites O* 5296
   seed_on_sites O* 16451
   seed_on_sites O* 5881
   seed_on_sites O* 12130
   seed_on_sites O* 2334
   seed_on_sites O* 1752
   seed_on_sites O* 2194
   seed_on_sites O* 7474
   seed_on_sites O* 8105
   seed_on_sites O* 823
   seed_on_sites O* 6287
   seed_on_sites O* 9189
   seed_on_sites O* 15893
   seed_on_sites O* 2641
   seed_on_sites O* 18306
   seed_on_sites O* 11605
   seed_on_sites O* 2828
   seed_on_sites O* 13329
   seed_on_sites O* 16430
   seed_on_sites O* 3164
   seed_on_sites O* 2932
   seed_on_sites O* 16734
   seed_on_sites O* 6464
   seed_on_sites O* 10068
   seed_on_sites O* 17462
   seed_on_sites O* 17028
   seed_on_sites O* 13668
   seed_on_sites O* 12705
   seed_on_sites O* 11847
   seed_on_sites O* 9479
   seed_on_sites O* 6308
   seed_on_sites O* 4681
   seed_on_sites O* 4609
   seed_on_sites O* 14484
   seed_on_sites O* 734
   seed_on_sites O* 9844
   seed_on_sites O* 17049
   seed_on_sites O* 2924
   seed_on_sites O* 10076
   seed_on_sites O* 16074
   seed_on_sites O* 6545
   seed_on_sites O* 1447
   seed_on_sites O* 3722
   seed_on_sites O* 13737
   seed_on_sites O* 998
   seed_on_sites O* 8444
   seed_on_sites O* 2272
   seed_on_sites O* 4844
   seed_on_sites O* 2124
   seed_on_sites O* 12336
   seed_on_sites O* 1209
   seed_on_sites O* 14029
   seed_on_sites O* 9938
   seed_on_sites O* 2697
   seed_on_sites O* 17782
   seed_on_sites O* 2488
   seed_on_sites O* 201
   seed_on_sites O* 6627
   seed_on_sites O* 6178
   seed_on_sites O* 6271
   seed_on_sites O* 14910
   seed_on_sites O* 15973
   seed_on_sites O* 17718
   seed_on_sites O* 888
   seed_on_sites O* 7750
   seed_on_sites O* 17540
   seed_on_sites O* 16063
   seed_on_sites O* 5474
   seed_on_sites O* 5257
   seed_on_sites O* 16738
   seed_on_sites O* 6217
   seed_on_sites O* 13561
   seed_on_sites O* 4776
   seed_on_sites O* 2051
   seed_on_sites O* 1658
   seed_on_sites O* 15270
   seed_on_sites O* 12414
   seed_on_sites O* 16724
   seed_on_sites O* 7626
   seed_on_sites O* 4359
   seed_on_sites O* 1798
   seed_on_sites O* 9848
   seed_on_sites O* 7463
   seed_on_sites O* 14636
   seed_on_sites O* 8836
   seed_on_sites O* 2506
   seed_on_sites O* 8019
   seed_on_sites O* 18018
   seed_on_sites O* 12572
   seed_on_sites O* 6199
   seed_on_sites O* 3206
   seed_on_sites O* 11882
   seed_on_sites O* 7448
   seed_on_sites O* 10679
   seed_on_sites O* 2227
   seed_on_sites O* 4895
   seed_on_sites O* 16932
   seed_on_sites O* 18329
   seed_on_sites O* 11021
   seed_on_sites O* 6626
   seed_on_sites O* 7196
   seed_on_sites O* 17498
   seed_on_sites O* 11535
   seed_on_sites O* 8502
   seed_on_sites O* 14266
   seed_on_sites O* 4565
   seed_on_sites O* 10366
   seed_on_sites O* 281
   seed_on_sites O* 7658
   seed_on_sites O* 11880
   seed_on_sites O* 9555
   seed_on_sites O* 796
   seed_on_sites O* 3900
   seed_on_sites O* 15336
   seed_on_sites O* 5144
   seed_on_sites O* 16131
   seed_on_sites O* 16446
   seed_on_sites O* 11091
   seed_on_sites O* 4016
   seed_on_sites O* 8047
   seed_on_sites O* 15697
   seed_on_sites O* 11256
   seed_on_sites O* 12714
   seed_on_sites O* 17114
   seed_on_sites O* 7966
   seed_on_sites O* 11809
   seed_on_sites O* 4880
   seed_on_sites O* 17132
   seed_on_sites O* 7481
   seed_on_sites O* 5490
   seed_on_sites O* 17783
   seed_on_sites O* 12637
   seed_on_sites O* 17689
   seed_on_sites O* 14967
   seed_on_sites O* 7352
   seed_on_sites O* 8858
   seed_on_sites O* 3789
   seed_on_sites O* 787
   seed_on_sites O* 17993
   seed_on_sites O* 17218
   seed_on_sites O* 962
   seed_on_sites O* 6827
   seed_on_sites O* 15961
   seed_on_sites O* 7149
   seed_on_sites O* 10507
   seed_on_sites O* 9428
   seed_on_sites O* 4482
   seed_on_sites O* 2996
   seed_on_sites O* 13727
   seed_on_sites O* 3572
   seed_on_sites O* 1100
   seed_on_sites O* 6430
   seed_on_sites O* 3727
   seed_on_sites O* 17311
   seed_on_sites O* 6606
   seed_on_sites O* 12909
   seed_on_sites O* 3978
   seed_on_sites O* 4888
   seed_on_sites O* 13986
   seed_on_sites O* 14147
   seed_on_sites O* 5744
   seed_on_sites O* 8726
   seed_on_sites O* 17070
   seed_on_sites O* 8144
   seed_on_sites O* 2477
   seed_on_sites O* 2538
   seed_on_sites O* 9339
   seed_on_sites O* 12376
   seed_on_sites O* 3802
   seed_on_sites O* 8159
   seed_on_sites O* 274
   seed_on_sites O* 10969
   seed_on_sites O* 180
   seed_on_sites O* 9623
   seed_on_sites O* 2211
   seed_on_sites O* 2584
   seed_on_sites O* 12498
   seed_on_sites O* 6944
   seed_on_sites O* 1687
   seed_on_sites O* 13704
   seed_on_sites O* 17424
   seed_on_sites O* 2871
   seed_on_sites O* 11727
   seed_on_sites O* 5886
   seed_on_sites O* 12113
   seed_on_sites O* 6435
   seed_on_sites O* 9030
   seed_on_sites O* 8206
   seed_on_sites O* 17695
   seed_on_sites O* 15519
   seed_on_sites O* 11413
   seed_on_sites O* 15988
   seed_on_sites O* 17590
   seed_on_sites O* 15782
   seed_on_sites O* 11277
   seed_on_sites O* 7205
   seed_on_sites O* 15943
   seed_on_sites O* 7989
   seed_on_sites O* 11891
   seed_on_sites O* 4838
   seed_on_sites O* 2958
   seed_on_sites O* 4898
   seed_on_sites O* 9370
   seed_on_sites O* 17805
   seed_on_sites O* 14941
   seed_on_sites O* 12745
   seed_on_sites O* 12596
   seed_on_sites O* 14297
   seed_on_sites O* 12805
   seed_on_sites O* 4098
   seed_on_sites O* 3070
   seed_on_sites O* 13866
   seed_on_sites O* 963
   seed_on_sites O* 5113
   seed_on_sites O* 16609
   seed_on_sites O* 11080
   seed_on_sites O* 5867
   seed_on_sites O* 2034
   seed_on_sites O* 15091
   seed_on_sites O* 13293
   seed_on_sites O* 8990
   seed_on_sites O* 10567
   seed_on_sites O* 5533
   seed_on_sites O* 1253
   seed_on_sites O* 10921
   seed_on_sites O* 17583
   seed_on_sites O* 2805
   seed_on_sites O* 5517
   seed_on_sites O* 14989
   seed_on_sites O* 2923
   seed_on_sites O* 7633
   seed_on_sites O* 13558
   seed_on_sites O* 7802
   seed_on_sites O* 14509
   seed_on_sites O* 14961
   seed_on_sites O* 8070
   seed_on_sites O* 1411
   seed_on_sites O* 4003
   seed_on_sites O* 7917
   seed_on_sites O* 5230
   seed_on_sites O* 2518
   seed_on_sites O* 9617
   seed_on_sites O* 5083
   seed_on_sites O* 15636
   seed_on_sites O* 15489
   seed_on_sites O* 3268
   seed_on_sites O* 14781
   seed_on_sites O* 3688
   seed_on_sites O* 11474
   seed_on_sites O* 18261
   seed_on_sites O* 4087
   seed_on_sites O* 9257
   seed_on_sites O* 17630
   seed_on_sites O* 13416
   seed_on_sites O* 16157
   seed_on_sites O* 18303
   seed_on_sites O* 5275
   seed_on_sites O* 16226
   seed_on_sites O* 4849
   seed_on_sites O* 3535
   seed_on_sites O* 3908
   seed_on_sites O* 9952
   seed_on_sites O* 7648
   seed_on_sites O* 1238
   seed_on_sites O* 8782
   seed_on_sites O* 18260
   seed_on_sites O* 4132
   seed_on_sites O* 15575
   seed_on_sites O* 11267
   seed_on_sites O* 8447
   seed_on_sites O* 5473
   seed_on_sites O* 11644
   seed_on_sites O* 13739
   seed_on_sites O* 2626
   seed_on_sites O* 3551
   seed_on_sites O* 9048
   seed_on_sites O* 593
   seed_on_sites O* 17014
   seed_on_sites O* 11243
   seed_on_sites O* 5974
   seed_on_sites O* 12966
   seed_on_sites O* 8557
   seed_on_sites O* 7397
   seed_on_sites O* 38
   seed_on_sites O* 6359
   seed_on_sites O* 11042
   seed_on_sites O* 440
   seed_on_sites O* 4106
   seed_on_sites O* 8800
   seed_on_sites O* 2067
   seed_on_sites O* 3771
   seed_on_sites O* 6987
   seed_on_sites O* 7492
   seed_on_sites O* 10783
   seed_on_sites O* 1222
   seed_on_sites O* 5618
   seed_on_sites O* 13861
   seed_on_sites O* 7451
   seed_on_sites O* 9985
   seed_on_sites O* 4072
   seed_on_sites O* 16248
   seed_on_sites O* 2298
   seed_on_sites O* 15761
   seed_on_sites O* 1137
   seed_on_sites O* 1282
   seed_on_sites O* 7219
   seed_on_sites O* 8929
   seed_on_sites O* 12392
   seed_on_sites O* 11626
   seed_on_sites O* 3847
   seed_on_sites O* 8917
   seed_on_sites O* 12621
   seed_on_sites O* 3500
   seed_on_sites O* 16752
   seed_on_sites O* 10411
   seed_on_sites O* 11191
   seed_on_sites O* 16944
   seed_on_sites O* 6050
   seed_on_sites O* 8071
   seed_on_sites O* 11078
   seed_on_sites O* 10577
   seed_on_sites O* 17795
   seed_on_sites O* 10474
   seed_on_sites O* 17143
   seed_on_sites O* 7376
   seed_on_sites O* 16581
   seed_on_sites O* 10258
   seed_on_sites O* 14221
   seed_on_sites O* 14261
   seed_on_sites O* 3339
   seed_on_sites O* 11453
   seed_on_sites O* 11135
   seed_on_sites O* 14727
   seed_on_sites O* 15989
   seed_on_sites O* 9079
   seed_on_sites O* 745
   seed_on_sites O* 3787
   seed_on_sites O* 13275
   seed_on_sites O* 15244
   seed_on_sites O* 15335
   seed_on_sites O* 5630
   seed_on_sites O* 6200
   seed_on_sites O* 10439
   seed_on_sites O* 12613
   seed_on_sites O* 10455
   seed_on_sites O* 10944
   seed_on_sites O* 1154
   seed_on_sites O* 18226
   seed_on_sites O* 10516
   seed_on_sites O* 12593
   seed_on_sites O* 17035
   seed_on_sites O* 2450
   seed_on_sites O* 11038
   seed_on_sites O* 570
   seed_on_sites O* 14737
   seed_on_sites O* 5552
   seed_on_sites O* 14792
   seed_on_sites O* 6881
   seed_on_sites O* 17416
   seed_on_sites O* 9042
   seed_on_sites O* 6508
   seed_on_sites O* 12086
   seed_on_sites O* 3580
   seed_on_sites O* 2403
   seed_on_sites O* 17242
   seed_on_sites O* 12556
   seed_on_sites O* 6655
   seed_on_sites O* 7464
   seed_on_sites O* 16195
   seed_on_sites O* 18298
   seed_on_sites O* 18063
   seed_on_sites O* 13214
   seed_on_sites O* 16234
   seed_on_sites O* 6738
   seed_on_sites O* 14334
   seed_on_sites O* 16792
   seed_on_sites O* 4396
   seed_on_sites O* 17571
   seed_on_sites O* 15991
   seed_on_sites O* 16712
   seed_on_sites O* 9768
   seed_on_sites O* 1996
   seed_on_sites O* 14283
   seed_on_sites O* 2191
   seed_on_sites O* 10786
   seed_on_sites O* 5850
   seed_on_sites O* 15187
   seed_on_sites O* 9446
   seed_on_sites O* 10039
   seed_on_sites O* 2800
   seed_on_sites O* 8142
   seed_on_sites O* 843
   seed_on_sites O* 9232
   seed_on_sites O* 1346
   seed_on_sites O* 4159
   seed_on_sites O* 18092
   seed_on_sites O* 14499
   seed_on_sites O* 11571
   seed_on_sites O* 7122
   seed_on_sites O* 5719
   seed_on_sites O* 10106
   seed_on_sites O* 12723
   seed_on_sites O* 17924
   seed_on_sites O* 15235
   seed_on_sites O* 4539
   seed_on_sites O* 2670
   seed_on_sites O* 11695
   seed_on_sites O* 6886
   seed_on_sites O* 10763
   seed_on_sites O* 8555
   seed_on_sites O* 1307
   seed_on_sites O* 6557
   seed_on_sites O* 7152
   seed_on_sites O* 10312
   seed_on_sites O* 5286
   seed_on_sites O* 6081
   seed_on_sites O* 16042
   seed_on_sites O* 17771
   seed_on_sites O* 395
   seed_on_sites O* 3614
   seed_on_sites O* 5657
   seed_on_sites O* 6701
   seed_on_sites O* 10391
   seed_on_sites O* 6108
   seed_on_sites O* 1160
   seed_on_sites O* 798
   seed_on_sites O* 18051
   seed_on_sites O* 7209
   seed_on_sites O* 12009
   seed_on_sites O* 9440
   seed_on_sites O* 9961
   seed_on_sites O* 3674
   seed_on_sites O* 12283
   seed_on_sites O* 4737
   seed_on_sites O* 3913
   seed_on_sites O* 1363
   seed_on_sites O* 12804
   seed_on_sites O* 8550
   seed_on_sites O* 14237
   seed_on_sites O* 10802
   seed_on_sites O* 9559
   seed_on_sites O* 16750
   seed_on_sites O* 8241
   seed_on_sites O* 12358
   seed_on_sites O* 344
   seed_on_sites O* 18087
   seed_on_sites O* 4266
   seed_on_sites O* 6782
   seed_on_sites O* 15817
   seed_on_sites O* 3585
   seed_on_sites O* 15850
   seed_on_sites O* 11095
   seed_on_sites O* 6516
   seed_on_sites O* 1851
   seed_on_sites O* 14566
   seed_on_sites O* 6174
   seed_on_sites O* 8829
   seed_on_sites O* 14437
   seed_on_sites O* 3829
   seed_on_sites O* 3354
   seed_on_sites O* 12506
   seed_on_sites O* 16119
   seed_on_sites O* 9150
   seed_on_sites O* 17767
   seed_on_sites O* 4862
   seed_on_sites O* 16917
   seed_on_sites O* 7978
   seed_on_sites O* 4957
   seed_on_sites O* 14089
   seed_on_sites O* 6753
   seed_on_sites O* 3118
   seed_on_sites O* 14247
   seed_on_sites O* 5400
   seed_on_sites O* 2058
   seed_on_sites O* 9865
   seed_on_sites O* 14712
   seed_on_sites O* 6334
   seed_on_sites O* 17954
   seed_on_sites O* 7584
   seed_on_sites O* 2341
   seed_on_sites O* 2392
   seed_on_sites O* 4720
   seed_on_sites O* 14653
   seed_on_sites O* 12707
   seed_on_sites O* 14446
   seed_on_sites O* 2707
   seed_on_sites O* 3538
   seed_on_sites O* 17440
   seed_on_sites O* 3015
   seed_on_sites O* 14982
   seed_on_sites O* 7069
   seed_on_sites O* 16575
   seed_on_sites O* 119
   seed_on_sites O* 4471
   seed_on_sites O* 9726
   seed_on_sites O* 2848
   seed_on_sites O* 3406
   seed_on_sites O* 11346
   seed_on_sites O* 17905
   seed_on_sites O* 15766
   seed_on_sites O* 2175
   seed_on_sites O* 14449
   seed_on_sites O* 11967
   seed_on_sites O* 8330
   seed_on_sites O* 6042
   seed_on_sites O* 12335
   seed_on_sites O* 2095
   seed_on_sites O* 14425
   seed_on_sites O* 572
   seed_on_sites O* 8545
   seed_on_sites O* 4525
   seed_on_sites O* 9190
   seed_on_sites O* 13896
   seed_on_sites O* 231
   seed_on_sites O* 10445
   seed_on_sites O* 14039
   seed_on_sites O* 16460
   seed_on_sites O* 17642
   seed_on_sites O* 12190
   seed_on_sites O* 8072
   seed_on_sites O* 826
   seed_on_sites O* 14028
   seed_on_sites O* 4390
   seed_on_sites O* 1912
   seed_on_sites O* 11310
   seed_on_sites O* 2508
   seed_on_sites O* 5727
   seed_on_sites O* 12136
   seed_on_sites O* 5374
   seed_on_sites O* 11988
   seed_on_sites O* 6628
   seed_on_sites O* 15825
   seed_on_sites O* 5358
   seed_on_sites O* 15640
   seed_on_sites O* 406
   seed_on_sites O* 6350
   seed_on_sites O* 6970
   seed_on_sites O* 5790
   seed_on_sites O* 4892
   seed_on_sites O* 12318
