initial_state
   seed_on_sites O* 767
   seed_on_sites O* 795
   seed_on_sites O* 799
   seed_on_sites O* 871
   seed_on_sites O* 879
   seed_on_sites O* 883
   seed_on_sites O* 887
   seed_on_sites O* 890
   seed_on_sites O* 897
   seed_on_sites O* 913
   seed_on_sites O* 917
   seed_on_sites O* 921
   seed_on_sites O* 963
   seed_on_sites O* 967
   seed_on_sites O* 971
   seed_on_sites O* 975
   seed_on_sites O* 979
   seed_on_sites O* 995
   seed_on_sites O* 999
   seed_on_sites O* 1003
   seed_on_sites O* 1005
   seed_on_sites O* 1007
   seed_on_sites O* 1011
   seed_on_sites O* 1015
   seed_on_sites O* 1023
   seed_on_sites O* 1027
   seed_on_sites O* 1031
   seed_on_sites O* 1035
   seed_on_sites O* 1039
   seed_on_sites O* 1043
   seed_on_sites O* 1047
   seed_on_sites O* 1051
   seed_on_sites O* 1055
   seed_on_sites O* 1059
   seed_on_sites O* 1065
   seed_on_sites O* 1068
   seed_on_sites O* 1095
   seed_on_sites O* 1119
   seed_on_sites O* 1123
   seed_on_sites O* 1127
   seed_on_sites O* 1131
   seed_on_sites O* 1135
   seed_on_sites O* 1139
   seed_on_sites O* 1143
   seed_on_sites O* 1147
   seed_on_sites O* 1151
   seed_on_sites O* 1175
   seed_on_sites O* 1179
   seed_on_sites O* 1183
   seed_on_sites O* 1205
   seed_on_sites O* 1253
   seed_on_sites O* 1263
   seed_on_sites O* 1267
   seed_on_sites O* 1271
   seed_on_sites O* 1275
   seed_on_sites O* 1281
   seed_on_sites O* 1289
   seed_on_sites O* 1297
   seed_on_sites O* 1301
   seed_on_sites O* 1307
   seed_on_sites O* 1347
   seed_on_sites O* 1351
   seed_on_sites O* 1355
   seed_on_sites O* 1358
   seed_on_sites O* 1379
   seed_on_sites O* 1383
   seed_on_sites O* 1387
   seed_on_sites O* 1391
   seed_on_sites O* 1399
   seed_on_sites O* 1403
   seed_on_sites O* 1407
   seed_on_sites O* 1419
   seed_on_sites O* 1423
   seed_on_sites O* 1427
   seed_on_sites O* 1431
   seed_on_sites O* 1443
   seed_on_sites O* 1449
   seed_on_sites O* 1452
   seed_on_sites O* 1485
   seed_on_sites O* 1490
   seed_on_sites O* 1501
   seed_on_sites O* 1503
   seed_on_sites O* 1507
   seed_on_sites O* 1511
   seed_on_sites O* 1515
   seed_on_sites O* 1519
   seed_on_sites O* 1523
   seed_on_sites O* 1527
   seed_on_sites O* 1531
   seed_on_sites O* 1535
   seed_on_sites O* 1559
   seed_on_sites O* 1563
   seed_on_sites O* 1605
   seed_on_sites O* 1631
   seed_on_sites O* 1637
   seed_on_sites O* 1647
   seed_on_sites O* 1651
   seed_on_sites O* 1655
   seed_on_sites O* 1659
   seed_on_sites O* 1663
   seed_on_sites O* 1669
   seed_on_sites O* 1685
   seed_on_sites O* 1688
   seed_on_sites O* 1731
   seed_on_sites O* 1735
   seed_on_sites O* 1739
   seed_on_sites O* 1743
   seed_on_sites O* 1756
   seed_on_sites O* 1759
   seed_on_sites O* 1763
   seed_on_sites O* 1767
   seed_on_sites O* 1771
   seed_on_sites O* 1775
   seed_on_sites O* 1779
   seed_on_sites O* 1783
   seed_on_sites O* 1787
   seed_on_sites O* 1791
   seed_on_sites O* 1799
   seed_on_sites O* 1803
   seed_on_sites O* 1807
   seed_on_sites O* 1811
   seed_on_sites O* 1815
   seed_on_sites O* 1830
   seed_on_sites O* 1833
   seed_on_sites O* 1835
   seed_on_sites O* 1840
   seed_on_sites O* 1863
   seed_on_sites O* 1869
   seed_on_sites O* 1883
   seed_on_sites O* 1887
   seed_on_sites O* 1891
   seed_on_sites O* 1895
   seed_on_sites O* 1899
   seed_on_sites O* 1903
   seed_on_sites O* 1907
   seed_on_sites O* 1911
   seed_on_sites O* 1915
   seed_on_sites O* 1919
   seed_on_sites O* 1957
   seed_on_sites O* 2035
   seed_on_sites O* 2039
   seed_on_sites O* 2043
   seed_on_sites O* 2069
   seed_on_sites O* 2115
   seed_on_sites O* 2119
   seed_on_sites O* 2123
   seed_on_sites O* 2127
   seed_on_sites O* 2131
   seed_on_sites O* 2135
   seed_on_sites O* 2139
   seed_on_sites O* 2143
   seed_on_sites O* 2146
   seed_on_sites O* 2151
   seed_on_sites O* 2155
   seed_on_sites O* 2159
   seed_on_sites O* 2163
   seed_on_sites O* 2167
   seed_on_sites O* 2171
   seed_on_sites O* 2175
   seed_on_sites O* 2179
   seed_on_sites O* 2183
   seed_on_sites O* 2187
   seed_on_sites O* 2191
   seed_on_sites O* 2195
   seed_on_sites O* 2199
   seed_on_sites O* 2215
   seed_on_sites O* 2219
   seed_on_sites O* 2223
   seed_on_sites O* 2236
   seed_on_sites O* 2239
   seed_on_sites O* 2243
   seed_on_sites O* 2247
   seed_on_sites O* 2267
   seed_on_sites O* 2271
   seed_on_sites O* 2279
   seed_on_sites O* 2283
   seed_on_sites O* 2287
   seed_on_sites O* 2291
   seed_on_sites O* 2295
   seed_on_sites O* 2299
   seed_on_sites O* 2303
   seed_on_sites O* 2397
   seed_on_sites O* 2401
   seed_on_sites O* 2419
   seed_on_sites O* 2423
   seed_on_sites O* 2447
   seed_on_sites O* 2465
   seed_on_sites O* 2475
   seed_on_sites O* 2484
   seed_on_sites O* 2499
   seed_on_sites O* 2503
   seed_on_sites O* 2507
   seed_on_sites O* 2511
   seed_on_sites O* 2515
   seed_on_sites O* 2519
   seed_on_sites O* 2523
   seed_on_sites O* 2527
   seed_on_sites O* 2531
   seed_on_sites O* 2535
   seed_on_sites O* 2543
   seed_on_sites O* 2547
   seed_on_sites O* 2551
   seed_on_sites O* 2555
   seed_on_sites O* 2559
   seed_on_sites O* 2563
   seed_on_sites O* 2567
   seed_on_sites O* 2571
   seed_on_sites O* 2575
   seed_on_sites O* 2579
   seed_on_sites O* 2583
   seed_on_sites O* 2599
   seed_on_sites O* 2603
   seed_on_sites O* 2607
   seed_on_sites O* 2617
   seed_on_sites O* 2623
   seed_on_sites O* 2627
   seed_on_sites O* 2631
   seed_on_sites O* 2635
   seed_on_sites O* 2643
   seed_on_sites O* 2648
   seed_on_sites O* 2651
   seed_on_sites O* 2655
   seed_on_sites O* 2659
   seed_on_sites O* 2663
   seed_on_sites O* 2668
   seed_on_sites O* 2671
   seed_on_sites O* 2679
   seed_on_sites O* 2683
   seed_on_sites O* 2687
   seed_on_sites O* 2731
   seed_on_sites O* 2735
   seed_on_sites O* 2777
   seed_on_sites O* 2781
   seed_on_sites O* 2785
   seed_on_sites O* 2805
   seed_on_sites O* 2865
   seed_on_sites O* 2883
   seed_on_sites O* 2887
   seed_on_sites O* 2891
   seed_on_sites O* 2895
   seed_on_sites O* 2899
   seed_on_sites O* 2903
   seed_on_sites O* 2907
   seed_on_sites O* 2911
   seed_on_sites O* 2913
   seed_on_sites O* 2915
   seed_on_sites O* 2919
   seed_on_sites O* 2928
   seed_on_sites O* 2931
   seed_on_sites O* 2935
   seed_on_sites O* 2939
   seed_on_sites O* 2941
   seed_on_sites O* 2944
   seed_on_sites O* 2947
   seed_on_sites O* 2951
   seed_on_sites O* 2955
   seed_on_sites O* 2959
   seed_on_sites O* 2963
   seed_on_sites O* 2979
   seed_on_sites O* 2989
   seed_on_sites O* 2999
   seed_on_sites O* 3003
   seed_on_sites O* 3007
   seed_on_sites O* 3011
   seed_on_sites O* 3015
   seed_on_sites O* 3019
   seed_on_sites O* 3023
   seed_on_sites O* 3027
   seed_on_sites O* 3031
   seed_on_sites O* 3035
   seed_on_sites O* 3039
   seed_on_sites O* 3043
   seed_on_sites O* 3047
   seed_on_sites O* 3051
   seed_on_sites O* 3055
   seed_on_sites O* 3059
   seed_on_sites O* 3063
   seed_on_sites O* 3067
   seed_on_sites O* 3071
   seed_on_sites O* 3115
   seed_on_sites O* 3157
   seed_on_sites O* 3159
   seed_on_sites O* 3165
   seed_on_sites O* 3173
   seed_on_sites O* 3177
   seed_on_sites O* 3267
   seed_on_sites O* 3279
   seed_on_sites O* 3283
   seed_on_sites O* 3287
   seed_on_sites O* 3291
   seed_on_sites O* 3295
   seed_on_sites O* 3299
   seed_on_sites O* 3303
   seed_on_sites O* 3308
   seed_on_sites O* 3311
   seed_on_sites O* 3315
   seed_on_sites O* 3319
   seed_on_sites O* 3323
   seed_on_sites O* 3327
   seed_on_sites O* 3331
   seed_on_sites O* 3339
   seed_on_sites O* 3343
   seed_on_sites O* 3353
   seed_on_sites O* 3383
   seed_on_sites O* 3387
   seed_on_sites O* 3391
   seed_on_sites O* 3395
   seed_on_sites O* 3399
   seed_on_sites O* 3403
   seed_on_sites O* 3407
   seed_on_sites O* 3411
   seed_on_sites O* 3415
   seed_on_sites O* 3419
   seed_on_sites O* 3423
   seed_on_sites O* 3427
   seed_on_sites O* 3435
   seed_on_sites O* 3439
   seed_on_sites O* 3443
   seed_on_sites O* 3447
   seed_on_sites O* 3451
   seed_on_sites O* 3455
   seed_on_sites O* 3463
   seed_on_sites O* 3467
   seed_on_sites O* 3535
   seed_on_sites O* 3537
   seed_on_sites O* 3541
   seed_on_sites O* 3546
   seed_on_sites O* 3549
   seed_on_sites O* 3553
   seed_on_sites O* 3557
   seed_on_sites O* 3563
   seed_on_sites O* 3567
   seed_on_sites O* 3651
   seed_on_sites O* 3659
   seed_on_sites O* 3663
   seed_on_sites O* 3667
   seed_on_sites O* 3671
   seed_on_sites O* 3675
   seed_on_sites O* 3679
   seed_on_sites O* 3683
   seed_on_sites O* 3687
   seed_on_sites O* 3691
   seed_on_sites O* 3695
   seed_on_sites O* 3699
   seed_on_sites O* 3703
   seed_on_sites O* 3707
   seed_on_sites O* 3711
   seed_on_sites O* 3715
   seed_on_sites O* 3719
   seed_on_sites O* 3723
   seed_on_sites O* 3763
   seed_on_sites O* 3767
   seed_on_sites O* 3771
   seed_on_sites O* 3775
   seed_on_sites O* 3779
   seed_on_sites O* 3783
   seed_on_sites O* 3787
   seed_on_sites O* 3791
   seed_on_sites O* 3795
   seed_on_sites O* 3799
   seed_on_sites O* 3803
   seed_on_sites O* 3807
   seed_on_sites O* 3817
   seed_on_sites O* 3819
   seed_on_sites O* 3823
   seed_on_sites O* 3827
   seed_on_sites O* 3831
   seed_on_sites O* 3835
   seed_on_sites O* 3839
   seed_on_sites O* 3879
   seed_on_sites O* 3917
   seed_on_sites O* 3923
   seed_on_sites O* 3927
   seed_on_sites O* 3933
   seed_on_sites O* 3937
   seed_on_sites O* 3947
   seed_on_sites O* 3951
   seed_on_sites O* 4035
   seed_on_sites O* 4039
   seed_on_sites O* 4043
   seed_on_sites O* 4045
   seed_on_sites O* 4051
   seed_on_sites O* 4055
   seed_on_sites O* 4059
   seed_on_sites O* 4063
   seed_on_sites O* 4067
   seed_on_sites O* 4075
   seed_on_sites O* 4079
   seed_on_sites O* 4083
   seed_on_sites O* 4087
   seed_on_sites O* 4091
   seed_on_sites O* 4095
   seed_on_sites O* 4099
   seed_on_sites O* 4111
   seed_on_sites O* 4133
   seed_on_sites O* 4147
   seed_on_sites O* 4151
   seed_on_sites O* 4155
   seed_on_sites O* 4159
   seed_on_sites O* 4163
   seed_on_sites O* 4167
   seed_on_sites O* 4171
   seed_on_sites O* 4175
   seed_on_sites O* 4179
   seed_on_sites O* 4183
   seed_on_sites O* 4187
   seed_on_sites O* 4191
   seed_on_sites O* 4197
   seed_on_sites O* 4203
   seed_on_sites O* 4207
   seed_on_sites O* 4211
   seed_on_sites O* 4215
   seed_on_sites O* 4219
   seed_on_sites O* 4223
   seed_on_sites O* 4293
   seed_on_sites O* 4297
   seed_on_sites O* 4309
   seed_on_sites O* 4313
   seed_on_sites O* 4317
   seed_on_sites O* 4321
   seed_on_sites O* 4325
   seed_on_sites O* 4329
   seed_on_sites O* 4401
   seed_on_sites O* 4419
   seed_on_sites O* 4423
   seed_on_sites O* 4427
   seed_on_sites O* 4431
   seed_on_sites O* 4435
   seed_on_sites O* 4439
   seed_on_sites O* 4443
   seed_on_sites O* 4447
   seed_on_sites O* 4451
   seed_on_sites O* 4455
   seed_on_sites O* 4459
   seed_on_sites O* 4463
   seed_on_sites O* 4467
   seed_on_sites O* 4471
   seed_on_sites O* 4475
   seed_on_sites O* 4479
   seed_on_sites O* 4495
   seed_on_sites O* 4523
   seed_on_sites O* 4527
   seed_on_sites O* 4531
   seed_on_sites O* 4535
   seed_on_sites O* 4539
   seed_on_sites O* 4543
   seed_on_sites O* 4547
   seed_on_sites O* 4551
   seed_on_sites O* 4555
   seed_on_sites O* 4559
   seed_on_sites O* 4563
   seed_on_sites O* 4567
   seed_on_sites O* 4571
   seed_on_sites O* 4583
   seed_on_sites O* 4586
   seed_on_sites O* 4589
   seed_on_sites O* 4595
   seed_on_sites O* 4599
   seed_on_sites O* 4603
   seed_on_sites O* 4607
   seed_on_sites O* 4636
   seed_on_sites O* 4673
   seed_on_sites O* 4677
   seed_on_sites O* 4683
   seed_on_sites O* 4691
   seed_on_sites O* 4694
   seed_on_sites O* 4697
   seed_on_sites O* 4701
   seed_on_sites O* 4705
   seed_on_sites O* 4709
   seed_on_sites O* 4748
   seed_on_sites O* 4783
   seed_on_sites O* 4803
   seed_on_sites O* 4807
   seed_on_sites O* 4811
   seed_on_sites O* 4815
   seed_on_sites O* 4819
   seed_on_sites O* 4823
   seed_on_sites O* 4835
   seed_on_sites O* 4839
   seed_on_sites O* 4843
   seed_on_sites O* 4851
   seed_on_sites O* 4855
   seed_on_sites O* 4859
   seed_on_sites O* 4903
   seed_on_sites O* 4907
   seed_on_sites O* 4911
   seed_on_sites O* 4915
   seed_on_sites O* 4919
   seed_on_sites O* 4923
   seed_on_sites O* 4927
   seed_on_sites O* 4931
   seed_on_sites O* 4935
   seed_on_sites O* 4943
   seed_on_sites O* 4947
   seed_on_sites O* 4951
   seed_on_sites O* 4955
   seed_on_sites O* 4959
   seed_on_sites O* 4963
   seed_on_sites O* 4967
   seed_on_sites O* 4969
   seed_on_sites O* 4972
   seed_on_sites O* 4975
   seed_on_sites O* 4979
   seed_on_sites O* 4983
   seed_on_sites O* 4987
   seed_on_sites O* 4991
   seed_on_sites O* 5017
   seed_on_sites O* 5021
   seed_on_sites O* 5037
   seed_on_sites O* 5053
   seed_on_sites O* 5057
   seed_on_sites O* 5061
   seed_on_sites O* 5064
   seed_on_sites O* 5067
   seed_on_sites O* 5071
   seed_on_sites O* 5074
   seed_on_sites O* 5081
   seed_on_sites O* 5131
   seed_on_sites O* 5187
   seed_on_sites O* 5191
   seed_on_sites O* 5195
   seed_on_sites O* 5199
   seed_on_sites O* 5203
   seed_on_sites O* 5206
