initial_state
   seed_on_sites CO* 4638
   seed_on_sites CO* 12723
   seed_on_sites CO* 18256
   seed_on_sites CO* 17897
   seed_on_sites CO* 6632
   seed_on_sites CO* 13602
   seed_on_sites CO* 14571
   seed_on_sites CO* 2200
   seed_on_sites CO* 8616
   seed_on_sites CO* 3795
   seed_on_sites CO* 6050
   seed_on_sites CO* 7553
   seed_on_sites CO* 5681
   seed_on_sites CO* 8927
   seed_on_sites CO* 16843
   seed_on_sites CO* 4740
   seed_on_sites CO* 6878
   seed_on_sites CO* 6061
   seed_on_sites CO* 11149
   seed_on_sites CO* 2186
   seed_on_sites CO* 13055
   seed_on_sites CO* 9202
   seed_on_sites CO* 908
   seed_on_sites CO* 907
   seed_on_sites CO* 8094
   seed_on_sites CO* 16598
   seed_on_sites CO* 17429
   seed_on_sites CO* 13256
   seed_on_sites CO* 2181
   seed_on_sites CO* 16093
   seed_on_sites CO* 9368
   seed_on_sites CO* 3291
   seed_on_sites CO* 2647
   seed_on_sites CO* 12527
   seed_on_sites CO* 13226
   seed_on_sites CO* 9956
   seed_on_sites CO* 3843
   seed_on_sites CO* 688
   seed_on_sites CO* 4908
   seed_on_sites CO* 8655
   seed_on_sites CO* 8214
   seed_on_sites CO* 9609
   seed_on_sites CO* 3020
   seed_on_sites CO* 2244
   seed_on_sites CO* 325
   seed_on_sites CO* 14174
   seed_on_sites CO* 1133
   seed_on_sites CO* 9462
   seed_on_sites CO* 4555
   seed_on_sites CO* 7456
   seed_on_sites CO* 5764
   seed_on_sites CO* 17805
   seed_on_sites CO* 394
   seed_on_sites CO* 9099
   seed_on_sites CO* 501
   seed_on_sites CO* 6752
   seed_on_sites CO* 14668
   seed_on_sites CO* 7289
   seed_on_sites CO* 18241
   seed_on_sites CO* 6226
   seed_on_sites CO* 10560
   seed_on_sites CO* 18092
   seed_on_sites CO* 3040
   seed_on_sites CO* 6550
   seed_on_sites CO* 1147
   seed_on_sites CO* 7080
   seed_on_sites CO* 13565
   seed_on_sites CO* 10329
   seed_on_sites CO* 9847
   seed_on_sites CO* 2893
   seed_on_sites CO* 8801
   seed_on_sites CO* 15072
   seed_on_sites CO* 4122
   seed_on_sites CO* 16524
   seed_on_sites CO* 12472
   seed_on_sites CO* 12440
   seed_on_sites CO* 17422
   seed_on_sites CO* 8774
   seed_on_sites CO* 6410
   seed_on_sites CO* 9175
   seed_on_sites CO* 15462
   seed_on_sites CO* 7000
   seed_on_sites CO* 3295
   seed_on_sites CO* 7596
   seed_on_sites CO* 7902
   seed_on_sites CO* 11694
   seed_on_sites CO* 15116
   seed_on_sites CO* 2662
   seed_on_sites CO* 14678
   seed_on_sites CO* 13893
   seed_on_sites CO* 15650
   seed_on_sites CO* 1901
   seed_on_sites CO* 14153
   seed_on_sites CO* 5701
   seed_on_sites CO* 4000
   seed_on_sites CO* 5800
   seed_on_sites CO* 16615
   seed_on_sites CO* 1117
   seed_on_sites CO* 15371
   seed_on_sites CO* 5282
   seed_on_sites CO* 14140
   seed_on_sites CO* 15501
   seed_on_sites CO* 17189
   seed_on_sites CO* 4055
   seed_on_sites CO* 5085
   seed_on_sites CO* 6997
   seed_on_sites CO* 975
   seed_on_sites CO* 10110
   seed_on_sites CO* 5429
   seed_on_sites CO* 3303
   seed_on_sites CO* 11065
   seed_on_sites CO* 18178
   seed_on_sites CO* 4232
   seed_on_sites CO* 1958
   seed_on_sites CO* 2648
   seed_on_sites CO* 1059
   seed_on_sites CO* 1476
   seed_on_sites CO* 7800
   seed_on_sites CO* 6863
   seed_on_sites CO* 12044
   seed_on_sites CO* 13242
   seed_on_sites CO* 130
   seed_on_sites CO* 16225
   seed_on_sites CO* 5967
   seed_on_sites CO* 11877
   seed_on_sites CO* 3268
   seed_on_sites CO* 12783
   seed_on_sites CO* 17269
   seed_on_sites CO* 14741
   seed_on_sites CO* 9285
   seed_on_sites CO* 13822
   seed_on_sites CO* 7737
   seed_on_sites CO* 10542
   seed_on_sites CO* 7527
   seed_on_sites CO* 1486
   seed_on_sites CO* 18315
   seed_on_sites CO* 2211
   seed_on_sites CO* 4603
   seed_on_sites CO* 1498
   seed_on_sites CO* 6772
   seed_on_sites CO* 1386
   seed_on_sites CO* 5538
   seed_on_sites CO* 6730
   seed_on_sites CO* 18335
   seed_on_sites CO* 12577
   seed_on_sites CO* 16668
   seed_on_sites CO* 3602
   seed_on_sites CO* 17564
   seed_on_sites CO* 6184
   seed_on_sites CO* 2417
   seed_on_sites CO* 2369
   seed_on_sites CO* 2420
   seed_on_sites CO* 11040
   seed_on_sites CO* 16359
   seed_on_sites CO* 6238
   seed_on_sites CO* 5728
   seed_on_sites CO* 2137
   seed_on_sites CO* 8276
   seed_on_sites CO* 12811
   seed_on_sites CO* 5798
   seed_on_sites CO* 6179
   seed_on_sites CO* 10296
   seed_on_sites CO* 17986
   seed_on_sites CO* 9734
   seed_on_sites CO* 12803
   seed_on_sites CO* 7121
   seed_on_sites CO* 17741
   seed_on_sites CO* 11849
   seed_on_sites CO* 9543
   seed_on_sites CO* 11230
   seed_on_sites CO* 16859
   seed_on_sites CO* 16319
   seed_on_sites CO* 17901
   seed_on_sites CO* 10259
   seed_on_sites CO* 2345
   seed_on_sites CO* 1854
   seed_on_sites CO* 7644
   seed_on_sites CO* 11548
   seed_on_sites CO* 6657
   seed_on_sites CO* 15952
   seed_on_sites CO* 4456
   seed_on_sites CO* 5562
   seed_on_sites CO* 3192
   seed_on_sites CO* 432
   seed_on_sites CO* 17651
   seed_on_sites CO* 16626
   seed_on_sites CO* 8194
   seed_on_sites CO* 6426
   seed_on_sites CO* 17230
   seed_on_sites CO* 4648
   seed_on_sites CO* 8175
   seed_on_sites CO* 17154
   seed_on_sites CO* 17249
   seed_on_sites CO* 7448
   seed_on_sites CO* 3994
   seed_on_sites CO* 7939
   seed_on_sites CO* 1976
   seed_on_sites CO* 13540
   seed_on_sites CO* 11706
   seed_on_sites CO* 14
   seed_on_sites CO* 873
   seed_on_sites CO* 8905
   seed_on_sites CO* 7542
   seed_on_sites CO* 11776
   seed_on_sites CO* 10602
   seed_on_sites CO* 5230
   seed_on_sites CO* 7372
   seed_on_sites CO* 113
   seed_on_sites CO* 4360
   seed_on_sites CO* 6928
   seed_on_sites CO* 11817
   seed_on_sites CO* 16287
   seed_on_sites CO* 16515
   seed_on_sites CO* 15729
   seed_on_sites CO* 7084
   seed_on_sites CO* 16883
   seed_on_sites CO* 3050
   seed_on_sites CO* 10419
   seed_on_sites CO* 4688
   seed_on_sites CO* 14006
   seed_on_sites CO* 7023
   seed_on_sites CO* 10094
   seed_on_sites CO* 16730
   seed_on_sites CO* 3195
   seed_on_sites CO* 16689
   seed_on_sites CO* 5755
   seed_on_sites CO* 11546
   seed_on_sites CO* 4276
   seed_on_sites CO* 7803
   seed_on_sites CO* 17447
   seed_on_sites CO* 7871
   seed_on_sites CO* 3615
   seed_on_sites CO* 1313
   seed_on_sites CO* 1523
   seed_on_sites CO* 146
   seed_on_sites CO* 2937
   seed_on_sites CO* 3997
   seed_on_sites CO* 16705
   seed_on_sites CO* 15626
   seed_on_sites CO* 17283
   seed_on_sites CO* 3819
   seed_on_sites CO* 8899
   seed_on_sites CO* 15287
   seed_on_sites CO* 3094
   seed_on_sites CO* 3697
   seed_on_sites CO* 1382
   seed_on_sites CO* 11208
   seed_on_sites CO* 15334
   seed_on_sites CO* 54
   seed_on_sites CO* 12102
   seed_on_sites CO* 11112
   seed_on_sites CO* 5095
   seed_on_sites CO* 533
   seed_on_sites CO* 18167
   seed_on_sites CO* 16315
   seed_on_sites CO* 4103
   seed_on_sites CO* 902
   seed_on_sites CO* 8893
   seed_on_sites CO* 2093
   seed_on_sites CO* 14183
   seed_on_sites CO* 12900
   seed_on_sites CO* 13738
   seed_on_sites CO* 4455
   seed_on_sites CO* 12680
   seed_on_sites CO* 2377
   seed_on_sites CO* 6414
   seed_on_sites CO* 10741
   seed_on_sites CO* 8160
   seed_on_sites CO* 3835
   seed_on_sites CO* 7467
   seed_on_sites CO* 2034
   seed_on_sites CO* 14915
   seed_on_sites CO* 10761
   seed_on_sites CO* 1428
   seed_on_sites CO* 17450
   seed_on_sites CO* 2332
   seed_on_sites CO* 12352
   seed_on_sites CO* 17483
   seed_on_sites CO* 12653
   seed_on_sites CO* 13211
   seed_on_sites CO* 17800
   seed_on_sites CO* 12747
   seed_on_sites CO* 10116
   seed_on_sites CO* 11296
   seed_on_sites CO* 9922
   seed_on_sites CO* 14508
   seed_on_sites CO* 3429
   seed_on_sites CO* 12488
   seed_on_sites CO* 10484
   seed_on_sites CO* 16154
   seed_on_sites CO* 3005
   seed_on_sites CO* 18352
   seed_on_sites CO* 15163
   seed_on_sites CO* 6809
   seed_on_sites CO* 9764
   seed_on_sites CO* 4602
   seed_on_sites CO* 7615
   seed_on_sites CO* 695
   seed_on_sites CO* 17855
   seed_on_sites CO* 9455
   seed_on_sites CO* 12715
   seed_on_sites CO* 7975
   seed_on_sites CO* 10759
   seed_on_sites CO* 17633
   seed_on_sites CO* 12261
   seed_on_sites CO* 17347
   seed_on_sites CO* 8032
   seed_on_sites CO* 16326
   seed_on_sites CO* 10294
   seed_on_sites CO* 5480
   seed_on_sites CO* 13324
   seed_on_sites CO* 4525
   seed_on_sites CO* 8389
   seed_on_sites CO* 3322
   seed_on_sites CO* 6181
   seed_on_sites CO* 5887
   seed_on_sites CO* 9127
   seed_on_sites CO* 88
   seed_on_sites CO* 2027
   seed_on_sites CO* 10375
   seed_on_sites CO* 6407
   seed_on_sites CO* 7124
   seed_on_sites CO* 13852
   seed_on_sites CO* 14869
   seed_on_sites CO* 5112
   seed_on_sites CO* 18306
   seed_on_sites CO* 13585
   seed_on_sites CO* 681
   seed_on_sites CO* 10153
   seed_on_sites CO* 11386
   seed_on_sites CO* 13152
   seed_on_sites CO* 4716
   seed_on_sites CO* 16368
   seed_on_sites CO* 1371
   seed_on_sites CO* 8439
   seed_on_sites CO* 14415
   seed_on_sites CO* 15364
   seed_on_sites CO* 6004
   seed_on_sites CO* 14993
   seed_on_sites CO* 1153
   seed_on_sites CO* 573
   seed_on_sites CO* 16573
   seed_on_sites CO* 12877
   seed_on_sites CO* 11050
   seed_on_sites CO* 5754
   seed_on_sites CO* 8363
   seed_on_sites CO* 16039
   seed_on_sites CO* 18253
   seed_on_sites CO* 16520
   seed_on_sites CO* 5724
   seed_on_sites CO* 3619
   seed_on_sites CO* 8226
   seed_on_sites CO* 4544
   seed_on_sites CO* 13084
   seed_on_sites CO* 6520
   seed_on_sites CO* 6956
   seed_on_sites CO* 3145
   seed_on_sites CO* 9463
   seed_on_sites CO* 7217
   seed_on_sites CO* 14733
   seed_on_sites CO* 14682
   seed_on_sites CO* 12284
   seed_on_sites CO* 1185
   seed_on_sites CO* 7020
   seed_on_sites CO* 14649
   seed_on_sites CO* 4699
   seed_on_sites CO* 18359
   seed_on_sites CO* 16554
   seed_on_sites CO* 6847
   seed_on_sites CO* 3743
   seed_on_sites CO* 17102
   seed_on_sites CO* 12111
   seed_on_sites CO* 12827
   seed_on_sites CO* 12697
   seed_on_sites CO* 2508
   seed_on_sites CO* 4052
   seed_on_sites CO* 17046
   seed_on_sites CO* 1159
   seed_on_sites CO* 14211
   seed_on_sites CO* 2118
   seed_on_sites CO* 3811
   seed_on_sites CO* 18389
   seed_on_sites CO* 17237
   seed_on_sites CO* 9957
   seed_on_sites CO* 8377
   seed_on_sites CO* 9799
   seed_on_sites CO* 13700
   seed_on_sites CO* 6356
   seed_on_sites CO* 11669
   seed_on_sites CO* 1952
   seed_on_sites CO* 17320
   seed_on_sites CO* 1860
   seed_on_sites CO* 9307
   seed_on_sites CO* 7663
   seed_on_sites CO* 7441
   seed_on_sites CO* 13547
   seed_on_sites CO* 24
   seed_on_sites CO* 4994
   seed_on_sites CO* 14601
   seed_on_sites CO* 15695
   seed_on_sites CO* 11085
   seed_on_sites CO* 15825
   seed_on_sites CO* 14760
   seed_on_sites CO* 16346
   seed_on_sites CO* 12356
   seed_on_sites CO* 8231
   seed_on_sites CO* 5807
   seed_on_sites CO* 5823
   seed_on_sites CO* 3547
   seed_on_sites CO* 741
   seed_on_sites CO* 2775
   seed_on_sites CO* 10768
   seed_on_sites CO* 13936
   seed_on_sites CO* 1550
   seed_on_sites CO* 16531
   seed_on_sites CO* 17838
   seed_on_sites CO* 11456
   seed_on_sites CO* 11777
   seed_on_sites CO* 11154
   seed_on_sites CO* 172
   seed_on_sites CO* 973
   seed_on_sites CO* 9484
   seed_on_sites CO* 9592
   seed_on_sites CO* 12894
   seed_on_sites CO* 17188
   seed_on_sites CO* 14134
   seed_on_sites CO* 6660
   seed_on_sites CO* 6923
   seed_on_sites CO* 14088
   seed_on_sites CO* 327
   seed_on_sites CO* 16985
   seed_on_sites CO* 14012
   seed_on_sites CO* 5862
   seed_on_sites CO* 6514
   seed_on_sites CO* 17277
   seed_on_sites CO* 3114
   seed_on_sites CO* 17059
   seed_on_sites CO* 18290
   seed_on_sites CO* 15815
   seed_on_sites CO* 3052
   seed_on_sites CO* 9809
   seed_on_sites CO* 4900
   seed_on_sites CO* 6422
   seed_on_sites CO* 8947
   seed_on_sites CO* 6284
   seed_on_sites CO* 11355
   seed_on_sites CO* 10702
   seed_on_sites CO* 15633
   seed_on_sites CO* 14532
   seed_on_sites CO* 11110
   seed_on_sites CO* 15047
   seed_on_sites CO* 15405
   seed_on_sites CO* 18179
   seed_on_sites CO* 3601
   seed_on_sites CO* 2392
   seed_on_sites CO* 9937
   seed_on_sites CO* 13569
   seed_on_sites CO* 13878
   seed_on_sites CO* 13616
   seed_on_sites CO* 4787
   seed_on_sites CO* 3711
   seed_on_sites CO* 11524
   seed_on_sites CO* 4028
   seed_on_sites CO* 2182
   seed_on_sites CO* 17073
   seed_on_sites CO* 7149
   seed_on_sites CO* 10708
   seed_on_sites CO* 9070
   seed_on_sites CO* 16153
   seed_on_sites CO* 4071
   seed_on_sites CO* 2066
   seed_on_sites CO* 6829
   seed_on_sites CO* 13615
   seed_on_sites CO* 390
   seed_on_sites CO* 11005
   seed_on_sites CO* 13924
   seed_on_sites CO* 17393
   seed_on_sites CO* 11393
   seed_on_sites CO* 2025
   seed_on_sites CO* 15270
   seed_on_sites CO* 2999
   seed_on_sites CO* 17115
   seed_on_sites CO* 5197
   seed_on_sites CO* 4425
   seed_on_sites CO* 6380
   seed_on_sites CO* 4475
   seed_on_sites CO* 15271
   seed_on_sites CO* 2578
   seed_on_sites CO* 5709
   seed_on_sites CO* 9745
   seed_on_sites CO* 3197
   seed_on_sites CO* 6163
   seed_on_sites CO* 5151
   seed_on_sites CO* 9903
   seed_on_sites CO* 9343
   seed_on_sites CO* 10855
   seed_on_sites CO* 15387
   seed_on_sites CO* 15888
   seed_on_sites CO* 12662
   seed_on_sites CO* 9000
   seed_on_sites CO* 13926
   seed_on_sites CO* 10298
   seed_on_sites CO* 10678
   seed_on_sites CO* 1070
   seed_on_sites CO* 6419
   seed_on_sites CO* 1335
   seed_on_sites CO* 477
   seed_on_sites CO* 2018
   seed_on_sites CO* 11670
   seed_on_sites CO* 18429
   seed_on_sites CO* 3612
   seed_on_sites CO* 4250
   seed_on_sites CO* 13721
   seed_on_sites CO* 7200
   seed_on_sites CO* 7569
   seed_on_sites CO* 1
   seed_on_sites CO* 16578
   seed_on_sites CO* 4379
   seed_on_sites CO* 15461
   seed_on_sites CO* 5973
   seed_on_sites CO* 10242
   seed_on_sites CO* 12407
   seed_on_sites CO* 17703
   seed_on_sites CO* 71
   seed_on_sites CO* 16162
   seed_on_sites CO* 15066
   seed_on_sites CO* 14139
   seed_on_sites CO* 12513
   seed_on_sites CO* 3579
   seed_on_sites CO* 2954
   seed_on_sites CO* 10607
   seed_on_sites CO* 8598
   seed_on_sites CO* 6722
   seed_on_sites CO* 5707
   seed_on_sites CO* 6649
   seed_on_sites CO* 12887
   seed_on_sites CO* 8112
   seed_on_sites CO* 1293
   seed_on_sites CO* 2028
   seed_on_sites CO* 15760
   seed_on_sites CO* 14159
   seed_on_sites CO* 15255
   seed_on_sites CO* 15327
   seed_on_sites CO* 3924
   seed_on_sites CO* 6785
   seed_on_sites CO* 7733
   seed_on_sites CO* 14126
   seed_on_sites CO* 18320
   seed_on_sites CO* 693
   seed_on_sites CO* 1744
   seed_on_sites CO* 13388
   seed_on_sites CO* 15824
   seed_on_sites CO* 11499
   seed_on_sites CO* 17753
   seed_on_sites CO* 6927
   seed_on_sites CO* 3324
   seed_on_sites CO* 10217
   seed_on_sites CO* 7730
   seed_on_sites CO* 3357
   seed_on_sites CO* 7829
   seed_on_sites CO* 16603
   seed_on_sites CO* 11478
   seed_on_sites CO* 2208
   seed_on_sites CO* 8562
   seed_on_sites CO* 981
   seed_on_sites CO* 1944
   seed_on_sites CO* 1444
   seed_on_sites CO* 13542
   seed_on_sites CO* 7039
   seed_on_sites CO* 9062
   seed_on_sites CO* 11428
   seed_on_sites CO* 13010
   seed_on_sites CO* 17018
   seed_on_sites CO* 14242
   seed_on_sites CO* 6658
   seed_on_sites CO* 7173
   seed_on_sites CO* 11390
   seed_on_sites CO* 1505
   seed_on_sites CO* 15171
   seed_on_sites CO* 11380
   seed_on_sites CO* 3990
   seed_on_sites CO* 14691
   seed_on_sites CO* 17242
   seed_on_sites CO* 2296
   seed_on_sites CO* 562
   seed_on_sites CO* 4096
   seed_on_sites CO* 11744
   seed_on_sites CO* 10278
   seed_on_sites CO* 12012
   seed_on_sites CO* 15509
   seed_on_sites CO* 4357
   seed_on_sites CO* 2242
   seed_on_sites CO* 11634
   seed_on_sites CO* 3917
   seed_on_sites CO* 10208
   seed_on_sites CO* 5819
   seed_on_sites CO* 17229
   seed_on_sites CO* 13993
   seed_on_sites CO* 13584
   seed_on_sites CO* 711
   seed_on_sites CO* 9115
   seed_on_sites CO* 12189
   seed_on_sites CO* 9540
   seed_on_sites CO* 13644
   seed_on_sites CO* 8710
   seed_on_sites CO* 2512
   seed_on_sites CO* 4892
   seed_on_sites CO* 3406
   seed_on_sites CO* 8755
   seed_on_sites CO* 18127
   seed_on_sites CO* 9869
   seed_on_sites CO* 12903
   seed_on_sites CO* 8210
   seed_on_sites CO* 16831
   seed_on_sites CO* 16407
   seed_on_sites CO* 11896
   seed_on_sites CO* 6701
   seed_on_sites CO* 14479
   seed_on_sites CO* 1095
   seed_on_sites CO* 4393
   seed_on_sites CO* 13630
   seed_on_sites CO* 6194
   seed_on_sites CO* 2337
   seed_on_sites CO* 15773
   seed_on_sites CO* 1208
   seed_on_sites CO* 11749
   seed_on_sites CO* 5981
   seed_on_sites CO* 1499
   seed_on_sites CO* 1831
   seed_on_sites CO* 4561
   seed_on_sites CO* 12119
   seed_on_sites CO* 12471
   seed_on_sites CO* 9477
   seed_on_sites CO* 16167
   seed_on_sites CO* 12084
   seed_on_sites CO* 3014
   seed_on_sites CO* 5306
   seed_on_sites CO* 3462
   seed_on_sites CO* 2664
   seed_on_sites CO* 14378
   seed_on_sites CO* 2922
   seed_on_sites CO* 18257
   seed_on_sites CO* 18259
   seed_on_sites CO* 2319
   seed_on_sites CO* 14820
   seed_on_sites CO* 11335
   seed_on_sites CO* 16837
   seed_on_sites CO* 2180
   seed_on_sites CO* 158
   seed_on_sites CO* 1405
   seed_on_sites CO* 7433
   seed_on_sites CO* 16656
   seed_on_sites CO* 17783
   seed_on_sites CO* 18188
   seed_on_sites CO* 15002
   seed_on_sites CO* 14919
   seed_on_sites CO* 10001
   seed_on_sites CO* 11162
   seed_on_sites CO* 9046
   seed_on_sites CO* 17444
   seed_on_sites CO* 15033
   seed_on_sites CO* 11078
   seed_on_sites CO* 2843
   seed_on_sites CO* 9743
   seed_on_sites CO* 6622
   seed_on_sites CO* 11474
   seed_on_sites CO* 2251
   seed_on_sites CO* 9358
   seed_on_sites CO* 16965
   seed_on_sites CO* 2090
   seed_on_sites CO* 10719
   seed_on_sites CO* 14021
   seed_on_sites CO* 4374
   seed_on_sites CO* 7163
   seed_on_sites CO* 6827
   seed_on_sites CO* 1705
   seed_on_sites CO* 1869
   seed_on_sites CO* 5365
   seed_on_sites CO* 1344
   seed_on_sites CO* 13830
   seed_on_sites CO* 10357
   seed_on_sites CO* 11658
   seed_on_sites CO* 14161
   seed_on_sites CO* 5838
   seed_on_sites CO* 16189
   seed_on_sites CO* 11567
   seed_on_sites CO* 12105
   seed_on_sites CO* 9365
   seed_on_sites CO* 6291
   seed_on_sites CO* 13882
   seed_on_sites CO* 8617
   seed_on_sites CO* 11680
   seed_on_sites CO* 8694
   seed_on_sites CO* 16468
   seed_on_sites CO* 9323
   seed_on_sites CO* 12172
   seed_on_sites CO* 4349
   seed_on_sites CO* 10654
   seed_on_sites CO* 18009
   seed_on_sites CO* 994
   seed_on_sites CO* 7915
   seed_on_sites CO* 1329
   seed_on_sites CO* 15700
   seed_on_sites CO* 7949
   seed_on_sites CO* 116
   seed_on_sites CO* 3804
   seed_on_sites CO* 4433
   seed_on_sites CO* 15931
   seed_on_sites CO* 16645
   seed_on_sites CO* 4756
   seed_on_sites CO* 8769
   seed_on_sites CO* 13510
   seed_on_sites CO* 17259
   seed_on_sites CO* 3419
   seed_on_sites CO* 13534
   seed_on_sites CO* 12241
   seed_on_sites CO* 17784
   seed_on_sites CO* 10402
   seed_on_sites CO* 7533
   seed_on_sites CO* 13458
   seed_on_sites CO* 9835
   seed_on_sites CO* 7307
   seed_on_sites CO* 9026
   seed_on_sites CO* 3049
   seed_on_sites CO* 11485
   seed_on_sites CO* 1691
   seed_on_sites CO* 17371
   seed_on_sites CO* 8530
   seed_on_sites CO* 13070
   seed_on_sites CO* 15362
   seed_on_sites CO* 6153
   seed_on_sites CO* 15032
   seed_on_sites CO* 539
   seed_on_sites CO* 16942
   seed_on_sites CO* 14604
   seed_on_sites CO* 6618
   seed_on_sites CO* 4831
   seed_on_sites CO* 7458
   seed_on_sites CO* 16467
   seed_on_sites CO* 17058
   seed_on_sites CO* 13931
   seed_on_sites CO* 12933
   seed_on_sites CO* 11099
   seed_on_sites CO* 1710
   seed_on_sites CO* 8107
   seed_on_sites CO* 7488
   seed_on_sites CO* 7668
   seed_on_sites CO* 15579
   seed_on_sites CO* 2470
   seed_on_sites CO* 11598
   seed_on_sites CO* 10859
   seed_on_sites CO* 12949
   seed_on_sites CO* 2071
   seed_on_sites CO* 5205
   seed_on_sites CO* 1737
   seed_on_sites CO* 11022
   seed_on_sites CO* 2151
   seed_on_sites CO* 8919
   seed_on_sites CO* 18087
   seed_on_sites CO* 17968
   seed_on_sites CO* 16581
   seed_on_sites CO* 17362
   seed_on_sites CO* 7249
   seed_on_sites CO* 8542
   seed_on_sites CO* 16905
   seed_on_sites CO* 12479
   seed_on_sites CO* 13552
   seed_on_sites CO* 5267
   seed_on_sites CO* 17539
   seed_on_sites CO* 1993
   seed_on_sites CO* 15374
   seed_on_sites CO* 10841
   seed_on_sites CO* 11729
   seed_on_sites CO* 12863
   seed_on_sites CO* 2428
   seed_on_sites CO* 14215
   seed_on_sites CO* 6245
   seed_on_sites CO* 16527
   seed_on_sites CO* 7011
   seed_on_sites CO* 8279
   seed_on_sites CO* 13940
   seed_on_sites CO* 2980
   seed_on_sites CO* 10091
   seed_on_sites CO* 6191
   seed_on_sites CO* 14089
   seed_on_sites CO* 12114
   seed_on_sites CO* 10557
   seed_on_sites CO* 13046
   seed_on_sites CO* 673
   seed_on_sites CO* 16044
   seed_on_sites CO* 8737
   seed_on_sites CO* 2259
   seed_on_sites CO* 12743
   seed_on_sites CO* 3410
   seed_on_sites CO* 341
   seed_on_sites CO* 15244
   seed_on_sites CO* 7529
   seed_on_sites CO* 7081
   seed_on_sites CO* 11666
   seed_on_sites CO* 16206
   seed_on_sites CO* 17370
   seed_on_sites CO* 8568
   seed_on_sites CO* 15929
   seed_on_sites CO* 17895
   seed_on_sites CO* 6539
   seed_on_sites CO* 7872
   seed_on_sites CO* 6787
   seed_on_sites CO* 12679
   seed_on_sites CO* 14328
   seed_on_sites CO* 10639
   seed_on_sites CO* 6072
   seed_on_sites CO* 14365
   seed_on_sites CO* 3373
   seed_on_sites CO* 7466
   seed_on_sites CO* 16103
   seed_on_sites CO* 16624
   seed_on_sites CO* 12632
   seed_on_sites CO* 11381
   seed_on_sites CO* 1652
   seed_on_sites CO* 5731
   seed_on_sites CO* 378
   seed_on_sites CO* 15223
   seed_on_sites CO* 2205
   seed_on_sites CO* 6573
   seed_on_sites CO* 14907
   seed_on_sites CO* 13339
   seed_on_sites CO* 16134
   seed_on_sites CO* 16935
   seed_on_sites CO* 2698
   seed_on_sites CO* 17103
   seed_on_sites CO* 16082
   seed_on_sites CO* 14227
   seed_on_sites CO* 14606
   seed_on_sites CO* 1998
   seed_on_sites CO* 13259
   seed_on_sites CO* 15481
   seed_on_sites CO* 9881
   seed_on_sites CO* 14000
   seed_on_sites CO* 12637
   seed_on_sites CO* 2750
   seed_on_sites CO* 302
   seed_on_sites CO* 14173
   seed_on_sites CO* 13523
   seed_on_sites CO* 1485
   seed_on_sites CO* 10254
   seed_on_sites CO* 11529
   seed_on_sites CO* 7116
   seed_on_sites CO* 5146
   seed_on_sites CO* 5495
   seed_on_sites CO* 16363
   seed_on_sites CO* 142
   seed_on_sites CO* 2161
   seed_on_sites CO* 8805
   seed_on_sites CO* 10244
   seed_on_sites CO* 14492
   seed_on_sites CO* 750
   seed_on_sites CO* 6056
   seed_on_sites CO* 13393
   seed_on_sites CO* 10428
   seed_on_sites CO* 5015
   seed_on_sites CO* 4532
   seed_on_sites CO* 12526
   seed_on_sites CO* 17258
   seed_on_sites CO* 5241
   seed_on_sites CO* 2694
   seed_on_sites CO* 12890
   seed_on_sites CO* 8911
   seed_on_sites CO* 5836
   seed_on_sites CO* 12833
   seed_on_sites CO* 7556
   seed_on_sites CO* 4933
   seed_on_sites CO* 3109
   seed_on_sites CO* 15844
   seed_on_sites CO* 2674
   seed_on_sites CO* 5051
   seed_on_sites CO* 6704
   seed_on_sites CO* 3825
   seed_on_sites CO* 16312
   seed_on_sites CO* 2097
   seed_on_sites CO* 8168
   seed_on_sites CO* 16533
   seed_on_sites CO* 9150
   seed_on_sites CO* 11432
   seed_on_sites CO* 12097
   seed_on_sites CO* 15312
   seed_on_sites CO* 14418
   seed_on_sites CO* 17287
   seed_on_sites CO* 6897
   seed_on_sites CO* 15875
   seed_on_sites CO* 937
   seed_on_sites CO* 16922
   seed_on_sites CO* 8476
   seed_on_sites CO* 8311
   seed_on_sites CO* 12566
   seed_on_sites CO* 9744
   seed_on_sites CO* 5801
   seed_on_sites CO* 12286
   seed_on_sites CO* 13419
   seed_on_sites CO* 3359
   seed_on_sites CO* 15073
   seed_on_sites CO* 4931
   seed_on_sites CO* 626
   seed_on_sites CO* 2864
   seed_on_sites CO* 11652
   seed_on_sites CO* 6664
   seed_on_sites CO* 13195
   seed_on_sites CO* 4177
   seed_on_sites CO* 11218
   seed_on_sites CO* 10999
   seed_on_sites CO* 7383
   seed_on_sites CO* 11798
   seed_on_sites CO* 16367
   seed_on_sites CO* 16992
   seed_on_sites CO* 13044
   seed_on_sites CO* 983
   seed_on_sites CO* 8182
   seed_on_sites CO* 7824
   seed_on_sites CO* 3673
   seed_on_sites CO* 8731
   seed_on_sites CO* 8255
   seed_on_sites CO* 6408
   seed_on_sites CO* 14706
   seed_on_sites CO* 5033
   seed_on_sites CO* 16339
   seed_on_sites CO* 16920
   seed_on_sites CO* 11856
   seed_on_sites CO* 4935
   seed_on_sites CO* 3439
   seed_on_sites CO* 1346
   seed_on_sites CO* 17487
   seed_on_sites CO* 17021
   seed_on_sites CO* 10022
   seed_on_sites CO* 7355
   seed_on_sites CO* 7847
   seed_on_sites CO* 11903
   seed_on_sites CO* 15948
