initial_state
   seed_on_sites CO* 1918
   seed_on_sites CO* 10397
   seed_on_sites CO* 13055
   seed_on_sites CO* 8442
   seed_on_sites CO* 15923
   seed_on_sites CO* 11012
   seed_on_sites CO* 12347
   seed_on_sites CO* 13874
   seed_on_sites CO* 833
   seed_on_sites CO* 7587
   seed_on_sites CO* 18038
   seed_on_sites CO* 6740
   seed_on_sites CO* 5262
   seed_on_sites CO* 17935
   seed_on_sites CO* 3007
   seed_on_sites CO* 11608
   seed_on_sites CO* 2572
   seed_on_sites CO* 15879
   seed_on_sites CO* 2676
   seed_on_sites CO* 6838
   seed_on_sites CO* 2034
   seed_on_sites CO* 5243
   seed_on_sites CO* 12602
   seed_on_sites CO* 9530
   seed_on_sites CO* 708
   seed_on_sites CO* 18411
   seed_on_sites CO* 13048
   seed_on_sites CO* 3419
   seed_on_sites CO* 14264
   seed_on_sites CO* 6853
   seed_on_sites CO* 4635
   seed_on_sites CO* 3646
   seed_on_sites CO* 2455
   seed_on_sites CO* 1565
   seed_on_sites CO* 3131
   seed_on_sites CO* 15483
   seed_on_sites CO* 14895
   seed_on_sites CO* 602
   seed_on_sites CO* 16518
   seed_on_sites CO* 16754
   seed_on_sites CO* 7027
   seed_on_sites CO* 13994
   seed_on_sites CO* 11517
   seed_on_sites CO* 1951
   seed_on_sites CO* 10701
   seed_on_sites CO* 14339
   seed_on_sites CO* 10632
   seed_on_sites CO* 694
   seed_on_sites CO* 9574
   seed_on_sites CO* 5465
   seed_on_sites CO* 8955
   seed_on_sites CO* 7191
   seed_on_sites CO* 12495
   seed_on_sites CO* 15087
   seed_on_sites CO* 14243
   seed_on_sites CO* 7893
   seed_on_sites CO* 14413
   seed_on_sites CO* 5486
   seed_on_sites CO* 16831
   seed_on_sites CO* 5730
   seed_on_sites CO* 3669
   seed_on_sites CO* 1986
   seed_on_sites CO* 876
   seed_on_sites CO* 8228
   seed_on_sites CO* 4233
   seed_on_sites CO* 9349
   seed_on_sites CO* 10400
   seed_on_sites CO* 13469
   seed_on_sites CO* 9094
   seed_on_sites CO* 9501
   seed_on_sites CO* 16089
   seed_on_sites CO* 4709
   seed_on_sites CO* 15844
   seed_on_sites CO* 8645
   seed_on_sites CO* 13194
   seed_on_sites CO* 8320
   seed_on_sites CO* 3201
   seed_on_sites CO* 4156
   seed_on_sites CO* 10007
   seed_on_sites CO* 3366
   seed_on_sites CO* 15311
   seed_on_sites CO* 1499
   seed_on_sites CO* 11871
   seed_on_sites CO* 17817
   seed_on_sites CO* 3073
   seed_on_sites CO* 17741
   seed_on_sites CO* 1606
   seed_on_sites CO* 12765
   seed_on_sites CO* 9248
   seed_on_sites CO* 4782
   seed_on_sites CO* 9567
   seed_on_sites CO* 12712
   seed_on_sites CO* 6022
   seed_on_sites CO* 8848
   seed_on_sites CO* 399
   seed_on_sites CO* 9794
   seed_on_sites CO* 5520
   seed_on_sites CO* 6928
   seed_on_sites CO* 6541
   seed_on_sites CO* 4307
   seed_on_sites CO* 17627
   seed_on_sites CO* 8522
   seed_on_sites CO* 3771
   seed_on_sites CO* 14009
   seed_on_sites CO* 13901
   seed_on_sites CO* 15313
   seed_on_sites CO* 13423
   seed_on_sites CO* 2549
   seed_on_sites CO* 13172
   seed_on_sites CO* 543
   seed_on_sites CO* 606
   seed_on_sites CO* 9135
   seed_on_sites CO* 16428
   seed_on_sites CO* 5207
   seed_on_sites CO* 3918
   seed_on_sites CO* 13823
   seed_on_sites CO* 8830
   seed_on_sites CO* 5040
   seed_on_sites CO* 8817
   seed_on_sites CO* 17990
   seed_on_sites CO* 11681
   seed_on_sites CO* 7974
   seed_on_sites CO* 6207
   seed_on_sites CO* 4611
   seed_on_sites CO* 11358
   seed_on_sites CO* 8386
   seed_on_sites CO* 3752
   seed_on_sites CO* 8998
   seed_on_sites CO* 9259
   seed_on_sites CO* 6248
   seed_on_sites CO* 3802
   seed_on_sites CO* 6084
   seed_on_sites CO* 8549
   seed_on_sites CO* 17139
   seed_on_sites CO* 14721
   seed_on_sites CO* 15381
   seed_on_sites CO* 4915
   seed_on_sites CO* 17683
   seed_on_sites CO* 8780
   seed_on_sites CO* 13307
   seed_on_sites CO* 8796
   seed_on_sites CO* 12535
   seed_on_sites CO* 4527
   seed_on_sites CO* 4881
   seed_on_sites CO* 12685
   seed_on_sites CO* 2695
   seed_on_sites CO* 10622
   seed_on_sites CO* 5751
   seed_on_sites CO* 17727
   seed_on_sites CO* 17681
   seed_on_sites CO* 5626
   seed_on_sites CO* 10721
   seed_on_sites CO* 2829
   seed_on_sites CO* 6068
   seed_on_sites CO* 2250
   seed_on_sites CO* 12699
   seed_on_sites CO* 8147
   seed_on_sites CO* 1684
   seed_on_sites CO* 12774
   seed_on_sites CO* 11862
   seed_on_sites CO* 11346
   seed_on_sites CO* 335
   seed_on_sites CO* 9227
   seed_on_sites CO* 2933
   seed_on_sites CO* 18299
   seed_on_sites CO* 3717
   seed_on_sites CO* 11789
   seed_on_sites CO* 13335
   seed_on_sites CO* 5093
   seed_on_sites CO* 2266
   seed_on_sites CO* 17302
   seed_on_sites CO* 17934
   seed_on_sites CO* 705
   seed_on_sites CO* 592
   seed_on_sites CO* 8032
   seed_on_sites CO* 3096
   seed_on_sites CO* 12215
   seed_on_sites CO* 9953
   seed_on_sites CO* 2015
   seed_on_sites CO* 18187
   seed_on_sites CO* 15507
   seed_on_sites CO* 16544
   seed_on_sites CO* 15117
   seed_on_sites CO* 17299
   seed_on_sites CO* 16120
   seed_on_sites CO* 6480
   seed_on_sites CO* 9414
   seed_on_sites CO* 17033
   seed_on_sites CO* 1247
   seed_on_sites CO* 16316
   seed_on_sites CO* 15119
   seed_on_sites CO* 10619
   seed_on_sites CO* 15903
   seed_on_sites CO* 8938
   seed_on_sites CO* 5794
   seed_on_sites CO* 14212
   seed_on_sites CO* 18089
   seed_on_sites CO* 13500
   seed_on_sites CO* 15695
   seed_on_sites CO* 12782
   seed_on_sites CO* 14867
   seed_on_sites CO* 5046
   seed_on_sites CO* 9261
   seed_on_sites CO* 2945
   seed_on_sites CO* 8313
   seed_on_sites CO* 15217
   seed_on_sites CO* 17235
   seed_on_sites CO* 17457
   seed_on_sites CO* 9830
   seed_on_sites CO* 4657
   seed_on_sites CO* 13575
   seed_on_sites CO* 8867
   seed_on_sites CO* 12496
   seed_on_sites CO* 18422
   seed_on_sites CO* 11169
   seed_on_sites CO* 11397
   seed_on_sites CO* 4821
   seed_on_sites CO* 767
   seed_on_sites CO* 1291
   seed_on_sites CO* 17899
   seed_on_sites CO* 2675
   seed_on_sites CO* 5441
   seed_on_sites CO* 7078
   seed_on_sites CO* 9554
   seed_on_sites CO* 14156
   seed_on_sites CO* 9631
   seed_on_sites CO* 17473
   seed_on_sites CO* 1220
   seed_on_sites CO* 11844
   seed_on_sites CO* 6077
   seed_on_sites CO* 13980
   seed_on_sites CO* 7670
   seed_on_sites CO* 11572
   seed_on_sites CO* 2478
   seed_on_sites CO* 9471
   seed_on_sites CO* 5933
   seed_on_sites CO* 11343
   seed_on_sites CO* 14747
   seed_on_sites CO* 13700
   seed_on_sites CO* 14502
   seed_on_sites CO* 6141
   seed_on_sites CO* 4583
   seed_on_sites CO* 6551
   seed_on_sites CO* 14042
   seed_on_sites CO* 3661
   seed_on_sites CO* 3232
   seed_on_sites CO* 1320
   seed_on_sites CO* 17540
   seed_on_sites CO* 6175
   seed_on_sites CO* 8328
   seed_on_sites CO* 17926
   seed_on_sites CO* 7858
   seed_on_sites CO* 3460
   seed_on_sites CO* 11827
   seed_on_sites CO* 15864
   seed_on_sites CO* 13749
   seed_on_sites CO* 4548
   seed_on_sites CO* 5554
   seed_on_sites CO* 11662
   seed_on_sites CO* 17619
   seed_on_sites CO* 17779
   seed_on_sites CO* 13871
   seed_on_sites CO* 16239
   seed_on_sites CO* 3462
   seed_on_sites CO* 11442
   seed_on_sites CO* 4228
   seed_on_sites CO* 14240
   seed_on_sites CO* 13009
   seed_on_sites CO* 14763
   seed_on_sites CO* 7003
   seed_on_sites CO* 8464
   seed_on_sites CO* 1639
   seed_on_sites CO* 1230
   seed_on_sites CO* 9782
   seed_on_sites CO* 2255
   seed_on_sites CO* 6272
   seed_on_sites CO* 13340
   seed_on_sites CO* 1615
   seed_on_sites CO* 15058
   seed_on_sites CO* 637
   seed_on_sites CO* 12093
   seed_on_sites CO* 16438
   seed_on_sites CO* 7259
   seed_on_sites CO* 18200
   seed_on_sites CO* 5399
   seed_on_sites CO* 2123
   seed_on_sites CO* 12051
   seed_on_sites CO* 18320
   seed_on_sites CO* 16740
   seed_on_sites CO* 10897
   seed_on_sites CO* 12557
   seed_on_sites CO* 466
   seed_on_sites CO* 14589
   seed_on_sites CO* 12009
   seed_on_sites CO* 13679
   seed_on_sites CO* 6284
   seed_on_sites CO* 16902
   seed_on_sites CO* 13410
   seed_on_sites CO* 7045
   seed_on_sites CO* 12080
   seed_on_sites CO* 12786
   seed_on_sites CO* 5069
   seed_on_sites CO* 1562
   seed_on_sites CO* 18266
   seed_on_sites CO* 6947
   seed_on_sites CO* 4432
   seed_on_sites CO* 15261
   seed_on_sites CO* 1708
   seed_on_sites CO* 17723
   seed_on_sites CO* 12890
   seed_on_sites CO* 2781
   seed_on_sites CO* 3617
   seed_on_sites CO* 13896
   seed_on_sites CO* 10499
   seed_on_sites CO* 16027
   seed_on_sites CO* 7210
   seed_on_sites CO* 2505
   seed_on_sites CO* 1034
   seed_on_sites CO* 13982
   seed_on_sites CO* 12382
   seed_on_sites CO* 16159
   seed_on_sites CO* 17637
   seed_on_sites CO* 8699
   seed_on_sites CO* 13943
   seed_on_sites CO* 10184
   seed_on_sites CO* 15103
   seed_on_sites CO* 10267
   seed_on_sites CO* 14097
   seed_on_sites CO* 5537
   seed_on_sites CO* 9538
   seed_on_sites CO* 4215
   seed_on_sites CO* 5738
   seed_on_sites CO* 10541
   seed_on_sites CO* 8870
   seed_on_sites CO* 13061
   seed_on_sites CO* 15612
   seed_on_sites CO* 4142
   seed_on_sites CO* 17726
   seed_on_sites CO* 15771
   seed_on_sites CO* 619
   seed_on_sites CO* 4824
   seed_on_sites CO* 2140
   seed_on_sites CO* 8436
   seed_on_sites CO* 9454
   seed_on_sites CO* 6028
   seed_on_sites CO* 1800
   seed_on_sites CO* 14319
   seed_on_sites CO* 13996
   seed_on_sites CO* 1447
   seed_on_sites CO* 11273
   seed_on_sites CO* 10193
   seed_on_sites CO* 6884
   seed_on_sites CO* 4610
   seed_on_sites CO* 3848
   seed_on_sites CO* 16471
   seed_on_sites CO* 16231
   seed_on_sites CO* 3426
   seed_on_sites CO* 1427
   seed_on_sites CO* 290
   seed_on_sites CO* 2823
   seed_on_sites CO* 6444
   seed_on_sites CO* 1056
   seed_on_sites CO* 6756
   seed_on_sites CO* 6667
   seed_on_sites CO* 9940
   seed_on_sites CO* 18238
   seed_on_sites CO* 18052
   seed_on_sites CO* 15414
   seed_on_sites CO* 13388
   seed_on_sites CO* 17758
   seed_on_sites CO* 5356
   seed_on_sites CO* 8631
   seed_on_sites CO* 12181
   seed_on_sites CO* 8962
   seed_on_sites CO* 11976
   seed_on_sites CO* 17451
   seed_on_sites CO* 13281
   seed_on_sites CO* 15495
   seed_on_sites CO* 14723
   seed_on_sites CO* 10891
   seed_on_sites CO* 13016
   seed_on_sites CO* 2807
   seed_on_sites CO* 11163
   seed_on_sites CO* 500
   seed_on_sites CO* 13432
   seed_on_sites CO* 61
   seed_on_sites CO* 8590
   seed_on_sites CO* 10061
   seed_on_sites CO* 4901
   seed_on_sites CO* 15775
   seed_on_sites CO* 14481
   seed_on_sites CO* 3795
   seed_on_sites CO* 3421
   seed_on_sites CO* 5434
   seed_on_sites CO* 4015
   seed_on_sites CO* 775
   seed_on_sites CO* 12184
   seed_on_sites CO* 3743
   seed_on_sites CO* 16483
   seed_on_sites CO* 14975
   seed_on_sites CO* 6392
   seed_on_sites CO* 13474
   seed_on_sites CO* 6558
   seed_on_sites CO* 17649
   seed_on_sites CO* 9923
   seed_on_sites CO* 11023
   seed_on_sites CO* 1586
   seed_on_sites CO* 333
   seed_on_sites CO* 8024
   seed_on_sites CO* 9092
   seed_on_sites CO* 12395
   seed_on_sites CO* 13467
   seed_on_sites CO* 12619
   seed_on_sites CO* 13890
   seed_on_sites CO* 15132
   seed_on_sites CO* 8492
   seed_on_sites CO* 10759
   seed_on_sites CO* 4637
   seed_on_sites CO* 11244
   seed_on_sites CO* 14807
   seed_on_sites CO* 3884
   seed_on_sites CO* 18106
   seed_on_sites CO* 1098
   seed_on_sites CO* 9499
   seed_on_sites CO* 14190
   seed_on_sites CO* 1868
   seed_on_sites CO* 12721
   seed_on_sites CO* 7510
   seed_on_sites CO* 6233
   seed_on_sites CO* 11495
   seed_on_sites CO* 8823
   seed_on_sites CO* 12067
   seed_on_sites CO* 6367
   seed_on_sites CO* 1154
   seed_on_sites CO* 7142
   seed_on_sites CO* 17528
   seed_on_sites CO* 12240
   seed_on_sites CO* 17317
   seed_on_sites CO* 16489
   seed_on_sites CO* 12532
   seed_on_sites CO* 3585
   seed_on_sites CO* 8508
   seed_on_sites CO* 10853
   seed_on_sites CO* 5196
   seed_on_sites CO* 2007
   seed_on_sites CO* 9916
   seed_on_sites CO* 10880
   seed_on_sites CO* 9709
   seed_on_sites CO* 7036
   seed_on_sites CO* 15445
   seed_on_sites CO* 4912
   seed_on_sites CO* 4906
   seed_on_sites CO* 11239
   seed_on_sites CO* 15188
   seed_on_sites CO* 3271
   seed_on_sites CO* 589
   seed_on_sites CO* 17150
   seed_on_sites CO* 2563
   seed_on_sites CO* 13769
   seed_on_sites CO* 3589
   seed_on_sites CO* 349
   seed_on_sites CO* 3286
   seed_on_sites CO* 16559
   seed_on_sites CO* 2943
   seed_on_sites CO* 509
   seed_on_sites CO* 2698
   seed_on_sites CO* 18312
   seed_on_sites CO* 10435
   seed_on_sites CO* 9326
   seed_on_sites CO* 12033
   seed_on_sites CO* 16763
   seed_on_sites CO* 2531
   seed_on_sites CO* 9238
   seed_on_sites CO* 12317
   seed_on_sites CO* 12115
   seed_on_sites CO* 16875
   seed_on_sites CO* 16198
   seed_on_sites CO* 16506
   seed_on_sites CO* 9415
   seed_on_sites CO* 10882
   seed_on_sites CO* 9765
   seed_on_sites CO* 16357
   seed_on_sites CO* 13433
   seed_on_sites CO* 9821
   seed_on_sites CO* 17284
   seed_on_sites CO* 8481
   seed_on_sites CO* 15659
   seed_on_sites CO* 16723
   seed_on_sites CO* 17026
   seed_on_sites CO* 3894
   seed_on_sites CO* 12010
   seed_on_sites CO* 9155
   seed_on_sites CO* 14824
   seed_on_sites CO* 2443
   seed_on_sites CO* 9950
   seed_on_sites CO* 8293
   seed_on_sites CO* 478
   seed_on_sites CO* 113
   seed_on_sites CO* 18263
   seed_on_sites CO* 13865
   seed_on_sites CO* 825
   seed_on_sites CO* 18069
   seed_on_sites CO* 3375
   seed_on_sites CO* 9152
   seed_on_sites CO* 15229
   seed_on_sites CO* 410
   seed_on_sites CO* 15940
   seed_on_sites CO* 10067
   seed_on_sites CO* 3071
   seed_on_sites CO* 2005
   seed_on_sites CO* 10275
   seed_on_sites CO* 108
   seed_on_sites CO* 3615
   seed_on_sites CO* 3313
   seed_on_sites CO* 8203
   seed_on_sites CO* 15862
   seed_on_sites CO* 1695
   seed_on_sites CO* 4186
   seed_on_sites CO* 6157
   seed_on_sites CO* 31
   seed_on_sites CO* 6824
   seed_on_sites CO* 7279
   seed_on_sites CO* 3316
   seed_on_sites CO* 579
   seed_on_sites CO* 10776
   seed_on_sites CO* 18047
   seed_on_sites CO* 1387
   seed_on_sites CO* 17590
   seed_on_sites CO* 3898
   seed_on_sites CO* 17820
   seed_on_sites CO* 5235
   seed_on_sites CO* 10321
   seed_on_sites CO* 7818
   seed_on_sites CO* 5101
   seed_on_sites CO* 14332
   seed_on_sites CO* 7050
   seed_on_sites CO* 17562
   seed_on_sites CO* 1208
   seed_on_sites CO* 2991
   seed_on_sites CO* 11069
   seed_on_sites CO* 15059
   seed_on_sites CO* 10263
   seed_on_sites CO* 5770
   seed_on_sites CO* 10540
   seed_on_sites CO* 11277
   seed_on_sites CO* 11524
   seed_on_sites CO* 1046
   seed_on_sites CO* 2912
   seed_on_sites CO* 10000
   seed_on_sites CO* 10441
   seed_on_sites CO* 11938
   seed_on_sites CO* 2973
   seed_on_sites CO* 9397
   seed_on_sites CO* 2477
   seed_on_sites CO* 15247
   seed_on_sites CO* 14066
   seed_on_sites CO* 6904
   seed_on_sites CO* 4573
   seed_on_sites CO* 18118
   seed_on_sites CO* 13293
   seed_on_sites CO* 8480
   seed_on_sites CO* 18213
   seed_on_sites CO* 4563
   seed_on_sites CO* 5477
   seed_on_sites CO* 17501
   seed_on_sites CO* 12777
   seed_on_sites CO* 15109
   seed_on_sites CO* 3816
   seed_on_sites CO* 6342
   seed_on_sites CO* 3454
   seed_on_sites CO* 12286
   seed_on_sites CO* 6623
   seed_on_sites CO* 15079
   seed_on_sites CO* 17543
   seed_on_sites CO* 14754
   seed_on_sites CO* 906
   seed_on_sites CO* 8640
   seed_on_sites CO* 9120
   seed_on_sites CO* 10864
   seed_on_sites CO* 1241
   seed_on_sites CO* 6845
   seed_on_sites CO* 18185
   seed_on_sites CO* 4167
   seed_on_sites CO* 6443
   seed_on_sites CO* 192
   seed_on_sites CO* 18369
   seed_on_sites CO* 3628
   seed_on_sites CO* 12711
   seed_on_sites CO* 5899
   seed_on_sites CO* 13391
   seed_on_sites CO* 12319
   seed_on_sites CO* 13773
   seed_on_sites CO* 7498
   seed_on_sites CO* 10720
   seed_on_sites CO* 1430
   seed_on_sites CO* 14972
   seed_on_sites CO* 9219
   seed_on_sites CO* 2021
   seed_on_sites CO* 6355
   seed_on_sites CO* 8395
   seed_on_sites CO* 16818
   seed_on_sites CO* 18329
   seed_on_sites CO* 4564
   seed_on_sites CO* 4642
   seed_on_sites CO* 4306
   seed_on_sites CO* 9240
   seed_on_sites CO* 14172
   seed_on_sites CO* 18110
   seed_on_sites CO* 12308
   seed_on_sites CO* 2117
   seed_on_sites CO* 10782
   seed_on_sites CO* 17360
   seed_on_sites CO* 7776
   seed_on_sites CO* 13344
   seed_on_sites CO* 3276
   seed_on_sites CO* 12567
   seed_on_sites CO* 3324
   seed_on_sites CO* 16517
   seed_on_sites CO* 18094
   seed_on_sites CO* 6327
   seed_on_sites CO* 114
   seed_on_sites CO* 2281
   seed_on_sites CO* 311
   seed_on_sites CO* 1524
   seed_on_sites CO* 15985
   seed_on_sites CO* 2014
   seed_on_sites CO* 6223
   seed_on_sites CO* 3254
   seed_on_sites CO* 7141
   seed_on_sites CO* 3154
   seed_on_sites CO* 2157
   seed_on_sites CO* 12408
   seed_on_sites CO* 18298
   seed_on_sites CO* 15010
   seed_on_sites CO* 10571
   seed_on_sites CO* 16644
   seed_on_sites CO* 9188
   seed_on_sites CO* 15071
   seed_on_sites CO* 16802
   seed_on_sites CO* 13632
   seed_on_sites CO* 5468
   seed_on_sites CO* 13483
   seed_on_sites CO* 15765
   seed_on_sites CO* 5094
   seed_on_sites CO* 3687
   seed_on_sites CO* 13511
   seed_on_sites CO* 5569
   seed_on_sites CO* 3243
   seed_on_sites CO* 591
   seed_on_sites CO* 9158
   seed_on_sites CO* 16770
   seed_on_sites CO* 2201
   seed_on_sites CO* 3854
   seed_on_sites CO* 4620
   seed_on_sites CO* 17271
   seed_on_sites CO* 3487
   seed_on_sites CO* 7799
   seed_on_sites CO* 6888
   seed_on_sites CO* 4612
   seed_on_sites CO* 11426
   seed_on_sites CO* 7984
   seed_on_sites CO* 9373
   seed_on_sites CO* 7702
   seed_on_sites CO* 7035
   seed_on_sites CO* 7353
   seed_on_sites CO* 11393
   seed_on_sites CO* 14238
   seed_on_sites CO* 3502
   seed_on_sites CO* 13959
   seed_on_sites CO* 15508
   seed_on_sites CO* 7477
   seed_on_sites CO* 7411
   seed_on_sites CO* 17199
   seed_on_sites CO* 12289
   seed_on_sites CO* 17772
   seed_on_sites CO* 1537
   seed_on_sites CO* 10442
   seed_on_sites CO* 14298
   seed_on_sites CO* 458
   seed_on_sites CO* 18206
   seed_on_sites CO* 14694
   seed_on_sites CO* 10899
   seed_on_sites CO* 13159
   seed_on_sites CO* 5956
   seed_on_sites CO* 9220
   seed_on_sites CO* 13434
   seed_on_sites CO* 7688
   seed_on_sites CO* 15176
   seed_on_sites CO* 13743
   seed_on_sites CO* 7586
   seed_on_sites CO* 5173
   seed_on_sites CO* 14777
   seed_on_sites CO* 4148
   seed_on_sites CO* 6890
   seed_on_sites CO* 2100
   seed_on_sites CO* 386
   seed_on_sites CO* 14625
   seed_on_sites CO* 12467
   seed_on_sites CO* 1264
   seed_on_sites CO* 5208
   seed_on_sites CO* 17941
   seed_on_sites CO* 1009
   seed_on_sites CO* 14953
   seed_on_sites CO* 14365
   seed_on_sites CO* 16719
   seed_on_sites CO* 5768
   seed_on_sites CO* 15230
   seed_on_sites CO* 17046
   seed_on_sites CO* 12958
   seed_on_sites CO* 10063
   seed_on_sites CO* 10624
   seed_on_sites CO* 6754
   seed_on_sites CO* 4893
   seed_on_sites CO* 4641
   seed_on_sites CO* 11896
   seed_on_sites CO* 1601
   seed_on_sites CO* 3566
   seed_on_sites CO* 4577
   seed_on_sites CO* 17985
   seed_on_sites CO* 5966
   seed_on_sites CO* 10655
   seed_on_sites CO* 17537
   seed_on_sites CO* 15211
   seed_on_sites CO* 8697
   seed_on_sites CO* 6759
   seed_on_sites CO* 5102
   seed_on_sites CO* 973
   seed_on_sites CO* 11050
   seed_on_sites CO* 7541
   seed_on_sites CO* 8794
   seed_on_sites CO* 1963
   seed_on_sites CO* 5797
   seed_on_sites CO* 10763
   seed_on_sites CO* 11477
   seed_on_sites CO* 1869
   seed_on_sites CO* 1403
   seed_on_sites CO* 15785
   seed_on_sites CO* 4734
   seed_on_sites CO* 17480
   seed_on_sites CO* 10396
   seed_on_sites CO* 5940
   seed_on_sites CO* 1559
   seed_on_sites CO* 7169
   seed_on_sites CO* 2598
   seed_on_sites CO* 15747
   seed_on_sites CO* 2568
   seed_on_sites CO* 764
   seed_on_sites CO* 5060
   seed_on_sites CO* 18294
   seed_on_sites CO* 10973
   seed_on_sites CO* 4806
   seed_on_sites CO* 5061
   seed_on_sites CO* 11900
   seed_on_sites CO* 13054
   seed_on_sites CO* 1542
   seed_on_sites CO* 5748
   seed_on_sites CO* 5436
   seed_on_sites CO* 17431
   seed_on_sites CO* 17240
   seed_on_sites CO* 16960
   seed_on_sites CO* 1580
   seed_on_sites CO* 5991
   seed_on_sites CO* 5536
   seed_on_sites CO* 3855
   seed_on_sites CO* 6451
   seed_on_sites CO* 5478
   seed_on_sites CO* 10482
   seed_on_sites CO* 15169
   seed_on_sites CO* 1674
   seed_on_sites CO* 15588
   seed_on_sites CO* 14739
   seed_on_sites CO* 8837
   seed_on_sites CO* 4455
   seed_on_sites CO* 17982
   seed_on_sites CO* 10505
   seed_on_sites CO* 18002
   seed_on_sites CO* 2599
   seed_on_sites CO* 17857
   seed_on_sites CO* 6912
   seed_on_sites CO* 12502
   seed_on_sites CO* 2417
   seed_on_sites CO* 12345
   seed_on_sites CO* 9601
   seed_on_sites CO* 12791
   seed_on_sites CO* 9725
   seed_on_sites CO* 13585
   seed_on_sites CO* 12478
   seed_on_sites CO* 8851
   seed_on_sites CO* 11747
   seed_on_sites CO* 14309
   seed_on_sites CO* 15090
   seed_on_sites CO* 7186
   seed_on_sites CO* 4828
   seed_on_sites CO* 15191
   seed_on_sites CO* 297
   seed_on_sites CO* 4932
   seed_on_sites CO* 13635
   seed_on_sites CO* 1553
   seed_on_sites CO* 11473
   seed_on_sites CO* 17385
   seed_on_sites CO* 17654
   seed_on_sites CO* 3198
   seed_on_sites CO* 15238
   seed_on_sites CO* 2383
   seed_on_sites CO* 18384
   seed_on_sites CO* 2913
   seed_on_sites CO* 14794
   seed_on_sites CO* 914
   seed_on_sites CO* 15986
   seed_on_sites CO* 12517
   seed_on_sites CO* 18064
   seed_on_sites CO* 11480
   seed_on_sites CO* 12755
   seed_on_sites CO* 15934
   seed_on_sites CO* 5055
   seed_on_sites CO* 14799
   seed_on_sites CO* 12099
   seed_on_sites CO* 13496
   seed_on_sites CO* 2644
   seed_on_sites CO* 7793
   seed_on_sites CO* 7153
   seed_on_sites CO* 2842
   seed_on_sites CO* 10172
   seed_on_sites CO* 3849
   seed_on_sites CO* 9804
   seed_on_sites CO* 12674
   seed_on_sites CO* 6387
   seed_on_sites CO* 5521
   seed_on_sites CO* 7304
   seed_on_sites CO* 5778
   seed_on_sites CO* 17475
   seed_on_sites CO* 5895
   seed_on_sites CO* 1200
   seed_on_sites CO* 7292
   seed_on_sites CO* 13449
   seed_on_sites CO* 10604
   seed_on_sites CO* 3265
   seed_on_sites CO* 17876
   seed_on_sites CO* 14715
   seed_on_sites CO* 8191
   seed_on_sites CO* 2543
   seed_on_sites CO* 7490
   seed_on_sites CO* 15804
   seed_on_sites CO* 18395
   seed_on_sites CO* 9391
   seed_on_sites CO* 4213
   seed_on_sites CO* 9926
   seed_on_sites CO* 8964
   seed_on_sites CO* 14772
   seed_on_sites CO* 15524
   seed_on_sites CO* 3097
   seed_on_sites CO* 2879
   seed_on_sites CO* 6860
   seed_on_sites CO* 2690
   seed_on_sites CO* 3995
   seed_on_sites CO* 3204
   seed_on_sites CO* 13422
   seed_on_sites CO* 9133
   seed_on_sites CO* 17908
   seed_on_sites CO* 13842
   seed_on_sites CO* 12038
   seed_on_sites CO* 2578
   seed_on_sites CO* 6018
   seed_on_sites CO* 9424
   seed_on_sites CO* 4320
   seed_on_sites CO* 5088
   seed_on_sites CO* 13680
   seed_on_sites CO* 15077
   seed_on_sites CO* 10845
   seed_on_sites CO* 4078
   seed_on_sites CO* 4175
   seed_on_sites CO* 3078
   seed_on_sites CO* 2614
   seed_on_sites CO* 1645
   seed_on_sites CO* 442
   seed_on_sites CO* 15427
   seed_on_sites CO* 18363
   seed_on_sites CO* 8061
   seed_on_sites CO* 346
   seed_on_sites CO* 11932
   seed_on_sites CO* 14441
   seed_on_sites CO* 4556
   seed_on_sites CO* 2590
   seed_on_sites CO* 17706
   seed_on_sites CO* 17992
   seed_on_sites CO* 8266
   seed_on_sites CO* 12665
   seed_on_sites CO* 15219
   seed_on_sites CO* 15189
   seed_on_sites CO* 4329
   seed_on_sites CO* 7262
   seed_on_sites CO* 1631
   seed_on_sites CO* 5542
   seed_on_sites CO* 7207
   seed_on_sites CO* 14361
   seed_on_sites CO* 8197
   seed_on_sites CO* 4463
   seed_on_sites CO* 17846
   seed_on_sites CO* 7043
   seed_on_sites CO* 7383
   seed_on_sites CO* 5214
   seed_on_sites CO* 9535
   seed_on_sites CO* 901
   seed_on_sites CO* 16516
   seed_on_sites CO* 15218
   seed_on_sites CO* 9964
   seed_on_sites CO* 17759
   seed_on_sites CO* 8225
   seed_on_sites CO* 15760
   seed_on_sites CO* 3864
   seed_on_sites CO* 919
   seed_on_sites CO* 11639
   seed_on_sites CO* 16055
   seed_on_sites CO* 5886
   seed_on_sites CO* 10353
   seed_on_sites CO* 16823
   seed_on_sites CO* 12458
   seed_on_sites CO* 4219
   seed_on_sites CO* 12489
   seed_on_sites CO* 143
   seed_on_sites CO* 16264
   seed_on_sites CO* 17163
   seed_on_sites CO* 8057
   seed_on_sites CO* 3086
   seed_on_sites CO* 5050
   seed_on_sites CO* 11764
   seed_on_sites CO* 15626
   seed_on_sites CO* 3706
   seed_on_sites CO* 12341
   seed_on_sites CO* 1252
   seed_on_sites CO* 12590
   seed_on_sites CO* 3323
   seed_on_sites CO* 11152
   seed_on_sites CO* 2438
   seed_on_sites CO* 7891
   seed_on_sites CO* 18103
