initial_state
   seed_on_sites O* 13674
   seed_on_sites O* 14589
   seed_on_sites O* 5296
   seed_on_sites O* 17960
   seed_on_sites O* 6645
   seed_on_sites O* 15973
   seed_on_sites O* 9125
   seed_on_sites O* 7955
   seed_on_sites O* 17949
   seed_on_sites O* 6178
   seed_on_sites O* 11687
   seed_on_sites O* 17414
   seed_on_sites O* 9732
   seed_on_sites O* 566
   seed_on_sites O* 12219
   seed_on_sites O* 11235
   seed_on_sites O* 9887
   seed_on_sites O* 15315
   seed_on_sites O* 10537
   seed_on_sites O* 6411
   seed_on_sites O* 8066
   seed_on_sites O* 7492
   seed_on_sites O* 2377
   seed_on_sites O* 12041
   seed_on_sites O* 12608
   seed_on_sites O* 5621
   seed_on_sites O* 17136
   seed_on_sites O* 18247
   seed_on_sites O* 8518
   seed_on_sites O* 3893
   seed_on_sites O* 7938
   seed_on_sites O* 13582
   seed_on_sites O* 6993
   seed_on_sites O* 13442
   seed_on_sites O* 1545
   seed_on_sites O* 3877
   seed_on_sites O* 6838
   seed_on_sites O* 9196
   seed_on_sites O* 4314
   seed_on_sites O* 15255
   seed_on_sites O* 8328
   seed_on_sites O* 14431
   seed_on_sites O* 5287
   seed_on_sites O* 15914
   seed_on_sites O* 1027
   seed_on_sites O* 13952
   seed_on_sites O* 8929
   seed_on_sites O* 3025
   seed_on_sites O* 5410
   seed_on_sites O* 10296
   seed_on_sites O* 17168
   seed_on_sites O* 3516
   seed_on_sites O* 11730
   seed_on_sites O* 4025
   seed_on_sites O* 8247
   seed_on_sites O* 11904
   seed_on_sites O* 4720
   seed_on_sites O* 11039
   seed_on_sites O* 16334
   seed_on_sites O* 11510
   seed_on_sites O* 9967
   seed_on_sites O* 7053
   seed_on_sites O* 7627
   seed_on_sites O* 4206
   seed_on_sites O* 7128
   seed_on_sites O* 10982
   seed_on_sites O* 9261
   seed_on_sites O* 10904
   seed_on_sites O* 1614
   seed_on_sites O* 3250
   seed_on_sites O* 9340
   seed_on_sites O* 7154
   seed_on_sites O* 1663
   seed_on_sites O* 7742
   seed_on_sites O* 2441
   seed_on_sites O* 4758
   seed_on_sites O* 15907
   seed_on_sites O* 14227
   seed_on_sites O* 17834
   seed_on_sites O* 10018
   seed_on_sites O* 17634
   seed_on_sites O* 16724
   seed_on_sites O* 2157
   seed_on_sites O* 1755
   seed_on_sites O* 5075
   seed_on_sites O* 2903
   seed_on_sites O* 11878
   seed_on_sites O* 15564
   seed_on_sites O* 7607
   seed_on_sites O* 13002
   seed_on_sites O* 3539
   seed_on_sites O* 7603
   seed_on_sites O* 4030
   seed_on_sites O* 6857
   seed_on_sites O* 2442
   seed_on_sites O* 2654
   seed_on_sites O* 14731
   seed_on_sites O* 15314
   seed_on_sites O* 9689
   seed_on_sites O* 16291
   seed_on_sites O* 5761
   seed_on_sites O* 14086
   seed_on_sites O* 7670
   seed_on_sites O* 2170
   seed_on_sites O* 14492
   seed_on_sites O* 15999
   seed_on_sites O* 5488
   seed_on_sites O* 8656
   seed_on_sites O* 9646
   seed_on_sites O* 10134
   seed_on_sites O* 10679
   seed_on_sites O* 6152
   seed_on_sites O* 13371
   seed_on_sites O* 7374
   seed_on_sites O* 7263
   seed_on_sites O* 7881
   seed_on_sites O* 9581
   seed_on_sites O* 8961
   seed_on_sites O* 2482
   seed_on_sites O* 14405
   seed_on_sites O* 4305
   seed_on_sites O* 772
   seed_on_sites O* 8502
   seed_on_sites O* 10909
   seed_on_sites O* 10301
   seed_on_sites O* 7795
   seed_on_sites O* 16873
   seed_on_sites O* 5150
   seed_on_sites O* 15195
   seed_on_sites O* 6446
   seed_on_sites O* 14311
   seed_on_sites O* 12380
   seed_on_sites O* 10567
   seed_on_sites O* 15975
   seed_on_sites O* 409
   seed_on_sites O* 10442
   seed_on_sites O* 10425
   seed_on_sites O* 6090
   seed_on_sites O* 17213
   seed_on_sites O* 14627
   seed_on_sites O* 5378
   seed_on_sites O* 15662
   seed_on_sites O* 15162
   seed_on_sites O* 1442
   seed_on_sites O* 7343
   seed_on_sites O* 17109
   seed_on_sites O* 9163
   seed_on_sites O* 7991
   seed_on_sites O* 3426
   seed_on_sites O* 13669
   seed_on_sites O* 17725
   seed_on_sites O* 11918
   seed_on_sites O* 4500
   seed_on_sites O* 6653
   seed_on_sites O* 8912
   seed_on_sites O* 5572
   seed_on_sites O* 6849
   seed_on_sites O* 2688
   seed_on_sites O* 14230
   seed_on_sites O* 12782
   seed_on_sites O* 8565
   seed_on_sites O* 12120
   seed_on_sites O* 1647
   seed_on_sites O* 2472
   seed_on_sites O* 705
   seed_on_sites O* 14618
   seed_on_sites O* 10108
   seed_on_sites O* 10507
   seed_on_sites O* 4834
   seed_on_sites O* 12911
   seed_on_sites O* 4459
   seed_on_sites O* 13060
   seed_on_sites O* 13264
   seed_on_sites O* 6441
   seed_on_sites O* 10419
   seed_on_sites O* 11961
   seed_on_sites O* 2882
   seed_on_sites O* 6016
   seed_on_sites O* 14479
   seed_on_sites O* 15198
   seed_on_sites O* 16079
   seed_on_sites O* 17420
   seed_on_sites O* 16330
   seed_on_sites O* 17608
   seed_on_sites O* 2026
   seed_on_sites O* 1107
   seed_on_sites O* 6060
   seed_on_sites O* 13650
   seed_on_sites O* 11308
   seed_on_sites O* 11745
   seed_on_sites O* 8482
   seed_on_sites O* 15311
   seed_on_sites O* 6061
   seed_on_sites O* 10746
   seed_on_sites O* 1455
   seed_on_sites O* 6365
   seed_on_sites O* 9103
   seed_on_sites O* 18016
   seed_on_sites O* 18153
   seed_on_sites O* 18297
   seed_on_sites O* 12770
   seed_on_sites O* 8325
   seed_on_sites O* 1587
   seed_on_sites O* 6959
   seed_on_sites O* 6833
   seed_on_sites O* 14998
   seed_on_sites O* 17648
   seed_on_sites O* 9071
   seed_on_sites O* 13426
   seed_on_sites O* 13212
   seed_on_sites O* 7594
   seed_on_sites O* 11064
   seed_on_sites O* 16198
   seed_on_sites O* 10990
   seed_on_sites O* 14576
   seed_on_sites O* 10585
   seed_on_sites O* 2979
   seed_on_sites O* 2819
   seed_on_sites O* 962
   seed_on_sites O* 10247
   seed_on_sites O* 7191
   seed_on_sites O* 18385
   seed_on_sites O* 12015
   seed_on_sites O* 1509
   seed_on_sites O* 4804
   seed_on_sites O* 3431
   seed_on_sites O* 3230
   seed_on_sites O* 8608
   seed_on_sites O* 11724
   seed_on_sites O* 8716
   seed_on_sites O* 1309
   seed_on_sites O* 16949
   seed_on_sites O* 7451
   seed_on_sites O* 5571
   seed_on_sites O* 14347
   seed_on_sites O* 10136
   seed_on_sites O* 16147
   seed_on_sites O* 2075
   seed_on_sites O* 18168
   seed_on_sites O* 7347
   seed_on_sites O* 3697
   seed_on_sites O* 475
   seed_on_sites O* 14657
   seed_on_sites O* 10286
   seed_on_sites O* 16813
   seed_on_sites O* 12210
   seed_on_sites O* 14286
   seed_on_sites O* 3424
   seed_on_sites O* 4645
   seed_on_sites O* 3525
   seed_on_sites O* 16241
   seed_on_sites O* 9942
   seed_on_sites O* 3154
   seed_on_sites O* 5900
   seed_on_sites O* 5087
   seed_on_sites O* 13500
   seed_on_sites O* 12186
   seed_on_sites O* 13966
   seed_on_sites O* 12954
   seed_on_sites O* 15304
   seed_on_sites O* 17366
   seed_on_sites O* 1845
   seed_on_sites O* 1048
   seed_on_sites O* 5289
   seed_on_sites O* 16448
   seed_on_sites O* 6211
   seed_on_sites O* 17940
   seed_on_sites O* 16339
   seed_on_sites O* 7398
   seed_on_sites O* 10349
   seed_on_sites O* 11529
   seed_on_sites O* 6066
   seed_on_sites O* 8258
   seed_on_sites O* 1742
   seed_on_sites O* 4822
   seed_on_sites O* 18402
   seed_on_sites O* 17750
   seed_on_sites O* 9486
   seed_on_sites O* 14378
   seed_on_sites O* 13459
   seed_on_sites O* 8753
   seed_on_sites O* 17954
   seed_on_sites O* 12485
   seed_on_sites O* 6146
   seed_on_sites O* 9488
   seed_on_sites O* 8547
   seed_on_sites O* 959
   seed_on_sites O* 2303
   seed_on_sites O* 13044
   seed_on_sites O* 12582
   seed_on_sites O* 3565
   seed_on_sites O* 15531
   seed_on_sites O* 4771
   seed_on_sites O* 11645
   seed_on_sites O* 8035
   seed_on_sites O* 4807
   seed_on_sites O* 15857
   seed_on_sites O* 16171
   seed_on_sites O* 15157
   seed_on_sites O* 17951
   seed_on_sites O* 4
   seed_on_sites O* 15488
   seed_on_sites O* 14320
   seed_on_sites O* 15687
   seed_on_sites O* 1511
   seed_on_sites O* 7257
   seed_on_sites O* 6721
   seed_on_sites O* 12669
   seed_on_sites O* 182
   seed_on_sites O* 16715
   seed_on_sites O* 8338
   seed_on_sites O* 7101
   seed_on_sites O* 5370
   seed_on_sites O* 4694
   seed_on_sites O* 8074
   seed_on_sites O* 15909
   seed_on_sites O* 3035
   seed_on_sites O* 14788
   seed_on_sites O* 14106
   seed_on_sites O* 7853
   seed_on_sites O* 11443
   seed_on_sites O* 15897
   seed_on_sites O* 5635
   seed_on_sites O* 9722
   seed_on_sites O* 9398
   seed_on_sites O* 8156
   seed_on_sites O* 7098
   seed_on_sites O* 5200
   seed_on_sites O* 791
   seed_on_sites O* 10895
   seed_on_sites O* 8186
   seed_on_sites O* 9170
   seed_on_sites O* 5675
   seed_on_sites O* 6528
   seed_on_sites O* 13101
   seed_on_sites O* 6828
   seed_on_sites O* 7396
   seed_on_sites O* 6226
   seed_on_sites O* 4765
   seed_on_sites O* 16640
   seed_on_sites O* 10598
   seed_on_sites O* 15599
   seed_on_sites O* 10779
   seed_on_sites O* 8717
   seed_on_sites O* 13334
   seed_on_sites O* 10912
   seed_on_sites O* 7274
   seed_on_sites O* 3910
   seed_on_sites O* 16309
   seed_on_sites O* 14970
   seed_on_sites O* 405
   seed_on_sites O* 15605
   seed_on_sites O* 542
   seed_on_sites O* 2714
   seed_on_sites O* 2031
   seed_on_sites O* 15021
   seed_on_sites O* 4800
   seed_on_sites O* 14752
   seed_on_sites O* 17977
   seed_on_sites O* 2467
   seed_on_sites O* 3974
   seed_on_sites O* 3120
   seed_on_sites O* 7311
   seed_on_sites O* 9132
   seed_on_sites O* 4031
   seed_on_sites O* 13642
   seed_on_sites O* 1374
   seed_on_sites O* 2706
   seed_on_sites O* 2329
   seed_on_sites O* 12683
   seed_on_sites O* 18105
   seed_on_sites O* 1476
   seed_on_sites O* 5758
   seed_on_sites O* 14465
   seed_on_sites O* 192
   seed_on_sites O* 6496
   seed_on_sites O* 2362
   seed_on_sites O* 9131
   seed_on_sites O* 5745
   seed_on_sites O* 13824
   seed_on_sites O* 9211
   seed_on_sites O* 17294
   seed_on_sites O* 11963
   seed_on_sites O* 17799
   seed_on_sites O* 8255
   seed_on_sites O* 13441
   seed_on_sites O* 17324
   seed_on_sites O* 12746
   seed_on_sites O* 7833
   seed_on_sites O* 2748
   seed_on_sites O* 78
   seed_on_sites O* 9590
   seed_on_sites O* 6864
   seed_on_sites O* 7619
   seed_on_sites O* 9541
   seed_on_sites O* 15316
   seed_on_sites O* 4371
   seed_on_sites O* 16478
   seed_on_sites O* 18011
   seed_on_sites O* 10629
   seed_on_sites O* 3375
   seed_on_sites O* 8901
   seed_on_sites O* 18164
   seed_on_sites O* 7277
   seed_on_sites O* 11448
   seed_on_sites O* 8487
   seed_on_sites O* 6265
   seed_on_sites O* 3665
   seed_on_sites O* 17492
   seed_on_sites O* 15910
   seed_on_sites O* 13802
   seed_on_sites O* 3071
   seed_on_sites O* 10328
   seed_on_sites O* 12201
   seed_on_sites O* 9565
   seed_on_sites O* 12446
   seed_on_sites O* 14485
   seed_on_sites O* 12646
   seed_on_sites O* 17199
   seed_on_sites O* 7826
   seed_on_sites O* 16774
   seed_on_sites O* 4270
   seed_on_sites O* 4118
   seed_on_sites O* 17372
   seed_on_sites O* 10735
   seed_on_sites O* 6955
   seed_on_sites O* 550
   seed_on_sites O* 725
   seed_on_sites O* 15519
   seed_on_sites O* 9258
   seed_on_sites O* 4988
   seed_on_sites O* 10169
   seed_on_sites O* 14846
   seed_on_sites O* 14278
   seed_on_sites O* 9723
   seed_on_sites O* 951
   seed_on_sites O* 14046
   seed_on_sites O* 11135
   seed_on_sites O* 6175
   seed_on_sites O* 14928
   seed_on_sites O* 4755
   seed_on_sites O* 8889
   seed_on_sites O* 5548
   seed_on_sites O* 9599
   seed_on_sites O* 11839
   seed_on_sites O* 12110
   seed_on_sites O* 3433
   seed_on_sites O* 17860
   seed_on_sites O* 8572
   seed_on_sites O* 17209
   seed_on_sites O* 8085
   seed_on_sites O* 9849
   seed_on_sites O* 10867
   seed_on_sites O* 13655
   seed_on_sites O* 10079
   seed_on_sites O* 13979
   seed_on_sites O* 1213
   seed_on_sites O* 14948
   seed_on_sites O* 10626
   seed_on_sites O* 15214
   seed_on_sites O* 16319
   seed_on_sites O* 12897
   seed_on_sites O* 4646
   seed_on_sites O* 701
   seed_on_sites O* 9351
   seed_on_sites O* 16543
   seed_on_sites O* 1361
   seed_on_sites O* 14556
   seed_on_sites O* 221
   seed_on_sites O* 8360
   seed_on_sites O* 11057
   seed_on_sites O* 17808
   seed_on_sites O* 3192
   seed_on_sites O* 8454
   seed_on_sites O* 13399
   seed_on_sites O* 4438
   seed_on_sites O* 5386
   seed_on_sites O* 16790
   seed_on_sites O* 11229
   seed_on_sites O* 17553
   seed_on_sites O* 11223
   seed_on_sites O* 6267
   seed_on_sites O* 17413
   seed_on_sites O* 1194
   seed_on_sites O* 1140
   seed_on_sites O* 12974
   seed_on_sites O* 1334
   seed_on_sites O* 12621
   seed_on_sites O* 16284
   seed_on_sites O* 14661
   seed_on_sites O* 2771
   seed_on_sites O* 9380
   seed_on_sites O* 417
   seed_on_sites O* 11607
   seed_on_sites O* 1905
   seed_on_sites O* 11928
   seed_on_sites O* 14529
   seed_on_sites O* 7545
   seed_on_sites O* 9703
   seed_on_sites O* 7847
   seed_on_sites O* 8582
   seed_on_sites O* 12662
   seed_on_sites O* 14796
   seed_on_sites O* 15274
   seed_on_sites O* 7280
   seed_on_sites O* 5120
   seed_on_sites O* 16156
   seed_on_sites O* 15191
   seed_on_sites O* 6289
   seed_on_sites O* 17603
   seed_on_sites O* 17765
   seed_on_sites O* 8988
   seed_on_sites O* 15172
   seed_on_sites O* 2217
   seed_on_sites O* 17002
   seed_on_sites O* 7453
   seed_on_sites O* 697
   seed_on_sites O* 7546
   seed_on_sites O* 16031
   seed_on_sites O* 10653
   seed_on_sites O* 5203
   seed_on_sites O* 11695
   seed_on_sites O* 2262
   seed_on_sites O* 2775
   seed_on_sites O* 12399
   seed_on_sites O* 16108
   seed_on_sites O* 4915
   seed_on_sites O* 16067
   seed_on_sites O* 11797
   seed_on_sites O* 13118
   seed_on_sites O* 3646
   seed_on_sites O* 11554
   seed_on_sites O* 14793
   seed_on_sites O* 5730
   seed_on_sites O* 17523
   seed_on_sites O* 16193
   seed_on_sites O* 4566
   seed_on_sites O* 17376
   seed_on_sites O* 17613
   seed_on_sites O* 9200
   seed_on_sites O* 17675
   seed_on_sites O* 13981
   seed_on_sites O* 12180
   seed_on_sites O* 11289
   seed_on_sites O* 12575
   seed_on_sites O* 5375
   seed_on_sites O* 2051
   seed_on_sites O* 16392
   seed_on_sites O* 15150
   seed_on_sites O* 3365
   seed_on_sites O* 584
   seed_on_sites O* 12036
   seed_on_sites O* 16930
   seed_on_sites O* 2812
   seed_on_sites O* 5161
   seed_on_sites O* 14353
   seed_on_sites O* 5559
   seed_on_sites O* 7079
   seed_on_sites O* 7323
   seed_on_sites O* 2850
   seed_on_sites O* 15569
   seed_on_sites O* 11267
   seed_on_sites O* 7120
   seed_on_sites O* 730
   seed_on_sites O* 17398
   seed_on_sites O* 12834
   seed_on_sites O* 10793
   seed_on_sites O* 12576
   seed_on_sites O* 4048
   seed_on_sites O* 1088
   seed_on_sites O* 9976
   seed_on_sites O* 1782
   seed_on_sites O* 13398
   seed_on_sites O* 13985
   seed_on_sites O* 3579
   seed_on_sites O* 1862
   seed_on_sites O* 3531
   seed_on_sites O* 14678
   seed_on_sites O* 11176
   seed_on_sites O* 4499
   seed_on_sites O* 14564
   seed_on_sites O* 1637
   seed_on_sites O* 15036
   seed_on_sites O* 14600
   seed_on_sites O* 17778
   seed_on_sites O* 9681
   seed_on_sites O* 7513
   seed_on_sites O* 6503
   seed_on_sites O* 5792
   seed_on_sites O* 10037
   seed_on_sites O* 8522
   seed_on_sites O* 10603
   seed_on_sites O* 17122
   seed_on_sites O* 7760
   seed_on_sites O* 4137
   seed_on_sites O* 14512
   seed_on_sites O* 17635
   seed_on_sites O* 8892
   seed_on_sites O* 4790
   seed_on_sites O* 5561
   seed_on_sites O* 17133
   seed_on_sites O* 15527
   seed_on_sites O* 12445
   seed_on_sites O* 3926
   seed_on_sites O* 12250
   seed_on_sites O* 12878
   seed_on_sites O* 7623
   seed_on_sites O* 11720
   seed_on_sites O* 15416
   seed_on_sites O* 2670
   seed_on_sites O* 1386
   seed_on_sites O* 3851
   seed_on_sites O* 15609
   seed_on_sites O* 12876
   seed_on_sites O* 6310
   seed_on_sites O* 1750
   seed_on_sites O* 14407
   seed_on_sites O* 17418
   seed_on_sites O* 13667
   seed_on_sites O* 18211
   seed_on_sites O* 1434
   seed_on_sites O* 11521
   seed_on_sites O* 11393
   seed_on_sites O* 13091
   seed_on_sites O* 915
   seed_on_sites O* 12594
   seed_on_sites O* 8722
   seed_on_sites O* 7061
   seed_on_sites O* 7811
   seed_on_sites O* 10017
   seed_on_sites O* 14905
   seed_on_sites O* 11146
   seed_on_sites O* 461
   seed_on_sites O* 12783
   seed_on_sites O* 1941
   seed_on_sites O* 18076
   seed_on_sites O* 1681
   seed_on_sites O* 16474
   seed_on_sites O* 16723
   seed_on_sites O* 13769
   seed_on_sites O* 11776
   seed_on_sites O* 15823
   seed_on_sites O* 2417
   seed_on_sites O* 11980
   seed_on_sites O* 2660
   seed_on_sites O* 2700
   seed_on_sites O* 9362
   seed_on_sites O* 5467
   seed_on_sites O* 10636
   seed_on_sites O* 15961
   seed_on_sites O* 17481
   seed_on_sites O* 7278
   seed_on_sites O* 13419
   seed_on_sites O* 14855
   seed_on_sites O* 9749
   seed_on_sites O* 4743
   seed_on_sites O* 3064
   seed_on_sites O* 9342
   seed_on_sites O* 7788
   seed_on_sites O* 15926
   seed_on_sites O* 12091
   seed_on_sites O* 139
   seed_on_sites O* 4825
   seed_on_sites O* 9790
   seed_on_sites O* 6095
   seed_on_sites O* 4864
   seed_on_sites O* 7170
   seed_on_sites O* 4481
   seed_on_sites O* 17072
   seed_on_sites O* 4700
   seed_on_sites O* 2300
   seed_on_sites O* 5417
   seed_on_sites O* 18159
   seed_on_sites O* 12577
   seed_on_sites O* 8452
   seed_on_sites O* 9292
   seed_on_sites O* 771
   seed_on_sites O* 6871
   seed_on_sites O* 6274
   seed_on_sites O* 15095
   seed_on_sites O* 5732
   seed_on_sites O* 10900
   seed_on_sites O* 6889
   seed_on_sites O* 14323
   seed_on_sites O* 16313
   seed_on_sites O* 4556
   seed_on_sites O* 1162
   seed_on_sites O* 3012
   seed_on_sites O* 2158
   seed_on_sites O* 12400
   seed_on_sites O* 1734
   seed_on_sites O* 6276
   seed_on_sites O* 6368
   seed_on_sites O* 2473
   seed_on_sites O* 5922
   seed_on_sites O* 5355
   seed_on_sites O* 6208
   seed_on_sites O* 362
   seed_on_sites O* 6173
   seed_on_sites O* 5026
   seed_on_sites O* 5206
   seed_on_sites O* 1002
   seed_on_sites O* 16133
   seed_on_sites O* 5332
   seed_on_sites O* 2083
   seed_on_sites O* 12470
   seed_on_sites O* 15062
   seed_on_sites O* 1552
   seed_on_sites O* 5145
   seed_on_sites O* 14977
   seed_on_sites O* 11556
   seed_on_sites O* 9
   seed_on_sites O* 10511
   seed_on_sites O* 2939
   seed_on_sites O* 11184
   seed_on_sites O* 538
   seed_on_sites O* 5229
   seed_on_sites O* 860
   seed_on_sites O* 10092
   seed_on_sites O* 17493
   seed_on_sites O* 13610
   seed_on_sites O* 4364
   seed_on_sites O* 3771
   seed_on_sites O* 3879
   seed_on_sites O* 16916
   seed_on_sites O* 18331
   seed_on_sites O* 14902
   seed_on_sites O* 14842
   seed_on_sites O* 7770
   seed_on_sites O* 4308
   seed_on_sites O* 18070
   seed_on_sites O* 4768
   seed_on_sites O* 10530
   seed_on_sites O* 17620
   seed_on_sites O* 6621
   seed_on_sites O* 7465
   seed_on_sites O* 10333
   seed_on_sites O* 7765
   seed_on_sites O* 9250
   seed_on_sites O* 7580
   seed_on_sites O* 14903
   seed_on_sites O* 11990
   seed_on_sites O* 12220
   seed_on_sites O* 215
   seed_on_sites O* 9270
   seed_on_sites O* 7008
   seed_on_sites O* 13554
   seed_on_sites O* 12634
   seed_on_sites O* 3674
   seed_on_sites O* 7153
   seed_on_sites O* 10234
   seed_on_sites O* 9360
   seed_on_sites O* 3356
   seed_on_sites O* 2408
   seed_on_sites O* 14509
   seed_on_sites O* 925
   seed_on_sites O* 6656
   seed_on_sites O* 3340
   seed_on_sites O* 1072
   seed_on_sites O* 911
   seed_on_sites O* 9188
   seed_on_sites O* 2101
   seed_on_sites O* 16702
   seed_on_sites O* 5048
   seed_on_sites O* 18353
   seed_on_sites O* 8457
   seed_on_sites O* 7074
   seed_on_sites O* 11303
   seed_on_sites O* 16296
   seed_on_sites O* 16890
   seed_on_sites O* 187
   seed_on_sites O* 4889
   seed_on_sites O* 17013
   seed_on_sites O* 9013
   seed_on_sites O* 13649
   seed_on_sites O* 6575
   seed_on_sites O* 8442
   seed_on_sites O* 13913
   seed_on_sites O* 7993
   seed_on_sites O* 411
   seed_on_sites O* 17334
   seed_on_sites O* 470
   seed_on_sites O* 13495
   seed_on_sites O* 13611
   seed_on_sites O* 11163
   seed_on_sites O* 1671
   seed_on_sites O* 7165
   seed_on_sites O* 9571
   seed_on_sites O* 15499
   seed_on_sites O* 12056
   seed_on_sites O* 17748
   seed_on_sites O* 9892
   seed_on_sites O* 14478
   seed_on_sites O* 10813
   seed_on_sites O* 8135
   seed_on_sites O* 6148
   seed_on_sites O* 13137
   seed_on_sites O* 3914
   seed_on_sites O* 11154
   seed_on_sites O* 14303
   seed_on_sites O* 8528
   seed_on_sites O* 10999
   seed_on_sites O* 3403
   seed_on_sites O* 11169
   seed_on_sites O* 1155
   seed_on_sites O* 10330
   seed_on_sites O* 4330
   seed_on_sites O* 13659
   seed_on_sites O* 14809
   seed_on_sites O* 12689
   seed_on_sites O* 2446
   seed_on_sites O* 11220
   seed_on_sites O* 7519
   seed_on_sites O* 3738
   seed_on_sites O* 9931
   seed_on_sites O* 5123
   seed_on_sites O* 3841
   seed_on_sites O* 4426
   seed_on_sites O* 9010
   seed_on_sites O* 9677
   seed_on_sites O* 10280
   seed_on_sites O* 14028
   seed_on_sites O* 15734
   seed_on_sites O* 4263
   seed_on_sites O* 6701
   seed_on_sites O* 14544
   seed_on_sites O* 1394
   seed_on_sites O* 5158
   seed_on_sites O* 12067
   seed_on_sites O* 6073
   seed_on_sites O* 13562
   seed_on_sites O* 3822
   seed_on_sites O* 13083
   seed_on_sites O* 12202
   seed_on_sites O* 10023
   seed_on_sites O* 736
   seed_on_sites O* 11218
   seed_on_sites O* 7648
   seed_on_sites O* 17513
   seed_on_sites O* 8658
   seed_on_sites O* 16404
   seed_on_sites O* 7335
   seed_on_sites O* 14972
   seed_on_sites O* 10098
   seed_on_sites O* 3229
   seed_on_sites O* 11941
   seed_on_sites O* 391
   seed_on_sites O* 15016
   seed_on_sites O* 6651
   seed_on_sites O* 3607
   seed_on_sites O* 723
   seed_on_sites O* 12166
   seed_on_sites O* 8039
   seed_on_sites O* 6813
   seed_on_sites O* 17388
   seed_on_sites O* 7213
   seed_on_sites O* 17724
   seed_on_sites O* 12467
   seed_on_sites O* 7862
   seed_on_sites O* 5250
   seed_on_sites O* 9670
   seed_on_sites O* 1607
   seed_on_sites O* 3870
   seed_on_sites O* 3349
   seed_on_sites O* 14314
   seed_on_sites O* 16869
   seed_on_sites O* 5549
   seed_on_sites O* 14603
   seed_on_sites O* 594
   seed_on_sites O* 13501
   seed_on_sites O* 12537
   seed_on_sites O* 15565
   seed_on_sites O* 17156
   seed_on_sites O* 9877
   seed_on_sites O* 9150
   seed_on_sites O* 7102
   seed_on_sites O* 17681
   seed_on_sites O* 3157
   seed_on_sites O* 6810
   seed_on_sites O* 9063
   seed_on_sites O* 13444
   seed_on_sites O* 6069
   seed_on_sites O* 17283
   seed_on_sites O* 851
   seed_on_sites O* 2787
   seed_on_sites O* 11696
   seed_on_sites O* 10791
   seed_on_sites O* 11520
   seed_on_sites O* 12618
   seed_on_sites O* 9346
   seed_on_sites O* 5059
   seed_on_sites O* 10951
   seed_on_sites O* 16388
   seed_on_sites O* 7738
   seed_on_sites O* 625
   seed_on_sites O* 4692
   seed_on_sites O* 5116
   seed_on_sites O* 6572
   seed_on_sites O* 5042
   seed_on_sites O* 11997
   seed_on_sites O* 1497
   seed_on_sites O* 9629
   seed_on_sites O* 15366
   seed_on_sites O* 7345
   seed_on_sites O* 879
   seed_on_sites O* 11047
   seed_on_sites O* 11185
   seed_on_sites O* 7680
   seed_on_sites O* 17574
   seed_on_sites O* 17657
   seed_on_sites O* 2307
   seed_on_sites O* 3314
   seed_on_sites O* 2966
   seed_on_sites O* 10266
   seed_on_sites O* 2503
   seed_on_sites O* 18140
   seed_on_sites O* 14404
   seed_on_sites O* 734
   seed_on_sites O* 5219
   seed_on_sites O* 5331
   seed_on_sites O* 6306
   seed_on_sites O* 3444
   seed_on_sites O* 7737
   seed_on_sites O* 16466
   seed_on_sites O* 15930
   seed_on_sites O* 16621
   seed_on_sites O* 3722
   seed_on_sites O* 10307
   seed_on_sites O* 11299
   seed_on_sites O* 5986
   seed_on_sites O* 18415
   seed_on_sites O* 15229
   seed_on_sites O* 15884
   seed_on_sites O* 13025
   seed_on_sites O* 9116
   seed_on_sites O* 8180
   seed_on_sites O* 12040
   seed_on_sites O* 652
   seed_on_sites O* 2194
   seed_on_sites O* 77
   seed_on_sites O* 15063
   seed_on_sites O* 1615
   seed_on_sites O* 5204
   seed_on_sites O* 13332
   seed_on_sites O* 8931
   seed_on_sites O* 8384
   seed_on_sites O* 6564
   seed_on_sites O* 4779
   seed_on_sites O* 679
   seed_on_sites O* 11388
   seed_on_sites O* 7383
   seed_on_sites O* 14727
   seed_on_sites O* 955
   seed_on_sites O* 8165
   seed_on_sites O* 1488
   seed_on_sites O* 7127
   seed_on_sites O* 8561
   seed_on_sites O* 5704
   seed_on_sites O* 17653
   seed_on_sites O* 516
   seed_on_sites O* 5398
   seed_on_sites O* 4341
   seed_on_sites O* 12049
   seed_on_sites O* 16088
   seed_on_sites O* 1997
   seed_on_sites O* 9264
   seed_on_sites O* 5614
   seed_on_sites O* 13009
   seed_on_sites O* 8947
   seed_on_sites O* 649
   seed_on_sites O* 14135
   seed_on_sites O* 4335
   seed_on_sites O* 6182
   seed_on_sites O* 10888
   seed_on_sites O* 14195
   seed_on_sites O* 12531
   seed_on_sites O* 11953
   seed_on_sites O* 16562
   seed_on_sites O* 17115
   seed_on_sites O* 11584
   seed_on_sites O* 14709
   seed_on_sites O* 16573
   seed_on_sites O* 8895
   seed_on_sites O* 15020
   seed_on_sites O* 14787
   seed_on_sites O* 9952
   seed_on_sites O* 2100
   seed_on_sites O* 6192
   seed_on_sites O* 11814
   seed_on_sites O* 17822
   seed_on_sites O* 1569
   seed_on_sites O* 1701
   seed_on_sites O* 13394
   seed_on_sites O* 5448
   seed_on_sites O* 9392
   seed_on_sites O* 5481
   seed_on_sites O* 46
   seed_on_sites O* 10714
   seed_on_sites O* 7300
   seed_on_sites O* 16738
   seed_on_sites O* 7149
   seed_on_sites O* 3721
   seed_on_sites O* 10021
