initial_state
   seed_on_sites O* 16147
   seed_on_sites O* 5292
   seed_on_sites O* 2363
   seed_on_sites O* 4448
   seed_on_sites O* 15721
   seed_on_sites O* 3947
   seed_on_sites O* 6661
   seed_on_sites O* 8815
   seed_on_sites O* 12101
   seed_on_sites O* 12827
   seed_on_sites O* 478
   seed_on_sites O* 9176
   seed_on_sites O* 8420
   seed_on_sites O* 4958
   seed_on_sites O* 6379
   seed_on_sites O* 12893
   seed_on_sites O* 14195
   seed_on_sites O* 3543
   seed_on_sites O* 14718
   seed_on_sites O* 15100
   seed_on_sites O* 6135
   seed_on_sites O* 12339
   seed_on_sites O* 12018
   seed_on_sites O* 14181
   seed_on_sites O* 3928
   seed_on_sites O* 10985
   seed_on_sites O* 2786
   seed_on_sites O* 6861
   seed_on_sites O* 6123
   seed_on_sites O* 18090
   seed_on_sites O* 2342
   seed_on_sites O* 10016
   seed_on_sites O* 17658
   seed_on_sites O* 516
   seed_on_sites O* 4849
   seed_on_sites O* 15393
   seed_on_sites O* 2774
   seed_on_sites O* 15360
   seed_on_sites O* 17736
   seed_on_sites O* 11336
   seed_on_sites O* 17180
   seed_on_sites O* 13364
   seed_on_sites O* 5314
   seed_on_sites O* 12786
   seed_on_sites O* 5097
   seed_on_sites O* 8527
   seed_on_sites O* 14511
   seed_on_sites O* 7203
   seed_on_sites O* 5120
   seed_on_sites O* 14208
   seed_on_sites O* 8383
   seed_on_sites O* 5367
   seed_on_sites O* 11846
   seed_on_sites O* 9460
   seed_on_sites O* 4365
   seed_on_sites O* 6982
   seed_on_sites O* 10500
   seed_on_sites O* 5592
   seed_on_sites O* 5390
   seed_on_sites O* 16622
   seed_on_sites O* 8814
   seed_on_sites O* 3411
   seed_on_sites O* 5357
   seed_on_sites O* 18201
   seed_on_sites O* 13875
   seed_on_sites O* 1282
   seed_on_sites O* 9378
   seed_on_sites O* 9324
   seed_on_sites O* 14600
   seed_on_sites O* 14964
   seed_on_sites O* 16449
   seed_on_sites O* 1008
   seed_on_sites O* 17701
   seed_on_sites O* 16052
   seed_on_sites O* 10181
   seed_on_sites O* 10742
   seed_on_sites O* 867
   seed_on_sites O* 1544
   seed_on_sites O* 1036
   seed_on_sites O* 7723
   seed_on_sites O* 16523
   seed_on_sites O* 5166
   seed_on_sites O* 16311
   seed_on_sites O* 12377
   seed_on_sites O* 10371
   seed_on_sites O* 12214
   seed_on_sites O* 1725
   seed_on_sites O* 758
   seed_on_sites O* 4160
   seed_on_sites O* 7889
   seed_on_sites O* 14850
   seed_on_sites O* 7422
   seed_on_sites O* 3231
   seed_on_sites O* 17226
   seed_on_sites O* 7838
   seed_on_sites O* 9234
   seed_on_sites O* 17829
   seed_on_sites O* 12178
   seed_on_sites O* 15477
   seed_on_sites O* 6891
   seed_on_sites O* 1222
   seed_on_sites O* 3561
   seed_on_sites O* 13213
   seed_on_sites O* 8584
   seed_on_sites O* 16638
   seed_on_sites O* 4551
   seed_on_sites O* 4831
   seed_on_sites O* 4817
   seed_on_sites O* 7123
   seed_on_sites O* 17709
   seed_on_sites O* 584
   seed_on_sites O* 9391
   seed_on_sites O* 770
   seed_on_sites O* 5200
   seed_on_sites O* 3750
   seed_on_sites O* 15246
   seed_on_sites O* 6312
   seed_on_sites O* 12628
   seed_on_sites O* 12219
   seed_on_sites O* 5322
   seed_on_sites O* 6237
   seed_on_sites O* 4773
   seed_on_sites O* 5987
   seed_on_sites O* 12513
   seed_on_sites O* 16556
   seed_on_sites O* 17165
   seed_on_sites O* 4253
   seed_on_sites O* 11000
   seed_on_sites O* 8486
   seed_on_sites O* 7058
   seed_on_sites O* 9885
   seed_on_sites O* 1593
   seed_on_sites O* 8246
   seed_on_sites O* 1355
   seed_on_sites O* 15596
   seed_on_sites O* 14167
   seed_on_sites O* 4780
   seed_on_sites O* 15189
   seed_on_sites O* 13343
   seed_on_sites O* 12120
   seed_on_sites O* 17102
   seed_on_sites O* 474
   seed_on_sites O* 14866
   seed_on_sites O* 410
   seed_on_sites O* 5353
   seed_on_sites O* 10775
   seed_on_sites O* 12128
   seed_on_sites O* 16222
   seed_on_sites O* 17526
   seed_on_sites O* 17589
   seed_on_sites O* 14466
   seed_on_sites O* 2019
   seed_on_sites O* 13453
   seed_on_sites O* 7230
   seed_on_sites O* 13191
   seed_on_sites O* 4649
   seed_on_sites O* 2315
   seed_on_sites O* 13284
   seed_on_sites O* 7976
   seed_on_sites O* 3748
   seed_on_sites O* 11544
   seed_on_sites O* 1704
   seed_on_sites O* 9757
   seed_on_sites O* 11361
   seed_on_sites O* 9933
   seed_on_sites O* 2437
   seed_on_sites O* 13078
   seed_on_sites O* 9681
   seed_on_sites O* 5686
   seed_on_sites O* 11082
   seed_on_sites O* 897
   seed_on_sites O* 16045
   seed_on_sites O* 13263
   seed_on_sites O* 12735
   seed_on_sites O* 14245
   seed_on_sites O* 10562
   seed_on_sites O* 15534
   seed_on_sites O* 15238
   seed_on_sites O* 11903
   seed_on_sites O* 62
   seed_on_sites O* 3652
   seed_on_sites O* 13790
   seed_on_sites O* 401
   seed_on_sites O* 18306
   seed_on_sites O* 94
   seed_on_sites O* 6333
   seed_on_sites O* 9606
   seed_on_sites O* 1270
   seed_on_sites O* 1987
   seed_on_sites O* 16769
   seed_on_sites O* 2704
   seed_on_sites O* 9306
   seed_on_sites O* 17391
   seed_on_sites O* 2122
   seed_on_sites O* 16832
   seed_on_sites O* 7270
   seed_on_sites O* 14424
   seed_on_sites O* 823
   seed_on_sites O* 11997
   seed_on_sites O* 6380
   seed_on_sites O* 9917
   seed_on_sites O* 15008
   seed_on_sites O* 17203
   seed_on_sites O* 14066
   seed_on_sites O* 9056
   seed_on_sites O* 4463
   seed_on_sites O* 9369
   seed_on_sites O* 4058
   seed_on_sites O* 9405
   seed_on_sites O* 2552
   seed_on_sites O* 6436
   seed_on_sites O* 3402
   seed_on_sites O* 16167
   seed_on_sites O* 8773
   seed_on_sites O* 14583
   seed_on_sites O* 856
   seed_on_sites O* 8316
   seed_on_sites O* 7324
   seed_on_sites O* 13331
   seed_on_sites O* 5898
   seed_on_sites O* 16873
   seed_on_sites O* 8949
   seed_on_sites O* 15793
   seed_on_sites O* 17912
   seed_on_sites O* 3501
   seed_on_sites O* 15294
   seed_on_sites O* 5526
   seed_on_sites O* 3291
   seed_on_sites O* 14632
   seed_on_sites O* 10625
   seed_on_sites O* 15819
   seed_on_sites O* 16555
   seed_on_sites O* 13438
   seed_on_sites O* 13385
   seed_on_sites O* 9822
   seed_on_sites O* 10753
   seed_on_sites O* 6806
   seed_on_sites O* 15815
   seed_on_sites O* 14698
   seed_on_sites O* 8206
   seed_on_sites O* 12573
   seed_on_sites O* 4675
   seed_on_sites O* 4609
   seed_on_sites O* 6735
   seed_on_sites O* 14114
   seed_on_sites O* 13821
   seed_on_sites O* 5305
   seed_on_sites O* 11863
   seed_on_sites O* 15577
   seed_on_sites O* 6641
   seed_on_sites O* 10646
   seed_on_sites O* 3556
   seed_on_sites O* 18138
   seed_on_sites O* 16759
   seed_on_sites O* 12913
   seed_on_sites O* 2138
   seed_on_sites O* 9797
   seed_on_sites O* 15538
   seed_on_sites O* 3759
   seed_on_sites O* 7131
   seed_on_sites O* 7865
   seed_on_sites O* 1140
   seed_on_sites O* 11116
   seed_on_sites O* 13067
   seed_on_sites O* 586
   seed_on_sites O* 5485
   seed_on_sites O* 4690
   seed_on_sites O* 14690
   seed_on_sites O* 16728
   seed_on_sites O* 13188
   seed_on_sites O* 16135
   seed_on_sites O* 16001
   seed_on_sites O* 349
   seed_on_sites O* 17255
   seed_on_sites O* 7932
   seed_on_sites O* 482
   seed_on_sites O* 16883
   seed_on_sites O* 5173
   seed_on_sites O* 3961
   seed_on_sites O* 12880
   seed_on_sites O* 6572
   seed_on_sites O* 4430
   seed_on_sites O* 2744
   seed_on_sites O* 14569
   seed_on_sites O* 17139
   seed_on_sites O* 9759
   seed_on_sites O* 685
   seed_on_sites O* 668
   seed_on_sites O* 2091
   seed_on_sites O* 13630
   seed_on_sites O* 244
   seed_on_sites O* 764
   seed_on_sites O* 17398
   seed_on_sites O* 12369
   seed_on_sites O* 12360
   seed_on_sites O* 17494
   seed_on_sites O* 6913
   seed_on_sites O* 13945
   seed_on_sites O* 5127
   seed_on_sites O* 4169
   seed_on_sites O* 1176
   seed_on_sites O* 6657
   seed_on_sites O* 5933
   seed_on_sites O* 16469
   seed_on_sites O* 6571
   seed_on_sites O* 1568
   seed_on_sites O* 2084
   seed_on_sites O* 15757
   seed_on_sites O* 3067
   seed_on_sites O* 10401
   seed_on_sites O* 5517
   seed_on_sites O* 14975
   seed_on_sites O* 4176
   seed_on_sites O* 13482
   seed_on_sites O* 15103
   seed_on_sites O* 13461
   seed_on_sites O* 3046
   seed_on_sites O* 16156
   seed_on_sites O* 17448
   seed_on_sites O* 5995
   seed_on_sites O* 7595
   seed_on_sites O* 10476
   seed_on_sites O* 7032
   seed_on_sites O* 15485
   seed_on_sites O* 12144
   seed_on_sites O* 12204
   seed_on_sites O* 13276
   seed_on_sites O* 14146
   seed_on_sites O* 381
   seed_on_sites O* 13963
   seed_on_sites O* 15372
   seed_on_sites O* 14421
   seed_on_sites O* 9818
   seed_on_sites O* 739
   seed_on_sites O* 7450
   seed_on_sites O* 11648
   seed_on_sites O* 8105
   seed_on_sites O* 2171
   seed_on_sites O* 2119
   seed_on_sites O* 9884
   seed_on_sites O* 8044
   seed_on_sites O* 3882
   seed_on_sites O* 7152
   seed_on_sites O* 10519
   seed_on_sites O* 11725
   seed_on_sites O* 10048
   seed_on_sites O* 17781
   seed_on_sites O* 11522
   seed_on_sites O* 12191
   seed_on_sites O* 2716
   seed_on_sites O* 8719
   seed_on_sites O* 14077
   seed_on_sites O* 12150
   seed_on_sites O* 7220
   seed_on_sites O* 5873
   seed_on_sites O* 12727
   seed_on_sites O* 14390
   seed_on_sites O* 10992
   seed_on_sites O* 17371
   seed_on_sites O* 14611
   seed_on_sites O* 1512
   seed_on_sites O* 11254
   seed_on_sites O* 96
   seed_on_sites O* 7774
   seed_on_sites O* 11590
   seed_on_sites O* 2904
   seed_on_sites O* 10281
   seed_on_sites O* 13009
   seed_on_sites O* 15071
   seed_on_sites O* 10837
   seed_on_sites O* 9735
   seed_on_sites O* 13455
   seed_on_sites O* 1103
   seed_on_sites O* 14979
   seed_on_sites O* 6209
   seed_on_sites O* 980
   seed_on_sites O* 8535
   seed_on_sites O* 5529
   seed_on_sites O* 8593
   seed_on_sites O* 6013
   seed_on_sites O* 18094
   seed_on_sites O* 3954
   seed_on_sites O* 7271
   seed_on_sites O* 5638
   seed_on_sites O* 13266
   seed_on_sites O* 852
   seed_on_sites O* 8893
   seed_on_sites O* 11512
   seed_on_sites O* 17899
   seed_on_sites O* 2112
   seed_on_sites O* 5328
   seed_on_sites O* 2444
   seed_on_sites O* 13781
   seed_on_sites O* 4981
   seed_on_sites O* 17349
   seed_on_sites O* 5690
   seed_on_sites O* 14348
   seed_on_sites O* 3661
   seed_on_sites O* 18339
   seed_on_sites O* 8454
   seed_on_sites O* 3963
   seed_on_sites O* 2865
   seed_on_sites O* 10549
   seed_on_sites O* 1932
   seed_on_sites O* 7443
   seed_on_sites O* 13686
   seed_on_sites O* 11716
   seed_on_sites O* 2161
   seed_on_sites O* 18361
   seed_on_sites O* 14189
   seed_on_sites O* 9923
   seed_on_sites O* 16227
   seed_on_sites O* 14106
   seed_on_sites O* 17128
   seed_on_sites O* 8905
   seed_on_sites O* 11227
   seed_on_sites O* 10706
   seed_on_sites O* 3754
   seed_on_sites O* 15707
   seed_on_sites O* 3292
   seed_on_sites O* 6032
   seed_on_sites O* 11297
   seed_on_sites O* 8858
   seed_on_sites O* 12066
   seed_on_sites O* 4842
   seed_on_sites O* 10379
   seed_on_sites O* 1611
   seed_on_sites O* 7325
   seed_on_sites O* 17162
   seed_on_sites O* 6547
   seed_on_sites O* 17867
   seed_on_sites O* 2713
   seed_on_sites O* 13635
   seed_on_sites O* 15442
   seed_on_sites O* 289
   seed_on_sites O* 10970
   seed_on_sites O* 10967
   seed_on_sites O* 6186
   seed_on_sites O* 11313
   seed_on_sites O* 9485
   seed_on_sites O* 12351
   seed_on_sites O* 12400
   seed_on_sites O* 9602
   seed_on_sites O* 9250
   seed_on_sites O* 3807
   seed_on_sites O* 3672
   seed_on_sites O* 5198
   seed_on_sites O* 6757
   seed_on_sites O* 8114
   seed_on_sites O* 7978
   seed_on_sites O* 10188
   seed_on_sites O* 13943
   seed_on_sites O* 8249
   seed_on_sites O* 4872
   seed_on_sites O* 16111
   seed_on_sites O* 9169
   seed_on_sites O* 13340
   seed_on_sites O* 5428
   seed_on_sites O* 14444
   seed_on_sites O* 319
   seed_on_sites O* 429
   seed_on_sites O* 7946
   seed_on_sites O* 1783
   seed_on_sites O* 438
   seed_on_sites O* 17153
   seed_on_sites O* 4660
   seed_on_sites O* 3317
   seed_on_sites O* 4852
   seed_on_sites O* 10832
   seed_on_sites O* 8549
   seed_on_sites O* 3566
   seed_on_sites O* 5659
   seed_on_sites O* 12907
   seed_on_sites O* 2962
   seed_on_sites O* 10457
   seed_on_sites O* 16748
   seed_on_sites O* 2384
   seed_on_sites O* 7465
   seed_on_sites O* 8724
   seed_on_sites O* 7637
   seed_on_sites O* 1188
   seed_on_sites O* 8344
   seed_on_sites O* 11895
   seed_on_sites O* 11180
   seed_on_sites O* 203
   seed_on_sites O* 12798
   seed_on_sites O* 6802
   seed_on_sites O* 6701
   seed_on_sites O* 9742
   seed_on_sites O* 3584
   seed_on_sites O* 14894
   seed_on_sites O* 8416
   seed_on_sites O* 2303
   seed_on_sites O* 17727
   seed_on_sites O* 10097
   seed_on_sites O* 8735
   seed_on_sites O* 16823
   seed_on_sites O* 11034
   seed_on_sites O* 12740
   seed_on_sites O* 16032
   seed_on_sites O* 15244
   seed_on_sites O* 3060
   seed_on_sites O* 7
   seed_on_sites O* 1654
   seed_on_sites O* 11481
   seed_on_sites O* 13786
   seed_on_sites O* 2062
   seed_on_sites O* 8122
   seed_on_sites O* 3340
   seed_on_sites O* 17404
   seed_on_sites O* 1173
   seed_on_sites O* 9140
   seed_on_sites O* 4300
   seed_on_sites O* 7943
   seed_on_sites O* 16928
   seed_on_sites O* 7687
   seed_on_sites O* 10928
   seed_on_sites O* 17308
   seed_on_sites O* 4806
   seed_on_sites O* 12105
   seed_on_sites O* 17253
   seed_on_sites O* 11396
   seed_on_sites O* 17436
   seed_on_sites O* 169
   seed_on_sites O* 13015
   seed_on_sites O* 12911
   seed_on_sites O* 9860
   seed_on_sites O* 16309
   seed_on_sites O* 3338
   seed_on_sites O* 2869
   seed_on_sites O* 15668
   seed_on_sites O* 15966
   seed_on_sites O* 1190
   seed_on_sites O* 8431
   seed_on_sites O* 5836
   seed_on_sites O* 9719
   seed_on_sites O* 4364
   seed_on_sites O* 16374
   seed_on_sites O* 1202
   seed_on_sites O* 3534
   seed_on_sites O* 16079
   seed_on_sites O* 2070
   seed_on_sites O* 13791
   seed_on_sites O* 17116
   seed_on_sites O* 2769
   seed_on_sites O* 4352
   seed_on_sites O* 10826
   seed_on_sites O* 16924
   seed_on_sites O* 12846
   seed_on_sites O* 3170
   seed_on_sites O* 136
   seed_on_sites O* 8767
   seed_on_sites O* 9581
   seed_on_sites O* 16050
   seed_on_sites O* 15591
   seed_on_sites O* 5481
   seed_on_sites O* 5870
   seed_on_sites O* 9421
   seed_on_sites O* 15114
   seed_on_sites O* 12334
   seed_on_sites O* 17756
   seed_on_sites O* 4076
   seed_on_sites O* 4162
   seed_on_sites O* 10115
   seed_on_sites O* 8143
   seed_on_sites O* 2522
   seed_on_sites O* 17311
   seed_on_sites O* 5515
   seed_on_sites O* 6003
   seed_on_sites O* 7632
   seed_on_sites O* 16185
   seed_on_sites O* 12054
   seed_on_sites O* 10422
   seed_on_sites O* 13350
   seed_on_sites O* 13705
   seed_on_sites O* 12186
   seed_on_sites O* 16280
   seed_on_sites O* 3694
   seed_on_sites O* 16738
   seed_on_sites O* 5895
   seed_on_sites O* 10393
   seed_on_sites O* 18031
   seed_on_sites O* 15897
   seed_on_sites O* 1742
   seed_on_sites O* 1111
   seed_on_sites O* 11289
   seed_on_sites O* 798
   seed_on_sites O* 3462
   seed_on_sites O* 10346
   seed_on_sites O* 11041
   seed_on_sites O* 5352
   seed_on_sites O* 5398
   seed_on_sites O* 9317
   seed_on_sites O* 5983
   seed_on_sites O* 7735
   seed_on_sites O* 8601
   seed_on_sites O* 4630
   seed_on_sites O* 14911
   seed_on_sites O* 3125
   seed_on_sites O* 10389
   seed_on_sites O* 13807
   seed_on_sites O* 2593
   seed_on_sites O* 7022
   seed_on_sites O* 2166
   seed_on_sites O* 11805
   seed_on_sites O* 5708
   seed_on_sites O* 11749
   seed_on_sites O* 14724
   seed_on_sites O* 14019
   seed_on_sites O* 6240
   seed_on_sites O* 11048
   seed_on_sites O* 5782
   seed_on_sites O* 6992
   seed_on_sites O* 5748
   seed_on_sites O* 11032
   seed_on_sites O* 12820
   seed_on_sites O* 9688
   seed_on_sites O* 7914
   seed_on_sites O* 2667
   seed_on_sites O* 10214
   seed_on_sites O* 423
   seed_on_sites O* 10791
   seed_on_sites O* 3303
   seed_on_sites O* 2852
   seed_on_sites O* 1005
   seed_on_sites O* 4534
   seed_on_sites O* 5183
   seed_on_sites O* 4519
   seed_on_sites O* 299
   seed_on_sites O* 2
   seed_on_sites O* 2024
   seed_on_sites O* 8821
   seed_on_sites O* 13611
   seed_on_sites O* 16634
   seed_on_sites O* 2637
   seed_on_sites O* 6674
   seed_on_sites O* 17786
   seed_on_sites O* 10508
   seed_on_sites O* 6378
   seed_on_sites O* 4393
   seed_on_sites O* 18166
   seed_on_sites O* 2665
   seed_on_sites O* 14813
   seed_on_sites O* 14065
   seed_on_sites O* 5924
   seed_on_sites O* 5567
   seed_on_sites O* 9103
   seed_on_sites O* 2981
   seed_on_sites O* 15866
   seed_on_sites O* 13559
   seed_on_sites O* 12854
   seed_on_sites O* 2156
   seed_on_sites O* 13328
   seed_on_sites O* 2331
   seed_on_sites O* 2644
   seed_on_sites O* 902
   seed_on_sites O* 9459
   seed_on_sites O* 5704
   seed_on_sites O* 17708
   seed_on_sites O* 9862
   seed_on_sites O* 12384
   seed_on_sites O* 15713
   seed_on_sites O* 14732
   seed_on_sites O* 11201
   seed_on_sites O* 3581
   seed_on_sites O* 3136
   seed_on_sites O* 8449
   seed_on_sites O* 13882
   seed_on_sites O* 14714
   seed_on_sites O* 6722
   seed_on_sites O* 6386
   seed_on_sites O* 17011
   seed_on_sites O* 11696
   seed_on_sites O* 4440
   seed_on_sites O* 1345
   seed_on_sites O* 8484
   seed_on_sites O* 11934
   seed_on_sites O* 8994
   seed_on_sites O* 12346
   seed_on_sites O* 3967
   seed_on_sites O* 9690
   seed_on_sites O* 9168
   seed_on_sites O* 7423
   seed_on_sites O* 15799
   seed_on_sites O* 13349
   seed_on_sites O* 9516
   seed_on_sites O* 8718
   seed_on_sites O* 2835
   seed_on_sites O* 14395
   seed_on_sites O* 15068
   seed_on_sites O* 5034
   seed_on_sites O* 10036
   seed_on_sites O* 10610
   seed_on_sites O* 8897
   seed_on_sites O* 1044
   seed_on_sites O* 4642
   seed_on_sites O* 7650
   seed_on_sites O* 13277
   seed_on_sites O* 1424
   seed_on_sites O* 4204
   seed_on_sites O* 15112
   seed_on_sites O* 16989
   seed_on_sites O* 15499
   seed_on_sites O* 13726
   seed_on_sites O* 8699
   seed_on_sites O* 16033
   seed_on_sites O* 9137
   seed_on_sites O* 4601
   seed_on_sites O* 10409
   seed_on_sites O* 8704
   seed_on_sites O* 14534
   seed_on_sites O* 10455
   seed_on_sites O* 3706
   seed_on_sites O* 17569
   seed_on_sites O* 17859
   seed_on_sites O* 11741
   seed_on_sites O* 7472
   seed_on_sites O* 315
   seed_on_sites O* 15504
   seed_on_sites O* 11843
   seed_on_sites O* 3939
   seed_on_sites O* 10756
   seed_on_sites O* 3631
   seed_on_sites O* 11964
   seed_on_sites O* 6188
   seed_on_sites O* 7590
   seed_on_sites O* 2058
   seed_on_sites O* 8096
   seed_on_sites O* 10880
   seed_on_sites O* 5508
   seed_on_sites O* 14773
   seed_on_sites O* 15045
   seed_on_sites O* 2243
   seed_on_sites O* 8330
   seed_on_sites O* 8247
   seed_on_sites O* 14154
   seed_on_sites O* 6317
   seed_on_sites O* 4070
   seed_on_sites O* 3091
   seed_on_sites O* 17220
   seed_on_sites O* 11442
   seed_on_sites O* 7623
   seed_on_sites O* 8958
   seed_on_sites O* 17925
   seed_on_sites O* 11269
   seed_on_sites O* 7261
   seed_on_sites O* 12776
   seed_on_sites O* 6741
   seed_on_sites O* 487
   seed_on_sites O* 11311
   seed_on_sites O* 13760
   seed_on_sites O* 8285
   seed_on_sites O* 9707
   seed_on_sites O* 8514
   seed_on_sites O* 7911
   seed_on_sites O* 15127
   seed_on_sites O* 14457
   seed_on_sites O* 9501
   seed_on_sites O* 13628
   seed_on_sites O* 131
   seed_on_sites O* 12769
   seed_on_sites O* 15107
   seed_on_sites O* 785
   seed_on_sites O* 13759
   seed_on_sites O* 10919
   seed_on_sites O* 2159
   seed_on_sites O* 5932
   seed_on_sites O* 2841
   seed_on_sites O* 15998
   seed_on_sites O* 16677
   seed_on_sites O* 4723
   seed_on_sites O* 2255
   seed_on_sites O* 17034
   seed_on_sites O* 13618
   seed_on_sites O* 2218
   seed_on_sites O* 15576
   seed_on_sites O* 6016
   seed_on_sites O* 1311
   seed_on_sites O* 9639
   seed_on_sites O* 6922
   seed_on_sites O* 12773
   seed_on_sites O* 15535
   seed_on_sites O* 5082
   seed_on_sites O* 6148
   seed_on_sites O* 18189
   seed_on_sites O* 4665
   seed_on_sites O* 5839
   seed_on_sites O* 7428
   seed_on_sites O* 2867
   seed_on_sites O* 10008
   seed_on_sites O* 8779
   seed_on_sites O* 13051
   seed_on_sites O* 14815
   seed_on_sites O* 6788
   seed_on_sites O* 14261
   seed_on_sites O* 7544
   seed_on_sites O* 9584
   seed_on_sites O* 7557
   seed_on_sites O* 6137
   seed_on_sites O* 16016
   seed_on_sites O* 13495
   seed_on_sites O* 13154
   seed_on_sites O* 11723
   seed_on_sites O* 6251
   seed_on_sites O* 4539
   seed_on_sites O* 13004
   seed_on_sites O* 7693
   seed_on_sites O* 16706
   seed_on_sites O* 17673
   seed_on_sites O* 15171
   seed_on_sites O* 13018
   seed_on_sites O* 17113
   seed_on_sites O* 3594
   seed_on_sites O* 8429
   seed_on_sites O* 5493
   seed_on_sites O* 854
   seed_on_sites O* 2474
   seed_on_sites O* 5008
   seed_on_sites O* 11025
   seed_on_sites O* 2399
   seed_on_sites O* 7221
   seed_on_sites O* 8591
   seed_on_sites O* 14137
   seed_on_sites O* 13272
   seed_on_sites O* 17571
   seed_on_sites O* 734
   seed_on_sites O* 4763
   seed_on_sites O* 15309
   seed_on_sites O* 6795
   seed_on_sites O* 10351
   seed_on_sites O* 14277
   seed_on_sites O* 11776
   seed_on_sites O* 15149
   seed_on_sites O* 3278
   seed_on_sites O* 17004
   seed_on_sites O* 10083
   seed_on_sites O* 2334
   seed_on_sites O* 4757
   seed_on_sites O* 18294
   seed_on_sites O* 15192
   seed_on_sites O* 2569
   seed_on_sites O* 7772
   seed_on_sites O* 7178
   seed_on_sites O* 6515
   seed_on_sites O* 1761
   seed_on_sites O* 5152
   seed_on_sites O* 12852
   seed_on_sites O* 9166
   seed_on_sites O* 16106
   seed_on_sites O* 7356
   seed_on_sites O* 184
   seed_on_sites O* 6474
   seed_on_sites O* 17065
   seed_on_sites O* 6545
   seed_on_sites O* 11523
   seed_on_sites O* 16480
   seed_on_sites O* 16196
   seed_on_sites O* 2111
   seed_on_sites O* 3082
   seed_on_sites O* 11947
   seed_on_sites O* 5679
   seed_on_sites O* 1220
   seed_on_sites O* 15236
   seed_on_sites O* 3098
   seed_on_sites O* 1615
   seed_on_sites O* 17566
   seed_on_sites O* 8659
   seed_on_sites O* 16430
   seed_on_sites O* 11709
   seed_on_sites O* 15524
   seed_on_sites O* 12851
   seed_on_sites O* 5768
   seed_on_sites O* 5964
   seed_on_sites O* 10071
   seed_on_sites O* 17238
   seed_on_sites O* 14280
   seed_on_sites O* 11961
   seed_on_sites O* 9611
   seed_on_sites O* 14155
   seed_on_sites O* 542
   seed_on_sites O* 15130
   seed_on_sites O* 16139
   seed_on_sites O* 3609
   seed_on_sites O* 10600
   seed_on_sites O* 9569
   seed_on_sites O* 3975
   seed_on_sites O* 15755
   seed_on_sites O* 2229
   seed_on_sites O* 15390
   seed_on_sites O* 14198
   seed_on_sites O* 17524
   seed_on_sites O* 16862
   seed_on_sites O* 12470
   seed_on_sites O* 13268
   seed_on_sites O* 15685
   seed_on_sites O* 4741
   seed_on_sites O* 12409
   seed_on_sites O* 4064
   seed_on_sites O* 17478
   seed_on_sites O* 3095
   seed_on_sites O* 8637
   seed_on_sites O* 7083
   seed_on_sites O* 8233
   seed_on_sites O* 9941
   seed_on_sites O* 78
   seed_on_sites O* 5108
   seed_on_sites O* 11210
   seed_on_sites O* 13465
   seed_on_sites O* 14572
   seed_on_sites O* 12993
   seed_on_sites O* 9522
   seed_on_sites O* 1101
   seed_on_sites O* 2436
   seed_on_sites O* 13546
   seed_on_sites O* 843
   seed_on_sites O* 14353
   seed_on_sites O* 13242
   seed_on_sites O* 14243
   seed_on_sites O* 11750
   seed_on_sites O* 13410
   seed_on_sites O* 14238
   seed_on_sites O* 2440
   seed_on_sites O* 11131
   seed_on_sites O* 16646
   seed_on_sites O* 13475
   seed_on_sites O* 2434
   seed_on_sites O* 10151
   seed_on_sites O* 13965
   seed_on_sites O* 330
   seed_on_sites O* 7759
   seed_on_sites O* 3739
   seed_on_sites O* 4604
   seed_on_sites O* 6484
   seed_on_sites O* 2603
   seed_on_sites O* 17294
   seed_on_sites O* 11783
   seed_on_sites O* 5351
   seed_on_sites O* 17293
   seed_on_sites O* 2302
   seed_on_sites O* 11981
   seed_on_sites O* 11676
   seed_on_sites O* 15186
   seed_on_sites O* 4935
   seed_on_sites O* 17355
   seed_on_sites O* 2484
   seed_on_sites O* 6798
   seed_on_sites O* 1107
   seed_on_sites O* 547
   seed_on_sites O* 7975
   seed_on_sites O* 1493
   seed_on_sites O* 510
   seed_on_sites O* 17699
   seed_on_sites O* 13318
   seed_on_sites O* 3279
   seed_on_sites O* 1417
   seed_on_sites O* 10626
   seed_on_sites O* 7174
   seed_on_sites O* 9499
   seed_on_sites O* 8606
   seed_on_sites O* 628
   seed_on_sites O* 3923
   seed_on_sites O* 1065
   seed_on_sites O* 1771
   seed_on_sites O* 16780
   seed_on_sites O* 12546
   seed_on_sites O* 11731
   seed_on_sites O* 6072
   seed_on_sites O* 18001
   seed_on_sites O* 15277
   seed_on_sites O* 9893
   seed_on_sites O* 9866
   seed_on_sites O* 15557
   seed_on_sites O* 5317
   seed_on_sites O* 16289
   seed_on_sites O* 3935
   seed_on_sites O* 16476
   seed_on_sites O* 9457
   seed_on_sites O* 2696
   seed_on_sites O* 8594
   seed_on_sites O* 15342
   seed_on_sites O* 16415
   seed_on_sites O* 14650
   seed_on_sites O* 1031
   seed_on_sites O* 2098
   seed_on_sites O* 9101
   seed_on_sites O* 250
   seed_on_sites O* 18145
   seed_on_sites O* 14730
   seed_on_sites O* 13066
   seed_on_sites O* 12463
   seed_on_sites O* 9680
   seed_on_sites O* 7360
   seed_on_sites O* 6199
   seed_on_sites O* 18205
   seed_on_sites O* 7885
   seed_on_sites O* 15628
   seed_on_sites O* 9755
   seed_on_sites O* 1931
   seed_on_sites O* 1773
   seed_on_sites O* 11588
   seed_on_sites O* 15209
   seed_on_sites O* 16830
   seed_on_sites O* 5803
