initial_state
   seed_on_sites O* 17969
   seed_on_sites O* 3745
   seed_on_sites O* 415
   seed_on_sites O* 8965
   seed_on_sites O* 9107
   seed_on_sites O* 12355
   seed_on_sites O* 5528
   seed_on_sites O* 17065
   seed_on_sites O* 13387
   seed_on_sites O* 14931
   seed_on_sites O* 443
   seed_on_sites O* 16781
   seed_on_sites O* 11399
   seed_on_sites O* 14278
   seed_on_sites O* 3865
   seed_on_sites O* 5282
   seed_on_sites O* 15378
   seed_on_sites O* 13790
   seed_on_sites O* 106
   seed_on_sites O* 1894
   seed_on_sites O* 18155
   seed_on_sites O* 14021
   seed_on_sites O* 13801
   seed_on_sites O* 12184
   seed_on_sites O* 6688
   seed_on_sites O* 15822
   seed_on_sites O* 5633
   seed_on_sites O* 18384
   seed_on_sites O* 690
   seed_on_sites O* 11785
   seed_on_sites O* 12110
   seed_on_sites O* 12167
   seed_on_sites O* 2882
   seed_on_sites O* 17298
   seed_on_sites O* 13264
   seed_on_sites O* 7078
   seed_on_sites O* 15389
   seed_on_sites O* 12411
   seed_on_sites O* 11336
   seed_on_sites O* 7286
   seed_on_sites O* 2429
   seed_on_sites O* 13528
   seed_on_sites O* 13683
   seed_on_sites O* 13574
   seed_on_sites O* 1917
   seed_on_sites O* 3066
   seed_on_sites O* 4982
   seed_on_sites O* 15718
   seed_on_sites O* 14925
   seed_on_sites O* 1741
   seed_on_sites O* 8435
   seed_on_sites O* 800
   seed_on_sites O* 7336
   seed_on_sites O* 6653
   seed_on_sites O* 4410
   seed_on_sites O* 974
   seed_on_sites O* 7921
   seed_on_sites O* 6994
   seed_on_sites O* 1361
   seed_on_sites O* 2698
   seed_on_sites O* 3862
   seed_on_sites O* 9883
   seed_on_sites O* 12235
   seed_on_sites O* 5040
   seed_on_sites O* 17989
   seed_on_sites O* 5838
   seed_on_sites O* 16690
   seed_on_sites O* 13400
   seed_on_sites O* 15360
   seed_on_sites O* 329
   seed_on_sites O* 7839
   seed_on_sites O* 17351
   seed_on_sites O* 17564
   seed_on_sites O* 328
   seed_on_sites O* 10901
   seed_on_sites O* 11704
   seed_on_sites O* 12145
   seed_on_sites O* 13107
   seed_on_sites O* 7597
   seed_on_sites O* 17268
   seed_on_sites O* 14914
   seed_on_sites O* 915
   seed_on_sites O* 3528
   seed_on_sites O* 10525
   seed_on_sites O* 402
   seed_on_sites O* 14454
   seed_on_sites O* 4692
   seed_on_sites O* 4828
   seed_on_sites O* 7038
   seed_on_sites O* 17460
   seed_on_sites O* 14371
   seed_on_sites O* 3229
   seed_on_sites O* 3335
   seed_on_sites O* 16219
   seed_on_sites O* 10239
   seed_on_sites O* 9644
   seed_on_sites O* 7560
   seed_on_sites O* 18048
   seed_on_sites O* 15136
   seed_on_sites O* 5039
   seed_on_sites O* 8317
   seed_on_sites O* 6270
   seed_on_sites O* 2807
   seed_on_sites O* 16241
   seed_on_sites O* 4749
   seed_on_sites O* 7466
   seed_on_sites O* 14435
   seed_on_sites O* 12823
   seed_on_sites O* 18035
   seed_on_sites O* 8169
   seed_on_sites O* 10797
   seed_on_sites O* 5805
   seed_on_sites O* 358
   seed_on_sites O* 5520
   seed_on_sites O* 16678
   seed_on_sites O* 13996
   seed_on_sites O* 11106
   seed_on_sites O* 4937
   seed_on_sites O* 12747
   seed_on_sites O* 5712
   seed_on_sites O* 12408
   seed_on_sites O* 3114
   seed_on_sites O* 17083
   seed_on_sites O* 8844
   seed_on_sites O* 8891
   seed_on_sites O* 1220
   seed_on_sites O* 8048
   seed_on_sites O* 18182
   seed_on_sites O* 15284
   seed_on_sites O* 17487
   seed_on_sites O* 2967
   seed_on_sites O* 14260
   seed_on_sites O* 5065
   seed_on_sites O* 13694
   seed_on_sites O* 13112
   seed_on_sites O* 12729
   seed_on_sites O* 6749
   seed_on_sites O* 8977
   seed_on_sites O* 14564
   seed_on_sites O* 1873
   seed_on_sites O* 9058
   seed_on_sites O* 4286
   seed_on_sites O* 7851
   seed_on_sites O* 3629
   seed_on_sites O* 12163
   seed_on_sites O* 14575
   seed_on_sites O* 12861
   seed_on_sites O* 4526
   seed_on_sites O* 11527
   seed_on_sites O* 5935
   seed_on_sites O* 13749
   seed_on_sites O* 708
   seed_on_sites O* 152
   seed_on_sites O* 14139
   seed_on_sites O* 16388
   seed_on_sites O* 2852
   seed_on_sites O* 13217
   seed_on_sites O* 13266
   seed_on_sites O* 13045
   seed_on_sites O* 9374
   seed_on_sites O* 13784
   seed_on_sites O* 509
   seed_on_sites O* 14475
   seed_on_sites O* 15448
   seed_on_sites O* 12977
   seed_on_sites O* 6872
   seed_on_sites O* 6055
   seed_on_sites O* 4627
   seed_on_sites O* 6469
   seed_on_sites O* 1611
   seed_on_sites O* 8696
   seed_on_sites O* 10138
   seed_on_sites O* 15034
   seed_on_sites O* 16446
   seed_on_sites O* 13591
   seed_on_sites O* 17610
   seed_on_sites O* 8275
   seed_on_sites O* 9308
   seed_on_sites O* 15851
   seed_on_sites O* 17191
   seed_on_sites O* 564
   seed_on_sites O* 17793
   seed_on_sites O* 410
   seed_on_sites O* 1274
   seed_on_sites O* 11288
   seed_on_sites O* 10753
   seed_on_sites O* 13731
   seed_on_sites O* 13601
   seed_on_sites O* 2396
   seed_on_sites O* 9636
   seed_on_sites O* 13018
   seed_on_sites O* 11936
   seed_on_sites O* 13198
   seed_on_sites O* 17292
   seed_on_sites O* 2885
   seed_on_sites O* 7604
   seed_on_sites O* 12040
   seed_on_sites O* 5893
   seed_on_sites O* 7983
   seed_on_sites O* 12626
   seed_on_sites O* 9669
   seed_on_sites O* 10313
   seed_on_sites O* 17398
   seed_on_sites O* 16929
   seed_on_sites O* 1124
   seed_on_sites O* 7122
   seed_on_sites O* 5384
   seed_on_sites O* 3847
   seed_on_sites O* 11848
   seed_on_sites O* 17192
   seed_on_sites O* 1851
   seed_on_sites O* 791
   seed_on_sites O* 7385
   seed_on_sites O* 12702
   seed_on_sites O* 778
   seed_on_sites O* 17156
   seed_on_sites O* 7916
   seed_on_sites O* 5178
   seed_on_sites O* 10284
   seed_on_sites O* 12479
   seed_on_sites O* 5066
   seed_on_sites O* 3638
   seed_on_sites O* 13029
   seed_on_sites O* 13993
   seed_on_sites O* 15998
   seed_on_sites O* 13101
   seed_on_sites O* 6142
   seed_on_sites O* 16283
   seed_on_sites O* 14952
   seed_on_sites O* 17906
   seed_on_sites O* 12497
   seed_on_sites O* 16049
   seed_on_sites O* 16153
   seed_on_sites O* 5332
   seed_on_sites O* 2129
   seed_on_sites O* 6237
   seed_on_sites O* 10487
   seed_on_sites O* 16985
   seed_on_sites O* 11604
   seed_on_sites O* 8951
   seed_on_sites O* 10526
   seed_on_sites O* 15705
   seed_on_sites O* 9163
   seed_on_sites O* 17110
   seed_on_sites O* 7322
   seed_on_sites O* 4205
   seed_on_sites O* 9129
   seed_on_sites O* 14099
   seed_on_sites O* 5965
   seed_on_sites O* 10207
   seed_on_sites O* 15528
   seed_on_sites O* 11127
   seed_on_sites O* 14298
   seed_on_sites O* 421
   seed_on_sites O* 17481
   seed_on_sites O* 10733
   seed_on_sites O* 15138
   seed_on_sites O* 5592
   seed_on_sites O* 16601
   seed_on_sites O* 18325
   seed_on_sites O* 7798
   seed_on_sites O* 7390
   seed_on_sites O* 13085
   seed_on_sites O* 10127
   seed_on_sites O* 16495
   seed_on_sites O* 13442
   seed_on_sites O* 11805
   seed_on_sites O* 14388
   seed_on_sites O* 14497
   seed_on_sites O* 1590
   seed_on_sites O* 8960
   seed_on_sites O* 11294
   seed_on_sites O* 17714
   seed_on_sites O* 15711
   seed_on_sites O* 10139
   seed_on_sites O* 8804
   seed_on_sites O* 5267
   seed_on_sites O* 15071
   seed_on_sites O* 7018
   seed_on_sites O* 12230
   seed_on_sites O* 12172
   seed_on_sites O* 12692
   seed_on_sites O* 673
   seed_on_sites O* 1020
   seed_on_sites O* 478
   seed_on_sites O* 10571
   seed_on_sites O* 9699
   seed_on_sites O* 12192
   seed_on_sites O* 17029
   seed_on_sites O* 13308
   seed_on_sites O* 6675
   seed_on_sites O* 5867
   seed_on_sites O* 17095
   seed_on_sites O* 4464
   seed_on_sites O* 17206
   seed_on_sites O* 10709
   seed_on_sites O* 45
   seed_on_sites O* 3646
   seed_on_sites O* 1427
   seed_on_sites O* 5843
   seed_on_sites O* 16034
   seed_on_sites O* 777
   seed_on_sites O* 17878
   seed_on_sites O* 486
   seed_on_sites O* 17109
   seed_on_sites O* 15095
   seed_on_sites O* 16983
   seed_on_sites O* 5533
   seed_on_sites O* 14040
   seed_on_sites O* 2578
   seed_on_sites O* 12034
   seed_on_sites O* 720
   seed_on_sites O* 3029
   seed_on_sites O* 18370
   seed_on_sites O* 533
   seed_on_sites O* 1329
   seed_on_sites O* 17554
   seed_on_sites O* 5152
   seed_on_sites O* 3081
   seed_on_sites O* 16656
   seed_on_sites O* 6854
   seed_on_sites O* 12045
   seed_on_sites O* 6227
   seed_on_sites O* 11544
   seed_on_sites O* 5848
   seed_on_sites O* 5702
   seed_on_sites O* 2245
   seed_on_sites O* 6817
   seed_on_sites O* 15880
   seed_on_sites O* 1847
   seed_on_sites O* 15835
   seed_on_sites O* 9301
   seed_on_sites O* 16795
   seed_on_sites O* 3281
   seed_on_sites O* 3411
   seed_on_sites O* 8602
   seed_on_sites O* 17813
   seed_on_sites O* 10095
   seed_on_sites O* 1819
   seed_on_sites O* 8731
   seed_on_sites O* 8101
   seed_on_sites O* 13635
   seed_on_sites O* 6678
   seed_on_sites O* 12513
   seed_on_sites O* 11286
   seed_on_sites O* 2732
   seed_on_sites O* 17937
   seed_on_sites O* 16490
   seed_on_sites O* 15753
   seed_on_sites O* 11131
   seed_on_sites O* 13711
   seed_on_sites O* 11721
   seed_on_sites O* 10040
   seed_on_sites O* 4258
   seed_on_sites O* 2345
   seed_on_sites O* 5422
   seed_on_sites O* 11217
   seed_on_sites O* 8582
   seed_on_sites O* 8985
   seed_on_sites O* 17868
   seed_on_sites O* 4195
   seed_on_sites O* 6462
   seed_on_sites O* 10286
   seed_on_sites O* 4728
   seed_on_sites O* 14009
   seed_on_sites O* 14528
   seed_on_sites O* 15818
   seed_on_sites O* 101
   seed_on_sites O* 13709
   seed_on_sites O* 9908
   seed_on_sites O* 10241
   seed_on_sites O* 15603
   seed_on_sites O* 9435
   seed_on_sites O* 9348
   seed_on_sites O* 431
   seed_on_sites O* 9416
   seed_on_sites O* 11971
   seed_on_sites O* 18391
   seed_on_sites O* 15722
   seed_on_sites O* 1135
   seed_on_sites O* 10396
   seed_on_sites O* 14769
   seed_on_sites O* 6809
   seed_on_sites O* 4902
   seed_on_sites O* 15174
   seed_on_sites O* 2539
   seed_on_sites O* 15227
   seed_on_sites O* 6351
   seed_on_sites O* 3274
   seed_on_sites O* 17548
   seed_on_sites O* 6801
   seed_on_sites O* 8390
   seed_on_sites O* 10400
   seed_on_sites O* 10972
   seed_on_sites O* 11614
   seed_on_sites O* 17628
   seed_on_sites O* 2094
   seed_on_sites O* 7477
   seed_on_sites O* 8405
   seed_on_sites O* 17260
   seed_on_sites O* 10676
   seed_on_sites O* 1549
   seed_on_sites O* 10774
   seed_on_sites O* 5230
   seed_on_sites O* 10343
   seed_on_sites O* 7134
   seed_on_sites O* 8837
   seed_on_sites O* 52
   seed_on_sites O* 2583
   seed_on_sites O* 10865
   seed_on_sites O* 3112
   seed_on_sites O* 1319
   seed_on_sites O* 9909
   seed_on_sites O* 2683
   seed_on_sites O* 7321
   seed_on_sites O* 12656
   seed_on_sites O* 4775
   seed_on_sites O* 12254
   seed_on_sites O* 44
   seed_on_sites O* 8538
   seed_on_sites O* 87
   seed_on_sites O* 7332
   seed_on_sites O* 4181
   seed_on_sites O* 4295
   seed_on_sites O* 4813
   seed_on_sites O* 5079
   seed_on_sites O* 13908
   seed_on_sites O* 5830
   seed_on_sites O* 4359
   seed_on_sites O* 4802
   seed_on_sites O* 201
   seed_on_sites O* 9584
   seed_on_sites O* 6226
   seed_on_sites O* 10541
   seed_on_sites O* 11836
   seed_on_sites O* 5224
   seed_on_sites O* 10253
   seed_on_sites O* 6153
   seed_on_sites O* 8426
   seed_on_sites O* 2019
   seed_on_sites O* 12778
   seed_on_sites O* 13480
   seed_on_sites O* 8293
   seed_on_sites O* 6410
   seed_on_sites O* 15251
   seed_on_sites O* 7826
   seed_on_sites O* 16341
   seed_on_sites O* 641
   seed_on_sites O* 1197
   seed_on_sites O* 11809
   seed_on_sites O* 17967
   seed_on_sites O* 2288
   seed_on_sites O* 12291
   seed_on_sites O* 1559
   seed_on_sites O* 16588
   seed_on_sites O* 4626
   seed_on_sites O* 7014
   seed_on_sites O* 8202
   seed_on_sites O* 17051
   seed_on_sites O* 2033
   seed_on_sites O* 365
   seed_on_sites O* 8193
   seed_on_sites O* 12120
   seed_on_sites O* 16124
   seed_on_sites O* 3861
   seed_on_sites O* 10975
   seed_on_sites O* 12348
   seed_on_sites O* 18118
   seed_on_sites O* 16683
   seed_on_sites O* 3744
   seed_on_sites O* 12253
   seed_on_sites O* 6900
   seed_on_sites O* 8468
   seed_on_sites O* 7936
   seed_on_sites O* 12009
   seed_on_sites O* 13216
   seed_on_sites O* 8557
   seed_on_sites O* 6470
   seed_on_sites O* 4240
   seed_on_sites O* 7008
   seed_on_sites O* 17374
   seed_on_sites O* 1185
   seed_on_sites O* 17325
   seed_on_sites O* 15966
   seed_on_sites O* 16056
   seed_on_sites O* 4155
   seed_on_sites O* 17959
   seed_on_sites O* 9227
   seed_on_sites O* 2607
   seed_on_sites O* 4494
   seed_on_sites O* 4732
   seed_on_sites O* 9098
   seed_on_sites O* 859
   seed_on_sites O* 10494
   seed_on_sites O* 5707
   seed_on_sites O* 16684
   seed_on_sites O* 9144
   seed_on_sites O* 420
   seed_on_sites O* 8758
   seed_on_sites O* 12475
   seed_on_sites O* 12386
   seed_on_sites O* 1494
   seed_on_sites O* 7558
   seed_on_sites O* 10403
   seed_on_sites O* 12895
   seed_on_sites O* 12388
   seed_on_sites O* 14256
   seed_on_sites O* 13218
   seed_on_sites O* 9645
   seed_on_sites O* 5006
   seed_on_sites O* 8030
   seed_on_sites O* 3319
   seed_on_sites O* 12108
   seed_on_sites O* 13460
   seed_on_sites O* 898
   seed_on_sites O* 5046
   seed_on_sites O* 8443
   seed_on_sites O* 7036
   seed_on_sites O* 13133
   seed_on_sites O* 17791
   seed_on_sites O* 6091
   seed_on_sites O* 15952
   seed_on_sites O* 17963
   seed_on_sites O* 5371
   seed_on_sites O* 15447
   seed_on_sites O* 5923
   seed_on_sites O* 1442
   seed_on_sites O* 11335
   seed_on_sites O* 16198
   seed_on_sites O* 12638
   seed_on_sites O* 14836
   seed_on_sites O* 35
   seed_on_sites O* 9193
   seed_on_sites O* 3125
   seed_on_sites O* 8495
   seed_on_sites O* 380
   seed_on_sites O* 15951
   seed_on_sites O* 11222
   seed_on_sites O* 12914
   seed_on_sites O* 13121
   seed_on_sites O* 18400
   seed_on_sites O* 781
   seed_on_sites O* 12633
   seed_on_sites O* 11001
   seed_on_sites O* 7357
   seed_on_sites O* 6860
   seed_on_sites O* 8498
   seed_on_sites O* 8265
   seed_on_sites O* 14922
   seed_on_sites O* 10366
   seed_on_sites O* 7635
   seed_on_sites O* 7763
   seed_on_sites O* 11149
   seed_on_sites O* 1568
   seed_on_sites O* 2529
   seed_on_sites O* 1768
   seed_on_sites O* 15789
   seed_on_sites O* 706
   seed_on_sites O* 12680
   seed_on_sites O* 3200
   seed_on_sites O* 712
   seed_on_sites O* 2476
   seed_on_sites O* 7528
   seed_on_sites O* 9585
   seed_on_sites O* 14827
   seed_on_sites O* 15183
   seed_on_sites O* 2518
   seed_on_sites O* 12878
   seed_on_sites O* 13949
   seed_on_sites O* 9266
   seed_on_sites O* 3151
   seed_on_sites O* 7858
   seed_on_sites O* 6266
   seed_on_sites O* 17542
   seed_on_sites O* 6157
   seed_on_sites O* 11640
   seed_on_sites O* 16319
   seed_on_sites O* 13181
   seed_on_sites O* 5739
   seed_on_sites O* 1017
   seed_on_sites O* 12314
   seed_on_sites O* 5150
   seed_on_sites O* 12259
   seed_on_sites O* 15587
   seed_on_sites O* 16378
   seed_on_sites O* 9984
   seed_on_sites O* 2048
   seed_on_sites O* 2196
   seed_on_sites O* 6348
   seed_on_sites O* 10166
   seed_on_sites O* 12766
   seed_on_sites O* 1515
   seed_on_sites O* 2318
   seed_on_sites O* 6187
   seed_on_sites O* 6246
   seed_on_sites O* 13672
   seed_on_sites O* 13136
   seed_on_sites O* 7581
   seed_on_sites O* 10837
   seed_on_sites O* 6672
   seed_on_sites O* 11682
   seed_on_sites O* 16431
   seed_on_sites O* 12282
   seed_on_sites O* 10699
   seed_on_sites O* 4382
   seed_on_sites O* 7103
   seed_on_sites O* 17961
   seed_on_sites O* 12236
   seed_on_sites O* 989
   seed_on_sites O* 10657
   seed_on_sites O* 965
   seed_on_sites O* 14744
   seed_on_sites O* 10345
   seed_on_sites O* 11845
   seed_on_sites O* 11641
   seed_on_sites O* 6778
   seed_on_sites O* 12693
   seed_on_sites O* 17695
   seed_on_sites O* 17654
   seed_on_sites O* 13338
   seed_on_sites O* 7847
   seed_on_sites O* 15341
   seed_on_sites O* 13109
   seed_on_sites O* 3156
   seed_on_sites O* 15470
   seed_on_sites O* 591
   seed_on_sites O* 11101
   seed_on_sites O* 15148
   seed_on_sites O* 13820
   seed_on_sites O* 1572
   seed_on_sites O* 14587
   seed_on_sites O* 16469
   seed_on_sites O* 17486
   seed_on_sites O* 17280
   seed_on_sites O* 7991
   seed_on_sites O* 15010
   seed_on_sites O* 16775
   seed_on_sites O* 11197
   seed_on_sites O* 9784
   seed_on_sites O* 10237
   seed_on_sites O* 9928
   seed_on_sites O* 17727
   seed_on_sites O* 13349
   seed_on_sites O* 15800
   seed_on_sites O* 3015
   seed_on_sites O* 5692
   seed_on_sites O* 11105
   seed_on_sites O* 6690
   seed_on_sites O* 4126
   seed_on_sites O* 234
   seed_on_sites O* 6320
   seed_on_sites O* 3282
   seed_on_sites O* 8530
   seed_on_sites O* 12684
   seed_on_sites O* 5064
   seed_on_sites O* 15243
   seed_on_sites O* 6113
   seed_on_sites O* 16906
   seed_on_sites O* 442
   seed_on_sites O* 7081
   seed_on_sites O* 12994
   seed_on_sites O* 17199
   seed_on_sites O* 3513
   seed_on_sites O* 15942
   seed_on_sites O* 11064
   seed_on_sites O* 6184
   seed_on_sites O* 3303
   seed_on_sites O* 13590
   seed_on_sites O* 12918
   seed_on_sites O* 7457
   seed_on_sites O* 13275
   seed_on_sites O* 17749
   seed_on_sites O* 3022
   seed_on_sites O* 14742
   seed_on_sites O* 11893
   seed_on_sites O* 13882
   seed_on_sites O* 16106
   seed_on_sites O* 2053
   seed_on_sites O* 17348
   seed_on_sites O* 18046
   seed_on_sites O* 13167
   seed_on_sites O* 4241
   seed_on_sites O* 9083
   seed_on_sites O* 10192
   seed_on_sites O* 7183
   seed_on_sites O* 3559
   seed_on_sites O* 12107
   seed_on_sites O* 3473
   seed_on_sites O* 12834
   seed_on_sites O* 4419
   seed_on_sites O* 104
   seed_on_sites O* 2229
   seed_on_sites O* 17909
   seed_on_sites O* 15366
   seed_on_sites O* 1962
   seed_on_sites O* 4133
   seed_on_sites O* 4596
   seed_on_sites O* 11672
   seed_on_sites O* 4838
   seed_on_sites O* 18159
   seed_on_sites O* 15961
   seed_on_sites O* 9412
   seed_on_sites O* 15093
   seed_on_sites O* 8552
   seed_on_sites O* 11764
   seed_on_sites O* 14945
   seed_on_sites O* 4571
   seed_on_sites O* 15134
   seed_on_sites O* 1418
   seed_on_sites O* 12485
   seed_on_sites O* 16335
   seed_on_sites O* 15530
   seed_on_sites O* 15081
   seed_on_sites O* 2566
   seed_on_sites O* 6319
   seed_on_sites O* 8870
   seed_on_sites O* 5722
   seed_on_sites O* 7297
   seed_on_sites O* 15793
   seed_on_sites O* 5613
   seed_on_sites O* 248
   seed_on_sites O* 1055
   seed_on_sites O* 2506
   seed_on_sites O* 6827
   seed_on_sites O* 4716
   seed_on_sites O* 3755
   seed_on_sites O* 13419
   seed_on_sites O* 1783
   seed_on_sites O* 1842
   seed_on_sites O* 6409
   seed_on_sites O* 14970
   seed_on_sites O* 2279
   seed_on_sites O* 15981
   seed_on_sites O* 11881
   seed_on_sites O* 8332
   seed_on_sites O* 10009
   seed_on_sites O* 4386
   seed_on_sites O* 5971
   seed_on_sites O* 2648
   seed_on_sites O* 5983
   seed_on_sites O* 1160
   seed_on_sites O* 15524
   seed_on_sites O* 13269
   seed_on_sites O* 13193
   seed_on_sites O* 15699
   seed_on_sites O* 10259
   seed_on_sites O* 3610
   seed_on_sites O* 6416
   seed_on_sites O* 14508
   seed_on_sites O* 1883
   seed_on_sites O* 1438
   seed_on_sites O* 7173
   seed_on_sites O* 8733
   seed_on_sites O* 9589
   seed_on_sites O* 4217
   seed_on_sites O* 12227
   seed_on_sites O* 13767
   seed_on_sites O* 5454
   seed_on_sites O* 11673
   seed_on_sites O* 16176
   seed_on_sites O* 1227
   seed_on_sites O* 15398
   seed_on_sites O* 17912
   seed_on_sites O* 3355
   seed_on_sites O* 15489
   seed_on_sites O* 12476
   seed_on_sites O* 1428
   seed_on_sites O* 3930
   seed_on_sites O* 9527
   seed_on_sites O* 8258
   seed_on_sites O* 1965
   seed_on_sites O* 1678
   seed_on_sites O* 10242
   seed_on_sites O* 18090
   seed_on_sites O* 15654
   seed_on_sites O* 9309
   seed_on_sites O* 10000
   seed_on_sites O* 10158
   seed_on_sites O* 7644
   seed_on_sites O* 10618
   seed_on_sites O* 17137
   seed_on_sites O* 16420
   seed_on_sites O* 7707
   seed_on_sites O* 2387
   seed_on_sites O* 15988
   seed_on_sites O* 2768
   seed_on_sites O* 12569
   seed_on_sites O* 1556
   seed_on_sites O* 6331
   seed_on_sites O* 3065
   seed_on_sites O* 11167
   seed_on_sites O* 10290
   seed_on_sites O* 376
   seed_on_sites O* 10423
   seed_on_sites O* 7764
   seed_on_sites O* 14638
   seed_on_sites O* 15427
   seed_on_sites O* 2264
   seed_on_sites O* 14108
   seed_on_sites O* 13180
   seed_on_sites O* 13770
   seed_on_sites O* 5691
   seed_on_sites O* 11270
   seed_on_sites O* 16920
   seed_on_sites O* 6946
   seed_on_sites O* 3768
   seed_on_sites O* 16580
   seed_on_sites O* 3631
   seed_on_sites O* 15001
   seed_on_sites O* 2951
   seed_on_sites O* 1546
   seed_on_sites O* 3647
   seed_on_sites O* 7962
   seed_on_sites O* 6415
   seed_on_sites O* 1748
   seed_on_sites O* 4868
   seed_on_sites O* 5809
   seed_on_sites O* 9106
   seed_on_sites O* 756
   seed_on_sites O* 5502
   seed_on_sites O* 5846
   seed_on_sites O* 3815
   seed_on_sites O* 3451
   seed_on_sites O* 14588
   seed_on_sites O* 173
   seed_on_sites O* 11648
   seed_on_sites O* 7155
   seed_on_sites O* 12071
   seed_on_sites O* 722
   seed_on_sites O* 17069
   seed_on_sites O* 17195
   seed_on_sites O* 7389
   seed_on_sites O* 1215
   seed_on_sites O* 14167
   seed_on_sites O* 1163
   seed_on_sites O* 10013
   seed_on_sites O* 17670
   seed_on_sites O* 8732
   seed_on_sites O* 9816
   seed_on_sites O* 3055
   seed_on_sites O* 12780
   seed_on_sites O* 2679
   seed_on_sites O* 6564
   seed_on_sites O* 12349
   seed_on_sites O* 14042
   seed_on_sites O* 15777
   seed_on_sites O* 1893
   seed_on_sites O* 15813
   seed_on_sites O* 13825
   seed_on_sites O* 6194
   seed_on_sites O* 9966
   seed_on_sites O* 7243
   seed_on_sites O* 6262
   seed_on_sites O* 6529
   seed_on_sites O* 11039
   seed_on_sites O* 2354
   seed_on_sites O* 12088
   seed_on_sites O* 14024
   seed_on_sites O* 13879
   seed_on_sites O* 3621
   seed_on_sites O* 5939
   seed_on_sites O* 16275
   seed_on_sites O* 17164
   seed_on_sites O* 14098
   seed_on_sites O* 16821
   seed_on_sites O* 4861
   seed_on_sites O* 9780
   seed_on_sites O* 16521
   seed_on_sites O* 14323
   seed_on_sites O* 1404
   seed_on_sites O* 9539
   seed_on_sites O* 16229
   seed_on_sites O* 15127
   seed_on_sites O* 1831
   seed_on_sites O* 7552
   seed_on_sites O* 7182
   seed_on_sites O* 18158
   seed_on_sites O* 3868
   seed_on_sites O* 18292
   seed_on_sites O* 5370
   seed_on_sites O* 13403
   seed_on_sites O* 15180
   seed_on_sites O* 8399
   seed_on_sites O* 13415
   seed_on_sites O* 5329
   seed_on_sites O* 11542
   seed_on_sites O* 9896
   seed_on_sites O* 4043
   seed_on_sites O* 6496
   seed_on_sites O* 9995
   seed_on_sites O* 5060
   seed_on_sites O* 2657
   seed_on_sites O* 5486
   seed_on_sites O* 17506
   seed_on_sites O* 3446
   seed_on_sites O* 7408
   seed_on_sites O* 14599
   seed_on_sites O* 16299
   seed_on_sites O* 10622
   seed_on_sites O* 14020
   seed_on_sites O* 4858
   seed_on_sites O* 13787
   seed_on_sites O* 9197
   seed_on_sites O* 14529
   seed_on_sites O* 5009
   seed_on_sites O* 13514
   seed_on_sites O* 5366
   seed_on_sites O* 10293
   seed_on_sites O* 14700
   seed_on_sites O* 2272
   seed_on_sites O* 2076
   seed_on_sites O* 16837
   seed_on_sites O* 8243
   seed_on_sites O* 9491
   seed_on_sites O* 15622
   seed_on_sites O* 18103
   seed_on_sites O* 496
   seed_on_sites O* 9303
   seed_on_sites O* 14862
   seed_on_sites O* 10055
   seed_on_sites O* 2714
   seed_on_sites O* 13642
   seed_on_sites O* 5960
   seed_on_sites O* 3637
   seed_on_sites O* 16433
   seed_on_sites O* 10564
   seed_on_sites O* 14073
   seed_on_sites O* 1180
   seed_on_sites O* 2036
   seed_on_sites O* 9960
   seed_on_sites O* 1462
   seed_on_sites O* 17283
   seed_on_sites O* 3834
   seed_on_sites O* 2558
   seed_on_sites O* 7470
   seed_on_sites O* 14676
   seed_on_sites O* 3148
   seed_on_sites O* 10665
   seed_on_sites O* 7563
   seed_on_sites O* 6272
   seed_on_sites O* 9829
   seed_on_sites O* 4440
   seed_on_sites O* 17489
   seed_on_sites O* 3352
   seed_on_sites O* 10802
   seed_on_sites O* 10029
   seed_on_sites O* 12657
   seed_on_sites O* 4373
   seed_on_sites O* 9332
   seed_on_sites O* 163
   seed_on_sites O* 7356
   seed_on_sites O* 15391
   seed_on_sites O* 16376
   seed_on_sites O* 6047
   seed_on_sites O* 7231
   seed_on_sites O* 5925
   seed_on_sites O* 13533
   seed_on_sites O* 14358
   seed_on_sites O* 5012
   seed_on_sites O* 12060
   seed_on_sites O* 162
   seed_on_sites O* 1567
   seed_on_sites O* 1782
   seed_on_sites O* 3011
   seed_on_sites O* 13753
   seed_on_sites O* 15817
   seed_on_sites O* 9677
   seed_on_sites O* 9278
   seed_on_sites O* 17809
   seed_on_sites O* 1004
   seed_on_sites O* 16811
   seed_on_sites O* 15648
   seed_on_sites O* 8388
   seed_on_sites O* 788
   seed_on_sites O* 15646
   seed_on_sites O* 12981
   seed_on_sites O* 8901
   seed_on_sites O* 5310
   seed_on_sites O* 14081
   seed_on_sites O* 4277
   seed_on_sites O* 2995
   seed_on_sites O* 1457
   seed_on_sites O* 16513
   seed_on_sites O* 14805
   seed_on_sites O* 9079
   seed_on_sites O* 16329
   seed_on_sites O* 10660
   seed_on_sites O* 3053
   seed_on_sites O* 12760
   seed_on_sites O* 11213
   seed_on_sites O* 12318
   seed_on_sites O* 10311
   seed_on_sites O* 11317
   seed_on_sites O* 12788
   seed_on_sites O* 8118
   seed_on_sites O* 7669
   seed_on_sites O* 2893
   seed_on_sites O* 8842
   seed_on_sites O* 49
   seed_on_sites O* 14124
   seed_on_sites O* 9983
   seed_on_sites O* 5677
   seed_on_sites O* 1244
