initial_state
   seed_on_sites O* 12258
   seed_on_sites O* 13162
   seed_on_sites O* 7723
   seed_on_sites O* 3713
   seed_on_sites O* 6034
   seed_on_sites O* 9241
   seed_on_sites O* 10898
   seed_on_sites O* 12952
   seed_on_sites O* 17426
   seed_on_sites O* 15488
   seed_on_sites O* 2215
   seed_on_sites O* 6309
   seed_on_sites O* 14594
   seed_on_sites O* 8604
   seed_on_sites O* 5812
   seed_on_sites O* 967
   seed_on_sites O* 16363
   seed_on_sites O* 15315
   seed_on_sites O* 12486
   seed_on_sites O* 4112
   seed_on_sites O* 12675
   seed_on_sites O* 10738
   seed_on_sites O* 17027
   seed_on_sites O* 18300
   seed_on_sites O* 10041
   seed_on_sites O* 12699
   seed_on_sites O* 5814
   seed_on_sites O* 13434
   seed_on_sites O* 1823
   seed_on_sites O* 10406
   seed_on_sites O* 9945
   seed_on_sites O* 16131
   seed_on_sites O* 9147
   seed_on_sites O* 10703
   seed_on_sites O* 13470
   seed_on_sites O* 6116
   seed_on_sites O* 9777
   seed_on_sites O* 8194
   seed_on_sites O* 9414
   seed_on_sites O* 14920
   seed_on_sites O* 18226
   seed_on_sites O* 7745
   seed_on_sites O* 385
   seed_on_sites O* 2732
   seed_on_sites O* 15584
   seed_on_sites O* 9225
   seed_on_sites O* 14198
   seed_on_sites O* 11537
   seed_on_sites O* 10452
   seed_on_sites O* 16327
   seed_on_sites O* 6187
   seed_on_sites O* 4819
   seed_on_sites O* 991
   seed_on_sites O* 10463
   seed_on_sites O* 8365
   seed_on_sites O* 14904
   seed_on_sites O* 7906
   seed_on_sites O* 1542
   seed_on_sites O* 5021
   seed_on_sites O* 15788
   seed_on_sites O* 1606
   seed_on_sites O* 14407
   seed_on_sites O* 11958
   seed_on_sites O* 5804
   seed_on_sites O* 4641
   seed_on_sites O* 15177
   seed_on_sites O* 10954
   seed_on_sites O* 16008
   seed_on_sites O* 12233
   seed_on_sites O* 13430
   seed_on_sites O* 17989
   seed_on_sites O* 7960
   seed_on_sites O* 15166
   seed_on_sites O* 16382
   seed_on_sites O* 1485
   seed_on_sites O* 8913
   seed_on_sites O* 474
   seed_on_sites O* 7693
   seed_on_sites O* 6806
   seed_on_sites O* 1865
   seed_on_sites O* 4967
   seed_on_sites O* 12251
   seed_on_sites O* 4425
   seed_on_sites O* 5512
   seed_on_sites O* 8576
   seed_on_sites O* 4261
   seed_on_sites O* 11274
   seed_on_sites O* 3464
   seed_on_sites O* 16401
   seed_on_sites O* 15422
   seed_on_sites O* 16592
   seed_on_sites O* 4592
   seed_on_sites O* 9594
   seed_on_sites O* 12961
   seed_on_sites O* 4683
   seed_on_sites O* 11777
   seed_on_sites O* 1588
   seed_on_sites O* 10222
   seed_on_sites O* 4062
   seed_on_sites O* 5581
   seed_on_sites O* 3451
   seed_on_sites O* 13118
   seed_on_sites O* 1561
   seed_on_sites O* 13772
   seed_on_sites O* 15264
   seed_on_sites O* 13272
   seed_on_sites O* 8170
   seed_on_sites O* 13261
   seed_on_sites O* 75
   seed_on_sites O* 1371
   seed_on_sites O* 13152
   seed_on_sites O* 17827
   seed_on_sites O* 13791
   seed_on_sites O* 7612
   seed_on_sites O* 14006
   seed_on_sites O* 13737
   seed_on_sites O* 27
   seed_on_sites O* 7409
   seed_on_sites O* 7954
   seed_on_sites O* 12409
   seed_on_sites O* 8096
   seed_on_sites O* 3180
   seed_on_sites O* 2610
   seed_on_sites O* 14821
   seed_on_sites O* 12996
   seed_on_sites O* 13605
   seed_on_sites O* 11035
   seed_on_sites O* 14845
   seed_on_sites O* 12856
   seed_on_sites O* 2799
   seed_on_sites O* 15277
   seed_on_sites O* 1035
   seed_on_sites O* 272
   seed_on_sites O* 10248
   seed_on_sites O* 9729
   seed_on_sites O* 338
   seed_on_sites O* 3704
   seed_on_sites O* 2360
   seed_on_sites O* 13469
   seed_on_sites O* 3970
   seed_on_sites O* 11162
   seed_on_sites O* 12090
   seed_on_sites O* 7087
   seed_on_sites O* 15159
   seed_on_sites O* 8003
   seed_on_sites O* 13742
   seed_on_sites O* 3253
   seed_on_sites O* 15063
   seed_on_sites O* 3104
   seed_on_sites O* 858
   seed_on_sites O* 5871
   seed_on_sites O* 15261
   seed_on_sites O* 14350
   seed_on_sites O* 9020
   seed_on_sites O* 3585
   seed_on_sites O* 18320
   seed_on_sites O* 9989
   seed_on_sites O* 10411
   seed_on_sites O* 758
   seed_on_sites O* 8165
   seed_on_sites O* 16897
   seed_on_sites O* 3699
   seed_on_sites O* 16578
   seed_on_sites O* 6327
   seed_on_sites O* 6205
   seed_on_sites O* 11882
   seed_on_sites O* 6837
   seed_on_sites O* 14818
   seed_on_sites O* 14874
   seed_on_sites O* 12150
   seed_on_sites O* 14436
   seed_on_sites O* 17915
   seed_on_sites O* 13415
   seed_on_sites O* 15452
   seed_on_sites O* 5743
   seed_on_sites O* 15103
   seed_on_sites O* 9690
   seed_on_sites O* 5926
   seed_on_sites O* 1158
   seed_on_sites O* 1979
   seed_on_sites O* 2714
   seed_on_sites O* 12668
   seed_on_sites O* 16916
   seed_on_sites O* 2467
   seed_on_sites O* 11893
   seed_on_sites O* 15010
   seed_on_sites O* 3537
   seed_on_sites O* 14833
   seed_on_sites O* 9232
   seed_on_sites O* 17103
   seed_on_sites O* 15137
   seed_on_sites O* 15685
   seed_on_sites O* 13146
   seed_on_sites O* 4497
   seed_on_sites O* 8103
   seed_on_sites O* 9352
   seed_on_sites O* 2384
   seed_on_sites O* 6426
   seed_on_sites O* 9295
   seed_on_sites O* 6304
   seed_on_sites O* 6687
   seed_on_sites O* 10048
   seed_on_sites O* 16676
   seed_on_sites O* 15374
   seed_on_sites O* 16394
   seed_on_sites O* 6147
   seed_on_sites O* 3858
   seed_on_sites O* 6795
   seed_on_sites O* 16681
   seed_on_sites O* 7843
   seed_on_sites O* 6896
   seed_on_sites O* 6466
   seed_on_sites O* 5411
   seed_on_sites O* 13088
   seed_on_sites O* 10641
   seed_on_sites O* 17505
   seed_on_sites O* 10986
   seed_on_sites O* 13511
   seed_on_sites O* 6767
   seed_on_sites O* 10864
   seed_on_sites O* 16830
   seed_on_sites O* 8001
   seed_on_sites O* 7821
   seed_on_sites O* 16891
   seed_on_sites O* 4117
   seed_on_sites O* 9908
   seed_on_sites O* 16312
   seed_on_sites O* 1803
   seed_on_sites O* 17341
   seed_on_sites O* 14281
   seed_on_sites O* 5414
   seed_on_sites O* 15731
   seed_on_sites O* 7050
   seed_on_sites O* 6488
   seed_on_sites O* 1799
   seed_on_sites O* 15805
   seed_on_sites O* 17828
   seed_on_sites O* 6272
   seed_on_sites O* 14413
   seed_on_sites O* 1324
   seed_on_sites O* 13383
   seed_on_sites O* 1376
   seed_on_sites O* 5272
   seed_on_sites O* 4531
   seed_on_sites O* 5252
   seed_on_sites O* 1858
   seed_on_sites O* 17387
   seed_on_sites O* 16574
   seed_on_sites O* 12187
   seed_on_sites O* 6350
   seed_on_sites O* 6497
   seed_on_sites O* 17440
   seed_on_sites O* 11635
   seed_on_sites O* 355
   seed_on_sites O* 8274
   seed_on_sites O* 15414
   seed_on_sites O* 10198
   seed_on_sites O* 11212
   seed_on_sites O* 3371
   seed_on_sites O* 8793
   seed_on_sites O* 1851
   seed_on_sites O* 16893
   seed_on_sites O* 1097
   seed_on_sites O* 15555
   seed_on_sites O* 12129
   seed_on_sites O* 14187
   seed_on_sites O* 6341
   seed_on_sites O* 4736
   seed_on_sites O* 15418
   seed_on_sites O* 1759
   seed_on_sites O* 12580
   seed_on_sites O* 16461
   seed_on_sites O* 5515
   seed_on_sites O* 10459
   seed_on_sites O* 9476
   seed_on_sites O* 3989
   seed_on_sites O* 6085
   seed_on_sites O* 18077
   seed_on_sites O* 1280
   seed_on_sites O* 6766
   seed_on_sites O* 16895
   seed_on_sites O* 10581
   seed_on_sites O* 5608
   seed_on_sites O* 11528
   seed_on_sites O* 3596
   seed_on_sites O* 1389
   seed_on_sites O* 5992
   seed_on_sites O* 16845
   seed_on_sites O* 16647
   seed_on_sites O* 2557
   seed_on_sites O* 6914
   seed_on_sites O* 6801
   seed_on_sites O* 4323
   seed_on_sites O* 2777
   seed_on_sites O* 13832
   seed_on_sites O* 10781
   seed_on_sites O* 5306
   seed_on_sites O* 18270
   seed_on_sites O* 17123
   seed_on_sites O* 15496
   seed_on_sites O* 11792
   seed_on_sites O* 16026
   seed_on_sites O* 17909
   seed_on_sites O* 15346
   seed_on_sites O* 2677
   seed_on_sites O* 12295
   seed_on_sites O* 595
   seed_on_sites O* 6284
   seed_on_sites O* 8690
   seed_on_sites O* 16083
   seed_on_sites O* 294
   seed_on_sites O* 16454
   seed_on_sites O* 12206
   seed_on_sites O* 1704
   seed_on_sites O* 5173
   seed_on_sites O* 17100
   seed_on_sites O* 2671
   seed_on_sites O* 12016
   seed_on_sites O* 4043
   seed_on_sites O* 2389
   seed_on_sites O* 9179
   seed_on_sites O* 2979
   seed_on_sites O* 5556
   seed_on_sites O* 1972
   seed_on_sites O* 17813
   seed_on_sites O* 1558
   seed_on_sites O* 3494
   seed_on_sites O* 16186
   seed_on_sites O* 12367
   seed_on_sites O* 822
   seed_on_sites O* 12005
   seed_on_sites O* 14532
   seed_on_sites O* 49
   seed_on_sites O* 18325
   seed_on_sites O* 12924
   seed_on_sites O* 6773
   seed_on_sites O* 3205
   seed_on_sites O* 10052
   seed_on_sites O* 3774
   seed_on_sites O* 13471
   seed_on_sites O* 13197
   seed_on_sites O* 5611
   seed_on_sites O* 16597
   seed_on_sites O* 8743
   seed_on_sites O* 8717
   seed_on_sites O* 9517
   seed_on_sites O* 8597
   seed_on_sites O* 6019
   seed_on_sites O* 16391
   seed_on_sites O* 10237
   seed_on_sites O* 18142
   seed_on_sites O* 8125
   seed_on_sites O* 11783
   seed_on_sites O* 2901
   seed_on_sites O* 6288
   seed_on_sites O* 7977
   seed_on_sites O* 871
   seed_on_sites O* 3757
   seed_on_sites O* 7537
   seed_on_sites O* 7111
   seed_on_sites O* 12953
   seed_on_sites O* 4225
   seed_on_sites O* 5360
   seed_on_sites O* 13747
   seed_on_sites O* 15306
   seed_on_sites O* 6951
   seed_on_sites O* 15681
   seed_on_sites O* 2804
   seed_on_sites O* 4767
   seed_on_sites O* 5415
   seed_on_sites O* 1393
   seed_on_sites O* 13990
   seed_on_sites O* 17456
   seed_on_sites O* 17462
   seed_on_sites O* 9714
   seed_on_sites O* 18122
   seed_on_sites O* 16527
   seed_on_sites O* 5938
   seed_on_sites O* 778
   seed_on_sites O* 8238
   seed_on_sites O* 15000
   seed_on_sites O* 2579
   seed_on_sites O* 14047
   seed_on_sites O* 810
   seed_on_sites O* 13141
   seed_on_sites O* 8373
   seed_on_sites O* 6479
   seed_on_sites O* 712
   seed_on_sites O* 10533
   seed_on_sites O* 11301
   seed_on_sites O* 8937
   seed_on_sites O* 2722
   seed_on_sites O* 15150
   seed_on_sites O* 9431
   seed_on_sites O* 5487
   seed_on_sites O* 4372
   seed_on_sites O* 17633
   seed_on_sites O* 2678
   seed_on_sites O* 8953
   seed_on_sites O* 195
   seed_on_sites O* 18135
   seed_on_sites O* 18350
   seed_on_sites O* 5648
   seed_on_sites O* 8626
   seed_on_sites O* 12973
   seed_on_sites O* 16699
   seed_on_sites O* 16826
   seed_on_sites O* 10320
   seed_on_sites O* 2676
   seed_on_sites O* 17778
   seed_on_sites O* 6717
   seed_on_sites O* 5433
   seed_on_sites O* 17534
   seed_on_sites O* 8054
   seed_on_sites O* 12783
   seed_on_sites O* 8475
   seed_on_sites O* 1381
   seed_on_sites O* 1915
   seed_on_sites O* 11346
   seed_on_sites O* 2788
   seed_on_sites O* 11523
   seed_on_sites O* 7069
   seed_on_sites O* 8123
   seed_on_sites O* 17445
   seed_on_sites O* 16399
   seed_on_sites O* 16561
   seed_on_sites O* 13573
   seed_on_sites O* 12326
   seed_on_sites O* 12501
   seed_on_sites O* 10075
   seed_on_sites O* 2992
   seed_on_sites O* 1204
   seed_on_sites O* 2828
   seed_on_sites O* 14538
   seed_on_sites O* 9373
   seed_on_sites O* 9638
   seed_on_sites O* 10429
   seed_on_sites O* 1578
   seed_on_sites O* 6129
   seed_on_sites O* 968
   seed_on_sites O* 16934
   seed_on_sites O* 14985
   seed_on_sites O* 7005
   seed_on_sites O* 2024
   seed_on_sites O* 11969
   seed_on_sites O* 11780
   seed_on_sites O* 1385
   seed_on_sites O* 16465
   seed_on_sites O* 12857
   seed_on_sites O* 9633
   seed_on_sites O* 4661
   seed_on_sites O* 4115
   seed_on_sites O* 13130
   seed_on_sites O* 6141
   seed_on_sites O* 11602
   seed_on_sites O* 13861
   seed_on_sites O* 18356
   seed_on_sites O* 7484
   seed_on_sites O* 15772
   seed_on_sites O* 9227
   seed_on_sites O* 3985
   seed_on_sites O* 4177
   seed_on_sites O* 13687
   seed_on_sites O* 16833
   seed_on_sites O* 12058
   seed_on_sites O* 15987
   seed_on_sites O* 17037
   seed_on_sites O* 9991
   seed_on_sites O* 12804
   seed_on_sites O* 9620
   seed_on_sites O* 17056
   seed_on_sites O* 18274
   seed_on_sites O* 17004
   seed_on_sites O* 1893
   seed_on_sites O* 3241
   seed_on_sites O* 17263
   seed_on_sites O* 3160
   seed_on_sites O* 5774
   seed_on_sites O* 10176
   seed_on_sites O* 1828
   seed_on_sites O* 6174
   seed_on_sites O* 17741
   seed_on_sites O* 3941
   seed_on_sites O* 15097
   seed_on_sites O* 11990
   seed_on_sites O* 17057
   seed_on_sites O* 17046
   seed_on_sites O* 18308
   seed_on_sites O* 5980
   seed_on_sites O* 12294
   seed_on_sites O* 7643
   seed_on_sites O* 13089
   seed_on_sites O* 1791
   seed_on_sites O* 13579
   seed_on_sites O* 5831
   seed_on_sites O* 5845
   seed_on_sites O* 2288
   seed_on_sites O* 7931
   seed_on_sites O* 2289
   seed_on_sites O* 6920
   seed_on_sites O* 7260
   seed_on_sites O* 7625
   seed_on_sites O* 6526
   seed_on_sites O* 16446
   seed_on_sites O* 17375
   seed_on_sites O* 14601
   seed_on_sites O* 10780
   seed_on_sites O* 16416
   seed_on_sites O* 2519
   seed_on_sites O* 12682
   seed_on_sites O* 12383
   seed_on_sites O* 17709
   seed_on_sites O* 12342
   seed_on_sites O* 7571
   seed_on_sites O* 327
   seed_on_sites O* 9508
   seed_on_sites O* 12613
   seed_on_sites O* 14361
   seed_on_sites O* 13588
   seed_on_sites O* 5677
   seed_on_sites O* 4162
   seed_on_sites O* 4946
   seed_on_sites O* 13363
   seed_on_sites O* 6086
   seed_on_sites O* 3083
   seed_on_sites O* 12632
   seed_on_sites O* 11773
   seed_on_sites O* 17159
   seed_on_sites O* 12
   seed_on_sites O* 899
   seed_on_sites O* 2817
   seed_on_sites O* 7873
   seed_on_sites O* 11300
   seed_on_sites O* 1513
   seed_on_sites O* 18409
   seed_on_sites O* 7527
   seed_on_sites O* 7530
   seed_on_sites O* 7770
   seed_on_sites O* 1959
   seed_on_sites O* 13729
   seed_on_sites O* 526
   seed_on_sites O* 15009
   seed_on_sites O* 11778
   seed_on_sites O* 2906
   seed_on_sites O* 2926
   seed_on_sites O* 13031
   seed_on_sites O* 2305
   seed_on_sites O* 5233
   seed_on_sites O* 14145
   seed_on_sites O* 14111
   seed_on_sites O* 17360
   seed_on_sites O* 1644
   seed_on_sites O* 12956
   seed_on_sites O* 13422
   seed_on_sites O* 2391
   seed_on_sites O* 18002
   seed_on_sites O* 15314
   seed_on_sites O* 17318
   seed_on_sites O* 18389
   seed_on_sites O* 9406
   seed_on_sites O* 2347
   seed_on_sites O* 17423
   seed_on_sites O* 12366
   seed_on_sites O* 2102
   seed_on_sites O* 17364
   seed_on_sites O* 18340
   seed_on_sites O* 4917
   seed_on_sites O* 7580
   seed_on_sites O* 8925
   seed_on_sites O* 9418
   seed_on_sites O* 4450
   seed_on_sites O* 14682
   seed_on_sites O* 1221
   seed_on_sites O* 6427
   seed_on_sites O* 6396
   seed_on_sites O* 9954
   seed_on_sites O* 15476
   seed_on_sites O* 3049
   seed_on_sites O* 8307
   seed_on_sites O* 11527
   seed_on_sites O* 2125
   seed_on_sites O* 11853
   seed_on_sites O* 14999
   seed_on_sites O* 5627
   seed_on_sites O* 5772
   seed_on_sites O* 10942
   seed_on_sites O* 11910
   seed_on_sites O* 1373
   seed_on_sites O* 10678
   seed_on_sites O* 17322
   seed_on_sites O* 10341
   seed_on_sites O* 12819
   seed_on_sites O* 6647
   seed_on_sites O* 12832
   seed_on_sites O* 8573
   seed_on_sites O* 11791
   seed_on_sites O* 694
   seed_on_sites O* 1060
   seed_on_sites O* 5699
   seed_on_sites O* 17055
   seed_on_sites O* 945
   seed_on_sites O* 4279
   seed_on_sites O* 6774
   seed_on_sites O* 13438
   seed_on_sites O* 1192
   seed_on_sites O* 7980
   seed_on_sites O* 13884
   seed_on_sites O* 16119
   seed_on_sites O* 10274
   seed_on_sites O* 8095
   seed_on_sites O* 8932
   seed_on_sites O* 2334
   seed_on_sites O* 10683
   seed_on_sites O* 16474
   seed_on_sites O* 14016
   seed_on_sites O* 18000
   seed_on_sites O* 4493
   seed_on_sites O* 15702
   seed_on_sites O* 16231
   seed_on_sites O* 13838
   seed_on_sites O* 5703
   seed_on_sites O* 2556
   seed_on_sites O* 8770
   seed_on_sites O* 1835
   seed_on_sites O* 10430
   seed_on_sites O* 13683
   seed_on_sites O* 16455
   seed_on_sites O* 4828
   seed_on_sites O* 6245
   seed_on_sites O* 17373
   seed_on_sites O* 18328
   seed_on_sites O* 13889
   seed_on_sites O* 7489
   seed_on_sites O* 4527
   seed_on_sites O* 14927
   seed_on_sites O* 16631
   seed_on_sites O* 1948
   seed_on_sites O* 17409
   seed_on_sites O* 7136
   seed_on_sites O* 5020
   seed_on_sites O* 7120
   seed_on_sites O* 7996
   seed_on_sites O* 555
   seed_on_sites O* 9645
   seed_on_sites O* 982
   seed_on_sites O* 17258
   seed_on_sites O* 15667
   seed_on_sites O* 362
   seed_on_sites O* 16613
   seed_on_sites O* 11948
   seed_on_sites O* 2168
   seed_on_sites O* 3046
   seed_on_sites O* 8942
   seed_on_sites O* 6776
   seed_on_sites O* 8836
   seed_on_sites O* 6345
   seed_on_sites O* 9768
   seed_on_sites O* 5603
   seed_on_sites O* 9011
   seed_on_sites O* 4660
   seed_on_sites O* 1108
   seed_on_sites O* 12503
   seed_on_sites O* 10456
   seed_on_sites O* 13553
   seed_on_sites O* 6282
   seed_on_sites O* 12803
   seed_on_sites O* 247
   seed_on_sites O* 1715
   seed_on_sites O* 8810
   seed_on_sites O* 5532
   seed_on_sites O* 1589
   seed_on_sites O* 902
   seed_on_sites O* 5785
   seed_on_sites O* 12586
   seed_on_sites O* 12951
   seed_on_sites O* 6235
   seed_on_sites O* 4143
   seed_on_sites O* 14153
   seed_on_sites O* 611
   seed_on_sites O* 15625
   seed_on_sites O* 12084
   seed_on_sites O* 16168
   seed_on_sites O* 8814
   seed_on_sites O* 1432
   seed_on_sites O* 15836
   seed_on_sites O* 9176
   seed_on_sites O* 562
   seed_on_sites O* 15211
   seed_on_sites O* 11417
   seed_on_sites O* 6300
   seed_on_sites O* 13648
   seed_on_sites O* 2542
   seed_on_sites O* 6849
   seed_on_sites O* 5904
   seed_on_sites O* 1926
   seed_on_sites O* 6566
   seed_on_sites O* 471
   seed_on_sites O* 11697
   seed_on_sites O* 3292
   seed_on_sites O* 1575
   seed_on_sites O* 14504
   seed_on_sites O* 16417
   seed_on_sites O* 326
   seed_on_sites O* 7878
   seed_on_sites O* 4270
   seed_on_sites O* 15606
   seed_on_sites O* 5541
   seed_on_sites O* 5843
   seed_on_sites O* 13713
   seed_on_sites O* 3477
   seed_on_sites O* 12858
   seed_on_sites O* 14646
   seed_on_sites O* 10013
   seed_on_sites O* 8397
   seed_on_sites O* 16009
   seed_on_sites O* 7252
   seed_on_sites O* 15998
   seed_on_sites O* 17082
   seed_on_sites O* 7250
   seed_on_sites O* 2413
   seed_on_sites O* 5738
   seed_on_sites O* 15126
   seed_on_sites O* 1259
   seed_on_sites O* 16586
   seed_on_sites O* 14890
   seed_on_sites O* 753
   seed_on_sites O* 6676
   seed_on_sites O* 17045
   seed_on_sites O* 15420
   seed_on_sites O* 18404
   seed_on_sites O* 11554
   seed_on_sites O* 7201
   seed_on_sites O* 2586
   seed_on_sites O* 14801
   seed_on_sites O* 6498
   seed_on_sites O* 9505
   seed_on_sites O* 3603
   seed_on_sites O* 12624
   seed_on_sites O* 8378
   seed_on_sites O* 14635
   seed_on_sites O* 15678
   seed_on_sites O* 15833
   seed_on_sites O* 13873
   seed_on_sites O* 3817
   seed_on_sites O* 14889
   seed_on_sites O* 2155
   seed_on_sites O* 4735
   seed_on_sites O* 1233
   seed_on_sites O* 11799
   seed_on_sites O* 7547
   seed_on_sites O* 13346
   seed_on_sites O* 11438
   seed_on_sites O* 9864
   seed_on_sites O* 10873
   seed_on_sites O* 17770
   seed_on_sites O* 17969
   seed_on_sites O* 11508
   seed_on_sites O* 10187
   seed_on_sites O* 1692
   seed_on_sites O* 8245
   seed_on_sites O* 11149
   seed_on_sites O* 10311
   seed_on_sites O* 11079
   seed_on_sites O* 9870
   seed_on_sites O* 13774
   seed_on_sites O* 3347
   seed_on_sites O* 9059
   seed_on_sites O* 2587
   seed_on_sites O* 7350
   seed_on_sites O* 1771
   seed_on_sites O* 15254
   seed_on_sites O* 9325
   seed_on_sites O* 2915
   seed_on_sites O* 3334
   seed_on_sites O* 6530
   seed_on_sites O* 14924
   seed_on_sites O* 6682
   seed_on_sites O* 16599
   seed_on_sites O* 1507
   seed_on_sites O* 12701
   seed_on_sites O* 8692
   seed_on_sites O* 13786
   seed_on_sites O* 7198
   seed_on_sites O* 16910
   seed_on_sites O* 16393
   seed_on_sites O* 80
   seed_on_sites O* 15705
   seed_on_sites O* 2037
   seed_on_sites O* 8799
   seed_on_sites O* 7460
   seed_on_sites O* 10305
   seed_on_sites O* 4429
   seed_on_sites O* 4351
   seed_on_sites O* 9571
   seed_on_sites O* 12602
   seed_on_sites O* 5822
   seed_on_sites O* 15494
   seed_on_sites O* 4119
   seed_on_sites O* 13177
   seed_on_sites O* 2480
   seed_on_sites O* 3395
   seed_on_sites O* 15969
   seed_on_sites O* 10159
   seed_on_sites O* 1010
   seed_on_sites O* 6921
   seed_on_sites O* 15376
   seed_on_sites O* 18394
   seed_on_sites O* 4838
   seed_on_sites O* 2822
   seed_on_sites O* 9209
   seed_on_sites O* 15348
   seed_on_sites O* 8880
   seed_on_sites O* 17895
   seed_on_sites O* 2473
   seed_on_sites O* 861
   seed_on_sites O* 8119
   seed_on_sites O* 15041
   seed_on_sites O* 2162
   seed_on_sites O* 6910
   seed_on_sites O* 9107
   seed_on_sites O* 5735
   seed_on_sites O* 9600
   seed_on_sites O* 16710
   seed_on_sites O* 1555
   seed_on_sites O* 11619
   seed_on_sites O* 14542
   seed_on_sites O* 8452
   seed_on_sites O* 13284
   seed_on_sites O* 9015
   seed_on_sites O* 4740
   seed_on_sites O* 13032
   seed_on_sites O* 15358
   seed_on_sites O* 4455
   seed_on_sites O* 18235
   seed_on_sites O* 15875
   seed_on_sites O* 5626
   seed_on_sites O* 16935
   seed_on_sites O* 14757
   seed_on_sites O* 10143
   seed_on_sites O* 5145
   seed_on_sites O* 12159
   seed_on_sites O* 2474
   seed_on_sites O* 11237
   seed_on_sites O* 11837
   seed_on_sites O* 834
   seed_on_sites O* 4488
   seed_on_sites O* 4939
   seed_on_sites O* 10246
   seed_on_sites O* 17299
   seed_on_sites O* 3772
   seed_on_sites O* 17413
   seed_on_sites O* 1859
   seed_on_sites O* 16193
   seed_on_sites O* 2245
   seed_on_sites O* 11751
   seed_on_sites O* 1746
   seed_on_sites O* 10604
   seed_on_sites O* 10349
   seed_on_sites O* 5542
   seed_on_sites O* 8317
   seed_on_sites O* 93
   seed_on_sites O* 3184
   seed_on_sites O* 4802
   seed_on_sites O* 15961
   seed_on_sites O* 6045
   seed_on_sites O* 4171
   seed_on_sites O* 13796
   seed_on_sites O* 7563
   seed_on_sites O* 5615
   seed_on_sites O* 10055
   seed_on_sites O* 13691
   seed_on_sites O* 14259
   seed_on_sites O* 1222
   seed_on_sites O* 10325
   seed_on_sites O* 16977
   seed_on_sites O* 8607
   seed_on_sites O* 78
   seed_on_sites O* 18416
   seed_on_sites O* 13134
   seed_on_sites O* 3587
   seed_on_sites O* 3142
   seed_on_sites O* 1676
   seed_on_sites O* 8754
   seed_on_sites O* 5551
   seed_on_sites O* 15169
   seed_on_sites O* 709
   seed_on_sites O* 5718
   seed_on_sites O* 11495
   seed_on_sites O* 10843
   seed_on_sites O* 2708
   seed_on_sites O* 3532
   seed_on_sites O* 13209
   seed_on_sites O* 5425
   seed_on_sites O* 2827
   seed_on_sites O* 3508
   seed_on_sites O* 12728
   seed_on_sites O* 4375
   seed_on_sites O* 18430
   seed_on_sites O* 16174
   seed_on_sites O* 15385
   seed_on_sites O* 14037
   seed_on_sites O* 7019
   seed_on_sites O* 1120
   seed_on_sites O* 17533
   seed_on_sites O* 7162
   seed_on_sites O* 796
   seed_on_sites O* 16091
   seed_on_sites O* 2779
   seed_on_sites O* 8369
   seed_on_sites O* 13069
   seed_on_sites O* 366
   seed_on_sites O* 13354
   seed_on_sites O* 13997
   seed_on_sites O* 12059
   seed_on_sites O* 4050
   seed_on_sites O* 4172
   seed_on_sites O* 10104
   seed_on_sites O* 11340
   seed_on_sites O* 15986
   seed_on_sites O* 8221
   seed_on_sites O* 9440
   seed_on_sites O* 14887
   seed_on_sites O* 12336
   seed_on_sites O* 3966
   seed_on_sites O* 13537
   seed_on_sites O* 11458
   seed_on_sites O* 15152
   seed_on_sites O* 6565
   seed_on_sites O* 4008
   seed_on_sites O* 11111
   seed_on_sites O* 10377
   seed_on_sites O* 2330
   seed_on_sites O* 12457
   seed_on_sites O* 13728
   seed_on_sites O* 14511
   seed_on_sites O* 17115
   seed_on_sites O* 1978
   seed_on_sites O* 17811
   seed_on_sites O* 3298
   seed_on_sites O* 5134
   seed_on_sites O* 3534
   seed_on_sites O* 12060
   seed_on_sites O* 17092
   seed_on_sites O* 15450
   seed_on_sites O* 7457
   seed_on_sites O* 4093
   seed_on_sites O* 13658
   seed_on_sites O* 14699
   seed_on_sites O* 14080
   seed_on_sites O* 9703
   seed_on_sites O* 14797
   seed_on_sites O* 6926
   seed_on_sites O* 10612
   seed_on_sites O* 16832
   seed_on_sites O* 9817
   seed_on_sites O* 7078
   seed_on_sites O* 132
   seed_on_sites O* 5188
   seed_on_sites O* 8947
   seed_on_sites O* 6230
   seed_on_sites O* 2109
   seed_on_sites O* 13690
   seed_on_sites O* 9244
   seed_on_sites O* 13297
   seed_on_sites O* 9322
   seed_on_sites O* 2756
   seed_on_sites O* 3981
   seed_on_sites O* 17488
   seed_on_sites O* 5108
   seed_on_sites O* 15983
   seed_on_sites O* 5309
   seed_on_sites O* 14901
   seed_on_sites O* 8827
   seed_on_sites O* 11679
   seed_on_sites O* 2352
   seed_on_sites O* 14242
   seed_on_sites O* 16513
   seed_on_sites O* 17101
   seed_on_sites O* 2845
   seed_on_sites O* 3022
   seed_on_sites O* 8839
   seed_on_sites O* 6870
   seed_on_sites O* 12575
   seed_on_sites O* 7794
   seed_on_sites O* 1464
   seed_on_sites O* 2551
   seed_on_sites O* 2740
   seed_on_sites O* 3849
   seed_on_sites O* 6239
   seed_on_sites O* 2720
   seed_on_sites O* 14393
   seed_on_sites O* 9889
   seed_on_sites O* 8463
   seed_on_sites O* 891
   seed_on_sites O* 17518
   seed_on_sites O* 12443
   seed_on_sites O* 9648
   seed_on_sites O* 5300
   seed_on_sites O* 11108
   seed_on_sites O* 6046
   seed_on_sites O* 10372
   seed_on_sites O* 14057
   seed_on_sites O* 1463
