initial_state
   seed_on_sites O* 15897
   seed_on_sites O* 12492
   seed_on_sites O* 13260
   seed_on_sites O* 10486
   seed_on_sites O* 17190
   seed_on_sites O* 12343
   seed_on_sites O* 10112
   seed_on_sites O* 12888
   seed_on_sites O* 6745
   seed_on_sites O* 13976
   seed_on_sites O* 2932
   seed_on_sites O* 6284
   seed_on_sites O* 6551
   seed_on_sites O* 10359
   seed_on_sites O* 8965
   seed_on_sites O* 1941
   seed_on_sites O* 10859
   seed_on_sites O* 12864
   seed_on_sites O* 17676
   seed_on_sites O* 16442
   seed_on_sites O* 12443
   seed_on_sites O* 8763
   seed_on_sites O* 9300
   seed_on_sites O* 4695
   seed_on_sites O* 5401
   seed_on_sites O* 14301
   seed_on_sites O* 5927
   seed_on_sites O* 17243
   seed_on_sites O* 5400
   seed_on_sites O* 15534
   seed_on_sites O* 3199
   seed_on_sites O* 3359
   seed_on_sites O* 9617
   seed_on_sites O* 15375
   seed_on_sites O* 6062
   seed_on_sites O* 2474
   seed_on_sites O* 12210
   seed_on_sites O* 9962
   seed_on_sites O* 2031
   seed_on_sites O* 9297
   seed_on_sites O* 8702
   seed_on_sites O* 7372
   seed_on_sites O* 16013
   seed_on_sites O* 17725
   seed_on_sites O* 4728
   seed_on_sites O* 1363
   seed_on_sites O* 9980
   seed_on_sites O* 13118
   seed_on_sites O* 6270
   seed_on_sites O* 10472
   seed_on_sites O* 119
   seed_on_sites O* 2079
   seed_on_sites O* 1686
   seed_on_sites O* 9184
   seed_on_sites O* 10391
   seed_on_sites O* 7202
   seed_on_sites O* 3008
   seed_on_sites O* 12557
   seed_on_sites O* 7764
   seed_on_sites O* 2387
   seed_on_sites O* 7717
   seed_on_sites O* 2846
   seed_on_sites O* 10284
   seed_on_sites O* 17918
   seed_on_sites O* 16222
   seed_on_sites O* 8464
   seed_on_sites O* 14227
   seed_on_sites O* 4426
   seed_on_sites O* 8523
   seed_on_sites O* 6987
   seed_on_sites O* 13498
   seed_on_sites O* 7455
   seed_on_sites O* 4307
   seed_on_sites O* 18266
   seed_on_sites O* 5388
   seed_on_sites O* 6154
   seed_on_sites O* 9737
   seed_on_sites O* 6212
   seed_on_sites O* 15060
   seed_on_sites O* 15543
   seed_on_sites O* 8275
   seed_on_sites O* 10105
   seed_on_sites O* 16422
   seed_on_sites O* 7524
   seed_on_sites O* 11525
   seed_on_sites O* 117
   seed_on_sites O* 4296
   seed_on_sites O* 12694
   seed_on_sites O* 5405
   seed_on_sites O* 5127
   seed_on_sites O* 4638
   seed_on_sites O* 15473
   seed_on_sites O* 5340
   seed_on_sites O* 7256
   seed_on_sites O* 11233
   seed_on_sites O* 17568
   seed_on_sites O* 13354
   seed_on_sites O* 6130
   seed_on_sites O* 15855
   seed_on_sites O* 13762
   seed_on_sites O* 8261
   seed_on_sites O* 3533
   seed_on_sites O* 9866
   seed_on_sites O* 2535
   seed_on_sites O* 17868
   seed_on_sites O* 1407
   seed_on_sites O* 11611
   seed_on_sites O* 14150
   seed_on_sites O* 3808
   seed_on_sites O* 7616
   seed_on_sites O* 12943
   seed_on_sites O* 2235
   seed_on_sites O* 4991
   seed_on_sites O* 17638
   seed_on_sites O* 317
   seed_on_sites O* 6892
   seed_on_sites O* 4655
   seed_on_sites O* 12623
   seed_on_sites O* 17368
   seed_on_sites O* 18082
   seed_on_sites O* 1296
   seed_on_sites O* 3876
   seed_on_sites O* 13572
   seed_on_sites O* 784
   seed_on_sites O* 16762
   seed_on_sites O* 7803
   seed_on_sites O* 9413
   seed_on_sites O* 1572
   seed_on_sites O* 8280
   seed_on_sites O* 8457
   seed_on_sites O* 7822
   seed_on_sites O* 17392
   seed_on_sites O* 4784
   seed_on_sites O* 4159
   seed_on_sites O* 1962
   seed_on_sites O* 3510
   seed_on_sites O* 6227
   seed_on_sites O* 3341
   seed_on_sites O* 12012
   seed_on_sites O* 8321
   seed_on_sites O* 1707
   seed_on_sites O* 10008
   seed_on_sites O* 13403
   seed_on_sites O* 12467
   seed_on_sites O* 2430
   seed_on_sites O* 8557
   seed_on_sites O* 15041
   seed_on_sites O* 17533
   seed_on_sites O* 742
   seed_on_sites O* 7552
   seed_on_sites O* 3535
   seed_on_sites O* 10592
   seed_on_sites O* 7004
   seed_on_sites O* 8788
   seed_on_sites O* 16620
   seed_on_sites O* 10208
   seed_on_sites O* 3211
   seed_on_sites O* 11163
   seed_on_sites O* 9046
   seed_on_sites O* 15686
   seed_on_sites O* 8033
   seed_on_sites O* 6743
   seed_on_sites O* 10265
   seed_on_sites O* 13629
   seed_on_sites O* 10059
   seed_on_sites O* 11357
   seed_on_sites O* 16204
   seed_on_sites O* 16507
   seed_on_sites O* 3231
   seed_on_sites O* 3069
   seed_on_sites O* 11038
   seed_on_sites O* 4424
   seed_on_sites O* 6812
   seed_on_sites O* 713
   seed_on_sites O* 15756
   seed_on_sites O* 12059
   seed_on_sites O* 1540
   seed_on_sites O* 8244
   seed_on_sites O* 15038
   seed_on_sites O* 12310
   seed_on_sites O* 2425
   seed_on_sites O* 17249
   seed_on_sites O* 11278
   seed_on_sites O* 2354
   seed_on_sites O* 10824
   seed_on_sites O* 13576
   seed_on_sites O* 7937
   seed_on_sites O* 4498
   seed_on_sites O* 13841
   seed_on_sites O* 2405
   seed_on_sites O* 3928
   seed_on_sites O* 13214
   seed_on_sites O* 14863
   seed_on_sites O* 3732
   seed_on_sites O* 9945
   seed_on_sites O* 17059
   seed_on_sites O* 3782
   seed_on_sites O* 17673
   seed_on_sites O* 14387
   seed_on_sites O* 16866
   seed_on_sites O* 8646
   seed_on_sites O* 3228
   seed_on_sites O* 5292
   seed_on_sites O* 6799
   seed_on_sites O* 16656
   seed_on_sites O* 9147
   seed_on_sites O* 4516
   seed_on_sites O* 1330
   seed_on_sites O* 11949
   seed_on_sites O* 7634
   seed_on_sites O* 3154
   seed_on_sites O* 11885
   seed_on_sites O* 18141
   seed_on_sites O* 18185
   seed_on_sites O* 11919
   seed_on_sites O* 1901
   seed_on_sites O* 5441
   seed_on_sites O* 11989
   seed_on_sites O* 8806
   seed_on_sites O* 11676
   seed_on_sites O* 3555
   seed_on_sites O* 10854
   seed_on_sites O* 77
   seed_on_sites O* 32
   seed_on_sites O* 17311
   seed_on_sites O* 12470
   seed_on_sites O* 5039
   seed_on_sites O* 17998
   seed_on_sites O* 17180
   seed_on_sites O* 5102
   seed_on_sites O* 11322
   seed_on_sites O* 5224
   seed_on_sites O* 12108
   seed_on_sites O* 7199
   seed_on_sites O* 7240
   seed_on_sites O* 17188
   seed_on_sites O* 3392
   seed_on_sites O* 10348
   seed_on_sites O* 17903
   seed_on_sites O* 345
   seed_on_sites O* 5295
   seed_on_sites O* 11224
   seed_on_sites O* 12935
   seed_on_sites O* 16540
   seed_on_sites O* 5828
   seed_on_sites O* 11362
   seed_on_sites O* 5392
   seed_on_sites O* 16745
   seed_on_sites O* 10559
   seed_on_sites O* 8309
   seed_on_sites O* 12732
   seed_on_sites O* 12937
   seed_on_sites O* 15387
   seed_on_sites O* 8918
   seed_on_sites O* 285
   seed_on_sites O* 2153
   seed_on_sites O* 7684
   seed_on_sites O* 2608
   seed_on_sites O* 18202
   seed_on_sites O* 13444
   seed_on_sites O* 2694
   seed_on_sites O* 16389
   seed_on_sites O* 1819
   seed_on_sites O* 5128
   seed_on_sites O* 1409
   seed_on_sites O* 9190
   seed_on_sites O* 7355
   seed_on_sites O* 1771
   seed_on_sites O* 16049
   seed_on_sites O* 944
   seed_on_sites O* 7106
   seed_on_sites O* 2218
   seed_on_sites O* 9985
   seed_on_sites O* 18235
   seed_on_sites O* 14766
   seed_on_sites O* 15844
   seed_on_sites O* 10385
   seed_on_sites O* 7732
   seed_on_sites O* 13765
   seed_on_sites O* 10357
   seed_on_sites O* 11557
   seed_on_sites O* 12074
   seed_on_sites O* 4297
   seed_on_sites O* 7174
   seed_on_sites O* 9020
   seed_on_sites O* 15403
   seed_on_sites O* 17378
   seed_on_sites O* 14354
   seed_on_sites O* 7815
   seed_on_sites O* 5123
   seed_on_sites O* 13313
   seed_on_sites O* 9313
   seed_on_sites O* 3946
   seed_on_sites O* 7439
   seed_on_sites O* 10519
   seed_on_sites O* 4147
   seed_on_sites O* 2288
   seed_on_sites O* 14239
   seed_on_sites O* 7670
   seed_on_sites O* 2499
   seed_on_sites O* 14550
   seed_on_sites O* 8013
   seed_on_sites O* 5620
   seed_on_sites O* 4606
   seed_on_sites O* 4074
   seed_on_sites O* 13474
   seed_on_sites O* 16569
   seed_on_sites O* 8460
   seed_on_sites O* 4890
   seed_on_sites O* 7035
   seed_on_sites O* 7830
   seed_on_sites O* 11427
   seed_on_sites O* 5803
   seed_on_sites O* 16655
   seed_on_sites O* 2708
   seed_on_sites O* 9994
   seed_on_sites O* 14609
   seed_on_sites O* 1204
   seed_on_sites O* 6999
   seed_on_sites O* 8230
   seed_on_sites O* 13880
   seed_on_sites O* 8067
   seed_on_sites O* 13325
   seed_on_sites O* 3976
   seed_on_sites O* 18411
   seed_on_sites O* 7611
   seed_on_sites O* 18360
   seed_on_sites O* 911
   seed_on_sites O* 1902
   seed_on_sites O* 11411
   seed_on_sites O* 5089
   seed_on_sites O* 11016
   seed_on_sites O* 14302
   seed_on_sites O* 10196
   seed_on_sites O* 13614
   seed_on_sites O* 13872
   seed_on_sites O* 6467
   seed_on_sites O* 8604
   seed_on_sites O* 8068
   seed_on_sites O* 5914
   seed_on_sites O* 12267
   seed_on_sites O* 12080
   seed_on_sites O* 16613
   seed_on_sites O* 203
   seed_on_sites O* 7501
   seed_on_sites O* 987
   seed_on_sites O* 15054
   seed_on_sites O* 15916
   seed_on_sites O* 9022
   seed_on_sites O* 6705
   seed_on_sites O* 15870
   seed_on_sites O* 687
   seed_on_sites O* 13564
   seed_on_sites O* 11635
   seed_on_sites O* 16730
   seed_on_sites O* 7108
   seed_on_sites O* 1732
   seed_on_sites O* 10909
   seed_on_sites O* 14487
   seed_on_sites O* 10062
   seed_on_sites O* 9066
   seed_on_sites O* 9884
   seed_on_sites O* 13423
   seed_on_sites O* 6788
   seed_on_sites O* 6921
   seed_on_sites O* 2697
   seed_on_sites O* 18414
   seed_on_sites O* 7298
   seed_on_sites O* 4581
   seed_on_sites O* 866
   seed_on_sites O* 426
   seed_on_sites O* 10928
   seed_on_sites O* 17160
   seed_on_sites O* 2748
   seed_on_sites O* 17432
   seed_on_sites O* 6298
   seed_on_sites O* 13946
   seed_on_sites O* 11067
   seed_on_sites O* 11720
   seed_on_sites O* 2710
   seed_on_sites O* 14610
   seed_on_sites O* 17360
   seed_on_sites O* 17314
   seed_on_sites O* 14874
   seed_on_sites O* 8570
   seed_on_sites O* 14974
   seed_on_sites O* 3931
   seed_on_sites O* 1202
   seed_on_sites O* 6591
   seed_on_sites O* 18367
   seed_on_sites O* 8472
   seed_on_sites O* 16683
   seed_on_sites O* 11508
   seed_on_sites O* 9812
   seed_on_sites O* 13993
   seed_on_sites O* 8721
   seed_on_sites O* 6968
   seed_on_sites O* 13565
   seed_on_sites O* 2969
   seed_on_sites O* 13359
   seed_on_sites O* 12022
   seed_on_sites O* 4983
   seed_on_sites O* 8367
   seed_on_sites O* 2554
   seed_on_sites O* 3714
   seed_on_sites O* 13604
   seed_on_sites O* 1641
   seed_on_sites O* 8531
   seed_on_sites O* 15514
   seed_on_sites O* 11535
   seed_on_sites O* 3606
   seed_on_sites O* 15262
   seed_on_sites O* 9774
   seed_on_sites O* 12153
   seed_on_sites O* 13845
   seed_on_sites O* 13759
   seed_on_sites O* 9249
   seed_on_sites O* 8755
   seed_on_sites O* 14402
   seed_on_sites O* 577
   seed_on_sites O* 13505
   seed_on_sites O* 11423
   seed_on_sites O* 4002
   seed_on_sites O* 12468
   seed_on_sites O* 6409
   seed_on_sites O* 1844
   seed_on_sites O* 3953
   seed_on_sites O* 8062
   seed_on_sites O* 5202
   seed_on_sites O* 14445
   seed_on_sites O* 17881
   seed_on_sites O* 10294
   seed_on_sites O* 952
   seed_on_sites O* 16617
   seed_on_sites O* 12354
   seed_on_sites O* 5849
   seed_on_sites O* 14029
   seed_on_sites O* 7225
   seed_on_sites O* 3501
   seed_on_sites O* 5743
   seed_on_sites O* 2118
   seed_on_sites O* 844
   seed_on_sites O* 9890
   seed_on_sites O* 8233
   seed_on_sites O* 14647
   seed_on_sites O* 11082
   seed_on_sites O* 3323
   seed_on_sites O* 4262
   seed_on_sites O* 1586
   seed_on_sites O* 17028
   seed_on_sites O* 4136
   seed_on_sites O* 12409
   seed_on_sites O* 13984
   seed_on_sites O* 12688
   seed_on_sites O* 17530
   seed_on_sites O* 523
   seed_on_sites O* 14649
   seed_on_sites O* 12632
   seed_on_sites O* 152
   seed_on_sites O* 8597
   seed_on_sites O* 6426
   seed_on_sites O* 14311
   seed_on_sites O* 5415
   seed_on_sites O* 5636
   seed_on_sites O* 10696
   seed_on_sites O* 355
   seed_on_sites O* 5512
   seed_on_sites O* 16822
   seed_on_sites O* 13950
   seed_on_sites O* 13080
   seed_on_sites O* 10313
   seed_on_sites O* 11764
   seed_on_sites O* 130
   seed_on_sites O* 11950
   seed_on_sites O* 4105
   seed_on_sites O* 6574
   seed_on_sites O* 4342
   seed_on_sites O* 1953
   seed_on_sites O* 2582
   seed_on_sites O* 12274
   seed_on_sites O* 10716
   seed_on_sites O* 9933
   seed_on_sites O* 5590
   seed_on_sites O* 1499
   seed_on_sites O* 16168
   seed_on_sites O* 17993
   seed_on_sites O* 2270
   seed_on_sites O* 5034
   seed_on_sites O* 11510
   seed_on_sites O* 13814
   seed_on_sites O* 15492
   seed_on_sites O* 16038
   seed_on_sites O* 4255
   seed_on_sites O* 13035
   seed_on_sites O* 14481
   seed_on_sites O* 57
   seed_on_sites O* 6709
   seed_on_sites O* 5557
   seed_on_sites O* 11767
   seed_on_sites O* 9050
   seed_on_sites O* 9796
   seed_on_sites O* 18017
   seed_on_sites O* 2128
   seed_on_sites O* 5064
   seed_on_sites O* 17724
   seed_on_sites O* 1264
   seed_on_sites O* 17094
   seed_on_sites O* 13082
   seed_on_sites O* 7596
   seed_on_sites O* 7838
   seed_on_sites O* 5817
   seed_on_sites O* 17606
   seed_on_sites O* 15004
   seed_on_sites O* 6915
   seed_on_sites O* 6998
   seed_on_sites O* 177
   seed_on_sites O* 16997
   seed_on_sites O* 8364
   seed_on_sites O* 4763
   seed_on_sites O* 14998
   seed_on_sites O* 6276
   seed_on_sites O* 6274
   seed_on_sites O* 1975
   seed_on_sites O* 3845
   seed_on_sites O* 7340
   seed_on_sites O* 15125
   seed_on_sites O* 6650
   seed_on_sites O* 206
   seed_on_sites O* 6908
   seed_on_sites O* 16982
   seed_on_sites O* 15892
   seed_on_sites O* 14642
   seed_on_sites O* 3987
   seed_on_sites O* 14375
   seed_on_sites O* 9435
   seed_on_sites O* 15110
   seed_on_sites O* 463
   seed_on_sites O* 18397
   seed_on_sites O* 12897
   seed_on_sites O* 14290
   seed_on_sites O* 15251
   seed_on_sites O* 2610
   seed_on_sites O* 6995
   seed_on_sites O* 1556
   seed_on_sites O* 5484
   seed_on_sites O* 14237
   seed_on_sites O* 7393
   seed_on_sites O* 4009
   seed_on_sites O* 4276
   seed_on_sites O* 70
   seed_on_sites O* 16508
   seed_on_sites O* 12572
   seed_on_sites O* 14588
   seed_on_sites O* 14464
   seed_on_sites O* 16145
   seed_on_sites O* 505
   seed_on_sites O* 12981
   seed_on_sites O* 7313
   seed_on_sites O* 1845
   seed_on_sites O* 12302
   seed_on_sites O* 2620
   seed_on_sites O* 7642
   seed_on_sites O* 198
   seed_on_sites O* 14160
   seed_on_sites O* 17711
   seed_on_sites O* 14125
   seed_on_sites O* 14604
   seed_on_sites O* 6760
   seed_on_sites O* 15546
   seed_on_sites O* 15612
   seed_on_sites O* 1807
   seed_on_sites O* 15512
   seed_on_sites O* 3826
   seed_on_sites O* 5502
   seed_on_sites O* 11431
   seed_on_sites O* 6676
   seed_on_sites O* 8453
   seed_on_sites O* 16539
   seed_on_sites O* 17504
   seed_on_sites O* 13535
   seed_on_sites O* 2210
   seed_on_sites O* 2908
   seed_on_sites O* 2797
   seed_on_sites O* 2984
   seed_on_sites O* 18163
   seed_on_sites O* 12027
   seed_on_sites O* 16536
   seed_on_sites O* 17410
   seed_on_sites O* 16284
   seed_on_sites O* 15444
   seed_on_sites O* 7668
   seed_on_sites O* 4582
   seed_on_sites O* 726
   seed_on_sites O* 10949
   seed_on_sites O* 14280
   seed_on_sites O* 15520
   seed_on_sites O* 3863
   seed_on_sites O* 9346
   seed_on_sites O* 1863
   seed_on_sites O* 8025
   seed_on_sites O* 5867
   seed_on_sites O* 10136
   seed_on_sites O* 1611
   seed_on_sites O* 16241
   seed_on_sites O* 12961
   seed_on_sites O* 10162
   seed_on_sites O* 719
   seed_on_sites O* 7669
   seed_on_sites O* 3984
   seed_on_sites O* 263
   seed_on_sites O* 17591
   seed_on_sites O* 9686
   seed_on_sites O* 8449
   seed_on_sites O* 14801
   seed_on_sites O* 5151
   seed_on_sites O* 7759
   seed_on_sites O* 5798
   seed_on_sites O* 4898
   seed_on_sites O* 495
   seed_on_sites O* 16608
   seed_on_sites O* 12446
   seed_on_sites O* 11092
   seed_on_sites O* 8333
   seed_on_sites O* 12217
   seed_on_sites O* 10599
   seed_on_sites O* 17640
   seed_on_sites O* 749
   seed_on_sites O* 7916
   seed_on_sites O* 4192
   seed_on_sites O* 5965
   seed_on_sites O* 16238
   seed_on_sites O* 7960
   seed_on_sites O* 10732
   seed_on_sites O* 12364
   seed_on_sites O* 779
   seed_on_sites O* 11707
   seed_on_sites O* 9805
   seed_on_sites O* 14250
   seed_on_sites O* 6834
   seed_on_sites O* 2435
   seed_on_sites O* 13900
   seed_on_sites O* 8896
   seed_on_sites O* 9551
   seed_on_sites O* 8119
   seed_on_sites O* 16060
   seed_on_sites O* 8540
   seed_on_sites O* 9222
   seed_on_sites O* 16546
   seed_on_sites O* 7141
   seed_on_sites O* 15538
   seed_on_sites O* 6652
   seed_on_sites O* 5989
   seed_on_sites O* 7572
   seed_on_sites O* 16169
   seed_on_sites O* 7666
   seed_on_sites O* 3380
   seed_on_sites O* 3812
   seed_on_sites O* 6984
   seed_on_sites O* 4232
   seed_on_sites O* 16876
   seed_on_sites O* 2171
   seed_on_sites O* 16856
   seed_on_sites O* 10306
   seed_on_sites O* 9229
   seed_on_sites O* 13037
   seed_on_sites O* 4861
   seed_on_sites O* 13674
   seed_on_sites O* 3805
   seed_on_sites O* 17021
   seed_on_sites O* 2023
   seed_on_sites O* 15869
   seed_on_sites O* 16591
   seed_on_sites O* 15989
   seed_on_sites O* 7028
   seed_on_sites O* 7444
   seed_on_sites O* 10544
   seed_on_sites O* 17434
   seed_on_sites O* 1829
   seed_on_sites O* 11638
   seed_on_sites O* 4794
   seed_on_sites O* 8297
   seed_on_sites O* 6401
   seed_on_sites O* 12737
   seed_on_sites O* 9649
   seed_on_sites O* 9287
   seed_on_sites O* 9383
   seed_on_sites O* 17237
   seed_on_sites O* 5183
   seed_on_sites O* 4852
   seed_on_sites O* 14240
   seed_on_sites O* 7973
   seed_on_sites O* 11247
   seed_on_sites O* 17829
   seed_on_sites O* 256
   seed_on_sites O* 875
   seed_on_sites O* 10808
   seed_on_sites O* 16317
   seed_on_sites O* 15821
   seed_on_sites O* 15469
   seed_on_sites O* 9598
   seed_on_sites O* 7165
   seed_on_sites O* 6641
   seed_on_sites O* 14315
   seed_on_sites O* 3156
   seed_on_sites O* 13092
   seed_on_sites O* 9421
   seed_on_sites O* 8047
   seed_on_sites O* 12738
   seed_on_sites O* 11347
   seed_on_sites O* 8425
   seed_on_sites O* 6780
   seed_on_sites O* 4433
   seed_on_sites O* 14867
   seed_on_sites O* 3023
   seed_on_sites O* 16662
   seed_on_sites O* 17514
   seed_on_sites O* 17104
   seed_on_sites O* 17228
   seed_on_sites O* 3382
   seed_on_sites O* 14403
   seed_on_sites O* 3034
   seed_on_sites O* 16477
   seed_on_sites O* 6322
   seed_on_sites O* 18351
   seed_on_sites O* 6115
   seed_on_sites O* 13617
   seed_on_sites O* 12758
   seed_on_sites O* 12246
   seed_on_sites O* 9775
   seed_on_sites O* 13255
   seed_on_sites O* 15478
   seed_on_sites O* 5053
   seed_on_sites O* 12431
   seed_on_sites O* 4811
   seed_on_sites O* 6847
   seed_on_sites O* 12763
   seed_on_sites O* 14282
   seed_on_sites O* 3158
   seed_on_sites O* 3109
   seed_on_sites O* 4288
   seed_on_sites O* 8005
   seed_on_sites O* 11561
   seed_on_sites O* 4012
   seed_on_sites O* 9659
   seed_on_sites O* 6128
   seed_on_sites O* 14230
   seed_on_sites O* 14295
   seed_on_sites O* 17933
   seed_on_sites O* 17201
   seed_on_sites O* 13605
   seed_on_sites O* 5598
   seed_on_sites O* 4701
   seed_on_sites O* 9998
   seed_on_sites O* 1546
   seed_on_sites O* 6825
   seed_on_sites O* 5197
   seed_on_sites O* 2389
   seed_on_sites O* 10611
   seed_on_sites O* 13253
   seed_on_sites O* 5553
   seed_on_sites O* 1938
   seed_on_sites O* 17865
   seed_on_sites O* 17306
   seed_on_sites O* 6229
   seed_on_sites O* 10662
   seed_on_sites O* 1678
   seed_on_sites O* 6681
   seed_on_sites O* 1645
   seed_on_sites O* 4584
   seed_on_sites O* 3086
   seed_on_sites O* 1657
   seed_on_sites O* 16824
   seed_on_sites O* 2917
   seed_on_sites O* 15238
   seed_on_sites O* 649
   seed_on_sites O* 129
   seed_on_sites O* 3857
   seed_on_sites O* 2762
   seed_on_sites O* 12214
   seed_on_sites O* 3897
   seed_on_sites O* 4974
   seed_on_sites O* 15077
   seed_on_sites O* 17213
   seed_on_sites O* 383
   seed_on_sites O* 12771
   seed_on_sites O* 677
   seed_on_sites O* 16625
   seed_on_sites O* 10685
   seed_on_sites O* 16475
   seed_on_sites O* 6324
   seed_on_sites O* 10896
   seed_on_sites O* 2754
   seed_on_sites O* 4015
   seed_on_sites O* 10310
   seed_on_sites O* 14942
   seed_on_sites O* 7185
   seed_on_sites O* 2563
   seed_on_sites O* 17633
   seed_on_sites O* 12144
   seed_on_sites O* 5596
   seed_on_sites O* 7031
   seed_on_sites O* 1542
   seed_on_sites O* 4681
   seed_on_sites O* 2965
   seed_on_sites O* 3538
   seed_on_sites O* 4731
   seed_on_sites O* 10610
   seed_on_sites O* 10803
   seed_on_sites O* 15590
   seed_on_sites O* 10399
   seed_on_sites O* 9142
   seed_on_sites O* 17989
   seed_on_sites O* 10149
   seed_on_sites O* 9013
   seed_on_sites O* 9816
   seed_on_sites O* 12308
   seed_on_sites O* 9368
   seed_on_sites O* 6670
   seed_on_sites O* 13414
   seed_on_sites O* 16384
   seed_on_sites O* 4076
   seed_on_sites O* 13075
   seed_on_sites O* 3576
   seed_on_sites O* 17771
   seed_on_sites O* 6429
   seed_on_sites O* 5974
   seed_on_sites O* 8334
   seed_on_sites O* 15535
   seed_on_sites O* 16585
   seed_on_sites O* 2997
   seed_on_sites O* 13049
   seed_on_sites O* 1279
   seed_on_sites O* 3122
   seed_on_sites O* 13619
   seed_on_sites O* 10695
   seed_on_sites O* 2122
   seed_on_sites O* 8138
   seed_on_sites O* 3762
   seed_on_sites O* 10370
   seed_on_sites O* 7790
   seed_on_sites O* 992
   seed_on_sites O* 18368
   seed_on_sites O* 4094
   seed_on_sites O* 12375
   seed_on_sites O* 2287
   seed_on_sites O* 1139
   seed_on_sites O* 13312
   seed_on_sites O* 6232
   seed_on_sites O* 17485
   seed_on_sites O* 14028
   seed_on_sites O* 571
   seed_on_sites O* 7658
   seed_on_sites O* 16165
   seed_on_sites O* 14216
   seed_on_sites O* 4575
   seed_on_sites O* 11846
   seed_on_sites O* 13546
   seed_on_sites O* 7475
   seed_on_sites O* 11844
   seed_on_sites O* 3691
   seed_on_sites O* 5284
   seed_on_sites O* 4109
   seed_on_sites O* 17833
   seed_on_sites O* 545
   seed_on_sites O* 15451
   seed_on_sites O* 12461
   seed_on_sites O* 15747
   seed_on_sites O* 14881
   seed_on_sites O* 9522
   seed_on_sites O* 13278
   seed_on_sites O* 10138
   seed_on_sites O* 4658
   seed_on_sites O* 7923
   seed_on_sites O* 10076
   seed_on_sites O* 321
   seed_on_sites O* 8860
   seed_on_sites O* 10940
   seed_on_sites O* 8277
   seed_on_sites O* 12739
   seed_on_sites O* 15329
   seed_on_sites O* 7484
   seed_on_sites O* 4442
   seed_on_sites O* 1435
   seed_on_sites O* 14426
   seed_on_sites O* 1228
   seed_on_sites O* 11373
   seed_on_sites O* 5813
   seed_on_sites O* 14831
   seed_on_sites O* 9959
   seed_on_sites O* 16663
   seed_on_sites O* 11339
   seed_on_sites O* 4236
   seed_on_sites O* 2893
   seed_on_sites O* 9005
   seed_on_sites O* 9741
   seed_on_sites O* 17809
   seed_on_sites O* 16175
   seed_on_sites O* 6279
   seed_on_sites O* 16036
   seed_on_sites O* 13116
   seed_on_sites O* 12032
   seed_on_sites O* 4980
   seed_on_sites O* 5544
   seed_on_sites O* 16340
   seed_on_sites O* 2509
   seed_on_sites O* 10102
   seed_on_sites O* 16236
   seed_on_sites O* 8848
   seed_on_sites O* 4425
   seed_on_sites O* 17305
   seed_on_sites O* 7507
   seed_on_sites O* 843
   seed_on_sites O* 2340
   seed_on_sites O* 2647
   seed_on_sites O* 13573
   seed_on_sites O* 15841
   seed_on_sites O* 13398
   seed_on_sites O* 535
   seed_on_sites O* 6911
   seed_on_sites O* 14811
   seed_on_sites O* 11546
   seed_on_sites O* 12110
   seed_on_sites O* 3783
   seed_on_sites O* 2230
   seed_on_sites O* 943
   seed_on_sites O* 16514
   seed_on_sites O* 2260
   seed_on_sites O* 10477
   seed_on_sites O* 12880
   seed_on_sites O* 7255
   seed_on_sites O* 2420
   seed_on_sites O* 6064
   seed_on_sites O* 13107
   seed_on_sites O* 9149
   seed_on_sites O* 11822
   seed_on_sites O* 2779
   seed_on_sites O* 10172
   seed_on_sites O* 4769
   seed_on_sites O* 6481
   seed_on_sites O* 3528
   seed_on_sites O* 11205
   seed_on_sites O* 14036
   seed_on_sites O* 2204
   seed_on_sites O* 3114
   seed_on_sites O* 9405
   seed_on_sites O* 8164
   seed_on_sites O* 7151
   seed_on_sites O* 2213
   seed_on_sites O* 11682
   seed_on_sites O* 15709
   seed_on_sites O* 10447
   seed_on_sites O* 136
   seed_on_sites O* 1619
   seed_on_sites O* 10997
   seed_on_sites O* 6548
   seed_on_sites O* 5233
   seed_on_sites O* 17957
   seed_on_sites O* 4825
   seed_on_sites O* 1704
   seed_on_sites O* 14636
   seed_on_sites O* 7647
   seed_on_sites O* 6341
   seed_on_sites O* 14691
   seed_on_sites O* 1315
   seed_on_sites O* 5090
   seed_on_sites O* 14799
   seed_on_sites O* 10516
   seed_on_sites O* 15465
   seed_on_sites O* 16426
   seed_on_sites O* 15289
   seed_on_sites O* 17808
   seed_on_sites O* 9363
   seed_on_sites O* 12727
   seed_on_sites O* 3739
   seed_on_sites O* 7287
   seed_on_sites O* 194
   seed_on_sites O* 15931
   seed_on_sites O* 7436
   seed_on_sites O* 5537
   seed_on_sites O* 6509
   seed_on_sites O* 16152
   seed_on_sites O* 3126
   seed_on_sites O* 17056
   seed_on_sites O* 8078
   seed_on_sites O* 16217
   seed_on_sites O* 960
   seed_on_sites O* 8132
   seed_on_sites O* 2332
   seed_on_sites O* 8259
   seed_on_sites O* 12260
   seed_on_sites O* 4930
   seed_on_sites O* 14380
   seed_on_sites O* 11317
   seed_on_sites O* 10174
   seed_on_sites O* 7369
   seed_on_sites O* 7425
   seed_on_sites O* 13692
   seed_on_sites O* 7660
   seed_on_sites O* 12116
   seed_on_sites O* 12788
   seed_on_sites O* 18136
   seed_on_sites O* 11515
   seed_on_sites O* 2930
