initial_state
   seed_on_sites O* 13143
   seed_on_sites O* 4219
   seed_on_sites O* 5285
   seed_on_sites O* 897
   seed_on_sites O* 15801
   seed_on_sites O* 7589
   seed_on_sites O* 784
   seed_on_sites O* 15398
   seed_on_sites O* 11511
   seed_on_sites O* 13325
   seed_on_sites O* 11880
   seed_on_sites O* 12414
   seed_on_sites O* 17312
   seed_on_sites O* 7644
   seed_on_sites O* 7637
   seed_on_sites O* 10327
   seed_on_sites O* 10275
   seed_on_sites O* 224
   seed_on_sites O* 2056
   seed_on_sites O* 4623
   seed_on_sites O* 66
   seed_on_sites O* 13364
   seed_on_sites O* 15010
   seed_on_sites O* 9125
   seed_on_sites O* 2448
   seed_on_sites O* 14754
   seed_on_sites O* 13472
   seed_on_sites O* 2114
   seed_on_sites O* 7180
   seed_on_sites O* 6761
   seed_on_sites O* 8805
   seed_on_sites O* 170
   seed_on_sites O* 6545
   seed_on_sites O* 16450
   seed_on_sites O* 18362
   seed_on_sites O* 6703
   seed_on_sites O* 14501
   seed_on_sites O* 6260
   seed_on_sites O* 11647
   seed_on_sites O* 8371
   seed_on_sites O* 5224
   seed_on_sites O* 8298
   seed_on_sites O* 5830
   seed_on_sites O* 1327
   seed_on_sites O* 11148
   seed_on_sites O* 17610
   seed_on_sites O* 4215
   seed_on_sites O* 13334
   seed_on_sites O* 6613
   seed_on_sites O* 15357
   seed_on_sites O* 4936
   seed_on_sites O* 12246
   seed_on_sites O* 9912
   seed_on_sites O* 18146
   seed_on_sites O* 7918
   seed_on_sites O* 435
   seed_on_sites O* 13138
   seed_on_sites O* 4103
   seed_on_sites O* 15524
   seed_on_sites O* 2940
   seed_on_sites O* 853
   seed_on_sites O* 12291
   seed_on_sites O* 10544
   seed_on_sites O* 10033
   seed_on_sites O* 9068
   seed_on_sites O* 6919
   seed_on_sites O* 10623
   seed_on_sites O* 12609
   seed_on_sites O* 12007
   seed_on_sites O* 2917
   seed_on_sites O* 15672
   seed_on_sites O* 13483
   seed_on_sites O* 12306
   seed_on_sites O* 7684
   seed_on_sites O* 3188
   seed_on_sites O* 14470
   seed_on_sites O* 12577
   seed_on_sites O* 13729
   seed_on_sites O* 2184
   seed_on_sites O* 14152
   seed_on_sites O* 10418
   seed_on_sites O* 8189
   seed_on_sites O* 4277
   seed_on_sites O* 1102
   seed_on_sites O* 279
   seed_on_sites O* 15607
   seed_on_sites O* 14362
   seed_on_sites O* 1905
   seed_on_sites O* 7352
   seed_on_sites O* 6514
   seed_on_sites O* 1348
   seed_on_sites O* 10697
   seed_on_sites O* 3991
   seed_on_sites O* 18308
   seed_on_sites O* 1614
   seed_on_sites O* 17148
   seed_on_sites O* 8809
   seed_on_sites O* 14647
   seed_on_sites O* 7451
   seed_on_sites O* 4582
   seed_on_sites O* 2875
   seed_on_sites O* 12828
   seed_on_sites O* 10674
   seed_on_sites O* 51
   seed_on_sites O* 3345
   seed_on_sites O* 12243
   seed_on_sites O* 1794
   seed_on_sites O* 6440
   seed_on_sites O* 17411
   seed_on_sites O* 13540
   seed_on_sites O* 18355
   seed_on_sites O* 17223
   seed_on_sites O* 3608
   seed_on_sites O* 17168
   seed_on_sites O* 10149
   seed_on_sites O* 14388
   seed_on_sites O* 9990
   seed_on_sites O* 15706
   seed_on_sites O* 4704
   seed_on_sites O* 13419
   seed_on_sites O* 16187
   seed_on_sites O* 3420
   seed_on_sites O* 302
   seed_on_sites O* 15798
   seed_on_sites O* 2882
   seed_on_sites O* 5596
   seed_on_sites O* 12575
   seed_on_sites O* 12965
   seed_on_sites O* 7794
   seed_on_sites O* 18043
   seed_on_sites O* 4493
   seed_on_sites O* 1191
   seed_on_sites O* 14604
   seed_on_sites O* 13090
   seed_on_sites O* 730
   seed_on_sites O* 12387
   seed_on_sites O* 11326
   seed_on_sites O* 13688
   seed_on_sites O* 11165
   seed_on_sites O* 9047
   seed_on_sites O* 299
   seed_on_sites O* 665
   seed_on_sites O* 16515
   seed_on_sites O* 8258
   seed_on_sites O* 7668
   seed_on_sites O* 8458
   seed_on_sites O* 1700
   seed_on_sites O* 2330
   seed_on_sites O* 8006
   seed_on_sites O* 7697
   seed_on_sites O* 8141
   seed_on_sites O* 11824
   seed_on_sites O* 3579
   seed_on_sites O* 18071
   seed_on_sites O* 15734
   seed_on_sites O* 5585
   seed_on_sites O* 5234
   seed_on_sites O* 9847
   seed_on_sites O* 17240
   seed_on_sites O* 14049
   seed_on_sites O* 12840
   seed_on_sites O* 15190
   seed_on_sites O* 7188
   seed_on_sites O* 11932
   seed_on_sites O* 13128
   seed_on_sites O* 674
   seed_on_sites O* 7890
   seed_on_sites O* 14018
   seed_on_sites O* 9804
   seed_on_sites O* 9088
   seed_on_sites O* 14006
   seed_on_sites O* 17445
   seed_on_sites O* 6722
   seed_on_sites O* 11878
   seed_on_sites O* 6204
   seed_on_sites O* 9587
   seed_on_sites O* 7151
   seed_on_sites O* 14814
   seed_on_sites O* 3643
   seed_on_sites O* 17060
   seed_on_sites O* 4232
   seed_on_sites O* 15773
   seed_on_sites O* 5185
   seed_on_sites O* 9279
   seed_on_sites O* 8232
   seed_on_sites O* 16690
   seed_on_sites O* 13260
   seed_on_sites O* 14959
   seed_on_sites O* 12199
   seed_on_sites O* 11194
   seed_on_sites O* 14380
   seed_on_sites O* 9510
   seed_on_sites O* 8381
   seed_on_sites O* 16954
   seed_on_sites O* 8414
   seed_on_sites O* 9578
   seed_on_sites O* 8874
   seed_on_sites O* 10990
   seed_on_sites O* 1107
   seed_on_sites O* 16490
   seed_on_sites O* 9771
   seed_on_sites O* 11888
   seed_on_sites O* 16366
   seed_on_sites O* 8875
   seed_on_sites O* 12783
   seed_on_sites O* 12378
   seed_on_sites O* 6037
   seed_on_sites O* 15444
   seed_on_sites O* 4062
   seed_on_sites O* 11962
   seed_on_sites O* 40
   seed_on_sites O* 11828
   seed_on_sites O* 15289
   seed_on_sites O* 618
   seed_on_sites O* 6994
   seed_on_sites O* 13305
   seed_on_sites O* 16741
   seed_on_sites O* 901
   seed_on_sites O* 7345
   seed_on_sites O* 8439
   seed_on_sites O* 13241
   seed_on_sites O* 10161
   seed_on_sites O* 16528
   seed_on_sites O* 16704
   seed_on_sites O* 5065
   seed_on_sites O* 1912
   seed_on_sites O* 18101
   seed_on_sites O* 4028
   seed_on_sites O* 405
   seed_on_sites O* 17139
   seed_on_sites O* 12967
   seed_on_sites O* 13801
   seed_on_sites O* 4681
   seed_on_sites O* 357
   seed_on_sites O* 9611
   seed_on_sites O* 10619
   seed_on_sites O* 8163
   seed_on_sites O* 6189
   seed_on_sites O* 14725
   seed_on_sites O* 11614
   seed_on_sites O* 11756
   seed_on_sites O* 16236
   seed_on_sites O* 6486
   seed_on_sites O* 13421
   seed_on_sites O* 4931
   seed_on_sites O* 17209
   seed_on_sites O* 7229
   seed_on_sites O* 13684
   seed_on_sites O* 3624
   seed_on_sites O* 9876
   seed_on_sites O* 1087
   seed_on_sites O* 17854
   seed_on_sites O* 11055
   seed_on_sites O* 6872
   seed_on_sites O* 14957
   seed_on_sites O* 3164
   seed_on_sites O* 18253
   seed_on_sites O* 5382
   seed_on_sites O* 319
   seed_on_sites O* 10635
   seed_on_sites O* 1085
   seed_on_sites O* 10891
   seed_on_sites O* 17811
   seed_on_sites O* 9058
   seed_on_sites O* 3936
   seed_on_sites O* 16140
   seed_on_sites O* 3551
   seed_on_sites O* 6652
   seed_on_sites O* 17315
   seed_on_sites O* 4484
   seed_on_sites O* 2454
   seed_on_sites O* 10374
   seed_on_sites O* 11096
   seed_on_sites O* 8812
   seed_on_sites O* 9986
   seed_on_sites O* 13297
   seed_on_sites O* 1895
   seed_on_sites O* 7432
   seed_on_sites O* 12218
   seed_on_sites O* 15414
   seed_on_sites O* 16679
   seed_on_sites O* 12757
   seed_on_sites O* 13812
   seed_on_sites O* 8819
   seed_on_sites O* 8736
   seed_on_sites O* 4636
   seed_on_sites O* 13521
   seed_on_sites O* 10251
   seed_on_sites O* 16029
   seed_on_sites O* 15884
   seed_on_sites O* 8566
   seed_on_sites O* 11517
   seed_on_sites O* 13367
   seed_on_sites O* 10884
   seed_on_sites O* 14026
   seed_on_sites O* 15658
   seed_on_sites O* 9891
   seed_on_sites O* 14561
   seed_on_sites O* 10428
   seed_on_sites O* 13035
   seed_on_sites O* 3797
   seed_on_sites O* 7532
   seed_on_sites O* 7529
   seed_on_sites O* 541
   seed_on_sites O* 9008
   seed_on_sites O* 17450
   seed_on_sites O* 6331
   seed_on_sites O* 6828
   seed_on_sites O* 6415
   seed_on_sites O* 1335
   seed_on_sites O* 6586
   seed_on_sites O* 2960
   seed_on_sites O* 3864
   seed_on_sites O* 9652
   seed_on_sites O* 4592
   seed_on_sites O* 1396
   seed_on_sites O* 5663
   seed_on_sites O* 2434
   seed_on_sites O* 5879
   seed_on_sites O* 8851
   seed_on_sites O* 17940
   seed_on_sites O* 13292
   seed_on_sites O* 16609
   seed_on_sites O* 15846
   seed_on_sites O* 13971
   seed_on_sites O* 6290
   seed_on_sites O* 14873
   seed_on_sites O* 234
   seed_on_sites O* 13252
   seed_on_sites O* 4541
   seed_on_sites O* 8139
   seed_on_sites O* 15666
   seed_on_sites O* 2686
   seed_on_sites O* 15864
   seed_on_sites O* 17649
   seed_on_sites O* 6153
   seed_on_sites O* 15617
   seed_on_sites O* 17966
   seed_on_sites O* 14734
   seed_on_sites O* 3268
   seed_on_sites O* 8674
   seed_on_sites O* 10777
   seed_on_sites O* 14316
   seed_on_sites O* 1940
   seed_on_sites O* 1672
   seed_on_sites O* 4657
   seed_on_sites O* 2275
   seed_on_sites O* 1708
   seed_on_sites O* 5720
   seed_on_sites O* 5084
   seed_on_sites O* 15733
   seed_on_sites O* 13539
   seed_on_sites O* 6446
   seed_on_sites O* 8234
   seed_on_sites O* 16862
   seed_on_sites O* 17348
   seed_on_sites O* 15826
   seed_on_sites O* 1342
   seed_on_sites O* 12786
   seed_on_sites O* 4521
   seed_on_sites O* 6245
   seed_on_sites O* 17210
   seed_on_sites O* 1436
   seed_on_sites O* 13359
   seed_on_sites O* 12231
   seed_on_sites O* 5462
   seed_on_sites O* 10125
   seed_on_sites O* 14789
   seed_on_sites O* 6588
   seed_on_sites O* 2696
   seed_on_sites O* 6983
   seed_on_sites O* 5630
   seed_on_sites O* 6508
   seed_on_sites O* 13991
   seed_on_sites O* 13293
   seed_on_sites O* 12203
   seed_on_sites O* 12239
   seed_on_sites O* 1410
   seed_on_sites O* 11492
   seed_on_sites O* 5236
   seed_on_sites O* 10295
   seed_on_sites O* 8634
   seed_on_sites O* 1441
   seed_on_sites O* 2444
   seed_on_sites O* 42
   seed_on_sites O* 11532
   seed_on_sites O* 14161
   seed_on_sites O* 12118
   seed_on_sites O* 10259
   seed_on_sites O* 10749
   seed_on_sites O* 7393
   seed_on_sites O* 15484
   seed_on_sites O* 4004
   seed_on_sites O* 14687
   seed_on_sites O* 852
   seed_on_sites O* 15885
   seed_on_sites O* 15669
   seed_on_sites O* 16469
   seed_on_sites O* 9164
   seed_on_sites O* 7824
   seed_on_sites O* 13878
   seed_on_sites O* 18120
   seed_on_sites O* 3105
   seed_on_sites O* 8198
   seed_on_sites O* 5633
   seed_on_sites O* 15256
   seed_on_sites O* 15472
   seed_on_sites O* 7263
   seed_on_sites O* 14004
   seed_on_sites O* 1065
   seed_on_sites O* 1146
   seed_on_sites O* 1793
   seed_on_sites O* 10407
   seed_on_sites O* 13531
   seed_on_sites O* 17819
   seed_on_sites O* 2666
   seed_on_sites O* 7588
   seed_on_sites O* 7962
   seed_on_sites O* 9785
   seed_on_sites O* 2938
   seed_on_sites O* 14980
   seed_on_sites O* 11949
   seed_on_sites O* 14743
   seed_on_sites O* 7463
   seed_on_sites O* 13498
   seed_on_sites O* 17839
   seed_on_sites O* 2446
   seed_on_sites O* 13618
   seed_on_sites O* 2177
   seed_on_sites O* 5648
   seed_on_sites O* 12818
   seed_on_sites O* 8958
   seed_on_sites O* 5919
   seed_on_sites O* 3716
   seed_on_sites O* 12570
   seed_on_sites O* 4563
   seed_on_sites O* 2259
   seed_on_sites O* 7618
   seed_on_sites O* 15545
   seed_on_sites O* 15437
   seed_on_sites O* 13769
   seed_on_sites O* 8477
   seed_on_sites O* 14872
   seed_on_sites O* 17057
   seed_on_sites O* 10441
   seed_on_sites O* 3306
   seed_on_sites O* 4859
   seed_on_sites O* 10408
   seed_on_sites O* 7958
   seed_on_sites O* 13499
   seed_on_sites O* 6990
   seed_on_sites O* 497
   seed_on_sites O* 9018
   seed_on_sites O* 16463
   seed_on_sites O* 233
   seed_on_sites O* 16022
   seed_on_sites O* 105
   seed_on_sites O* 14010
   seed_on_sites O* 9099
   seed_on_sites O* 4707
   seed_on_sites O* 15759
   seed_on_sites O* 1009
   seed_on_sites O* 8051
   seed_on_sites O* 15440
   seed_on_sites O* 8356
   seed_on_sites O* 12627
   seed_on_sites O* 443
   seed_on_sites O* 4752
   seed_on_sites O* 4732
   seed_on_sites O* 16226
   seed_on_sites O* 6190
   seed_on_sites O* 5937
   seed_on_sites O* 12800
   seed_on_sites O* 4809
   seed_on_sites O* 16428
   seed_on_sites O* 8342
   seed_on_sites O* 17497
   seed_on_sites O* 14462
   seed_on_sites O* 17055
   seed_on_sites O* 10188
   seed_on_sites O* 10639
   seed_on_sites O* 13835
   seed_on_sites O* 2455
   seed_on_sites O* 15520
   seed_on_sites O* 7153
   seed_on_sites O* 7938
   seed_on_sites O* 12738
   seed_on_sites O* 14273
   seed_on_sites O* 18346
   seed_on_sites O* 17075
   seed_on_sites O* 1459
   seed_on_sites O* 6716
   seed_on_sites O* 14670
   seed_on_sites O* 12404
   seed_on_sites O* 17844
   seed_on_sites O* 8710
   seed_on_sites O* 5599
   seed_on_sites O* 9866
   seed_on_sites O* 17400
   seed_on_sites O* 1909
   seed_on_sites O* 7543
   seed_on_sites O* 16876
   seed_on_sites O* 1328
   seed_on_sites O* 17973
   seed_on_sites O* 10502
   seed_on_sites O* 12042
   seed_on_sites O* 10866
   seed_on_sites O* 7012
   seed_on_sites O* 15977
   seed_on_sites O* 7698
   seed_on_sites O* 8690
   seed_on_sites O* 2243
   seed_on_sites O* 6307
   seed_on_sites O* 16992
   seed_on_sites O* 1689
   seed_on_sites O* 9395
   seed_on_sites O* 7898
   seed_on_sites O* 2008
   seed_on_sites O* 5724
   seed_on_sites O* 12710
   seed_on_sites O* 1752
   seed_on_sites O* 11381
   seed_on_sites O* 15726
   seed_on_sites O* 13591
   seed_on_sites O* 16302
   seed_on_sites O* 3787
   seed_on_sites O* 15705
   seed_on_sites O* 7495
   seed_on_sites O* 1375
   seed_on_sites O* 11272
   seed_on_sites O* 7470
   seed_on_sites O* 9985
   seed_on_sites O* 5073
   seed_on_sites O* 11553
   seed_on_sites O* 2204
   seed_on_sites O* 2082
   seed_on_sites O* 16937
   seed_on_sites O* 7681
   seed_on_sites O* 4651
   seed_on_sites O* 17126
   seed_on_sites O* 17237
   seed_on_sites O* 4248
   seed_on_sites O* 12365
   seed_on_sites O* 14840
   seed_on_sites O* 12123
   seed_on_sites O* 8221
   seed_on_sites O* 18399
   seed_on_sites O* 12673
   seed_on_sites O* 7945
   seed_on_sites O* 8280
   seed_on_sites O* 12275
   seed_on_sites O* 3362
   seed_on_sites O* 17607
   seed_on_sites O* 1095
   seed_on_sites O* 1250
   seed_on_sites O* 1890
   seed_on_sites O* 6956
   seed_on_sites O* 10348
   seed_on_sites O* 18394
   seed_on_sites O* 14306
   seed_on_sites O* 6603
   seed_on_sites O* 16111
   seed_on_sites O* 2255
   seed_on_sites O* 18079
   seed_on_sites O* 9289
   seed_on_sites O* 8685
   seed_on_sites O* 11137
   seed_on_sites O* 14334
   seed_on_sites O* 4611
   seed_on_sites O* 10031
   seed_on_sites O* 11293
   seed_on_sites O* 7363
   seed_on_sites O* 8673
   seed_on_sites O* 4431
   seed_on_sites O* 13085
   seed_on_sites O* 531
   seed_on_sites O* 15310
   seed_on_sites O* 5385
   seed_on_sites O* 3998
   seed_on_sites O* 7390
   seed_on_sites O* 9719
   seed_on_sites O* 12675
   seed_on_sites O* 7845
   seed_on_sites O* 16661
   seed_on_sites O* 1567
   seed_on_sites O* 18368
   seed_on_sites O* 2649
   seed_on_sites O* 1665
   seed_on_sites O* 12023
   seed_on_sites O* 3195
   seed_on_sites O* 15614
   seed_on_sites O* 82
   seed_on_sites O* 62
   seed_on_sites O* 4533
   seed_on_sites O* 17981
   seed_on_sites O* 13690
   seed_on_sites O* 15512
   seed_on_sites O* 13443
   seed_on_sites O* 2598
   seed_on_sites O* 6624
   seed_on_sites O* 5476
   seed_on_sites O* 5651
   seed_on_sites O* 18430
   seed_on_sites O* 18032
   seed_on_sites O* 16179
   seed_on_sites O* 10894
   seed_on_sites O* 6569
   seed_on_sites O* 1157
   seed_on_sites O* 10459
   seed_on_sites O* 5070
   seed_on_sites O* 17771
   seed_on_sites O* 2719
   seed_on_sites O* 18278
   seed_on_sites O* 2048
   seed_on_sites O* 9431
   seed_on_sites O* 14110
   seed_on_sites O* 7299
   seed_on_sites O* 9118
   seed_on_sites O* 17560
   seed_on_sites O* 10278
   seed_on_sites O* 230
   seed_on_sites O* 3014
   seed_on_sites O* 1642
   seed_on_sites O* 14191
   seed_on_sites O* 694
   seed_on_sites O* 14925
   seed_on_sites O* 5832
   seed_on_sites O* 2152
   seed_on_sites O* 13889
   seed_on_sites O* 12349
   seed_on_sites O* 11993
   seed_on_sites O* 14302
   seed_on_sites O* 13530
   seed_on_sites O* 5265
   seed_on_sites O* 15676
   seed_on_sites O* 12895
   seed_on_sites O* 18363
   seed_on_sites O* 14198
   seed_on_sites O* 2958
   seed_on_sites O* 7007
   seed_on_sites O* 4797
   seed_on_sites O* 3242
   seed_on_sites O* 527
   seed_on_sites O* 12041
   seed_on_sites O* 10596
   seed_on_sites O* 13018
   seed_on_sites O* 16401
   seed_on_sites O* 11971
   seed_on_sites O* 3247
   seed_on_sites O* 12111
   seed_on_sites O* 5486
   seed_on_sites O* 12856
   seed_on_sites O* 4673
   seed_on_sites O* 16998
   seed_on_sites O* 13281
   seed_on_sites O* 16769
   seed_on_sites O* 6888
   seed_on_sites O* 7466
   seed_on_sites O* 8297
   seed_on_sites O* 3919
   seed_on_sites O* 18136
   seed_on_sites O* 203
   seed_on_sites O* 15628
   seed_on_sites O* 683
   seed_on_sites O* 13037
   seed_on_sites O* 5328
   seed_on_sites O* 6423
   seed_on_sites O* 2990
   seed_on_sites O* 8548
   seed_on_sites O* 16273
   seed_on_sites O* 9513
   seed_on_sites O* 16014
   seed_on_sites O* 10163
   seed_on_sites O* 10573
   seed_on_sites O* 16035
   seed_on_sites O* 3881
   seed_on_sites O* 8229
   seed_on_sites O* 2709
   seed_on_sites O* 8873
   seed_on_sites O* 17306
   seed_on_sites O* 14350
   seed_on_sites O* 4660
   seed_on_sites O* 16695
   seed_on_sites O* 16511
   seed_on_sites O* 1413
   seed_on_sites O* 13545
   seed_on_sites O* 14794
   seed_on_sites O* 14900
   seed_on_sites O* 4400
   seed_on_sites O* 453
   seed_on_sites O* 1239
   seed_on_sites O* 9647
   seed_on_sites O* 15836
   seed_on_sites O* 13916
   seed_on_sites O* 8865
   seed_on_sites O* 14715
   seed_on_sites O* 4682
   seed_on_sites O* 12506
   seed_on_sites O* 16591
   seed_on_sites O* 17318
   seed_on_sites O* 17015
   seed_on_sites O* 8355
   seed_on_sites O* 8437
   seed_on_sites O* 1599
   seed_on_sites O* 16828
   seed_on_sites O* 2403
   seed_on_sites O* 12065
   seed_on_sites O* 102
   seed_on_sites O* 7329
   seed_on_sites O* 12640
   seed_on_sites O* 11528
   seed_on_sites O* 14633
   seed_on_sites O* 7461
   seed_on_sites O* 13409
   seed_on_sites O* 9477
   seed_on_sites O* 12837
   seed_on_sites O* 11564
   seed_on_sites O* 11016
   seed_on_sites O* 6647
   seed_on_sites O* 6143
   seed_on_sites O* 5655
   seed_on_sites O* 14615
   seed_on_sites O* 3532
   seed_on_sites O* 649
   seed_on_sites O* 3755
   seed_on_sites O* 10786
   seed_on_sites O* 13791
   seed_on_sites O* 17716
   seed_on_sites O* 10602
   seed_on_sites O* 348
   seed_on_sites O* 14011
   seed_on_sites O* 2246
   seed_on_sites O* 3337
   seed_on_sites O* 3348
   seed_on_sites O* 15216
   seed_on_sites O* 4435
   seed_on_sites O* 5379
   seed_on_sites O* 3500
   seed_on_sites O* 547
   seed_on_sites O* 7818
   seed_on_sites O* 8228
   seed_on_sites O* 14151
   seed_on_sites O* 14767
   seed_on_sites O* 8441
   seed_on_sites O* 17705
   seed_on_sites O* 17627
   seed_on_sites O* 7904
   seed_on_sites O* 16603
   seed_on_sites O* 13988
   seed_on_sites O* 13148
   seed_on_sites O* 2376
   seed_on_sites O* 11149
   seed_on_sites O* 8100
   seed_on_sites O* 9194
   seed_on_sites O* 16823
   seed_on_sites O* 8182
   seed_on_sites O* 1073
   seed_on_sites O* 2105
   seed_on_sites O* 557
   seed_on_sites O* 8451
   seed_on_sites O* 13741
   seed_on_sites O* 11243
   seed_on_sites O* 3949
   seed_on_sites O* 6772
   seed_on_sites O* 7655
   seed_on_sites O* 16896
   seed_on_sites O* 17848
   seed_on_sites O* 4218
   seed_on_sites O* 11913
   seed_on_sites O* 17804
   seed_on_sites O* 16728
   seed_on_sites O* 141
   seed_on_sites O* 2944
   seed_on_sites O* 16918
   seed_on_sites O* 6393
   seed_on_sites O* 2819
   seed_on_sites O* 15786
   seed_on_sites O* 182
   seed_on_sites O* 1166
   seed_on_sites O* 13051
   seed_on_sites O* 3729
   seed_on_sites O* 12743
   seed_on_sites O* 16997
   seed_on_sites O* 11087
   seed_on_sites O* 16013
   seed_on_sites O* 1952
   seed_on_sites O* 14979
   seed_on_sites O* 17155
   seed_on_sites O* 5951
   seed_on_sites O* 17732
   seed_on_sites O* 5520
   seed_on_sites O* 3113
   seed_on_sites O* 4017
   seed_on_sites O* 14552
   seed_on_sites O* 14008
   seed_on_sites O* 6281
   seed_on_sites O* 7608
   seed_on_sites O* 5308
   seed_on_sites O* 15307
   seed_on_sites O* 13494
   seed_on_sites O* 14481
   seed_on_sites O* 8334
   seed_on_sites O* 6255
   seed_on_sites O* 5436
   seed_on_sites O* 4079
   seed_on_sites O* 14598
   seed_on_sites O* 567
   seed_on_sites O* 11552
   seed_on_sites O* 17092
   seed_on_sites O* 3223
   seed_on_sites O* 10362
   seed_on_sites O* 9463
   seed_on_sites O* 15099
   seed_on_sites O* 16052
   seed_on_sites O* 12596
   seed_on_sites O* 8977
   seed_on_sites O* 13185
   seed_on_sites O* 14731
   seed_on_sites O* 4941
   seed_on_sites O* 10687
   seed_on_sites O* 16746
   seed_on_sites O* 11024
   seed_on_sites O* 13766
   seed_on_sites O* 15837
   seed_on_sites O* 18428
   seed_on_sites O* 11245
   seed_on_sites O* 15191
   seed_on_sites O* 1741
   seed_on_sites O* 15048
   seed_on_sites O* 17085
   seed_on_sites O* 17114
   seed_on_sites O* 11409
   seed_on_sites O* 17932
   seed_on_sites O* 7902
   seed_on_sites O* 11515
   seed_on_sites O* 16875
   seed_on_sites O* 3641
   seed_on_sites O* 10807
   seed_on_sites O* 15579
   seed_on_sites O* 17687
   seed_on_sites O* 5581
   seed_on_sites O* 10127
   seed_on_sites O* 8062
   seed_on_sites O* 18049
   seed_on_sites O* 3194
   seed_on_sites O* 16781
   seed_on_sites O* 6902
   seed_on_sites O* 6836
   seed_on_sites O* 2486
   seed_on_sites O* 10671
   seed_on_sites O* 6741
   seed_on_sites O* 14001
   seed_on_sites O* 6875
   seed_on_sites O* 7767
   seed_on_sites O* 2874
   seed_on_sites O* 10726
   seed_on_sites O* 10731
   seed_on_sites O* 1450
   seed_on_sites O* 15783
   seed_on_sites O* 16887
   seed_on_sites O* 12032
   seed_on_sites O* 2287
   seed_on_sites O* 4858
   seed_on_sites O* 17782
   seed_on_sites O* 16069
   seed_on_sites O* 14607
   seed_on_sites O* 11602
   seed_on_sites O* 15642
   seed_on_sites O* 13790
   seed_on_sites O* 2918
   seed_on_sites O* 6162
   seed_on_sites O* 6769
   seed_on_sites O* 3903
   seed_on_sites O* 7664
   seed_on_sites O* 5119
   seed_on_sites O* 8259
   seed_on_sites O* 5981
   seed_on_sites O* 4113
   seed_on_sites O* 16396
   seed_on_sites O* 11199
   seed_on_sites O* 15123
   seed_on_sites O* 3740
   seed_on_sites O* 16739
   seed_on_sites O* 6345
   seed_on_sites O* 11350
   seed_on_sites O* 1089
   seed_on_sites O* 18110
   seed_on_sites O* 2167
   seed_on_sites O* 10226
   seed_on_sites O* 2813
   seed_on_sites O* 6285
   seed_on_sites O* 18200
   seed_on_sites O* 16182
   seed_on_sites O* 13411
   seed_on_sites O* 1311
   seed_on_sites O* 14746
   seed_on_sites O* 10301
   seed_on_sites O* 3861
   seed_on_sites O* 14515
   seed_on_sites O* 8111
   seed_on_sites O* 17083
   seed_on_sites O* 12157
   seed_on_sites O* 14567
   seed_on_sites O* 8478
   seed_on_sites O* 10353
   seed_on_sites O* 6380
   seed_on_sites O* 9967
   seed_on_sites O* 4890
   seed_on_sites O* 6073
   seed_on_sites O* 11227
   seed_on_sites O* 17858
   seed_on_sites O* 5140
   seed_on_sites O* 14853
   seed_on_sites O* 2676
   seed_on_sites O* 12492
   seed_on_sites O* 17448
   seed_on_sites O* 13748
   seed_on_sites O* 10019
   seed_on_sites O* 2809
   seed_on_sites O* 6456
   seed_on_sites O* 8168
   seed_on_sites O* 15799
   seed_on_sites O* 14015
   seed_on_sites O* 6036
   seed_on_sites O* 14632
   seed_on_sites O* 13851
   seed_on_sites O* 13002
   seed_on_sites O* 1071
   seed_on_sites O* 6520
   seed_on_sites O* 18196
   seed_on_sites O* 4644
   seed_on_sites O* 1245
   seed_on_sites O* 10458
   seed_on_sites O* 14512
   seed_on_sites O* 12983
   seed_on_sites O* 10815
   seed_on_sites O* 9580
   seed_on_sites O* 10069
   seed_on_sites O* 9678
   seed_on_sites O* 1118
   seed_on_sites O* 10017
   seed_on_sites O* 16424
   seed_on_sites O* 4189
   seed_on_sites O* 15655
   seed_on_sites O* 5970
   seed_on_sites O* 2878
   seed_on_sites O* 17625
   seed_on_sites O* 15138
   seed_on_sites O* 3104
   seed_on_sites O* 692
   seed_on_sites O* 15603
   seed_on_sites O* 14024
   seed_on_sites O* 15275
   seed_on_sites O* 6521
   seed_on_sites O* 16788
   seed_on_sites O* 4036
   seed_on_sites O* 2217
   seed_on_sites O* 15102
   seed_on_sites O* 1365
   seed_on_sites O* 2033
   seed_on_sites O* 8325
   seed_on_sites O* 7376
   seed_on_sites O* 10106
   seed_on_sites O* 4264
   seed_on_sites O* 287
   seed_on_sites O* 1825
   seed_on_sites O* 6597
   seed_on_sites O* 9575
   seed_on_sites O* 13884
   seed_on_sites O* 10306
   seed_on_sites O* 8967
   seed_on_sites O* 16499
   seed_on_sites O* 17069
   seed_on_sites O* 8863
   seed_on_sites O* 18199
   seed_on_sites O* 9283
   seed_on_sites O* 11376
   seed_on_sites O* 15828
   seed_on_sites O* 12334
   seed_on_sites O* 6353
   seed_on_sites O* 8904
   seed_on_sites O* 13836
   seed_on_sites O* 14651
   seed_on_sites O* 13811
   seed_on_sites O* 5200
   seed_on_sites O* 10616
   seed_on_sites O* 7685
   seed_on_sites O* 5362
   seed_on_sites O* 11912
   seed_on_sites O* 5118
   seed_on_sites O* 16506
   seed_on_sites O* 7327
   seed_on_sites O* 15878
   seed_on_sites O* 15252
   seed_on_sites O* 18410
   seed_on_sites O* 10847
   seed_on_sites O* 11968
   seed_on_sites O* 16799
   seed_on_sites O* 11286
   seed_on_sites O* 10775
   seed_on_sites O* 3541
   seed_on_sites O* 8635
   seed_on_sites O* 7305
