initial_state
   seed_on_sites O* 3867
   seed_on_sites O* 2653
   seed_on_sites O* 581
   seed_on_sites O* 14637
   seed_on_sites O* 2605
   seed_on_sites O* 8369
   seed_on_sites O* 8351
   seed_on_sites O* 14477
   seed_on_sites O* 3861
   seed_on_sites O* 2809
   seed_on_sites O* 1014
   seed_on_sites O* 976
   seed_on_sites O* 14859
   seed_on_sites O* 4515
   seed_on_sites O* 3099
   seed_on_sites O* 14493
   seed_on_sites O* 689
   seed_on_sites O* 7127
   seed_on_sites O* 3576
   seed_on_sites O* 2658
   seed_on_sites O* 16988
   seed_on_sites O* 11654
   seed_on_sites O* 13020
   seed_on_sites O* 690
   seed_on_sites O* 17100
   seed_on_sites O* 13784
   seed_on_sites O* 18384
   seed_on_sites O* 7042
   seed_on_sites O* 5937
   seed_on_sites O* 1390
   seed_on_sites O* 8182
   seed_on_sites O* 16862
   seed_on_sites O* 8180
   seed_on_sites O* 3518
   seed_on_sites O* 4665
   seed_on_sites O* 3205
   seed_on_sites O* 1176
   seed_on_sites O* 11208
   seed_on_sites O* 7296
   seed_on_sites O* 2622
   seed_on_sites O* 14868
   seed_on_sites O* 15427
   seed_on_sites O* 5469
   seed_on_sites O* 7373
   seed_on_sites O* 1965
   seed_on_sites O* 14071
   seed_on_sites O* 5810
   seed_on_sites O* 8882
   seed_on_sites O* 9233
   seed_on_sites O* 1202
   seed_on_sites O* 12712
   seed_on_sites O* 5604
   seed_on_sites O* 11194
   seed_on_sites O* 8619
   seed_on_sites O* 15125
   seed_on_sites O* 12436
   seed_on_sites O* 9752
   seed_on_sites O* 1447
   seed_on_sites O* 10926
   seed_on_sites O* 11193
   seed_on_sites O* 1855
   seed_on_sites O* 4038
   seed_on_sites O* 5572
   seed_on_sites O* 8917
   seed_on_sites O* 13001
   seed_on_sites O* 3310
   seed_on_sites O* 13166
   seed_on_sites O* 13257
   seed_on_sites O* 10467
   seed_on_sites O* 4638
   seed_on_sites O* 3764
   seed_on_sites O* 4891
   seed_on_sites O* 45
   seed_on_sites O* 175
   seed_on_sites O* 18367
   seed_on_sites O* 16897
   seed_on_sites O* 17703
   seed_on_sites O* 8417
   seed_on_sites O* 10737
   seed_on_sites O* 11281
   seed_on_sites O* 3325
   seed_on_sites O* 8728
   seed_on_sites O* 5817
   seed_on_sites O* 2068
   seed_on_sites O* 14217
   seed_on_sites O* 4297
   seed_on_sites O* 10961
   seed_on_sites O* 15667
   seed_on_sites O* 14376
   seed_on_sites O* 982
   seed_on_sites O* 6518
   seed_on_sites O* 3327
   seed_on_sites O* 14185
   seed_on_sites O* 4933
   seed_on_sites O* 5515
   seed_on_sites O* 11044
   seed_on_sites O* 8649
   seed_on_sites O* 14111
   seed_on_sites O* 13029
   seed_on_sites O* 9864
   seed_on_sites O* 8652
   seed_on_sites O* 14441
   seed_on_sites O* 16616
   seed_on_sites O* 18037
   seed_on_sites O* 8534
   seed_on_sites O* 12472
   seed_on_sites O* 3733
   seed_on_sites O* 14981
   seed_on_sites O* 5584
   seed_on_sites O* 2319
   seed_on_sites O* 16742
   seed_on_sites O* 13740
   seed_on_sites O* 5434
   seed_on_sites O* 396
   seed_on_sites O* 9294
   seed_on_sites O* 325
   seed_on_sites O* 8909
   seed_on_sites O* 2096
   seed_on_sites O* 6931
   seed_on_sites O* 941
   seed_on_sites O* 5697
   seed_on_sites O* 4382
   seed_on_sites O* 7143
   seed_on_sites O* 2840
   seed_on_sites O* 9221
   seed_on_sites O* 5216
   seed_on_sites O* 10761
   seed_on_sites O* 17907
   seed_on_sites O* 14666
   seed_on_sites O* 6625
   seed_on_sites O* 4991
   seed_on_sites O* 1620
   seed_on_sites O* 9045
   seed_on_sites O* 2419
   seed_on_sites O* 6909
   seed_on_sites O* 1744
   seed_on_sites O* 4666
   seed_on_sites O* 16668
   seed_on_sites O* 2939
   seed_on_sites O* 6282
   seed_on_sites O* 16461
   seed_on_sites O* 4377
   seed_on_sites O* 3668
   seed_on_sites O* 15183
   seed_on_sites O* 8930
   seed_on_sites O* 16115
   seed_on_sites O* 6031
   seed_on_sites O* 1492
   seed_on_sites O* 11083
   seed_on_sites O* 4784
   seed_on_sites O* 10126
   seed_on_sites O* 17466
   seed_on_sites O* 13074
   seed_on_sites O* 13082
   seed_on_sites O* 11826
   seed_on_sites O* 7227
   seed_on_sites O* 7314
   seed_on_sites O* 8398
   seed_on_sites O* 10538
   seed_on_sites O* 16439
   seed_on_sites O* 17835
   seed_on_sites O* 7362
   seed_on_sites O* 7161
   seed_on_sites O* 12624
   seed_on_sites O* 16967
   seed_on_sites O* 10539
   seed_on_sites O* 2932
   seed_on_sites O* 15187
   seed_on_sites O* 5226
   seed_on_sites O* 8520
   seed_on_sites O* 3067
   seed_on_sites O* 13773
   seed_on_sites O* 9165
   seed_on_sites O* 4931
   seed_on_sites O* 2553
   seed_on_sites O* 7916
   seed_on_sites O* 1201
   seed_on_sites O* 16568
   seed_on_sites O* 16622
   seed_on_sites O* 17381
   seed_on_sites O* 5830
   seed_on_sites O* 1005
   seed_on_sites O* 9237
   seed_on_sites O* 7315
   seed_on_sites O* 6419
   seed_on_sites O* 16949
   seed_on_sites O* 13724
   seed_on_sites O* 2315
   seed_on_sites O* 3204
   seed_on_sites O* 12704
   seed_on_sites O* 5719
   seed_on_sites O* 10135
   seed_on_sites O* 236
   seed_on_sites O* 10614
   seed_on_sites O* 1178
   seed_on_sites O* 12409
   seed_on_sites O* 14843
   seed_on_sites O* 9048
   seed_on_sites O* 2
   seed_on_sites O* 2343
   seed_on_sites O* 9919
   seed_on_sites O* 9406
   seed_on_sites O* 14189
   seed_on_sites O* 10515
   seed_on_sites O* 16007
   seed_on_sites O* 13195
   seed_on_sites O* 11921
   seed_on_sites O* 14416
   seed_on_sites O* 17845
   seed_on_sites O* 15731
   seed_on_sites O* 15376
   seed_on_sites O* 16667
   seed_on_sites O* 7983
   seed_on_sites O* 13288
   seed_on_sites O* 17258
   seed_on_sites O* 14010
   seed_on_sites O* 366
   seed_on_sites O* 9503
   seed_on_sites O* 12616
   seed_on_sites O* 16495
   seed_on_sites O* 11164
   seed_on_sites O* 12362
   seed_on_sites O* 9327
   seed_on_sites O* 6762
   seed_on_sites O* 7413
   seed_on_sites O* 16157
   seed_on_sites O* 8359
   seed_on_sites O* 4239
   seed_on_sites O* 12900
   seed_on_sites O* 4153
   seed_on_sites O* 9066
   seed_on_sites O* 4603
   seed_on_sites O* 10692
   seed_on_sites O* 4726
   seed_on_sites O* 6180
   seed_on_sites O* 7301
   seed_on_sites O* 8326
   seed_on_sites O* 6467
   seed_on_sites O* 11620
   seed_on_sites O* 10589
   seed_on_sites O* 394
   seed_on_sites O* 16082
   seed_on_sites O* 1626
   seed_on_sites O* 1183
   seed_on_sites O* 1046
   seed_on_sites O* 11172
   seed_on_sites O* 9587
   seed_on_sites O* 18177
   seed_on_sites O* 6508
   seed_on_sites O* 13547
   seed_on_sites O* 13310
   seed_on_sites O* 4965
   seed_on_sites O* 12557
   seed_on_sites O* 782
   seed_on_sites O* 1764
   seed_on_sites O* 1096
   seed_on_sites O* 5325
   seed_on_sites O* 10238
   seed_on_sites O* 1255
   seed_on_sites O* 7714
   seed_on_sites O* 12970
   seed_on_sites O* 15006
   seed_on_sites O* 14377
   seed_on_sites O* 5599
   seed_on_sites O* 7596
   seed_on_sites O* 16902
   seed_on_sites O* 4159
   seed_on_sites O* 7441
   seed_on_sites O* 303
   seed_on_sites O* 4410
   seed_on_sites O* 10161
   seed_on_sites O* 1313
   seed_on_sites O* 2117
   seed_on_sites O* 675
   seed_on_sites O* 9904
   seed_on_sites O* 1464
   seed_on_sites O* 8772
   seed_on_sites O* 7552
   seed_on_sites O* 5016
   seed_on_sites O* 8804
   seed_on_sites O* 14042
   seed_on_sites O* 2361
   seed_on_sites O* 925
   seed_on_sites O* 11631
   seed_on_sites O* 17222
   seed_on_sites O* 1056
   seed_on_sites O* 7848
   seed_on_sites O* 10218
   seed_on_sites O* 3161
   seed_on_sites O* 9997
   seed_on_sites O* 17088
   seed_on_sites O* 16416
   seed_on_sites O* 5109
   seed_on_sites O* 4088
   seed_on_sites O* 117
   seed_on_sites O* 1013
   seed_on_sites O* 10629
   seed_on_sites O* 4345
   seed_on_sites O* 3020
   seed_on_sites O* 14664
   seed_on_sites O* 12456
   seed_on_sites O* 10524
   seed_on_sites O* 13818
   seed_on_sites O* 5307
   seed_on_sites O* 8463
   seed_on_sites O* 4905
   seed_on_sites O* 1937
   seed_on_sites O* 15906
   seed_on_sites O* 15165
   seed_on_sites O* 16392
   seed_on_sites O* 338
   seed_on_sites O* 3168
   seed_on_sites O* 165
   seed_on_sites O* 6661
   seed_on_sites O* 3143
   seed_on_sites O* 174
   seed_on_sites O* 3480
   seed_on_sites O* 2470
   seed_on_sites O* 1286
   seed_on_sites O* 2746
   seed_on_sites O* 9672
   seed_on_sites O* 4803
   seed_on_sites O* 6526
   seed_on_sites O* 4037
   seed_on_sites O* 4981
   seed_on_sites O* 15785
   seed_on_sites O* 11069
   seed_on_sites O* 11051
   seed_on_sites O* 1736
   seed_on_sites O* 13433
   seed_on_sites O* 5868
   seed_on_sites O* 14446
   seed_on_sites O* 13652
   seed_on_sites O* 16533
   seed_on_sites O* 8506
   seed_on_sites O* 2592
   seed_on_sites O* 907
   seed_on_sites O* 8900
   seed_on_sites O* 5328
   seed_on_sites O* 12332
   seed_on_sites O* 16010
   seed_on_sites O* 8556
   seed_on_sites O* 7577
   seed_on_sites O* 4701
   seed_on_sites O* 3058
   seed_on_sites O* 6555
   seed_on_sites O* 9492
   seed_on_sites O* 15490
   seed_on_sites O* 16474
   seed_on_sites O* 17202
   seed_on_sites O* 2720
   seed_on_sites O* 16261
   seed_on_sites O* 2195
   seed_on_sites O* 1840
   seed_on_sites O* 10640
   seed_on_sites O* 11345
   seed_on_sites O* 9058
   seed_on_sites O* 13410
   seed_on_sites O* 13667
   seed_on_sites O* 6369
   seed_on_sites O* 11423
   seed_on_sites O* 7354
   seed_on_sites O* 13953
   seed_on_sites O* 14135
   seed_on_sites O* 10930
   seed_on_sites O* 9378
   seed_on_sites O* 9917
   seed_on_sites O* 2127
   seed_on_sites O* 6730
   seed_on_sites O* 13911
   seed_on_sites O* 5148
   seed_on_sites O* 9598
   seed_on_sites O* 5184
   seed_on_sites O* 8950
   seed_on_sites O* 14978
   seed_on_sites O* 4611
   seed_on_sites O* 6364
   seed_on_sites O* 13836
   seed_on_sites O* 2521
   seed_on_sites O* 1991
   seed_on_sites O* 17849
   seed_on_sites O* 11789
   seed_on_sites O* 16706
   seed_on_sites O* 7409
   seed_on_sites O* 16656
   seed_on_sites O* 2270
   seed_on_sites O* 11642
   seed_on_sites O* 4443
   seed_on_sites O* 3085
   seed_on_sites O* 15875
   seed_on_sites O* 13472
   seed_on_sites O* 6640
   seed_on_sites O* 7436
   seed_on_sites O* 16500
   seed_on_sites O* 8446
   seed_on_sites O* 12428
   seed_on_sites O* 6083
   seed_on_sites O* 6284
   seed_on_sites O* 8515
   seed_on_sites O* 2881
   seed_on_sites O* 4930
   seed_on_sites O* 15086
   seed_on_sites O* 8554
   seed_on_sites O* 9408
   seed_on_sites O* 15583
   seed_on_sites O* 17898
   seed_on_sites O* 5610
   seed_on_sites O* 6040
   seed_on_sites O* 14822
   seed_on_sites O* 11884
   seed_on_sites O* 9929
   seed_on_sites O* 16747
   seed_on_sites O* 3973
   seed_on_sites O* 14107
   seed_on_sites O* 14210
   seed_on_sites O* 10770
   seed_on_sites O* 1795
   seed_on_sites O* 5394
   seed_on_sites O* 14385
   seed_on_sites O* 2837
   seed_on_sites O* 3461
   seed_on_sites O* 3109
   seed_on_sites O* 7617
   seed_on_sites O* 17444
   seed_on_sites O* 12303
   seed_on_sites O* 17657
   seed_on_sites O* 3166
   seed_on_sites O* 6038
   seed_on_sites O* 9420
   seed_on_sites O* 11038
   seed_on_sites O* 3598
   seed_on_sites O* 11734
   seed_on_sites O* 4602
   seed_on_sites O* 14218
   seed_on_sites O* 16825
   seed_on_sites O* 11766
   seed_on_sites O* 3016
   seed_on_sites O* 1303
   seed_on_sites O* 13255
   seed_on_sites O* 5257
   seed_on_sites O* 37
   seed_on_sites O* 2776
   seed_on_sites O* 5267
   seed_on_sites O* 918
   seed_on_sites O* 1222
   seed_on_sites O* 7753
   seed_on_sites O* 13695
   seed_on_sites O* 8910
   seed_on_sites O* 8633
   seed_on_sites O* 13727
   seed_on_sites O* 14014
   seed_on_sites O* 939
   seed_on_sites O* 5996
   seed_on_sites O* 9287
   seed_on_sites O* 5249
   seed_on_sites O* 16025
   seed_on_sites O* 15788
   seed_on_sites O* 14115
   seed_on_sites O* 17063
   seed_on_sites O* 5260
   seed_on_sites O* 7138
   seed_on_sites O* 17618
   seed_on_sites O* 15872
   seed_on_sites O* 18078
   seed_on_sites O* 13789
   seed_on_sites O* 11845
   seed_on_sites O* 13519
   seed_on_sites O* 9167
   seed_on_sites O* 3425
   seed_on_sites O* 9509
   seed_on_sites O* 16332
   seed_on_sites O* 6324
   seed_on_sites O* 11621
   seed_on_sites O* 10999
   seed_on_sites O* 15659
   seed_on_sites O* 9653
   seed_on_sites O* 7946
   seed_on_sites O* 15611
   seed_on_sites O* 10993
   seed_on_sites O* 17768
   seed_on_sites O* 4258
   seed_on_sites O* 16184
   seed_on_sites O* 15435
   seed_on_sites O* 15902
   seed_on_sites O* 1373
   seed_on_sites O* 12756
   seed_on_sites O* 353
   seed_on_sites O* 2228
   seed_on_sites O* 15502
   seed_on_sites O* 17056
   seed_on_sites O* 7357
   seed_on_sites O* 17736
   seed_on_sites O* 5644
   seed_on_sites O* 14551
   seed_on_sites O* 9829
   seed_on_sites O* 3553
   seed_on_sites O* 8189
   seed_on_sites O* 14101
   seed_on_sites O* 16629
   seed_on_sites O* 7542
   seed_on_sites O* 9326
   seed_on_sites O* 17682
   seed_on_sites O* 5578
   seed_on_sites O* 5686
   seed_on_sites O* 8829
   seed_on_sites O* 15412
   seed_on_sites O* 2018
   seed_on_sites O* 3671
   seed_on_sites O* 17196
   seed_on_sites O* 8006
   seed_on_sites O* 4609
   seed_on_sites O* 1846
   seed_on_sites O* 15351
   seed_on_sites O* 13699
   seed_on_sites O* 10139
   seed_on_sites O* 12129
   seed_on_sites O* 7476
   seed_on_sites O* 18100
   seed_on_sites O* 7921
   seed_on_sites O* 6057
   seed_on_sites O* 18252
   seed_on_sites O* 3952
   seed_on_sites O* 6617
   seed_on_sites O* 13090
   seed_on_sites O* 12716
   seed_on_sites O* 15939
   seed_on_sites O* 18038
   seed_on_sites O* 11087
   seed_on_sites O* 11877
   seed_on_sites O* 5474
   seed_on_sites O* 7994
   seed_on_sites O* 7148
   seed_on_sites O* 934
   seed_on_sites O* 1524
   seed_on_sites O* 13980
   seed_on_sites O* 17277
   seed_on_sites O* 2947
   seed_on_sites O* 16716
   seed_on_sites O* 1365
   seed_on_sites O* 7779
   seed_on_sites O* 4601
   seed_on_sites O* 6222
   seed_on_sites O* 74
   seed_on_sites O* 3950
   seed_on_sites O* 13283
   seed_on_sites O* 919
   seed_on_sites O* 12988
   seed_on_sites O* 7486
   seed_on_sites O* 12725
   seed_on_sites O* 6052
   seed_on_sites O* 17214
   seed_on_sites O* 10413
   seed_on_sites O* 15465
   seed_on_sites O* 12728
   seed_on_sites O* 15373
   seed_on_sites O* 9098
   seed_on_sites O* 4578
   seed_on_sites O* 1441
   seed_on_sites O* 3792
   seed_on_sites O* 14973
   seed_on_sites O* 12706
   seed_on_sites O* 1664
   seed_on_sites O* 2870
   seed_on_sites O* 13279
   seed_on_sites O* 1978
   seed_on_sites O* 368
   seed_on_sites O* 7827
   seed_on_sites O* 16520
   seed_on_sites O* 1781
   seed_on_sites O* 9916
   seed_on_sites O* 9040
   seed_on_sites O* 17923
   seed_on_sites O* 16866
   seed_on_sites O* 6058
   seed_on_sites O* 13860
   seed_on_sites O* 13413
   seed_on_sites O* 11034
   seed_on_sites O* 15070
   seed_on_sites O* 7812
   seed_on_sites O* 4707
   seed_on_sites O* 8253
   seed_on_sites O* 8861
   seed_on_sites O* 3986
   seed_on_sites O* 2391
   seed_on_sites O* 9264
   seed_on_sites O* 1412
   seed_on_sites O* 7353
   seed_on_sites O* 18237
   seed_on_sites O* 15880
   seed_on_sites O* 3220
   seed_on_sites O* 4469
   seed_on_sites O* 16373
   seed_on_sites O* 13540
   seed_on_sites O* 4314
   seed_on_sites O* 3597
   seed_on_sites O* 5773
   seed_on_sites O* 11082
   seed_on_sites O* 13081
   seed_on_sites O* 16426
   seed_on_sites O* 15389
   seed_on_sites O* 6045
   seed_on_sites O* 10241
   seed_on_sites O* 6892
   seed_on_sites O* 6905
   seed_on_sites O* 6847
   seed_on_sites O* 395
   seed_on_sites O* 2595
   seed_on_sites O* 13636
   seed_on_sites O* 4770
   seed_on_sites O* 10576
   seed_on_sites O* 13465
   seed_on_sites O* 13417
   seed_on_sites O* 1932
   seed_on_sites O* 12884
   seed_on_sites O* 3476
   seed_on_sites O* 16074
   seed_on_sites O* 10158
   seed_on_sites O* 539
   seed_on_sites O* 9426
   seed_on_sites O* 10616
   seed_on_sites O* 1414
   seed_on_sites O* 8453
   seed_on_sites O* 10894
   seed_on_sites O* 17759
   seed_on_sites O* 8269
   seed_on_sites O* 17605
   seed_on_sites O* 11997
   seed_on_sites O* 15898
   seed_on_sites O* 279
   seed_on_sites O* 7689
   seed_on_sites O* 14792
   seed_on_sites O* 5345
   seed_on_sites O* 17111
   seed_on_sites O* 13000
   seed_on_sites O* 17371
   seed_on_sites O* 4195
   seed_on_sites O* 7493
   seed_on_sites O* 6463
   seed_on_sites O* 4183
   seed_on_sites O* 3242
   seed_on_sites O* 7193
   seed_on_sites O* 695
   seed_on_sites O* 14926
   seed_on_sites O* 7071
   seed_on_sites O* 4740
   seed_on_sites O* 476
   seed_on_sites O* 16308
   seed_on_sites O* 18009
   seed_on_sites O* 3282
   seed_on_sites O* 10513
   seed_on_sites O* 10159
   seed_on_sites O* 4753
   seed_on_sites O* 8808
   seed_on_sites O* 6046
   seed_on_sites O* 15683
   seed_on_sites O* 4735
   seed_on_sites O* 10855
   seed_on_sites O* 682
   seed_on_sites O* 6267
   seed_on_sites O* 4498
   seed_on_sites O* 14886
   seed_on_sites O* 17348
   seed_on_sites O* 12252
   seed_on_sites O* 228
   seed_on_sites O* 9391
   seed_on_sites O* 1306
   seed_on_sites O* 17537
   seed_on_sites O* 12389
   seed_on_sites O* 5460
   seed_on_sites O* 9203
   seed_on_sites O* 10432
   seed_on_sites O* 7461
   seed_on_sites O* 10399
   seed_on_sites O* 4650
   seed_on_sites O* 13915
   seed_on_sites O* 15152
   seed_on_sites O* 18185
   seed_on_sites O* 4962
   seed_on_sites O* 14054
   seed_on_sites O* 628
   seed_on_sites O* 11806
   seed_on_sites O* 2215
   seed_on_sites O* 8063
   seed_on_sites O* 4530
   seed_on_sites O* 9586
   seed_on_sites O* 14267
   seed_on_sites O* 12801
   seed_on_sites O* 6130
   seed_on_sites O* 10027
   seed_on_sites O* 493
   seed_on_sites O* 4796
   seed_on_sites O* 17400
   seed_on_sites O* 12505
   seed_on_sites O* 429
   seed_on_sites O* 13353
   seed_on_sites O* 7180
   seed_on_sites O* 9944
   seed_on_sites O* 5617
   seed_on_sites O* 8979
   seed_on_sites O* 17210
   seed_on_sites O* 1459
   seed_on_sites O* 3336
   seed_on_sites O* 1775
   seed_on_sites O* 9463
   seed_on_sites O* 13909
   seed_on_sites O* 1938
   seed_on_sites O* 2267
   seed_on_sites O* 16371
   seed_on_sites O* 10983
   seed_on_sites O* 3063
   seed_on_sites O* 7168
   seed_on_sites O* 2395
   seed_on_sites O* 2616
   seed_on_sites O* 621
   seed_on_sites O* 9628
   seed_on_sites O* 10103
   seed_on_sites O* 5971
   seed_on_sites O* 11409
   seed_on_sites O* 10092
   seed_on_sites O* 9119
   seed_on_sites O* 299
   seed_on_sites O* 12763
   seed_on_sites O* 8031
   seed_on_sites O* 4767
   seed_on_sites O* 16731
   seed_on_sites O* 1039
   seed_on_sites O* 16919
   seed_on_sites O* 9676
   seed_on_sites O* 13578
   seed_on_sites O* 14428
   seed_on_sites O* 9142
   seed_on_sites O* 871
   seed_on_sites O* 11904
   seed_on_sites O* 731
   seed_on_sites O* 1969
   seed_on_sites O* 9670
   seed_on_sites O* 2330
   seed_on_sites O* 4464
   seed_on_sites O* 16206
   seed_on_sites O* 6311
   seed_on_sites O* 12962
   seed_on_sites O* 14721
   seed_on_sites O* 14209
   seed_on_sites O* 4541
   seed_on_sites O* 12028
   seed_on_sites O* 6036
   seed_on_sites O* 1248
   seed_on_sites O* 2298
   seed_on_sites O* 12682
   seed_on_sites O* 3615
   seed_on_sites O* 4676
   seed_on_sites O* 601
   seed_on_sites O* 5763
   seed_on_sites O* 6926
   seed_on_sites O* 17074
   seed_on_sites O* 1875
   seed_on_sites O* 13543
   seed_on_sites O* 11131
   seed_on_sites O* 10251
   seed_on_sites O* 3841
   seed_on_sites O* 14593
   seed_on_sites O* 13737
   seed_on_sites O* 14113
   seed_on_sites O* 7336
   seed_on_sites O* 15050
   seed_on_sites O* 5865
   seed_on_sites O* 10425
   seed_on_sites O* 13051
   seed_on_sites O* 16246
   seed_on_sites O* 14331
   seed_on_sites O* 1815
   seed_on_sites O* 4641
   seed_on_sites O* 3972
   seed_on_sites O* 14870
   seed_on_sites O* 10256
   seed_on_sites O* 7256
   seed_on_sites O* 3052
   seed_on_sites O* 492
   seed_on_sites O* 1708
   seed_on_sites O* 3528
   seed_on_sites O* 5823
   seed_on_sites O* 10933
   seed_on_sites O* 17545
   seed_on_sites O* 9597
   seed_on_sites O* 6452
   seed_on_sites O* 16772
   seed_on_sites O* 17405
   seed_on_sites O* 13118
   seed_on_sites O* 7072
   seed_on_sites O* 5461
   seed_on_sites O* 10488
   seed_on_sites O* 14132
   seed_on_sites O* 7364
   seed_on_sites O* 12627
   seed_on_sites O* 15882
   seed_on_sites O* 7525
   seed_on_sites O* 4182
   seed_on_sites O* 2957
   seed_on_sites O* 6441
   seed_on_sites O* 11186
   seed_on_sites O* 14959
   seed_on_sites O* 6017
   seed_on_sites O* 8783
   seed_on_sites O* 2789
   seed_on_sites O* 13408
   seed_on_sites O* 17417
   seed_on_sites O* 10173
   seed_on_sites O* 10106
   seed_on_sites O* 8850
   seed_on_sites O* 18414
   seed_on_sites O* 12378
   seed_on_sites O* 15878
   seed_on_sites O* 5526
   seed_on_sites O* 5977
   seed_on_sites O* 14374
   seed_on_sites O* 10074
   seed_on_sites O* 2089
   seed_on_sites O* 6445
   seed_on_sites O* 2707
   seed_on_sites O* 2491
   seed_on_sites O* 12688
   seed_on_sites O* 416
   seed_on_sites O* 11384
   seed_on_sites O* 15533
   seed_on_sites O* 6511
   seed_on_sites O* 12465
   seed_on_sites O* 17739
   seed_on_sites O* 12474
   seed_on_sites O* 2371
   seed_on_sites O* 4702
   seed_on_sites O* 7044
   seed_on_sites O* 15958
   seed_on_sites O* 12458
   seed_on_sites O* 167
   seed_on_sites O* 4507
   seed_on_sites O* 17247
   seed_on_sites O* 1879
   seed_on_sites O* 13400
   seed_on_sites O* 14108
   seed_on_sites O* 18199
   seed_on_sites O* 16301
   seed_on_sites O* 7109
   seed_on_sites O* 2377
   seed_on_sites O* 10287
   seed_on_sites O* 5792
   seed_on_sites O* 10479
   seed_on_sites O* 14087
   seed_on_sites O* 13791
   seed_on_sites O* 6464
   seed_on_sites O* 12062
   seed_on_sites O* 6078
   seed_on_sites O* 9176
   seed_on_sites O* 10138
   seed_on_sites O* 631
   seed_on_sites O* 10246
   seed_on_sites O* 18103
   seed_on_sites O* 11981
   seed_on_sites O* 7200
   seed_on_sites O* 11706
   seed_on_sites O* 430
   seed_on_sites O* 4225
   seed_on_sites O* 7374
   seed_on_sites O* 11324
   seed_on_sites O* 14914
   seed_on_sites O* 1362
   seed_on_sites O* 10409
   seed_on_sites O* 956
   seed_on_sites O* 4496
   seed_on_sites O* 5473
   seed_on_sites O* 12776
   seed_on_sites O* 7176
   seed_on_sites O* 4044
   seed_on_sites O* 18121
   seed_on_sites O* 9199
   seed_on_sites O* 13599
   seed_on_sites O* 16042
   seed_on_sites O* 14745
   seed_on_sites O* 8414
   seed_on_sites O* 12358
   seed_on_sites O* 4545
   seed_on_sites O* 16769
   seed_on_sites O* 14012
   seed_on_sites O* 12980
   seed_on_sites O* 11982
   seed_on_sites O* 4064
   seed_on_sites O* 6042
   seed_on_sites O* 15955
   seed_on_sites O* 5992
   seed_on_sites O* 14303
   seed_on_sites O* 14848
   seed_on_sites O* 11823
   seed_on_sites O* 1760
   seed_on_sites O* 11537
   seed_on_sites O* 10364
   seed_on_sites O* 5406
   seed_on_sites O* 10189
   seed_on_sites O* 1792
   seed_on_sites O* 15701
   seed_on_sites O* 9809
   seed_on_sites O* 6293
   seed_on_sites O* 15931
   seed_on_sites O* 5475
   seed_on_sites O* 6563
   seed_on_sites O* 4912
   seed_on_sites O* 16810
   seed_on_sites O* 9289
   seed_on_sites O* 7203
   seed_on_sites O* 4928
   seed_on_sites O* 1745
   seed_on_sites O* 9000
   seed_on_sites O* 9758
   seed_on_sites O* 1401
   seed_on_sites O* 16454
   seed_on_sites O* 4032
   seed_on_sites O* 10546
   seed_on_sites O* 1107
   seed_on_sites O* 5624
   seed_on_sites O* 2242
   seed_on_sites O* 7876
   seed_on_sites O* 3225
   seed_on_sites O* 17378
   seed_on_sites O* 3238
   seed_on_sites O* 10463
   seed_on_sites O* 5331
   seed_on_sites O* 655
   seed_on_sites O* 1043
   seed_on_sites O* 11914
   seed_on_sites O* 14334
   seed_on_sites O* 14991
   seed_on_sites O* 15794
   seed_on_sites O* 1109
   seed_on_sites O* 5007
   seed_on_sites O* 15631
   seed_on_sites O* 17034
   seed_on_sites O* 9157
   seed_on_sites O* 2698
   seed_on_sites O* 2471
   seed_on_sites O* 15639
   seed_on_sites O* 15196
   seed_on_sites O* 13306
   seed_on_sites O* 12430
   seed_on_sites O* 8117
   seed_on_sites O* 2167
   seed_on_sites O* 11429
   seed_on_sites O* 10620
   seed_on_sites O* 10955
   seed_on_sites O* 10532
   seed_on_sites O* 7048
   seed_on_sites O* 13616
   seed_on_sites O* 1864
   seed_on_sites O* 2308
   seed_on_sites O* 10873
   seed_on_sites O* 6757
   seed_on_sites O* 10634
   seed_on_sites O* 3772
   seed_on_sites O* 5973
   seed_on_sites O* 7796
   seed_on_sites O* 4749
   seed_on_sites O* 15649
   seed_on_sites O* 9584
   seed_on_sites O* 6262
   seed_on_sites O* 7767
   seed_on_sites O* 7745
   seed_on_sites O* 8028
   seed_on_sites O* 10806
   seed_on_sites O* 10121
   seed_on_sites O* 5178
   seed_on_sites O* 8675
   seed_on_sites O* 3631
   seed_on_sites O* 9556
   seed_on_sites O* 12179
   seed_on_sites O* 17556
   seed_on_sites O* 15448
   seed_on_sites O* 14885
   seed_on_sites O* 4551
   seed_on_sites O* 10494
   seed_on_sites O* 12142
   seed_on_sites O* 3137
   seed_on_sites O* 6280
   seed_on_sites O* 9412
   seed_on_sites O* 2305
   seed_on_sites O* 13893
   seed_on_sites O* 1177
   seed_on_sites O* 1207
   seed_on_sites O* 1189
   seed_on_sites O* 2146
   seed_on_sites O* 1054
   seed_on_sites O* 6109
   seed_on_sites O* 9987
   seed_on_sites O* 16714
   seed_on_sites O* 1559
   seed_on_sites O* 9605
   seed_on_sites O* 1442
   seed_on_sites O* 10206
   seed_on_sites O* 2423
   seed_on_sites O* 1221
   seed_on_sites O* 8370
   seed_on_sites O* 14759
   seed_on_sites O* 15266
   seed_on_sites O* 16472
   seed_on_sites O* 17293
   seed_on_sites O* 953
   seed_on_sites O* 2297
