initial_state
   seed_on_sites O* 7858
   seed_on_sites O* 16900
   seed_on_sites O* 16656
   seed_on_sites O* 4854
   seed_on_sites O* 11068
   seed_on_sites O* 2810
   seed_on_sites O* 17762
   seed_on_sites O* 14810
   seed_on_sites O* 861
   seed_on_sites O* 14465
   seed_on_sites O* 11456
   seed_on_sites O* 2744
   seed_on_sites O* 3133
   seed_on_sites O* 6353
   seed_on_sites O* 6667
   seed_on_sites O* 2449
   seed_on_sites O* 11735
   seed_on_sites O* 11164
   seed_on_sites O* 16785
   seed_on_sites O* 3955
   seed_on_sites O* 6537
   seed_on_sites O* 16373
   seed_on_sites O* 2266
   seed_on_sites O* 2398
   seed_on_sites O* 1185
   seed_on_sites O* 9682
   seed_on_sites O* 258
   seed_on_sites O* 9352
   seed_on_sites O* 10521
   seed_on_sites O* 16392
   seed_on_sites O* 16636
   seed_on_sites O* 6788
   seed_on_sites O* 5925
   seed_on_sites O* 3306
   seed_on_sites O* 2599
   seed_on_sites O* 14217
   seed_on_sites O* 16341
   seed_on_sites O* 14873
   seed_on_sites O* 2469
   seed_on_sites O* 4108
   seed_on_sites O* 12875
   seed_on_sites O* 14106
   seed_on_sites O* 16447
   seed_on_sites O* 3840
   seed_on_sites O* 5693
   seed_on_sites O* 2002
   seed_on_sites O* 6381
   seed_on_sites O* 11336
   seed_on_sites O* 16691
   seed_on_sites O* 13378
   seed_on_sites O* 13006
   seed_on_sites O* 7428
   seed_on_sites O* 4741
   seed_on_sites O* 5206
   seed_on_sites O* 15021
   seed_on_sites O* 163
   seed_on_sites O* 6015
   seed_on_sites O* 2400
   seed_on_sites O* 17525
   seed_on_sites O* 6695
   seed_on_sites O* 17175
   seed_on_sites O* 12241
   seed_on_sites O* 1870
   seed_on_sites O* 11748
   seed_on_sites O* 12257
   seed_on_sites O* 11989
   seed_on_sites O* 14938
   seed_on_sites O* 8791
   seed_on_sites O* 10232
   seed_on_sites O* 5451
   seed_on_sites O* 14597
   seed_on_sites O* 14740
   seed_on_sites O* 13891
   seed_on_sites O* 4263
   seed_on_sites O* 833
   seed_on_sites O* 8609
   seed_on_sites O* 2493
   seed_on_sites O* 10679
   seed_on_sites O* 4881
   seed_on_sites O* 1333
   seed_on_sites O* 14315
   seed_on_sites O* 7827
   seed_on_sites O* 11982
   seed_on_sites O* 17571
   seed_on_sites O* 16715
   seed_on_sites O* 1545
   seed_on_sites O* 629
   seed_on_sites O* 14304
   seed_on_sites O* 17808
   seed_on_sites O* 13863
   seed_on_sites O* 17470
   seed_on_sites O* 2380
   seed_on_sites O* 2250
   seed_on_sites O* 7963
   seed_on_sites O* 15633
   seed_on_sites O* 9937
   seed_on_sites O* 3740
   seed_on_sites O* 7500
   seed_on_sites O* 6694
   seed_on_sites O* 14609
   seed_on_sites O* 13980
   seed_on_sites O* 14405
   seed_on_sites O* 3518
   seed_on_sites O* 10805
   seed_on_sites O* 15786
   seed_on_sites O* 7999
   seed_on_sites O* 3724
   seed_on_sites O* 2072
   seed_on_sites O* 6665
   seed_on_sites O* 15237
   seed_on_sites O* 10105
   seed_on_sites O* 2114
   seed_on_sites O* 15244
   seed_on_sites O* 10018
   seed_on_sites O* 15294
   seed_on_sites O* 17468
   seed_on_sites O* 15831
   seed_on_sites O* 15377
   seed_on_sites O* 15336
   seed_on_sites O* 7354
   seed_on_sites O* 1779
   seed_on_sites O* 2742
   seed_on_sites O* 3772
   seed_on_sites O* 6302
   seed_on_sites O* 6266
   seed_on_sites O* 2426
   seed_on_sites O* 12720
   seed_on_sites O* 2270
   seed_on_sites O* 7051
   seed_on_sites O* 266
   seed_on_sites O* 4414
   seed_on_sites O* 16118
   seed_on_sites O* 11104
   seed_on_sites O* 16348
   seed_on_sites O* 16817
   seed_on_sites O* 1727
   seed_on_sites O* 4992
   seed_on_sites O* 7832
   seed_on_sites O* 117
   seed_on_sites O* 17123
   seed_on_sites O* 7720
   seed_on_sites O* 8485
   seed_on_sites O* 2287
   seed_on_sites O* 8424
   seed_on_sites O* 5499
   seed_on_sites O* 761
   seed_on_sites O* 14112
   seed_on_sites O* 7756
   seed_on_sites O* 15857
   seed_on_sites O* 17617
   seed_on_sites O* 13210
   seed_on_sites O* 4247
   seed_on_sites O* 990
   seed_on_sites O* 641
   seed_on_sites O* 14826
   seed_on_sites O* 7652
   seed_on_sites O* 17451
   seed_on_sites O* 12517
   seed_on_sites O* 16616
   seed_on_sites O* 16048
   seed_on_sites O* 15385
   seed_on_sites O* 810
   seed_on_sites O* 8514
   seed_on_sites O* 18108
   seed_on_sites O* 18240
   seed_on_sites O* 14272
   seed_on_sites O* 2080
   seed_on_sites O* 681
   seed_on_sites O* 3636
   seed_on_sites O* 7275
   seed_on_sites O* 8784
   seed_on_sites O* 15672
   seed_on_sites O* 15470
   seed_on_sites O* 2446
   seed_on_sites O* 9038
   seed_on_sites O* 12772
   seed_on_sites O* 8898
   seed_on_sites O* 17144
   seed_on_sites O* 2377
   seed_on_sites O* 14381
   seed_on_sites O* 15983
   seed_on_sites O* 13125
   seed_on_sites O* 1851
   seed_on_sites O* 4229
   seed_on_sites O* 3915
   seed_on_sites O* 18383
   seed_on_sites O* 17340
   seed_on_sites O* 11419
   seed_on_sites O* 10319
   seed_on_sites O* 620
   seed_on_sites O* 1198
   seed_on_sites O* 3980
   seed_on_sites O* 1388
   seed_on_sites O* 17393
   seed_on_sites O* 13189
   seed_on_sites O* 84
   seed_on_sites O* 904
   seed_on_sites O* 17231
   seed_on_sites O* 17919
   seed_on_sites O* 2334
   seed_on_sites O* 4393
   seed_on_sites O* 8441
   seed_on_sites O* 17074
   seed_on_sites O* 3739
   seed_on_sites O* 14860
   seed_on_sites O* 17159
   seed_on_sites O* 12472
   seed_on_sites O* 649
   seed_on_sites O* 9136
   seed_on_sites O* 9999
   seed_on_sites O* 10641
   seed_on_sites O* 2705
   seed_on_sites O* 5382
   seed_on_sites O* 8744
   seed_on_sites O* 2291
   seed_on_sites O* 12591
   seed_on_sites O* 13490
   seed_on_sites O* 460
   seed_on_sites O* 12058
   seed_on_sites O* 9650
   seed_on_sites O* 8667
   seed_on_sites O* 8471
   seed_on_sites O* 9616
   seed_on_sites O* 11911
   seed_on_sites O* 2352
   seed_on_sites O* 17136
   seed_on_sites O* 13438
   seed_on_sites O* 3999
   seed_on_sites O* 17207
   seed_on_sites O* 11320
   seed_on_sites O* 14124
   seed_on_sites O* 16299
   seed_on_sites O* 6868
   seed_on_sites O* 5286
   seed_on_sites O* 16552
   seed_on_sites O* 10601
   seed_on_sites O* 7663
   seed_on_sites O* 9464
   seed_on_sites O* 10070
   seed_on_sites O* 2949
   seed_on_sites O* 11717
   seed_on_sites O* 11402
   seed_on_sites O* 7053
   seed_on_sites O* 16023
   seed_on_sites O* 15031
   seed_on_sites O* 10516
   seed_on_sites O* 3819
   seed_on_sites O* 5152
   seed_on_sites O* 10802
   seed_on_sites O* 13373
   seed_on_sites O* 10737
   seed_on_sites O* 12655
   seed_on_sites O* 9811
   seed_on_sites O* 14604
   seed_on_sites O* 17188
   seed_on_sites O* 1969
   seed_on_sites O* 15480
   seed_on_sites O* 6209
   seed_on_sites O* 12385
   seed_on_sites O* 6433
   seed_on_sites O* 998
   seed_on_sites O* 4430
   seed_on_sites O* 7216
   seed_on_sites O* 16029
   seed_on_sites O* 3989
   seed_on_sites O* 14676
   seed_on_sites O* 7474
   seed_on_sites O* 4960
   seed_on_sites O* 17603
   seed_on_sites O* 13011
   seed_on_sites O* 11148
   seed_on_sites O* 15727
   seed_on_sites O* 13233
   seed_on_sites O* 17075
   seed_on_sites O* 11088
   seed_on_sites O* 820
   seed_on_sites O* 4639
   seed_on_sites O* 6407
   seed_on_sites O* 12213
   seed_on_sites O* 2757
   seed_on_sites O* 7191
   seed_on_sites O* 548
   seed_on_sites O* 13781
   seed_on_sites O* 6809
   seed_on_sites O* 12765
   seed_on_sites O* 14384
   seed_on_sites O* 4097
   seed_on_sites O* 15463
   seed_on_sites O* 11279
   seed_on_sites O* 3564
   seed_on_sites O* 5594
   seed_on_sites O* 16810
   seed_on_sites O* 14834
   seed_on_sites O* 17480
   seed_on_sites O* 5717
   seed_on_sites O* 15318
   seed_on_sites O* 8433
   seed_on_sites O* 17437
   seed_on_sites O* 5073
   seed_on_sites O* 12846
   seed_on_sites O* 3823
   seed_on_sites O* 4404
   seed_on_sites O* 10607
   seed_on_sites O* 13100
   seed_on_sites O* 7754
   seed_on_sites O* 11189
   seed_on_sites O* 15602
   seed_on_sites O* 218
   seed_on_sites O* 14803
   seed_on_sites O* 18221
   seed_on_sites O* 13420
   seed_on_sites O* 12292
   seed_on_sites O* 1606
   seed_on_sites O* 4971
   seed_on_sites O* 12156
   seed_on_sites O* 12069
   seed_on_sites O* 5252
   seed_on_sites O* 5304
   seed_on_sites O* 123
   seed_on_sites O* 11051
   seed_on_sites O* 5661
   seed_on_sites O* 10542
   seed_on_sites O* 7251
   seed_on_sites O* 9065
   seed_on_sites O* 13399
   seed_on_sites O* 1968
   seed_on_sites O* 4166
   seed_on_sites O* 11213
   seed_on_sites O* 17291
   seed_on_sites O* 6551
   seed_on_sites O* 14167
   seed_on_sites O* 7598
   seed_on_sites O* 14048
   seed_on_sites O* 11826
   seed_on_sites O* 14793
   seed_on_sites O* 11592
   seed_on_sites O* 12180
   seed_on_sites O* 550
   seed_on_sites O* 6719
   seed_on_sites O* 16651
   seed_on_sites O* 5793
   seed_on_sites O* 958
   seed_on_sites O* 3161
   seed_on_sites O* 5898
   seed_on_sites O* 12974
   seed_on_sites O* 16793
   seed_on_sites O* 3688
   seed_on_sites O* 16836
   seed_on_sites O* 896
   seed_on_sites O* 5659
   seed_on_sites O* 16782
   seed_on_sites O* 2939
   seed_on_sites O* 16153
   seed_on_sites O* 12766
   seed_on_sites O* 7173
   seed_on_sites O* 16642
   seed_on_sites O* 6504
   seed_on_sites O* 14610
   seed_on_sites O* 2386
   seed_on_sites O* 11476
   seed_on_sites O* 584
   seed_on_sites O* 11873
   seed_on_sites O* 9216
   seed_on_sites O* 7303
   seed_on_sites O* 16140
   seed_on_sites O* 2111
   seed_on_sites O* 8873
   seed_on_sites O* 16976
   seed_on_sites O* 1046
   seed_on_sites O* 8205
   seed_on_sites O* 10410
   seed_on_sites O* 1236
   seed_on_sites O* 7390
   seed_on_sites O* 12992
   seed_on_sites O* 15875
   seed_on_sites O* 5440
   seed_on_sites O* 11565
   seed_on_sites O* 2479
   seed_on_sites O* 12012
   seed_on_sites O* 16989
   seed_on_sites O* 14762
   seed_on_sites O* 9648
   seed_on_sites O* 10459
   seed_on_sites O* 1458
   seed_on_sites O* 11630
   seed_on_sites O* 2750
   seed_on_sites O* 5428
   seed_on_sites O* 15619
   seed_on_sites O* 13948
   seed_on_sites O* 8889
   seed_on_sites O* 10571
   seed_on_sites O* 16554
   seed_on_sites O* 3464
   seed_on_sites O* 5617
   seed_on_sites O* 14334
   seed_on_sites O* 9802
   seed_on_sites O* 2388
   seed_on_sites O* 2776
   seed_on_sites O* 12541
   seed_on_sites O* 17780
   seed_on_sites O* 7947
   seed_on_sites O* 4574
   seed_on_sites O* 10952
   seed_on_sites O* 5858
   seed_on_sites O* 14890
   seed_on_sites O* 13232
   seed_on_sites O* 16112
   seed_on_sites O* 8191
   seed_on_sites O* 17400
   seed_on_sites O* 9765
   seed_on_sites O* 10247
   seed_on_sites O* 3298
   seed_on_sites O* 6597
   seed_on_sites O* 10050
   seed_on_sites O* 13170
   seed_on_sites O* 3051
   seed_on_sites O* 7804
   seed_on_sites O* 12017
   seed_on_sites O* 5523
   seed_on_sites O* 15828
   seed_on_sites O* 8750
   seed_on_sites O* 6207
   seed_on_sites O* 9837
   seed_on_sites O* 5932
   seed_on_sites O* 508
   seed_on_sites O* 15015
   seed_on_sites O* 7097
   seed_on_sites O* 5691
   seed_on_sites O* 4863
   seed_on_sites O* 8054
   seed_on_sites O* 12837
   seed_on_sites O* 6416
   seed_on_sites O* 3816
   seed_on_sites O* 10746
   seed_on_sites O* 9286
   seed_on_sites O* 4861
   seed_on_sites O* 8522
   seed_on_sites O* 1203
   seed_on_sites O* 13020
   seed_on_sites O* 10404
   seed_on_sites O* 8764
   seed_on_sites O* 4285
   seed_on_sites O* 10732
   seed_on_sites O* 8528
   seed_on_sites O* 12832
   seed_on_sites O* 10094
   seed_on_sites O* 15454
   seed_on_sites O* 16684
   seed_on_sites O* 5682
   seed_on_sites O* 10691
   seed_on_sites O* 11481
   seed_on_sites O* 6622
   seed_on_sites O* 14164
   seed_on_sites O* 2092
   seed_on_sites O* 3135
   seed_on_sites O* 9820
   seed_on_sites O* 1598
   seed_on_sites O* 12167
   seed_on_sites O* 2597
   seed_on_sites O* 18408
   seed_on_sites O* 10439
   seed_on_sites O* 18290
   seed_on_sites O* 14971
   seed_on_sites O* 7758
   seed_on_sites O* 8466
   seed_on_sites O* 12110
   seed_on_sites O* 5468
   seed_on_sites O* 15469
   seed_on_sites O* 17006
   seed_on_sites O* 3175
   seed_on_sites O* 526
   seed_on_sites O* 15056
   seed_on_sites O* 15345
   seed_on_sites O* 14907
   seed_on_sites O* 5288
   seed_on_sites O* 17967
   seed_on_sites O* 4059
   seed_on_sites O* 4578
   seed_on_sites O* 9972
   seed_on_sites O* 15732
   seed_on_sites O* 12523
   seed_on_sites O* 10508
   seed_on_sites O* 278
   seed_on_sites O* 17333
   seed_on_sites O* 14756
   seed_on_sites O* 13379
   seed_on_sites O* 15608
   seed_on_sites O* 4734
   seed_on_sites O* 6277
   seed_on_sites O* 8334
   seed_on_sites O* 4347
   seed_on_sites O* 4807
   seed_on_sites O* 3159
   seed_on_sites O* 13558
   seed_on_sites O* 18047
   seed_on_sites O* 6192
   seed_on_sites O* 16613
   seed_on_sites O* 9751
   seed_on_sites O* 11125
   seed_on_sites O* 6762
   seed_on_sites O* 1951
   seed_on_sites O* 905
   seed_on_sites O* 3697
   seed_on_sites O* 5900
   seed_on_sites O* 7646
   seed_on_sites O* 17540
   seed_on_sites O* 2553
   seed_on_sites O* 7544
   seed_on_sites O* 873
   seed_on_sites O* 8652
   seed_on_sites O* 17837
   seed_on_sites O* 14811
   seed_on_sites O* 10244
   seed_on_sites O* 12626
   seed_on_sites O* 14608
   seed_on_sites O* 14262
   seed_on_sites O* 8853
   seed_on_sites O* 197
   seed_on_sites O* 15303
   seed_on_sites O* 17363
   seed_on_sites O* 7365
   seed_on_sites O* 17946
   seed_on_sites O* 5237
   seed_on_sites O* 18422
   seed_on_sites O* 3569
   seed_on_sites O* 15692
   seed_on_sites O* 4062
   seed_on_sites O* 9492
   seed_on_sites O* 10502
   seed_on_sites O* 2288
   seed_on_sites O* 13878
   seed_on_sites O* 17901
   seed_on_sites O* 9880
   seed_on_sites O* 18228
   seed_on_sites O* 13245
   seed_on_sites O* 15046
   seed_on_sites O* 10701
   seed_on_sites O* 10022
   seed_on_sites O* 6111
   seed_on_sites O* 8524
   seed_on_sites O* 500
   seed_on_sites O* 8633
   seed_on_sites O* 6822
   seed_on_sites O* 3072
   seed_on_sites O* 8057
   seed_on_sites O* 11331
   seed_on_sites O* 4275
   seed_on_sites O* 7202
   seed_on_sites O* 17904
   seed_on_sites O* 2976
   seed_on_sites O* 9899
   seed_on_sites O* 11473
   seed_on_sites O* 13412
   seed_on_sites O* 15959
   seed_on_sites O* 6096
   seed_on_sites O* 10633
   seed_on_sites O* 5312
   seed_on_sites O* 725
   seed_on_sites O* 10613
   seed_on_sites O* 415
   seed_on_sites O* 5291
   seed_on_sites O* 5476
   seed_on_sites O* 8245
   seed_on_sites O* 8829
   seed_on_sites O* 5646
   seed_on_sites O* 12346
   seed_on_sites O* 16717
   seed_on_sites O* 2516
   seed_on_sites O* 3069
   seed_on_sites O* 612
   seed_on_sites O* 13066
   seed_on_sites O* 12579
   seed_on_sites O* 4225
   seed_on_sites O* 18219
   seed_on_sites O* 6034
   seed_on_sites O* 14161
   seed_on_sites O* 9935
   seed_on_sites O* 8258
   seed_on_sites O* 1479
   seed_on_sites O* 9663
   seed_on_sites O* 8874
   seed_on_sites O* 14110
   seed_on_sites O* 1158
   seed_on_sites O* 900
   seed_on_sites O* 11464
   seed_on_sites O* 849
   seed_on_sites O* 12870
   seed_on_sites O* 16956
   seed_on_sites O* 4177
   seed_on_sites O* 10529
   seed_on_sites O* 9347
   seed_on_sites O* 14404
   seed_on_sites O* 7868
   seed_on_sites O* 7288
   seed_on_sites O* 1771
   seed_on_sites O* 777
   seed_on_sites O* 3343
   seed_on_sites O* 798
   seed_on_sites O* 15269
   seed_on_sites O* 5175
   seed_on_sites O* 9197
   seed_on_sites O* 11671
   seed_on_sites O* 413
   seed_on_sites O* 1933
   seed_on_sites O* 15890
   seed_on_sites O* 18342
   seed_on_sites O* 2290
   seed_on_sites O* 17394
   seed_on_sites O* 9636
   seed_on_sites O* 15979
   seed_on_sites O* 11625
   seed_on_sites O* 15449
   seed_on_sites O* 1910
   seed_on_sites O* 6811
   seed_on_sites O* 14470
   seed_on_sites O* 13391
   seed_on_sites O* 8305
   seed_on_sites O* 14148
   seed_on_sites O* 16162
   seed_on_sites O* 13496
   seed_on_sites O* 839
   seed_on_sites O* 16445
   seed_on_sites O* 15951
   seed_on_sites O* 5980
   seed_on_sites O* 12380
   seed_on_sites O* 5387
   seed_on_sites O* 13468
   seed_on_sites O* 2197
   seed_on_sites O* 8727
   seed_on_sites O* 13520
   seed_on_sites O* 17725
   seed_on_sites O* 3064
   seed_on_sites O* 1897
   seed_on_sites O* 8591
   seed_on_sites O* 10939
   seed_on_sites O* 17965
   seed_on_sites O* 601
   seed_on_sites O* 9117
   seed_on_sites O* 8593
   seed_on_sites O* 14683
   seed_on_sites O* 5725
   seed_on_sites O* 16398
   seed_on_sites O* 9121
   seed_on_sites O* 5091
   seed_on_sites O* 15767
   seed_on_sites O* 11897
   seed_on_sites O* 18347
   seed_on_sites O* 652
   seed_on_sites O* 16168
   seed_on_sites O* 6560
   seed_on_sites O* 3247
   seed_on_sites O* 11608
   seed_on_sites O* 5999
   seed_on_sites O* 5891
   seed_on_sites O* 6970
   seed_on_sites O* 5379
   seed_on_sites O* 9213
   seed_on_sites O* 13096
   seed_on_sites O* 6706
   seed_on_sites O* 4703
   seed_on_sites O* 4528
   seed_on_sites O* 17985
   seed_on_sites O* 6730
   seed_on_sites O* 8249
   seed_on_sites O* 10630
   seed_on_sites O* 15299
   seed_on_sites O* 13541
   seed_on_sites O* 10185
   seed_on_sites O* 4631
   seed_on_sites O* 7781
   seed_on_sites O* 8543
   seed_on_sites O* 7153
   seed_on_sites O* 4834
   seed_on_sites O* 4074
   seed_on_sites O* 2979
   seed_on_sites O* 15309
   seed_on_sites O* 12785
   seed_on_sites O* 972
   seed_on_sites O* 4524
   seed_on_sites O* 4180
   seed_on_sites O* 13235
   seed_on_sites O* 10823
   seed_on_sites O* 3947
   seed_on_sites O* 17887
   seed_on_sites O* 3798
   seed_on_sites O* 5872
   seed_on_sites O* 3419
   seed_on_sites O* 1919
   seed_on_sites O* 3027
   seed_on_sites O* 3214
   seed_on_sites O* 8374
   seed_on_sites O* 14018
   seed_on_sites O* 4828
   seed_on_sites O* 6004
   seed_on_sites O* 8739
   seed_on_sites O* 12791
   seed_on_sites O* 3426
   seed_on_sites O* 8984
   seed_on_sites O* 3305
   seed_on_sites O* 1268
   seed_on_sites O* 3924
   seed_on_sites O* 309
   seed_on_sites O* 3792
   seed_on_sites O* 12609
   seed_on_sites O* 5844
   seed_on_sites O* 6720
   seed_on_sites O* 10787
   seed_on_sites O* 8210
   seed_on_sites O* 16934
   seed_on_sites O* 13586
   seed_on_sites O* 1582
   seed_on_sites O* 14850
   seed_on_sites O* 16531
   seed_on_sites O* 2716
   seed_on_sites O* 14670
   seed_on_sites O* 6101
   seed_on_sites O* 16502
   seed_on_sites O* 6125
   seed_on_sites O* 17960
   seed_on_sites O* 6976
   seed_on_sites O* 48
   seed_on_sites O* 16986
   seed_on_sites O* 5933
   seed_on_sites O* 17388
   seed_on_sites O* 9397
   seed_on_sites O* 15363
   seed_on_sites O* 6929
   seed_on_sites O* 4299
   seed_on_sites O* 1277
   seed_on_sites O* 17746
   seed_on_sites O* 9691
   seed_on_sites O* 4402
   seed_on_sites O* 7798
   seed_on_sites O* 17342
   seed_on_sites O* 7945
   seed_on_sites O* 16516
   seed_on_sites O* 12808
   seed_on_sites O* 8660
   seed_on_sites O* 16827
   seed_on_sites O* 17417
   seed_on_sites O* 10089
   seed_on_sites O* 16885
   seed_on_sites O* 2871
   seed_on_sites O* 6269
   seed_on_sites O* 9666
   seed_on_sites O* 18138
   seed_on_sites O* 9234
   seed_on_sites O* 1816
   seed_on_sites O* 1122
   seed_on_sites O* 1171
   seed_on_sites O* 16696
   seed_on_sites O* 15167
   seed_on_sites O* 13263
   seed_on_sites O* 8419
   seed_on_sites O* 14523
   seed_on_sites O* 15950
   seed_on_sites O* 3190
   seed_on_sites O* 15474
   seed_on_sites O* 9149
   seed_on_sites O* 11907
   seed_on_sites O* 9111
   seed_on_sites O* 8395
   seed_on_sites O* 14746
   seed_on_sites O* 8358
   seed_on_sites O* 6989
   seed_on_sites O* 3016
   seed_on_sites O* 17311
   seed_on_sites O* 5371
   seed_on_sites O* 12920
   seed_on_sites O* 53
   seed_on_sites O* 2712
   seed_on_sites O* 16856
   seed_on_sites O* 12599
   seed_on_sites O* 17814
   seed_on_sites O* 11318
   seed_on_sites O* 2490
   seed_on_sites O* 6526
   seed_on_sites O* 14083
   seed_on_sites O* 9910
   seed_on_sites O* 2234
   seed_on_sites O* 17846
   seed_on_sites O* 16414
   seed_on_sites O* 13418
   seed_on_sites O* 11248
   seed_on_sites O* 14687
   seed_on_sites O* 80
   seed_on_sites O* 183
   seed_on_sites O* 17356
   seed_on_sites O* 12840
   seed_on_sites O* 15395
   seed_on_sites O* 5033
   seed_on_sites O* 2982
   seed_on_sites O* 2038
   seed_on_sites O* 9537
   seed_on_sites O* 18289
   seed_on_sites O* 6138
   seed_on_sites O* 14812
   seed_on_sites O* 14955
   seed_on_sites O* 3264
   seed_on_sites O* 685
   seed_on_sites O* 11261
   seed_on_sites O* 419
   seed_on_sites O* 14037
   seed_on_sites O* 465
   seed_on_sites O* 10020
   seed_on_sites O* 6853
   seed_on_sites O* 14498
   seed_on_sites O* 267
   seed_on_sites O* 4648
   seed_on_sites O* 14320
   seed_on_sites O* 5334
   seed_on_sites O* 2137
   seed_on_sites O* 13089
   seed_on_sites O* 1094
   seed_on_sites O* 13791
   seed_on_sites O* 11901
   seed_on_sites O* 1735
   seed_on_sites O* 4832
   seed_on_sites O* 11210
   seed_on_sites O* 4241
   seed_on_sites O* 10456
   seed_on_sites O* 9533
   seed_on_sites O* 12687
   seed_on_sites O* 3542
   seed_on_sites O* 2043
   seed_on_sites O* 4790
   seed_on_sites O* 17187
   seed_on_sites O* 14988
   seed_on_sites O* 11569
   seed_on_sites O* 14808
   seed_on_sites O* 13050
   seed_on_sites O* 2807
   seed_on_sites O* 5795
   seed_on_sites O* 12730
   seed_on_sites O* 10866
   seed_on_sites O* 7203
   seed_on_sites O* 6450
   seed_on_sites O* 7405
   seed_on_sites O* 1483
   seed_on_sites O* 739
   seed_on_sites O* 3031
   seed_on_sites O* 12856
   seed_on_sites O* 4699
   seed_on_sites O* 5034
   seed_on_sites O* 13735
   seed_on_sites O* 4080
   seed_on_sites O* 8042
   seed_on_sites O* 9810
   seed_on_sites O* 2005
   seed_on_sites O* 3322
   seed_on_sites O* 16056
   seed_on_sites O* 4696
   seed_on_sites O* 10172
   seed_on_sites O* 15348
   seed_on_sites O* 275
   seed_on_sites O* 16344
   seed_on_sites O* 11854
   seed_on_sites O* 2305
   seed_on_sites O* 764
   seed_on_sites O* 13930
   seed_on_sites O* 16020
   seed_on_sites O* 1010
   seed_on_sites O* 13470
   seed_on_sites O* 3583
   seed_on_sites O* 14637
   seed_on_sites O* 12556
   seed_on_sites O* 10496
   seed_on_sites O* 16831
   seed_on_sites O* 17992
   seed_on_sites O* 6200
   seed_on_sites O* 8284
   seed_on_sites O* 8214
   seed_on_sites O* 18168
   seed_on_sites O* 9099
   seed_on_sites O* 9394
   seed_on_sites O* 15731
   seed_on_sites O* 13169
   seed_on_sites O* 8020
   seed_on_sites O* 17305
   seed_on_sites O* 17142
   seed_on_sites O* 4048
   seed_on_sites O* 17055
   seed_on_sites O* 15927
   seed_on_sites O* 1697
   seed_on_sites O* 12280
   seed_on_sites O* 1
   seed_on_sites O* 10944
   seed_on_sites O* 8080
   seed_on_sites O* 6182
   seed_on_sites O* 9408
   seed_on_sites O* 11360
   seed_on_sites O* 3890
   seed_on_sites O* 2894
   seed_on_sites O* 16085
   seed_on_sites O* 3817
   seed_on_sites O* 18356
   seed_on_sites O* 475
   seed_on_sites O* 18366
   seed_on_sites O* 2175
   seed_on_sites O* 14831
   seed_on_sites O* 2549
   seed_on_sites O* 6256
   seed_on_sites O* 9147
   seed_on_sites O* 14852
   seed_on_sites O* 9657
   seed_on_sites O* 4969
   seed_on_sites O* 1005
   seed_on_sites O* 14588
   seed_on_sites O* 4482
   seed_on_sites O* 3490
   seed_on_sites O* 1514
   seed_on_sites O* 17133
   seed_on_sites O* 13037
   seed_on_sites O* 2518
   seed_on_sites O* 3056
   seed_on_sites O* 5674
   seed_on_sites O* 3349
   seed_on_sites O* 4641
   seed_on_sites O* 5240
   seed_on_sites O* 13322
   seed_on_sites O* 13903
   seed_on_sites O* 9389
   seed_on_sites O* 15882
   seed_on_sites O* 2684
   seed_on_sites O* 1429
   seed_on_sites O* 4603
   seed_on_sites O* 15637
   seed_on_sites O* 1930
   seed_on_sites O* 7327
   seed_on_sites O* 6201
   seed_on_sites O* 6052
   seed_on_sites O* 13092
   seed_on_sites O* 13594
   seed_on_sites O* 5194
   seed_on_sites O* 17195
   seed_on_sites O* 6687
   seed_on_sites O* 1417
   seed_on_sites O* 1223
   seed_on_sites O* 16659
   seed_on_sites O* 11548
   seed_on_sites O* 273
   seed_on_sites O* 13681
   seed_on_sites O* 9072
   seed_on_sites O* 8142
   seed_on_sites O* 11925
   seed_on_sites O* 14694
   seed_on_sites O* 1535
   seed_on_sites O* 15920
   seed_on_sites O* 10371
   seed_on_sites O* 1749
   seed_on_sites O* 678
   seed_on_sites O* 10454
   seed_on_sites O* 2127
   seed_on_sites O* 6792
   seed_on_sites O* 3637
   seed_on_sites O* 6141
   seed_on_sites O* 1227
   seed_on_sites O* 18323
   seed_on_sites O* 5662
   seed_on_sites O* 3039
   seed_on_sites O* 3718
   seed_on_sites O* 18210
   seed_on_sites O* 11540
   seed_on_sites O* 14939
   seed_on_sites O* 4110
   seed_on_sites O* 1255
   seed_on_sites O* 5438
   seed_on_sites O* 3891
   seed_on_sites O* 2066
   seed_on_sites O* 15451
   seed_on_sites O* 10827
   seed_on_sites O* 4432
   seed_on_sites O* 3240
   seed_on_sites O* 11072
   seed_on_sites O* 1859
   seed_on_sites O* 8999
   seed_on_sites O* 11928
   seed_on_sites O* 16178
   seed_on_sites O* 16760
   seed_on_sites O* 12332
   seed_on_sites O* 7186
   seed_on_sites O* 11743
   seed_on_sites O* 934
   seed_on_sites O* 15541
   seed_on_sites O* 697
   seed_on_sites O* 2608
   seed_on_sites O* 10280
   seed_on_sites O* 2530
   seed_on_sites O* 9996
   seed_on_sites O* 9805
   seed_on_sites O* 5481
   seed_on_sites O* 14600
   seed_on_sites O* 15572
   seed_on_sites O* 9430
   seed_on_sites O* 11035
   seed_on_sites O* 5796
   seed_on_sites O* 1934
   seed_on_sites O* 8885
   seed_on_sites O* 7519
   seed_on_sites O* 12013
   seed_on_sites O* 4375
   seed_on_sites O* 17812
   seed_on_sites O* 17924
   seed_on_sites O* 9732
