initial_state
   seed_on_sites O* 4066
   seed_on_sites O* 14622
   seed_on_sites O* 9262
   seed_on_sites O* 2028
   seed_on_sites O* 7520
   seed_on_sites O* 12272
   seed_on_sites O* 7017
   seed_on_sites O* 13221
   seed_on_sites O* 13702
   seed_on_sites O* 12929
   seed_on_sites O* 16811
   seed_on_sites O* 6808
   seed_on_sites O* 11789
   seed_on_sites O* 372
   seed_on_sites O* 17598
   seed_on_sites O* 17596
   seed_on_sites O* 4697
   seed_on_sites O* 12099
   seed_on_sites O* 9490
   seed_on_sites O* 4515
   seed_on_sites O* 7145
   seed_on_sites O* 9291
   seed_on_sites O* 903
   seed_on_sites O* 17146
   seed_on_sites O* 11280
   seed_on_sites O* 13064
   seed_on_sites O* 13690
   seed_on_sites O* 1870
   seed_on_sites O* 9523
   seed_on_sites O* 17980
   seed_on_sites O* 4479
   seed_on_sites O* 4306
   seed_on_sites O* 16524
   seed_on_sites O* 17134
   seed_on_sites O* 371
   seed_on_sites O* 7206
   seed_on_sites O* 12382
   seed_on_sites O* 2093
   seed_on_sites O* 10269
   seed_on_sites O* 1104
   seed_on_sites O* 3743
   seed_on_sites O* 1412
   seed_on_sites O* 3776
   seed_on_sites O* 11726
   seed_on_sites O* 13291
   seed_on_sites O* 12243
   seed_on_sites O* 2817
   seed_on_sites O* 7435
   seed_on_sites O* 17745
   seed_on_sites O* 8678
   seed_on_sites O* 17160
   seed_on_sites O* 9688
   seed_on_sites O* 12164
   seed_on_sites O* 9599
   seed_on_sites O* 14507
   seed_on_sites O* 4916
   seed_on_sites O* 9321
   seed_on_sites O* 202
   seed_on_sites O* 10671
   seed_on_sites O* 10652
   seed_on_sites O* 14230
   seed_on_sites O* 6044
   seed_on_sites O* 9175
   seed_on_sites O* 3045
   seed_on_sites O* 8561
   seed_on_sites O* 8372
   seed_on_sites O* 15158
   seed_on_sites O* 17135
   seed_on_sites O* 2482
   seed_on_sites O* 17138
   seed_on_sites O* 4245
   seed_on_sites O* 11299
   seed_on_sites O* 3401
   seed_on_sites O* 12974
   seed_on_sites O* 17773
   seed_on_sites O* 5579
   seed_on_sites O* 16635
   seed_on_sites O* 4657
   seed_on_sites O* 15509
   seed_on_sites O* 6813
   seed_on_sites O* 2959
   seed_on_sites O* 8908
   seed_on_sites O* 1541
   seed_on_sites O* 5291
   seed_on_sites O* 5155
   seed_on_sites O* 17076
   seed_on_sites O* 14189
   seed_on_sites O* 8885
   seed_on_sites O* 3353
   seed_on_sites O* 4674
   seed_on_sites O* 1743
   seed_on_sites O* 6950
   seed_on_sites O* 5574
   seed_on_sites O* 16466
   seed_on_sites O* 2732
   seed_on_sites O* 4669
   seed_on_sites O* 8021
   seed_on_sites O* 14245
   seed_on_sites O* 16347
   seed_on_sites O* 6416
   seed_on_sites O* 18220
   seed_on_sites O* 4913
   seed_on_sites O* 10607
   seed_on_sites O* 15788
   seed_on_sites O* 6536
   seed_on_sites O* 13544
   seed_on_sites O* 9550
   seed_on_sites O* 14877
   seed_on_sites O* 502
   seed_on_sites O* 889
   seed_on_sites O* 3810
   seed_on_sites O* 3380
   seed_on_sites O* 3807
   seed_on_sites O* 5914
   seed_on_sites O* 12274
   seed_on_sites O* 16480
   seed_on_sites O* 6442
   seed_on_sites O* 9636
   seed_on_sites O* 10159
   seed_on_sites O* 5342
   seed_on_sites O* 13163
   seed_on_sites O* 6830
   seed_on_sites O* 91
   seed_on_sites O* 8393
   seed_on_sites O* 8475
   seed_on_sites O* 17972
   seed_on_sites O* 12879
   seed_on_sites O* 15366
   seed_on_sites O* 2960
   seed_on_sites O* 2849
   seed_on_sites O* 821
   seed_on_sites O* 18417
   seed_on_sites O* 17940
   seed_on_sites O* 14530
   seed_on_sites O* 6932
   seed_on_sites O* 1739
   seed_on_sites O* 17043
   seed_on_sites O* 11351
   seed_on_sites O* 9897
   seed_on_sites O* 15151
   seed_on_sites O* 1603
   seed_on_sites O* 2455
   seed_on_sites O* 9122
   seed_on_sites O* 4686
   seed_on_sites O* 9134
   seed_on_sites O* 17721
   seed_on_sites O* 1937
   seed_on_sites O* 8282
   seed_on_sites O* 14973
   seed_on_sites O* 5204
   seed_on_sites O* 83
   seed_on_sites O* 15075
   seed_on_sites O* 4007
   seed_on_sites O* 16433
   seed_on_sites O* 8330
   seed_on_sites O* 12973
   seed_on_sites O* 6278
   seed_on_sites O* 4736
   seed_on_sites O* 1965
   seed_on_sites O* 14329
   seed_on_sites O* 7948
   seed_on_sites O* 1538
   seed_on_sites O* 2583
   seed_on_sites O* 12552
   seed_on_sites O* 6618
   seed_on_sites O* 17056
   seed_on_sites O* 4462
   seed_on_sites O* 10850
   seed_on_sites O* 7754
   seed_on_sites O* 13223
   seed_on_sites O* 14441
   seed_on_sites O* 11608
   seed_on_sites O* 12582
   seed_on_sites O* 15231
   seed_on_sites O* 11421
   seed_on_sites O* 5972
   seed_on_sites O* 3424
   seed_on_sites O* 10542
   seed_on_sites O* 15911
   seed_on_sites O* 16528
   seed_on_sites O* 5989
   seed_on_sites O* 11731
   seed_on_sites O* 10895
   seed_on_sites O* 2818
   seed_on_sites O* 11898
   seed_on_sites O* 3994
   seed_on_sites O* 11527
   seed_on_sites O* 16778
   seed_on_sites O* 10204
   seed_on_sites O* 15389
   seed_on_sites O* 15306
   seed_on_sites O* 14689
   seed_on_sites O* 13267
   seed_on_sites O* 16840
   seed_on_sites O* 6082
   seed_on_sites O* 16332
   seed_on_sites O* 701
   seed_on_sites O* 10805
   seed_on_sites O* 13385
   seed_on_sites O* 13189
   seed_on_sites O* 6519
   seed_on_sites O* 2459
   seed_on_sites O* 8425
   seed_on_sites O* 5898
   seed_on_sites O* 2862
   seed_on_sites O* 18362
   seed_on_sites O* 14378
   seed_on_sites O* 4621
   seed_on_sites O* 12108
   seed_on_sites O* 18193
   seed_on_sites O* 14589
   seed_on_sites O* 6717
   seed_on_sites O* 5370
   seed_on_sites O* 1427
   seed_on_sites O* 17742
   seed_on_sites O* 11945
   seed_on_sites O* 15257
   seed_on_sites O* 4634
   seed_on_sites O* 1649
   seed_on_sites O* 17899
   seed_on_sites O* 1362
   seed_on_sites O* 7128
   seed_on_sites O* 10249
   seed_on_sites O* 16101
   seed_on_sites O* 5354
   seed_on_sites O* 4383
   seed_on_sites O* 14032
   seed_on_sites O* 10599
   seed_on_sites O* 7799
   seed_on_sites O* 1421
   seed_on_sites O* 6407
   seed_on_sites O* 15255
   seed_on_sites O* 11967
   seed_on_sites O* 5735
   seed_on_sites O* 10313
   seed_on_sites O* 8555
   seed_on_sites O* 5261
   seed_on_sites O* 16013
   seed_on_sites O* 4551
   seed_on_sites O* 14326
   seed_on_sites O* 3904
   seed_on_sites O* 11182
   seed_on_sites O* 16615
   seed_on_sites O* 1122
   seed_on_sites O* 10010
   seed_on_sites O* 18381
   seed_on_sites O* 5202
   seed_on_sites O* 17556
   seed_on_sites O* 7075
   seed_on_sites O* 17084
   seed_on_sites O* 10729
   seed_on_sites O* 1840
   seed_on_sites O* 17458
   seed_on_sites O* 14449
   seed_on_sites O* 3193
   seed_on_sites O* 153
   seed_on_sites O* 15944
   seed_on_sites O* 7173
   seed_on_sites O* 888
   seed_on_sites O* 8264
   seed_on_sites O* 16252
   seed_on_sites O* 3907
   seed_on_sites O* 17344
   seed_on_sites O* 14513
   seed_on_sites O* 7355
   seed_on_sites O* 9996
   seed_on_sites O* 11727
   seed_on_sites O* 1295
   seed_on_sites O* 4940
   seed_on_sites O* 2661
   seed_on_sites O* 12225
   seed_on_sites O* 2155
   seed_on_sites O* 14770
   seed_on_sites O* 4557
   seed_on_sites O* 5071
   seed_on_sites O* 11599
   seed_on_sites O* 1374
   seed_on_sites O* 15804
   seed_on_sites O* 4694
   seed_on_sites O* 10846
   seed_on_sites O* 10929
   seed_on_sites O* 8631
   seed_on_sites O* 3373
   seed_on_sites O* 18371
   seed_on_sites O* 10912
   seed_on_sites O* 7474
   seed_on_sites O* 4589
   seed_on_sites O* 11489
   seed_on_sites O* 2322
   seed_on_sites O* 14491
   seed_on_sites O* 2321
   seed_on_sites O* 16843
   seed_on_sites O* 3019
   seed_on_sites O* 10342
   seed_on_sites O* 16536
   seed_on_sites O* 10246
   seed_on_sites O* 1004
   seed_on_sites O* 366
   seed_on_sites O* 11616
   seed_on_sites O* 16419
   seed_on_sites O* 16819
   seed_on_sites O* 14535
   seed_on_sites O* 9859
   seed_on_sites O* 1852
   seed_on_sites O* 11209
   seed_on_sites O* 7515
   seed_on_sites O* 3691
   seed_on_sites O* 15726
   seed_on_sites O* 733
   seed_on_sites O* 11698
   seed_on_sites O* 3785
   seed_on_sites O* 14165
   seed_on_sites O* 2403
   seed_on_sites O* 3109
   seed_on_sites O* 15516
   seed_on_sites O* 12862
   seed_on_sites O* 14276
   seed_on_sites O* 7055
   seed_on_sites O* 5001
   seed_on_sites O* 9852
   seed_on_sites O* 11695
   seed_on_sites O* 6264
   seed_on_sites O* 5536
   seed_on_sites O* 15022
   seed_on_sites O* 6831
   seed_on_sites O* 9405
   seed_on_sites O* 16317
   seed_on_sites O* 927
   seed_on_sites O* 6981
   seed_on_sites O* 2852
   seed_on_sites O* 9899
   seed_on_sites O* 7620
   seed_on_sites O* 14599
   seed_on_sites O* 2297
   seed_on_sites O* 16119
   seed_on_sites O* 9460
   seed_on_sites O* 10730
   seed_on_sites O* 12924
   seed_on_sites O* 1967
   seed_on_sites O* 10066
   seed_on_sites O* 4402
   seed_on_sites O* 16972
   seed_on_sites O* 17324
   seed_on_sites O* 12535
   seed_on_sites O* 8472
   seed_on_sites O* 5432
   seed_on_sites O* 12968
   seed_on_sites O* 9767
   seed_on_sites O* 4896
   seed_on_sites O* 14823
   seed_on_sites O* 515
   seed_on_sites O* 8522
   seed_on_sites O* 11469
   seed_on_sites O* 15599
   seed_on_sites O* 7202
   seed_on_sites O* 3204
   seed_on_sites O* 784
   seed_on_sites O* 9683
   seed_on_sites O* 12424
   seed_on_sites O* 7567
   seed_on_sites O* 863
   seed_on_sites O* 5567
   seed_on_sites O* 3514
   seed_on_sites O* 17825
   seed_on_sites O* 5545
   seed_on_sites O* 10924
   seed_on_sites O* 5327
   seed_on_sites O* 7934
   seed_on_sites O* 1819
   seed_on_sites O* 5937
   seed_on_sites O* 1890
   seed_on_sites O* 13279
   seed_on_sites O* 10384
   seed_on_sites O* 5560
   seed_on_sites O* 542
   seed_on_sites O* 2766
   seed_on_sites O* 9499
   seed_on_sites O* 11516
   seed_on_sites O* 5664
   seed_on_sites O* 17353
   seed_on_sites O* 16303
   seed_on_sites O* 18108
   seed_on_sites O* 10977
   seed_on_sites O* 13203
   seed_on_sites O* 7944
   seed_on_sites O* 367
   seed_on_sites O* 7588
   seed_on_sites O* 5604
   seed_on_sites O* 15146
   seed_on_sites O* 7114
   seed_on_sites O* 689
   seed_on_sites O* 678
   seed_on_sites O* 18153
   seed_on_sites O* 9191
   seed_on_sites O* 1098
   seed_on_sites O* 13819
   seed_on_sites O* 18148
   seed_on_sites O* 15763
   seed_on_sites O* 2284
   seed_on_sites O* 10209
   seed_on_sites O* 6991
   seed_on_sites O* 1951
   seed_on_sites O* 11944
   seed_on_sites O* 7666
   seed_on_sites O* 9622
   seed_on_sites O* 17307
   seed_on_sites O* 9720
   seed_on_sites O* 10019
   seed_on_sites O* 17374
   seed_on_sites O* 15708
   seed_on_sites O* 6670
   seed_on_sites O* 15216
   seed_on_sites O* 1914
   seed_on_sites O* 8132
   seed_on_sites O* 10095
   seed_on_sites O* 7858
   seed_on_sites O* 10791
   seed_on_sites O* 14583
   seed_on_sites O* 8450
   seed_on_sites O* 6791
   seed_on_sites O* 16372
   seed_on_sites O* 17868
   seed_on_sites O* 15542
   seed_on_sites O* 260
   seed_on_sites O* 17157
   seed_on_sites O* 8068
   seed_on_sites O* 6269
   seed_on_sites O* 18019
   seed_on_sites O* 713
   seed_on_sites O* 627
   seed_on_sites O* 9114
   seed_on_sites O* 11406
   seed_on_sites O* 16245
   seed_on_sites O* 16335
   seed_on_sites O* 16069
   seed_on_sites O* 8503
   seed_on_sites O* 744
   seed_on_sites O* 8921
   seed_on_sites O* 2815
   seed_on_sites O* 4388
   seed_on_sites O* 16671
   seed_on_sites O* 4846
   seed_on_sites O* 4012
   seed_on_sites O* 14502
   seed_on_sites O* 10327
   seed_on_sites O* 15992
   seed_on_sites O* 3993
   seed_on_sites O* 13227
   seed_on_sites O* 18092
   seed_on_sites O* 12359
   seed_on_sites O* 2593
   seed_on_sites O* 16491
   seed_on_sites O* 14402
   seed_on_sites O* 17705
   seed_on_sites O* 7426
   seed_on_sites O* 2883
   seed_on_sites O* 16884
   seed_on_sites O* 672
   seed_on_sites O* 3
   seed_on_sites O* 16424
   seed_on_sites O* 1305
   seed_on_sites O* 14862
   seed_on_sites O* 10415
   seed_on_sites O* 1977
   seed_on_sites O* 2386
   seed_on_sites O* 11636
   seed_on_sites O* 16571
   seed_on_sites O* 15178
   seed_on_sites O* 6129
   seed_on_sites O* 1149
   seed_on_sites O* 17866
   seed_on_sites O* 5611
   seed_on_sites O* 13679
   seed_on_sites O* 8694
   seed_on_sites O* 10617
   seed_on_sites O* 7767
   seed_on_sites O* 4990
   seed_on_sites O* 10962
   seed_on_sites O* 1966
   seed_on_sites O* 490
   seed_on_sites O* 13850
   seed_on_sites O* 13713
   seed_on_sites O* 17926
   seed_on_sites O* 15828
   seed_on_sites O* 15228
   seed_on_sites O* 6052
   seed_on_sites O* 15947
   seed_on_sites O* 2512
   seed_on_sites O* 5850
   seed_on_sites O* 2458
   seed_on_sites O* 15460
   seed_on_sites O* 6340
   seed_on_sites O* 17397
   seed_on_sites O* 8738
   seed_on_sites O* 8135
   seed_on_sites O* 17504
   seed_on_sites O* 9895
   seed_on_sites O* 14549
   seed_on_sites O* 12168
   seed_on_sites O* 16052
   seed_on_sites O* 2438
   seed_on_sites O* 12748
   seed_on_sites O* 691
   seed_on_sites O* 13472
   seed_on_sites O* 8041
   seed_on_sites O* 3460
   seed_on_sites O* 7312
   seed_on_sites O* 15012
   seed_on_sites O* 834
   seed_on_sites O* 13445
   seed_on_sites O* 13730
   seed_on_sites O* 212
   seed_on_sites O* 333
   seed_on_sites O* 614
   seed_on_sites O* 4511
   seed_on_sites O* 13831
   seed_on_sites O* 414
   seed_on_sites O* 530
   seed_on_sites O* 5641
   seed_on_sites O* 14191
   seed_on_sites O* 12705
   seed_on_sites O* 39
   seed_on_sites O* 5881
   seed_on_sites O* 17032
   seed_on_sites O* 1292
   seed_on_sites O* 3568
   seed_on_sites O* 3956
   seed_on_sites O* 18082
   seed_on_sites O* 7135
   seed_on_sites O* 5764
   seed_on_sites O* 4766
   seed_on_sites O* 17954
   seed_on_sites O* 7687
   seed_on_sites O* 15759
   seed_on_sites O* 15013
   seed_on_sites O* 16207
   seed_on_sites O* 11830
   seed_on_sites O* 8069
   seed_on_sites O* 7227
   seed_on_sites O* 2807
   seed_on_sites O* 1282
   seed_on_sites O* 2845
   seed_on_sites O* 5115
   seed_on_sites O* 3692
   seed_on_sites O* 3595
   seed_on_sites O* 17016
   seed_on_sites O* 7119
   seed_on_sites O* 1811
   seed_on_sites O* 13586
   seed_on_sites O* 4514
   seed_on_sites O* 14709
   seed_on_sites O* 8981
   seed_on_sites O* 4857
   seed_on_sites O* 3311
   seed_on_sites O* 8636
   seed_on_sites O* 4180
   seed_on_sites O* 13920
   seed_on_sites O* 8610
   seed_on_sites O* 14359
   seed_on_sites O* 117
   seed_on_sites O* 10104
   seed_on_sites O* 13473
   seed_on_sites O* 9879
   seed_on_sites O* 3073
   seed_on_sites O* 18075
   seed_on_sites O* 9146
   seed_on_sites O* 10025
   seed_on_sites O* 4276
   seed_on_sites O* 8301
   seed_on_sites O* 17510
   seed_on_sites O* 11820
   seed_on_sites O* 5595
   seed_on_sites O* 18199
   seed_on_sites O* 17275
   seed_on_sites O* 2
   seed_on_sites O* 14126
   seed_on_sites O* 18209
   seed_on_sites O* 12398
   seed_on_sites O* 10556
   seed_on_sites O* 2767
   seed_on_sites O* 6242
   seed_on_sites O* 6206
   seed_on_sites O* 17562
   seed_on_sites O* 13448
   seed_on_sites O* 2197
   seed_on_sites O* 9621
   seed_on_sites O* 10672
   seed_on_sites O* 10445
   seed_on_sites O* 4073
   seed_on_sites O* 13037
   seed_on_sites O* 10223
   seed_on_sites O* 15629
   seed_on_sites O* 17254
   seed_on_sites O* 3368
   seed_on_sites O* 11937
   seed_on_sites O* 15697
   seed_on_sites O* 13592
   seed_on_sites O* 81
   seed_on_sites O* 3155
   seed_on_sites O* 15215
   seed_on_sites O* 7115
   seed_on_sites O* 10577
   seed_on_sites O* 10732
   seed_on_sites O* 2407
   seed_on_sites O* 17731
   seed_on_sites O* 1378
   seed_on_sites O* 6727
   seed_on_sites O* 8241
   seed_on_sites O* 518
   seed_on_sites O* 17862
   seed_on_sites O* 5490
   seed_on_sites O* 1478
   seed_on_sites O* 10683
   seed_on_sites O* 6148
   seed_on_sites O* 14954
   seed_on_sites O* 181
   seed_on_sites O* 10528
   seed_on_sites O* 7546
   seed_on_sites O* 6946
   seed_on_sites O* 2772
   seed_on_sites O* 2060
   seed_on_sites O* 14925
   seed_on_sites O* 8951
   seed_on_sites O* 4457
   seed_on_sites O* 14193
   seed_on_sites O* 1227
   seed_on_sites O* 7316
   seed_on_sites O* 13427
   seed_on_sites O* 8307
   seed_on_sites O* 10643
   seed_on_sites O* 3251
   seed_on_sites O* 14836
   seed_on_sites O* 15081
   seed_on_sites O* 11029
   seed_on_sites O* 10490
   seed_on_sites O* 12328
   seed_on_sites O* 950
   seed_on_sites O* 9938
   seed_on_sites O* 4706
   seed_on_sites O* 12156
   seed_on_sites O* 16099
   seed_on_sites O* 17061
   seed_on_sites O* 12644
   seed_on_sites O* 11876
   seed_on_sites O* 5573
   seed_on_sites O* 1655
   seed_on_sites O* 12950
   seed_on_sites O* 5375
   seed_on_sites O* 17226
   seed_on_sites O* 3612
   seed_on_sites O* 8444
   seed_on_sites O* 15068
   seed_on_sites O* 13729
   seed_on_sites O* 17489
   seed_on_sites O* 11051
   seed_on_sites O* 17059
   seed_on_sites O* 4327
   seed_on_sites O* 15162
   seed_on_sites O* 10596
   seed_on_sites O* 2743
   seed_on_sites O* 6714
   seed_on_sites O* 5934
   seed_on_sites O* 5348
   seed_on_sites O* 10443
   seed_on_sites O* 3976
   seed_on_sites O* 14450
   seed_on_sites O* 10444
   seed_on_sites O* 12500
   seed_on_sites O* 1420
   seed_on_sites O* 15106
   seed_on_sites O* 3170
   seed_on_sites O* 869
   seed_on_sites O* 17701
   seed_on_sites O* 3787
   seed_on_sites O* 885
   seed_on_sites O* 7334
   seed_on_sites O* 11123
   seed_on_sites O* 1598
   seed_on_sites O* 12910
   seed_on_sites O* 5746
   seed_on_sites O* 3620
   seed_on_sites O* 8395
   seed_on_sites O* 10605
   seed_on_sites O* 6348
   seed_on_sites O* 11755
   seed_on_sites O* 12963
   seed_on_sites O* 13623
   seed_on_sites O* 7942
   seed_on_sites O* 17412
   seed_on_sites O* 13168
   seed_on_sites O* 13984
   seed_on_sites O* 3590
   seed_on_sites O* 6096
   seed_on_sites O* 3752
   seed_on_sites O* 5551
   seed_on_sites O* 1909
   seed_on_sites O* 11942
   seed_on_sites O* 11473
   seed_on_sites O* 8662
   seed_on_sites O* 40
   seed_on_sites O* 1470
   seed_on_sites O* 18313
   seed_on_sites O* 8461
   seed_on_sites O* 6947
   seed_on_sites O* 12389
   seed_on_sites O* 10348
   seed_on_sites O* 3615
   seed_on_sites O* 13079
   seed_on_sites O* 14869
   seed_on_sites O* 14120
   seed_on_sites O* 8865
   seed_on_sites O* 6613
   seed_on_sites O* 17283
   seed_on_sites O* 9157
   seed_on_sites O* 11549
   seed_on_sites O* 2926
   seed_on_sites O* 10615
   seed_on_sites O* 7958
   seed_on_sites O* 13359
   seed_on_sites O* 6394
   seed_on_sites O* 5469
   seed_on_sites O* 444
   seed_on_sites O* 5280
   seed_on_sites O* 14385
   seed_on_sites O* 9309
   seed_on_sites O* 1471
   seed_on_sites O* 16339
   seed_on_sites O* 4653
   seed_on_sites O* 8515
   seed_on_sites O* 16383
   seed_on_sites O* 18138
   seed_on_sites O* 2857
   seed_on_sites O* 3937
   seed_on_sites O* 16565
   seed_on_sites O* 5793
   seed_on_sites O* 583
   seed_on_sites O* 7352
   seed_on_sites O* 4685
   seed_on_sites O* 3258
   seed_on_sites O* 7507
   seed_on_sites O* 8532
   seed_on_sites O* 1327
   seed_on_sites O* 12596
   seed_on_sites O* 8931
   seed_on_sites O* 7427
   seed_on_sites O* 5274
   seed_on_sites O* 13367
   seed_on_sites O* 9184
   seed_on_sites O* 10834
   seed_on_sites O* 3936
   seed_on_sites O* 3354
   seed_on_sites O* 14315
   seed_on_sites O* 10521
   seed_on_sites O* 16061
   seed_on_sites O* 11433
   seed_on_sites O* 15132
   seed_on_sites O* 1293
   seed_on_sites O* 2697
   seed_on_sites O* 15019
   seed_on_sites O* 787
   seed_on_sites O* 7410
   seed_on_sites O* 8822
   seed_on_sites O* 9822
   seed_on_sites O* 12071
   seed_on_sites O* 17812
   seed_on_sites O* 11475
   seed_on_sites O* 424
   seed_on_sites O* 13955
   seed_on_sites O* 8640
   seed_on_sites O* 5736
   seed_on_sites O* 430
   seed_on_sites O* 8771
   seed_on_sites O* 15188
   seed_on_sites O* 302
   seed_on_sites O* 13526
   seed_on_sites O* 18143
   seed_on_sites O* 15119
   seed_on_sites O* 17114
   seed_on_sites O* 3566
   seed_on_sites O* 10816
   seed_on_sites O* 16022
   seed_on_sites O* 2328
   seed_on_sites O* 4282
   seed_on_sites O* 6896
   seed_on_sites O* 4122
   seed_on_sites O* 13590
   seed_on_sites O* 13114
   seed_on_sites O* 15360
   seed_on_sites O* 7196
   seed_on_sites O* 3801
   seed_on_sites O* 13236
   seed_on_sites O* 10357
   seed_on_sites O* 9110
   seed_on_sites O* 13904
   seed_on_sites O* 1360
   seed_on_sites O* 1812
   seed_on_sites O* 8305
   seed_on_sites O* 4209
   seed_on_sites O* 12569
   seed_on_sites O* 16079
   seed_on_sites O* 6258
   seed_on_sites O* 7263
   seed_on_sites O* 15905
   seed_on_sites O* 13170
   seed_on_sites O* 3574
   seed_on_sites O* 17992
   seed_on_sites O* 1901
   seed_on_sites O* 9187
   seed_on_sites O* 17872
   seed_on_sites O* 16289
   seed_on_sites O* 10907
   seed_on_sites O* 14495
   seed_on_sites O* 774
   seed_on_sites O* 16012
   seed_on_sites O* 7737
   seed_on_sites O* 12068
   seed_on_sites O* 18315
   seed_on_sites O* 6247
   seed_on_sites O* 2384
   seed_on_sites O* 9435
   seed_on_sites O* 9375
   seed_on_sites O* 6136
   seed_on_sites O* 10540
   seed_on_sites O* 8956
   seed_on_sites O* 3793
   seed_on_sites O* 14158
   seed_on_sites O* 15790
   seed_on_sites O* 3049
   seed_on_sites O* 11412
   seed_on_sites O* 10966
   seed_on_sites O* 8719
   seed_on_sites O* 16237
   seed_on_sites O* 3929
   seed_on_sites O* 4019
   seed_on_sites O* 15419
   seed_on_sites O* 4405
   seed_on_sites O* 4404
   seed_on_sites O* 6970
   seed_on_sites O* 6307
   seed_on_sites O* 15529
   seed_on_sites O* 2408
   seed_on_sites O* 14370
   seed_on_sites O* 12358
   seed_on_sites O* 1091
   seed_on_sites O* 11214
   seed_on_sites O* 2854
   seed_on_sites O* 18416
   seed_on_sites O* 7565
   seed_on_sites O* 14460
   seed_on_sites O* 11437
   seed_on_sites O* 4448
   seed_on_sites O* 16441
   seed_on_sites O* 14134
   seed_on_sites O* 12783
   seed_on_sites O* 11286
   seed_on_sites O* 12774
   seed_on_sites O* 14129
   seed_on_sites O* 3260
   seed_on_sites O* 12113
   seed_on_sites O* 1039
   seed_on_sites O* 14445
   seed_on_sites O* 6939
   seed_on_sites O* 18063
   seed_on_sites O* 6529
   seed_on_sites O* 9307
   seed_on_sites O* 11149
   seed_on_sites O* 13134
   seed_on_sites O* 6417
   seed_on_sites O* 8558
   seed_on_sites O* 2474
   seed_on_sites O* 2989
   seed_on_sites O* 8463
   seed_on_sites O* 6719
   seed_on_sites O* 17342
   seed_on_sites O* 13776
   seed_on_sites O* 13435
   seed_on_sites O* 17087
   seed_on_sites O* 1414
   seed_on_sites O* 669
   seed_on_sites O* 13915
   seed_on_sites O* 8801
   seed_on_sites O* 12465
   seed_on_sites O* 139
   seed_on_sites O* 14021
   seed_on_sites O* 6824
   seed_on_sites O* 9828
   seed_on_sites O* 17792
   seed_on_sites O* 4477
   seed_on_sites O* 9479
   seed_on_sites O* 16221
   seed_on_sites O* 6776
   seed_on_sites O* 15005
   seed_on_sites O* 14427
   seed_on_sites O* 7680
   seed_on_sites O* 17984
   seed_on_sites O* 7951
   seed_on_sites O* 3296
   seed_on_sites O* 6560
   seed_on_sites O* 2609
   seed_on_sites O* 11984
   seed_on_sites O* 9551
   seed_on_sites O* 6049
   seed_on_sites O* 16214
   seed_on_sites O* 4876
   seed_on_sites O* 7775
   seed_on_sites O* 15601
   seed_on_sites O* 4830
   seed_on_sites O* 5098
   seed_on_sites O* 3010
   seed_on_sites O* 16049
   seed_on_sites O* 44
   seed_on_sites O* 13808
   seed_on_sites O* 2497
   seed_on_sites O* 13550
   seed_on_sites O* 2223
   seed_on_sites O* 10853
   seed_on_sites O* 891
   seed_on_sites O* 1756
   seed_on_sites O* 10465
   seed_on_sites O* 559
   seed_on_sites O* 340
   seed_on_sites O* 5752
   seed_on_sites O* 10581
   seed_on_sites O* 7498
   seed_on_sites O* 9503
   seed_on_sites O* 1373
   seed_on_sites O* 360
   seed_on_sites O* 1240
   seed_on_sites O* 5607
   seed_on_sites O* 11163
   seed_on_sites O* 9088
   seed_on_sites O* 12847
   seed_on_sites O* 18097
   seed_on_sites O* 15618
   seed_on_sites O* 10365
   seed_on_sites O* 1060
   seed_on_sites O* 17529
   seed_on_sites O* 7782
   seed_on_sites O* 2521
   seed_on_sites O* 10470
   seed_on_sites O* 1056
   seed_on_sites O* 3265
   seed_on_sites O* 13469
   seed_on_sites O* 7323
   seed_on_sites O* 8959
   seed_on_sites O* 2383
   seed_on_sites O* 923
   seed_on_sites O* 665
   seed_on_sites O* 8820
   seed_on_sites O* 16983
   seed_on_sites O* 16218
   seed_on_sites O* 12812
   seed_on_sites O* 4709
   seed_on_sites O* 7132
   seed_on_sites O* 147
   seed_on_sites O* 13516
   seed_on_sites O* 16307
   seed_on_sites O* 13277
   seed_on_sites O* 9971
   seed_on_sites O* 7493
   seed_on_sites O* 17770
   seed_on_sites O* 2564
   seed_on_sites O* 11678
   seed_on_sites O* 3686
   seed_on_sites O* 18338
   seed_on_sites O* 10812
   seed_on_sites O* 4670
   seed_on_sites O* 115
   seed_on_sites O* 14910
   seed_on_sites O* 4226
   seed_on_sites O* 9188
   seed_on_sites O* 17281
   seed_on_sites O* 6273
   seed_on_sites O* 1235
   seed_on_sites O* 18317
   seed_on_sites O* 6343
   seed_on_sites O* 12445
   seed_on_sites O* 8217
   seed_on_sites O* 12409
   seed_on_sites O* 7189
   seed_on_sites O* 11272
   seed_on_sites O* 15365
   seed_on_sites O* 13972
   seed_on_sites O* 6994
   seed_on_sites O* 9771
   seed_on_sites O* 6968
   seed_on_sites O* 9070
   seed_on_sites O* 11154
   seed_on_sites O* 1871
   seed_on_sites O* 16706
   seed_on_sites O* 10309
   seed_on_sites O* 16310
   seed_on_sites O* 14151
   seed_on_sites O* 8142
   seed_on_sites O* 7494
   seed_on_sites O* 5674
   seed_on_sites O* 17714
   seed_on_sites O* 16746
   seed_on_sites O* 7228
   seed_on_sites O* 15929
   seed_on_sites O* 13743
   seed_on_sites O* 1889
   seed_on_sites O* 13149
   seed_on_sites O* 12381
