initial_state
   seed_on_sites O* 14525
   seed_on_sites O* 8316
   seed_on_sites O* 1052
   seed_on_sites O* 6017
   seed_on_sites O* 17916
   seed_on_sites O* 10164
   seed_on_sites O* 13701
   seed_on_sites O* 18344
   seed_on_sites O* 6733
   seed_on_sites O* 12677
   seed_on_sites O* 134
   seed_on_sites O* 538
   seed_on_sites O* 10548
   seed_on_sites O* 16441
   seed_on_sites O* 10118
   seed_on_sites O* 1525
   seed_on_sites O* 1783
   seed_on_sites O* 14303
   seed_on_sites O* 13679
   seed_on_sites O* 16255
   seed_on_sites O* 17433
   seed_on_sites O* 2697
   seed_on_sites O* 16138
   seed_on_sites O* 15549
   seed_on_sites O* 8442
   seed_on_sites O* 5717
   seed_on_sites O* 7666
   seed_on_sites O* 12744
   seed_on_sites O* 15321
   seed_on_sites O* 5294
   seed_on_sites O* 2661
   seed_on_sites O* 5721
   seed_on_sites O* 15772
   seed_on_sites O* 6642
   seed_on_sites O* 1639
   seed_on_sites O* 3811
   seed_on_sites O* 4210
   seed_on_sites O* 225
   seed_on_sites O* 17313
   seed_on_sites O* 5720
   seed_on_sites O* 14736
   seed_on_sites O* 13633
   seed_on_sites O* 13344
   seed_on_sites O* 1373
   seed_on_sites O* 5817
   seed_on_sites O* 6902
   seed_on_sites O* 1731
   seed_on_sites O* 4248
   seed_on_sites O* 5230
   seed_on_sites O* 6448
   seed_on_sites O* 3746
   seed_on_sites O* 1959
   seed_on_sites O* 8670
   seed_on_sites O* 15486
   seed_on_sites O* 7468
   seed_on_sites O* 7645
   seed_on_sites O* 4976
   seed_on_sites O* 405
   seed_on_sites O* 7254
   seed_on_sites O* 2570
   seed_on_sites O* 11259
   seed_on_sites O* 2693
   seed_on_sites O* 9307
   seed_on_sites O* 2400
   seed_on_sites O* 11055
   seed_on_sites O* 10156
   seed_on_sites O* 5402
   seed_on_sites O* 17161
   seed_on_sites O* 9344
   seed_on_sites O* 10439
   seed_on_sites O* 6776
   seed_on_sites O* 463
   seed_on_sites O* 10394
   seed_on_sites O* 16545
   seed_on_sites O* 10470
   seed_on_sites O* 1208
   seed_on_sites O* 7445
   seed_on_sites O* 5775
   seed_on_sites O* 9798
   seed_on_sites O* 7005
   seed_on_sites O* 12174
   seed_on_sites O* 10889
   seed_on_sites O* 8161
   seed_on_sites O* 11514
   seed_on_sites O* 13405
   seed_on_sites O* 9894
   seed_on_sites O* 4996
   seed_on_sites O* 4595
   seed_on_sites O* 2453
   seed_on_sites O* 13321
   seed_on_sites O* 7150
   seed_on_sites O* 1590
   seed_on_sites O* 5689
   seed_on_sites O* 10933
   seed_on_sites O* 7963
   seed_on_sites O* 15077
   seed_on_sites O* 13501
   seed_on_sites O* 13520
   seed_on_sites O* 11538
   seed_on_sites O* 9131
   seed_on_sites O* 4111
   seed_on_sites O* 16751
   seed_on_sites O* 15155
   seed_on_sites O* 17011
   seed_on_sites O* 14071
   seed_on_sites O* 274
   seed_on_sites O* 4511
   seed_on_sites O* 6895
   seed_on_sites O* 670
   seed_on_sites O* 7559
   seed_on_sites O* 16901
   seed_on_sites O* 6046
   seed_on_sites O* 3140
   seed_on_sites O* 7741
   seed_on_sites O* 15751
   seed_on_sites O* 11717
   seed_on_sites O* 16086
   seed_on_sites O* 13873
   seed_on_sites O* 18426
   seed_on_sites O* 243
   seed_on_sites O* 4577
   seed_on_sites O* 2234
   seed_on_sites O* 15454
   seed_on_sites O* 8518
   seed_on_sites O* 3129
   seed_on_sites O* 13819
   seed_on_sites O* 13422
   seed_on_sites O* 5541
   seed_on_sites O* 5621
   seed_on_sites O* 1387
   seed_on_sites O* 13448
   seed_on_sites O* 14441
   seed_on_sites O* 8249
   seed_on_sites O* 3531
   seed_on_sites O* 10549
   seed_on_sites O* 14301
   seed_on_sites O* 10377
   seed_on_sites O* 15837
   seed_on_sites O* 4137
   seed_on_sites O* 4989
   seed_on_sites O* 12026
   seed_on_sites O* 617
   seed_on_sites O* 17051
   seed_on_sites O* 9494
   seed_on_sites O* 8009
   seed_on_sites O* 8266
   seed_on_sites O* 10036
   seed_on_sites O* 5119
   seed_on_sites O* 7966
   seed_on_sites O* 9405
   seed_on_sites O* 8217
   seed_on_sites O* 1315
   seed_on_sites O* 12289
   seed_on_sites O* 17699
   seed_on_sites O* 10364
   seed_on_sites O* 2916
   seed_on_sites O* 10012
   seed_on_sites O* 9351
   seed_on_sites O* 8286
   seed_on_sites O* 10941
   seed_on_sites O* 5899
   seed_on_sites O* 16193
   seed_on_sites O* 6801
   seed_on_sites O* 11288
   seed_on_sites O* 860
   seed_on_sites O* 10161
   seed_on_sites O* 13454
   seed_on_sites O* 1611
   seed_on_sites O* 3975
   seed_on_sites O* 9417
   seed_on_sites O* 16436
   seed_on_sites O* 4359
   seed_on_sites O* 16535
   seed_on_sites O* 14472
   seed_on_sites O* 16333
   seed_on_sites O* 14129
   seed_on_sites O* 17303
   seed_on_sites O* 6423
   seed_on_sites O* 751
   seed_on_sites O* 13816
   seed_on_sites O* 10125
   seed_on_sites O* 3108
   seed_on_sites O* 7390
   seed_on_sites O* 12489
   seed_on_sites O* 3763
   seed_on_sites O* 3556
   seed_on_sites O* 723
   seed_on_sites O* 13210
   seed_on_sites O* 7110
   seed_on_sites O* 8265
   seed_on_sites O* 16393
   seed_on_sites O* 778
   seed_on_sites O* 2710
   seed_on_sites O* 9404
   seed_on_sites O* 9902
   seed_on_sites O* 11572
   seed_on_sites O* 14225
   seed_on_sites O* 5514
   seed_on_sites O* 828
   seed_on_sites O* 1364
   seed_on_sites O* 3049
   seed_on_sites O* 12907
   seed_on_sites O* 11141
   seed_on_sites O* 16682
   seed_on_sites O* 3907
   seed_on_sites O* 877
   seed_on_sites O* 14411
   seed_on_sites O* 13059
   seed_on_sites O* 13017
   seed_on_sites O* 16533
   seed_on_sites O* 6620
   seed_on_sites O* 9654
   seed_on_sites O* 14304
   seed_on_sites O* 7761
   seed_on_sites O* 10137
   seed_on_sites O* 7049
   seed_on_sites O* 2543
   seed_on_sites O* 2879
   seed_on_sites O* 1556
   seed_on_sites O* 9342
   seed_on_sites O* 885
   seed_on_sites O* 7164
   seed_on_sites O* 14299
   seed_on_sites O* 18116
   seed_on_sites O* 7683
   seed_on_sites O* 187
   seed_on_sites O* 12592
   seed_on_sites O* 9187
   seed_on_sites O* 12648
   seed_on_sites O* 2601
   seed_on_sites O* 12059
   seed_on_sites O* 8581
   seed_on_sites O* 10656
   seed_on_sites O* 1505
   seed_on_sites O* 10815
   seed_on_sites O* 14426
   seed_on_sites O* 14929
   seed_on_sites O* 3879
   seed_on_sites O* 5924
   seed_on_sites O* 10257
   seed_on_sites O* 7182
   seed_on_sites O* 7931
   seed_on_sites O* 10168
   seed_on_sites O* 10144
   seed_on_sites O* 14953
   seed_on_sites O* 15415
   seed_on_sites O* 17019
   seed_on_sites O* 10272
   seed_on_sites O* 6116
   seed_on_sites O* 4893
   seed_on_sites O* 3642
   seed_on_sites O* 13415
   seed_on_sites O* 8612
   seed_on_sites O* 6906
   seed_on_sites O* 9045
   seed_on_sites O* 2847
   seed_on_sites O* 13541
   seed_on_sites O* 13259
   seed_on_sites O* 2639
   seed_on_sites O* 10116
   seed_on_sites O* 7825
   seed_on_sites O* 5682
   seed_on_sites O* 9909
   seed_on_sites O* 14650
   seed_on_sites O* 11441
   seed_on_sites O* 3051
   seed_on_sites O* 17686
   seed_on_sites O* 7338
   seed_on_sites O* 12491
   seed_on_sites O* 553
   seed_on_sites O* 14326
   seed_on_sites O* 13133
   seed_on_sites O* 10431
   seed_on_sites O* 2176
   seed_on_sites O* 8965
   seed_on_sites O* 7346
   seed_on_sites O* 11713
   seed_on_sites O* 4828
   seed_on_sites O* 9895
   seed_on_sites O* 11105
   seed_on_sites O* 3411
   seed_on_sites O* 12662
   seed_on_sites O* 7135
   seed_on_sites O* 9795
   seed_on_sites O* 9628
   seed_on_sites O* 1484
   seed_on_sites O* 18093
   seed_on_sites O* 14443
   seed_on_sites O* 9225
   seed_on_sites O* 9661
   seed_on_sites O* 17209
   seed_on_sites O* 3242
   seed_on_sites O* 5996
   seed_on_sites O* 2579
   seed_on_sites O* 9734
   seed_on_sites O* 6628
   seed_on_sites O* 14494
   seed_on_sites O* 9676
   seed_on_sites O* 13237
   seed_on_sites O* 16928
   seed_on_sites O* 18172
   seed_on_sites O* 2904
   seed_on_sites O* 13817
   seed_on_sites O* 6623
   seed_on_sites O* 16690
   seed_on_sites O* 4497
   seed_on_sites O* 7506
   seed_on_sites O* 10333
   seed_on_sites O* 18416
   seed_on_sites O* 323
   seed_on_sites O* 9934
   seed_on_sites O* 13721
   seed_on_sites O* 17463
   seed_on_sites O* 10177
   seed_on_sites O* 918
   seed_on_sites O* 6289
   seed_on_sites O* 13943
   seed_on_sites O* 6823
   seed_on_sites O* 93
   seed_on_sites O* 11964
   seed_on_sites O* 15945
   seed_on_sites O* 6178
   seed_on_sites O* 1770
   seed_on_sites O* 17367
   seed_on_sites O* 11380
   seed_on_sites O* 10335
   seed_on_sites O* 846
   seed_on_sites O* 3660
   seed_on_sites O* 15988
   seed_on_sites O* 6344
   seed_on_sites O* 16514
   seed_on_sites O* 5662
   seed_on_sites O* 7804
   seed_on_sites O* 9854
   seed_on_sites O* 10827
   seed_on_sites O* 16267
   seed_on_sites O* 10277
   seed_on_sites O* 739
   seed_on_sites O* 7874
   seed_on_sites O* 14677
   seed_on_sites O* 9466
   seed_on_sites O* 14739
   seed_on_sites O* 2699
   seed_on_sites O* 13130
   seed_on_sites O* 12965
   seed_on_sites O* 14318
   seed_on_sites O* 1112
   seed_on_sites O* 15214
   seed_on_sites O* 15730
   seed_on_sites O* 418
   seed_on_sites O* 8700
   seed_on_sites O* 667
   seed_on_sites O* 17030
   seed_on_sites O* 1567
   seed_on_sites O* 660
   seed_on_sites O* 12781
   seed_on_sites O* 12230
   seed_on_sites O* 2327
   seed_on_sites O* 6030
   seed_on_sites O* 2249
   seed_on_sites O* 8068
   seed_on_sites O* 11710
   seed_on_sites O* 9074
   seed_on_sites O* 879
   seed_on_sites O* 13759
   seed_on_sites O* 2264
   seed_on_sites O* 2440
   seed_on_sites O* 17519
   seed_on_sites O* 13818
   seed_on_sites O* 16084
   seed_on_sites O* 7435
   seed_on_sites O* 13628
   seed_on_sites O* 13896
   seed_on_sites O* 982
   seed_on_sites O* 12108
   seed_on_sites O* 1621
   seed_on_sites O* 10450
   seed_on_sites O* 6309
   seed_on_sites O* 18343
   seed_on_sites O* 7598
   seed_on_sites O* 3977
   seed_on_sites O* 16992
   seed_on_sites O* 1178
   seed_on_sites O* 16257
   seed_on_sites O* 17629
   seed_on_sites O* 5184
   seed_on_sites O* 1529
   seed_on_sites O* 8124
   seed_on_sites O* 1221
   seed_on_sites O* 13175
   seed_on_sites O* 2690
   seed_on_sites O* 13735
   seed_on_sites O* 11342
   seed_on_sites O* 9290
   seed_on_sites O* 17333
   seed_on_sites O* 18044
   seed_on_sites O* 8585
   seed_on_sites O* 6866
   seed_on_sites O* 16665
   seed_on_sites O* 1316
   seed_on_sites O* 1747
   seed_on_sites O* 11794
   seed_on_sites O* 2511
   seed_on_sites O* 15420
   seed_on_sites O* 12046
   seed_on_sites O* 17901
   seed_on_sites O* 2035
   seed_on_sites O* 17385
   seed_on_sites O* 2509
   seed_on_sites O* 1848
   seed_on_sites O* 7213
   seed_on_sites O* 11759
   seed_on_sites O* 5876
   seed_on_sites O* 13532
   seed_on_sites O* 18200
   seed_on_sites O* 13602
   seed_on_sites O* 15810
   seed_on_sites O* 4538
   seed_on_sites O* 742
   seed_on_sites O* 8923
   seed_on_sites O* 2257
   seed_on_sites O* 8416
   seed_on_sites O* 15838
   seed_on_sites O* 6339
   seed_on_sites O* 7240
   seed_on_sites O* 1308
   seed_on_sites O* 5921
   seed_on_sites O* 12895
   seed_on_sites O* 8271
   seed_on_sites O* 11627
   seed_on_sites O* 15110
   seed_on_sites O* 16880
   seed_on_sites O* 6497
   seed_on_sites O* 8562
   seed_on_sites O* 16640
   seed_on_sites O* 2712
   seed_on_sites O* 12556
   seed_on_sites O* 10000
   seed_on_sites O* 13171
   seed_on_sites O* 15971
   seed_on_sites O* 12941
   seed_on_sites O* 1599
   seed_on_sites O* 3320
   seed_on_sites O* 1065
   seed_on_sites O* 6192
   seed_on_sites O* 9833
   seed_on_sites O* 12485
   seed_on_sites O* 12923
   seed_on_sites O* 3000
   seed_on_sites O* 9243
   seed_on_sites O* 10740
   seed_on_sites O* 10857
   seed_on_sites O* 10761
   seed_on_sites O* 2497
   seed_on_sites O* 4455
   seed_on_sites O* 15001
   seed_on_sites O* 17498
   seed_on_sites O* 2901
   seed_on_sites O* 12957
   seed_on_sites O* 10994
   seed_on_sites O* 13634
   seed_on_sites O* 12169
   seed_on_sites O* 14734
   seed_on_sites O* 9753
   seed_on_sites O* 18143
   seed_on_sites O* 11201
   seed_on_sites O* 10092
   seed_on_sites O* 7
   seed_on_sites O* 17653
   seed_on_sites O* 1163
   seed_on_sites O* 1213
   seed_on_sites O* 12904
   seed_on_sites O* 865
   seed_on_sites O* 16153
   seed_on_sites O* 1719
   seed_on_sites O* 15161
   seed_on_sites O* 13289
   seed_on_sites O* 7168
   seed_on_sites O* 12068
   seed_on_sites O* 10172
   seed_on_sites O* 12794
   seed_on_sites O* 13465
   seed_on_sites O* 1533
   seed_on_sites O* 6855
   seed_on_sites O* 17400
   seed_on_sites O* 2434
   seed_on_sites O* 15072
   seed_on_sites O* 15896
   seed_on_sites O* 6346
   seed_on_sites O* 9170
   seed_on_sites O* 14684
   seed_on_sites O* 11651
   seed_on_sites O* 16492
   seed_on_sites O* 8703
   seed_on_sites O* 10260
   seed_on_sites O* 17359
   seed_on_sites O* 9723
   seed_on_sites O* 12456
   seed_on_sites O* 18307
   seed_on_sites O* 12724
   seed_on_sites O* 17816
   seed_on_sites O* 2614
   seed_on_sites O* 10074
   seed_on_sites O* 566
   seed_on_sites O* 17833
   seed_on_sites O* 1721
   seed_on_sites O* 1276
   seed_on_sites O* 4367
   seed_on_sites O* 6568
   seed_on_sites O* 11661
   seed_on_sites O* 6672
   seed_on_sites O* 9172
   seed_on_sites O* 17281
   seed_on_sites O* 7352
   seed_on_sites O* 16269
   seed_on_sites O* 4795
   seed_on_sites O* 3180
   seed_on_sites O* 17593
   seed_on_sites O* 12845
   seed_on_sites O* 2944
   seed_on_sites O* 17384
   seed_on_sites O* 17429
   seed_on_sites O* 6782
   seed_on_sites O* 7865
   seed_on_sites O* 11113
   seed_on_sites O* 12364
   seed_on_sites O* 17783
   seed_on_sites O* 2682
   seed_on_sites O* 13921
   seed_on_sites O* 6860
   seed_on_sites O* 7782
   seed_on_sites O* 16311
   seed_on_sites O* 18293
   seed_on_sites O* 3832
   seed_on_sites O* 7241
   seed_on_sites O* 11355
   seed_on_sites O* 9142
   seed_on_sites O* 17752
   seed_on_sites O* 8990
   seed_on_sites O* 8252
   seed_on_sites O* 8959
   seed_on_sites O* 3731
   seed_on_sites O* 9255
   seed_on_sites O* 1703
   seed_on_sites O* 12370
   seed_on_sites O* 17387
   seed_on_sites O* 15979
   seed_on_sites O* 5
   seed_on_sites O* 18404
   seed_on_sites O* 4689
   seed_on_sites O* 2781
   seed_on_sites O* 18150
   seed_on_sites O* 14436
   seed_on_sites O* 17201
   seed_on_sites O* 14628
   seed_on_sites O* 17741
   seed_on_sites O* 17043
   seed_on_sites O* 18141
   seed_on_sites O* 13607
   seed_on_sites O* 13075
   seed_on_sites O* 4091
   seed_on_sites O* 11760
   seed_on_sites O* 1506
   seed_on_sites O* 14489
   seed_on_sites O* 14049
   seed_on_sites O* 16090
   seed_on_sites O* 1175
   seed_on_sites O* 15690
   seed_on_sites O* 7775
   seed_on_sites O* 6649
   seed_on_sites O* 7815
   seed_on_sites O* 541
   seed_on_sites O* 9310
   seed_on_sites O* 2222
   seed_on_sites O* 8565
   seed_on_sites O* 13671
   seed_on_sites O* 13684
   seed_on_sites O* 16340
   seed_on_sites O* 16576
   seed_on_sites O* 18336
   seed_on_sites O* 1319
   seed_on_sites O* 16172
   seed_on_sites O* 1732
   seed_on_sites O* 11207
   seed_on_sites O* 18384
   seed_on_sites O* 12319
   seed_on_sites O* 2196
   seed_on_sites O* 10601
   seed_on_sites O* 14883
   seed_on_sites O* 13110
   seed_on_sites O* 12654
   seed_on_sites O* 14616
   seed_on_sites O* 10688
   seed_on_sites O* 5429
   seed_on_sites O* 11848
   seed_on_sites O* 17904
   seed_on_sites O* 562
   seed_on_sites O* 1149
   seed_on_sites O* 10157
   seed_on_sites O* 330
   seed_on_sites O* 15529
   seed_on_sites O* 14781
   seed_on_sites O* 15299
   seed_on_sites O* 12102
   seed_on_sites O* 17535
   seed_on_sites O* 4932
   seed_on_sites O* 15479
   seed_on_sites O* 8622
   seed_on_sites O* 14204
   seed_on_sites O* 1697
   seed_on_sites O* 6596
   seed_on_sites O* 11927
   seed_on_sites O* 435
   seed_on_sites O* 4829
   seed_on_sites O* 18019
   seed_on_sites O* 18074
   seed_on_sites O* 6762
   seed_on_sites O* 15775
   seed_on_sites O* 8819
   seed_on_sites O* 1993
   seed_on_sites O* 9879
   seed_on_sites O* 13614
   seed_on_sites O* 6571
   seed_on_sites O* 17960
   seed_on_sites O* 13517
   seed_on_sites O* 9744
   seed_on_sites O* 16750
   seed_on_sites O* 931
   seed_on_sites O* 14587
   seed_on_sites O* 12253
   seed_on_sites O* 4966
   seed_on_sites O* 935
   seed_on_sites O* 16491
   seed_on_sites O* 5139
   seed_on_sites O* 13824
   seed_on_sites O* 3328
   seed_on_sites O* 1282
   seed_on_sites O* 13170
   seed_on_sites O* 13480
   seed_on_sites O* 4909
   seed_on_sites O* 3661
   seed_on_sites O* 16071
   seed_on_sites O* 1764
   seed_on_sites O* 16244
   seed_on_sites O* 2233
   seed_on_sites O* 2584
   seed_on_sites O* 9687
   seed_on_sites O* 3278
   seed_on_sites O* 11945
   seed_on_sites O* 3683
   seed_on_sites O* 4600
   seed_on_sites O* 3371
   seed_on_sites O* 7236
   seed_on_sites O* 3357
   seed_on_sites O* 988
   seed_on_sites O* 10521
   seed_on_sites O* 15719
   seed_on_sites O* 10466
   seed_on_sites O* 10897
   seed_on_sites O* 11909
   seed_on_sites O* 11099
   seed_on_sites O* 14481
   seed_on_sites O* 7276
   seed_on_sites O* 15928
   seed_on_sites O* 7919
   seed_on_sites O* 8672
   seed_on_sites O* 5042
   seed_on_sites O* 6765
   seed_on_sites O* 7715
   seed_on_sites O* 18161
   seed_on_sites O* 7924
   seed_on_sites O* 13256
   seed_on_sites O* 2977
   seed_on_sites O* 1879
   seed_on_sites O* 796
   seed_on_sites O* 1401
   seed_on_sites O* 16205
   seed_on_sites O* 719
   seed_on_sites O* 12790
   seed_on_sites O* 18178
   seed_on_sites O* 7560
   seed_on_sites O* 15288
   seed_on_sites O* 7355
   seed_on_sites O* 6082
   seed_on_sites O* 3024
   seed_on_sites O* 17401
   seed_on_sites O* 8230
   seed_on_sites O* 4380
   seed_on_sites O* 15695
   seed_on_sites O* 12563
   seed_on_sites O* 7527
   seed_on_sites O* 8887
   seed_on_sites O* 16735
   seed_on_sites O* 6758
   seed_on_sites O* 17560
   seed_on_sites O* 9819
   seed_on_sites O* 18045
   seed_on_sites O* 9029
   seed_on_sites O* 16977
   seed_on_sites O* 9606
   seed_on_sites O* 16947
   seed_on_sites O* 11377
   seed_on_sites O* 8681
   seed_on_sites O* 14453
   seed_on_sites O* 4943
   seed_on_sites O* 12594
   seed_on_sites O* 2704
   seed_on_sites O* 10607
   seed_on_sites O* 10705
   seed_on_sites O* 15297
   seed_on_sites O* 11106
   seed_on_sites O* 14064
   seed_on_sites O* 6611
   seed_on_sites O* 2826
   seed_on_sites O* 4736
   seed_on_sites O* 6495
   seed_on_sites O* 7403
   seed_on_sites O* 3768
   seed_on_sites O* 2874
   seed_on_sites O* 16245
   seed_on_sites O* 16
   seed_on_sites O* 258
   seed_on_sites O* 13295
   seed_on_sites O* 14036
   seed_on_sites O* 4924
   seed_on_sites O* 4914
   seed_on_sites O* 15341
   seed_on_sites O* 8273
   seed_on_sites O* 14329
   seed_on_sites O* 3789
   seed_on_sites O* 16035
   seed_on_sites O* 17721
   seed_on_sites O* 7698
   seed_on_sites O* 302
   seed_on_sites O* 11854
   seed_on_sites O* 6384
   seed_on_sites O* 6802
   seed_on_sites O* 12900
   seed_on_sites O* 1404
   seed_on_sites O* 8615
   seed_on_sites O* 6370
   seed_on_sites O* 13085
   seed_on_sites O* 11332
   seed_on_sites O* 5719
   seed_on_sites O* 6618
   seed_on_sites O* 3799
   seed_on_sites O* 15265
   seed_on_sites O* 1583
   seed_on_sites O* 15898
   seed_on_sites O* 7680
   seed_on_sites O* 15404
   seed_on_sites O* 9358
   seed_on_sites O* 17344
   seed_on_sites O* 2774
   seed_on_sites O* 17742
   seed_on_sites O* 11712
   seed_on_sites O* 15471
   seed_on_sites O* 2495
   seed_on_sites O* 839
   seed_on_sites O* 2649
   seed_on_sites O* 15975
   seed_on_sites O* 17213
   seed_on_sites O* 8324
   seed_on_sites O* 6519
   seed_on_sites O* 14458
   seed_on_sites O* 11445
   seed_on_sites O* 1380
   seed_on_sites O* 10114
   seed_on_sites O* 1938
   seed_on_sites O* 15025
   seed_on_sites O* 12564
   seed_on_sites O* 14205
   seed_on_sites O* 13154
   seed_on_sites O* 5472
   seed_on_sites O* 4074
   seed_on_sites O* 13589
   seed_on_sites O* 9039
   seed_on_sites O* 17852
   seed_on_sites O* 11241
   seed_on_sites O* 4788
   seed_on_sites O* 2056
   seed_on_sites O* 3514
   seed_on_sites O* 13639
   seed_on_sites O* 12974
   seed_on_sites O* 11962
   seed_on_sites O* 453
   seed_on_sites O* 17253
   seed_on_sites O* 16562
   seed_on_sites O* 11387
   seed_on_sites O* 4510
   seed_on_sites O* 8756
   seed_on_sites O* 9121
   seed_on_sites O* 7674
   seed_on_sites O* 14576
   seed_on_sites O* 789
   seed_on_sites O* 17331
   seed_on_sites O* 4269
   seed_on_sites O* 15771
   seed_on_sites O* 7265
   seed_on_sites O* 10263
   seed_on_sites O* 2321
   seed_on_sites O* 8824
   seed_on_sites O* 12786
   seed_on_sites O* 12939
   seed_on_sites O* 5356
   seed_on_sites O* 15502
   seed_on_sites O* 14171
   seed_on_sites O* 15738
   seed_on_sites O* 17864
   seed_on_sites O* 13001
   seed_on_sites O* 11751
   seed_on_sites O* 11775
   seed_on_sites O* 14593
   seed_on_sites O* 10313
   seed_on_sites O* 15882
   seed_on_sites O* 2666
   seed_on_sites O* 12387
   seed_on_sites O* 2751
   seed_on_sites O* 17050
   seed_on_sites O* 5553
   seed_on_sites O* 1543
   seed_on_sites O* 5528
   seed_on_sites O* 11256
   seed_on_sites O* 837
   seed_on_sites O* 10282
   seed_on_sites O* 12097
   seed_on_sites O* 1891
   seed_on_sites O* 1900
   seed_on_sites O* 512
   seed_on_sites O* 6507
   seed_on_sites O* 12241
   seed_on_sites O* 17518
   seed_on_sites O* 4016
   seed_on_sites O* 4888
   seed_on_sites O* 15271
   seed_on_sites O* 7660
   seed_on_sites O* 15425
   seed_on_sites O* 12944
   seed_on_sites O* 715
   seed_on_sites O* 7976
   seed_on_sites O* 16163
   seed_on_sites O* 4748
   seed_on_sites O* 8188
   seed_on_sites O* 13931
   seed_on_sites O* 7258
   seed_on_sites O* 2571
   seed_on_sites O* 13799
   seed_on_sites O* 14276
   seed_on_sites O* 3606
   seed_on_sites O* 14811
   seed_on_sites O* 16714
   seed_on_sites O* 12545
   seed_on_sites O* 16055
   seed_on_sites O* 5853
   seed_on_sites O* 12228
   seed_on_sites O* 7589
   seed_on_sites O* 6242
   seed_on_sites O* 5228
   seed_on_sites O* 2939
   seed_on_sites O* 17048
   seed_on_sites O* 5795
   seed_on_sites O* 15284
   seed_on_sites O* 9031
   seed_on_sites O* 1805
   seed_on_sites O* 651
   seed_on_sites O* 11676
   seed_on_sites O* 9400
   seed_on_sites O* 15302
   seed_on_sites O* 7502
   seed_on_sites O* 7342
   seed_on_sites O* 14215
   seed_on_sites O* 13572
   seed_on_sites O* 5372
   seed_on_sites O* 2323
   seed_on_sites O* 16335
   seed_on_sites O* 3677
   seed_on_sites O* 2278
   seed_on_sites O* 15817
   seed_on_sites O* 15318
   seed_on_sites O* 6686
   seed_on_sites O* 3391
   seed_on_sites O* 7093
   seed_on_sites O* 3111
   seed_on_sites O* 60
   seed_on_sites O* 16924
   seed_on_sites O* 13852
   seed_on_sites O* 4360
   seed_on_sites O* 413
   seed_on_sites O* 8705
   seed_on_sites O* 15626
   seed_on_sites O* 3128
   seed_on_sites O* 5335
   seed_on_sites O* 4668
   seed_on_sites O* 16991
   seed_on_sites O* 4264
   seed_on_sites O* 16666
   seed_on_sites O* 16259
   seed_on_sites O* 10952
   seed_on_sites O* 4676
   seed_on_sites O* 11011
   seed_on_sites O* 327
   seed_on_sites O* 10406
   seed_on_sites O* 9881
   seed_on_sites O* 14657
   seed_on_sites O* 11591
   seed_on_sites O* 17974
   seed_on_sites O* 10813
   seed_on_sites O* 16145
   seed_on_sites O* 5828
   seed_on_sites O* 14383
   seed_on_sites O* 4810
   seed_on_sites O* 2347
   seed_on_sites O* 11934
   seed_on_sites O* 11431
   seed_on_sites O* 17661
   seed_on_sites O* 4375
   seed_on_sites O* 2927
   seed_on_sites O* 10028
   seed_on_sites O* 18283
   seed_on_sites O* 14966
   seed_on_sites O* 12470
   seed_on_sites O* 3160
   seed_on_sites O* 12154
   seed_on_sites O* 4042
   seed_on_sites O* 13156
   seed_on_sites O* 15375
   seed_on_sites O* 12442
   seed_on_sites O* 2529
   seed_on_sites O* 13112
   seed_on_sites O* 14281
   seed_on_sites O* 1580
   seed_on_sites O* 13374
   seed_on_sites O* 18332
   seed_on_sites O* 8867
   seed_on_sites O* 17389
   seed_on_sites O* 8922
   seed_on_sites O* 9705
   seed_on_sites O* 9241
   seed_on_sites O* 8786
   seed_on_sites O* 3317
   seed_on_sites O* 3524
   seed_on_sites O* 573
   seed_on_sites O* 2730
   seed_on_sites O* 7510
   seed_on_sites O* 12796
   seed_on_sites O* 11542
   seed_on_sites O* 4787
   seed_on_sites O* 6025
   seed_on_sites O* 10408
   seed_on_sites O* 11128
   seed_on_sites O* 8717
   seed_on_sites O* 8313
   seed_on_sites O* 7271
   seed_on_sites O* 1438
   seed_on_sites O* 13710
   seed_on_sites O* 7932
   seed_on_sites O* 1326
   seed_on_sites O* 13340
   seed_on_sites O* 15403
   seed_on_sites O* 1492
   seed_on_sites O* 9672
   seed_on_sites O* 6125
   seed_on_sites O* 12445
   seed_on_sites O* 641
   seed_on_sites O* 16277
   seed_on_sites O* 9248
   seed_on_sites O* 12039
   seed_on_sites O* 3722
   seed_on_sites O* 3653
   seed_on_sites O* 12920
   seed_on_sites O* 4436
   seed_on_sites O* 15456
   seed_on_sites O* 17345
   seed_on_sites O* 13045
   seed_on_sites O* 6250
   seed_on_sites O* 12975
   seed_on_sites O* 6105
   seed_on_sites O* 6260
   seed_on_sites O* 16663
   seed_on_sites O* 5471
   seed_on_sites O* 3506
   seed_on_sites O* 11543
   seed_on_sites O* 6918
   seed_on_sites O* 12555
   seed_on_sites O* 11513
   seed_on_sites O* 9261
   seed_on_sites O* 1152
   seed_on_sites O* 17891
   seed_on_sites O* 6470
   seed_on_sites O* 11321
   seed_on_sites O* 15206
   seed_on_sites O* 275
   seed_on_sites O* 14214
   seed_on_sites O* 1971
   seed_on_sites O* 14961
   seed_on_sites O* 3319
   seed_on_sites O* 15335
   seed_on_sites O* 3592
   seed_on_sites O* 14230
   seed_on_sites O* 2120
   seed_on_sites O* 4202
   seed_on_sites O* 6653
   seed_on_sites O* 11309
