initial_state
   seed_on_sites O* 5617
   seed_on_sites O* 8433
   seed_on_sites O* 11677
   seed_on_sites O* 919
   seed_on_sites O* 7938
   seed_on_sites O* 242
   seed_on_sites O* 17066
   seed_on_sites O* 6159
   seed_on_sites O* 2206
   seed_on_sites O* 5006
   seed_on_sites O* 9472
   seed_on_sites O* 5902
   seed_on_sites O* 10685
   seed_on_sites O* 11761
   seed_on_sites O* 12049
   seed_on_sites O* 9783
   seed_on_sites O* 10327
   seed_on_sites O* 5795
   seed_on_sites O* 13262
   seed_on_sites O* 11774
   seed_on_sites O* 4129
   seed_on_sites O* 7286
   seed_on_sites O* 7891
   seed_on_sites O* 6134
   seed_on_sites O* 14440
   seed_on_sites O* 7354
   seed_on_sites O* 2626
   seed_on_sites O* 8407
   seed_on_sites O* 3001
   seed_on_sites O* 17861
   seed_on_sites O* 6364
   seed_on_sites O* 16239
   seed_on_sites O* 3731
   seed_on_sites O* 11132
   seed_on_sites O* 14301
   seed_on_sites O* 18106
   seed_on_sites O* 1945
   seed_on_sites O* 9689
   seed_on_sites O* 4468
   seed_on_sites O* 6221
   seed_on_sites O* 12313
   seed_on_sites O* 4343
   seed_on_sites O* 2041
   seed_on_sites O* 15837
   seed_on_sites O* 17669
   seed_on_sites O* 8880
   seed_on_sites O* 13430
   seed_on_sites O* 9002
   seed_on_sites O* 12410
   seed_on_sites O* 6587
   seed_on_sites O* 17854
   seed_on_sites O* 1101
   seed_on_sites O* 17014
   seed_on_sites O* 4385
   seed_on_sites O* 596
   seed_on_sites O* 5755
   seed_on_sites O* 18364
   seed_on_sites O* 14165
   seed_on_sites O* 4957
   seed_on_sites O* 9843
   seed_on_sites O* 12983
   seed_on_sites O* 15684
   seed_on_sites O* 2961
   seed_on_sites O* 12853
   seed_on_sites O* 4823
   seed_on_sites O* 14812
   seed_on_sites O* 12260
   seed_on_sites O* 4021
   seed_on_sites O* 18110
   seed_on_sites O* 1030
   seed_on_sites O* 13533
   seed_on_sites O* 15317
   seed_on_sites O* 14156
   seed_on_sites O* 1992
   seed_on_sites O* 17484
   seed_on_sites O* 13053
   seed_on_sites O* 13909
   seed_on_sites O* 8614
   seed_on_sites O* 4169
   seed_on_sites O* 6652
   seed_on_sites O* 10112
   seed_on_sites O* 17241
   seed_on_sites O* 14878
   seed_on_sites O* 313
   seed_on_sites O* 9113
   seed_on_sites O* 15990
   seed_on_sites O* 16405
   seed_on_sites O* 14479
   seed_on_sites O* 2783
   seed_on_sites O* 9261
   seed_on_sites O* 17259
   seed_on_sites O* 14912
   seed_on_sites O* 8955
   seed_on_sites O* 3357
   seed_on_sites O* 2769
   seed_on_sites O* 18252
   seed_on_sites O* 10390
   seed_on_sites O* 12646
   seed_on_sites O* 3037
   seed_on_sites O* 12464
   seed_on_sites O* 1320
   seed_on_sites O* 1876
   seed_on_sites O* 17648
   seed_on_sites O* 17735
   seed_on_sites O* 10580
   seed_on_sites O* 6618
   seed_on_sites O* 6041
   seed_on_sites O* 14425
   seed_on_sites O* 5677
   seed_on_sites O* 3478
   seed_on_sites O* 15634
   seed_on_sites O* 14413
   seed_on_sites O* 318
   seed_on_sites O* 4965
   seed_on_sites O* 6461
   seed_on_sites O* 11799
   seed_on_sites O* 16414
   seed_on_sites O* 11028
   seed_on_sites O* 6968
   seed_on_sites O* 5250
   seed_on_sites O* 15691
   seed_on_sites O* 13697
   seed_on_sites O* 17184
   seed_on_sites O* 16105
   seed_on_sites O* 16734
   seed_on_sites O* 4430
   seed_on_sites O* 386
   seed_on_sites O* 11964
   seed_on_sites O* 8003
   seed_on_sites O* 1668
   seed_on_sites O* 15773
   seed_on_sites O* 847
   seed_on_sites O* 1073
   seed_on_sites O* 18424
   seed_on_sites O* 15772
   seed_on_sites O* 29
   seed_on_sites O* 13553
   seed_on_sites O* 16278
   seed_on_sites O* 997
   seed_on_sites O* 14525
   seed_on_sites O* 10517
   seed_on_sites O* 3990
   seed_on_sites O* 4057
   seed_on_sites O* 12405
   seed_on_sites O* 11523
   seed_on_sites O* 9174
   seed_on_sites O* 3310
   seed_on_sites O* 13068
   seed_on_sites O* 10097
   seed_on_sites O* 9094
   seed_on_sites O* 11714
   seed_on_sites O* 1470
   seed_on_sites O* 11290
   seed_on_sites O* 14632
   seed_on_sites O* 10231
   seed_on_sites O* 8179
   seed_on_sites O* 6192
   seed_on_sites O* 14497
   seed_on_sites O* 9686
   seed_on_sites O* 9619
   seed_on_sites O* 15736
   seed_on_sites O* 677
   seed_on_sites O* 17895
   seed_on_sites O* 12068
   seed_on_sites O* 5187
   seed_on_sites O* 5609
   seed_on_sites O* 15486
   seed_on_sites O* 8247
   seed_on_sites O* 6964
   seed_on_sites O* 3859
   seed_on_sites O* 17277
   seed_on_sites O* 18260
   seed_on_sites O* 12009
   seed_on_sites O* 10129
   seed_on_sites O* 17560
   seed_on_sites O* 4853
   seed_on_sites O* 12479
   seed_on_sites O* 4731
   seed_on_sites O* 7419
   seed_on_sites O* 5280
   seed_on_sites O* 3557
   seed_on_sites O* 2964
   seed_on_sites O* 9984
   seed_on_sites O* 14335
   seed_on_sites O* 1513
   seed_on_sites O* 5826
   seed_on_sites O* 3175
   seed_on_sites O* 4317
   seed_on_sites O* 14864
   seed_on_sites O* 8095
   seed_on_sites O* 17713
   seed_on_sites O* 14123
   seed_on_sites O* 2563
   seed_on_sites O* 7958
   seed_on_sites O* 4681
   seed_on_sites O* 8924
   seed_on_sites O* 1632
   seed_on_sites O* 10101
   seed_on_sites O* 8865
   seed_on_sites O* 6030
   seed_on_sites O* 13788
   seed_on_sites O* 17539
   seed_on_sites O* 15612
   seed_on_sites O* 1137
   seed_on_sites O* 12024
   seed_on_sites O* 5481
   seed_on_sites O* 11899
   seed_on_sites O* 12948
   seed_on_sites O* 1912
   seed_on_sites O* 14947
   seed_on_sites O* 3571
   seed_on_sites O* 5638
   seed_on_sites O* 11816
   seed_on_sites O* 1435
   seed_on_sites O* 8028
   seed_on_sites O* 16045
   seed_on_sites O* 12225
   seed_on_sites O* 18129
   seed_on_sites O* 16706
   seed_on_sites O* 11894
   seed_on_sites O* 1684
   seed_on_sites O* 9775
   seed_on_sites O* 17330
   seed_on_sites O* 16066
   seed_on_sites O* 11836
   seed_on_sites O* 1966
   seed_on_sites O* 12031
   seed_on_sites O* 14880
   seed_on_sites O* 2140
   seed_on_sites O* 11736
   seed_on_sites O* 15170
   seed_on_sites O* 3063
   seed_on_sites O* 9471
   seed_on_sites O* 4349
   seed_on_sites O* 7208
   seed_on_sites O* 6294
   seed_on_sites O* 13768
   seed_on_sites O* 14473
   seed_on_sites O* 16971
   seed_on_sites O* 1128
   seed_on_sites O* 1886
   seed_on_sites O* 14296
   seed_on_sites O* 930
   seed_on_sites O* 1689
   seed_on_sites O* 16086
   seed_on_sites O* 13170
   seed_on_sites O* 14361
   seed_on_sites O* 4391
   seed_on_sites O* 16002
   seed_on_sites O* 12429
   seed_on_sites O* 17923
   seed_on_sites O* 2178
   seed_on_sites O* 17968
   seed_on_sites O* 452
   seed_on_sites O* 9628
   seed_on_sites O* 14961
   seed_on_sites O* 6524
   seed_on_sites O* 5354
   seed_on_sites O* 12490
   seed_on_sites O* 13906
   seed_on_sites O* 4628
   seed_on_sites O* 8089
   seed_on_sites O* 6941
   seed_on_sites O* 2311
   seed_on_sites O* 188
   seed_on_sites O* 151
   seed_on_sites O* 15387
   seed_on_sites O* 17799
   seed_on_sites O* 3232
   seed_on_sites O* 11445
   seed_on_sites O* 10597
   seed_on_sites O* 3639
   seed_on_sites O* 4429
   seed_on_sites O* 1395
   seed_on_sites O* 14369
   seed_on_sites O* 8640
   seed_on_sites O* 14980
   seed_on_sites O* 90
   seed_on_sites O* 2415
   seed_on_sites O* 18215
   seed_on_sites O* 6569
   seed_on_sites O* 16592
   seed_on_sites O* 6004
   seed_on_sites O* 11367
   seed_on_sites O* 12119
   seed_on_sites O* 11848
   seed_on_sites O* 1830
   seed_on_sites O* 6630
   seed_on_sites O* 8712
   seed_on_sites O* 6383
   seed_on_sites O* 17716
   seed_on_sites O* 11222
   seed_on_sites O* 15923
   seed_on_sites O* 565
   seed_on_sites O* 15904
   seed_on_sites O* 631
   seed_on_sites O* 562
   seed_on_sites O* 16203
   seed_on_sites O* 11074
   seed_on_sites O* 14766
   seed_on_sites O* 8928
   seed_on_sites O* 15081
   seed_on_sites O* 11341
   seed_on_sites O* 3800
   seed_on_sites O* 14531
   seed_on_sites O* 12185
   seed_on_sites O* 10230
   seed_on_sites O* 5161
   seed_on_sites O* 11425
   seed_on_sites O* 18072
   seed_on_sites O* 1990
   seed_on_sites O* 2253
   seed_on_sites O* 5753
   seed_on_sites O* 2024
   seed_on_sites O* 14613
   seed_on_sites O* 17152
   seed_on_sites O* 2796
   seed_on_sites O* 1414
   seed_on_sites O* 8091
   seed_on_sites O* 2006
   seed_on_sites O* 4380
   seed_on_sites O* 9561
   seed_on_sites O* 2329
   seed_on_sites O* 208
   seed_on_sites O* 4004
   seed_on_sites O* 7212
   seed_on_sites O* 7250
   seed_on_sites O* 6158
   seed_on_sites O* 1105
   seed_on_sites O* 17990
   seed_on_sites O* 13176
   seed_on_sites O* 11266
   seed_on_sites O* 6400
   seed_on_sites O* 2082
   seed_on_sites O* 13096
   seed_on_sites O* 16513
   seed_on_sites O* 1602
   seed_on_sites O* 10278
   seed_on_sites O* 11525
   seed_on_sites O* 16073
   seed_on_sites O* 9965
   seed_on_sites O* 8138
   seed_on_sites O* 13
   seed_on_sites O* 12090
   seed_on_sites O* 6796
   seed_on_sites O* 7033
   seed_on_sites O* 14127
   seed_on_sites O* 529
   seed_on_sites O* 11755
   seed_on_sites O* 4557
   seed_on_sites O* 14384
   seed_on_sites O* 8655
   seed_on_sites O* 11958
   seed_on_sites O* 881
   seed_on_sites O* 14025
   seed_on_sites O* 7065
   seed_on_sites O* 9502
   seed_on_sites O* 13793
   seed_on_sites O* 17028
   seed_on_sites O* 826
   seed_on_sites O* 4482
   seed_on_sites O* 15247
   seed_on_sites O* 4477
   seed_on_sites O* 5158
   seed_on_sites O* 15142
   seed_on_sites O* 7097
   seed_on_sites O* 2912
   seed_on_sites O* 4354
   seed_on_sites O* 12860
   seed_on_sites O* 12592
   seed_on_sites O* 16868
   seed_on_sites O* 7467
   seed_on_sites O* 17980
   seed_on_sites O* 9960
   seed_on_sites O* 1986
   seed_on_sites O* 11010
   seed_on_sites O* 15509
   seed_on_sites O* 14359
   seed_on_sites O* 13289
   seed_on_sites O* 1084
   seed_on_sites O* 14706
   seed_on_sites O* 5504
   seed_on_sites O* 11179
   seed_on_sites O* 4114
   seed_on_sites O* 9852
   seed_on_sites O* 3185
   seed_on_sites O* 15244
   seed_on_sites O* 15453
   seed_on_sites O* 9601
   seed_on_sites O* 5072
   seed_on_sites O* 3403
   seed_on_sites O* 15595
   seed_on_sites O* 9519
   seed_on_sites O* 14976
   seed_on_sites O* 4837
   seed_on_sites O* 3014
   seed_on_sites O* 12847
   seed_on_sites O* 9731
   seed_on_sites O* 5578
   seed_on_sites O* 8226
   seed_on_sites O* 14808
   seed_on_sites O* 563
   seed_on_sites O* 2280
   seed_on_sites O* 14558
   seed_on_sites O* 4505
   seed_on_sites O* 6355
   seed_on_sites O* 511
   seed_on_sites O* 3715
   seed_on_sites O* 1357
   seed_on_sites O* 17937
   seed_on_sites O* 6138
   seed_on_sites O* 10422
   seed_on_sites O* 9961
   seed_on_sites O* 8659
   seed_on_sites O* 2111
   seed_on_sites O* 13320
   seed_on_sites O* 11357
   seed_on_sites O* 13381
   seed_on_sites O* 15556
   seed_on_sites O* 4836
   seed_on_sites O* 13422
   seed_on_sites O* 2632
   seed_on_sites O* 10465
   seed_on_sites O* 3768
   seed_on_sites O* 14472
   seed_on_sites O* 7490
   seed_on_sites O* 16873
   seed_on_sites O* 11427
   seed_on_sites O* 1242
   seed_on_sites O* 9331
   seed_on_sites O* 16220
   seed_on_sites O* 10081
   seed_on_sites O* 16118
   seed_on_sites O* 12101
   seed_on_sites O* 17000
   seed_on_sites O* 4850
   seed_on_sites O* 1048
   seed_on_sites O* 8996
   seed_on_sites O* 8967
   seed_on_sites O* 9052
   seed_on_sites O* 5854
   seed_on_sites O* 16197
   seed_on_sites O* 9372
   seed_on_sites O* 12018
   seed_on_sites O* 1829
   seed_on_sites O* 7366
   seed_on_sites O* 11136
   seed_on_sites O* 7339
   seed_on_sites O* 10181
   seed_on_sites O* 15704
   seed_on_sites O* 9092
   seed_on_sites O* 1805
   seed_on_sites O* 16368
   seed_on_sites O* 17695
   seed_on_sites O* 3201
   seed_on_sites O* 8310
   seed_on_sites O* 8687
   seed_on_sites O* 14541
   seed_on_sites O* 12643
   seed_on_sites O* 13646
   seed_on_sites O* 3120
   seed_on_sites O* 8356
   seed_on_sites O* 17253
   seed_on_sites O* 18088
   seed_on_sites O* 17416
   seed_on_sites O* 88
   seed_on_sites O* 15201
   seed_on_sites O* 5290
   seed_on_sites O* 8673
   seed_on_sites O* 1723
   seed_on_sites O* 10268
   seed_on_sites O* 8209
   seed_on_sites O* 14944
   seed_on_sites O* 15168
   seed_on_sites O* 17508
   seed_on_sites O* 12557
   seed_on_sites O* 1427
   seed_on_sites O* 1425
   seed_on_sites O* 1559
   seed_on_sites O* 7414
   seed_on_sites O* 9310
   seed_on_sites O* 7569
   seed_on_sites O* 8922
   seed_on_sites O* 16564
   seed_on_sites O* 5562
   seed_on_sites O* 14868
   seed_on_sites O* 4167
   seed_on_sites O* 5047
   seed_on_sites O* 5122
   seed_on_sites O* 16355
   seed_on_sites O* 7504
   seed_on_sites O* 5989
   seed_on_sites O* 3088
   seed_on_sites O* 15237
   seed_on_sites O* 13657
   seed_on_sites O* 16990
   seed_on_sites O* 14439
   seed_on_sites O* 17548
   seed_on_sites O* 11901
   seed_on_sites O* 5982
   seed_on_sites O* 5031
   seed_on_sites O* 8037
   seed_on_sites O* 6058
   seed_on_sites O* 1356
   seed_on_sites O* 6696
   seed_on_sites O* 14048
   seed_on_sites O* 199
   seed_on_sites O* 1361
   seed_on_sites O* 12301
   seed_on_sites O* 15057
   seed_on_sites O* 11791
   seed_on_sites O* 16844
   seed_on_sites O* 14773
   seed_on_sites O* 3295
   seed_on_sites O* 6725
   seed_on_sites O* 14477
   seed_on_sites O* 10647
   seed_on_sites O* 5331
   seed_on_sites O* 17513
   seed_on_sites O* 7284
   seed_on_sites O* 10345
   seed_on_sites O* 15693
   seed_on_sites O* 4485
   seed_on_sites O* 11627
   seed_on_sites O* 2900
   seed_on_sites O* 6378
   seed_on_sites O* 389
   seed_on_sites O* 9592
   seed_on_sites O* 15420
   seed_on_sites O* 14500
   seed_on_sites O* 734
   seed_on_sites O* 11392
   seed_on_sites O* 4897
   seed_on_sites O* 10759
   seed_on_sites O* 4629
   seed_on_sites O* 18243
   seed_on_sites O* 4080
   seed_on_sites O* 17930
   seed_on_sites O* 4848
   seed_on_sites O* 1718
   seed_on_sites O* 2108
   seed_on_sites O* 3006
   seed_on_sites O* 8270
   seed_on_sites O* 1651
   seed_on_sites O* 6223
   seed_on_sites O* 13241
   seed_on_sites O* 15997
   seed_on_sites O* 15165
   seed_on_sites O* 9119
   seed_on_sites O* 8043
   seed_on_sites O* 494
   seed_on_sites O* 37
   seed_on_sites O* 13288
   seed_on_sites O* 5329
   seed_on_sites O* 3464
   seed_on_sites O* 7634
   seed_on_sites O* 12411
   seed_on_sites O* 5068
   seed_on_sites O* 10604
   seed_on_sites O* 5801
   seed_on_sites O* 9112
   seed_on_sites O* 2148
   seed_on_sites O* 18374
   seed_on_sites O* 16858
   seed_on_sites O* 17986
   seed_on_sites O* 9409
   seed_on_sites O* 9158
   seed_on_sites O* 12969
   seed_on_sites O* 12927
   seed_on_sites O* 1852
   seed_on_sites O* 14637
   seed_on_sites O* 10952
   seed_on_sites O* 2511
   seed_on_sites O* 3825
   seed_on_sites O* 869
   seed_on_sites O* 16103
   seed_on_sites O* 13900
   seed_on_sites O* 7888
   seed_on_sites O* 15042
   seed_on_sites O* 18274
   seed_on_sites O* 18059
   seed_on_sites O* 10091
   seed_on_sites O* 2700
   seed_on_sites O* 17339
   seed_on_sites O* 582
   seed_on_sites O* 13257
   seed_on_sites O* 4450
   seed_on_sites O* 11553
   seed_on_sites O* 14182
   seed_on_sites O* 9948
   seed_on_sites O* 14276
   seed_on_sites O* 4094
   seed_on_sites O* 9229
   seed_on_sites O* 3949
   seed_on_sites O* 10105
   seed_on_sites O* 4572
   seed_on_sites O* 15977
   seed_on_sites O* 14540
   seed_on_sites O* 10758
   seed_on_sites O* 10160
   seed_on_sites O* 17056
   seed_on_sites O* 9937
   seed_on_sites O* 12401
   seed_on_sites O* 15657
   seed_on_sites O* 5704
   seed_on_sites O* 7009
   seed_on_sites O* 11083
   seed_on_sites O* 15568
   seed_on_sites O* 1641
   seed_on_sites O* 10932
   seed_on_sites O* 15015
   seed_on_sites O* 11339
   seed_on_sites O* 6038
   seed_on_sites O* 1676
   seed_on_sites O* 2046
   seed_on_sites O* 7624
   seed_on_sites O* 533
   seed_on_sites O* 10768
   seed_on_sites O* 11183
   seed_on_sites O* 8290
   seed_on_sites O* 13411
   seed_on_sites O* 5663
   seed_on_sites O* 1267
   seed_on_sites O* 14910
   seed_on_sites O* 16234
   seed_on_sites O* 221
   seed_on_sites O* 1687
   seed_on_sites O* 8373
   seed_on_sites O* 9288
   seed_on_sites O* 12635
   seed_on_sites O* 5798
   seed_on_sites O* 10752
   seed_on_sites O* 8315
   seed_on_sites O* 3238
   seed_on_sites O* 10074
   seed_on_sites O* 5314
   seed_on_sites O* 11659
   seed_on_sites O* 4696
   seed_on_sites O* 11962
   seed_on_sites O* 3432
   seed_on_sites O* 13566
   seed_on_sites O* 3328
   seed_on_sites O* 13958
   seed_on_sites O* 15542
   seed_on_sites O* 9840
   seed_on_sites O* 15499
   seed_on_sites O* 17754
   seed_on_sites O* 15946
   seed_on_sites O* 11946
   seed_on_sites O* 13151
   seed_on_sites O* 13893
   seed_on_sites O* 3359
   seed_on_sites O* 18407
   seed_on_sites O* 15073
   seed_on_sites O* 3858
   seed_on_sites O* 13093
   seed_on_sites O* 12923
   seed_on_sites O* 15200
   seed_on_sites O* 5574
   seed_on_sites O* 16395
   seed_on_sites O* 12998
   seed_on_sites O* 14621
   seed_on_sites O* 13255
   seed_on_sites O* 5929
   seed_on_sites O* 15867
   seed_on_sites O* 5298
   seed_on_sites O* 8257
   seed_on_sites O* 12427
   seed_on_sites O* 18377
   seed_on_sites O* 16318
   seed_on_sites O* 9058
   seed_on_sites O* 15851
   seed_on_sites O* 1551
   seed_on_sites O* 6970
   seed_on_sites O* 1325
   seed_on_sites O* 6068
   seed_on_sites O* 611
   seed_on_sites O* 1582
   seed_on_sites O* 11993
   seed_on_sites O* 619
   seed_on_sites O* 17583
   seed_on_sites O* 12824
   seed_on_sites O* 1066
   seed_on_sites O* 10301
   seed_on_sites O* 1906
   seed_on_sites O* 13531
   seed_on_sites O* 3318
   seed_on_sites O* 4145
   seed_on_sites O* 13577
   seed_on_sites O* 8391
   seed_on_sites O* 17038
   seed_on_sites O* 11165
   seed_on_sites O* 10874
   seed_on_sites O* 8943
   seed_on_sites O* 9944
   seed_on_sites O* 7090
   seed_on_sites O* 10497
   seed_on_sites O* 17860
   seed_on_sites O* 17964
   seed_on_sites O* 4311
   seed_on_sites O* 7990
   seed_on_sites O* 16209
   seed_on_sites O* 13356
   seed_on_sites O* 2627
   seed_on_sites O* 6997
   seed_on_sites O* 12922
   seed_on_sites O* 13403
   seed_on_sites O* 6644
   seed_on_sites O* 434
   seed_on_sites O* 12363
   seed_on_sites O* 3984
   seed_on_sites O* 4829
   seed_on_sites O* 11599
   seed_on_sites O* 1631
   seed_on_sites O* 5643
   seed_on_sites O* 2305
   seed_on_sites O* 7462
   seed_on_sites O* 8906
   seed_on_sites O* 2162
   seed_on_sites O* 1516
   seed_on_sites O* 16132
   seed_on_sites O* 5778
   seed_on_sites O* 4376
   seed_on_sites O* 8246
   seed_on_sites O* 16639
   seed_on_sites O* 648
   seed_on_sites O* 1751
   seed_on_sites O* 12387
   seed_on_sites O* 396
   seed_on_sites O* 17572
   seed_on_sites O* 388
   seed_on_sites O* 2035
   seed_on_sites O* 17697
   seed_on_sites O* 2544
   seed_on_sites O* 7531
   seed_on_sites O* 14290
   seed_on_sites O* 6984
   seed_on_sites O* 16662
   seed_on_sites O* 9160
   seed_on_sites O* 3234
   seed_on_sites O* 15501
   seed_on_sites O* 4872
   seed_on_sites O* 367
   seed_on_sites O* 9453
   seed_on_sites O* 1447
   seed_on_sites O* 6767
   seed_on_sites O* 7099
   seed_on_sites O* 12711
   seed_on_sites O* 13034
   seed_on_sites O* 15035
   seed_on_sites O* 3614
   seed_on_sites O* 2451
   seed_on_sites O* 7390
   seed_on_sites O* 17434
   seed_on_sites O* 9287
   seed_on_sites O* 3831
   seed_on_sites O* 14007
   seed_on_sites O* 4208
   seed_on_sites O* 10559
   seed_on_sites O* 4802
   seed_on_sites O* 7132
   seed_on_sites O* 6074
   seed_on_sites O* 15911
   seed_on_sites O* 14911
   seed_on_sites O* 1054
   seed_on_sites O* 10778
   seed_on_sites O* 18298
   seed_on_sites O* 3994
   seed_on_sites O* 4043
   seed_on_sites O* 17455
   seed_on_sites O* 18238
   seed_on_sites O* 13923
   seed_on_sites O* 15166
   seed_on_sites O* 16598
   seed_on_sites O* 8552
   seed_on_sites O* 10282
   seed_on_sites O* 8857
   seed_on_sites O* 12382
   seed_on_sites O* 11215
   seed_on_sites O* 16968
   seed_on_sites O* 16439
   seed_on_sites O* 7625
   seed_on_sites O* 11395
   seed_on_sites O* 7304
   seed_on_sites O* 1149
   seed_on_sites O* 13902
   seed_on_sites O* 12649
   seed_on_sites O* 4932
   seed_on_sites O* 12191
   seed_on_sites O* 64
   seed_on_sites O* 10133
   seed_on_sites O* 14083
   seed_on_sites O* 18026
   seed_on_sites O* 8416
   seed_on_sites O* 6139
   seed_on_sites O* 478
   seed_on_sites O* 6468
   seed_on_sites O* 1484
   seed_on_sites O* 13113
   seed_on_sites O* 13930
   seed_on_sites O* 6488
   seed_on_sites O* 10938
   seed_on_sites O* 9200
   seed_on_sites O* 13670
   seed_on_sites O* 12771
   seed_on_sites O* 5829
   seed_on_sites O* 16198
   seed_on_sites O* 16068
   seed_on_sites O* 73
   seed_on_sites O* 1770
   seed_on_sites O* 3566
   seed_on_sites O* 11522
   seed_on_sites O* 15820
   seed_on_sites O* 1793
   seed_on_sites O* 719
   seed_on_sites O* 3153
   seed_on_sites O* 15446
   seed_on_sites O* 11490
   seed_on_sites O* 646
   seed_on_sites O* 13147
   seed_on_sites O* 10165
   seed_on_sites O* 4657
   seed_on_sites O* 11100
   seed_on_sites O* 16210
   seed_on_sites O* 11998
   seed_on_sites O* 7514
   seed_on_sites O* 1765
   seed_on_sites O* 10808
   seed_on_sites O* 8608
   seed_on_sites O* 12455
   seed_on_sites O* 12891
   seed_on_sites O* 9390
   seed_on_sites O* 15475
   seed_on_sites O* 8830
   seed_on_sites O* 8523
   seed_on_sites O* 13668
   seed_on_sites O* 2465
   seed_on_sites O* 2194
   seed_on_sites O* 16557
   seed_on_sites O* 4461
   seed_on_sites O* 4197
   seed_on_sites O* 10505
   seed_on_sites O* 6305
   seed_on_sites O* 8467
   seed_on_sites O* 11683
   seed_on_sites O* 17304
   seed_on_sites O* 10668
   seed_on_sites O* 11175
   seed_on_sites O* 2062
   seed_on_sites O* 17851
   seed_on_sites O* 17312
   seed_on_sites O* 17498
   seed_on_sites O* 14099
   seed_on_sites O* 14775
   seed_on_sites O* 2323
   seed_on_sites O* 5632
   seed_on_sites O* 3072
   seed_on_sites O* 7813
   seed_on_sites O* 2977
   seed_on_sites O* 16467
   seed_on_sites O* 2439
   seed_on_sites O* 17584
   seed_on_sites O* 4082
   seed_on_sites O* 507
   seed_on_sites O* 13438
   seed_on_sites O* 15750
   seed_on_sites O* 8763
   seed_on_sites O* 5669
   seed_on_sites O* 8751
   seed_on_sites O* 18204
   seed_on_sites O* 8419
   seed_on_sites O* 15432
   seed_on_sites O* 15913
   seed_on_sites O* 6499
   seed_on_sites O* 13944
   seed_on_sites O* 18403
   seed_on_sites O* 18378
   seed_on_sites O* 795
   seed_on_sites O* 3004
   seed_on_sites O* 18257
   seed_on_sites O* 15206
   seed_on_sites O* 5359
   seed_on_sites O* 5288
   seed_on_sites O* 5418
   seed_on_sites O* 6363
   seed_on_sites O* 15810
   seed_on_sites O* 13510
   seed_on_sites O* 13987
   seed_on_sites O* 10986
   seed_on_sites O* 12042
   seed_on_sites O* 16307
   seed_on_sites O* 15999
   seed_on_sites O* 18389
   seed_on_sites O* 17412
   seed_on_sites O* 13166
   seed_on_sites O* 16570
   seed_on_sites O* 12633
   seed_on_sites O* 17074
   seed_on_sites O* 8283
   seed_on_sites O* 18174
   seed_on_sites O* 14087
   seed_on_sites O* 14850
   seed_on_sites O* 995
   seed_on_sites O* 18320
   seed_on_sites O* 15411
   seed_on_sites O* 578
   seed_on_sites O* 17527
   seed_on_sites O* 3307
   seed_on_sites O* 12872
   seed_on_sites O* 6937
   seed_on_sites O* 17685
   seed_on_sites O* 5968
   seed_on_sites O* 6549
   seed_on_sites O* 9665
   seed_on_sites O* 1392
   seed_on_sites O* 8414
   seed_on_sites O* 3654
   seed_on_sites O* 8529
   seed_on_sites O* 12595
   seed_on_sites O* 3100
   seed_on_sites O* 15337
   seed_on_sites O* 5785
   seed_on_sites O* 17292
   seed_on_sites O* 7558
   seed_on_sites O* 9459
   seed_on_sites O* 12397
   seed_on_sites O* 12874
   seed_on_sites O* 6929
   seed_on_sites O* 5920
   seed_on_sites O* 6821
   seed_on_sites O* 7698
   seed_on_sites O* 8620
   seed_on_sites O* 4869
   seed_on_sites O* 1279
   seed_on_sites O* 4326
   seed_on_sites O* 7673
   seed_on_sites O* 3390
   seed_on_sites O* 7038
   seed_on_sites O* 1026
   seed_on_sites O* 5018
   seed_on_sites O* 7325
   seed_on_sites O* 15785
   seed_on_sites O* 3790
   seed_on_sites O* 12227
   seed_on_sites O* 18065
   seed_on_sites O* 16885
   seed_on_sites O* 18307
   seed_on_sites O* 11454
   seed_on_sites O* 1340
   seed_on_sites O* 12660
   seed_on_sites O* 15703
   seed_on_sites O* 3213
   seed_on_sites O* 5526
   seed_on_sites O* 12723
   seed_on_sites O* 9497
   seed_on_sites O* 3951
   seed_on_sites O* 10277
   seed_on_sites O* 15891
   seed_on_sites O* 6377
   seed_on_sites O* 13570
   seed_on_sites O* 7584
   seed_on_sites O* 2262
   seed_on_sites O* 3821
   seed_on_sites O* 2628
   seed_on_sites O* 3273
   seed_on_sites O* 3905
   seed_on_sites O* 12173
   seed_on_sites O* 6359
   seed_on_sites O* 2356
   seed_on_sites O* 7809
   seed_on_sites O* 1649
   seed_on_sites O* 16638
   seed_on_sites O* 3242
   seed_on_sites O* 15264
   seed_on_sites O* 15646
   seed_on_sites O* 4202
   seed_on_sites O* 12944
   seed_on_sites O* 7146
   seed_on_sites O* 14062
   seed_on_sites O* 13302
   seed_on_sites O* 12305
   seed_on_sites O* 11344
   seed_on_sites O* 6150
   seed_on_sites O* 16212
   seed_on_sites O* 2618
   seed_on_sites O* 18165
   seed_on_sites O* 9880
   seed_on_sites O* 6852
   seed_on_sites O* 2187
   seed_on_sites O* 17750
   seed_on_sites O* 7265
   seed_on_sites O* 7520
   seed_on_sites O* 9829
   seed_on_sites O* 4846
   seed_on_sites O* 7715
   seed_on_sites O* 9144
   seed_on_sites O* 15092
   seed_on_sites O* 17052
   seed_on_sites O* 6989
   seed_on_sites O* 985
   seed_on_sites O* 2643
   seed_on_sites O* 10363
   seed_on_sites O* 5611
