initial_state
   seed_on_sites CO* 14644
   seed_on_sites CO* 68
   seed_on_sites CO* 18152
   seed_on_sites CO* 7946
   seed_on_sites CO* 11999
   seed_on_sites CO* 3308
   seed_on_sites CO* 13939
   seed_on_sites CO* 12795
   seed_on_sites CO* 13900
   seed_on_sites CO* 13150
   seed_on_sites CO* 8140
   seed_on_sites CO* 9854
   seed_on_sites CO* 16799
   seed_on_sites CO* 12787
   seed_on_sites CO* 1011
   seed_on_sites CO* 5161
   seed_on_sites CO* 17540
   seed_on_sites CO* 58
   seed_on_sites CO* 5028
   seed_on_sites CO* 18291
   seed_on_sites CO* 15020
   seed_on_sites CO* 10161
   seed_on_sites CO* 7114
   seed_on_sites CO* 11751
   seed_on_sites CO* 14218
   seed_on_sites CO* 4370
   seed_on_sites CO* 1886
   seed_on_sites CO* 5893
   seed_on_sites CO* 5670
   seed_on_sites CO* 6503
   seed_on_sites CO* 11635
   seed_on_sites CO* 15042
   seed_on_sites CO* 18025
   seed_on_sites CO* 12137
   seed_on_sites CO* 1434
   seed_on_sites CO* 11113
   seed_on_sites CO* 11323
   seed_on_sites CO* 3042
   seed_on_sites CO* 2496
   seed_on_sites CO* 17246
   seed_on_sites CO* 1363
   seed_on_sites CO* 12296
   seed_on_sites CO* 11485
   seed_on_sites CO* 4960
   seed_on_sites CO* 15193
   seed_on_sites CO* 5593
   seed_on_sites CO* 1022
   seed_on_sites CO* 13355
   seed_on_sites CO* 8798
   seed_on_sites CO* 3367
   seed_on_sites CO* 6617
   seed_on_sites CO* 14322
   seed_on_sites CO* 1232
   seed_on_sites CO* 4055
   seed_on_sites CO* 9486
   seed_on_sites CO* 7417
   seed_on_sites CO* 11192
   seed_on_sites CO* 6439
   seed_on_sites CO* 4776
   seed_on_sites CO* 5301
   seed_on_sites CO* 4794
   seed_on_sites CO* 5704
   seed_on_sites CO* 7256
   seed_on_sites CO* 9930
   seed_on_sites CO* 15480
   seed_on_sites CO* 15204
   seed_on_sites CO* 5804
   seed_on_sites CO* 11688
   seed_on_sites CO* 8228
   seed_on_sites CO* 9450
   seed_on_sites CO* 1098
   seed_on_sites CO* 18144
   seed_on_sites CO* 3034
   seed_on_sites CO* 15983
   seed_on_sites CO* 14302
   seed_on_sites CO* 1425
   seed_on_sites CO* 13243
   seed_on_sites CO* 12545
   seed_on_sites CO* 1765
   seed_on_sites CO* 412
   seed_on_sites CO* 4435
   seed_on_sites CO* 5490
   seed_on_sites CO* 4812
   seed_on_sites CO* 1748
   seed_on_sites CO* 8769
   seed_on_sites CO* 15323
   seed_on_sites CO* 7086
   seed_on_sites CO* 5306
   seed_on_sites CO* 10569
   seed_on_sites CO* 14062
   seed_on_sites CO* 9083
   seed_on_sites CO* 6334
   seed_on_sites CO* 13767
   seed_on_sites CO* 8147
   seed_on_sites CO* 265
   seed_on_sites CO* 11045
   seed_on_sites CO* 13957
   seed_on_sites CO* 9651
   seed_on_sites CO* 12479
   seed_on_sites CO* 10277
   seed_on_sites CO* 16011
   seed_on_sites CO* 9479
   seed_on_sites CO* 10635
   seed_on_sites CO* 15785
   seed_on_sites CO* 12818
   seed_on_sites CO* 13711
   seed_on_sites CO* 1118
   seed_on_sites CO* 10879
   seed_on_sites CO* 6542
   seed_on_sites CO* 16034
   seed_on_sites CO* 15106
   seed_on_sites CO* 15345
   seed_on_sites CO* 15001
   seed_on_sites CO* 5660
   seed_on_sites CO* 15218
   seed_on_sites CO* 1429
   seed_on_sites CO* 12147
   seed_on_sites CO* 6570
   seed_on_sites CO* 2314
   seed_on_sites CO* 15284
   seed_on_sites CO* 1858
   seed_on_sites CO* 3640
   seed_on_sites CO* 2713
   seed_on_sites CO* 2218
   seed_on_sites CO* 11368
   seed_on_sites CO* 17826
   seed_on_sites CO* 6047
   seed_on_sites CO* 3011
   seed_on_sites CO* 2768
   seed_on_sites CO* 14059
   seed_on_sites CO* 15004
   seed_on_sites CO* 11893
   seed_on_sites CO* 14916
   seed_on_sites CO* 2425
   seed_on_sites CO* 5063
   seed_on_sites CO* 6437
   seed_on_sites CO* 8085
   seed_on_sites CO* 10189
   seed_on_sites CO* 7006
   seed_on_sites CO* 17083
   seed_on_sites CO* 1491
   seed_on_sites CO* 8135
   seed_on_sites CO* 6799
   seed_on_sites CO* 15957
   seed_on_sites CO* 14494
   seed_on_sites CO* 3303
   seed_on_sites CO* 15192
   seed_on_sites CO* 14991
   seed_on_sites CO* 1370
   seed_on_sites CO* 9875
   seed_on_sites CO* 13908
   seed_on_sites CO* 988
   seed_on_sites CO* 3325
   seed_on_sites CO* 13177
   seed_on_sites CO* 17921
   seed_on_sites CO* 12425
   seed_on_sites CO* 18427
   seed_on_sites CO* 7926
   seed_on_sites CO* 3229
   seed_on_sites CO* 2032
   seed_on_sites CO* 8778
   seed_on_sites CO* 956
   seed_on_sites CO* 16089
   seed_on_sites CO* 6130
   seed_on_sites CO* 8652
   seed_on_sites CO* 10021
   seed_on_sites CO* 11663
   seed_on_sites CO* 2648
   seed_on_sites CO* 2744
   seed_on_sites CO* 12678
   seed_on_sites CO* 17262
   seed_on_sites CO* 6422
   seed_on_sites CO* 2285
   seed_on_sites CO* 8308
   seed_on_sites CO* 9385
   seed_on_sites CO* 2685
   seed_on_sites CO* 18285
   seed_on_sites CO* 8387
   seed_on_sites CO* 13784
   seed_on_sites CO* 7097
   seed_on_sites CO* 8522
   seed_on_sites CO* 4389
   seed_on_sites CO* 7700
   seed_on_sites CO* 9972
   seed_on_sites CO* 6910
   seed_on_sites CO* 12936
   seed_on_sites CO* 16512
   seed_on_sites CO* 1159
   seed_on_sites CO* 8279
   seed_on_sites CO* 5783
   seed_on_sites CO* 3947
   seed_on_sites CO* 1965
   seed_on_sites CO* 17892
   seed_on_sites CO* 18082
   seed_on_sites CO* 2677
   seed_on_sites CO* 11114
   seed_on_sites CO* 5922
   seed_on_sites CO* 6484
   seed_on_sites CO* 11491
   seed_on_sites CO* 2188
   seed_on_sites CO* 1898
   seed_on_sites CO* 13124
   seed_on_sites CO* 508
   seed_on_sites CO* 1983
   seed_on_sites CO* 8008
   seed_on_sites CO* 916
   seed_on_sites CO* 2560
   seed_on_sites CO* 16625
   seed_on_sites CO* 466
   seed_on_sites CO* 535
   seed_on_sites CO* 7988
   seed_on_sites CO* 7785
   seed_on_sites CO* 43
   seed_on_sites CO* 3727
   seed_on_sites CO* 17786
   seed_on_sites CO* 16200
   seed_on_sites CO* 18054
   seed_on_sites CO* 10548
   seed_on_sites CO* 12617
   seed_on_sites CO* 13522
   seed_on_sites CO* 5952
   seed_on_sites CO* 12365
   seed_on_sites CO* 3290
   seed_on_sites CO* 16229
   seed_on_sites CO* 16411
   seed_on_sites CO* 8415
   seed_on_sites CO* 12573
   seed_on_sites CO* 3118
   seed_on_sites CO* 18262
   seed_on_sites CO* 17836
   seed_on_sites CO* 5517
   seed_on_sites CO* 2669
   seed_on_sites CO* 11933
   seed_on_sites CO* 15698
   seed_on_sites CO* 6385
   seed_on_sites CO* 9829
   seed_on_sites CO* 4118
   seed_on_sites CO* 7354
   seed_on_sites CO* 18425
   seed_on_sites CO* 13790
   seed_on_sites CO* 16232
   seed_on_sites CO* 18029
   seed_on_sites CO* 489
   seed_on_sites CO* 2658
   seed_on_sites CO* 8373
   seed_on_sites CO* 10643
   seed_on_sites CO* 17613
   seed_on_sites CO* 3771
   seed_on_sites CO* 17255
   seed_on_sites CO* 17841
   seed_on_sites CO* 5347
   seed_on_sites CO* 5973
   seed_on_sites CO* 6903
   seed_on_sites CO* 7771
   seed_on_sites CO* 716
   seed_on_sites CO* 16749
   seed_on_sites CO* 1960
   seed_on_sites CO* 14896
   seed_on_sites CO* 11141
   seed_on_sites CO* 11521
   seed_on_sites CO* 8891
   seed_on_sites CO* 9140
   seed_on_sites CO* 13587
   seed_on_sites CO* 11734
   seed_on_sites CO* 10698
   seed_on_sites CO* 7747
   seed_on_sites CO* 2011
   seed_on_sites CO* 852
   seed_on_sites CO* 10282
   seed_on_sites CO* 15263
   seed_on_sites CO* 13663
   seed_on_sites CO* 8086
   seed_on_sites CO* 10920
   seed_on_sites CO* 16087
   seed_on_sites CO* 13538
   seed_on_sites CO* 13442
   seed_on_sites CO* 7425
   seed_on_sites CO* 9252
   seed_on_sites CO* 7272
   seed_on_sites CO* 6557
   seed_on_sites CO* 10889
   seed_on_sites CO* 8407
   seed_on_sites CO* 4638
   seed_on_sites CO* 16845
   seed_on_sites CO* 14393
   seed_on_sites CO* 17497
   seed_on_sites CO* 323
   seed_on_sites CO* 440
   seed_on_sites CO* 4483
   seed_on_sites CO* 10479
   seed_on_sites CO* 6344
   seed_on_sites CO* 14609
   seed_on_sites CO* 12844
   seed_on_sites CO* 3062
   seed_on_sites CO* 6291
   seed_on_sites CO* 17707
   seed_on_sites CO* 2169
   seed_on_sites CO* 16255
   seed_on_sites CO* 1415
   seed_on_sites CO* 7961
   seed_on_sites CO* 5601
   seed_on_sites CO* 13007
   seed_on_sites CO* 533
   seed_on_sites CO* 17663
   seed_on_sites CO* 2059
   seed_on_sites CO* 14961
   seed_on_sites CO* 15639
   seed_on_sites CO* 11651
   seed_on_sites CO* 9830
   seed_on_sites CO* 5239
   seed_on_sites CO* 199
   seed_on_sites CO* 9253
   seed_on_sites CO* 5475
   seed_on_sites CO* 12642
   seed_on_sites CO* 422
   seed_on_sites CO* 4312
   seed_on_sites CO* 5122
   seed_on_sites CO* 16600
   seed_on_sites CO* 9705
   seed_on_sites CO* 14456
   seed_on_sites CO* 14611
   seed_on_sites CO* 15344
   seed_on_sites CO* 15932
   seed_on_sites CO* 8440
   seed_on_sites CO* 9778
   seed_on_sites CO* 5590
   seed_on_sites CO* 14608
   seed_on_sites CO* 6153
   seed_on_sites CO* 7542
   seed_on_sites CO* 4024
   seed_on_sites CO* 6751
   seed_on_sites CO* 14443
   seed_on_sites CO* 12576
   seed_on_sites CO* 9792
   seed_on_sites CO* 7821
   seed_on_sites CO* 1439
   seed_on_sites CO* 5313
   seed_on_sites CO* 10
   seed_on_sites CO* 17036
   seed_on_sites CO* 6640
   seed_on_sites CO* 14235
   seed_on_sites CO* 4952
   seed_on_sites CO* 11246
   seed_on_sites CO* 8025
   seed_on_sites CO* 10899
   seed_on_sites CO* 8260
   seed_on_sites CO* 855
   seed_on_sites CO* 10780
   seed_on_sites CO* 15569
   seed_on_sites CO* 8197
   seed_on_sites CO* 15647
   seed_on_sites CO* 15752
   seed_on_sites CO* 6982
   seed_on_sites CO* 15276
   seed_on_sites CO* 6468
   seed_on_sites CO* 3046
   seed_on_sites CO* 16160
   seed_on_sites CO* 16098
   seed_on_sites CO* 1029
   seed_on_sites CO* 8093
   seed_on_sites CO* 4471
   seed_on_sites CO* 2118
   seed_on_sites CO* 8216
   seed_on_sites CO* 3002
   seed_on_sites CO* 13349
   seed_on_sites CO* 5035
   seed_on_sites CO* 189
   seed_on_sites CO* 2507
   seed_on_sites CO* 7282
   seed_on_sites CO* 7072
   seed_on_sites CO* 8144
   seed_on_sites CO* 11997
   seed_on_sites CO* 16447
   seed_on_sites CO* 9040
   seed_on_sites CO* 15931
   seed_on_sites CO* 10385
   seed_on_sites CO* 15391
   seed_on_sites CO* 10029
   seed_on_sites CO* 15145
   seed_on_sites CO* 10467
   seed_on_sites CO* 16237
   seed_on_sites CO* 9731
   seed_on_sites CO* 3478
   seed_on_sites CO* 11209
   seed_on_sites CO* 14760
   seed_on_sites CO* 17421
   seed_on_sites CO* 6645
   seed_on_sites CO* 157
   seed_on_sites CO* 5728
   seed_on_sites CO* 12552
   seed_on_sites CO* 3729
   seed_on_sites CO* 8471
   seed_on_sites CO* 11312
   seed_on_sites CO* 10582
   seed_on_sites CO* 6387
   seed_on_sites CO* 10724
   seed_on_sites CO* 14826
   seed_on_sites CO* 6018
   seed_on_sites CO* 14119
   seed_on_sites CO* 16966
   seed_on_sites CO* 13565
   seed_on_sites CO* 4590
   seed_on_sites CO* 17436
   seed_on_sites CO* 430
   seed_on_sites CO* 2176
   seed_on_sites CO* 9951
   seed_on_sites CO* 3353
   seed_on_sites CO* 634
   seed_on_sites CO* 6552
   seed_on_sites CO* 1319
   seed_on_sites CO* 14344
   seed_on_sites CO* 2876
   seed_on_sites CO* 12258
   seed_on_sites CO* 16289
   seed_on_sites CO* 17657
   seed_on_sites CO* 3856
   seed_on_sites CO* 6835
   seed_on_sites CO* 8089
   seed_on_sites CO* 8020
   seed_on_sites CO* 3039
   seed_on_sites CO* 13338
   seed_on_sites CO* 8906
   seed_on_sites CO* 6777
   seed_on_sites CO* 5969
   seed_on_sites CO* 9739
   seed_on_sites CO* 9128
   seed_on_sites CO* 13858
   seed_on_sites CO* 1249
   seed_on_sites CO* 16826
   seed_on_sites CO* 9162
   seed_on_sites CO* 3801
   seed_on_sites CO* 7559
   seed_on_sites CO* 9889
   seed_on_sites CO* 16065
   seed_on_sites CO* 18101
   seed_on_sites CO* 15461
   seed_on_sites CO* 251
   seed_on_sites CO* 6907
   seed_on_sites CO* 12636
   seed_on_sites CO* 10680
   seed_on_sites CO* 17099
   seed_on_sites CO* 17586
   seed_on_sites CO* 13907
   seed_on_sites CO* 6121
   seed_on_sites CO* 7466
   seed_on_sites CO* 16550
   seed_on_sites CO* 13242
   seed_on_sites CO* 3884
   seed_on_sites CO* 16938
   seed_on_sites CO* 7025
   seed_on_sites CO* 12928
   seed_on_sites CO* 3421
   seed_on_sites CO* 11517
   seed_on_sites CO* 1502
   seed_on_sites CO* 245
   seed_on_sites CO* 2614
   seed_on_sites CO* 11940
   seed_on_sites CO* 14606
   seed_on_sites CO* 10071
   seed_on_sites CO* 2389
   seed_on_sites CO* 11708
   seed_on_sites CO* 4372
   seed_on_sites CO* 6621
   seed_on_sites CO* 1807
   seed_on_sites CO* 17147
   seed_on_sites CO* 12910
   seed_on_sites CO* 11049
   seed_on_sites CO* 10630
   seed_on_sites CO* 5464
   seed_on_sites CO* 11582
   seed_on_sites CO* 6292
   seed_on_sites CO* 5775
   seed_on_sites CO* 9926
   seed_on_sites CO* 14338
   seed_on_sites CO* 15230
   seed_on_sites CO* 16733
   seed_on_sites CO* 9493
   seed_on_sites CO* 14238
   seed_on_sites CO* 1174
   seed_on_sites CO* 5261
   seed_on_sites CO* 9671
   seed_on_sites CO* 853
   seed_on_sites CO* 2395
   seed_on_sites CO* 13384
   seed_on_sites CO* 12001
   seed_on_sites CO* 16526
   seed_on_sites CO* 4969
   seed_on_sites CO* 12757
   seed_on_sites CO* 14090
   seed_on_sites CO* 5556
   seed_on_sites CO* 9234
   seed_on_sites CO* 7164
   seed_on_sites CO* 13373
   seed_on_sites CO* 11073
   seed_on_sites CO* 4026
   seed_on_sites CO* 6009
   seed_on_sites CO* 4199
   seed_on_sites CO* 9835
   seed_on_sites CO* 13772
   seed_on_sites CO* 10924
   seed_on_sites CO* 15131
   seed_on_sites CO* 2724
   seed_on_sites CO* 2051
   seed_on_sites CO* 6878
   seed_on_sites CO* 6646
   seed_on_sites CO* 13006
   seed_on_sites CO* 7066
   seed_on_sites CO* 16349
   seed_on_sites CO* 1733
   seed_on_sites CO* 17142
   seed_on_sites CO* 13215
   seed_on_sites CO* 7235
   seed_on_sites CO* 15228
   seed_on_sites CO* 3861
   seed_on_sites CO* 12488
   seed_on_sites CO* 12091
   seed_on_sites CO* 3358
   seed_on_sites CO* 8145
   seed_on_sites CO* 4038
   seed_on_sites CO* 12701
   seed_on_sites CO* 5370
   seed_on_sites CO* 4052
   seed_on_sites CO* 14886
   seed_on_sites CO* 5840
   seed_on_sites CO* 9751
   seed_on_sites CO* 10243
   seed_on_sites CO* 12457
   seed_on_sites CO* 7033
   seed_on_sites CO* 15060
   seed_on_sites CO* 10757
   seed_on_sites CO* 2964
   seed_on_sites CO* 4939
   seed_on_sites CO* 8774
   seed_on_sites CO* 3704
   seed_on_sites CO* 13262
   seed_on_sites CO* 10464
   seed_on_sites CO* 14793
   seed_on_sites CO* 4053
   seed_on_sites CO* 15465
   seed_on_sites CO* 16014
   seed_on_sites CO* 5304
   seed_on_sites CO* 6774
   seed_on_sites CO* 17100
   seed_on_sites CO* 14514
   seed_on_sites CO* 6218
   seed_on_sites CO* 5352
   seed_on_sites CO* 2308
   seed_on_sites CO* 6381
   seed_on_sites CO* 14885
   seed_on_sites CO* 10931
   seed_on_sites CO* 765
   seed_on_sites CO* 15123
   seed_on_sites CO* 14189
   seed_on_sites CO* 4399
   seed_on_sites CO* 14222
   seed_on_sites CO* 12845
   seed_on_sites CO* 15361
   seed_on_sites CO* 6367
   seed_on_sites CO* 5274
   seed_on_sites CO* 2000
   seed_on_sites CO* 4702
   seed_on_sites CO* 891
   seed_on_sites CO* 6220
   seed_on_sites CO* 11727
   seed_on_sites CO* 1061
   seed_on_sites CO* 14632
   seed_on_sites CO* 1002
   seed_on_sites CO* 6219
   seed_on_sites CO* 11994
   seed_on_sites CO* 5536
   seed_on_sites CO* 11403
   seed_on_sites CO* 14773
   seed_on_sites CO* 8694
   seed_on_sites CO* 15837
   seed_on_sites CO* 1769
   seed_on_sites CO* 6035
   seed_on_sites CO* 12988
   seed_on_sites CO* 10074
   seed_on_sites CO* 1289
   seed_on_sites CO* 6263
   seed_on_sites CO* 12547
   seed_on_sites CO* 9880
   seed_on_sites CO* 13072
   seed_on_sites CO* 13304
   seed_on_sites CO* 11424
   seed_on_sites CO* 9956
   seed_on_sites CO* 12211
   seed_on_sites CO* 3670
   seed_on_sites CO* 4077
   seed_on_sites CO* 9667
   seed_on_sites CO* 10081
   seed_on_sites CO* 2064
   seed_on_sites CO* 4936
   seed_on_sites CO* 1445
   seed_on_sites CO* 17253
   seed_on_sites CO* 13443
   seed_on_sites CO* 3758
   seed_on_sites CO* 9822
   seed_on_sites CO* 11362
   seed_on_sites CO* 16915
   seed_on_sites CO* 12116
   seed_on_sites CO* 5505
   seed_on_sites CO* 8400
   seed_on_sites CO* 14953
   seed_on_sites CO* 15117
   seed_on_sites CO* 2898
   seed_on_sites CO* 5828
   seed_on_sites CO* 1897
   seed_on_sites CO* 1317
   seed_on_sites CO* 2162
   seed_on_sites CO* 10501
   seed_on_sites CO* 1941
   seed_on_sites CO* 3826
   seed_on_sites CO* 10298
   seed_on_sites CO* 6792
   seed_on_sites CO* 12861
   seed_on_sites CO* 12548
   seed_on_sites CO* 10742
   seed_on_sites CO* 2109
   seed_on_sites CO* 13
   seed_on_sites CO* 5335
   seed_on_sites CO* 16125
   seed_on_sites CO* 6486
   seed_on_sites CO* 2154
   seed_on_sites CO* 11597
   seed_on_sites CO* 2914
   seed_on_sites CO* 4923
   seed_on_sites CO* 15811
   seed_on_sites CO* 18185
   seed_on_sites CO* 12331
   seed_on_sites CO* 15074
   seed_on_sites CO* 12679
   seed_on_sites CO* 16909
   seed_on_sites CO* 1384
   seed_on_sites CO* 12580
   seed_on_sites CO* 5047
   seed_on_sites CO* 6294
   seed_on_sites CO* 3008
   seed_on_sites CO* 5992
   seed_on_sites CO* 4679
   seed_on_sites CO* 5604
   seed_on_sites CO* 1599
   seed_on_sites CO* 10393
   seed_on_sites CO* 17077
   seed_on_sites CO* 16500
   seed_on_sites CO* 3987
   seed_on_sites CO* 10718
   seed_on_sites CO* 6071
   seed_on_sites CO* 14855
   seed_on_sites CO* 16228
   seed_on_sites CO* 14965
   seed_on_sites CO* 13412
   seed_on_sites CO* 12811
   seed_on_sites CO* 3448
   seed_on_sites CO* 3960
   seed_on_sites CO* 4113
   seed_on_sites CO* 17387
   seed_on_sites CO* 456
   seed_on_sites CO* 10119
   seed_on_sites CO* 3137
   seed_on_sites CO* 12626
   seed_on_sites CO* 10820
   seed_on_sites CO* 8227
   seed_on_sites CO* 13550
   seed_on_sites CO* 8914
   seed_on_sites CO* 4035
   seed_on_sites CO* 12949
   seed_on_sites CO* 3957
   seed_on_sites CO* 1080
   seed_on_sites CO* 7801
   seed_on_sites CO* 13618
   seed_on_sites CO* 12568
   seed_on_sites CO* 18132
   seed_on_sites CO* 2102
   seed_on_sites CO* 10943
   seed_on_sites CO* 3050
   seed_on_sites CO* 5858
   seed_on_sites CO* 16981
   seed_on_sites CO* 16457
   seed_on_sites CO* 8589
   seed_on_sites CO* 4489
   seed_on_sites CO* 1723
   seed_on_sites CO* 15544
   seed_on_sites CO* 870
   seed_on_sites CO* 4340
   seed_on_sites CO* 15769
   seed_on_sites CO* 11363
   seed_on_sites CO* 12929
   seed_on_sites CO* 11151
   seed_on_sites CO* 15958
   seed_on_sites CO* 3909
   seed_on_sites CO* 5248
   seed_on_sites CO* 8161
   seed_on_sites CO* 15886
   seed_on_sites CO* 11624
   seed_on_sites CO* 7013
   seed_on_sites CO* 3031
   seed_on_sites CO* 9279
   seed_on_sites CO* 8277
   seed_on_sites CO* 12146
   seed_on_sites CO* 16695
   seed_on_sites CO* 11927
   seed_on_sites CO* 9668
   seed_on_sites CO* 7845
   seed_on_sites CO* 13650
   seed_on_sites CO* 12027
   seed_on_sites CO* 3530
   seed_on_sites CO* 5705
   seed_on_sites CO* 13736
   seed_on_sites CO* 10110
   seed_on_sites CO* 5270
   seed_on_sites CO* 7690
   seed_on_sites CO* 16495
   seed_on_sites CO* 5427
   seed_on_sites CO* 942
   seed_on_sites CO* 15010
   seed_on_sites CO* 11937
   seed_on_sites CO* 17939
   seed_on_sites CO* 4006
   seed_on_sites CO* 13199
   seed_on_sites CO* 16997
   seed_on_sites CO* 8719
   seed_on_sites CO* 11265
   seed_on_sites CO* 1424
   seed_on_sites CO* 3212
   seed_on_sites CO* 1059
   seed_on_sites CO* 17667
   seed_on_sites CO* 10104
   seed_on_sites CO* 10871
   seed_on_sites CO* 5699
   seed_on_sites CO* 15580
   seed_on_sites CO* 16839
   seed_on_sites CO* 6407
   seed_on_sites CO* 12527
   seed_on_sites CO* 267
   seed_on_sites CO* 5656
   seed_on_sites CO* 7791
   seed_on_sites CO* 927
   seed_on_sites CO* 8691
   seed_on_sites CO* 1252
   seed_on_sites CO* 8967
   seed_on_sites CO* 9655
   seed_on_sites CO* 11814
   seed_on_sites CO* 17302
   seed_on_sites CO* 17490
   seed_on_sites CO* 6969
   seed_on_sites CO* 11890
   seed_on_sites CO* 4446
   seed_on_sites CO* 7611
   seed_on_sites CO* 6045
   seed_on_sites CO* 3543
   seed_on_sites CO* 6682
   seed_on_sites CO* 12417
   seed_on_sites CO* 15897
   seed_on_sites CO* 9904
   seed_on_sites CO* 13595
   seed_on_sites CO* 15380
   seed_on_sites CO* 5638
   seed_on_sites CO* 4254
   seed_on_sites CO* 17231
   seed_on_sites CO* 4533
   seed_on_sites CO* 4588
   seed_on_sites CO* 2084
   seed_on_sites CO* 15654
   seed_on_sites CO* 6670
   seed_on_sites CO* 3315
   seed_on_sites CO* 9978
   seed_on_sites CO* 14231
   seed_on_sites CO* 7201
   seed_on_sites CO* 13312
   seed_on_sites CO* 1105
   seed_on_sites CO* 11918
   seed_on_sites CO* 15818
   seed_on_sites CO* 18192
   seed_on_sites CO* 150
   seed_on_sites CO* 4465
   seed_on_sites CO* 10370
   seed_on_sites CO* 931
   seed_on_sites CO* 9513
   seed_on_sites CO* 8330
   seed_on_sites CO* 14973
   seed_on_sites CO* 7371
   seed_on_sites CO* 9522
   seed_on_sites CO* 7245
   seed_on_sites CO* 10892
   seed_on_sites CO* 18005
   seed_on_sites CO* 12118
   seed_on_sites CO* 16053
   seed_on_sites CO* 1444
   seed_on_sites CO* 7491
   seed_on_sites CO* 12203
   seed_on_sites CO* 48
   seed_on_sites CO* 15707
   seed_on_sites CO* 3883
   seed_on_sites CO* 5330
   seed_on_sites CO* 13782
   seed_on_sites CO* 6506
   seed_on_sites CO* 12398
   seed_on_sites CO* 9726
   seed_on_sites CO* 12957
   seed_on_sites CO* 1236
   seed_on_sites CO* 11285
   seed_on_sites CO* 8682
   seed_on_sites CO* 374
   seed_on_sites CO* 17614
   seed_on_sites CO* 18322
   seed_on_sites CO* 2990
   seed_on_sites CO* 12354
   seed_on_sites CO* 16047
   seed_on_sites CO* 7899
   seed_on_sites CO* 600
   seed_on_sites CO* 15564
   seed_on_sites CO* 11589
   seed_on_sites CO* 9276
   seed_on_sites CO* 11852
   seed_on_sites CO* 8567
   seed_on_sites CO* 14282
   seed_on_sites CO* 16291
   seed_on_sites CO* 13961
   seed_on_sites CO* 4979
   seed_on_sites CO* 13185
   seed_on_sites CO* 10073
   seed_on_sites CO* 13890
   seed_on_sites CO* 14207
   seed_on_sites CO* 550
   seed_on_sites CO* 3833
   seed_on_sites CO* 1107
   seed_on_sites CO* 10518
   seed_on_sites CO* 14255
   seed_on_sites CO* 3788
   seed_on_sites CO* 8034
   seed_on_sites CO* 9017
   seed_on_sites CO* 6230
   seed_on_sites CO* 1324
   seed_on_sites CO* 3785
   seed_on_sites CO* 11519
   seed_on_sites CO* 6905
   seed_on_sites CO* 11091
   seed_on_sites CO* 14044
   seed_on_sites CO* 11530
   seed_on_sites CO* 16385
   seed_on_sites CO* 17818
   seed_on_sites CO* 11721
   seed_on_sites CO* 17711
   seed_on_sites CO* 2088
   seed_on_sites CO* 16750
   seed_on_sites CO* 11598
   seed_on_sites CO* 1416
   seed_on_sites CO* 418
   seed_on_sites CO* 18279
   seed_on_sites CO* 14827
   seed_on_sites CO* 9319
   seed_on_sites CO* 11461
   seed_on_sites CO* 14573
   seed_on_sites CO* 3359
   seed_on_sites CO* 16994
   seed_on_sites CO* 8348
   seed_on_sites CO* 17009
   seed_on_sites CO* 9905
   seed_on_sites CO* 13952
   seed_on_sites CO* 2224
   seed_on_sites CO* 67
   seed_on_sites CO* 18018
   seed_on_sites CO* 6024
   seed_on_sites CO* 9332
   seed_on_sites CO* 5813
   seed_on_sites CO* 18179
   seed_on_sites CO* 18157
   seed_on_sites CO* 16937
   seed_on_sites CO* 15495
   seed_on_sites CO* 3217
   seed_on_sites CO* 77
   seed_on_sites CO* 10042
   seed_on_sites CO* 18418
   seed_on_sites CO* 10346
   seed_on_sites CO* 14179
   seed_on_sites CO* 17859
   seed_on_sites CO* 6169
   seed_on_sites CO* 1440
   seed_on_sites CO* 12122
   seed_on_sites CO* 16513
   seed_on_sites CO* 9006
   seed_on_sites CO* 5942
   seed_on_sites CO* 7554
   seed_on_sites CO* 1832
   seed_on_sites CO* 16315
   seed_on_sites CO* 3068
   seed_on_sites CO* 8894
   seed_on_sites CO* 12600
   seed_on_sites CO* 17799
   seed_on_sites CO* 4953
   seed_on_sites CO* 12691
   seed_on_sites CO* 11422
   seed_on_sites CO* 3783
   seed_on_sites CO* 13544
   seed_on_sites CO* 8077
   seed_on_sites CO* 2894
   seed_on_sites CO* 6210
   seed_on_sites CO* 2841
   seed_on_sites CO* 11230
   seed_on_sites CO* 10638
   seed_on_sites CO* 1795
   seed_on_sites CO* 11313
   seed_on_sites CO* 16240
   seed_on_sites CO* 9338
   seed_on_sites CO* 18397
   seed_on_sites CO* 17234
   seed_on_sites CO* 15242
   seed_on_sites CO* 17429
   seed_on_sites CO* 3715
   seed_on_sites CO* 17247
   seed_on_sites CO* 9491
   seed_on_sites CO* 16965
   seed_on_sites CO* 12937
   seed_on_sites CO* 15447
   seed_on_sites CO* 4452
   seed_on_sites CO* 6528
   seed_on_sites CO* 1124
   seed_on_sites CO* 1367
   seed_on_sites CO* 13235
   seed_on_sites CO* 3078
   seed_on_sites CO* 2600
   seed_on_sites CO* 9358
   seed_on_sites CO* 6144
   seed_on_sites CO* 14139
   seed_on_sites CO* 2962
   seed_on_sites CO* 2579
   seed_on_sites CO* 11935
   seed_on_sites CO* 18114
   seed_on_sites CO* 15226
   seed_on_sites CO* 11689
   seed_on_sites CO* 16417
   seed_on_sites CO* 10662
   seed_on_sites CO* 15740
   seed_on_sites CO* 7356
   seed_on_sites CO* 8363
