initial_state
   seed_on_sites O* 13134
   seed_on_sites O* 10103
   seed_on_sites O* 2342
   seed_on_sites O* 18053
   seed_on_sites O* 6180
   seed_on_sites O* 1954
   seed_on_sites O* 14779
   seed_on_sites O* 11712
   seed_on_sites O* 3092
   seed_on_sites O* 530
   seed_on_sites O* 11959
   seed_on_sites O* 18192
   seed_on_sites O* 1727
   seed_on_sites O* 18264
   seed_on_sites O* 1983
   seed_on_sites O* 15220
   seed_on_sites O* 6207
   seed_on_sites O* 1529
   seed_on_sites O* 16786
   seed_on_sites O* 35
   seed_on_sites O* 909
   seed_on_sites O* 6951
   seed_on_sites O* 12410
   seed_on_sites O* 3098
   seed_on_sites O* 7614
   seed_on_sites O* 18408
   seed_on_sites O* 14197
   seed_on_sites O* 7114
   seed_on_sites O* 15520
   seed_on_sites O* 14675
   seed_on_sites O* 10352
   seed_on_sites O* 5442
   seed_on_sites O* 13896
   seed_on_sites O* 17793
   seed_on_sites O* 16312
   seed_on_sites O* 12985
   seed_on_sites O* 16271
   seed_on_sites O* 8234
   seed_on_sites O* 457
   seed_on_sites O* 253
   seed_on_sites O* 8004
   seed_on_sites O* 13160
   seed_on_sites O* 8181
   seed_on_sites O* 8839
   seed_on_sites O* 2611
   seed_on_sites O* 13190
   seed_on_sites O* 3513
   seed_on_sites O* 10837
   seed_on_sites O* 4916
   seed_on_sites O* 8964
   seed_on_sites O* 8446
   seed_on_sites O* 8462
   seed_on_sites O* 3033
   seed_on_sites O* 1516
   seed_on_sites O* 6474
   seed_on_sites O* 8412
   seed_on_sites O* 4780
   seed_on_sites O* 13518
   seed_on_sites O* 10864
   seed_on_sites O* 6200
   seed_on_sites O* 5199
   seed_on_sites O* 4747
   seed_on_sites O* 9183
   seed_on_sites O* 15965
   seed_on_sites O* 16405
   seed_on_sites O* 112
   seed_on_sites O* 4416
   seed_on_sites O* 1991
   seed_on_sites O* 2102
   seed_on_sites O* 4442
   seed_on_sites O* 15234
   seed_on_sites O* 4372
   seed_on_sites O* 12553
   seed_on_sites O* 13437
   seed_on_sites O* 11805
   seed_on_sites O* 13657
   seed_on_sites O* 11514
   seed_on_sites O* 14235
   seed_on_sites O* 3035
   seed_on_sites O* 10962
   seed_on_sites O* 11829
   seed_on_sites O* 5039
   seed_on_sites O* 2604
   seed_on_sites O* 17191
   seed_on_sites O* 14792
   seed_on_sites O* 14509
   seed_on_sites O* 13118
   seed_on_sites O* 15411
   seed_on_sites O* 8456
   seed_on_sites O* 9987
   seed_on_sites O* 1375
   seed_on_sites O* 5008
   seed_on_sites O* 14400
   seed_on_sites O* 12452
   seed_on_sites O* 4469
   seed_on_sites O* 13133
   seed_on_sites O* 3729
   seed_on_sites O* 11851
   seed_on_sites O* 6662
   seed_on_sites O* 18198
   seed_on_sites O* 1248
   seed_on_sites O* 5866
   seed_on_sites O* 576
   seed_on_sites O* 14849
   seed_on_sites O* 9970
   seed_on_sites O* 18142
   seed_on_sites O* 16676
   seed_on_sites O* 12319
   seed_on_sites O* 2512
   seed_on_sites O* 6770
   seed_on_sites O* 16804
   seed_on_sites O* 8436
   seed_on_sites O* 2412
   seed_on_sites O* 16708
   seed_on_sites O* 9206
   seed_on_sites O* 6139
   seed_on_sites O* 18204
   seed_on_sites O* 4162
   seed_on_sites O* 6272
   seed_on_sites O* 8819
   seed_on_sites O* 3548
   seed_on_sites O* 1879
   seed_on_sites O* 10505
   seed_on_sites O* 226
   seed_on_sites O* 585
   seed_on_sites O* 3318
   seed_on_sites O* 4266
   seed_on_sites O* 15442
   seed_on_sites O* 7842
   seed_on_sites O* 11787
   seed_on_sites O* 6493
   seed_on_sites O* 11473
   seed_on_sites O* 1245
   seed_on_sites O* 8678
   seed_on_sites O* 12083
   seed_on_sites O* 16569
   seed_on_sites O* 11392
   seed_on_sites O* 17242
   seed_on_sites O* 17260
   seed_on_sites O* 17443
   seed_on_sites O* 8227
   seed_on_sites O* 10158
   seed_on_sites O* 8390
   seed_on_sites O* 12672
   seed_on_sites O* 12054
   seed_on_sites O* 1411
   seed_on_sites O* 465
   seed_on_sites O* 6651
   seed_on_sites O* 11726
   seed_on_sites O* 17639
   seed_on_sites O* 15356
   seed_on_sites O* 316
   seed_on_sites O* 5430
   seed_on_sites O* 3965
   seed_on_sites O* 2786
   seed_on_sites O* 11484
   seed_on_sites O* 14225
   seed_on_sites O* 17929
   seed_on_sites O* 5838
   seed_on_sites O* 2025
   seed_on_sites O* 1446
   seed_on_sites O* 14724
   seed_on_sites O* 2204
   seed_on_sites O* 1054
   seed_on_sites O* 1413
   seed_on_sites O* 5226
   seed_on_sites O* 629
   seed_on_sites O* 7544
   seed_on_sites O* 7409
   seed_on_sites O* 4220
   seed_on_sites O* 16114
   seed_on_sites O* 7593
   seed_on_sites O* 11970
   seed_on_sites O* 8691
   seed_on_sites O* 13569
   seed_on_sites O* 4671
   seed_on_sites O* 16550
   seed_on_sites O* 11618
   seed_on_sites O* 6615
   seed_on_sites O* 17022
   seed_on_sites O* 8407
   seed_on_sites O* 17998
   seed_on_sites O* 17354
   seed_on_sites O* 18013
   seed_on_sites O* 17416
   seed_on_sites O* 907
   seed_on_sites O* 6447
   seed_on_sites O* 1014
   seed_on_sites O* 17480
   seed_on_sites O* 13656
   seed_on_sites O* 1615
   seed_on_sites O* 18226
   seed_on_sites O* 8087
   seed_on_sites O* 16467
   seed_on_sites O* 4489
   seed_on_sites O* 15791
   seed_on_sites O* 7074
   seed_on_sites O* 165
   seed_on_sites O* 13484
   seed_on_sites O* 3708
   seed_on_sites O* 7765
   seed_on_sites O* 12603
   seed_on_sites O* 4965
   seed_on_sites O* 11053
   seed_on_sites O* 12104
   seed_on_sites O* 472
   seed_on_sites O* 15096
   seed_on_sites O* 11998
   seed_on_sites O* 7497
   seed_on_sites O* 16351
   seed_on_sites O* 6283
   seed_on_sites O* 2384
   seed_on_sites O* 9111
   seed_on_sites O* 14999
   seed_on_sites O* 11240
   seed_on_sites O* 4658
   seed_on_sites O* 3654
   seed_on_sites O* 16308
   seed_on_sites O* 3322
   seed_on_sites O* 1085
   seed_on_sites O* 11944
   seed_on_sites O* 10605
   seed_on_sites O* 9066
   seed_on_sites O* 11657
   seed_on_sites O* 1277
   seed_on_sites O* 12943
   seed_on_sites O* 5380
   seed_on_sites O* 8122
   seed_on_sites O* 13745
   seed_on_sites O* 4345
   seed_on_sites O* 3176
   seed_on_sites O* 13192
   seed_on_sites O* 5231
   seed_on_sites O* 10062
   seed_on_sites O* 343
   seed_on_sites O* 992
   seed_on_sites O* 11626
   seed_on_sites O* 983
   seed_on_sites O* 13950
   seed_on_sites O* 80
   seed_on_sites O* 10255
   seed_on_sites O* 17838
   seed_on_sites O* 13771
   seed_on_sites O* 16416
   seed_on_sites O* 10678
   seed_on_sites O* 2874
   seed_on_sites O* 15223
   seed_on_sites O* 2924
   seed_on_sites O* 15122
   seed_on_sites O* 11987
   seed_on_sites O* 11635
   seed_on_sites O* 5505
   seed_on_sites O* 3501
   seed_on_sites O* 3467
   seed_on_sites O* 17009
   seed_on_sites O* 8151
   seed_on_sites O* 11550
   seed_on_sites O* 1138
   seed_on_sites O* 3378
   seed_on_sites O* 622
   seed_on_sites O* 10362
   seed_on_sites O* 453
   seed_on_sites O* 9083
   seed_on_sites O* 15268
   seed_on_sites O* 17417
   seed_on_sites O* 7533
   seed_on_sites O* 17425
   seed_on_sites O* 14344
   seed_on_sites O* 1266
   seed_on_sites O* 12057
   seed_on_sites O* 7554
   seed_on_sites O* 4071
   seed_on_sites O* 11507
   seed_on_sites O* 15308
   seed_on_sites O* 15826
   seed_on_sites O* 7096
   seed_on_sites O* 16326
   seed_on_sites O* 15403
   seed_on_sites O* 10709
   seed_on_sites O* 5947
   seed_on_sites O* 12226
   seed_on_sites O* 2854
   seed_on_sites O* 8622
   seed_on_sites O* 13895
   seed_on_sites O* 14895
   seed_on_sites O* 11188
   seed_on_sites O* 18259
   seed_on_sites O* 4429
   seed_on_sites O* 16651
   seed_on_sites O* 1401
   seed_on_sites O* 15179
   seed_on_sites O* 15758
   seed_on_sites O* 3330
   seed_on_sites O* 10462
   seed_on_sites O* 13121
   seed_on_sites O* 668
   seed_on_sites O* 529
   seed_on_sites O* 99
   seed_on_sites O* 17584
   seed_on_sites O* 18029
   seed_on_sites O* 10676
   seed_on_sites O* 1049
   seed_on_sites O* 17952
   seed_on_sites O* 15313
   seed_on_sites O* 2813
   seed_on_sites O* 6503
   seed_on_sites O* 17915
   seed_on_sites O* 9275
   seed_on_sites O* 1339
   seed_on_sites O* 902
   seed_on_sites O* 18376
   seed_on_sites O* 2997
   seed_on_sites O* 383
   seed_on_sites O* 944
   seed_on_sites O* 6597
   seed_on_sites O* 14361
   seed_on_sites O* 5848
   seed_on_sites O* 14504
   seed_on_sites O* 17951
   seed_on_sites O* 8103
   seed_on_sites O* 174
   seed_on_sites O* 5019
   seed_on_sites O* 11811
   seed_on_sites O* 169
   seed_on_sites O* 10704
   seed_on_sites O* 4744
   seed_on_sites O* 18008
   seed_on_sites O* 560
   seed_on_sites O* 5954
   seed_on_sites O* 12991
   seed_on_sites O* 4808
   seed_on_sites O* 15469
   seed_on_sites O* 8019
   seed_on_sites O* 14701
   seed_on_sites O* 8847
   seed_on_sites O* 41
   seed_on_sites O* 5484
   seed_on_sites O* 11199
   seed_on_sites O* 13614
   seed_on_sites O* 1765
   seed_on_sites O* 1897
   seed_on_sites O* 8312
   seed_on_sites O* 4867
   seed_on_sites O* 1851
   seed_on_sites O* 6275
   seed_on_sites O* 3707
   seed_on_sites O* 7606
   seed_on_sites O* 15934
   seed_on_sites O* 2009
   seed_on_sites O* 9000
   seed_on_sites O* 17234
   seed_on_sites O* 2588
   seed_on_sites O* 1235
   seed_on_sites O* 8232
   seed_on_sites O* 11592
   seed_on_sites O* 10198
   seed_on_sites O* 4161
   seed_on_sites O* 13305
   seed_on_sites O* 6341
   seed_on_sites O* 426
   seed_on_sites O* 3941
   seed_on_sites O* 899
   seed_on_sites O* 17736
   seed_on_sites O* 10690
   seed_on_sites O* 3964
   seed_on_sites O* 2801
   seed_on_sites O* 11218
   seed_on_sites O* 16082
   seed_on_sites O* 14521
   seed_on_sites O* 7954
   seed_on_sites O* 6962
   seed_on_sites O* 9517
   seed_on_sites O* 16948
   seed_on_sites O* 16770
   seed_on_sites O* 3830
   seed_on_sites O* 18267
   seed_on_sites O* 11065
   seed_on_sites O* 12000
   seed_on_sites O* 14156
   seed_on_sites O* 687
   seed_on_sites O* 2708
   seed_on_sites O* 11274
   seed_on_sites O* 15067
   seed_on_sites O* 10156
   seed_on_sites O* 5439
   seed_on_sites O* 3118
   seed_on_sites O* 3724
   seed_on_sites O* 2288
   seed_on_sites O* 725
   seed_on_sites O* 13564
   seed_on_sites O* 12854
   seed_on_sites O* 3954
   seed_on_sites O* 11252
   seed_on_sites O* 5745
   seed_on_sites O* 15331
   seed_on_sites O* 14003
   seed_on_sites O* 7028
   seed_on_sites O* 14296
   seed_on_sites O* 8350
   seed_on_sites O* 5881
   seed_on_sites O* 10510
   seed_on_sites O* 2937
   seed_on_sites O* 12882
   seed_on_sites O* 17563
   seed_on_sites O* 16519
   seed_on_sites O* 4389
   seed_on_sites O* 5212
   seed_on_sites O* 8826
   seed_on_sites O* 12265
   seed_on_sites O* 3197
   seed_on_sites O* 15836
   seed_on_sites O* 8000
   seed_on_sites O* 10301
   seed_on_sites O* 4347
   seed_on_sites O* 4609
   seed_on_sites O* 3948
   seed_on_sites O* 10240
   seed_on_sites O* 16675
   seed_on_sites O* 13695
   seed_on_sites O* 2205
   seed_on_sites O* 14998
   seed_on_sites O* 12474
   seed_on_sites O* 2457
   seed_on_sites O* 11460
   seed_on_sites O* 16896
   seed_on_sites O* 10828
   seed_on_sites O* 17398
   seed_on_sites O* 2628
   seed_on_sites O* 2783
   seed_on_sites O* 10886
   seed_on_sites O* 1607
   seed_on_sites O* 153
   seed_on_sites O* 4486
   seed_on_sites O* 11930
   seed_on_sites O* 14100
   seed_on_sites O* 6451
   seed_on_sites O* 10381
   seed_on_sites O* 7847
   seed_on_sites O* 11501
   seed_on_sites O* 4349
   seed_on_sites O* 4481
   seed_on_sites O* 5363
   seed_on_sites O* 12935
   seed_on_sites O* 3113
   seed_on_sites O* 12772
   seed_on_sites O* 9715
   seed_on_sites O* 12655
   seed_on_sites O* 12128
   seed_on_sites O* 1180
   seed_on_sites O* 14231
   seed_on_sites O* 1093
   seed_on_sites O* 2466
   seed_on_sites O* 12607
   seed_on_sites O* 6863
   seed_on_sites O* 947
   seed_on_sites O* 14004
   seed_on_sites O* 18130
   seed_on_sites O* 5395
   seed_on_sites O* 8351
   seed_on_sites O* 12455
   seed_on_sites O* 6439
   seed_on_sites O* 883
   seed_on_sites O* 9266
   seed_on_sites O* 11312
   seed_on_sites O* 11337
   seed_on_sites O* 15509
   seed_on_sites O* 9082
   seed_on_sites O* 1973
   seed_on_sites O* 3207
   seed_on_sites O* 17403
   seed_on_sites O* 4208
   seed_on_sites O* 1763
   seed_on_sites O* 7299
   seed_on_sites O* 12356
   seed_on_sites O* 6554
   seed_on_sites O* 1126
   seed_on_sites O* 5271
   seed_on_sites O* 12064
   seed_on_sites O* 14158
   seed_on_sites O* 403
   seed_on_sites O* 13401
   seed_on_sites O* 4135
   seed_on_sites O* 214
   seed_on_sites O* 721
   seed_on_sites O* 7337
   seed_on_sites O* 14042
   seed_on_sites O* 16609
   seed_on_sites O* 7153
   seed_on_sites O* 16657
   seed_on_sites O* 16677
   seed_on_sites O* 6619
   seed_on_sites O* 16863
   seed_on_sites O* 2510
   seed_on_sites O* 2644
   seed_on_sites O* 7077
   seed_on_sites O* 9254
   seed_on_sites O* 11395
   seed_on_sites O* 13529
   seed_on_sites O* 590
   seed_on_sites O* 17459
   seed_on_sites O* 151
   seed_on_sites O* 145
   seed_on_sites O* 18019
   seed_on_sites O* 6931
   seed_on_sites O* 1770
   seed_on_sites O* 8562
   seed_on_sites O* 10382
   seed_on_sites O* 11653
   seed_on_sites O* 13035
   seed_on_sites O* 1531
   seed_on_sites O* 17693
   seed_on_sites O* 8762
   seed_on_sites O* 664
   seed_on_sites O* 15434
   seed_on_sites O* 15055
   seed_on_sites O* 11648
   seed_on_sites O* 17508
   seed_on_sites O* 13915
   seed_on_sites O* 18407
   seed_on_sites O* 16726
   seed_on_sites O* 2396
   seed_on_sites O* 8457
   seed_on_sites O* 3449
   seed_on_sites O* 6504
   seed_on_sites O* 17859
   seed_on_sites O* 10061
   seed_on_sites O* 16729
   seed_on_sites O* 3647
   seed_on_sites O* 13597
   seed_on_sites O* 10661
   seed_on_sites O* 8132
   seed_on_sites O* 13968
   seed_on_sites O* 8121
   seed_on_sites O* 3526
   seed_on_sites O* 15364
   seed_on_sites O* 6096
   seed_on_sites O* 13219
   seed_on_sites O* 3345
   seed_on_sites O* 16694
   seed_on_sites O* 15635
   seed_on_sites O* 14381
   seed_on_sites O* 8783
   seed_on_sites O* 5294
   seed_on_sites O* 8461
   seed_on_sites O* 5049
   seed_on_sites O* 1784
   seed_on_sites O* 15314
   seed_on_sites O* 16244
   seed_on_sites O* 18023
   seed_on_sites O* 15263
   seed_on_sites O* 8887
   seed_on_sites O* 672
   seed_on_sites O* 3256
   seed_on_sites O* 13545
   seed_on_sites O* 2304
   seed_on_sites O* 16686
   seed_on_sites O* 11960
   seed_on_sites O* 15727
   seed_on_sites O* 5803
   seed_on_sites O* 16462
   seed_on_sites O* 10148
   seed_on_sites O* 8725
   seed_on_sites O* 7382
   seed_on_sites O* 7134
   seed_on_sites O* 17182
   seed_on_sites O* 10081
   seed_on_sites O* 15243
   seed_on_sites O* 13533
   seed_on_sites O* 18054
   seed_on_sites O* 16301
   seed_on_sites O* 2308
   seed_on_sites O* 10854
   seed_on_sites O* 8169
   seed_on_sites O* 13155
   seed_on_sites O* 11785
   seed_on_sites O* 7702
   seed_on_sites O* 8745
   seed_on_sites O* 12239
   seed_on_sites O* 14751
   seed_on_sites O* 858
   seed_on_sites O* 17513
   seed_on_sites O* 4362
   seed_on_sites O* 12937
   seed_on_sites O* 9049
   seed_on_sites O* 442
   seed_on_sites O* 1565
   seed_on_sites O* 6551
   seed_on_sites O* 15251
   seed_on_sites O* 10768
   seed_on_sites O* 483
   seed_on_sites O* 9127
   seed_on_sites O* 10723
   seed_on_sites O* 16106
   seed_on_sites O* 9602
   seed_on_sites O* 1898
   seed_on_sites O* 4224
   seed_on_sites O* 1864
   seed_on_sites O* 15893
   seed_on_sites O* 8263
   seed_on_sites O* 15507
   seed_on_sites O* 4516
   seed_on_sites O* 13704
   seed_on_sites O* 16342
   seed_on_sites O* 4998
   seed_on_sites O* 9236
   seed_on_sites O* 3978
   seed_on_sites O* 18079
   seed_on_sites O* 4300
   seed_on_sites O* 10372
   seed_on_sites O* 16439
   seed_on_sites O* 12740
   seed_on_sites O* 15347
   seed_on_sites O* 12253
   seed_on_sites O* 12392
   seed_on_sites O* 12973
   seed_on_sites O* 250
   seed_on_sites O* 2476
   seed_on_sites O* 13861
   seed_on_sites O* 10958
   seed_on_sites O* 2770
   seed_on_sites O* 2871
   seed_on_sites O* 11041
   seed_on_sites O* 17094
   seed_on_sites O* 17731
   seed_on_sites O* 9722
   seed_on_sites O* 7707
   seed_on_sites O* 7866
   seed_on_sites O* 12257
   seed_on_sites O* 5221
   seed_on_sites O* 17359
   seed_on_sites O* 11002
   seed_on_sites O* 11594
   seed_on_sites O* 10217
   seed_on_sites O* 17233
   seed_on_sites O* 8398
   seed_on_sites O* 17157
   seed_on_sites O* 5485
   seed_on_sites O* 12189
   seed_on_sites O* 1312
   seed_on_sites O* 6489
   seed_on_sites O* 17866
   seed_on_sites O* 4321
   seed_on_sites O* 15070
   seed_on_sites O* 7292
   seed_on_sites O* 7889
   seed_on_sites O* 18162
   seed_on_sites O* 9180
   seed_on_sites O* 7541
   seed_on_sites O* 15431
   seed_on_sites O* 2576
   seed_on_sites O* 12492
   seed_on_sites O* 13124
   seed_on_sites O* 7723
   seed_on_sites O* 11051
   seed_on_sites O* 11834
   seed_on_sites O* 6865
   seed_on_sites O* 16322
   seed_on_sites O* 14563
   seed_on_sites O* 14486
   seed_on_sites O* 192
   seed_on_sites O* 4571
   seed_on_sites O* 17299
   seed_on_sites O* 7785
   seed_on_sites O* 3887
   seed_on_sites O* 16925
   seed_on_sites O* 10789
   seed_on_sites O* 1956
   seed_on_sites O* 334
   seed_on_sites O* 13541
   seed_on_sites O* 17591
   seed_on_sites O* 7237
   seed_on_sites O* 9846
   seed_on_sites O* 4750
   seed_on_sites O* 137
   seed_on_sites O* 7913
   seed_on_sites O* 8375
   seed_on_sites O* 2419
   seed_on_sites O* 8241
   seed_on_sites O* 8204
   seed_on_sites O* 17986
   seed_on_sites O* 11595
   seed_on_sites O* 5168
   seed_on_sites O* 11124
   seed_on_sites O* 3094
   seed_on_sites O* 13273
   seed_on_sites O* 273
   seed_on_sites O* 14410
   seed_on_sites O* 854
   seed_on_sites O* 12996
   seed_on_sites O* 11401
   seed_on_sites O* 16170
   seed_on_sites O* 14463
   seed_on_sites O* 6574
   seed_on_sites O* 11903
   seed_on_sites O* 6202
   seed_on_sites O* 9983
   seed_on_sites O* 3103
   seed_on_sites O* 2901
   seed_on_sites O* 14686
   seed_on_sites O* 11759
   seed_on_sites O* 8779
   seed_on_sites O* 13803
   seed_on_sites O* 18427
   seed_on_sites O* 10280
   seed_on_sites O* 18033
   seed_on_sites O* 17185
   seed_on_sites O* 8792
   seed_on_sites O* 17568
   seed_on_sites O* 1430
   seed_on_sites O* 12633
   seed_on_sites O* 14549
   seed_on_sites O* 13306
   seed_on_sites O* 11276
   seed_on_sites O* 1252
   seed_on_sites O* 10295
   seed_on_sites O* 15
   seed_on_sites O* 10654
   seed_on_sites O* 16903
   seed_on_sites O* 4662
   seed_on_sites O* 8515
   seed_on_sites O* 13626
   seed_on_sites O* 12426
   seed_on_sites O* 17345
   seed_on_sites O* 4716
   seed_on_sites O* 13159
   seed_on_sites O* 9169
   seed_on_sites O* 1762
   seed_on_sites O* 1824
   seed_on_sites O* 9448
   seed_on_sites O* 15597
   seed_on_sites O* 4008
   seed_on_sites O* 3030
   seed_on_sites O* 9947
   seed_on_sites O* 10219
   seed_on_sites O* 2277
   seed_on_sites O* 3338
   seed_on_sites O* 474
   seed_on_sites O* 12716
   seed_on_sites O* 2375
   seed_on_sites O* 10099
   seed_on_sites O* 2942
   seed_on_sites O* 14544
   seed_on_sites O* 10360
   seed_on_sites O* 3602
   seed_on_sites O* 2766
   seed_on_sites O* 17144
   seed_on_sites O* 14324
   seed_on_sites O* 15288
   seed_on_sites O* 7687
   seed_on_sites O* 8889
   seed_on_sites O* 3377
   seed_on_sites O* 14720
   seed_on_sites O* 8553
   seed_on_sites O* 17969
   seed_on_sites O* 13955
   seed_on_sites O* 18261
   seed_on_sites O* 3958
   seed_on_sites O* 17882
   seed_on_sites O* 14335
   seed_on_sites O* 14684
   seed_on_sites O* 13905
   seed_on_sites O* 8469
   seed_on_sites O* 17430
   seed_on_sites O* 10544
   seed_on_sites O* 2518
   seed_on_sites O* 4720
   seed_on_sites O* 4902
   seed_on_sites O* 2287
   seed_on_sites O* 456
   seed_on_sites O* 14619
   seed_on_sites O* 13277
   seed_on_sites O* 13488
   seed_on_sites O* 17442
   seed_on_sites O* 15242
   seed_on_sites O* 5527
   seed_on_sites O* 16252
   seed_on_sites O* 1910
   seed_on_sites O* 16833
   seed_on_sites O* 7914
   seed_on_sites O* 17721
   seed_on_sites O* 13309
   seed_on_sites O* 9801
   seed_on_sites O* 1854
   seed_on_sites O* 10512
   seed_on_sites O* 4541
   seed_on_sites O* 7201
   seed_on_sites O* 15010
   seed_on_sites O* 9821
   seed_on_sites O* 1608
   seed_on_sites O* 6538
   seed_on_sites O* 8854
   seed_on_sites O* 7090
   seed_on_sites O* 10507
   seed_on_sites O* 573
   seed_on_sites O* 15463
   seed_on_sites O* 9420
   seed_on_sites O* 2522
   seed_on_sites O* 17708
   seed_on_sites O* 10498
   seed_on_sites O* 134
   seed_on_sites O* 12352
   seed_on_sites O* 689
   seed_on_sites O* 981
   seed_on_sites O* 2547
   seed_on_sites O* 6643
   seed_on_sites O* 9764
   seed_on_sites O* 15760
   seed_on_sites O* 9002
   seed_on_sites O* 11978
   seed_on_sites O* 12476
   seed_on_sites O* 9552
   seed_on_sites O* 5116
   seed_on_sites O* 4580
   seed_on_sites O* 10417
   seed_on_sites O* 14269
   seed_on_sites O* 11161
   seed_on_sites O* 16715
   seed_on_sites O* 13099
   seed_on_sites O* 3063
   seed_on_sites O* 4639
   seed_on_sites O* 1733
   seed_on_sites O* 15703
   seed_on_sites O* 5434
   seed_on_sites O* 2671
   seed_on_sites O* 15437
   seed_on_sites O* 10187
   seed_on_sites O* 1144
   seed_on_sites O* 6004
   seed_on_sites O* 9755
   seed_on_sites O* 11710
   seed_on_sites O* 5584
   seed_on_sites O* 3865
   seed_on_sites O* 16478
   seed_on_sites O* 6191
   seed_on_sites O* 16999
   seed_on_sites O* 2469
   seed_on_sites O* 289
   seed_on_sites O* 1550
   seed_on_sites O* 4413
   seed_on_sites O* 3680
   seed_on_sites O* 6016
   seed_on_sites O* 16929
   seed_on_sites O* 2007
   seed_on_sites O* 7595
   seed_on_sites O* 5804
   seed_on_sites O* 15505
   seed_on_sites O* 10170
   seed_on_sites O* 4574
   seed_on_sites O* 9519
   seed_on_sites O* 3393
   seed_on_sites O* 17054
   seed_on_sites O* 2319
   seed_on_sites O* 13210
   seed_on_sites O* 252
   seed_on_sites O* 14411
   seed_on_sites O* 1552
   seed_on_sites O* 16164
   seed_on_sites O* 15973
   seed_on_sites O* 6752
   seed_on_sites O* 4283
   seed_on_sites O* 10764
   seed_on_sites O* 5300
   seed_on_sites O* 12783
   seed_on_sites O* 7972
   seed_on_sites O* 3584
   seed_on_sites O* 11623
   seed_on_sites O* 13966
   seed_on_sites O* 17089
   seed_on_sites O* 11569
   seed_on_sites O* 8704
   seed_on_sites O* 15922
   seed_on_sites O* 5150
   seed_on_sites O* 7425
   seed_on_sites O* 16494
   seed_on_sites O* 2710
   seed_on_sites O* 12333
   seed_on_sites O* 10565
   seed_on_sites O* 1913
   seed_on_sites O* 1039
   seed_on_sites O* 5927
   seed_on_sites O* 17512
   seed_on_sites O* 7358
   seed_on_sites O* 16470
   seed_on_sites O* 14986
   seed_on_sites O* 4460
   seed_on_sites O* 7045
   seed_on_sites O* 15801
   seed_on_sites O* 5995
   seed_on_sites O* 2870
   seed_on_sites O* 10978
   seed_on_sites O* 5309
   seed_on_sites O* 6557
   seed_on_sites O* 3403
   seed_on_sites O* 13965
   seed_on_sites O* 14465
   seed_on_sites O* 6307
   seed_on_sites O* 15647
   seed_on_sites O* 276
   seed_on_sites O* 3307
   seed_on_sites O* 5997
   seed_on_sites O* 3985
   seed_on_sites O* 12690
   seed_on_sites O* 7733
   seed_on_sites O* 12154
   seed_on_sites O* 18225
   seed_on_sites O* 7068
   seed_on_sites O* 8288
   seed_on_sites O* 1011
   seed_on_sites O* 6371
   seed_on_sites O* 5773
   seed_on_sites O* 17914
   seed_on_sites O* 14909
   seed_on_sites O* 3034
   seed_on_sites O* 18003
   seed_on_sites O* 4146
   seed_on_sites O* 14818
   seed_on_sites O* 9601
   seed_on_sites O* 8185
   seed_on_sites O* 18272
   seed_on_sites O* 10714
   seed_on_sites O* 2237
   seed_on_sites O* 12645
   seed_on_sites O* 4918
   seed_on_sites O* 15602
   seed_on_sites O* 11794
   seed_on_sites O* 12013
   seed_on_sites O* 18271
   seed_on_sites O* 8211
   seed_on_sites O* 9616
   seed_on_sites O* 1791
   seed_on_sites O* 4832
   seed_on_sites O* 15092
   seed_on_sites O* 10721
   seed_on_sites O* 4704
   seed_on_sites O* 6782
   seed_on_sites O* 11086
   seed_on_sites O* 3976
   seed_on_sites O* 7900
   seed_on_sites O* 2799
   seed_on_sites O* 1040
   seed_on_sites O* 6374
   seed_on_sites O* 8859
   seed_on_sites O* 16658
   seed_on_sites O* 5200
   seed_on_sites O* 10242
   seed_on_sites O* 794
   seed_on_sites O* 6034
   seed_on_sites O* 286
   seed_on_sites O* 17534
   seed_on_sites O* 14206
   seed_on_sites O* 13718
   seed_on_sites O* 2923
   seed_on_sites O* 2655
   seed_on_sites O* 6060
   seed_on_sites O* 1926
   seed_on_sites O* 9744
   seed_on_sites O* 6794
   seed_on_sites O* 15773
   seed_on_sites O* 5344
   seed_on_sites O* 2285
   seed_on_sites O* 14833
   seed_on_sites O* 16711
   seed_on_sites O* 6176
   seed_on_sites O* 9252
   seed_on_sites O* 15899
   seed_on_sites O* 7278
   seed_on_sites O* 13279
   seed_on_sites O* 14257
   seed_on_sites O* 3471
   seed_on_sites O* 11882
   seed_on_sites O* 10010
   seed_on_sites O* 17167
   seed_on_sites O* 3864
   seed_on_sites O* 16932
   seed_on_sites O* 7117
   seed_on_sites O* 10533
   seed_on_sites O* 9704
   seed_on_sites O* 8903
   seed_on_sites O* 4060
   seed_on_sites O* 5514
   seed_on_sites O* 8092
   seed_on_sites O* 8894
   seed_on_sites O* 12323
   seed_on_sites O* 17665
   seed_on_sites O* 15961
   seed_on_sites O* 17740
   seed_on_sites O* 5614
   seed_on_sites O* 7969
   seed_on_sites O* 17225
   seed_on_sites O* 8592
   seed_on_sites O* 4335
   seed_on_sites O* 10868
   seed_on_sites O* 1976
   seed_on_sites O* 6247
   seed_on_sites O* 7200
   seed_on_sites O* 8230
   seed_on_sites O* 15729
   seed_on_sites O* 8570
   seed_on_sites O* 14377
   seed_on_sites O* 9137
   seed_on_sites O* 13402
   seed_on_sites O* 7875
   seed_on_sites O* 1009
   seed_on_sites O* 11929
