initial_state
   seed_on_sites CO* 10832
   seed_on_sites CO* 11437
   seed_on_sites CO* 15612
   seed_on_sites CO* 14220
   seed_on_sites CO* 7528
   seed_on_sites CO* 100
   seed_on_sites CO* 10251
   seed_on_sites CO* 9461
   seed_on_sites CO* 2594
   seed_on_sites CO* 10146
   seed_on_sites CO* 17999
   seed_on_sites CO* 10277
   seed_on_sites CO* 183
   seed_on_sites CO* 8619
   seed_on_sites CO* 3519
   seed_on_sites CO* 8411
   seed_on_sites CO* 11841
   seed_on_sites CO* 17200
   seed_on_sites CO* 13609
   seed_on_sites CO* 5012
   seed_on_sites CO* 1725
   seed_on_sites CO* 10234
   seed_on_sites CO* 1123
   seed_on_sites CO* 16660
   seed_on_sites CO* 13110
   seed_on_sites CO* 1098
   seed_on_sites CO* 13741
   seed_on_sites CO* 6548
   seed_on_sites CO* 3184
   seed_on_sites CO* 15310
   seed_on_sites CO* 10599
   seed_on_sites CO* 15242
   seed_on_sites CO* 6475
   seed_on_sites CO* 10639
   seed_on_sites CO* 8202
   seed_on_sites CO* 14903
   seed_on_sites CO* 8659
   seed_on_sites CO* 615
   seed_on_sites CO* 5676
   seed_on_sites CO* 6739
   seed_on_sites CO* 11647
   seed_on_sites CO* 10374
   seed_on_sites CO* 3243
   seed_on_sites CO* 11940
   seed_on_sites CO* 12926
   seed_on_sites CO* 12336
   seed_on_sites CO* 11314
   seed_on_sites CO* 10191
   seed_on_sites CO* 12028
   seed_on_sites CO* 5339
   seed_on_sites CO* 15720
   seed_on_sites CO* 14705
   seed_on_sites CO* 7286
   seed_on_sites CO* 5082
   seed_on_sites CO* 5986
   seed_on_sites CO* 16337
   seed_on_sites CO* 10338
   seed_on_sites CO* 1977
   seed_on_sites CO* 7432
   seed_on_sites CO* 15842
   seed_on_sites CO* 2730
   seed_on_sites CO* 16033
   seed_on_sites CO* 13743
   seed_on_sites CO* 608
   seed_on_sites CO* 14609
   seed_on_sites CO* 1823
   seed_on_sites CO* 6066
   seed_on_sites CO* 13510
   seed_on_sites CO* 12688
   seed_on_sites CO* 5471
   seed_on_sites CO* 4026
   seed_on_sites CO* 7219
   seed_on_sites CO* 5202
   seed_on_sites CO* 8418
   seed_on_sites CO* 16908
   seed_on_sites CO* 17212
   seed_on_sites CO* 8768
   seed_on_sites CO* 3561
   seed_on_sites CO* 3839
   seed_on_sites CO* 15557
   seed_on_sites CO* 12125
   seed_on_sites CO* 4391
   seed_on_sites CO* 2121
   seed_on_sites CO* 13727
   seed_on_sites CO* 11537
   seed_on_sites CO* 6106
   seed_on_sites CO* 8535
   seed_on_sites CO* 6483
   seed_on_sites CO* 9994
   seed_on_sites CO* 14974
   seed_on_sites CO* 17223
   seed_on_sites CO* 6555
   seed_on_sites CO* 12478
   seed_on_sites CO* 11482
   seed_on_sites CO* 7915
   seed_on_sites CO* 9332
   seed_on_sites CO* 7516
   seed_on_sites CO* 3114
   seed_on_sites CO* 12260
   seed_on_sites CO* 9105
   seed_on_sites CO* 3113
   seed_on_sites CO* 9738
   seed_on_sites CO* 5761
   seed_on_sites CO* 16471
   seed_on_sites CO* 2876
   seed_on_sites CO* 11648
   seed_on_sites CO* 5117
   seed_on_sites CO* 15745
   seed_on_sites CO* 18406
   seed_on_sites CO* 11256
   seed_on_sites CO* 3454
   seed_on_sites CO* 15525
   seed_on_sites CO* 10242
   seed_on_sites CO* 3933
   seed_on_sites CO* 16949
   seed_on_sites CO* 17412
   seed_on_sites CO* 12299
   seed_on_sites CO* 16796
   seed_on_sites CO* 11406
   seed_on_sites CO* 8027
   seed_on_sites CO* 4487
   seed_on_sites CO* 8637
   seed_on_sites CO* 985
   seed_on_sites CO* 9621
   seed_on_sites CO* 4057
   seed_on_sites CO* 16085
   seed_on_sites CO* 4145
   seed_on_sites CO* 10099
   seed_on_sites CO* 11507
   seed_on_sites CO* 10460
   seed_on_sites CO* 15543
   seed_on_sites CO* 13898
   seed_on_sites CO* 330
   seed_on_sites CO* 16151
   seed_on_sites CO* 9189
   seed_on_sites CO* 14947
   seed_on_sites CO* 10179
   seed_on_sites CO* 1570
   seed_on_sites CO* 2621
   seed_on_sites CO* 15966
   seed_on_sites CO* 1524
   seed_on_sites CO* 7445
   seed_on_sites CO* 10088
   seed_on_sites CO* 13067
   seed_on_sites CO* 23
   seed_on_sites CO* 15224
   seed_on_sites CO* 13520
   seed_on_sites CO* 2610
   seed_on_sites CO* 2186
   seed_on_sites CO* 15133
   seed_on_sites CO* 15915
   seed_on_sites CO* 5581
   seed_on_sites CO* 5395
   seed_on_sites CO* 5958
   seed_on_sites CO* 7860
   seed_on_sites CO* 1093
   seed_on_sites CO* 7027
   seed_on_sites CO* 10791
   seed_on_sites CO* 628
   seed_on_sites CO* 9669
   seed_on_sites CO* 15716
   seed_on_sites CO* 3610
   seed_on_sites CO* 10299
   seed_on_sites CO* 1312
   seed_on_sites CO* 11696
   seed_on_sites CO* 14599
   seed_on_sites CO* 18192
   seed_on_sites CO* 11984
   seed_on_sites CO* 10732
   seed_on_sites CO* 9258
   seed_on_sites CO* 8099
   seed_on_sites CO* 774
   seed_on_sites CO* 14225
   seed_on_sites CO* 12640
   seed_on_sites CO* 15910
   seed_on_sites CO* 17241
   seed_on_sites CO* 6796
   seed_on_sites CO* 8449
   seed_on_sites CO* 5867
   seed_on_sites CO* 5155
   seed_on_sites CO* 18173
   seed_on_sites CO* 584
   seed_on_sites CO* 7114
   seed_on_sites CO* 2224
   seed_on_sites CO* 5253
   seed_on_sites CO* 15090
   seed_on_sites CO* 12274
   seed_on_sites CO* 6038
   seed_on_sites CO* 1541
   seed_on_sites CO* 16687
   seed_on_sites CO* 13448
   seed_on_sites CO* 2279
   seed_on_sites CO* 17460
   seed_on_sites CO* 14571
   seed_on_sites CO* 2569
   seed_on_sites CO* 17968
   seed_on_sites CO* 2605
   seed_on_sites CO* 11071
   seed_on_sites CO* 12697
   seed_on_sites CO* 16004
   seed_on_sites CO* 3850
   seed_on_sites CO* 17214
   seed_on_sites CO* 11936
   seed_on_sites CO* 5704
   seed_on_sites CO* 16080
   seed_on_sites CO* 8726
   seed_on_sites CO* 14697
   seed_on_sites CO* 6779
   seed_on_sites CO* 7018
   seed_on_sites CO* 15373
   seed_on_sites CO* 5218
   seed_on_sites CO* 1228
   seed_on_sites CO* 15292
   seed_on_sites CO* 14969
   seed_on_sites CO* 11092
   seed_on_sites CO* 7840
   seed_on_sites CO* 8956
   seed_on_sites CO* 17524
   seed_on_sites CO* 1824
   seed_on_sites CO* 7131
   seed_on_sites CO* 18051
   seed_on_sites CO* 9633
   seed_on_sites CO* 16309
   seed_on_sites CO* 9555
   seed_on_sites CO* 536
   seed_on_sites CO* 15494
   seed_on_sites CO* 13669
   seed_on_sites CO* 17737
   seed_on_sites CO* 6554
   seed_on_sites CO* 7937
   seed_on_sites CO* 12044
   seed_on_sites CO* 12890
   seed_on_sites CO* 14804
   seed_on_sites CO* 8869
   seed_on_sites CO* 14819
   seed_on_sites CO* 8577
   seed_on_sites CO* 16106
   seed_on_sites CO* 18427
   seed_on_sites CO* 6467
   seed_on_sites CO* 670
   seed_on_sites CO* 9403
   seed_on_sites CO* 14792
   seed_on_sites CO* 13639
   seed_on_sites CO* 187
   seed_on_sites CO* 853
   seed_on_sites CO* 17245
   seed_on_sites CO* 12525
   seed_on_sites CO* 8152
   seed_on_sites CO* 3537
   seed_on_sites CO* 6916
   seed_on_sites CO* 6165
   seed_on_sites CO* 11123
   seed_on_sites CO* 5879
   seed_on_sites CO* 129
   seed_on_sites CO* 869
   seed_on_sites CO* 8132
   seed_on_sites CO* 4253
   seed_on_sites CO* 16565
   seed_on_sites CO* 11274
   seed_on_sites CO* 5296
   seed_on_sites CO* 1576
   seed_on_sites CO* 13160
   seed_on_sites CO* 3894
   seed_on_sites CO* 13959
   seed_on_sites CO* 4186
   seed_on_sites CO* 15702
   seed_on_sites CO* 8464
   seed_on_sites CO* 2567
   seed_on_sites CO* 10066
   seed_on_sites CO* 1724
   seed_on_sites CO* 10810
   seed_on_sites CO* 12649
   seed_on_sites CO* 7499
   seed_on_sites CO* 16475
   seed_on_sites CO* 761
   seed_on_sites CO* 3702
   seed_on_sites CO* 3898
   seed_on_sites CO* 4863
   seed_on_sites CO* 1395
   seed_on_sites CO* 15501
   seed_on_sites CO* 3563
   seed_on_sites CO* 16572
   seed_on_sites CO* 17906
   seed_on_sites CO* 12816
   seed_on_sites CO* 12662
   seed_on_sites CO* 7216
   seed_on_sites CO* 3584
   seed_on_sites CO* 16206
   seed_on_sites CO* 9645
   seed_on_sites CO* 6924
   seed_on_sites CO* 16869
   seed_on_sites CO* 18302
   seed_on_sites CO* 16385
   seed_on_sites CO* 17897
   seed_on_sites CO* 17773
   seed_on_sites CO* 8889
   seed_on_sites CO* 10697
   seed_on_sites CO* 13337
   seed_on_sites CO* 1942
   seed_on_sites CO* 9804
   seed_on_sites CO* 9807
   seed_on_sites CO* 16928
   seed_on_sites CO* 16544
   seed_on_sites CO* 1889
   seed_on_sites CO* 14815
   seed_on_sites CO* 15243
   seed_on_sites CO* 2784
   seed_on_sites CO* 7055
   seed_on_sites CO* 14794
   seed_on_sites CO* 4836
   seed_on_sites CO* 6661
   seed_on_sites CO* 12753
   seed_on_sites CO* 7190
   seed_on_sites CO* 17889
   seed_on_sites CO* 2783
   seed_on_sites CO* 2193
   seed_on_sites CO* 10068
   seed_on_sites CO* 12321
   seed_on_sites CO* 11398
   seed_on_sites CO* 235
   seed_on_sites CO* 12279
   seed_on_sites CO* 14911
   seed_on_sites CO* 1130
   seed_on_sites CO* 2701
   seed_on_sites CO* 7278
   seed_on_sites CO* 11649
   seed_on_sites CO* 4162
   seed_on_sites CO* 17979
   seed_on_sites CO* 16482
   seed_on_sites CO* 338
   seed_on_sites CO* 1988
   seed_on_sites CO* 7933
   seed_on_sites CO* 13614
   seed_on_sites CO* 9783
   seed_on_sites CO* 12397
   seed_on_sites CO* 10577
   seed_on_sites CO* 9371
   seed_on_sites CO* 714
   seed_on_sites CO* 9958
   seed_on_sites CO* 3447
   seed_on_sites CO* 5829
   seed_on_sites CO* 1352
   seed_on_sites CO* 8467
   seed_on_sites CO* 5220
   seed_on_sites CO* 12406
   seed_on_sites CO* 15995
   seed_on_sites CO* 16259
   seed_on_sites CO* 9168
   seed_on_sites CO* 1682
   seed_on_sites CO* 8284
   seed_on_sites CO* 1360
   seed_on_sites CO* 3695
   seed_on_sites CO* 14221
   seed_on_sites CO* 3294
   seed_on_sites CO* 16221
   seed_on_sites CO* 18335
   seed_on_sites CO* 6753
   seed_on_sites CO* 5391
   seed_on_sites CO* 15512
   seed_on_sites CO* 9082
   seed_on_sites CO* 15815
   seed_on_sites CO* 17105
   seed_on_sites CO* 603
   seed_on_sites CO* 6098
   seed_on_sites CO* 17456
   seed_on_sites CO* 2042
   seed_on_sites CO* 8854
   seed_on_sites CO* 10673
   seed_on_sites CO* 15294
   seed_on_sites CO* 9296
   seed_on_sites CO* 5045
   seed_on_sites CO* 12700
   seed_on_sites CO* 4694
   seed_on_sites CO* 3876
   seed_on_sites CO* 12571
   seed_on_sites CO* 9613
   seed_on_sites CO* 8031
   seed_on_sites CO* 2966
   seed_on_sites CO* 10717
   seed_on_sites CO* 16441
   seed_on_sites CO* 8762
   seed_on_sites CO* 7156
   seed_on_sites CO* 10486
   seed_on_sites CO* 7288
   seed_on_sites CO* 1985
   seed_on_sites CO* 8458
   seed_on_sites CO* 15217
   seed_on_sites CO* 10886
   seed_on_sites CO* 18206
   seed_on_sites CO* 8151
   seed_on_sites CO* 6981
   seed_on_sites CO* 410
   seed_on_sites CO* 5664
   seed_on_sites CO* 13985
   seed_on_sites CO* 7514
   seed_on_sites CO* 4919
   seed_on_sites CO* 9513
   seed_on_sites CO* 9753
   seed_on_sites CO* 17325
   seed_on_sites CO* 5903
   seed_on_sites CO* 538
   seed_on_sites CO* 1290
   seed_on_sites CO* 6156
   seed_on_sites CO* 15517
   seed_on_sites CO* 16082
   seed_on_sites CO* 14415
   seed_on_sites CO* 1601
   seed_on_sites CO* 211
   seed_on_sites CO* 5950
   seed_on_sites CO* 10457
   seed_on_sites CO* 10357
   seed_on_sites CO* 2216
   seed_on_sites CO* 13389
   seed_on_sites CO* 8900
   seed_on_sites CO* 15050
   seed_on_sites CO* 1491
   seed_on_sites CO* 15377
   seed_on_sites CO* 14615
   seed_on_sites CO* 1575
   seed_on_sites CO* 5585
   seed_on_sites CO* 6153
   seed_on_sites CO* 11331
   seed_on_sites CO* 5681
   seed_on_sites CO* 16743
   seed_on_sites CO* 12764
   seed_on_sites CO* 3188
   seed_on_sites CO* 16183
   seed_on_sites CO* 13178
   seed_on_sites CO* 358
   seed_on_sites CO* 10314
   seed_on_sites CO* 13358
   seed_on_sites CO* 17601
   seed_on_sites CO* 9202
   seed_on_sites CO* 11869
   seed_on_sites CO* 18130
   seed_on_sites CO* 13921
   seed_on_sites CO* 15743
   seed_on_sites CO* 13720
   seed_on_sites CO* 3388
   seed_on_sites CO* 2109
   seed_on_sites CO* 16453
   seed_on_sites CO* 3321
   seed_on_sites CO* 10227
   seed_on_sites CO* 7733
   seed_on_sites CO* 8330
   seed_on_sites CO* 16007
   seed_on_sites CO* 17365
   seed_on_sites CO* 14890
   seed_on_sites CO* 6570
   seed_on_sites CO* 15455
   seed_on_sites CO* 12055
   seed_on_sites CO* 6596
   seed_on_sites CO* 9005
   seed_on_sites CO* 2230
   seed_on_sites CO* 4429
   seed_on_sites CO* 13906
   seed_on_sites CO* 3278
   seed_on_sites CO* 11803
   seed_on_sites CO* 3885
   seed_on_sites CO* 17127
   seed_on_sites CO* 14233
   seed_on_sites CO* 8231
   seed_on_sites CO* 9825
   seed_on_sites CO* 11929
   seed_on_sites CO* 1672
   seed_on_sites CO* 8240
   seed_on_sites CO* 17646
   seed_on_sites CO* 10628
   seed_on_sites CO* 7695
   seed_on_sites CO* 7591
   seed_on_sites CO* 14745
   seed_on_sites CO* 4157
   seed_on_sites CO* 7571
   seed_on_sites CO* 10847
   seed_on_sites CO* 16467
   seed_on_sites CO* 10786
   seed_on_sites CO* 14422
   seed_on_sites CO* 14073
   seed_on_sites CO* 4945
   seed_on_sites CO* 8788
   seed_on_sites CO* 13987
   seed_on_sites CO* 3527
   seed_on_sites CO* 10060
   seed_on_sites CO* 15766
   seed_on_sites CO* 4260
   seed_on_sites CO* 17085
   seed_on_sites CO* 3331
   seed_on_sites CO* 2135
   seed_on_sites CO* 4588
   seed_on_sites CO* 13028
   seed_on_sites CO* 821
   seed_on_sites CO* 9715
   seed_on_sites CO* 9455
   seed_on_sites CO* 18423
   seed_on_sites CO* 10292
   seed_on_sites CO* 6558
   seed_on_sites CO* 17142
   seed_on_sites CO* 14213
   seed_on_sites CO* 4404
   seed_on_sites CO* 13288
   seed_on_sites CO* 16548
   seed_on_sites CO* 16789
   seed_on_sites CO* 18239
   seed_on_sites CO* 11503
   seed_on_sites CO* 11985
   seed_on_sites CO* 14072
   seed_on_sites CO* 11684
   seed_on_sites CO* 6230
   seed_on_sites CO* 7239
   seed_on_sites CO* 17759
   seed_on_sites CO* 8317
   seed_on_sites CO* 15898
   seed_on_sites CO* 13787
   seed_on_sites CO* 7774
   seed_on_sites CO* 11680
   seed_on_sites CO* 7576
   seed_on_sites CO* 6399
   seed_on_sites CO* 3688
   seed_on_sites CO* 6811
   seed_on_sites CO* 10350
   seed_on_sites CO* 6150
   seed_on_sites CO* 13909
   seed_on_sites CO* 15141
   seed_on_sites CO* 12083
   seed_on_sites CO* 9423
   seed_on_sites CO* 8584
   seed_on_sites CO* 13418
   seed_on_sites CO* 16238
   seed_on_sites CO* 2629
   seed_on_sites CO* 16593
   seed_on_sites CO* 10932
   seed_on_sites CO* 7550
   seed_on_sites CO* 6574
   seed_on_sites CO* 4446
   seed_on_sites CO* 9339
   seed_on_sites CO* 10706
   seed_on_sites CO* 11460
   seed_on_sites CO* 10757
   seed_on_sites CO* 5249
   seed_on_sites CO* 5163
   seed_on_sites CO* 15894
   seed_on_sites CO* 17363
   seed_on_sites CO* 12574
   seed_on_sites CO* 7087
   seed_on_sites CO* 2927
   seed_on_sites CO* 9026
   seed_on_sites CO* 9037
   seed_on_sites CO* 15439
   seed_on_sites CO* 18008
   seed_on_sites CO* 15806
   seed_on_sites CO* 11142
   seed_on_sites CO* 4100
   seed_on_sites CO* 12482
   seed_on_sites CO* 5979
   seed_on_sites CO* 3971
   seed_on_sites CO* 2094
   seed_on_sites CO* 11335
   seed_on_sites CO* 17697
   seed_on_sites CO* 7134
   seed_on_sites CO* 17530
   seed_on_sites CO* 8884
   seed_on_sites CO* 17546
   seed_on_sites CO* 14589
   seed_on_sites CO* 6701
   seed_on_sites CO* 12301
   seed_on_sites CO* 10184
   seed_on_sites CO* 2582
   seed_on_sites CO* 13207
   seed_on_sites CO* 4009
   seed_on_sites CO* 15056
   seed_on_sites CO* 7728
   seed_on_sites CO* 4451
   seed_on_sites CO* 18136
   seed_on_sites CO* 7718
   seed_on_sites CO* 4520
   seed_on_sites CO* 8450
   seed_on_sites CO* 1267
   seed_on_sites CO* 9540
   seed_on_sites CO* 6488
   seed_on_sites CO* 11486
   seed_on_sites CO* 13413
   seed_on_sites CO* 13365
   seed_on_sites CO* 15523
   seed_on_sites CO* 15895
   seed_on_sites CO* 3812
   seed_on_sites CO* 6277
   seed_on_sites CO* 14021
   seed_on_sites CO* 1666
   seed_on_sites CO* 13667
   seed_on_sites CO* 1738
   seed_on_sites CO* 6908
   seed_on_sites CO* 16118
   seed_on_sites CO* 15274
   seed_on_sites CO* 13093
   seed_on_sites CO* 3705
   seed_on_sites CO* 17475
   seed_on_sites CO* 8998
   seed_on_sites CO* 15210
   seed_on_sites CO* 10756
   seed_on_sites CO* 5442
   seed_on_sites CO* 8593
   seed_on_sites CO* 329
   seed_on_sites CO* 3099
   seed_on_sites CO* 8987
   seed_on_sites CO* 16712
   seed_on_sites CO* 10347
   seed_on_sites CO* 14720
   seed_on_sites CO* 7910
   seed_on_sites CO* 3237
   seed_on_sites CO* 2898
   seed_on_sites CO* 7066
   seed_on_sites CO* 1561
   seed_on_sites CO* 7490
   seed_on_sites CO* 16406
   seed_on_sites CO* 6964
   seed_on_sites CO* 8719
   seed_on_sites CO* 14961
   seed_on_sites CO* 14882
   seed_on_sites CO* 2539
   seed_on_sites CO* 2160
   seed_on_sites CO* 6422
   seed_on_sites CO* 8686
   seed_on_sites CO* 11011
   seed_on_sites CO* 9435
   seed_on_sites CO* 11945
   seed_on_sites CO* 5747
   seed_on_sites CO* 10485
   seed_on_sites CO* 17993
   seed_on_sites CO* 95
   seed_on_sites CO* 12787
   seed_on_sites CO* 7890
   seed_on_sites CO* 10571
   seed_on_sites CO* 7789
   seed_on_sites CO* 10477
   seed_on_sites CO* 1851
   seed_on_sites CO* 3878
   seed_on_sites CO* 2202
   seed_on_sites CO* 4634
   seed_on_sites CO* 1647
   seed_on_sites CO* 10712
   seed_on_sites CO* 11338
   seed_on_sites CO* 3374
   seed_on_sites CO* 2657
   seed_on_sites CO* 17297
   seed_on_sites CO* 4609
   seed_on_sites CO* 8334
   seed_on_sites CO* 8921
   seed_on_sites CO* 11996
   seed_on_sites CO* 4089
   seed_on_sites CO* 17168
   seed_on_sites CO* 2267
   seed_on_sites CO* 2265
   seed_on_sites CO* 9937
   seed_on_sites CO* 2195
   seed_on_sites CO* 2058
   seed_on_sites CO* 2087
   seed_on_sites CO* 18149
   seed_on_sites CO* 9543
   seed_on_sites CO* 10181
   seed_on_sites CO* 611
   seed_on_sites CO* 12791
   seed_on_sites CO* 9148
   seed_on_sites CO* 15220
   seed_on_sites CO* 12428
   seed_on_sites CO* 5603
   seed_on_sites CO* 10071
   seed_on_sites CO* 17785
   seed_on_sites CO* 5982
   seed_on_sites CO* 17199
   seed_on_sites CO* 16247
   seed_on_sites CO* 18301
   seed_on_sites CO* 6032
   seed_on_sites CO* 13251
   seed_on_sites CO* 8296
   seed_on_sites CO* 2823
   seed_on_sites CO* 8885
   seed_on_sites CO* 11546
   seed_on_sites CO* 9762
   seed_on_sites CO* 14034
   seed_on_sites CO* 7449
   seed_on_sites CO* 1121
   seed_on_sites CO* 17635
   seed_on_sites CO* 13816
   seed_on_sites CO* 3474
   seed_on_sites CO* 435
   seed_on_sites CO* 17569
   seed_on_sites CO* 18294
   seed_on_sites CO* 15983
   seed_on_sites CO* 15301
   seed_on_sites CO* 6133
   seed_on_sites CO* 7626
   seed_on_sites CO* 1645
   seed_on_sites CO* 7560
   seed_on_sites CO* 6252
   seed_on_sites CO* 5236
   seed_on_sites CO* 12535
   seed_on_sites CO* 9120
   seed_on_sites CO* 11050
   seed_on_sites CO* 17345
   seed_on_sites CO* 5608
   seed_on_sites CO* 10335
   seed_on_sites CO* 4334
   seed_on_sites CO* 17892
   seed_on_sites CO* 14479
   seed_on_sites CO* 11575
   seed_on_sites CO* 5455
   seed_on_sites CO* 18371
   seed_on_sites CO* 12713
   seed_on_sites CO* 9376
   seed_on_sites CO* 17469
   seed_on_sites CO* 2931
   seed_on_sites CO* 12009
   seed_on_sites CO* 7095
   seed_on_sites CO* 14122
   seed_on_sites CO* 8500
   seed_on_sites CO* 14110
   seed_on_sites CO* 15094
   seed_on_sites CO* 14836
   seed_on_sites CO* 4955
   seed_on_sites CO* 5222
   seed_on_sites CO* 1409
   seed_on_sites CO* 14698
   seed_on_sites CO* 5564
   seed_on_sites CO* 11511
   seed_on_sites CO* 8212
   seed_on_sites CO* 7047
   seed_on_sites CO* 10334
   seed_on_sites CO* 8481
   seed_on_sites CO* 2418
   seed_on_sites CO* 1912
   seed_on_sites CO* 5992
   seed_on_sites CO* 655
   seed_on_sites CO* 6313
   seed_on_sites CO* 2640
   seed_on_sites CO* 18385
   seed_on_sites CO* 14470
   seed_on_sites CO* 1371
   seed_on_sites CO* 2533
   seed_on_sites CO* 5115
   seed_on_sites CO* 17368
   seed_on_sites CO* 862
   seed_on_sites CO* 9853
   seed_on_sites CO* 13866
   seed_on_sites CO* 12723
   seed_on_sites CO* 16697
   seed_on_sites CO* 12183
   seed_on_sites CO* 6292
   seed_on_sites CO* 4563
   seed_on_sites CO* 10057
   seed_on_sites CO* 11641
   seed_on_sites CO* 1537
   seed_on_sites CO* 12212
   seed_on_sites CO* 8934
   seed_on_sites CO* 3270
   seed_on_sites CO* 17603
   seed_on_sites CO* 7720
   seed_on_sites CO* 5702
   seed_on_sites CO* 3587
   seed_on_sites CO* 420
   seed_on_sites CO* 15930
   seed_on_sites CO* 2748
   seed_on_sites CO* 10640
   seed_on_sites CO* 9034
   seed_on_sites CO* 6253
   seed_on_sites CO* 12469
   seed_on_sites CO* 4765
   seed_on_sites CO* 4540
   seed_on_sites CO* 2151
   seed_on_sites CO* 17501
   seed_on_sites CO* 7538
   seed_on_sites CO* 7864
   seed_on_sites CO* 9805
   seed_on_sites CO* 3160
   seed_on_sites CO* 1067
   seed_on_sites CO* 18114
   seed_on_sites CO* 10214
   seed_on_sites CO* 16123
   seed_on_sites CO* 9637
   seed_on_sites CO* 9407
   seed_on_sites CO* 7347
   seed_on_sites CO* 7661
   seed_on_sites CO* 10470
   seed_on_sites CO* 9872
   seed_on_sites CO* 4492
   seed_on_sites CO* 5124
   seed_on_sites CO* 13781
   seed_on_sites CO* 5072
   seed_on_sites CO* 15671
   seed_on_sites CO* 8723
   seed_on_sites CO* 12265
   seed_on_sites CO* 16146
   seed_on_sites CO* 18058
   seed_on_sites CO* 5325
   seed_on_sites CO* 822
   seed_on_sites CO* 14561
   seed_on_sites CO* 16148
   seed_on_sites CO* 2687
   seed_on_sites CO* 15669
   seed_on_sites CO* 8641
   seed_on_sites CO* 6405
   seed_on_sites CO* 803
   seed_on_sites CO* 10665
   seed_on_sites CO* 13262
   seed_on_sites CO* 1060
   seed_on_sites CO* 2734
   seed_on_sites CO* 3851
   seed_on_sites CO* 643
   seed_on_sites CO* 13232
   seed_on_sites CO* 1671
   seed_on_sites CO* 3631
   seed_on_sites CO* 17389
   seed_on_sites CO* 12360
   seed_on_sites CO* 8897
   seed_on_sites CO* 18086
   seed_on_sites CO* 5445
   seed_on_sites CO* 16077
   seed_on_sites CO* 5457
   seed_on_sites CO* 5378
   seed_on_sites CO* 8589
   seed_on_sites CO* 5208
   seed_on_sites CO* 169
   seed_on_sites CO* 10493
   seed_on_sites CO* 715
   seed_on_sites CO* 11811
   seed_on_sites CO* 16176
   seed_on_sites CO* 11493
   seed_on_sites CO* 15715
   seed_on_sites CO* 17550
   seed_on_sites CO* 15270
   seed_on_sites CO* 13158
   seed_on_sites CO* 11119
   seed_on_sites CO* 2785
   seed_on_sites CO* 11230
   seed_on_sites CO* 4977
   seed_on_sites CO* 18326
   seed_on_sites CO* 3913
   seed_on_sites CO* 393
   seed_on_sites CO* 11269
   seed_on_sites CO* 14043
   seed_on_sites CO* 36
   seed_on_sites CO* 8329
   seed_on_sites CO* 4729
   seed_on_sites CO* 7921
   seed_on_sites CO* 17870
   seed_on_sites CO* 15034
   seed_on_sites CO* 10262
   seed_on_sites CO* 10981
   seed_on_sites CO* 9101
   seed_on_sites CO* 3313
   seed_on_sites CO* 3377
   seed_on_sites CO* 11596
   seed_on_sites CO* 1088
   seed_on_sites CO* 5120
   seed_on_sites CO* 13221
   seed_on_sites CO* 13106
   seed_on_sites CO* 13029
   seed_on_sites CO* 11277
   seed_on_sites CO* 17835
   seed_on_sites CO* 10793
   seed_on_sites CO* 2658
   seed_on_sites CO* 7172
   seed_on_sites CO* 16539
   seed_on_sites CO* 17793
   seed_on_sites CO* 8529
   seed_on_sites CO* 9214
   seed_on_sites CO* 4792
   seed_on_sites CO* 4887
   seed_on_sites CO* 15761
   seed_on_sites CO* 6023
   seed_on_sites CO* 10044
   seed_on_sites CO* 13591
   seed_on_sites CO* 5889
   seed_on_sites CO* 1586
   seed_on_sites CO* 13658
   seed_on_sites CO* 8403
   seed_on_sites CO* 4126
   seed_on_sites CO* 17946
   seed_on_sites CO* 15728
   seed_on_sites CO* 10983
   seed_on_sites CO* 17623
   seed_on_sites CO* 10173
   seed_on_sites CO* 4629
   seed_on_sites CO* 5421
   seed_on_sites CO* 6209
   seed_on_sites CO* 5079
   seed_on_sites CO* 12691
   seed_on_sites CO* 6334
   seed_on_sites CO* 3806
   seed_on_sites CO* 4070
   seed_on_sites CO* 4169
   seed_on_sites CO* 17973
   seed_on_sites CO* 13477
   seed_on_sites CO* 16272
   seed_on_sites CO* 6627
   seed_on_sites CO* 4861
   seed_on_sites CO* 6883
   seed_on_sites CO* 10039
   seed_on_sites CO* 14504
   seed_on_sites CO* 9963
   seed_on_sites CO* 8013
   seed_on_sites CO* 7934
   seed_on_sites CO* 12419
   seed_on_sites CO* 6291
   seed_on_sites CO* 15267
   seed_on_sites CO* 2650
   seed_on_sites CO* 5794
   seed_on_sites CO* 4051
   seed_on_sites CO* 9020
   seed_on_sites CO* 16087
   seed_on_sites CO* 10185
   seed_on_sites CO* 11632
   seed_on_sites CO* 2162
   seed_on_sites CO* 10344
   seed_on_sites CO* 10502
   seed_on_sites CO* 15510
   seed_on_sites CO* 6001
   seed_on_sites CO* 5781
   seed_on_sites CO* 3142
   seed_on_sites CO* 17355
   seed_on_sites CO* 1516
   seed_on_sites CO* 9833
   seed_on_sites CO* 13559
   seed_on_sites CO* 8112
   seed_on_sites CO* 9902
   seed_on_sites CO* 15245
   seed_on_sites CO* 5000
   seed_on_sites CO* 3813
   seed_on_sites CO* 7414
   seed_on_sites CO* 5582
   seed_on_sites CO* 10212
   seed_on_sites CO* 12496
   seed_on_sites CO* 15940
   seed_on_sites CO* 11865
   seed_on_sites CO* 3941
   seed_on_sites CO* 5763
