initial_state
   seed_on_sites CO* 10266
   seed_on_sites CO* 18097
   seed_on_sites CO* 12634
   seed_on_sites CO* 15048
   seed_on_sites CO* 16919
   seed_on_sites CO* 15695
   seed_on_sites CO* 16080
   seed_on_sites CO* 18074
   seed_on_sites CO* 5702
   seed_on_sites CO* 9700
   seed_on_sites CO* 8448
   seed_on_sites CO* 15286
   seed_on_sites CO* 13594
   seed_on_sites CO* 516
   seed_on_sites CO* 4637
   seed_on_sites CO* 15840
   seed_on_sites CO* 7265
   seed_on_sites CO* 9684
   seed_on_sites CO* 7535
   seed_on_sites CO* 3660
   seed_on_sites CO* 573
   seed_on_sites CO* 8967
   seed_on_sites CO* 13949
   seed_on_sites CO* 17906
   seed_on_sites CO* 16383
   seed_on_sites CO* 1245
   seed_on_sites CO* 160
   seed_on_sites CO* 11102
   seed_on_sites CO* 2867
   seed_on_sites CO* 14403
   seed_on_sites CO* 17781
   seed_on_sites CO* 4636
   seed_on_sites CO* 5611
   seed_on_sites CO* 6363
   seed_on_sites CO* 3704
   seed_on_sites CO* 16882
   seed_on_sites CO* 16449
   seed_on_sites CO* 16437
   seed_on_sites CO* 4492
   seed_on_sites CO* 3988
   seed_on_sites CO* 17754
   seed_on_sites CO* 12308
   seed_on_sites CO* 9200
   seed_on_sites CO* 11652
   seed_on_sites CO* 543
   seed_on_sites CO* 8119
   seed_on_sites CO* 11530
   seed_on_sites CO* 3875
   seed_on_sites CO* 1836
   seed_on_sites CO* 16618
   seed_on_sites CO* 18288
   seed_on_sites CO* 8831
   seed_on_sites CO* 11429
   seed_on_sites CO* 16028
   seed_on_sites CO* 8259
   seed_on_sites CO* 14819
   seed_on_sites CO* 16780
   seed_on_sites CO* 5532
   seed_on_sites CO* 11840
   seed_on_sites CO* 14603
   seed_on_sites CO* 18200
   seed_on_sites CO* 16708
   seed_on_sites CO* 3828
   seed_on_sites CO* 16160
   seed_on_sites CO* 12118
   seed_on_sites CO* 17876
   seed_on_sites CO* 5051
   seed_on_sites CO* 12059
   seed_on_sites CO* 5757
   seed_on_sites CO* 17029
   seed_on_sites CO* 10230
   seed_on_sites CO* 12874
   seed_on_sites CO* 8642
   seed_on_sites CO* 175
   seed_on_sites CO* 4949
   seed_on_sites CO* 5955
   seed_on_sites CO* 16569
   seed_on_sites CO* 407
   seed_on_sites CO* 8770
   seed_on_sites CO* 11722
   seed_on_sites CO* 16804
   seed_on_sites CO* 12337
   seed_on_sites CO* 4755
   seed_on_sites CO* 11772
   seed_on_sites CO* 11968
   seed_on_sites CO* 13733
   seed_on_sites CO* 13504
   seed_on_sites CO* 1198
   seed_on_sites CO* 9015
   seed_on_sites CO* 4518
   seed_on_sites CO* 1952
   seed_on_sites CO* 14682
   seed_on_sites CO* 14398
   seed_on_sites CO* 11302
   seed_on_sites CO* 10632
   seed_on_sites CO* 7085
   seed_on_sites CO* 18156
   seed_on_sites CO* 1092
   seed_on_sites CO* 1201
   seed_on_sites CO* 2312
   seed_on_sites CO* 17255
   seed_on_sites CO* 12885
   seed_on_sites CO* 3383
   seed_on_sites CO* 12230
   seed_on_sites CO* 6832
   seed_on_sites CO* 4099
   seed_on_sites CO* 11183
   seed_on_sites CO* 12354
   seed_on_sites CO* 6257
   seed_on_sites CO* 15671
   seed_on_sites CO* 11173
   seed_on_sites CO* 15381
   seed_on_sites CO* 2435
   seed_on_sites CO* 15421
   seed_on_sites CO* 16601
   seed_on_sites CO* 13964
   seed_on_sites CO* 16022
   seed_on_sites CO* 3601
   seed_on_sites CO* 8008
   seed_on_sites CO* 14818
   seed_on_sites CO* 236
   seed_on_sites CO* 1521
   seed_on_sites CO* 13786
   seed_on_sites CO* 16057
   seed_on_sites CO* 13671
   seed_on_sites CO* 1412
   seed_on_sites CO* 9783
   seed_on_sites CO* 4211
   seed_on_sites CO* 5720
   seed_on_sites CO* 1840
   seed_on_sites CO* 14743
   seed_on_sites CO* 10126
   seed_on_sites CO* 16834
   seed_on_sites CO* 4214
   seed_on_sites CO* 1197
   seed_on_sites CO* 11959
   seed_on_sites CO* 8272
   seed_on_sites CO* 10211
   seed_on_sites CO* 13272
   seed_on_sites CO* 3890
   seed_on_sites CO* 4805
   seed_on_sites CO* 7031
   seed_on_sites CO* 8060
   seed_on_sites CO* 10858
   seed_on_sites CO* 13904
   seed_on_sites CO* 5196
   seed_on_sites CO* 17260
   seed_on_sites CO* 17561
   seed_on_sites CO* 6847
   seed_on_sites CO* 976
   seed_on_sites CO* 8949
   seed_on_sites CO* 17055
   seed_on_sites CO* 8696
   seed_on_sites CO* 3492
   seed_on_sites CO* 16755
   seed_on_sites CO* 3943
   seed_on_sites CO* 2665
   seed_on_sites CO* 14547
   seed_on_sites CO* 9525
   seed_on_sites CO* 12415
   seed_on_sites CO* 13100
   seed_on_sites CO* 608
   seed_on_sites CO* 13988
   seed_on_sites CO* 2730
   seed_on_sites CO* 7199
   seed_on_sites CO* 15003
   seed_on_sites CO* 9390
   seed_on_sites CO* 4476
   seed_on_sites CO* 563
   seed_on_sites CO* 4319
   seed_on_sites CO* 10253
   seed_on_sites CO* 16961
   seed_on_sites CO* 8490
   seed_on_sites CO* 16621
   seed_on_sites CO* 830
   seed_on_sites CO* 5610
   seed_on_sites CO* 5418
   seed_on_sites CO* 4640
   seed_on_sites CO* 13482
   seed_on_sites CO* 12838
   seed_on_sites CO* 13459
   seed_on_sites CO* 3626
   seed_on_sites CO* 17655
   seed_on_sites CO* 10296
   seed_on_sites CO* 7909
   seed_on_sites CO* 308
   seed_on_sites CO* 1998
   seed_on_sites CO* 1467
   seed_on_sites CO* 15374
   seed_on_sites CO* 13883
   seed_on_sites CO* 7361
   seed_on_sites CO* 10461
   seed_on_sites CO* 1539
   seed_on_sites CO* 7835
   seed_on_sites CO* 2538
   seed_on_sites CO* 5768
   seed_on_sites CO* 4328
   seed_on_sites CO* 4481
   seed_on_sites CO* 12770
   seed_on_sites CO* 6668
   seed_on_sites CO* 6404
   seed_on_sites CO* 17698
   seed_on_sites CO* 7906
   seed_on_sites CO* 14456
   seed_on_sites CO* 16952
   seed_on_sites CO* 11579
   seed_on_sites CO* 4544
   seed_on_sites CO* 11085
   seed_on_sites CO* 16316
   seed_on_sites CO* 2489
   seed_on_sites CO* 12403
   seed_on_sites CO* 13649
   seed_on_sites CO* 7071
   seed_on_sites CO* 15779
   seed_on_sites CO* 15928
   seed_on_sites CO* 5910
   seed_on_sites CO* 8895
   seed_on_sites CO* 7438
   seed_on_sites CO* 16692
   seed_on_sites CO* 342
   seed_on_sites CO* 17411
   seed_on_sites CO* 946
   seed_on_sites CO* 17718
   seed_on_sites CO* 14117
   seed_on_sites CO* 13169
   seed_on_sites CO* 17765
   seed_on_sites CO* 11868
   seed_on_sites CO* 1582
   seed_on_sites CO* 15839
   seed_on_sites CO* 17280
   seed_on_sites CO* 3931
   seed_on_sites CO* 10177
   seed_on_sites CO* 10156
   seed_on_sites CO* 17615
   seed_on_sites CO* 6431
   seed_on_sites CO* 8610
   seed_on_sites CO* 10155
   seed_on_sites CO* 11196
   seed_on_sites CO* 8998
   seed_on_sites CO* 16408
   seed_on_sites CO* 15114
   seed_on_sites CO* 6413
   seed_on_sites CO* 18140
   seed_on_sites CO* 17250
   seed_on_sites CO* 13137
   seed_on_sites CO* 2341
   seed_on_sites CO* 11621
   seed_on_sites CO* 11425
   seed_on_sites CO* 3125
   seed_on_sites CO* 3967
   seed_on_sites CO* 8961
   seed_on_sites CO* 17102
   seed_on_sites CO* 931
   seed_on_sites CO* 6032
   seed_on_sites CO* 278
   seed_on_sites CO* 7911
   seed_on_sites CO* 16352
   seed_on_sites CO* 15183
   seed_on_sites CO* 6858
   seed_on_sites CO* 2733
   seed_on_sites CO* 14510
   seed_on_sites CO* 2244
   seed_on_sites CO* 16370
   seed_on_sites CO* 829
   seed_on_sites CO* 3991
   seed_on_sites CO* 18347
   seed_on_sites CO* 3753
   seed_on_sites CO* 16798
   seed_on_sites CO* 10402
   seed_on_sites CO* 5240
   seed_on_sites CO* 640
   seed_on_sites CO* 1918
   seed_on_sites CO* 7249
   seed_on_sites CO* 5047
   seed_on_sites CO* 940
   seed_on_sites CO* 18028
   seed_on_sites CO* 16884
   seed_on_sites CO* 10162
   seed_on_sites CO* 14115
   seed_on_sites CO* 6978
   seed_on_sites CO* 8872
   seed_on_sites CO* 2307
   seed_on_sites CO* 14654
   seed_on_sites CO* 15063
   seed_on_sites CO* 13155
   seed_on_sites CO* 2052
   seed_on_sites CO* 18345
   seed_on_sites CO* 14488
   seed_on_sites CO* 13420
   seed_on_sites CO* 11699
   seed_on_sites CO* 11066
   seed_on_sites CO* 557
   seed_on_sites CO* 16344
   seed_on_sites CO* 6727
   seed_on_sites CO* 9451
   seed_on_sites CO* 2255
   seed_on_sites CO* 17201
   seed_on_sites CO* 16590
   seed_on_sites CO* 2279
   seed_on_sites CO* 7785
   seed_on_sites CO* 8089
   seed_on_sites CO* 3074
   seed_on_sites CO* 804
   seed_on_sites CO* 15707
   seed_on_sites CO* 62
   seed_on_sites CO* 6027
   seed_on_sites CO* 9502
   seed_on_sites CO* 10015
   seed_on_sites CO* 4289
   seed_on_sites CO* 4374
   seed_on_sites CO* 7930
   seed_on_sites CO* 11764
   seed_on_sites CO* 13628
   seed_on_sites CO* 11628
   seed_on_sites CO* 10260
   seed_on_sites CO* 2211
   seed_on_sites CO* 6335
   seed_on_sites CO* 7480
   seed_on_sites CO* 17142
   seed_on_sites CO* 4742
   seed_on_sites CO* 10170
   seed_on_sites CO* 14282
   seed_on_sites CO* 5166
   seed_on_sites CO* 12225
   seed_on_sites CO* 16825
   seed_on_sites CO* 12202
   seed_on_sites CO* 1445
   seed_on_sites CO* 6962
   seed_on_sites CO* 17888
   seed_on_sites CO* 6152
   seed_on_sites CO* 17626
   seed_on_sites CO* 7962
   seed_on_sites CO* 15691
   seed_on_sites CO* 12490
   seed_on_sites CO* 14210
   seed_on_sites CO* 11218
   seed_on_sites CO* 6000
   seed_on_sites CO* 16310
   seed_on_sites CO* 6012
   seed_on_sites CO* 11726
   seed_on_sites CO* 11745
   seed_on_sites CO* 6674
   seed_on_sites CO* 4269
   seed_on_sites CO* 13834
   seed_on_sites CO* 10106
   seed_on_sites CO* 916
   seed_on_sites CO* 9412
   seed_on_sites CO* 14225
   seed_on_sites CO* 10730
   seed_on_sites CO* 9228
   seed_on_sites CO* 9126
   seed_on_sites CO* 9016
   seed_on_sites CO* 2284
   seed_on_sites CO* 18107
   seed_on_sites CO* 18039
   seed_on_sites CO* 6903
   seed_on_sites CO* 18311
   seed_on_sites CO* 13947
   seed_on_sites CO* 4770
   seed_on_sites CO* 255
   seed_on_sites CO* 15367
   seed_on_sites CO* 15806
   seed_on_sites CO* 14829
   seed_on_sites CO* 8535
   seed_on_sites CO* 8009
   seed_on_sites CO* 5118
   seed_on_sites CO* 11861
   seed_on_sites CO* 2323
   seed_on_sites CO* 6621
   seed_on_sites CO* 2346
   seed_on_sites CO* 6775
   seed_on_sites CO* 7989
   seed_on_sites CO* 14707
   seed_on_sites CO* 13458
   seed_on_sites CO* 12694
   seed_on_sites CO* 8506
   seed_on_sites CO* 12591
   seed_on_sites CO* 6936
   seed_on_sites CO* 15927
   seed_on_sites CO* 6874
   seed_on_sites CO* 10434
   seed_on_sites CO* 13092
   seed_on_sites CO* 12159
   seed_on_sites CO* 1247
   seed_on_sites CO* 15512
   seed_on_sites CO* 3115
   seed_on_sites CO* 13508
   seed_on_sites CO* 6671
   seed_on_sites CO* 15091
   seed_on_sites CO* 147
   seed_on_sites CO* 12426
   seed_on_sites CO* 15346
   seed_on_sites CO* 17953
   seed_on_sites CO* 13154
   seed_on_sites CO* 3979
   seed_on_sites CO* 7827
   seed_on_sites CO* 10746
   seed_on_sites CO* 12169
   seed_on_sites CO* 17170
   seed_on_sites CO* 8271
   seed_on_sites CO* 8501
   seed_on_sites CO* 5553
   seed_on_sites CO* 9067
   seed_on_sites CO* 1666
   seed_on_sites CO* 1127
   seed_on_sites CO* 3873
   seed_on_sites CO* 16320
   seed_on_sites CO* 5130
   seed_on_sites CO* 9295
   seed_on_sites CO* 1348
   seed_on_sites CO* 11180
   seed_on_sites CO* 11516
   seed_on_sites CO* 4803
   seed_on_sites CO* 7656
   seed_on_sites CO* 8678
   seed_on_sites CO* 12365
   seed_on_sites CO* 9849
   seed_on_sites CO* 18389
   seed_on_sites CO* 15056
   seed_on_sites CO* 15163
   seed_on_sites CO* 16662
   seed_on_sites CO* 5631
   seed_on_sites CO* 7423
   seed_on_sites CO* 12189
   seed_on_sites CO* 16428
   seed_on_sites CO* 1790
   seed_on_sites CO* 660
   seed_on_sites CO* 16967
   seed_on_sites CO* 18292
   seed_on_sites CO* 5276
   seed_on_sites CO* 7286
   seed_on_sites CO* 17268
   seed_on_sites CO* 12953
   seed_on_sites CO* 6228
   seed_on_sites CO* 18151
   seed_on_sites CO* 8168
   seed_on_sites CO* 2558
   seed_on_sites CO* 4873
   seed_on_sites CO* 1616
   seed_on_sites CO* 3826
   seed_on_sites CO* 2136
   seed_on_sites CO* 7819
   seed_on_sites CO* 13540
   seed_on_sites CO* 2916
   seed_on_sites CO* 7655
   seed_on_sites CO* 2063
   seed_on_sites CO* 9885
   seed_on_sites CO* 3657
   seed_on_sites CO* 9168
   seed_on_sites CO* 1118
   seed_on_sites CO* 12933
   seed_on_sites CO* 16223
   seed_on_sites CO* 6817
   seed_on_sites CO* 5569
   seed_on_sites CO* 17475
   seed_on_sites CO* 70
   seed_on_sites CO* 16814
   seed_on_sites CO* 671
   seed_on_sites CO* 2289
   seed_on_sites CO* 15741
   seed_on_sites CO* 2893
   seed_on_sites CO* 12102
   seed_on_sites CO* 5935
   seed_on_sites CO* 14854
   seed_on_sites CO* 4976
   seed_on_sites CO* 16135
   seed_on_sites CO* 1008
   seed_on_sites CO* 3356
   seed_on_sites CO* 9879
   seed_on_sites CO* 13696
   seed_on_sites CO* 910
   seed_on_sites CO* 6094
   seed_on_sites CO* 13220
   seed_on_sites CO* 6813
   seed_on_sites CO* 2488
   seed_on_sites CO* 17978
   seed_on_sites CO* 8476
   seed_on_sites CO* 7598
   seed_on_sites CO* 1867
   seed_on_sites CO* 8361
   seed_on_sites CO* 15161
   seed_on_sites CO* 8134
   seed_on_sites CO* 7973
   seed_on_sites CO* 13794
   seed_on_sites CO* 5256
   seed_on_sites CO* 7838
   seed_on_sites CO* 3636
   seed_on_sites CO* 9231
   seed_on_sites CO* 14629
   seed_on_sites CO* 3229
   seed_on_sites CO* 17471
   seed_on_sites CO* 7460
   seed_on_sites CO* 11047
   seed_on_sites CO* 11286
   seed_on_sites CO* 1783
   seed_on_sites CO* 3082
   seed_on_sites CO* 11209
   seed_on_sites CO* 17572
   seed_on_sites CO* 10312
   seed_on_sites CO* 10040
   seed_on_sites CO* 5353
   seed_on_sites CO* 4360
   seed_on_sites CO* 13373
   seed_on_sites CO* 8052
   seed_on_sites CO* 653
   seed_on_sites CO* 15005
   seed_on_sites CO* 2191
   seed_on_sites CO* 2530
   seed_on_sites CO* 7929
   seed_on_sites CO* 8612
   seed_on_sites CO* 6910
   seed_on_sites CO* 3197
   seed_on_sites CO* 10578
   seed_on_sites CO* 7299
   seed_on_sites CO* 5390
   seed_on_sites CO* 8153
   seed_on_sites CO* 3817
   seed_on_sites CO* 9080
   seed_on_sites CO* 3386
   seed_on_sites CO* 986
   seed_on_sites CO* 8482
   seed_on_sites CO* 935
   seed_on_sites CO* 18114
   seed_on_sites CO* 9048
   seed_on_sites CO* 16222
   seed_on_sites CO* 13615
   seed_on_sites CO* 539
   seed_on_sites CO* 6057
   seed_on_sites CO* 3189
   seed_on_sites CO* 7912
   seed_on_sites CO* 12644
   seed_on_sites CO* 16582
   seed_on_sites CO* 13584
   seed_on_sites CO* 4962
   seed_on_sites CO* 10523
   seed_on_sites CO* 2921
   seed_on_sites CO* 16052
   seed_on_sites CO* 17773
   seed_on_sites CO* 6190
   seed_on_sites CO* 6682
   seed_on_sites CO* 8205
   seed_on_sites CO* 8635
   seed_on_sites CO* 14884
   seed_on_sites CO* 1848
   seed_on_sites CO* 5672
   seed_on_sites CO* 15373
   seed_on_sites CO* 12115
   seed_on_sites CO* 17156
   seed_on_sites CO* 12166
   seed_on_sites CO* 3641
   seed_on_sites CO* 6209
   seed_on_sites CO* 6869
   seed_on_sites CO* 12752
   seed_on_sites CO* 6401
   seed_on_sites CO* 3446
   seed_on_sites CO* 3149
   seed_on_sites CO* 15590
   seed_on_sites CO* 221
   seed_on_sites CO* 17033
   seed_on_sites CO* 8960
   seed_on_sites CO* 11348
   seed_on_sites CO* 2388
   seed_on_sites CO* 4084
   seed_on_sites CO* 5808
   seed_on_sites CO* 2095
   seed_on_sites CO* 14635
   seed_on_sites CO* 5526
   seed_on_sites CO* 12271
   seed_on_sites CO* 10133
   seed_on_sites CO* 17890
   seed_on_sites CO* 898
   seed_on_sites CO* 16203
   seed_on_sites CO* 15180
   seed_on_sites CO* 10800
   seed_on_sites CO* 5336
   seed_on_sites CO* 1501
   seed_on_sites CO* 14169
   seed_on_sites CO* 16777
   seed_on_sites CO* 9575
   seed_on_sites CO* 14755
   seed_on_sites CO* 16771
   seed_on_sites CO* 2613
   seed_on_sites CO* 2990
   seed_on_sites CO* 10487
   seed_on_sites CO* 9718
   seed_on_sites CO* 1923
   seed_on_sites CO* 9244
   seed_on_sites CO* 3349
   seed_on_sites CO* 1970
   seed_on_sites CO* 10511
   seed_on_sites CO* 5996
   seed_on_sites CO* 14994
   seed_on_sites CO* 16663
   seed_on_sites CO* 4738
   seed_on_sites CO* 18293
   seed_on_sites CO* 16309
   seed_on_sites CO* 10972
   seed_on_sites CO* 5664
   seed_on_sites CO* 16507
   seed_on_sites CO* 13068
   seed_on_sites CO* 12532
   seed_on_sites CO* 5417
   seed_on_sites CO* 11037
   seed_on_sites CO* 2824
   seed_on_sites CO* 17657
   seed_on_sites CO* 3187
   seed_on_sites CO* 10059
   seed_on_sites CO* 8732
   seed_on_sites CO* 5676
   seed_on_sites CO* 6960
   seed_on_sites CO* 12869
   seed_on_sites CO* 8971
   seed_on_sites CO* 6007
   seed_on_sites CO* 9463
   seed_on_sites CO* 15776
   seed_on_sites CO* 17403
   seed_on_sites CO* 3142
   seed_on_sites CO* 6233
   seed_on_sites CO* 4194
   seed_on_sites CO* 5400
   seed_on_sites CO* 6741
   seed_on_sites CO* 844
   seed_on_sites CO* 15995
   seed_on_sites CO* 17668
   seed_on_sites CO* 12105
   seed_on_sites CO* 16406
   seed_on_sites CO* 3697
   seed_on_sites CO* 5823
   seed_on_sites CO* 3664
   seed_on_sites CO* 13529
   seed_on_sites CO* 3193
   seed_on_sites CO* 17685
   seed_on_sites CO* 10764
   seed_on_sites CO* 10218
   seed_on_sites CO* 14971
   seed_on_sites CO* 11077
   seed_on_sites CO* 18252
   seed_on_sites CO* 7152
   seed_on_sites CO* 11715
   seed_on_sites CO* 1645
   seed_on_sites CO* 12858
   seed_on_sites CO* 3292
   seed_on_sites CO* 11007
   seed_on_sites CO* 10631
   seed_on_sites CO* 17396
   seed_on_sites CO* 181
   seed_on_sites CO* 16732
   seed_on_sites CO* 14609
   seed_on_sites CO* 8918
   seed_on_sites CO* 1886
   seed_on_sites CO* 10671
   seed_on_sites CO* 7894
   seed_on_sites CO* 4607
   seed_on_sites CO* 15376
   seed_on_sites CO* 13992
   seed_on_sites CO* 8442
   seed_on_sites CO* 3427
   seed_on_sites CO* 3599
   seed_on_sites CO* 3734
   seed_on_sites CO* 11748
   seed_on_sites CO* 15212
   seed_on_sites CO* 16655
   seed_on_sites CO* 11395
   seed_on_sites CO* 6253
   seed_on_sites CO* 2060
   seed_on_sites CO* 16318
   seed_on_sites CO* 13878
   seed_on_sites CO* 3787
   seed_on_sites CO* 14154
   seed_on_sites CO* 6544
   seed_on_sites CO* 15737
   seed_on_sites CO* 6199
   seed_on_sites CO* 13225
   seed_on_sites CO* 11371
   seed_on_sites CO* 7270
   seed_on_sites CO* 1377
   seed_on_sites CO* 11703
   seed_on_sites CO* 2992
   seed_on_sites CO* 6546
   seed_on_sites CO* 14772
   seed_on_sites CO* 2395
   seed_on_sites CO* 17602
   seed_on_sites CO* 5558
   seed_on_sites CO* 17238
   seed_on_sites CO* 17837
   seed_on_sites CO* 2363
   seed_on_sites CO* 6375
   seed_on_sites CO* 18298
   seed_on_sites CO* 5382
   seed_on_sites CO* 7379
   seed_on_sites CO* 14641
   seed_on_sites CO* 4406
   seed_on_sites CO* 10310
   seed_on_sites CO* 10278
   seed_on_sites CO* 17504
   seed_on_sites CO* 1204
   seed_on_sites CO* 6262
   seed_on_sites CO* 5627
   seed_on_sites CO* 9120
   seed_on_sites CO* 2751
   seed_on_sites CO* 15285
   seed_on_sites CO* 16713
   seed_on_sites CO* 17011
   seed_on_sites CO* 11620
   seed_on_sites CO* 11323
   seed_on_sites CO* 1426
   seed_on_sites CO* 10921
   seed_on_sites CO* 15278
   seed_on_sites CO* 8057
   seed_on_sites CO* 7643
   seed_on_sites CO* 14485
   seed_on_sites CO* 14119
   seed_on_sites CO* 3460
   seed_on_sites CO* 4132
   seed_on_sites CO* 8246
   seed_on_sites CO* 15950
   seed_on_sites CO* 9573
   seed_on_sites CO* 17080
   seed_on_sites CO* 15059
   seed_on_sites CO* 959
   seed_on_sites CO* 629
   seed_on_sites CO* 14694
   seed_on_sites CO* 5105
   seed_on_sites CO* 4463
   seed_on_sites CO* 9334
   seed_on_sites CO* 4689
   seed_on_sites CO* 15669
   seed_on_sites CO* 2228
   seed_on_sites CO* 8094
   seed_on_sites CO* 15007
   seed_on_sites CO* 12551
   seed_on_sites CO* 5858
   seed_on_sites CO* 4118
   seed_on_sites CO* 2276
   seed_on_sites CO* 13719
   seed_on_sites CO* 7634
   seed_on_sites CO* 10314
   seed_on_sites CO* 7642
   seed_on_sites CO* 7218
   seed_on_sites CO* 4248
   seed_on_sites CO* 4996
   seed_on_sites CO* 5481
   seed_on_sites CO* 1134
   seed_on_sites CO* 11465
   seed_on_sites CO* 6745
   seed_on_sites CO* 1228
   seed_on_sites CO* 6452
   seed_on_sites CO* 510
   seed_on_sites CO* 4087
   seed_on_sites CO* 5064
   seed_on_sites CO* 12898
   seed_on_sites CO* 4091
   seed_on_sites CO* 11906
   seed_on_sites CO* 6422
   seed_on_sites CO* 16917
   seed_on_sites CO* 7560
   seed_on_sites CO* 11472
   seed_on_sites CO* 16783
   seed_on_sites CO* 7623
   seed_on_sites CO* 3462
   seed_on_sites CO* 15239
   seed_on_sites CO* 6096
   seed_on_sites CO* 15690
   seed_on_sites CO* 12932
   seed_on_sites CO* 8823
   seed_on_sites CO* 14218
   seed_on_sites CO* 2442
   seed_on_sites CO* 11838
   seed_on_sites CO* 10287
   seed_on_sites CO* 18301
   seed_on_sites CO* 9083
   seed_on_sites CO* 4731
   seed_on_sites CO* 6932
   seed_on_sites CO* 17830
   seed_on_sites CO* 6938
   seed_on_sites CO* 7854
   seed_on_sites CO* 14938
   seed_on_sites CO* 18426
   seed_on_sites CO* 16411
   seed_on_sites CO* 2963
   seed_on_sites CO* 5529
   seed_on_sites CO* 12674
   seed_on_sites CO* 16762
   seed_on_sites CO* 6040
   seed_on_sites CO* 5605
   seed_on_sites CO* 15372
   seed_on_sites CO* 1199
   seed_on_sites CO* 8751
   seed_on_sites CO* 446
   seed_on_sites CO* 11424
   seed_on_sites CO* 1995
   seed_on_sites CO* 1211
   seed_on_sites CO* 8619
   seed_on_sites CO* 9752
   seed_on_sites CO* 17045
   seed_on_sites CO* 10721
   seed_on_sites CO* 15850
   seed_on_sites CO* 2964
   seed_on_sites CO* 4948
   seed_on_sites CO* 12369
   seed_on_sites CO* 4167
   seed_on_sites CO* 16634
   seed_on_sites CO* 5463
   seed_on_sites CO* 6712
   seed_on_sites CO* 7691
   seed_on_sites CO* 14898
   seed_on_sites CO* 4230
   seed_on_sites CO* 13828
   seed_on_sites CO* 4602
   seed_on_sites CO* 13784
   seed_on_sites CO* 8754
   seed_on_sites CO* 1331
   seed_on_sites CO* 4298
   seed_on_sites CO* 5971
   seed_on_sites CO* 11749
   seed_on_sites CO* 13495
   seed_on_sites CO* 13507
   seed_on_sites CO* 3133
   seed_on_sites CO* 14405
   seed_on_sites CO* 15385
   seed_on_sites CO* 11896
   seed_on_sites CO* 17515
   seed_on_sites CO* 5373
   seed_on_sites CO* 4673
   seed_on_sites CO* 15873
   seed_on_sites CO* 8281
   seed_on_sites CO* 12236
   seed_on_sites CO* 1994
   seed_on_sites CO* 3886
   seed_on_sites CO* 10518
   seed_on_sites CO* 15051
   seed_on_sites CO* 6911
   seed_on_sites CO* 11787
   seed_on_sites CO* 11002
   seed_on_sites CO* 540
   seed_on_sites CO* 16119
   seed_on_sites CO* 16748
   seed_on_sites CO* 4845
   seed_on_sites CO* 6742
   seed_on_sites CO* 7811
   seed_on_sites CO* 18291
   seed_on_sites CO* 12788
   seed_on_sites CO* 5119
   seed_on_sites CO* 7225
   seed_on_sites CO* 10833
   seed_on_sites CO* 296
   seed_on_sites CO* 14308
   seed_on_sites CO* 4541
   seed_on_sites CO* 17759
   seed_on_sites CO* 576
   seed_on_sites CO* 7254
   seed_on_sites CO* 5387
   seed_on_sites CO* 9432
   seed_on_sites CO* 9941
   seed_on_sites CO* 13231
   seed_on_sites CO* 15234
   seed_on_sites CO* 9259
   seed_on_sites CO* 10638
   seed_on_sites CO* 16734
   seed_on_sites CO* 11975
   seed_on_sites CO* 15766
   seed_on_sites CO* 10867
   seed_on_sites CO* 13369
   seed_on_sites CO* 15884
   seed_on_sites CO* 2449
   seed_on_sites CO* 2515
   seed_on_sites CO* 18224
   seed_on_sites CO* 4789
   seed_on_sites CO* 15317
   seed_on_sites CO* 7192
   seed_on_sites CO* 14997
   seed_on_sites CO* 1717
   seed_on_sites CO* 15994
   seed_on_sites CO* 8346
   seed_on_sites CO* 8493
   seed_on_sites CO* 2471
   seed_on_sites CO* 5054
   seed_on_sites CO* 3581
   seed_on_sites CO* 4074
   seed_on_sites CO* 10655
   seed_on_sites CO* 7718
   seed_on_sites CO* 15042
   seed_on_sites CO* 1171
   seed_on_sites CO* 7160
   seed_on_sites CO* 2657
   seed_on_sites CO* 12905
   seed_on_sites CO* 11643
   seed_on_sites CO* 13484
   seed_on_sites CO* 4146
   seed_on_sites CO* 2566
   seed_on_sites CO* 9976
   seed_on_sites CO* 15564
   seed_on_sites CO* 11506
   seed_on_sites CO* 12091
   seed_on_sites CO* 7461
   seed_on_sites CO* 6572
   seed_on_sites CO* 14006
   seed_on_sites CO* 8164
   seed_on_sites CO* 1267
   seed_on_sites CO* 2832
   seed_on_sites CO* 3981
   seed_on_sites CO* 7829
   seed_on_sites CO* 6097
   seed_on_sites CO* 16836
   seed_on_sites CO* 2813
   seed_on_sites CO* 2606
   seed_on_sites CO* 9423
   seed_on_sites CO* 16497
   seed_on_sites CO* 1907
   seed_on_sites CO* 12010
   seed_on_sites CO* 8857
   seed_on_sites CO* 14193
   seed_on_sites CO* 15423
   seed_on_sites CO* 6670
   seed_on_sites CO* 4424
   seed_on_sites CO* 14675
   seed_on_sites CO* 10403
   seed_on_sites CO* 4653
   seed_on_sites CO* 5726
   seed_on_sites CO* 18069
   seed_on_sites CO* 4045
   seed_on_sites CO* 17577
   seed_on_sites CO* 1832
   seed_on_sites CO* 7308
   seed_on_sites CO* 5170
   seed_on_sites CO* 5448
   seed_on_sites CO* 15066
   seed_on_sites CO* 9808
   seed_on_sites CO* 13888
   seed_on_sites CO* 8768
   seed_on_sites CO* 12958
   seed_on_sites CO* 15987
   seed_on_sites CO* 12828
   seed_on_sites CO* 7168
   seed_on_sites CO* 16549
