initial_state
   seed_on_sites O* 6810
   seed_on_sites O* 11786
   seed_on_sites O* 1514
   seed_on_sites O* 2028
   seed_on_sites O* 2025
   seed_on_sites O* 11249
   seed_on_sites O* 2584
   seed_on_sites O* 4335
   seed_on_sites O* 7008
   seed_on_sites O* 6451
   seed_on_sites O* 149
   seed_on_sites O* 13599
   seed_on_sites O* 169
   seed_on_sites O* 12942
   seed_on_sites O* 15314
   seed_on_sites O* 6569
   seed_on_sites O* 12010
   seed_on_sites O* 1168
   seed_on_sites O* 12390
   seed_on_sites O* 11745
   seed_on_sites O* 106
   seed_on_sites O* 2980
   seed_on_sites O* 17556
   seed_on_sites O* 5027
   seed_on_sites O* 5182
   seed_on_sites O* 14420
   seed_on_sites O* 16237
   seed_on_sites O* 14396
   seed_on_sites O* 6169
   seed_on_sites O* 12427
   seed_on_sites O* 10328
   seed_on_sites O* 1900
   seed_on_sites O* 2608
   seed_on_sites O* 708
   seed_on_sites O* 7288
   seed_on_sites O* 2249
   seed_on_sites O* 10178
   seed_on_sites O* 8906
   seed_on_sites O* 11206
   seed_on_sites O* 8297
   seed_on_sites O* 5650
   seed_on_sites O* 8625
   seed_on_sites O* 947
   seed_on_sites O* 2421
   seed_on_sites O* 17821
   seed_on_sites O* 16413
   seed_on_sites O* 17341
   seed_on_sites O* 14891
   seed_on_sites O* 7872
   seed_on_sites O* 1680
   seed_on_sites O* 7953
   seed_on_sites O* 14345
   seed_on_sites O* 17273
   seed_on_sites O* 7720
   seed_on_sites O* 4282
   seed_on_sites O* 9322
   seed_on_sites O* 18194
   seed_on_sites O* 10306
   seed_on_sites O* 10949
   seed_on_sites O* 8012
   seed_on_sites O* 15457
   seed_on_sites O* 11636
   seed_on_sites O* 15569
   seed_on_sites O* 16285
   seed_on_sites O* 13260
   seed_on_sites O* 11269
   seed_on_sites O* 8107
   seed_on_sites O* 1306
   seed_on_sites O* 5157
   seed_on_sites O* 17199
   seed_on_sites O* 2733
   seed_on_sites O* 5332
   seed_on_sites O* 13297
   seed_on_sites O* 10390
   seed_on_sites O* 14004
   seed_on_sites O* 6299
   seed_on_sites O* 13472
   seed_on_sites O* 5898
   seed_on_sites O* 6439
   seed_on_sites O* 18235
   seed_on_sites O* 15388
   seed_on_sites O* 17849
   seed_on_sites O* 10740
   seed_on_sites O* 9298
   seed_on_sites O* 12300
   seed_on_sites O* 3587
   seed_on_sites O* 4953
   seed_on_sites O* 9575
   seed_on_sites O* 8475
   seed_on_sites O* 3404
   seed_on_sites O* 4483
   seed_on_sites O* 9437
   seed_on_sites O* 14211
   seed_on_sites O* 15009
   seed_on_sites O* 4938
   seed_on_sites O* 6324
   seed_on_sites O* 1195
   seed_on_sites O* 11498
   seed_on_sites O* 14381
   seed_on_sites O* 3728
   seed_on_sites O* 11
   seed_on_sites O* 3495
   seed_on_sites O* 381
   seed_on_sites O* 811
   seed_on_sites O* 11730
   seed_on_sites O* 3921
   seed_on_sites O* 5849
   seed_on_sites O* 8803
   seed_on_sites O* 1169
   seed_on_sites O* 6027
   seed_on_sites O* 7302
   seed_on_sites O* 14334
   seed_on_sites O* 853
   seed_on_sites O* 17995
   seed_on_sites O* 9182
   seed_on_sites O* 5206
   seed_on_sites O* 16265
   seed_on_sites O* 9751
   seed_on_sites O* 9734
   seed_on_sites O* 8925
   seed_on_sites O* 15473
   seed_on_sites O* 8434
   seed_on_sites O* 13912
   seed_on_sites O* 12100
   seed_on_sites O* 15788
   seed_on_sites O* 679
   seed_on_sites O* 15164
   seed_on_sites O* 1515
   seed_on_sites O* 14039
   seed_on_sites O* 2945
   seed_on_sites O* 11394
   seed_on_sites O* 4273
   seed_on_sites O* 17743
   seed_on_sites O* 1601
   seed_on_sites O* 4198
   seed_on_sites O* 640
   seed_on_sites O* 14720
   seed_on_sites O* 3553
   seed_on_sites O* 12692
   seed_on_sites O* 3994
   seed_on_sites O* 1274
   seed_on_sites O* 12909
   seed_on_sites O* 10801
   seed_on_sites O* 10073
   seed_on_sites O* 1213
   seed_on_sites O* 5075
   seed_on_sites O* 15483
   seed_on_sites O* 14977
   seed_on_sites O* 5482
   seed_on_sites O* 3635
   seed_on_sites O* 13138
   seed_on_sites O* 919
   seed_on_sites O* 1400
   seed_on_sites O* 7815
   seed_on_sites O* 16548
   seed_on_sites O* 18406
   seed_on_sites O* 10710
   seed_on_sites O* 17834
   seed_on_sites O* 8927
   seed_on_sites O* 2326
   seed_on_sites O* 16059
   seed_on_sites O* 5306
   seed_on_sites O* 7732
   seed_on_sites O* 16716
   seed_on_sites O* 3337
   seed_on_sites O* 12081
   seed_on_sites O* 13887
   seed_on_sites O* 1323
   seed_on_sites O* 5946
   seed_on_sites O* 3415
   seed_on_sites O* 7098
   seed_on_sites O* 7162
   seed_on_sites O* 10317
   seed_on_sites O* 17968
   seed_on_sites O* 15573
   seed_on_sites O* 599
   seed_on_sites O* 10516
   seed_on_sites O* 17894
   seed_on_sites O* 4669
   seed_on_sites O* 1882
   seed_on_sites O* 14449
   seed_on_sites O* 10484
   seed_on_sites O* 17171
   seed_on_sites O* 4393
   seed_on_sites O* 15900
   seed_on_sites O* 1244
   seed_on_sites O* 17184
   seed_on_sites O* 11104
   seed_on_sites O* 10318
   seed_on_sites O* 15118
   seed_on_sites O* 11209
   seed_on_sites O* 11369
   seed_on_sites O* 17353
   seed_on_sites O* 13661
   seed_on_sites O* 8094
   seed_on_sites O* 4973
   seed_on_sites O* 1177
   seed_on_sites O* 17073
   seed_on_sites O* 16909
   seed_on_sites O* 14637
   seed_on_sites O* 18277
   seed_on_sites O* 3968
   seed_on_sites O* 7020
   seed_on_sites O* 2744
   seed_on_sites O* 756
   seed_on_sites O* 16530
   seed_on_sites O* 15834
   seed_on_sites O* 17237
   seed_on_sites O* 1770
   seed_on_sites O* 11833
   seed_on_sites O* 5728
   seed_on_sites O* 9815
   seed_on_sites O* 2286
   seed_on_sites O* 8561
   seed_on_sites O* 9969
   seed_on_sites O* 3239
   seed_on_sites O* 2786
   seed_on_sites O* 6575
   seed_on_sites O* 5000
   seed_on_sites O* 8469
   seed_on_sites O* 988
   seed_on_sites O* 51
   seed_on_sites O* 2372
   seed_on_sites O* 5685
   seed_on_sites O* 8615
   seed_on_sites O* 16538
   seed_on_sites O* 6663
   seed_on_sites O* 7573
   seed_on_sites O* 15683
   seed_on_sites O* 3987
   seed_on_sites O* 16566
   seed_on_sites O* 9118
   seed_on_sites O* 8200
   seed_on_sites O* 10402
   seed_on_sites O* 4211
   seed_on_sites O* 16353
   seed_on_sites O* 3012
   seed_on_sites O* 15838
   seed_on_sites O* 6855
   seed_on_sites O* 1462
   seed_on_sites O* 979
   seed_on_sites O* 97
   seed_on_sites O* 6479
   seed_on_sites O* 8176
   seed_on_sites O* 1023
   seed_on_sites O* 10295
   seed_on_sites O* 9559
   seed_on_sites O* 4050
   seed_on_sites O* 12897
   seed_on_sites O* 12235
   seed_on_sites O* 7515
   seed_on_sites O* 16167
   seed_on_sites O* 13280
   seed_on_sites O* 15775
   seed_on_sites O* 11481
   seed_on_sites O* 17530
   seed_on_sites O* 14781
   seed_on_sites O* 12986
   seed_on_sites O* 3682
   seed_on_sites O* 11158
   seed_on_sites O* 4746
   seed_on_sites O* 2528
   seed_on_sites O* 9070
   seed_on_sites O* 13257
   seed_on_sites O* 1474
   seed_on_sites O* 11154
   seed_on_sites O* 3697
   seed_on_sites O* 17029
   seed_on_sites O* 4372
   seed_on_sites O* 17705
   seed_on_sites O* 14543
   seed_on_sites O* 7948
   seed_on_sites O* 13479
   seed_on_sites O* 12966
   seed_on_sites O* 15246
   seed_on_sites O* 9595
   seed_on_sites O* 15300
   seed_on_sites O* 7078
   seed_on_sites O* 14268
   seed_on_sites O* 1624
   seed_on_sites O* 445
   seed_on_sites O* 9704
   seed_on_sites O* 9000
   seed_on_sites O* 3514
   seed_on_sites O* 8389
   seed_on_sites O* 8825
   seed_on_sites O* 16945
   seed_on_sites O* 9021
   seed_on_sites O* 9087
   seed_on_sites O* 3132
   seed_on_sites O* 7520
   seed_on_sites O* 10161
   seed_on_sites O* 9449
   seed_on_sites O* 10661
   seed_on_sites O* 7750
   seed_on_sites O* 10750
   seed_on_sites O* 129
   seed_on_sites O* 13226
   seed_on_sites O* 1885
   seed_on_sites O* 16956
   seed_on_sites O* 16670
   seed_on_sites O* 7850
   seed_on_sites O* 13338
   seed_on_sites O* 1910
   seed_on_sites O* 3443
   seed_on_sites O* 1124
   seed_on_sites O* 6867
   seed_on_sites O* 6542
   seed_on_sites O* 1043
   seed_on_sites O* 3768
   seed_on_sites O* 17406
   seed_on_sites O* 10135
   seed_on_sites O* 10779
   seed_on_sites O* 14253
   seed_on_sites O* 12602
   seed_on_sites O* 6450
   seed_on_sites O* 2164
   seed_on_sites O* 5736
   seed_on_sites O* 6469
   seed_on_sites O* 17686
   seed_on_sites O* 7201
   seed_on_sites O* 1158
   seed_on_sites O* 12885
   seed_on_sites O* 9550
   seed_on_sites O* 1659
   seed_on_sites O* 18248
   seed_on_sites O* 208
   seed_on_sites O* 5643
   seed_on_sites O* 3786
   seed_on_sites O* 11696
   seed_on_sites O* 12354
   seed_on_sites O* 9343
   seed_on_sites O* 4933
   seed_on_sites O* 14734
   seed_on_sites O* 16578
   seed_on_sites O* 14641
   seed_on_sites O* 3046
   seed_on_sites O* 15296
   seed_on_sites O* 5224
   seed_on_sites O* 13660
   seed_on_sites O* 11042
   seed_on_sites O* 4551
   seed_on_sites O* 2048
   seed_on_sites O* 690
   seed_on_sites O* 17040
   seed_on_sites O* 7646
   seed_on_sites O* 8144
   seed_on_sites O* 17250
   seed_on_sites O* 10187
   seed_on_sites O* 2087
   seed_on_sites O* 12958
   seed_on_sites O* 16239
   seed_on_sites O* 17930
   seed_on_sites O* 6887
   seed_on_sites O* 16944
   seed_on_sites O* 5575
   seed_on_sites O* 16363
   seed_on_sites O* 15778
   seed_on_sites O* 16401
   seed_on_sites O* 321
   seed_on_sites O* 2428
   seed_on_sites O* 11982
   seed_on_sites O* 11604
   seed_on_sites O* 14684
   seed_on_sites O* 12049
   seed_on_sites O* 13954
   seed_on_sites O* 5739
   seed_on_sites O* 12147
   seed_on_sites O* 15293
   seed_on_sites O* 8678
   seed_on_sites O* 2189
   seed_on_sites O* 15489
   seed_on_sites O* 17897
   seed_on_sites O* 3645
   seed_on_sites O* 5314
   seed_on_sites O* 18234
   seed_on_sites O* 15088
   seed_on_sites O* 17286
   seed_on_sites O* 2324
   seed_on_sites O* 5748
   seed_on_sites O* 8307
   seed_on_sites O* 1805
   seed_on_sites O* 17776
   seed_on_sites O* 7215
   seed_on_sites O* 633
   seed_on_sites O* 14847
   seed_on_sites O* 12348
   seed_on_sites O* 4623
   seed_on_sites O* 6847
   seed_on_sites O* 15424
   seed_on_sites O* 15905
   seed_on_sites O* 10565
   seed_on_sites O* 3459
   seed_on_sites O* 11895
   seed_on_sites O* 3253
   seed_on_sites O* 6265
   seed_on_sites O* 11237
   seed_on_sites O* 13459
   seed_on_sites O* 1246
   seed_on_sites O* 11047
   seed_on_sites O* 8920
   seed_on_sites O* 13204
   seed_on_sites O* 5081
   seed_on_sites O* 12485
   seed_on_sites O* 14316
   seed_on_sites O* 17338
   seed_on_sites O* 17879
   seed_on_sites O* 9682
   seed_on_sites O* 16038
   seed_on_sites O* 6184
   seed_on_sites O* 2547
   seed_on_sites O* 3864
   seed_on_sites O* 2497
   seed_on_sites O* 8302
   seed_on_sites O* 12551
   seed_on_sites O* 9178
   seed_on_sites O* 12420
   seed_on_sites O* 10783
   seed_on_sites O* 10723
   seed_on_sites O* 7253
   seed_on_sites O* 762
   seed_on_sites O* 13762
   seed_on_sites O* 2420
   seed_on_sites O* 7013
   seed_on_sites O* 16260
   seed_on_sites O* 15627
   seed_on_sites O* 6036
   seed_on_sites O* 14019
   seed_on_sites O* 14281
   seed_on_sites O* 10053
   seed_on_sites O* 14474
   seed_on_sites O* 9587
   seed_on_sites O* 17309
   seed_on_sites O* 982
   seed_on_sites O* 13648
   seed_on_sites O* 8391
   seed_on_sites O* 1349
   seed_on_sites O* 14585
   seed_on_sites O* 10159
   seed_on_sites O* 5054
   seed_on_sites O* 13621
   seed_on_sites O* 8209
   seed_on_sites O* 15248
   seed_on_sites O* 2937
   seed_on_sites O* 13639
   seed_on_sites O* 7195
   seed_on_sites O* 7860
   seed_on_sites O* 10204
   seed_on_sites O* 18249
   seed_on_sites O* 3674
   seed_on_sites O* 782
   seed_on_sites O* 15328
   seed_on_sites O* 14031
   seed_on_sites O* 8426
   seed_on_sites O* 12075
   seed_on_sites O* 4116
   seed_on_sites O* 11289
   seed_on_sites O* 9323
   seed_on_sites O* 4005
   seed_on_sites O* 12748
   seed_on_sites O* 2265
   seed_on_sites O* 8820
   seed_on_sites O* 17452
   seed_on_sites O* 11475
   seed_on_sites O* 441
   seed_on_sites O* 11287
   seed_on_sites O* 14923
   seed_on_sites O* 7662
   seed_on_sites O* 14133
   seed_on_sites O* 16181
   seed_on_sites O* 3734
   seed_on_sites O* 4433
   seed_on_sites O* 13987
   seed_on_sites O* 725
   seed_on_sites O* 4484
   seed_on_sites O* 3794
   seed_on_sites O* 7879
   seed_on_sites O* 7268
   seed_on_sites O* 6984
   seed_on_sites O* 11742
   seed_on_sites O* 5021
   seed_on_sites O* 1917
   seed_on_sites O* 7346
   seed_on_sites O* 16295
   seed_on_sites O* 15614
   seed_on_sites O* 3418
   seed_on_sites O* 16312
   seed_on_sites O* 9808
   seed_on_sites O* 8681
   seed_on_sites O* 9491
   seed_on_sites O* 4299
   seed_on_sites O* 9608
   seed_on_sites O* 13442
   seed_on_sites O* 1146
   seed_on_sites O* 5484
   seed_on_sites O* 16816
   seed_on_sites O* 6079
   seed_on_sites O* 12700
   seed_on_sites O* 12919
   seed_on_sites O* 11960
   seed_on_sites O* 16609
   seed_on_sites O* 311
   seed_on_sites O* 7240
   seed_on_sites O* 6377
   seed_on_sites O* 9368
   seed_on_sites O* 6044
   seed_on_sites O* 2854
   seed_on_sites O* 4464
   seed_on_sites O* 13023
   seed_on_sites O* 16248
   seed_on_sites O* 2197
   seed_on_sites O* 2298
   seed_on_sites O* 5422
   seed_on_sites O* 12426
   seed_on_sites O* 2460
   seed_on_sites O* 9243
   seed_on_sites O* 2317
   seed_on_sites O* 13243
   seed_on_sites O* 5583
   seed_on_sites O* 2687
   seed_on_sites O* 17348
   seed_on_sites O* 6944
   seed_on_sites O* 5620
   seed_on_sites O* 6604
   seed_on_sites O* 11229
   seed_on_sites O* 7181
   seed_on_sites O* 13869
   seed_on_sites O* 17153
   seed_on_sites O* 16976
   seed_on_sites O* 12575
   seed_on_sites O* 6375
   seed_on_sites O* 7740
   seed_on_sites O* 10827
   seed_on_sites O* 1743
   seed_on_sites O* 14173
   seed_on_sites O* 7332
   seed_on_sites O* 890
   seed_on_sites O* 10031
   seed_on_sites O* 6491
   seed_on_sites O* 6060
   seed_on_sites O* 1638
   seed_on_sites O* 964
   seed_on_sites O* 2517
   seed_on_sites O* 11572
   seed_on_sites O* 2366
   seed_on_sites O* 15961
   seed_on_sites O* 17130
   seed_on_sites O* 6911
   seed_on_sites O* 11496
   seed_on_sites O* 12480
   seed_on_sites O* 2685
   seed_on_sites O* 4928
   seed_on_sites O* 14089
   seed_on_sites O* 3231
   seed_on_sites O* 4365
   seed_on_sites O* 14034
   seed_on_sites O* 2836
   seed_on_sites O* 4728
   seed_on_sites O* 14654
   seed_on_sites O* 1636
   seed_on_sites O* 11096
   seed_on_sites O* 7389
   seed_on_sites O* 12182
   seed_on_sites O* 14920
   seed_on_sites O* 10230
   seed_on_sites O* 15251
   seed_on_sites O* 4235
   seed_on_sites O* 5487
   seed_on_sites O* 17028
   seed_on_sites O* 3254
   seed_on_sites O* 2256
   seed_on_sites O* 12546
   seed_on_sites O* 2304
   seed_on_sites O* 9099
   seed_on_sites O* 3261
   seed_on_sites O* 6374
   seed_on_sites O* 3146
   seed_on_sites O* 2713
   seed_on_sites O* 751
   seed_on_sites O* 10256
   seed_on_sites O* 5626
   seed_on_sites O* 13424
   seed_on_sites O* 3089
   seed_on_sites O* 2475
   seed_on_sites O* 14085
   seed_on_sites O* 11709
   seed_on_sites O* 472
   seed_on_sites O* 11737
   seed_on_sites O* 11673
   seed_on_sites O* 5469
   seed_on_sites O* 9861
   seed_on_sites O* 3135
   seed_on_sites O* 10987
   seed_on_sites O* 8640
   seed_on_sites O* 5042
   seed_on_sites O* 11046
   seed_on_sites O* 5219
   seed_on_sites O* 3064
   seed_on_sites O* 6465
   seed_on_sites O* 4328
   seed_on_sites O* 5256
   seed_on_sites O* 12834
   seed_on_sites O* 15709
   seed_on_sites O* 11878
   seed_on_sites O* 14802
   seed_on_sites O* 12791
   seed_on_sites O* 15447
   seed_on_sites O* 2427
   seed_on_sites O* 16269
   seed_on_sites O* 13840
   seed_on_sites O* 2815
   seed_on_sites O* 7171
   seed_on_sites O* 2116
   seed_on_sites O* 3039
   seed_on_sites O* 15276
   seed_on_sites O* 15714
   seed_on_sites O* 6873
   seed_on_sites O* 12400
   seed_on_sites O* 7424
   seed_on_sites O* 15081
   seed_on_sites O* 14247
   seed_on_sites O* 6642
   seed_on_sites O* 11424
   seed_on_sites O* 15046
   seed_on_sites O* 5714
   seed_on_sites O* 17456
   seed_on_sites O* 8607
   seed_on_sites O* 2682
   seed_on_sites O* 6973
   seed_on_sites O* 14892
   seed_on_sites O* 2911
   seed_on_sites O* 2044
   seed_on_sites O* 14955
   seed_on_sites O* 17548
   seed_on_sites O* 6481
   seed_on_sites O* 14483
   seed_on_sites O* 9029
   seed_on_sites O* 11645
   seed_on_sites O* 15411
   seed_on_sites O* 1490
   seed_on_sites O* 13540
   seed_on_sites O* 12630
   seed_on_sites O* 5409
   seed_on_sites O* 12090
   seed_on_sites O* 16326
   seed_on_sites O* 11143
   seed_on_sites O* 17496
   seed_on_sites O* 1669
   seed_on_sites O* 13182
   seed_on_sites O* 17777
   seed_on_sites O* 9792
   seed_on_sites O* 10096
   seed_on_sites O* 6241
   seed_on_sites O* 14339
   seed_on_sites O* 9023
   seed_on_sites O* 18192
   seed_on_sites O* 11359
   seed_on_sites O* 10990
   seed_on_sites O* 9660
   seed_on_sites O* 15393
   seed_on_sites O* 18312
   seed_on_sites O* 7038
   seed_on_sites O* 12138
   seed_on_sites O* 4230
   seed_on_sites O* 5178
   seed_on_sites O* 9458
   seed_on_sites O* 733
   seed_on_sites O* 1575
   seed_on_sites O* 10385
   seed_on_sites O* 13040
   seed_on_sites O* 11761
   seed_on_sites O* 7267
   seed_on_sites O* 15036
   seed_on_sites O* 7543
   seed_on_sites O* 17065
   seed_on_sites O* 5302
   seed_on_sites O* 15742
   seed_on_sites O* 16606
   seed_on_sites O* 18278
   seed_on_sites O* 8656
   seed_on_sites O* 5518
   seed_on_sites O* 4956
   seed_on_sites O* 16287
   seed_on_sites O* 1883
   seed_on_sites O* 13401
   seed_on_sites O* 11015
   seed_on_sites O* 2719
   seed_on_sites O* 8959
   seed_on_sites O* 10621
   seed_on_sites O* 14489
   seed_on_sites O* 6654
   seed_on_sites O* 6176
   seed_on_sites O* 2970
   seed_on_sites O* 14163
   seed_on_sites O* 3923
   seed_on_sites O* 17451
   seed_on_sites O* 11620
   seed_on_sites O* 2454
   seed_on_sites O* 13400
   seed_on_sites O* 289
   seed_on_sites O* 15843
   seed_on_sites O* 8429
   seed_on_sites O* 3979
   seed_on_sites O* 6080
   seed_on_sites O* 14602
   seed_on_sites O* 11601
   seed_on_sites O* 5771
   seed_on_sites O* 1047
   seed_on_sites O* 8045
   seed_on_sites O* 12395
   seed_on_sites O* 16752
   seed_on_sites O* 11954
   seed_on_sites O* 8257
   seed_on_sites O* 16614
   seed_on_sites O* 15368
   seed_on_sites O* 6087
   seed_on_sites O* 8809
   seed_on_sites O* 10934
   seed_on_sites O* 9576
   seed_on_sites O* 8548
   seed_on_sites O* 15611
   seed_on_sites O* 3201
   seed_on_sites O* 1429
   seed_on_sites O* 3772
   seed_on_sites O* 7448
   seed_on_sites O* 5009
   seed_on_sites O* 5082
   seed_on_sites O* 2077
   seed_on_sites O* 2982
   seed_on_sites O* 14276
   seed_on_sites O* 12547
   seed_on_sites O* 17491
   seed_on_sites O* 11777
   seed_on_sites O* 5574
   seed_on_sites O* 1648
   seed_on_sites O* 8487
   seed_on_sites O* 15208
   seed_on_sites O* 17676
   seed_on_sites O* 12929
   seed_on_sites O* 12716
   seed_on_sites O* 3762
   seed_on_sites O* 10903
   seed_on_sites O* 17979
   seed_on_sites O* 8834
   seed_on_sites O* 18086
   seed_on_sites O* 11867
   seed_on_sites O* 14842
   seed_on_sites O* 7970
   seed_on_sites O* 4836
   seed_on_sites O* 12311
   seed_on_sites O* 9218
   seed_on_sites O* 10494
   seed_on_sites O* 14398
   seed_on_sites O* 1259
   seed_on_sites O* 14858
   seed_on_sites O* 647
   seed_on_sites O* 12327
   seed_on_sites O* 11338
   seed_on_sites O* 16288
   seed_on_sites O* 4175
   seed_on_sites O* 3205
   seed_on_sites O* 6784
   seed_on_sites O* 14197
   seed_on_sites O* 1612
   seed_on_sites O* 13163
   seed_on_sites O* 16481
   seed_on_sites O* 16039
   seed_on_sites O* 2162
   seed_on_sites O* 7651
   seed_on_sites O* 15303
   seed_on_sites O* 8296
   seed_on_sites O* 9477
   seed_on_sites O* 15982
   seed_on_sites O* 1529
   seed_on_sites O* 10652
   seed_on_sites O* 8071
   seed_on_sites O* 295
   seed_on_sites O* 1161
   seed_on_sites O* 8082
   seed_on_sites O* 7452
   seed_on_sites O* 6495
   seed_on_sites O* 16676
   seed_on_sites O* 1076
   seed_on_sites O* 16802
   seed_on_sites O* 3094
   seed_on_sites O* 15782
   seed_on_sites O* 5227
   seed_on_sites O* 17554
   seed_on_sites O* 13691
   seed_on_sites O* 393
   seed_on_sites O* 3126
   seed_on_sites O* 23
   seed_on_sites O* 8190
   seed_on_sites O* 3826
   seed_on_sites O* 18161
   seed_on_sites O* 2240
   seed_on_sites O* 5248
   seed_on_sites O* 15958
   seed_on_sites O* 8073
   seed_on_sites O* 12360
   seed_on_sites O* 16328
   seed_on_sites O* 18328
   seed_on_sites O* 5016
   seed_on_sites O* 15070
   seed_on_sites O* 11679
   seed_on_sites O* 10412
   seed_on_sites O* 7012
   seed_on_sites O* 12185
   seed_on_sites O* 10013
   seed_on_sites O* 5814
   seed_on_sites O* 14916
   seed_on_sites O* 17461
   seed_on_sites O* 16230
   seed_on_sites O* 13485
   seed_on_sites O* 10225
   seed_on_sites O* 9066
   seed_on_sites O* 9937
   seed_on_sites O* 12468
   seed_on_sites O* 576
   seed_on_sites O* 11079
   seed_on_sites O* 11757
   seed_on_sites O* 2147
   seed_on_sites O* 12644
   seed_on_sites O* 9114
   seed_on_sites O* 1092
   seed_on_sites O* 8558
   seed_on_sites O* 7477
   seed_on_sites O* 3883
   seed_on_sites O* 6968
   seed_on_sites O* 18308
   seed_on_sites O* 12171
   seed_on_sites O* 11473
   seed_on_sites O* 11811
   seed_on_sites O* 8205
   seed_on_sites O* 8013
   seed_on_sites O* 5041
   seed_on_sites O* 5013
   seed_on_sites O* 9898
   seed_on_sites O* 14447
   seed_on_sites O* 7936
   seed_on_sites O* 7847
   seed_on_sites O* 5169
   seed_on_sites O* 13084
   seed_on_sites O* 6428
   seed_on_sites O* 13052
   seed_on_sites O* 14947
   seed_on_sites O* 16414
   seed_on_sites O* 681
   seed_on_sites O* 14116
   seed_on_sites O* 5439
   seed_on_sites O* 5680
   seed_on_sites O* 1006
   seed_on_sites O* 13270
   seed_on_sites O* 9005
   seed_on_sites O* 12037
   seed_on_sites O* 15879
   seed_on_sites O* 3375
   seed_on_sites O* 14627
   seed_on_sites O* 4998
   seed_on_sites O* 4296
   seed_on_sites O* 15291
   seed_on_sites O* 6948
   seed_on_sites O* 3880
   seed_on_sites O* 2951
   seed_on_sites O* 109
   seed_on_sites O* 2903
   seed_on_sites O* 3629
   seed_on_sites O* 14908
   seed_on_sites O* 13444
   seed_on_sites O* 14172
   seed_on_sites O* 7865
   seed_on_sites O* 11223
   seed_on_sites O* 5187
   seed_on_sites O* 5724
   seed_on_sites O* 3723
   seed_on_sites O* 3461
   seed_on_sites O* 4910
   seed_on_sites O* 9853
   seed_on_sites O* 7639
   seed_on_sites O* 1322
   seed_on_sites O* 16766
   seed_on_sites O* 9830
   seed_on_sites O* 11800
   seed_on_sites O* 17832
   seed_on_sites O* 15256
   seed_on_sites O* 17256
   seed_on_sites O* 6500
   seed_on_sites O* 17134
   seed_on_sites O* 15178
   seed_on_sites O* 14055
   seed_on_sites O* 351
   seed_on_sites O* 18136
   seed_on_sites O* 16204
   seed_on_sites O* 6729
   seed_on_sites O* 7985
   seed_on_sites O* 15880
   seed_on_sites O* 12998
   seed_on_sites O* 3501
   seed_on_sites O* 13764
   seed_on_sites O* 8298
   seed_on_sites O* 11275
   seed_on_sites O* 13470
   seed_on_sites O* 14256
   seed_on_sites O* 6187
   seed_on_sites O* 12418
   seed_on_sites O* 5734
   seed_on_sites O* 11916
   seed_on_sites O* 17716
   seed_on_sites O* 961
   seed_on_sites O* 5115
   seed_on_sites O* 1506
   seed_on_sites O* 5841
   seed_on_sites O* 15984
   seed_on_sites O* 798
   seed_on_sites O* 1475
   seed_on_sites O* 4087
   seed_on_sites O* 16152
   seed_on_sites O* 4949
   seed_on_sites O* 11094
   seed_on_sites O* 12260
   seed_on_sites O* 3338
   seed_on_sites O* 9304
   seed_on_sites O* 17669
   seed_on_sites O* 9402
   seed_on_sites O* 9664
   seed_on_sites O* 8
   seed_on_sites O* 4655
   seed_on_sites O* 16275
   seed_on_sites O* 9086
   seed_on_sites O* 12324
   seed_on_sites O* 3062
   seed_on_sites O* 16833
   seed_on_sites O* 6204
   seed_on_sites O* 18147
   seed_on_sites O* 16056
   seed_on_sites O* 15089
   seed_on_sites O* 14225
   seed_on_sites O* 12384
   seed_on_sites O* 1493
   seed_on_sites O* 10374
   seed_on_sites O* 5842
   seed_on_sites O* 14656
   seed_on_sites O* 4772
   seed_on_sites O* 8511
   seed_on_sites O* 14057
   seed_on_sites O* 1787
   seed_on_sites O* 9755
   seed_on_sites O* 9521
   seed_on_sites O* 13977
   seed_on_sites O* 3252
   seed_on_sites O* 6705
   seed_on_sites O* 16954
   seed_on_sites O* 7558
   seed_on_sites O* 11783
   seed_on_sites O* 10999
   seed_on_sites O* 18256
   seed_on_sites O* 7264
   seed_on_sites O* 13351
   seed_on_sites O* 6478
   seed_on_sites O* 11438
   seed_on_sites O* 11195
   seed_on_sites O* 8089
   seed_on_sites O* 2105
   seed_on_sites O* 18017
   seed_on_sites O* 10733
   seed_on_sites O* 11277
   seed_on_sites O* 8670
   seed_on_sites O* 5642
   seed_on_sites O* 1203
   seed_on_sites O* 14619
   seed_on_sites O* 5939
   seed_on_sites O* 16917
   seed_on_sites O* 16319
   seed_on_sites O* 13573
   seed_on_sites O* 4314
   seed_on_sites O* 1497
   seed_on_sites O* 485
   seed_on_sites O* 3203
   seed_on_sites O* 12683
   seed_on_sites O* 13377
   seed_on_sites O* 9832
   seed_on_sites O* 14222
   seed_on_sites O* 8466
   seed_on_sites O* 9933
   seed_on_sites O* 3628
   seed_on_sites O* 7892
   seed_on_sites O* 6616
   seed_on_sites O* 10763
   seed_on_sites O* 7000
   seed_on_sites O* 4367
   seed_on_sites O* 14567
   seed_on_sites O* 8698
   seed_on_sites O* 15564
   seed_on_sites O* 8373
   seed_on_sites O* 18315
   seed_on_sites O* 13594
   seed_on_sites O* 18196
   seed_on_sites O* 6877
   seed_on_sites O* 2976
   seed_on_sites O* 6026
   seed_on_sites O* 9390
   seed_on_sites O* 6189
   seed_on_sites O* 16361
