initial_state
   seed_on_sites CO* 13149
   seed_on_sites CO* 16956
   seed_on_sites CO* 7023
   seed_on_sites CO* 7570
   seed_on_sites CO* 12285
   seed_on_sites CO* 12385
   seed_on_sites CO* 3097
   seed_on_sites CO* 18115
   seed_on_sites CO* 3613
   seed_on_sites CO* 15924
   seed_on_sites CO* 7810
   seed_on_sites CO* 12333
   seed_on_sites CO* 6028
   seed_on_sites CO* 17249
   seed_on_sites CO* 13873
   seed_on_sites CO* 7898
   seed_on_sites CO* 13006
   seed_on_sites CO* 581
   seed_on_sites CO* 6796
   seed_on_sites CO* 3271
   seed_on_sites CO* 8295
   seed_on_sites CO* 328
   seed_on_sites CO* 3773
   seed_on_sites CO* 6853
   seed_on_sites CO* 16252
   seed_on_sites CO* 400
   seed_on_sites CO* 9176
   seed_on_sites CO* 1758
   seed_on_sites CO* 4188
   seed_on_sites CO* 14120
   seed_on_sites CO* 14099
   seed_on_sites CO* 4069
   seed_on_sites CO* 6220
   seed_on_sites CO* 13083
   seed_on_sites CO* 9088
   seed_on_sites CO* 16232
   seed_on_sites CO* 11977
   seed_on_sites CO* 14803
   seed_on_sites CO* 9340
   seed_on_sites CO* 1756
   seed_on_sites CO* 6573
   seed_on_sites CO* 4772
   seed_on_sites CO* 5453
   seed_on_sites CO* 12890
   seed_on_sites CO* 8431
   seed_on_sites CO* 12897
   seed_on_sites CO* 9279
   seed_on_sites CO* 12888
   seed_on_sites CO* 7604
   seed_on_sites CO* 5827
   seed_on_sites CO* 150
   seed_on_sites CO* 18262
   seed_on_sites CO* 11868
   seed_on_sites CO* 9941
   seed_on_sites CO* 12413
   seed_on_sites CO* 12270
   seed_on_sites CO* 2803
   seed_on_sites CO* 9687
   seed_on_sites CO* 17218
   seed_on_sites CO* 11233
   seed_on_sites CO* 15042
   seed_on_sites CO* 8394
   seed_on_sites CO* 12249
   seed_on_sites CO* 11065
   seed_on_sites CO* 5871
   seed_on_sites CO* 1158
   seed_on_sites CO* 8674
   seed_on_sites CO* 3305
   seed_on_sites CO* 14914
   seed_on_sites CO* 1452
   seed_on_sites CO* 2148
   seed_on_sites CO* 8894
   seed_on_sites CO* 10339
   seed_on_sites CO* 6407
   seed_on_sites CO* 17945
   seed_on_sites CO* 2551
   seed_on_sites CO* 1007
   seed_on_sites CO* 6061
   seed_on_sites CO* 8872
   seed_on_sites CO* 2698
   seed_on_sites CO* 18233
   seed_on_sites CO* 9819
   seed_on_sites CO* 3788
   seed_on_sites CO* 5901
   seed_on_sites CO* 14572
   seed_on_sites CO* 18045
   seed_on_sites CO* 11895
   seed_on_sites CO* 11477
   seed_on_sites CO* 11745
   seed_on_sites CO* 6128
   seed_on_sites CO* 4750
   seed_on_sites CO* 5063
   seed_on_sites CO* 5820
   seed_on_sites CO* 12692
   seed_on_sites CO* 1907
   seed_on_sites CO* 16596
   seed_on_sites CO* 10402
   seed_on_sites CO* 1031
   seed_on_sites CO* 11767
   seed_on_sites CO* 9735
   seed_on_sites CO* 14383
   seed_on_sites CO* 14909
   seed_on_sites CO* 3189
   seed_on_sites CO* 16811
   seed_on_sites CO* 2328
   seed_on_sites CO* 16936
   seed_on_sites CO* 7013
   seed_on_sites CO* 15880
   seed_on_sites CO* 18061
   seed_on_sites CO* 32
   seed_on_sites CO* 1269
   seed_on_sites CO* 3665
   seed_on_sites CO* 11108
   seed_on_sites CO* 7983
   seed_on_sites CO* 17350
   seed_on_sites CO* 2624
   seed_on_sites CO* 2826
   seed_on_sites CO* 2951
   seed_on_sites CO* 13016
   seed_on_sites CO* 6057
   seed_on_sites CO* 827
   seed_on_sites CO* 4946
   seed_on_sites CO* 15782
   seed_on_sites CO* 7696
   seed_on_sites CO* 2457
   seed_on_sites CO* 3366
   seed_on_sites CO* 5250
   seed_on_sites CO* 13817
   seed_on_sites CO* 3596
   seed_on_sites CO* 11291
   seed_on_sites CO* 6312
   seed_on_sites CO* 1637
   seed_on_sites CO* 2964
   seed_on_sites CO* 5277
   seed_on_sites CO* 10493
   seed_on_sites CO* 9836
   seed_on_sites CO* 10518
   seed_on_sites CO* 7847
   seed_on_sites CO* 15127
   seed_on_sites CO* 12803
   seed_on_sites CO* 4039
   seed_on_sites CO* 17048
   seed_on_sites CO* 17193
   seed_on_sites CO* 6306
   seed_on_sites CO* 12501
   seed_on_sites CO* 11573
   seed_on_sites CO* 17038
   seed_on_sites CO* 10531
   seed_on_sites CO* 5200
   seed_on_sites CO* 1017
   seed_on_sites CO* 6284
   seed_on_sites CO* 12327
   seed_on_sites CO* 15903
   seed_on_sites CO* 3195
   seed_on_sites CO* 18071
   seed_on_sites CO* 12456
   seed_on_sites CO* 5731
   seed_on_sites CO* 2115
   seed_on_sites CO* 15255
   seed_on_sites CO* 8893
   seed_on_sites CO* 17253
   seed_on_sites CO* 15698
   seed_on_sites CO* 7104
   seed_on_sites CO* 14755
   seed_on_sites CO* 10185
   seed_on_sites CO* 9559
   seed_on_sites CO* 12318
   seed_on_sites CO* 1754
   seed_on_sites CO* 806
   seed_on_sites CO* 13690
   seed_on_sites CO* 16742
   seed_on_sites CO* 3998
   seed_on_sites CO* 5794
   seed_on_sites CO* 15221
   seed_on_sites CO* 1812
   seed_on_sites CO* 16421
   seed_on_sites CO* 3264
   seed_on_sites CO* 2548
   seed_on_sites CO* 1444
   seed_on_sites CO* 11635
   seed_on_sites CO* 10757
   seed_on_sites CO* 13229
   seed_on_sites CO* 4610
   seed_on_sites CO* 727
   seed_on_sites CO* 14923
   seed_on_sites CO* 12745
   seed_on_sites CO* 11936
   seed_on_sites CO* 17557
   seed_on_sites CO* 740
   seed_on_sites CO* 5768
   seed_on_sites CO* 4014
   seed_on_sites CO* 3740
   seed_on_sites CO* 12113
   seed_on_sites CO* 7079
   seed_on_sites CO* 17427
   seed_on_sites CO* 2021
   seed_on_sites CO* 9099
   seed_on_sites CO* 2326
   seed_on_sites CO* 9891
   seed_on_sites CO* 11732
   seed_on_sites CO* 2547
   seed_on_sites CO* 9026
   seed_on_sites CO* 17318
   seed_on_sites CO* 10659
   seed_on_sites CO* 15420
   seed_on_sites CO* 3498
   seed_on_sites CO* 8564
   seed_on_sites CO* 6594
   seed_on_sites CO* 10085
   seed_on_sites CO* 11044
   seed_on_sites CO* 1501
   seed_on_sites CO* 14648
   seed_on_sites CO* 10637
   seed_on_sites CO* 11534
   seed_on_sites CO* 15421
   seed_on_sites CO* 13945
   seed_on_sites CO* 11084
   seed_on_sites CO* 866
   seed_on_sites CO* 17656
   seed_on_sites CO* 17896
   seed_on_sites CO* 622
   seed_on_sites CO* 10071
   seed_on_sites CO* 11680
   seed_on_sites CO* 18001
   seed_on_sites CO* 9076
   seed_on_sites CO* 15899
   seed_on_sites CO* 9050
   seed_on_sites CO* 9162
   seed_on_sites CO* 6512
   seed_on_sites CO* 17820
   seed_on_sites CO* 675
   seed_on_sites CO* 1254
   seed_on_sites CO* 13976
   seed_on_sites CO* 16940
   seed_on_sites CO* 395
   seed_on_sites CO* 15385
   seed_on_sites CO* 14727
   seed_on_sites CO* 14512
   seed_on_sites CO* 4811
   seed_on_sites CO* 16913
   seed_on_sites CO* 3219
   seed_on_sites CO* 6705
   seed_on_sites CO* 5902
   seed_on_sites CO* 6556
   seed_on_sites CO* 16130
   seed_on_sites CO* 7428
   seed_on_sites CO* 711
   seed_on_sites CO* 10600
   seed_on_sites CO* 6075
   seed_on_sites CO* 6334
   seed_on_sites CO* 17114
   seed_on_sites CO* 4986
   seed_on_sites CO* 5329
   seed_on_sites CO* 3462
   seed_on_sites CO* 2241
   seed_on_sites CO* 2372
   seed_on_sites CO* 15592
   seed_on_sites CO* 15068
   seed_on_sites CO* 9468
   seed_on_sites CO* 16736
   seed_on_sites CO* 4146
   seed_on_sites CO* 12292
   seed_on_sites CO* 13048
   seed_on_sites CO* 10031
   seed_on_sites CO* 8718
   seed_on_sites CO* 5862
   seed_on_sites CO* 697
   seed_on_sites CO* 1919
   seed_on_sites CO* 6529
   seed_on_sites CO* 17734
   seed_on_sites CO* 11503
   seed_on_sites CO* 7269
   seed_on_sites CO* 16594
   seed_on_sites CO* 4634
   seed_on_sites CO* 9089
   seed_on_sites CO* 6784
   seed_on_sites CO* 16213
   seed_on_sites CO* 7966
   seed_on_sites CO* 5645
   seed_on_sites CO* 5152
   seed_on_sites CO* 1314
   seed_on_sites CO* 10174
   seed_on_sites CO* 12493
   seed_on_sites CO* 4496
   seed_on_sites CO* 4060
   seed_on_sites CO* 4686
   seed_on_sites CO* 7438
   seed_on_sites CO* 1597
   seed_on_sites CO* 15768
   seed_on_sites CO* 16856
   seed_on_sites CO* 9402
   seed_on_sites CO* 16350
   seed_on_sites CO* 18214
   seed_on_sites CO* 11768
   seed_on_sites CO* 12095
   seed_on_sites CO* 8608
   seed_on_sites CO* 15429
   seed_on_sites CO* 1939
   seed_on_sites CO* 5253
   seed_on_sites CO* 1798
   seed_on_sites CO* 15075
   seed_on_sites CO* 15575
   seed_on_sites CO* 15995
   seed_on_sites CO* 7181
   seed_on_sites CO* 7253
   seed_on_sites CO* 12311
   seed_on_sites CO* 1466
   seed_on_sites CO* 17302
   seed_on_sites CO* 320
   seed_on_sites CO* 12163
   seed_on_sites CO* 11023
   seed_on_sites CO* 3082
   seed_on_sites CO* 14306
   seed_on_sites CO* 10701
   seed_on_sites CO* 13938
   seed_on_sites CO* 14673
   seed_on_sites CO* 5257
   seed_on_sites CO* 8339
   seed_on_sites CO* 11618
   seed_on_sites CO* 3461
   seed_on_sites CO* 189
   seed_on_sites CO* 7076
   seed_on_sites CO* 12672
   seed_on_sites CO* 10703
   seed_on_sites CO* 14027
   seed_on_sites CO* 9051
   seed_on_sites CO* 16358
   seed_on_sites CO* 9231
   seed_on_sites CO* 1457
   seed_on_sites CO* 10123
   seed_on_sites CO* 9474
   seed_on_sites CO* 2416
   seed_on_sites CO* 3731
   seed_on_sites CO* 1975
   seed_on_sites CO* 6551
   seed_on_sites CO* 10563
   seed_on_sites CO* 2915
   seed_on_sites CO* 7228
   seed_on_sites CO* 17489
   seed_on_sites CO* 4472
   seed_on_sites CO* 10146
   seed_on_sites CO* 14609
   seed_on_sites CO* 2498
   seed_on_sites CO* 16566
   seed_on_sites CO* 8088
   seed_on_sites CO* 4882
   seed_on_sites CO* 10657
   seed_on_sites CO* 9066
   seed_on_sites CO* 17129
   seed_on_sites CO* 6938
   seed_on_sites CO* 5925
   seed_on_sites CO* 4869
   seed_on_sites CO* 12646
   seed_on_sites CO* 10587
   seed_on_sites CO* 17097
   seed_on_sites CO* 10898
   seed_on_sites CO* 3446
   seed_on_sites CO* 15726
   seed_on_sites CO* 10585
   seed_on_sites CO* 3633
   seed_on_sites CO* 14920
   seed_on_sites CO* 8091
   seed_on_sites CO* 2037
   seed_on_sites CO* 1433
   seed_on_sites CO* 2612
   seed_on_sites CO* 4400
   seed_on_sites CO* 3382
   seed_on_sites CO* 18426
   seed_on_sites CO* 15110
   seed_on_sites CO* 17032
   seed_on_sites CO* 5244
   seed_on_sites CO* 2157
   seed_on_sites CO* 7309
   seed_on_sites CO* 28
   seed_on_sites CO* 10826
   seed_on_sites CO* 17851
   seed_on_sites CO* 10389
   seed_on_sites CO* 3903
   seed_on_sites CO* 7261
   seed_on_sites CO* 13576
   seed_on_sites CO* 14307
   seed_on_sites CO* 544
   seed_on_sites CO* 3387
   seed_on_sites CO* 254
   seed_on_sites CO* 16470
   seed_on_sites CO* 14762
   seed_on_sites CO* 11584
   seed_on_sites CO* 14555
   seed_on_sites CO* 3043
   seed_on_sites CO* 4457
   seed_on_sites CO* 1469
   seed_on_sites CO* 2227
   seed_on_sites CO* 15374
   seed_on_sites CO* 14175
   seed_on_sites CO* 9516
   seed_on_sites CO* 11932
   seed_on_sites CO* 10955
   seed_on_sites CO* 8604
   seed_on_sites CO* 13926
   seed_on_sites CO* 5498
   seed_on_sites CO* 13717
   seed_on_sites CO* 3651
   seed_on_sites CO* 1537
   seed_on_sites CO* 798
   seed_on_sites CO* 2843
   seed_on_sites CO* 10115
   seed_on_sites CO* 18248
   seed_on_sites CO* 8120
   seed_on_sites CO* 7368
   seed_on_sites CO* 10649
   seed_on_sites CO* 12588
   seed_on_sites CO* 3937
   seed_on_sites CO* 634
   seed_on_sites CO* 5999
   seed_on_sites CO* 16151
   seed_on_sites CO* 10979
   seed_on_sites CO* 16193
   seed_on_sites CO* 9597
   seed_on_sites CO* 2969
   seed_on_sites CO* 17990
   seed_on_sites CO* 12641
   seed_on_sites CO* 2339
   seed_on_sites CO* 16302
   seed_on_sites CO* 15779
   seed_on_sites CO* 398
   seed_on_sites CO* 3544
   seed_on_sites CO* 13477
   seed_on_sites CO* 8436
   seed_on_sites CO* 12461
   seed_on_sites CO* 15186
   seed_on_sites CO* 483
   seed_on_sites CO* 5434
   seed_on_sites CO* 1379
   seed_on_sites CO* 8270
   seed_on_sites CO* 639
   seed_on_sites CO* 3704
   seed_on_sites CO* 11926
   seed_on_sites CO* 15825
   seed_on_sites CO* 14642
   seed_on_sites CO* 6714
   seed_on_sites CO* 1331
   seed_on_sites CO* 13114
   seed_on_sites CO* 39
   seed_on_sites CO* 6141
   seed_on_sites CO* 3684
   seed_on_sites CO* 8648
   seed_on_sites CO* 17717
   seed_on_sites CO* 517
   seed_on_sites CO* 7062
   seed_on_sites CO* 18245
   seed_on_sites CO* 14620
   seed_on_sites CO* 445
   seed_on_sites CO* 6544
   seed_on_sites CO* 9621
   seed_on_sites CO* 4906
   seed_on_sites CO* 5426
   seed_on_sites CO* 15140
   seed_on_sites CO* 852
   seed_on_sites CO* 17153
   seed_on_sites CO* 6979
   seed_on_sites CO* 9815
   seed_on_sites CO* 3560
   seed_on_sites CO* 18319
   seed_on_sites CO* 4337
   seed_on_sites CO* 16534
   seed_on_sites CO* 16895
   seed_on_sites CO* 16312
   seed_on_sites CO* 13353
   seed_on_sites CO* 8686
   seed_on_sites CO* 2330
   seed_on_sites CO* 1668
   seed_on_sites CO* 14681
   seed_on_sites CO* 10233
   seed_on_sites CO* 13569
   seed_on_sites CO* 18145
   seed_on_sites CO* 14719
   seed_on_sites CO* 9536
   seed_on_sites CO* 2814
   seed_on_sites CO* 14652
   seed_on_sites CO* 6187
   seed_on_sites CO* 4242
   seed_on_sites CO* 4058
   seed_on_sites CO* 9596
   seed_on_sites CO* 16461
   seed_on_sites CO* 7167
   seed_on_sites CO* 3168
   seed_on_sites CO* 16786
   seed_on_sites CO* 62
   seed_on_sites CO* 17926
   seed_on_sites CO* 7964
   seed_on_sites CO* 8389
   seed_on_sites CO* 14929
   seed_on_sites CO* 12433
   seed_on_sites CO* 9752
   seed_on_sites CO* 567
   seed_on_sites CO* 13412
   seed_on_sites CO* 8114
   seed_on_sites CO* 13471
   seed_on_sites CO* 4381
   seed_on_sites CO* 16256
   seed_on_sites CO* 677
   seed_on_sites CO* 18231
   seed_on_sites CO* 4824
   seed_on_sites CO* 14157
   seed_on_sites CO* 6949
   seed_on_sites CO* 10887
   seed_on_sites CO* 17888
   seed_on_sites CO* 8070
   seed_on_sites CO* 2483
   seed_on_sites CO* 11776
   seed_on_sites CO* 9857
   seed_on_sites CO* 6680
   seed_on_sites CO* 1189
   seed_on_sites CO* 3204
   seed_on_sites CO* 11424
   seed_on_sites CO* 13102
   seed_on_sites CO* 6678
   seed_on_sites CO* 5826
   seed_on_sites CO* 16499
   seed_on_sites CO* 17180
   seed_on_sites CO* 1981
   seed_on_sites CO* 13088
   seed_on_sites CO* 16882
   seed_on_sites CO* 13128
   seed_on_sites CO* 15008
   seed_on_sites CO* 8377
   seed_on_sites CO* 3776
   seed_on_sites CO* 17603
   seed_on_sites CO* 454
   seed_on_sites CO* 8974
   seed_on_sites CO* 26
   seed_on_sites CO* 14473
   seed_on_sites CO* 9629
   seed_on_sites CO* 4237
   seed_on_sites CO* 4904
   seed_on_sites CO* 2886
   seed_on_sites CO* 15862
   seed_on_sites CO* 10661
   seed_on_sites CO* 12469
   seed_on_sites CO* 6566
   seed_on_sites CO* 5660
   seed_on_sites CO* 10897
   seed_on_sites CO* 2879
   seed_on_sites CO* 16833
   seed_on_sites CO* 4044
   seed_on_sites CO* 627
   seed_on_sites CO* 17662
   seed_on_sites CO* 1389
   seed_on_sites CO* 17948
   seed_on_sites CO* 15690
   seed_on_sites CO* 6845
   seed_on_sites CO* 5169
   seed_on_sites CO* 12585
   seed_on_sites CO* 1443
   seed_on_sites CO* 10481
   seed_on_sites CO* 13536
   seed_on_sites CO* 14038
   seed_on_sites CO* 10497
   seed_on_sites CO* 4804
   seed_on_sites CO* 10539
   seed_on_sites CO* 15381
   seed_on_sites CO* 15547
   seed_on_sites CO* 553
   seed_on_sites CO* 15123
   seed_on_sites CO* 2109
   seed_on_sites CO* 16922
   seed_on_sites CO* 8594
   seed_on_sites CO* 1693
   seed_on_sites CO* 9195
   seed_on_sites CO* 11257
   seed_on_sites CO* 1542
   seed_on_sites CO* 16761
   seed_on_sites CO* 4520
   seed_on_sites CO* 15868
   seed_on_sites CO* 9662
   seed_on_sites CO* 11894
   seed_on_sites CO* 5867
   seed_on_sites CO* 274
   seed_on_sites CO* 98
   seed_on_sites CO* 1956
   seed_on_sites CO* 15104
   seed_on_sites CO* 13203
   seed_on_sites CO* 3486
   seed_on_sites CO* 7359
   seed_on_sites CO* 15103
   seed_on_sites CO* 2184
   seed_on_sites CO* 11859
   seed_on_sites CO* 14580
   seed_on_sites CO* 5729
   seed_on_sites CO* 11928
   seed_on_sites CO* 3974
   seed_on_sites CO* 4943
   seed_on_sites CO* 2603
   seed_on_sites CO* 13156
   seed_on_sites CO* 894
   seed_on_sites CO* 3825
   seed_on_sites CO* 8506
   seed_on_sites CO* 13495
   seed_on_sites CO* 4104
   seed_on_sites CO* 461
   seed_on_sites CO* 5529
   seed_on_sites CO* 12218
   seed_on_sites CO* 16497
   seed_on_sites CO* 15902
   seed_on_sites CO* 16655
   seed_on_sites CO* 12291
   seed_on_sites CO* 4822
   seed_on_sites CO* 17841
   seed_on_sites CO* 1970
   seed_on_sites CO* 9657
   seed_on_sites CO* 2699
   seed_on_sites CO* 18352
   seed_on_sites CO* 9622
   seed_on_sites CO* 9101
   seed_on_sites CO* 4000
   seed_on_sites CO* 13370
   seed_on_sites CO* 2628
   seed_on_sites CO* 8923
   seed_on_sites CO* 16142
   seed_on_sites CO* 8780
   seed_on_sites CO* 7882
   seed_on_sites CO* 549
   seed_on_sites CO* 4160
   seed_on_sites CO* 9460
   seed_on_sites CO* 8807
   seed_on_sites CO* 13324
   seed_on_sites CO* 9841
   seed_on_sites CO* 14859
   seed_on_sites CO* 9034
   seed_on_sites CO* 17558
   seed_on_sites CO* 8128
   seed_on_sites CO* 11910
   seed_on_sites CO* 14409
   seed_on_sites CO* 2619
   seed_on_sites CO* 8792
   seed_on_sites CO* 9541
   seed_on_sites CO* 15520
   seed_on_sites CO* 5055
   seed_on_sites CO* 1515
   seed_on_sites CO* 3590
   seed_on_sites CO* 2450
   seed_on_sites CO* 1963
   seed_on_sites CO* 5619
   seed_on_sites CO* 8275
   seed_on_sites CO* 4761
   seed_on_sites CO* 11511
   seed_on_sites CO* 41
   seed_on_sites CO* 11599
   seed_on_sites CO* 10988
   seed_on_sites CO* 476
   seed_on_sites CO* 1098
   seed_on_sites CO* 3407
   seed_on_sites CO* 7528
   seed_on_sites CO* 1034
   seed_on_sites CO* 16919
   seed_on_sites CO* 4070
   seed_on_sites CO* 12181
   seed_on_sites CO* 5677
   seed_on_sites CO* 9420
   seed_on_sites CO* 4627
   seed_on_sites CO* 8963
   seed_on_sites CO* 2906
   seed_on_sites CO* 15239
   seed_on_sites CO* 17825
   seed_on_sites CO* 6425
   seed_on_sites CO* 7763
   seed_on_sites CO* 16938
   seed_on_sites CO* 5943
   seed_on_sites CO* 11353
   seed_on_sites CO* 1048
   seed_on_sites CO* 17021
   seed_on_sites CO* 15945
   seed_on_sites CO* 589
   seed_on_sites CO* 14698
   seed_on_sites CO* 17750
   seed_on_sites CO* 14531
   seed_on_sites CO* 6428
   seed_on_sites CO* 7341
   seed_on_sites CO* 197
   seed_on_sites CO* 1164
   seed_on_sites CO* 17133
   seed_on_sites CO* 11968
   seed_on_sites CO* 1063
   seed_on_sites CO* 8283
   seed_on_sites CO* 15326
   seed_on_sites CO* 16339
   seed_on_sites CO* 16102
   seed_on_sites CO* 11605
   seed_on_sites CO* 6337
   seed_on_sites CO* 13997
   seed_on_sites CO* 997
   seed_on_sites CO* 13089
   seed_on_sites CO* 12064
   seed_on_sites CO* 7879
   seed_on_sites CO* 11758
   seed_on_sites CO* 8770
   seed_on_sites CO* 13362
   seed_on_sites CO* 11358
   seed_on_sites CO* 1076
   seed_on_sites CO* 14756
   seed_on_sites CO* 10342
   seed_on_sites CO* 4097
   seed_on_sites CO* 16377
   seed_on_sites CO* 14215
   seed_on_sites CO* 3314
   seed_on_sites CO* 7205
   seed_on_sites CO* 10790
   seed_on_sites CO* 9544
   seed_on_sites CO* 17329
   seed_on_sites CO* 16381
   seed_on_sites CO* 6368
   seed_on_sites CO* 13802
   seed_on_sites CO* 9151
   seed_on_sites CO* 2400
   seed_on_sites CO* 16558
   seed_on_sites CO* 679
   seed_on_sites CO* 7187
   seed_on_sites CO* 8035
   seed_on_sites CO* 8030
   seed_on_sites CO* 16709
   seed_on_sites CO* 15978
   seed_on_sites CO* 11335
   seed_on_sites CO* 11204
   seed_on_sites CO* 8557
   seed_on_sites CO* 7106
   seed_on_sites CO* 16821
   seed_on_sites CO* 11687
   seed_on_sites CO* 15609
   seed_on_sites CO* 6170
   seed_on_sites CO* 5397
   seed_on_sites CO* 13565
   seed_on_sites CO* 17775
   seed_on_sites CO* 9912
   seed_on_sites CO* 15498
   seed_on_sites CO* 16107
   seed_on_sites CO* 13908
   seed_on_sites CO* 101
   seed_on_sites CO* 13768
   seed_on_sites CO* 625
   seed_on_sites CO* 18187
   seed_on_sites CO* 3106
   seed_on_sites CO* 6802
   seed_on_sites CO* 12281
   seed_on_sites CO* 10088
   seed_on_sites CO* 4697
   seed_on_sites CO* 11428
   seed_on_sites CO* 17594
   seed_on_sites CO* 5680
   seed_on_sites CO* 8682
   seed_on_sites CO* 14140
   seed_on_sites CO* 8076
   seed_on_sites CO* 5100
   seed_on_sites CO* 6984
   seed_on_sites CO* 9639
   seed_on_sites CO* 12878
   seed_on_sites CO* 16670
   seed_on_sites CO* 1624
   seed_on_sites CO* 6967
   seed_on_sites CO* 18015
   seed_on_sites CO* 5476
   seed_on_sites CO* 16880
   seed_on_sites CO* 6437
   seed_on_sites CO* 9503
   seed_on_sites CO* 3257
   seed_on_sites CO* 5912
   seed_on_sites CO* 17780
   seed_on_sites CO* 1179
   seed_on_sites CO* 11100
   seed_on_sites CO* 3399
   seed_on_sites CO* 16153
   seed_on_sites CO* 17308
   seed_on_sites CO* 18118
   seed_on_sites CO* 10075
   seed_on_sites CO* 569
   seed_on_sites CO* 15259
   seed_on_sites CO* 11639
   seed_on_sites CO* 11962
   seed_on_sites CO* 15446
   seed_on_sites CO* 6434
   seed_on_sites CO* 12505
   seed_on_sites CO* 3955
   seed_on_sites CO* 3517
   seed_on_sites CO* 9147
   seed_on_sites CO* 864
   seed_on_sites CO* 13529
   seed_on_sites CO* 11284
   seed_on_sites CO* 17752
   seed_on_sites CO* 14245
   seed_on_sites CO* 7152
   seed_on_sites CO* 4231
   seed_on_sites CO* 11967
   seed_on_sites CO* 4401
   seed_on_sites CO* 15583
   seed_on_sites CO* 12752
   seed_on_sites CO* 9185
   seed_on_sites CO* 17580
   seed_on_sites CO* 5001
   seed_on_sites CO* 8046
   seed_on_sites CO* 5642
   seed_on_sites CO* 8507
   seed_on_sites CO* 13509
   seed_on_sites CO* 7425
   seed_on_sites CO* 3133
   seed_on_sites CO* 10114
   seed_on_sites CO* 16105
   seed_on_sites CO* 337
   seed_on_sites CO* 17596
   seed_on_sites CO* 11329
   seed_on_sites CO* 9212
   seed_on_sites CO* 10652
   seed_on_sites CO* 11699
   seed_on_sites CO* 8265
   seed_on_sites CO* 15133
   seed_on_sites CO* 7913
   seed_on_sites CO* 1556
   seed_on_sites CO* 9482
   seed_on_sites CO* 7542
   seed_on_sites CO* 14927
   seed_on_sites CO* 2613
   seed_on_sites CO* 1395
   seed_on_sites CO* 15802
   seed_on_sites CO* 17108
   seed_on_sites CO* 16231
   seed_on_sites CO* 8552
   seed_on_sites CO* 16435
   seed_on_sites CO* 1880
   seed_on_sites CO* 7125
   seed_on_sites CO* 1187
   seed_on_sites CO* 17176
   seed_on_sites CO* 12185
   seed_on_sites CO* 375
   seed_on_sites CO* 9409
   seed_on_sites CO* 9979
   seed_on_sites CO* 17783
   seed_on_sites CO* 12710
   seed_on_sites CO* 2180
   seed_on_sites CO* 9589
   seed_on_sites CO* 16280
   seed_on_sites CO* 14392
   seed_on_sites CO* 1859
   seed_on_sites CO* 16112
   seed_on_sites CO* 2063
   seed_on_sites CO* 16649
   seed_on_sites CO* 15016
   seed_on_sites CO* 4864
   seed_on_sites CO* 995
   seed_on_sites CO* 6587
   seed_on_sites CO* 10409
   seed_on_sites CO* 8005
   seed_on_sites CO* 4744
   seed_on_sites CO* 3164
   seed_on_sites CO* 8327
   seed_on_sites CO* 14421
   seed_on_sites CO* 8462
   seed_on_sites CO* 16915
   seed_on_sites CO* 17406
   seed_on_sites CO* 14645
   seed_on_sites CO* 1524
   seed_on_sites CO* 4407
   seed_on_sites CO* 4170
   seed_on_sites CO* 2355
   seed_on_sites CO* 13627
   seed_on_sites CO* 8930
   seed_on_sites CO* 16263
   seed_on_sites CO* 4702
   seed_on_sites CO* 13897
   seed_on_sites CO* 17088
   seed_on_sites CO* 10487
   seed_on_sites CO* 12649
   seed_on_sites CO* 10490
   seed_on_sites CO* 3451
   seed_on_sites CO* 6115
   seed_on_sites CO* 11330
   seed_on_sites CO* 6270
   seed_on_sites CO* 5407
   seed_on_sites CO* 16839
   seed_on_sites CO* 7208
   seed_on_sites CO* 1455
   seed_on_sites CO* 8472
   seed_on_sites CO* 14331
   seed_on_sites CO* 3608
   seed_on_sites CO* 5776
   seed_on_sites CO* 1238
   seed_on_sites CO* 12757
   seed_on_sites CO* 14761
   seed_on_sites CO* 16511
   seed_on_sites CO* 3762
   seed_on_sites CO* 1456
   seed_on_sites CO* 8110
   seed_on_sites CO* 4928
   seed_on_sites CO* 17417
   seed_on_sites CO* 10768
   seed_on_sites CO* 2771
   seed_on_sites CO* 9636
   seed_on_sites CO* 12088
   seed_on_sites CO* 5181
   seed_on_sites CO* 6580
   seed_on_sites CO* 6528
   seed_on_sites CO* 16349
   seed_on_sites CO* 15819
   seed_on_sites CO* 18282
   seed_on_sites CO* 16648
   seed_on_sites CO* 9588
   seed_on_sites CO* 10851
   seed_on_sites CO* 4163
   seed_on_sites CO* 15953
   seed_on_sites CO* 5191
   seed_on_sites CO* 7131
   seed_on_sites CO* 7577
   seed_on_sites CO* 16751
   seed_on_sites CO* 12361
   seed_on_sites CO* 3661
   seed_on_sites CO* 15587
   seed_on_sites CO* 17231
   seed_on_sites CO* 2200
   seed_on_sites CO* 15168
   seed_on_sites CO* 9048
   seed_on_sites CO* 8909
   seed_on_sites CO* 16118
   seed_on_sites CO* 1277
   seed_on_sites CO* 14610
   seed_on_sites CO* 11731
   seed_on_sites CO* 4675
   seed_on_sites CO* 92
   seed_on_sites CO* 5249
   seed_on_sites CO* 3342
   seed_on_sites CO* 5938
   seed_on_sites CO* 2254
   seed_on_sites CO* 10171
   seed_on_sites CO* 8439
   seed_on_sites CO* 5209
   seed_on_sites CO* 15917
   seed_on_sites CO* 11447
   seed_on_sites CO* 4974
   seed_on_sites CO* 4054
   seed_on_sites CO* 9266
